=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib addit    0.027894416342047913
    Attrib address    0.062099485182799126
    Attrib algorithm    0.04494085854295204
    Attrib amount    -0.019988758977144496
    Attrib approach    0.0037689829460102763
    Attrib architectur    -0.03877341229163628
    Attrib backbon    0.08041924151336281
    Attrib background    0.05369983293979034
    Attrib basic    0.0703870411105026
    Attrib becaus    -0.03348883445823967
    Attrib befor    0.034474824304195156
    Attrib build    0.0835857017610193
    Attrib cd    0.07668782171725895
    Attrib ci    0.06016507104055797
    Attrib clear    0.039062909213158664
    Attrib complement    0.03200982864390496
    Attrib connect    0.09164783516973164
    Attrib coupl    0.04325186671954799
    Attrib cover    0.06349484086544067
    Attrib curricula    0.06698626982191312
    Attrib curriculum    0.04773654283377754
    Attrib deliv    0.08155519364248104
    Attrib deliveri    -0.029428922761841513
    Attrib deriv    0.03490353577542338
    Attrib devop    0.08512314052642912
    Attrib differ    0.02602444590883624
    Attrib earli    0.06787203364561903
    Attrib efficaci    0.09111697842137319
    Attrib emphas    -0.029557454867197793
    Attrib establish    -0.0016615277713607586
    Attrib everi    0.022258822565570085
    Attrib focus    -0.07265161871334155
    Attrib form    0.02739093875324829
    Attrib happen    0.045142943717132074
    Attrib hour    -0.049803699890438716
    Attrib hybrid    0.031370720141742636
    Attrib iac    0.021465183449093657
    Attrib improv    -0.0060371857821825
    Attrib instructor    0.0893063965813466
    Attrib interrel    0.07031101118159128
    Attrib introduc    -0.013265661266489573
    Attrib kind    -0.0051329647161193976
    Attrib knowledg    -0.0077969531628302126
    Attrib lab    0.031186111811605736
    Attrib make    0.014731845224440881
    Attrib motiv    0.0688353595498867
    Attrib necessari    -0.06006230646289289
    Attrib note    0.04692273294474908
    Attrib op    0.04681993724127242
    Attrib oper    0.056304309526096115
    Attrib option    0.09073612858903979
    Attrib outlin    0.0158259049902882
    Attrib part    0.031067480334443186
    Attrib philosophi    0.008798950271530291
    Attrib prerequisit    -0.0018986072129033183
    Attrib proper    0.06959738958220181
    Attrib requir    -0.02695183924612683
    Attrib se    0.032809842354354586
    Attrib setup    0.09796759775471933
    Attrib side    0.08734111047423189
    Attrib skill    -0.005187708627365654
    Attrib strengthen    0.061360122711887476
    Attrib summer    -0.033309695428412986
    Attrib teacher    0.006298627302402943
    Attrib theori    0.020551497528575366
    Attrib therefor    -0.007770131424529107
    Attrib time    0.04480498695089519
    Attrib treat    0.03879377862379591
    Attrib typic    0.045851925204386974
    Attrib week    -0.04441009698849461
    Attrib analys    -0.018453879584133602
    Attrib appli    -0.005670950379032938
    Attrib author    0.02320612761238869
    Attrib chang    0.022291512738230296
    Attrib compromis    -0.03092598538248792
    Attrib concept    -0.022089200005513523
    Attrib cumbersom    0.0076536076420001126
    Attrib custom    -0.031170068454778793
    Attrib describ    0.04370714672616578
    Attrib earlier    0.037917711403997884
    Attrib easi    -0.008158222729324108
    Attrib educ    0.020964000555085335
    Attrib effect    -0.015733399955441922
    Attrib experi    -0.02015710868782128
    Attrib explain    -0.013715852312674581
    Attrib feedback    -0.03303530186407465
    Attrib frame    0.024261539175158983
    Attrib fundament    -0.04378219283794711
    Attrib higher    0.013420248338145965
    Attrib illustr    -0.026107215178312056
    Attrib impos    0.03249843226309786
    Attrib innov    0.005253476926435352
    Attrib integr    -0.02294441028780125
    Attrib intensifi    0.004532161578279237
    Attrib multidisciplinari    0.02619149713862759
    Attrib onli    -0.07717915992802236
    Attrib pedagog    -0.03281261348928204
    Attrib pillar    -0.039236367372555536
    Attrib pipelin    -0.05768694940574728
    Attrib preexist    -0.02709366360217075
    Attrib principl    -0.005062297699254779
    Attrib priori    -0.009716176045290362
    Attrib react    0.04013802836272583
    Attrib realiz    -0.005495544040179379
    Attrib scratch    -0.08368251326163323
    Attrib share    -8.302549614247132E-4
    Attrib togeth    0.005182312118953883
    Attrib understand    -0.033519380135294534
    Attrib valu    -0.04327932661136476
    Attrib visual    0.003971709715807376
    Attrib advantag    0.005243845389154941
    Attrib applic    -0.01900491443654394
    Attrib class    0.0793848088199896
    Attrib cloud    -0.004944157594871009
    Attrib consecut    0.09024069154232495
    Attrib day    0.08823671754440551
    Attrib effort    -0.012724486086841083
    Attrib independ    0.012005988942836209
    Attrib invest    0.025074392993188824
    Attrib lead    0.04385542865547466
    Attrib learner    -0.00575956949299726
    Attrib platform    -0.02987184667419739
    Attrib repositori    0.11657523055773315
    Attrib run    0.07914282995037505
    Attrib save    0.06268955438848724
    Attrib script    0.12135266323388529
    Attrib serv    -0.011383016462248707
    Attrib server    0.08365091128620095
    Attrib set    0.1848314234986173
    Attrib signific    0.0799101139594406
    Attrib straightforward    0.08737083828044037
    Attrib suitabl    0.049813889745523574
    Attrib activ    -0.0668492091572436
    Attrib agil    -0.03333158346810948
    Attrib alreadi    0.046358070790925285
    Attrib ambassador    0.037757743741982444
    Attrib assist    -0.023185787680037397
    Attrib asynchron    0.003634296539649959
    Attrib atmospher    0.038673114653262064
    Attrib base    0.020899805381954926
    Attrib blend    -0.04043198746846739
    Attrib bring    0.030157336558360157
    Attrib busi    -0.005140089765609477
    Attrib campus    -0.029438100681998244
    Attrib candid    0.04597962266389227
    Attrib center    0.02039384584611871
    Attrib classroom    -0.019286722999189678
    Attrib collabor    -0.007063300119382324
    Attrib command    0.029773526132635716
    Attrib common    0.008419108835192667
    Attrib communic    -0.0041122242070014345
    Attrib consist    -0.019591531138731536
    Attrib creat    2.002101331617656E-5
    Attrib cross    0.03895359726107144
    Attrib defin    -0.03438986877593353
    Attrib descript    -0.03559151060894181
    Attrib detail    -0.024454662665543987
    Attrib devis    -0.02796990786837047
    Attrib divers    -0.04806579468653493
    Attrib driven    -0.00823736685647228
    Attrib easygo    0.038654574316117296
    Attrib encourag    -0.031825784105431965
    Attrib engag    0.023025447180148532
    Attrib execut    -0.005619413887028336
    Attrib express    0.04535362206480474
    Attrib factor    0.02926353696069986
    Attrib favour    -0.034132548473715656
    Attrib flip    -0.02810443028110765
    Attrib frontal    0.022804685109827832
    Attrib function    0.006558663535913855
    Attrib good    0.006743341328350338
    Attrib graphic    -0.002385316082710906
    Attrib group    -0.026790285436379957
    Attrib ideal    -0.037658665644603406
    Attrib implement    -0.02442947331733206
    Attrib includ    -0.04071083249369204
    Attrib industri    -0.03075251910711408
    Attrib instruct    -0.039391510588838746
    Attrib interact    -0.0066825783044558995
    Attrib iter    -0.025375038175963736
    Attrib jenkin    0.004515611584586077
    Attrib key    0.04042433368525831
    Attrib life    -0.03190624627975423
    Attrib line    0.03716021708477836
    Attrib manag    0.00472051113303485
    Attrib met    0.017801793040118533
    Attrib method    -0.04083604653897096
    Attrib minim    0.03420117074730719
    Attrib mix    -0.02873508886166119
    Attrib object    -0.019755500290448116
    Attrib offlin    -0.016327619782222406
    Attrib onlin    -0.0038182121398597987
    Attrib open    -0.029637308532276554
    Attrib organ    0.010081095936106375
    Attrib outcom    -0.027331422143687313
    Attrib paramount    -0.026074618905671587
    Attrib partner    0.01780077966563092
    Attrib pbl    0.03716036730256233
    Attrib peer    0.019785257079053875
    Attrib perform    0.030255911321043886
    Attrib person    0.05131517819355002
    Attrib primari    -0.010141382537973843
    Attrib program    0.049467871739768
    Attrib prove    0.02348269793619979
    Attrib provid    -0.03497714749132589
    Attrib real    -3.3961699628065777E-6
    Attrib realist    0.04016706190063233
    Attrib releas    0.039516790727849506
    Attrib repres    -0.047298149078995426
    Attrib request    -0.0292737738012661
    Attrib revis    0.030828356844923896
    Attrib session    0.004579063165202846
    Attrib simul    -0.030801929600563254
    Attrib specif    -0.02376347908063053
    Attrib step    -0.05127886562223311
    Attrib style    0.01133665721834444
    Attrib subject    0.03857395007561929
    Attrib success    0.007852505868555945
    Attrib support    -0.019410910302735916
    Attrib tackl    0.03775088971212182
    Attrib taught    -0.054076305981719724
    Attrib term    0.02686550697372538
    Attrib tradit    0.02404748642428152
    Attrib train    0.0026378837212761366
    Attrib transfer    0.00901506919218812
    Attrib tri    -0.045876497642439965
    Attrib trust    0.035832493466265575
    Attrib turn    0.036260158406487046
    Attrib tutor    0.03027724873708605
    Attrib type    -0.03677119351193675
    Attrib univers    -0.037473707034027415
    Attrib virtual    -0.022404522520699535
    Attrib workflow    0.04569906479244959
    Attrib written    0.025554605538217992
    Attrib “small    0.020456523927968918
    Attrib abl    -0.027731778143955298
    Attrib alecc    -0.03773939767025808
    Attrib alecss    -0.023904683246213254
    Attrib amazon    -0.021379284461934767
    Attrib architect    -0.06302227796913953
    Attrib assembl    0.010925008603930935
    Attrib attent    -0.01607595150429981
    Attrib automat    -0.12243279029774329
    Attrib aw    -0.020844503411494637
    Attrib becom    -0.04710091842308242
    Attrib begin    0.04640145841304749
    Attrib check    -0.04973723058634775
    Attrib choos    -0.027841369396408522
    Attrib code    0.02075991282796898
    Attrib collect    0.02321337140557191
    Attrib comput    -0.058702402653054084
    Attrib consum    -0.017123543012685136
    Attrib correct    -0.051075040614645476
    Attrib demand    0.02329342745111475
    Attrib detect    -0.040281635145469064
    Attrib docker    0.033865530442698424
    Attrib dure    -0.027148411959714607
    Attrib facilit    -0.011937445664590124
    Attrib familiar    -0.08246726246848088
    Attrib gain    0.01786302419680985
    Attrib generat    -0.02536178518316012
    Attrib high    -0.0541526484043718
    Attrib identifi    -0.013930055709314536
    Attrib individu    -0.044268703810622326
    Attrib led    -0.011265729783431377
    Attrib load    -0.02640955737415543
    Attrib manual    -0.007539918271017794
    Attrib meant    -0.02178075954225396
    Attrib member    0.01253361410103563
    Attrib paid    -0.02457788163277862
    Attrib port    -0.011107332417490217
    Attrib power    -0.011323107098803846
    Attrib quick    0.01829371339539185
    Attrib reduc    -0.07304717171553045
    Attrib remedi    -0.042765103595216125
    Attrib report    -0.006675881696020393
    Attrib result    -0.0023976261317097546
    Attrib simpl    -0.044896008897739925
    Attrib stage    -0.02210313538702473
    Attrib start    -0.08582446180328387
    Attrib state    -0.05368152237464009
    Attrib static    -0.05055505621529987
    Attrib stop    -0.04572727352327839
    Attrib submit    -0.06133571599312783
    Attrib tas    -0.05720600881802633
    Attrib themselv    -0.04221736245326648
    Attrib version    -0.026243744118203884
    Attrib warn    -0.006939526996274532
    Attrib web    -0.03308076992207112
Sigmoid Node 127
    Inputs    Weights
    Threshold    0.02898510302628836
    Attrib aspect    -0.024648719142686827
    Attrib assess    0.0167616393841718
    Attrib assign    0.0027878707070357472
    Attrib autom    -0.05326684548353086
    Attrib beginn    -0.01981639362951613
    Attrib case    0.009690048296548917
    Attrib chain    0.005021603746937317
    Attrib choic    0.018009085477859427
    Attrib configur    -0.02784231877274095
    Attrib context    0.018700935204786745
    Attrib continu    0.0543735919690875
    Attrib control    0.040716593012603025
    Attrib cours    0.07504207495206064
    Attrib deploy    0.0034684797818038686
    Attrib design    0.009509897992944563
    Attrib emphasis    0.026684073412092557
    Attrib evolv    0.01256324003862963
    Attrib exam    0.026187033820093783
    Attrib extern    -0.010181589948986977
    Attrib file    -0.020166579767442152
    Attrib final    0.0369855403907105
    Attrib fine    -2.3178030894011048E-4
    Attrib give    0.040199047335930396
    Attrib grain    -0.022955143920897415
    Attrib import    0.01360965396212052
    Attrib increas    -0.03533374739777326
    Attrib input    0.00898173958652946
    Attrib inspect    -0.035157958348986586
    Attrib interfac    0.049928475112333864
    Attrib learn    -0.04770367883695609
    Attrib log    -0.021419822493867313
    Attrib mayb    0.03872491527874966
    Attrib mechan    -0.018397723421400138
    Attrib metric    0.010184653984146322
    Attrib monitor    0.011727097872328271
    Attrib output    -0.03195915294990952
    Attrib practic    -0.0632398849015788
    Attrib precheck    -0.06258895886631002
    Attrib process    0.06540546787170934
    Attrib project    -0.1379171585693898
    Attrib properti    0.049490832159214
    Attrib push    -0.016419066511851276
    Attrib relev    0.003961373221918717
    Attrib runtim    0.03571879060097387
    Attrib servic    0.10725031022076771
    Attrib special    -0.032267777210587836
    Attrib student    -0.03690039829151824
    Attrib submiss    -0.09949287118253008
    Attrib system    -0.035267592489339174
    Attrib teach    -0.03873981370179239
    Attrib techniqu    -0.0013525762377137873
    Attrib technolog    -0.02498837136438636
    Attrib test    -0.06278263071662804
    Attrib tool    0.04849301061887909
    Attrib user    0.008950429035624118
    Attrib valid    -0.0316838461189766
    Attrib verif    -0.022414570102039923
    Attrib viabl    0.04877879004521922
    Attrib work    -0.08985862499401732
    Attrib advanc    0.04520961699035951
    Attrib aim    0.0023229949846960835
    Attrib analysi    0.026624430418179048
    Attrib attribut    0.08885970584671407
    Attrib audienc    0.08005694483009654
    Attrib bloom    -0.0034341611462925248
    Attrib clarifi    0.03902313651362774
    Attrib concern    -5.211849918903033E-4
    Attrib data    0.06675343932110658
    Attrib decid    -0.007336835548618359
    Attrib depth    0.06364760260597542
    Attrib develop    -0.015196834219686494
    Attrib direct    0.03512519011013876
    Attrib engin    -0.0038443070754212603
    Attrib environ    0.012066427005473144
    Attrib inform    0.04443382735052375
    Attrib initi    -3.0508433131794824E-4
    Attrib insight    -0.009208314282594707
    Attrib interest    0.018107267584832575
    Attrib lectur    0.08728892722704867
    Attrib materi    0.04988254807602356
    Attrib paper    0.09768671858582204
    Attrib peopl    0.025248529130450822
    Attrib possibl    0.10237304370618214
    Attrib present    0.06358284894019144
    Attrib problem    0.006420083287758743
    Attrib product    0.0019287220924059214
    Attrib progress    0.020126859294863735
    Attrib qualiti    0.04828352027320226
    Attrib questionnair    0.04686262583823962
    Attrib refer    0.05486028849498349
    Attrib relat    0.005302759874006286
    Attrib reveal    0.020976037616193176
    Attrib review    0.046064971706562596
    Attrib role    -0.007059975506371505
    Attrib site    -0.03771955962262703
    Attrib softwar    0.040283659062761816
    Attrib staff    0.018906875335011647
    Attrib swebok    -0.018825198762466955
    Attrib talk    0.033895295585515337
    Attrib taxonomi    -0.04076993033394638
    Attrib team    -0.06251977265744298
    Attrib technic    -0.05905843709201791
    Attrib theoret    -0.005779471011602899
    Attrib track    0.0999789685497641
    Attrib uncov    0.009694777393210709
    Attrib 125    -0.037697075840478135
    Attrib achiev    0.03522263037243305
    Attrib adapt    -0.014302854381772003
    Attrib addit    0.025493409551952572
    Attrib address    0.04383652426284142
    Attrib algorithm    -0.002680721956711813
    Attrib amount    0.048423499459600075
    Attrib approach    -0.032124912677820645
    Attrib architectur    0.033349835338703566
    Attrib backbon    -0.04981272321891663
    Attrib background    5.991552751250562E-4
    Attrib basic    -0.029503322456992654
    Attrib becaus    0.02994881603151922
    Attrib befor    -0.02351400817657277
    Attrib build    -0.016274671313614437
    Attrib cd    0.038583259376811424
    Attrib ci    -0.009766110970391765
    Attrib clear    -0.014406672339708793
    Attrib complement    0.03317653629977456
    Attrib connect    -0.03405673678540883
    Attrib coupl    0.027863868524263646
    Attrib cover    0.0317090297836833
    Attrib curricula    -0.029412720478685102
    Attrib curriculum    -0.03033844148388879
    Attrib deliv    -0.03690614244062418
    Attrib deliveri    0.0553708267397102
    Attrib deriv    0.03843296752627808
    Attrib devop    -0.015710221525958558
    Attrib differ    -0.03375493192222441
    Attrib earli    0.025376689669959172
    Attrib efficaci    -0.015160428527954106
    Attrib emphas    0.022156316388717224
    Attrib establish    -0.0070800371789001984
    Attrib everi    -0.05483043676786648
    Attrib focus    0.10143129661721421
    Attrib form    -0.01664787046054142
    Attrib happen    -0.02299780974549904
    Attrib hour    -5.732375659059513E-4
    Attrib hybrid    0.020032155623729994
    Attrib iac    -2.8609577269696126E-4
    Attrib improv    0.022528620528251705
    Attrib instructor    0.04395404845194682
    Attrib interrel    0.007898704961936344
    Attrib introduc    0.026221808780321997
    Attrib kind    0.03050334326322427
    Attrib knowledg    0.01640500325243533
    Attrib lab    -0.04170218349284027
    Attrib make    -0.007558657259307272
    Attrib motiv    -0.03151738451754599
    Attrib necessari    0.07718422310666882
    Attrib note    -0.018761361113969234
    Attrib op    -0.0026563089207292043
    Attrib oper    -0.050219553428771255
    Attrib option    -0.03960315549209621
    Attrib outlin    0.01713744152396321
    Attrib part    0.0024216916067827925
    Attrib philosophi    -0.04065596957772286
    Attrib prerequisit    -0.03596181111852764
    Attrib proper    -0.008406147985455109
    Attrib requir    -0.0461011901364249
    Attrib se    -0.045645702236652555
    Attrib setup    0.06011310947056206
    Attrib side    0.016315080676674795
    Attrib skill    -0.011924405411645626
    Attrib strengthen    0.017762522322154868
    Attrib summer    0.03620538781463746
    Attrib teacher    -0.02997437328907735
    Attrib theori    -0.04983086933523583
    Attrib therefor    0.11124973902332294
    Attrib time    0.09146570921651813
    Attrib treat    0.0373218698166754
    Attrib typic    -0.03988078664741543
    Attrib week    0.022473727120544476
    Attrib analys    -0.006705122043982194
    Attrib appli    0.03801657619135111
    Attrib author    0.048744982367723996
    Attrib chang    -0.03661412152688698
    Attrib compromis    9.72643646877748E-4
    Attrib concept    0.0778514017777995
    Attrib cumbersom    0.00775876180276084
    Attrib custom    -0.0036806319827289605
    Attrib describ    -0.047765269738325525
    Attrib earlier    0.019618293970238482
    Attrib easi    -0.0303569810473754
    Attrib educ    -0.03328360973933929
    Attrib effect    0.038616925813915445
    Attrib experi    0.04182803009377013
    Attrib explain    0.08126262246054491
    Attrib feedback    0.011663955054349051
    Attrib frame    0.04226230430111767
    Attrib fundament    -0.02364910996599734
    Attrib higher    0.032936134763280195
    Attrib illustr    0.13037645659273725
    Attrib impos    -0.040490885796511805
    Attrib innov    -0.03688760250469039
    Attrib integr    0.08553715655454716
    Attrib intensifi    0.0436759629208852
    Attrib multidisciplinari    0.04023184772443522
    Attrib onli    0.07780871507213699
    Attrib pedagog    -0.005435122057947798
    Attrib pillar    -0.048084000616269856
    Attrib pipelin    0.092181050835414
    Attrib preexist    0.02400398699155074
    Attrib principl    -0.015394626651491099
    Attrib priori    -0.03382043555090232
    Attrib react    -0.016272102704001028
    Attrib realiz    0.03389830382036302
    Attrib scratch    0.1304916220058716
    Attrib share    -0.04667177329094663
    Attrib togeth    -0.0036420351102321447
    Attrib understand    0.019559018151779146
    Attrib valu    0.0780109202077166
    Attrib visual    0.09241142033780039
    Attrib advantag    0.01738180968373708
    Attrib applic    -0.03582926629119694
    Attrib class    0.03786511834464437
    Attrib cloud    0.030072731085436493
    Attrib consecut    0.048819037412787446
    Attrib day    0.0551006965205603
    Attrib effort    0.04513287609354988
    Attrib independ    0.051875219599149286
    Attrib invest    0.022391413808333566
    Attrib lead    0.003821213693959183
    Attrib learner    0.02910511612326387
    Attrib platform    0.037538833089646104
    Attrib repositori    0.09326318657259206
    Attrib run    0.07888539445427434
    Attrib save    0.05445220214530757
    Attrib script    0.10242514304655442
    Attrib serv    -0.020756213012470794
    Attrib server    0.1265771284570319
    Attrib set    0.11747901527804888
    Attrib signific    0.0727304040701675
    Attrib straightforward    0.07718560609807906
    Attrib suitabl    0.03767269038507877
    Attrib activ    -0.02135990766620684
    Attrib agil    0.011181886822971186
    Attrib alreadi    0.01364116158104653
    Attrib ambassador    0.04517718939221388
    Attrib assist    -0.05559902490725454
    Attrib asynchron    0.040841606425647936
    Attrib atmospher    -0.03900342388515701
    Attrib base    -0.033240090849114654
    Attrib blend    0.016626649027318877
    Attrib bring    0.0075896552686058535
    Attrib busi    -0.03574789108941661
    Attrib campus    0.001749424308755441
    Attrib candid    0.005042157447048182
    Attrib center    -0.02160743912287413
    Attrib classroom    0.03705576004168608
    Attrib collabor    -0.05935533451000104
    Attrib command    0.026595199768964822
    Attrib common    0.0011187589550906013
    Attrib communic    0.0019329104488847865
    Attrib consist    -0.004252242423717446
    Attrib creat    -0.01772485504341459
    Attrib cross    -0.012273349413194447
    Attrib defin    -0.034799395845920546
    Attrib descript    -0.05149467265443719
    Attrib detail    0.031638990601919735
    Attrib devis    -0.03670169609473273
    Attrib divers    0.011484396726677615
    Attrib driven    -0.03640941745138076
    Attrib easygo    0.003885904717531717
    Attrib encourag    0.049784634661651256
    Attrib engag    -0.02722709564402443
    Attrib execut    -0.029616898592353058
    Attrib express    0.031257921148401334
    Attrib factor    0.021506608196295292
    Attrib favour    -0.06753670048504132
    Attrib flip    -0.04840756646966076
    Attrib frontal    -0.007799072496808321
    Attrib function    -0.0490459866987332
    Attrib good    -0.014191401132621835
    Attrib graphic    0.003260012825867145
    Attrib group    0.03084322103614691
    Attrib ideal    -0.04820185342039038
    Attrib implement    -0.03861582133524009
    Attrib includ    0.02438113510326685
    Attrib industri    -0.007864011274431863
    Attrib instruct    -0.0358484370142406
    Attrib interact    -0.056120378951071255
    Attrib iter    0.011077120729715458
    Attrib jenkin    0.01931211462178374
    Attrib key    -0.022180962703364168
    Attrib life    -0.013301630479179486
    Attrib line    -0.0346911849994726
    Attrib manag    0.018450091926708264
    Attrib met    -0.03755023048988543
    Attrib method    -0.0041710174766442535
    Attrib minim    -0.02416801630728265
    Attrib mix    -0.05645911140967388
    Attrib object    0.018265605578941656
    Attrib offlin    -0.022692534415338785
    Attrib onlin    -0.008854464326045641
    Attrib open    0.014498764365261294
    Attrib organ    0.02744549579018543
    Attrib outcom    -0.038708765491560174
    Attrib paramount    -0.0018085762396554683
    Attrib partner    -0.05236351600890764
    Attrib pbl    -0.03171879440653435
    Attrib peer    0.035586759022653555
    Attrib perform    -0.06391771455885427
    Attrib person    -0.03841682873440621
    Attrib primari    0.04770580821902971
    Attrib program    -0.050831750772391555
    Attrib prove    0.009783899336188276
    Attrib provid    -0.048395098718710144
    Attrib real    -0.03768914863407397
    Attrib realist    -0.06499397552746829
    Attrib releas    -0.012263222043529351
    Attrib repres    -0.019360553017664234
    Attrib request    0.04043306445368636
    Attrib revis    0.01628169742570583
    Attrib session    0.0010791810797799659
    Attrib simul    0.029908104254764544
    Attrib specif    -0.03302281143926032
    Attrib step    -0.04329105538267585
    Attrib style    -0.027982777167178976
    Attrib subject    -8.466353036119111E-4
    Attrib success    -0.057362328862592356
    Attrib support    -0.045396211229132274
    Attrib tackl    -0.01962160483649503
    Attrib taught    0.012305867442866032
    Attrib term    0.015905583250041575
    Attrib tradit    0.027302374741707547
    Attrib train    0.028687831984746226
    Attrib transfer    0.025822053646096407
    Attrib tri    -0.001588316293701597
    Attrib trust    -0.02886004717162002
    Attrib turn    9.057590161020523E-4
    Attrib tutor    -0.027743800064799554
    Attrib type    0.00873818164998219
    Attrib univers    -0.024562130099259772
    Attrib virtual    0.025820861688979055
    Attrib workflow    -0.04149011285921466
    Attrib written    -0.04291916207021046
    Attrib “small    -0.045898973326291774
    Attrib abl    -0.015590015693412177
    Attrib alecc    -0.048328654813906684
    Attrib alecss    0.022274893082367617
    Attrib amazon    -0.04398551189795763
    Attrib architect    0.02245743106278856
    Attrib assembl    0.03255071656298019
    Attrib attent    0.019312828376779955
    Attrib automat    -0.0631344051045895
    Attrib aw    -0.061053766673761375
    Attrib becom    -0.060953711947706955
    Attrib begin    -0.03394807199518288
    Attrib check    -0.02430557602945078
    Attrib choos    -0.03558593463431658
    Attrib code    -0.05722756141101285
    Attrib collect    -0.05206672377580679
    Attrib comput    -0.02538767541926501
    Attrib consum    -0.05625411989309629
    Attrib correct    0.02549394809043179
    Attrib demand    0.003460208857273759
    Attrib detect    -0.06751621509804753
    Attrib docker    0.026508249531390027
    Attrib dure    0.023670842774815393
    Attrib facilit    -0.07507049233778681
    Attrib familiar    -0.056051025973168425
    Attrib gain    0.009270163500410024
    Attrib generat    -0.030129487128841212
    Attrib high    -0.03274259567324493
    Attrib identifi    -0.010012495883182437
    Attrib individu    -0.015955550432608163
    Attrib led    -0.01799268808379264
    Attrib load    -0.01761000062673284
    Attrib manual    -0.05121399842563539
    Attrib meant    0.02909956026787247
    Attrib member    -0.02549187265575084
    Attrib paid    -0.05955120741855839
    Attrib port    -0.05314851669614068
    Attrib power    -0.05575007947658932
    Attrib quick    0.04127206503694001
    Attrib reduc    -0.044099702337857045
    Attrib remedi    -0.06584468486749107
    Attrib report    -0.0634478757902277
    Attrib result    -0.008537546364435232
    Attrib simpl    -0.02806725755492802
    Attrib stage    0.004013112604297601
    Attrib start    -0.02083074981951059
    Attrib state    -0.002988076781715735
    Attrib static    -0.024434329172404016
    Attrib stop    -0.02216043418364004
    Attrib submit    0.0011301506439838366
    Attrib tas    -0.027064914669108868
    Attrib themselv    -0.020513118210843565
    Attrib version    0.0020932236197421447
    Attrib warn    0.026468956939532433
    Attrib web    2.934321682461064E-4
Sigmoid Node 128
    Inputs    Weights
    Threshold    0.022715109734859913
    Attrib aspect    0.014071506168087458
    Attrib assess    0.007862927689236021
    Attrib assign    0.03676485153950233
    Attrib autom    0.01105625790112019
    Attrib beginn    -0.006245555989013871
    Attrib case    -0.002904759637058607
    Attrib chain    -0.0444099963018476
    Attrib choic    0.024690029654835813
    Attrib configur    0.023691863589569692
    Attrib context    -0.05609067948112558
    Attrib continu    0.004729351146701962
    Attrib control    0.029642943040219014
    Attrib cours    0.10711817860873422
    Attrib deploy    -0.011680951566413389
    Attrib design    -0.07610669009115806
    Attrib emphasis    0.011555436922358685
    Attrib evolv    0.02999767827028936
    Attrib exam    0.024133522008658453
    Attrib extern    -0.01106989225693722
    Attrib file    -0.04241527196815618
    Attrib final    0.044061344284106824
    Attrib fine    0.0392423333859597
    Attrib give    0.007585756323084024
    Attrib grain    -0.039309193171253025
    Attrib import    -0.056819119366359326
    Attrib increas    -0.014772703415794949
    Attrib input    -0.015309440298776955
    Attrib inspect    -0.014509566887179526
    Attrib interfac    -0.00450212897406406
    Attrib learn    -0.011413411766083625
    Attrib log    -0.045551224560979445
    Attrib mayb    -0.00975487106775956
    Attrib mechan    -0.04433345327962233
    Attrib metric    0.017564595424482063
    Attrib monitor    0.023187931411737375
    Attrib output    0.00849885463536669
    Attrib practic    -0.02112176916452373
    Attrib precheck    0.054062198120309886
    Attrib process    -0.05015966463305908
    Attrib project    -0.008677548121647869
    Attrib properti    -0.01520706168786097
    Attrib push    -0.006909098981349124
    Attrib relev    0.022445415466966878
    Attrib runtim    -0.04340994185718866
    Attrib servic    -0.05416495420922392
    Attrib special    -0.0014726620023616682
    Attrib student    0.0073133330373751715
    Attrib submiss    0.09842798976258514
    Attrib system    0.035516262348710956
    Attrib teach    -0.08848281553474689
    Attrib techniqu    -0.04534306452063356
    Attrib technolog    0.0028502411311140943
    Attrib test    0.05974415629076409
    Attrib tool    0.14073135412240736
    Attrib user    -0.02489486567760414
    Attrib valid    -0.00600699034154463
    Attrib verif    -0.030969141143211445
    Attrib viabl    0.00830484367529629
    Attrib work    -0.0036284965859491192
    Attrib advanc    -0.07798471528232868
    Attrib aim    0.004068895365077317
    Attrib analysi    0.07923909096060384
    Attrib attribut    -0.006828888692600444
    Attrib audienc    -0.051792035260031115
    Attrib bloom    0.01899478880228414
    Attrib clarifi    -0.056506384185562246
    Attrib concern    -0.06251308774010055
    Attrib data    -0.02984549969578977
    Attrib decid    0.04235260958754715
    Attrib depth    -0.02550637093353822
    Attrib develop    -0.01309297661070275
    Attrib direct    0.04844935398432215
    Attrib engin    0.02488039500826344
    Attrib environ    0.02859481313450306
    Attrib inform    -0.0032270920304072683
    Attrib initi    -0.039944227814789686
    Attrib insight    -0.03439724239609613
    Attrib interest    -0.017655291900225557
    Attrib lectur    0.00925165097083021
    Attrib materi    -0.012549147263939941
    Attrib paper    -0.008055879436740819
    Attrib peopl    0.028910823711885303
    Attrib possibl    -0.07247292881665933
    Attrib present    -0.032329472925132725
    Attrib problem    -0.035972347172262595
    Attrib product    0.035760182593327895
    Attrib progress    -0.06734527863328646
    Attrib qualiti    -0.06211550805110332
    Attrib questionnair    0.01992002155503346
    Attrib refer    -0.03866386294272819
    Attrib relat    -0.07427301863774609
    Attrib reveal    -0.03158862541512263
    Attrib review    0.026547107431755947
    Attrib role    -0.005676314173448955
    Attrib site    -0.02197992142336922
