=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib interfac    0.019288495124985625
    Attrib learn    0.04099073004772174
    Attrib log    0.021528768034707532
    Attrib mayb    -0.06870232343196202
    Attrib mechan    0.003425470394392594
    Attrib metric    -0.014126148934969607
    Attrib monitor    -0.01808837124136603
    Attrib output    -0.008771950252594175
    Attrib practic    -0.12638498161763084
    Attrib precheck    -0.025163695547140597
    Attrib process    -0.058349469569123166
    Attrib project    -0.04611430464422593
    Attrib properti    -0.021438730724450617
    Attrib push    0.04175644720022569
    Attrib relev    -6.565959252617792E-4
    Attrib runtim    0.017959695003512383
    Attrib servic    -0.07807765243239724
    Attrib special    0.043443699003242235
    Attrib student    -0.07016319722978687
    Attrib submiss    -0.08531252326267101
    Attrib system    0.04117464462458523
    Attrib teach    -0.0395451194303326
    Attrib techniqu    -0.02744666023698128
    Attrib technolog    0.05006990600487812
    Attrib test    0.04274254551182198
    Attrib tool    -0.007391926627577312
    Attrib user    -0.004102340421605358
    Attrib valid    -0.00811930805138146
    Attrib verif    -0.01063402601953202
    Attrib viabl    -0.02542505261146354
    Attrib work    -0.09505830697391303
    Attrib advanc    -0.10379400544519053
    Attrib aim    -0.05107044270491195
    Attrib analysi    -0.031002604855444534
    Attrib attribut    -0.05759154413192973
    Attrib audienc    -0.03455528998163184
    Attrib bloom    -0.029395994514681334
    Attrib clarifi    -0.06715882756797661
    Attrib concern    -0.03722769259020655
    Attrib data    -0.02719761729403882
    Attrib decid    -0.026647861922154726
    Attrib depth    -0.07978946145375539
    Attrib develop    0.13955676327364264
    Attrib direct    0.012186526673667
    Attrib engin    0.07164797230001081
    Attrib environ    0.029475878422089024
    Attrib inform    -0.0932834187195975
    Attrib initi    0.0019256645101687695
    Attrib insight    0.006910106690599514
    Attrib interest    -0.09227106108876808
    Attrib lectur    -0.0669114299189057
    Attrib materi    -0.028362072915096695
    Attrib paper    -0.156830092244395
    Attrib peopl    -0.0036848508937164376
    Attrib possibl    -0.02833003296270243
    Attrib present    -0.062395823643768646
    Attrib problem    -0.05651903571312676
    Attrib product    0.0060466423235552
    Attrib progress    2.713824911762495E-4
    Attrib qualiti    0.012724193747526032
    Attrib questionnair    0.049832524328823916
    Attrib refer    -0.0851520601077058
    Attrib relat    -0.05018397256300608
    Attrib reveal    -0.04878864917557823
    Attrib review    -0.06140398848377173
    Attrib role    -0.015121086435886198
    Attrib site    0.008233480308800542
    Attrib softwar    0.02121659330006206
    Attrib staff    0.007286635892527269
    Attrib swebok    -0.025452267898698578
    Attrib talk    0.03777915633708817
    Attrib taxonomi    -0.034202382460543634
    Attrib team    -0.028007747993420852
    Attrib technic    -0.06603394372831006
    Attrib theoret    -0.004926920561138988
    Attrib track    -0.0683326697412925
    Attrib uncov    0.0021027678392112475
    Attrib 125    0.014769518508645926
    Attrib achiev    0.09203078663798166
    Attrib adapt    0.06499202306481193
    Attrib addit    0.05938302366377488
    Attrib address    0.0439723015526745
    Attrib algorithm    0.018868364585224166
    Attrib amount    0.008285004564246932
    Attrib approach    -0.059713450942148236
    Attrib architectur    -0.028841908514748243
    Attrib backbon    0.06559315296450438
    Attrib background    0.07392770381734752
    Attrib basic    0.10067342141713129
    Attrib becaus    0.021883341513240034
    Attrib befor    0.027764500616286943
    Attrib build    0.10438393563014663
    Attrib cd    0.040019782238309834
    Attrib ci    0.0625800275341006
    Attrib clear    0.10994413957448987
    Attrib complement    -0.006861911107650789
    Attrib connect    0.08940020322201768
    Attrib coupl    -0.04317202375903424
    Attrib cover    0.09989133389668867
    Attrib curricula    0.1167196852777115
    Attrib curriculum    0.15773824882048637
    Attrib deliv    0.08608300190094867
    Attrib deliveri    -0.017735925388764798
    Attrib deriv    0.08922138106573675
    Attrib devop    0.2846601978035339
    Attrib differ    0.02280001513485373
    Attrib earli    0.015891248202751423
    Attrib efficaci    0.11145373875461542
    Attrib emphas    -0.005742237226134975
    Attrib establish    0.10770226064059703
    Attrib everi    0.06463677109795553
    Attrib focus    -0.11908988474889726
    Attrib form    0.034870734433798616
    Attrib happen    0.010663216620579582
    Attrib hour    0.039462769505784576
    Attrib hybrid    0.0075459540519381765
    Attrib iac    0.014472764122024558
    Attrib improv    0.028647474207121132
    Attrib instructor    -0.059382084943945555
    Attrib interrel    0.12189138746033426
    Attrib introduc    0.02910339741098421
    Attrib kind    0.07830950272481045
    Attrib knowledg    0.10648937973022582
    Attrib lab    -0.05232041858237916
    Attrib make    0.12576413600179548
    Attrib motiv    0.15896313734241288
    Attrib necessari    0.037945958852953515
    Attrib note    -0.046710821939924076
    Attrib op    0.07951701112293345
    Attrib oper    0.13124427681281425
    Attrib option    0.17312565518548054
    Attrib outlin    -0.017600916058619374
    Attrib part    0.05215959412015952
    Attrib philosophi    0.12647723415523035
    Attrib prerequisit    0.0444040819429351
    Attrib proper    0.13575772629427232
    Attrib requir    0.04555091875463247
    Attrib se    0.018849663917050636
    Attrib setup    -0.054675812965003456
    Attrib side    0.08605932136382302
    Attrib skill    0.07155708750023351
    Attrib strengthen    0.07564398115211894
    Attrib summer    0.028277362118731192
    Attrib teacher    0.020640794695810732
    Attrib theori    0.09025954415988119
    Attrib therefor    -0.019639236238813952
    Attrib time    -0.04453145876274466
    Attrib treat    0.021074398515270553
    Attrib typic    0.006823838403061533
    Attrib week    0.02600826279735606
    Attrib analys    0.030251861081556627
    Attrib appli    0.02715186302373554
    Attrib author    0.010995833297076131
    Attrib chang    0.020317773838559525
    Attrib compromis    -0.009382312601964482
    Attrib concept    -0.05617386804629063
    Attrib cumbersom    -0.014598433383092073
    Attrib custom    0.0383159101657203
    Attrib describ    -0.032439474903611154
    Attrib earlier    0.02682079318545552
    Attrib easi    0.028371587893876823
    Attrib educ    -0.035246984248591455
    Attrib effect    -0.04805271216973649
    Attrib experi    0.026694739562287406
    Attrib explain    -0.0958500833918218
    Attrib feedback    0.07818220893991877
    Attrib frame    -0.02605736026784976
    Attrib fundament    0.030479233042000217
    Attrib higher    -0.02069761283645293
    Attrib illustr    -0.049279421925540426
    Attrib impos    -0.01437192633134643
    Attrib innov    0.01878518778385352
    Attrib integr    -0.022637263870595517
    Attrib intensifi    0.03082704137621574
    Attrib multidisciplinari    0.03774149419273179
    Attrib onli    -0.09807210832273763
    Attrib pedagog    0.023226892941123217
    Attrib pillar    0.037457045531675795
    Attrib pipelin    0.00825456985658683
    Attrib preexist    0.0038370346566266376
    Attrib principl    0.03661969917668065
    Attrib priori    0.016672855980191567
    Attrib react    0.021711340314256297
    Attrib realiz    0.027986259590166054
    Attrib scratch    -0.07650767061347918
    Attrib share    -0.02671114754727585
    Attrib togeth    -0.024788603520975838
    Attrib understand    -0.038807811922334734
    Attrib valu    -0.08087480187142479
    Attrib visual    -0.0185592076238233
    Attrib advantag    -0.011627566494005717
    Attrib applic    0.043846772765562994
    Attrib class    -0.08678444029399134
    Attrib cloud    -0.022529662681610226
    Attrib consecut    -0.06668951697549692
    Attrib day    -0.060476474745493516
    Attrib effort    0.04634358173167773
    Attrib independ    -0.03591858887481504
    Attrib invest    -0.033538931000398564
    Attrib lead    -0.0543935295108004
    Attrib learner    0.04795704477912853
    Attrib platform    0.013690083783389942
    Attrib repositori    -0.09995814352104905
    Attrib run    -0.07659289930812166
    Attrib save    -0.10784042920835442
    Attrib script    -0.01737936949802123
    Attrib serv    0.019021448167722138
    Attrib server    -0.04508441783566732
    Attrib set    -0.15407077403848646
    Attrib signific    -0.08834383725055732
    Attrib straightforward    -0.039501568911378244
    Attrib suitabl    -0.03624270894760609
    Attrib activ    -0.00716834235115561
    Attrib agil    -0.017995230832909735
    Attrib alreadi    -0.0013137378004040995
    Attrib ambassador    0.01637096313662842
    Attrib assist    -0.060327880079365945
    Attrib asynchron    0.04589453947307463
    Attrib atmospher    -8.861931935495448E-4
    Attrib base    -0.004608060451978705
    Attrib blend    0.01953262484035259
    Attrib bring    -0.009716852161437674
    Attrib busi    -0.0023959693780387244
    Attrib campus    -0.04794234652036402
    Attrib candid    -0.0016652382366238588
    Attrib center    -0.007127577209912028
    Attrib classroom    -0.04525028349131658
    Attrib collabor    0.01952509949838114
    Attrib command    0.0094078292973
    Attrib common    0.04997882885938369
    Attrib communic    0.04918203390105544
    Attrib consist    0.030052367699737167
    Attrib creat    -0.037107270520493896
    Attrib cross    -0.002281981402209704
    Attrib defin    -0.05283555476371738
    Attrib descript    0.01975725241614778
    Attrib detail    0.0026109058924334203
    Attrib devis    0.0029542706903906146
    Attrib divers    -0.022674248758013084
    Attrib driven    -0.04940119774916266
    Attrib easygo    -0.005542503524178746
    Attrib encourag    -0.005960036047740716
    Attrib engag    -0.012569789091033566
    Attrib execut    -0.03681020434366281
    Attrib express    -0.014929539727766172
    Attrib factor    -3.1360650077660564E-4
    Attrib favour    -0.03620634737644544
    Attrib flip    -0.006011594691993194
    Attrib frontal    0.04790183055423973
    Attrib function    -0.008366527357151645
    Attrib good    -0.032931398962581786
    Attrib graphic    -0.0118539090292685
    Attrib group    0.015690024767517893
    Attrib ideal    0.03633437288211727
    Attrib implement    -0.005718627470723271
    Attrib includ    0.0329788334990017
    Attrib industri    0.03637831422406879
    Attrib instruct    -0.04936549560731096
    Attrib interact    -0.03982826445239076
    Attrib iter    -0.019405174496358042
    Attrib jenkin    -3.3869295993258636E-4
    Attrib key    0.014843017862731973
    Attrib life    0.01838328595839394
    Attrib line    -0.053165403346180376
    Attrib manag    -0.04796084456552856
    Attrib met    -0.04508981564154682
    Attrib method    -0.0528030291996051
    Attrib minim    -0.0300447223967139
    Attrib mix    -0.06759597376483363
    Attrib object    0.005935931332843175
    Attrib offlin    0.02544236009907498
    Attrib onlin    -0.03910051783317534
    Attrib open    0.02423323096490554
    Attrib organ    0.03748769181529262
    Attrib outcom    0.03450203042743814
    Attrib paramount    0.012670683983863881
    Attrib partner    -0.057813062104020534
    Attrib pbl    -0.042094940697473715
    Attrib peer    -0.03816199007246382
    Attrib perform    0.04331985708016605
    Attrib person    -0.010813006464052886
    Attrib primari    0.03364384992779766
    Attrib program    -0.0025974957094648107
    Attrib prove    0.02713207544467917
    Attrib provid    0.016384556558261133
    Attrib real    -0.025951244238613946
    Attrib realist    -0.022286132294305427
    Attrib releas    0.008776554516357296
    Attrib repres    0.007308504639053075
    Attrib request    -0.014526850530704592
    Attrib revis    -0.02101749635288407
    Attrib session    0.042037564267595334
    Attrib simul    0.00479577501048799
    Attrib specif    -0.030260534213414937
    Attrib step    -0.03636573798060078
    Attrib style    0.026989680831736834
    Attrib subject    0.0084604946945728
    Attrib success    -0.04260800388111154
    Attrib support    0.05705507869647553
    Attrib tackl    0.015499245733415094
    Attrib taught    -0.02112494756944206
    Attrib term    -0.03461603520270542
    Attrib tradit    -0.024562130099259772
    Attrib train    -0.03839185174594273
    Attrib transfer    -0.006184155496679013
    Attrib tri    0.04445463779870833
    Attrib trust    -0.0378338194932906
    Attrib turn    -0.05807733212275162
    Attrib tutor    -0.029036110490991654
    Attrib type    -0.004533461457757182
    Attrib univers    0.022380530629625764
    Attrib virtual    -0.05450226664982189
    Attrib workflow    -0.012610039626795464
    Attrib written    0.005062418705616148
    Attrib “small    -0.04712280481564291
    Attrib abl    0.050954084696990344
    Attrib alecc    0.07155076458130752
    Attrib alecss    -0.003556567515979537
    Attrib amazon    0.049475975320179874
    Attrib architect    -0.00272452567496917
    Attrib assembl    -0.027535493545634504
    Attrib attent    0.016125184739637848
    Attrib automat    0.08538479534384164
    Attrib aw    -0.009547074062340986
    Attrib becom    0.027102262425693226
    Attrib begin    0.03189621033439333
    Attrib check    0.08201397621671173
    Attrib choos    0.026205532714364488
    Attrib code    0.023488031041927485
    Attrib collect    0.04310603227981724
    Attrib comput    0.051408033515725815
    Attrib consum    0.033558865632863526
    Attrib correct    0.01438109227858127
    Attrib demand    -0.009753774377175856
    Attrib detect    -0.03269210453377489
    Attrib docker    0.04400440349973726
    Attrib dure    0.03581475085509969
    Attrib facilit    0.018201984443290967
    Attrib familiar    -0.015909787650955458
    Attrib gain    0.0472955143632756
    Attrib generat    3.2863510787700624E-4
    Attrib high    0.06044893550027734
    Attrib identifi    -4.534569380518652E-5
    Attrib individu    -0.012003328452600787
    Attrib led    0.04186414866396877
    Attrib load    0.021202590881555496
    Attrib manual    0.002017508256169921
    Attrib meant    -0.005216471961340938
    Attrib member    0.018444817929906373
    Attrib paid    0.05435179281980271
    Attrib port    -0.019649568998398113
    Attrib power    0.006106738962246058
    Attrib quick    0.019529181641494944
    Attrib reduc    0.05312070660937373
    Attrib remedi    0.003632873134291269
    Attrib report    0.011703550441480564
    Attrib result    0.00719232801636959
    Attrib simpl    0.017635266379934136
    Attrib stage    0.0560339879369014
    Attrib start    0.03464892373021347
    Attrib state    0.0026594452019637477
    Attrib static    0.002054462720074545
    Attrib stop    -0.020300674135445278
    Attrib submit    0.0715147661860249
    Attrib tas    -0.0037453650398835796
    Attrib themselv    0.0503761772341461
    Attrib version    -0.0490795110035833
    Attrib warn    0.035707569093989984
    Attrib web    -0.016409426404501146
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.034790023376909326
    Attrib aspect    -0.03823884810920455
    Attrib assess    -0.024431555634081836
    Attrib assign    0.022476593867005238
    Attrib autom    -0.19495643537912813
    Attrib beginn    0.02916567309469152
    Attrib case    -0.03774592085211897
    Attrib chain    0.020422872907916237
    Attrib choic    0.024628334829134402
    Attrib configur    0.011272856468462392
    Attrib context    0.02887936929683071
    Attrib continu    0.019793224261820744
    Attrib control    0.006536175391677043
    Attrib cours    0.0140820628549072
    Attrib deploy    -0.009248599599067868
    Attrib design    0.0532371945689602
    Attrib emphasis    -0.07030494372740008
    Attrib evolv    -0.018173526759767904
    Attrib exam    -0.11643884393491424
    Attrib extern    0.021298596534981867
    Attrib file    -0.033081670770350374
    Attrib final    -0.06916924578597429
    Attrib fine    -0.04469143037111565
    Attrib give    -0.0975507592878975
    Attrib grain    0.037185261119403554
    Attrib import    -0.09213000452879395
    Attrib increas    -0.02316006265016485
    Attrib input    -0.03662467600525169
    Attrib inspect    0.02631393576921913
    Attrib interfac    0.06982645492278867
    Attrib learn    -0.08454611203770888
    Attrib log    -0.04347024922471733
    Attrib mayb    -0.054916223723534385
    Attrib mechan    0.06546527799587785
    Attrib metric    0.015959364796081427
    Attrib monitor    0.025940273410081732
    Attrib output    -0.008933758672358363
    Attrib practic    0.10600260543363559
    Attrib precheck    -0.08505859950442433
    Attrib process    -0.023362313484229097
    Attrib project    0.14078722695156592
    Attrib properti    0.019297586621335475
    Attrib push    -0.031338795389913396
    Attrib relev    -0.047091076591552455
    Attrib runtim    0.021131243452806037
    Attrib servic    -0.07929281606689512
    Attrib special    -0.029579090897514797
    Attrib student    -0.043525136873643504
    Attrib submiss    -0.1683114621602138
    Attrib system    0.00661420245682888
    Attrib teach    0.0375347018586612
    Attrib techniqu    -0.022835935669334697
    Attrib technolog    -0.058383651145218686
    Attrib test    0.008811717653253842
    Attrib tool    -0.021110668378412578
    Attrib user    0.029509734977364976
    Attrib valid    0.014136865774803914
    Attrib verif    0.04444577659014878
    Attrib viabl    -0.022112634142165244
    Attrib work    -0.15102570724719347
    Attrib advanc    -0.034783229989200685
    Attrib aim    -0.0235795533695329
    Attrib analysi    0.005736476466705005
    Attrib attribut    0.014408447905924366
    Attrib audienc    3.2205094684297186E-4
    Attrib bloom    0.01987553180220622
    Attrib clarifi    -0.009640434766541967
    Attrib concern    -0.014073234915300223
    Attrib data    -0.0598753817260527
    Attrib decid    0.006295609931971223
    Attrib depth    0.017903167216824462
    Attrib develop    0.0028642421111412667
    Attrib direct    0.013534085194043172
    Attrib engin    0.01658262902104116
    Attrib environ    0.0539914371232603
    Attrib inform    -0.041927421609489576
    Attrib initi    0.04675710188495755
    Attrib insight    -0.019286782745485745
    Attrib interest    -0.03531453719522718
    Attrib lectur    0.013946217499127582
    Attrib materi    -0.03152201667283294
    Attrib paper    -0.056219878079173065
    Attrib peopl    0.029791136288013054
    Attrib possibl    -0.0577287911518358
    Attrib present    -0.05046300734373185
    Attrib problem    -0.04859227797750329
    Attrib product    -0.06515798673015703
    Attrib progress    -0.06430422296491807
    Attrib qualiti    -0.006153613065231571
    Attrib questionnair    -0.04236848630176753
    Attrib refer    -0.029345048191169523
    Attrib relat    0.051321168875308396
    Attrib reveal    -0.01996843819154458
    Attrib review    -0.0038203566872963687
    Attrib role    -0.06478145873529614
    Attrib site    -0.002315253176256485
    Attrib softwar    -0.03264337450862805
    Attrib staff    -0.022152748697141324
    Attrib swebok    0.02986779625561034
    Attrib talk    -0.033073528552159094
    Attrib taxonomi    -0.035256431437737545
    Attrib team    0.06083954362431471
    Attrib technic    0.01624910736803935
    Attrib theoret    0.007644680353653179
    Attrib track    -0.06753653220431584
    Attrib uncov    -0.0021670970645304433
    Attrib 125    -0.037256661173094646
    Attrib achiev    0.015746706802469503
    Attrib adapt    0.023282228475024244
    Attrib addit    4.247045391241169E-4
    Attrib address    -0.015614673001064373
    Attrib algorithm    0.013928728421533615
    Attrib amount    -0.01142144751847575
    Attrib approach    0.013701071011771527
    Attrib architectur    -0.019493719701150013
    Attrib backbon    -9.846485172145566E-4
    Attrib background    -0.0035358923668819156
    Attrib basic    0.030008704314409974
    Attrib becaus    -0.030353767070915916
    Attrib befor    -0.0419163987251896
    Attrib build    -6.354635873716866E-5
    Attrib cd    -0.016259244515337425
    Attrib ci    0.04079340112741812
    Attrib clear    -0.007898405644949449
    Attrib complement    -0.007181313843703997
    Attrib connect    -0.03598377949427656
    Attrib coupl    -0.01765902855892628
    Attrib cover    -0.02800539341466142
    Attrib curricula    -0.06300110775946395
    Attrib curriculum    -0.036875103067814094
    Attrib deliv    0.00452224530209375
    Attrib deliveri    0.005343335681013472
    Attrib deriv    0.032399447204584306
    Attrib devop    0.017064580278510225
    Attrib differ    0.014052912402617326
    Attrib earli    0.01974298417568325
    Attrib efficaci    -0.03730803674648619
    Attrib emphas    0.07306099691729048
    Attrib establish    -0.060156562184364916
    Attrib everi    0.0036358065958003176
    Attrib focus    0.013846812118760505
    Attrib form    0.03726049108184604
    Attrib happen    -0.03551330751145802
    Attrib hour    0.03347050153401765
    Attrib hybrid    -0.008710594851176999
    Attrib iac    -0.01523650509873814
    Attrib improv    -0.033928288304450424
    Attrib instructor    -0.03702781608294838
    Attrib interrel    0.01107595937002202
    Attrib introduc    0.0639715251611441
    Attrib kind    0.006056085041875449
    Attrib knowledg    -0.002713684951801802
    Attrib lab    0.07551848961166203
    Attrib make    0.028922986236863273
    Attrib motiv    0.007166902303900285
    Attrib necessari    0.00490000466891176
    Attrib note    -0.008860012818971197
    Attrib op    -0.045934209987242666
    Attrib oper    -0.022713327626189578
    Attrib option    0.006016128439560027
    Attrib outlin    0.029693517124303168
    Attrib part    0.012258869016094992
    Attrib philosophi    -0.028631258404393973
    Attrib prerequisit    0.004635117632370672
    Attrib proper    -0.05054616884010822
    Attrib requir    0.010429050320216491
    Attrib se    -0.01658495683236605
    Attrib setup    -0.007699494208258918
    Attrib side    0.006447051597028188
    Attrib skill    -0.02910200965609207
    Attrib strengthen    -0.004033440054771496
    Attrib summer    -0.014743025083833954
    Attrib teacher    0.0415999687681752
    Attrib theori    -0.031915742035264504
    Attrib therefor    0.048446250754804146
    Attrib time    -0.09206628456926828
    Attrib treat    -0.03005020963915673
    Attrib typic    0.028146766231035757
    Attrib week    0.020215920276837024
    Attrib analys    -0.04068799841893009
    Attrib appli    -0.018524446489051695
    Attrib author    0.007892342724412603
    Attrib chang    -0.013964996783653032
    Attrib compromis    0.02274661760912014
    Attrib concept    0.07353819289247378
    Attrib cumbersom    -0.044377284528738487
    Attrib custom    -0.013106402752564923
    Attrib describ    -0.03230748637004008
    Attrib earlier    0.04483159054194148
    Attrib easi    -0.004373909904929842
    Attrib educ    0.03454693211204074
    Attrib effect    0.03572876110139704
    Attrib experi    0.0296634087015442
    Attrib explain    0.03631779161605075
    Attrib feedback    -0.057186052225398284
    Attrib frame    0.020181201543090152
    Attrib fundament    -0.029333267713233815
    Attrib higher    -0.048899803108056694
    Attrib illustr    -0.01387646110831792
    Attrib impos    -0.047779488396468554
    Attrib innov    0.03983350346749488
    Attrib integr    -0.021263670260373815
    Attrib intensifi    -0.026823020513408215
    Attrib multidisciplinari    0.01809933998857924
    Attrib onli    0.06713053989838602
    Attrib pedagog    0.07515448488715731
    Attrib pillar    -0.018075281985900173
    Attrib pipelin    0.030254798539414145
    Attrib preexist    -0.0045859095896791475
    Attrib principl    -0.044471000509555714
    Attrib priori    -0.03194983914146794
    Attrib react    0.03984783209408782
    Attrib realiz    0.025245061625728427
    Attrib scratch    0.013298872766577652
    Attrib share    0.02305840841848529
    Attrib togeth    -0.04957529610042956
    Attrib understand    0.02286550445267851
    Attrib valu    -0.028312878332141515
    Attrib visual    0.03512503112133311
    Attrib advantag    0.01212333362232694
    Attrib applic    0.035414285013686445
    Attrib class    -0.014910812685574246
    Attrib cloud    -0.0014337616758768098
    Attrib consecut    -0.09185679874666057
    Attrib day    -0.007667132188448461
    Attrib effort    0.004781118433593988
    Attrib independ    -0.013686417527665008
    Attrib invest    -7.687330083053362E-4
    Attrib lead    -0.06010191981054361
    Attrib learner    -0.007589112247535376
    Attrib platform    -0.03273817750272071
    Attrib repositori    -0.03659364392380615
    Attrib run    -0.09182589089887601
    Attrib save    -0.039503652037786774
    Attrib script    -0.01575771679890789
    Attrib serv    -0.0320823349040301
    Attrib server    -0.06955797758042785
    Attrib set    -0.04141215343898952
    Attrib signific    0.008145459545810014
    Attrib straightforward    -0.09208535175992114
    Attrib suitabl    -0.04927736748392907
    Attrib activ    0.04924698234885366
    Attrib agil    0.021468391161443848
    Attrib alreadi    0.010141660079767169
    Attrib ambassador    -0.03891496435664571
    Attrib assist    0.04945518866287399
    Attrib asynchron    0.0070048468949957185
    Attrib atmospher    0.03978803880206021
    Attrib base    0.07255080919401097
    Attrib blend    -0.018700310122323663
    Attrib bring    -0.04814532282762604
    Attrib busi    0.049763185689622805
    Attrib campus    -0.022734356105861893
    Attrib candid    0.03881685116363395
    Attrib center    -0.04687021088730042
    Attrib classroom    -0.028103891093478696
    Attrib collabor    -0.014221206201338793
    Attrib command    0.0573944998183165
    Attrib common    -0.01862504604775008
    Attrib communic    0.03569924511094734
    Attrib consist    0.02130486712869975
    Attrib creat    -0.039166522652183004
    Attrib cross    0.037609215509969665
    Attrib defin    -0.010839463593759438
    Attrib descript    0.10566866194496838
    Attrib detail    0.011639438152447161
    Attrib devis    -0.029987835138621178
    Attrib divers    -0.031423904409135874
    Attrib driven    0.09775262087311974
    Attrib easygo    0.003081113909103185
    Attrib encourag    -0.009476454010676129
    Attrib engag    0.11959591006503564
    Attrib execut    -0.002700664786578842
    Attrib express    0.022697895129512854
    Attrib factor    0.005068401268425567
    Attrib favour    0.06692085771104657
    Attrib flip    7.938006518146828E-4
    Attrib frontal    -0.01096103589415235
    Attrib function    -0.015059838076358254
    Attrib good    0.057726274486651345
    Attrib graphic    0.060740850158447685
    Attrib group    0.03310102849590961
    Attrib ideal    -0.02768028819954234
    Attrib implement    0.037460996075225364
    Attrib includ    -0.009255079167133293
    Attrib industri    0.07074694705835781
    Attrib instruct    0.05673548000922829
    Attrib interact    0.11619580156988557
    Attrib iter    -0.027606048690324902
    Attrib jenkin    -0.036565695429497905
    Attrib key    -0.01654039810535674
    Attrib life    0.01327776501046046
    Attrib line    0.00904322192850879
    Attrib manag    0.015082920825779288
    Attrib met    0.05553146058909643
    Attrib method    0.10486551498481476
    Attrib minim    0.07424852385243134
    Attrib mix    0.04092739303031035
    Attrib object    0.0742539379833104
    Attrib offlin    -0.04690160207030678
    Attrib onlin    -0.018179402633594154
    Attrib open    0.044573721914863626
    Attrib organ    0.02431637901978618
    Attrib outcom    -0.010236426324253457
    Attrib paramount    -0.010201351087292976
    Attrib partner    0.060527483671320687
    Attrib pbl    0.05363087414884097
    Attrib peer    -0.04039812326883718
    Attrib perform    0.016986064316908838
    Attrib person    0.04707506042896857
    Attrib primari    0.01306546108527043
    Attrib program    0.014427585062256961
    Attrib prove    -0.005223498353103228
    Attrib provid    0.014737370268141268
    Attrib real    -0.006584809352979998
    Attrib realist    0.019834159109617656
    Attrib releas    -0.02712201717174652
    Attrib repres    -0.0017805900284874813
    Attrib request    -0.012176974412303344
    Attrib revis    0.00156487262285291
    Attrib session    -0.02559932352118992
    Attrib simul    0.01695986489338553
    Attrib specif    0.0385438044283542
    Attrib step    0.008431733341906165
    Attrib style    -0.0017871115645048258
    Attrib subject    0.011718807575217698
    Attrib success    0.08627985936434746
    Attrib support    0.050735224191272923
    Attrib tackl    -0.011019563380150959
    Attrib taught    0.04161053737203916
    Attrib term    -0.011152456316959512
    Attrib tradit    0.032085931366646156
    Attrib train    -0.03135036464852857
    Attrib transfer    0.047351154337113434
    Attrib tri    -0.009613956090401277
    Attrib trust    0.03281449248139781
    Attrib turn    0.03922806730908159
    Attrib tutor    -0.031253135017823175
    Attrib type    0.01298852830797241
    Attrib univers    0.029598935486951097
    Attrib virtual    -0.008136168922342457
    Attrib workflow    0.046841010099211315
    Attrib written    -0.03583521248910339
    Attrib “small    0.014587184237011734
    Attrib abl    -0.020985890135770846
    Attrib alecc    0.026405235319214335
    Attrib alecss    -0.019229163912225334
    Attrib amazon    0.028198976582038075
    Attrib architect    0.0037501387627189115
    Attrib assembl    0.0022207297322956836
    Attrib attent    0.0369267332872532
    Attrib automat    0.0041831982683508935
    Attrib aw    0.04526117903221078
    Attrib becom    -0.02942588524463334
    Attrib begin    -0.04486836745497013
    Attrib check    -0.026536012551212584
    Attrib choos    -0.03272368859579765
    Attrib code    -0.0364158636927983
    Attrib collect    0.018890728706823397
    Attrib comput    0.023890877446965376
    Attrib consum    0.015887402860749127
    Attrib correct    -0.014645107410328703
    Attrib demand    0.03236769710991531
    Attrib detect    -0.00510790876794596
    Attrib docker    0.003869254196527637
    Attrib dure    -0.0379652762504535
    Attrib facilit    -0.018504829648854627
    Attrib familiar    -0.021818399869687685
    Attrib gain    0.030271766319483806
    Attrib generat    -0.02891158445757417
    Attrib high    -0.0378210735921695
    Attrib identifi    0.001378825687596106
    Attrib individu    0.034989385432415254
    Attrib led    0.011006688129880128
    Attrib load    -0.020562632132343227
    Attrib manual    -0.013774860342430507
    Attrib meant    -0.02313578647826501
    Attrib member    -0.04186515620306451
    Attrib paid    0.02755522436436897
    Attrib port    0.042479759236843474
    Attrib power    -0.03237717364924806
    Attrib quick    -0.022679919361901862
    Attrib reduc    -0.03138217797159995
    Attrib remedi    0.027965070882587793
    Attrib report    -0.03847850043181135
    Attrib result    -0.05707755896573055
    Attrib simpl    0.03766505729144001
    Attrib stage    0.012404668414654634
    Attrib start    -0.05368351340328146
    Attrib state    -0.048410341156602726
    Attrib static    0.014745783659741461
    Attrib stop    -0.033319399296927274
    Attrib submit    0.010450783767682114
    Attrib tas    0.011639690570525645
    Attrib themselv    -0.001816520278445548
    Attrib version    0.04925788954849902
    Attrib warn    -0.030997379616125833
    Attrib web    -0.04104427377649828
Sigmoid Node 86
    Inputs    Weights
    Threshold    -0.04495720339515878
    Attrib aspect    -0.017081415255694805
    Attrib assess    -0.007260673838520769
    Attrib assign    -0.007390001145602714
    Attrib autom    -0.04179474652708085
    Attrib beginn    0.023062134830644884
    Attrib case    -0.009477735904825112
    Attrib chain    0.03601698391382131
    Attrib choic    -0.02298611572324474
    Attrib configur    0.01865212878362918
    Attrib context    -0.007850450558248727
    Attrib continu    0.011379148544029412
    Attrib control    0.023596137874043063
    Attrib cours    0.046812905606192015
    Attrib deploy    -0.0324185948092851
    Attrib design    0.02329183299540993
