=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib possibl    0.01167165475868021
    Attrib pratic    -0.04193684676235701
    Attrib prepar    -0.02546530574291639
    Attrib privaci    0.024141028157389787
    Attrib proper    0.04168796051675202
    Attrib questionnair    0.028311965271346724
    Attrib research    -0.049540861637308684
    Attrib site    -0.051617335891912954
    Attrib softwar    0.027383467769546418
    Attrib sound    -0.03757771418040645
    Attrib spend    -0.00352726139252256
    Attrib staff    0.042956276706578325
    Attrib standard    -0.023530640141693416
    Attrib team    -0.0482765514794532
    Attrib technolog    -0.019998151513120697
    Attrib theori    -0.04565086132978386
    Attrib tradit    0.021814384609970858
    Attrib unabl    0.009399611803047476
    Attrib 125    0.005671349105652181
    Attrib attent    -0.03431333595565751
    Attrib avail    0.02719254382334972
    Attrib boundari    -0.025120310791629713
    Attrib cd    -0.015094134659907499
    Attrib ci    -0.018276571598236646
    Attrib concept    -0.0302302855980501
    Attrib consid    0.019057098087551433
    Attrib crosscut    -0.034826990664923445
    Attrib curricula    0.023689842945193745
    Attrib devot    -0.03865488478822763
    Attrib ect    0.024861314803422213
    Attrib effort    0.025092722578150154
    Attrib fine    0.04712366830821953
    Attrib frame    0.03583598472453019
    Attrib high    0.008126781123625748
    Attrib higher    -0.046104478946186765
    Attrib hour    0.029692138026544107
    Attrib insuffici    -0.05074759095716706
    Attrib minor    0.012794541207182398
    Attrib multidisciplinari    -0.022719552186016873
    Attrib outdat    -0.025937511011367834
    Attrib prerequisit    -0.008586234131717864
    Attrib receiv    0.0031285476720644603
    Attrib shot    0.043142384462633715
    Attrib therefor    0.005019974708428156
    Attrib tune    -0.029026231036608254
    Attrib week    -0.028489185215508972
    Attrib “dev    0.013664895231432338
    Attrib “op    -0.01958044983116517
    Attrib activ    0.013522448771387566
    Attrib approach    0.021499655177720817
    Attrib challeng    -0.005055513240745667
    Attrib concentr    -0.02317631326606055
    Attrib cultur    -0.013678176552069727
    Attrib dev    0.010960028800519208
    Attrib develop    0.005922440590243911
    Attrib difficulti    -0.004911875108359483
    Attrib emphas    -0.026628722465812563
    Attrib explain    -0.007034494515077898
    Attrib explor    -0.008591009014545226
    Attrib feasibl    -0.036537761289157054
    Attrib find    -0.02204695591930237
    Attrib fundament    -0.03915363506739565
    Attrib iac    0.023579475892046613
    Attrib learn    0.03495915333759717
    Attrib main    0.03678817071257036
    Attrib mutat    0.03258885185298181
    Attrib op    0.0016420665660325656
    Attrib oper    -0.010844493486327024
    Attrib opt    0.0060174649218071455
    Attrib perceiv    0.042678978440334595
    Attrib pillar    0.03854698881403433
    Attrib pipelin    0.023961421999552576
    Attrib practic    -0.0259497843632804
    Attrib principl    -0.04372506619433335
    Attrib relat    -0.007941518472677933
    Attrib stack    -0.033268212451822356
    Attrib test    -0.047013934337356955
    Attrib theoric    -0.030770921974653826
    Attrib trade    0.022223540713356294
    Attrib underpin    -0.0241719960646744
    Attrib univers    -0.03465663343304313
    Attrib architectur    -0.0038534904797742
    Attrib cloud    0.03682964283775453
    Attrib complic    0.027396917429802617
    Attrib contraint    -0.018132541469928064
    Attrib cost    -0.028224225039371574
    Attrib creat    0.0481759582730495
    Attrib initi    0.021434287834743423
    Attrib institut    -0.021515298573969922
    Attrib labori    -0.033861939237056916
    Attrib maintain    0.005873460750533705
    Attrib polici    -0.011559130512738068
    Attrib problem    -0.03542161250090965
    Attrib requir    -0.03317292379666985
    Attrib secur    -0.01617183486558619
    Attrib semi    -0.022492999012019108
    Attrib servic    -0.01934153532211057
    Attrib setup    -0.010343921688062292
    Attrib tool    -0.026828953589866204
    Attrib virtual    -0.03185565060163763
    Attrib workflow    -0.0223937961201181
    Attrib academia    -0.024010092230548175
    Attrib acceler    -0.002091673437572661
    Attrib assist    -0.03806848776570923
    Attrib attitud    0.04586617315912782
    Attrib bore    -0.01076394023670292
    Attrib bridg    0.007066306146788937
    Attrib clear    -0.01008269574498179
    Attrib control    -0.00997415287385156
    Attrib crucial    0.016716110634048417
    Attrib depth    -0.030293017003190342
    Attrib differ    0.006500081335351328
    Attrib diversifi    0.04186829485025317
    Attrib exampl    -0.019117452133617194
    Attrib expect    -0.013780452072980946
    Attrib fair    -0.021696325836476144
    Attrib feedback    -0.03253440547105806
    Attrib fix    0.02176456602866811
    Attrib handl    -0.029437971199779468
    Attrib industri    0.020151453991852
    Attrib learner    -0.04926501462101412
    Attrib lectur    -0.005475113226907921
    Attrib mode    -0.030848340941014768
    Attrib motiv    -0.047869432227366934
    Attrib necessari    -0.010242277573580805
    Attrib pace    0.0016143104152035875
    Attrib progress    -0.035550918673652114
    Attrib project    0.029420630585843134
    Attrib provid    0.029494448480540805
    Attrib real    0.045982790611045696
    Attrib resourc    0.038464097308649685
    Attrib scratch    0.030675727203155843
    Attrib set    0.02268338608712983
    Attrib state    -0.021034410184299166
    Attrib subject    0.021942686596972554
    Attrib success    -0.03928959531554964
    Attrib taught    -0.03988687308475379
    Attrib theoret    -0.04291363086027993
    Attrib toy    -0.03903016290804724
    Attrib unbal    0.04070583797863452
    Attrib understand    0.04324118663196081
    Attrib veri    -0.021649336042595956
    Attrib analysi    0.02548460677402141
    Attrib art    0.030761207123771228
    Attrib avoid    0.014240050667705173
    Attrib comput    -0.04603344982325779
    Attrib consum    0.010137854760776428
    Attrib curv    0.004254971668072406
    Attrib detect    0.020115173723769593
    Attrib doe    0.02283197415848791
    Attrib failur    0.037538435080680096
    Attrib focus    -0.038024026993475506
    Attrib git    -0.046484259733547445
    Attrib induc    -0.048674641183866434
    Attrib involv    -0.04351442782094977
    Attrib issu    0.03161913298991986
    Attrib lead    0.021298241731958382
    Attrib mani    0.02972888309822943
    Attrib onli    0.03388654452933275
    Attrib overhead    -0.029716850097502356
    Attrib power    -0.042615114155454346
    Attrib specif    -0.026841838379114046
    Attrib static    -0.033841407720378705
    Attrib universitari    -0.04646044103894841
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.01695717347101018
    Attrib actual    0.008977252651912918
    Attrib agil    0.012394599740113468
    Attrib assess    -0.006798964828208037
    Attrib autom    -0.008967445598980626
    Attrib becaus    -0.03262087078307886
    Attrib code    -0.05278644300190596
    Attrib complex    -0.02187938146318672
    Attrib consequ    0.039889919595853494
    Attrib cours    -0.029249348751563604
    Attrib deadlin    0.022521146884939364
    Attrib devop    0.006921672800390851
    Attrib difficult    -0.048614834165450066
    Attrib elabor    -0.04672556662734631
    Attrib environ    0.01028352064752117
    Attrib error    -0.00917816943394506
    Attrib evalu    -0.027704147718361914
    Attrib execut    -0.002242034023045653
    Attrib exercis    0.028883433685561864
    Attrib good    -0.02644971314973986
    Attrib hard    -0.02689997330766314
    Attrib increas    0.011495167531064878
    Attrib iter    0.011556675106026829
    Attrib knowledg    0.021107522763097943
    Attrib late    0.04972509833310036
    Attrib meant    0.02078399656622125
    Attrib mindset    0.00790532754349017
    Attrib previous    0.02271691428515474
    Attrib program    0.018101111581449753
    Attrib queue    -0.02863648730198365
    Attrib quit    0.009729906339255537
    Attrib realist    -0.008265867597009162
    Attrib review    0.023537889707475956
    Attrib sloppi    0.040967028752530034
    Attrib solut    0.020015828550141723
    Attrib strategi    -0.031770563716902
    Attrib student    0.04569816211676932
    Attrib submiss    0.03634040680880394
    Attrib system    -0.029735264184320393
    Attrib teach    0.018316088248632727
    Attrib teacher    -0.026009812497390705
    Attrib time    -0.015942472664393227
    Attrib trivial    0.02652668566190329
    Attrib unfortun    0.022558195242935876
    Attrib unrel    0.028223998163061065
    Attrib wast    0.03232494851623827
    Attrib work    -0.037695869151508625
    Attrib workload    0.004622045487479735
    Attrib ‘no    -0.04416650071947719
    Attrib ‘unlimit    -0.04300530173458358
    Attrib alway    -0.0013190636171497747
    Attrib ambigu    -8.650270603962981E-4
    Attrib amount    0.02425288304054687
    Attrib bilater    -0.03554053978171523
    Attrib bodi    -0.04221823659199414
    Attrib collect    -0.024713602512965567
    Attrib communic    0.035321111300946464
    Attrib conduct    -0.0162036342857794
    Attrib conscious    0.004164966667657324
    Attrib corpor    0.020784615874424813
    Attrib educ    0.007691479137420226
    Attrib effect    -0.04001313421342594
    Attrib engin    0.014987024113026798
    Attrib engineerigin    -0.050817927452615624
    Attrib facilit    -0.015988566790044255
    Attrib generic    -0.03237758810660582
    Attrib incorpor    0.0014820753015822863
    Attrib inform    -0.0036332846861769044
    Attrib invest    0.04109441387065929
    Attrib lack    0.023155300253142372
    Attrib limit    -0.006715239127413677
    Attrib littl    0.037847877686314965
    Attrib neglig    -0.03261702067639441
    Attrib part    0.037282858979078244
    Attrib plan    -0.04076959250188869
    Attrib possibl    -0.05416753757859782
    Attrib pratic    -0.013318428410764152
    Attrib prepar    -0.021822607551489362
    Attrib privaci    -0.03237829120481732
    Attrib proper    -0.05014670166437406
    Attrib questionnair    0.039212011135035786
    Attrib research    0.0051807444426705766
    Attrib site    0.039797219885277485
    Attrib softwar    -0.017289123243733353
    Attrib sound    0.008956735899186998
    Attrib spend    0.031825912403445136
    Attrib staff    0.005520705114866319
    Attrib standard    0.009950932321823149
    Attrib team    -0.019802015407968252
    Attrib technolog    -0.017619915043169832
    Attrib theori    0.015323877077759602
    Attrib tradit    0.02396262134460969
    Attrib unabl    -0.021559104035426806
    Attrib 125    0.010724648990954253
    Attrib attent    -0.036872444011417094
    Attrib avail    0.033493173215878747
    Attrib boundari    -0.04784356481484236
    Attrib cd    -0.011259186933013546
    Attrib ci    0.04984790650526848
    Attrib concept    -0.01938433125278262
    Attrib consid    -0.03596668397108475
    Attrib crosscut    0.020941324595080427
    Attrib curricula    0.010716531744321911
    Attrib devot    0.029901938208978907
    Attrib ect    0.013576905775281256
    Attrib effort    0.03254026474440992
    Attrib fine    0.004106291013927212
    Attrib frame    -0.029213202898610437
    Attrib high    0.024421966591355506
    Attrib higher    -0.01873128203781447
    Attrib hour    0.013202003073939622
    Attrib insuffici    0.017474488461265907
    Attrib minor    0.03362648369926059
    Attrib multidisciplinari    0.03823026945057085
    Attrib outdat    0.04618847960616285
    Attrib prerequisit    0.012408667771873978
    Attrib receiv    0.02069014808226788
    Attrib shot    0.00733843340891728
    Attrib therefor    0.03611351752227345
    Attrib tune    0.012381059031785345
    Attrib week    -0.02151515199952956
    Attrib “dev    0.01678011675709019
    Attrib “op    0.04304807973081247
    Attrib activ    0.012786287972751326
    Attrib approach    0.022002256471651105
    Attrib challeng    0.011153690331401601
    Attrib concentr    0.04415633932069901
    Attrib cultur    0.028206247281745915
    Attrib dev    0.011844232654927853
