=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib necessari    0.04198100471925886
    Attrib pace    -0.004729899524330873
    Attrib progress    -0.022306558451181124
    Attrib project    0.1176987851691354
    Attrib provid    0.0804254763857036
    Attrib real    0.04334255102648057
    Attrib resourc    0.012009278778026456
    Attrib scratch    0.13522744165912218
    Attrib set    0.06745600112537702
    Attrib state    0.0014964478712253641
    Attrib subject    0.04393125987744376
    Attrib success    0.024841342071023072
    Attrib taught    -0.013999666860537717
    Attrib theoret    0.07150403858157568
    Attrib toy    0.04277128883171418
    Attrib unbal    0.04602215743438571
    Attrib understand    0.09566966294683187
    Attrib veri    0.03455758523695061
    Attrib analysi    -0.021328986121618283
    Attrib art    -0.006496254393745499
    Attrib avoid    0.04478484481241597
    Attrib comput    0.04302425801047421
    Attrib consum    -0.023994542989911976
    Attrib curv    0.03406629492938133
    Attrib detect    0.007878945707523087
    Attrib doe    0.035932433655167344
    Attrib failur    -0.02469756529580641
    Attrib focus    0.002943218298021223
    Attrib git    -0.008228927977421138
    Attrib induc    0.0025393549191509135
    Attrib involv    0.009248673658370433
    Attrib issu    0.01531829590467997
    Attrib lead    -0.037438683471209065
    Attrib mani    0.030132287135915606
    Attrib onli    0.04722584441161845
    Attrib overhead    -0.042855333578134515
    Attrib power    -0.0392900299896845
    Attrib specif    -0.042925080913988604
    Attrib static    -0.02050296987092824
    Attrib universitari    0.014310276251444518
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.012510457901671178
    Attrib actual    -0.002915148995275743
    Attrib agil    0.04726328354369331
    Attrib assess    0.15383179151234402
    Attrib autom    -0.034948742229733334
    Attrib becaus    -0.015685241589750893
    Attrib code    0.0487296734860149
    Attrib complex    -0.007779687094337327
    Attrib consequ    0.08028201263536491
    Attrib cours    -0.06234706418046174
    Attrib deadlin    -0.03189875235879179
    Attrib devop    0.013621618740269405
    Attrib difficult    0.12924950757379902
    Attrib elabor    0.03240331907240676
    Attrib environ    0.055776431029152355
    Attrib error    -0.017603533688149424
    Attrib evalu    0.11412754790255028
    Attrib execut    0.07009023207275196
    Attrib exercis    0.06315999077543513
    Attrib good    0.060431935703579985
    Attrib hard    0.04246234660748251
    Attrib increas    0.09340825800104981
    Attrib iter    -0.04348263891250982
    Attrib knowledg    0.020463582078810306
    Attrib late    0.013379862836343279
    Attrib meant    0.004627851340890478
    Attrib mindset    0.08983681275727591
    Attrib previous    0.02973381642594623
    Attrib program    0.02395033823371953
    Attrib queue    0.04020987451896976
    Attrib quit    -0.027374902848168615
    Attrib realist    0.06807091915841397
    Attrib review    0.12584703831520483
    Attrib sloppi    0.09031459438277042
    Attrib solut    -7.074520505384943E-4
    Attrib strategi    0.09312437576704638
    Attrib student    0.015590972226807083
    Attrib submiss    0.04953704385779
    Attrib system    0.13008083851647856
    Attrib teach    -0.00776589007339342
    Attrib teacher    0.06262922380903735
    Attrib time    0.017428732693695697
    Attrib trivial    -0.07091301850335699
    Attrib unfortun    0.03163703843218436
    Attrib unrel    0.04170097613319493
    Attrib wast    0.03923653149389526
    Attrib work    0.13482209270166345
    Attrib workload    0.12075779232498939
    Attrib ‘no    0.04182146449000536
    Attrib ‘unlimit    0.06836875386323973
    Attrib alway    -1.48867529361723E-4
    Attrib ambigu    -0.0335757531564951
    Attrib amount    0.023877694784153355
    Attrib bilater    -0.010569230927228264
    Attrib bodi    -0.01368081070145165
    Attrib collect    -0.03741812069662504
    Attrib communic    -0.004130955355636218
    Attrib conduct    0.029931411327120502
    Attrib conscious    0.03994394535732508
    Attrib corpor    -0.02303173888091257
    Attrib educ    0.0064236291026976144
    Attrib effect    0.0477689485683398
    Attrib engin    0.027108146874686975
    Attrib engineerigin    -0.050488406334367734
    Attrib facilit    -0.02266969084263001
    Attrib generic    -0.02716958419000179
    Attrib incorpor    0.003001563842250851
    Attrib inform    -0.08032714151000199
    Attrib invest    0.0051291239817035095
    Attrib lack    -0.009671511023768193
    Attrib limit    -0.04741182313760413
    Attrib littl    -0.014439419533327995
    Attrib neglig    0.003856383506334861
    Attrib part    -0.02968906436241394
    Attrib plan    -0.037229766849511674
    Attrib possibl    -0.09705972759784026
    Attrib pratic    0.0068659201624113875
    Attrib prepar    0.04626502541067279
    Attrib privaci    -0.06904416813002114
    Attrib proper    -0.00671829679612978
    Attrib questionnair    -0.030168123089689816
    Attrib research    -0.03434826676332392
    Attrib site    -0.04143655003661696
    Attrib softwar    -0.004161878292519047
    Attrib sound    -0.006791384561939313
    Attrib spend    -0.03298858753992029
    Attrib staff    -0.016850590440656822
    Attrib standard    -0.04240646265955881
    Attrib team    -0.04309472896520644
    Attrib technolog    0.025835349960908537
    Attrib theori    -0.048016152493099165
    Attrib tradit    -0.05594021616193755
    Attrib unabl    -0.008079562509071672
    Attrib 125    0.018886283709674115
    Attrib attent    -0.0040411540889980155
    Attrib avail    4.277514896917217E-4
    Attrib boundari    -0.07239597049835113
    Attrib cd    -0.037667286441963356
    Attrib ci    -0.04812642061308308
    Attrib concept    -0.011601127562866853
    Attrib consid    0.015207619899840125
    Attrib crosscut    -0.023927808323722644
    Attrib curricula    0.045075358633815676
    Attrib devot    -0.004519969066359673
    Attrib ect    -0.024236907520505103
    Attrib effort    -0.017760630077919285
    Attrib fine    0.02264769115854169
    Attrib frame    0.004968862438197608
    Attrib high    -6.402401862639589E-4
    Attrib higher    0.005059613285726801
    Attrib hour    -0.03547504714658461
    Attrib insuffici    -0.01742720633665279
    Attrib minor    0.003905383125240979
    Attrib multidisciplinari    -0.03471587925141953
    Attrib outdat    -0.010876167287073787
    Attrib prerequisit    -0.05448448584199101
    Attrib receiv    -0.03398445720651577
    Attrib shot    0.015156274980749895
    Attrib therefor    -0.07007759805948761
    Attrib tune    0.03291971601086076
    Attrib week    5.005568385631903E-5
    Attrib “dev    -0.05265770552415281
    Attrib “op    -0.08719123124580726
    Attrib activ    0.036592143677329485
    Attrib approach    0.03405168447383317
    Attrib challeng    -0.012816554905747245
    Attrib concentr    -0.005185870589901339
    Attrib cultur    -0.0014068896038597846
    Attrib dev    -0.0475975026874657
    Attrib develop    -0.029099105112628944
    Attrib difficulti    -0.009608282224801699
    Attrib emphas    -0.022673197476995456
    Attrib explain    -0.06160584554283845
    Attrib explor    -0.03414674467697356
    Attrib feasibl    0.026765453096294443
    Attrib find    -0.03930590031239946
    Attrib fundament    -0.032349909238906426
    Attrib iac    -0.058756578160653675
    Attrib learn    -0.04736041376027673
    Attrib main    0.02355755776344884
    Attrib mutat    0.007917945156418103
    Attrib op    -0.019483069287251742
    Attrib oper    0.019708194547412267
    Attrib opt    0.01323379232895936
    Attrib perceiv    -0.04491896361858542
    Attrib pillar    -3.2010929406011166E-4
    Attrib pipelin    -0.03323634088608973
    Attrib practic    -0.0090902612069094
    Attrib principl    -0.009521860324676414
    Attrib relat    0.028888180625314216
    Attrib stack    -0.0297411427110042
    Attrib test    -0.015233918698371575
    Attrib theoric    -0.006990266713582384
    Attrib trade    0.01943105652689481
    Attrib underpin    0.003884582032148633
    Attrib univers    0.002623618437245936
    Attrib architectur    -0.06360030940595801
    Attrib cloud    -0.021700501284336662
    Attrib complic    0.014612161511736796
    Attrib contraint    0.04575769473035955
    Attrib cost    -0.037692644748243874
    Attrib creat    0.02089118447596008
    Attrib initi    0.008505020197783342
    Attrib institut    -0.02498118511661165
    Attrib labori    -0.033310112688923296
    Attrib maintain    0.0012412838491375857
    Attrib polici    0.008736856627627118
    Attrib problem    6.330419926634995E-4
    Attrib requir    -0.005297999656839683
    Attrib secur    0.012064593876081962
    Attrib semi    0.007130441608048066
    Attrib servic    -0.0010587823380969405
    Attrib setup    0.010052823140046671
    Attrib tool    -0.08711963269741446
    Attrib virtual    -0.02679191708673021
    Attrib workflow    0.02181019376067621
    Attrib academia    0.024011584360412633
    Attrib acceler    0.03360986813975643
    Attrib assist    -0.033833415580074716
    Attrib attitud    -0.008154103762599132
    Attrib bore    0.00604299714396854
    Attrib bridg    0.054007089717944476
    Attrib clear    0.02101572081239414
    Attrib control    -0.0493829947515996
    Attrib crucial    0.020164792661216194
    Attrib depth    0.06323609433906904
    Attrib differ    0.015814210197758638
    Attrib diversifi    -0.004714830399200901
    Attrib exampl    -0.028561151203589104
    Attrib expect    -0.003306847246886367
    Attrib fair    0.009051888074275923
    Attrib feedback    0.023379754869847415
    Attrib fix    0.017491093404656793
    Attrib handl    -0.048189488325072374
    Attrib industri    0.021638189542691713
    Attrib learner    0.01837645749641345
    Attrib lectur    -0.034031752161299354
    Attrib mode    0.0079962266874897
    Attrib motiv    0.022053815814427988
    Attrib necessari    0.060580301935709624
    Attrib pace    -0.026653592059581566
    Attrib progress    -0.0048463360870843256
    Attrib project    0.07190815708832526
    Attrib provid    0.02632595469912449
    Attrib real    -0.003358831841922481
    Attrib resourc    0.010021051977877737
    Attrib scratch    0.09486632064958281
    Attrib set    0.01297186939020798
    Attrib state    -0.039301452455497446
    Attrib subject    3.5691213806451124E-4
    Attrib success    0.05092325307216467
    Attrib taught    0.060028431046556474
    Attrib theoret    0.06213819498515811
    Attrib toy    -0.019787482918209795
    Attrib unbal    0.07056497059357919
    Attrib understand    0.004906594038509007
    Attrib veri    0.01863684146041421
    Attrib analysi    0.01134449468754899
    Attrib art    -0.06568469130640243
    Attrib avoid    0.03538493006035588
    Attrib comput    0.02618734384502895
    Attrib consum    -0.07837209073942732
    Attrib curv    -0.004612094121603051
    Attrib detect    -0.009666271781784655
    Attrib doe    -0.016880154424811902
    Attrib failur    -0.04083091273985153
    Attrib focus    -0.03269813316024598
    Attrib git    -0.019882282589633662
    Attrib induc    -0.03783974244907205
    Attrib involv    -0.037931792194033614
    Attrib issu    -0.0568888986778889
    Attrib lead    -0.05751685198445845
    Attrib mani    -0.03637983573556236
    Attrib onli    0.04068065286152289
    Attrib overhead    -0.002168615621063508
    Attrib power    -0.06816670840979772
    Attrib specif    -0.010598769451664606
    Attrib static    -0.02871271610635142
    Attrib universitari    -0.05154573218307995
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.012387075318371646
    Attrib actual    -0.037848226672719754
    Attrib agil    0.011477595360034962
    Attrib assess    0.0433650185908507
    Attrib autom    0.009472087138097128
    Attrib becaus    0.04679409944404273
    Attrib code    -0.021489945630873863
    Attrib complex    -0.07329326785217273
    Attrib consequ    -0.011806635920053607
    Attrib cours    0.051459362239554544
    Attrib deadlin    -0.039801911155521265
    Attrib devop    0.005236675995023238
    Attrib difficult    0.012860521434692492
    Attrib elabor    0.035886779769776334
    Attrib environ    -0.04779676048733866
