=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib fine    0.03730876142674508
    Attrib frame    -0.039854205883974064
    Attrib high    -0.04854388241049939
    Attrib higher    -0.023654777073376616
    Attrib hour    -0.04885461419674697
    Attrib insuffici    -0.06796017402955153
    Attrib minor    0.008995199661519543
    Attrib multidisciplinari    -0.020189670033746596
    Attrib outdat    -0.03677810799328988
    Attrib prerequisit    -0.030854055308277988
    Attrib receiv    -0.018291782161586324
    Attrib shot    -0.037724709694399096
    Attrib therefor    0.005363866154549636
    Attrib tune    0.03736231713541836
    Attrib week    0.012469033450627477
    Attrib “dev    0.005268878200028884
    Attrib “op    -0.026954920462510388
    Attrib activ    -0.05433791987137416
    Attrib approach    -0.02049908185029884
    Attrib challeng    0.023970129098735204
    Attrib concentr    0.016012695115942725
    Attrib cultur    -0.07026719157461782
    Attrib dev    -0.0774769475913055
    Attrib develop    -0.033788008593547296
    Attrib difficulti    -0.03914994574215398
    Attrib emphas    0.024538865709622465
    Attrib explain    0.00897000518817249
    Attrib explor    0.0326173372737559
    Attrib feasibl    -0.03707061441967441
    Attrib find    -0.021704949243702976
    Attrib fundament    -0.04007867754999607
    Attrib iac    -0.07496766501533876
    Attrib learn    -0.01412202453315854
    Attrib main    -0.04677644737380121
    Attrib mutat    -0.033795911448649324
    Attrib op    0.003992791621400961
    Attrib oper    -0.02181394108172098
    Attrib opt    -0.046586050990255416
    Attrib perceiv    -0.009136749071376404
    Attrib pillar    -0.057530264707409656
    Attrib pipelin    0.031772442238801074
    Attrib practic    0.07225021928574973
    Attrib principl    0.017501267569268758
    Attrib relat    -0.04399725527163323
    Attrib stack    0.028734777130449134
    Attrib test    -0.04201515241165359
    Attrib theoric    -0.0023143958007500283
    Attrib trade    0.014839454814461323
    Attrib underpin    -0.01141774010634694
    Attrib univers    -0.028823408378051446
    Attrib architectur    0.07176531343555834
    Attrib cloud    -0.03567938680936399
    Attrib complic    0.0668702893323268
    Attrib contraint    -0.03175256747567522
    Attrib cost    0.01602799349169314
    Attrib creat    0.11274291469592536
    Attrib initi    0.028272160539108054
    Attrib institut    0.03388781087307523
    Attrib labori    0.08245510336212583
    Attrib maintain    0.04498118690581654
    Attrib polici    0.03765197092165498
    Attrib problem    -0.049404911465700696
    Attrib requir    0.1422200639064433
    Attrib secur    -0.046851921664034235
    Attrib semi    0.08151414412284612
    Attrib servic    1.5768260731563455E-4
    Attrib setup    0.09901621994516982
    Attrib tool    -0.05492848689012613
    Attrib virtual    0.03688546717074126
    Attrib workflow    0.09838724428661194
    Attrib academia    -0.03549379726526195
    Attrib acceler    0.03075951414905696
    Attrib assist    -0.018383867053372558
    Attrib attitud    -0.04329235958935362
    Attrib bore    -0.018579380596352106
    Attrib bridg    -0.04976069292595792
    Attrib clear    0.05127121886000151
    Attrib control    0.02894812625262752
    Attrib crucial    0.05561201700595675
    Attrib depth    0.02718903010968023
    Attrib differ    -0.03500513879548448
    Attrib diversifi    -0.0296212510282154
    Attrib exampl    -0.0019127150225168195
    Attrib expect    0.007741581861883784
    Attrib fair    0.04151267718496248
    Attrib feedback    0.0048186034627564645
    Attrib fix    -0.0038301860761719916
    Attrib handl    0.004790145888995144
    Attrib industri    -0.02688263803060994
    Attrib learner    -0.009938123482058248
    Attrib lectur    0.01487675952602807
    Attrib mode    0.03862891364002534
    Attrib motiv    -0.019860351448931616
    Attrib necessari    0.023604999394213278
    Attrib pace    0.02894945915042524
    Attrib progress    0.037370653509038565
    Attrib project    -0.032444747764077096
    Attrib provid    -0.003939265288565053
    Attrib real    0.01438686888631087
    Attrib resourc    -0.02501554869138842
    Attrib scratch    -0.032762854152336804
    Attrib set    0.05435439610603142
    Attrib state    -0.058896019512359656
    Attrib subject    -0.011120201066837318
    Attrib success    5.410255288740146E-5
    Attrib taught    0.03850578442747353
    Attrib theoret    0.04678291420955465
    Attrib toy    0.03924175954310795
    Attrib unbal    0.01321038307275472
    Attrib understand    0.04812284417431817
    Attrib veri    -0.005340447875486359
    Attrib analysi    -0.012790633352576831
    Attrib art    -0.021887304446423332
    Attrib avoid    -0.023968234096891042
    Attrib comput    0.016642191876174068
    Attrib consum    0.015834417377228002
    Attrib curv    0.04143134306630901
    Attrib detect    -0.04993430236252137
    Attrib doe    0.031083800612841148
    Attrib failur    -0.058332269021909286
    Attrib focus    -0.01883452867553047
    Attrib git    -0.04637025393663755
    Attrib induc    -0.016003502604381964
    Attrib involv    -0.03863218377172926
    Attrib issu    -0.04857215262866921
    Attrib lead    -0.022040598694712112
    Attrib mani    0.007112103687459028
    Attrib onli    0.007285540187998998
    Attrib overhead    -0.048819657048272604
    Attrib power    -7.196685665717055E-4
    Attrib specif    -0.05439871769181834
    Attrib static    -0.05028490643877148
    Attrib universitari    -0.03486319106513484
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.0066959662930149546
    Attrib actual    -0.004442597412227432
    Attrib agil    -0.055381716420514863
    Attrib assess    -0.13121539859524753
    Attrib autom    0.04232681109808774
    Attrib becaus    0.020029030892822684
    Attrib code    -0.06485883693026857
    Attrib complex    0.008893343936683399
    Attrib consequ    -0.03001055998943198
    Attrib cours    0.19408767796030046
    Attrib deadlin    -0.040886120738045345
    Attrib devop    -0.010930004726991148
    Attrib difficult    -0.09630070945326898
    Attrib elabor    0.03283160174432191
    Attrib environ    -0.01224583875140431
    Attrib error    -0.025656074951042274
    Attrib evalu    -0.15147353764569935
    Attrib execut    -0.08026602198146467
    Attrib exercis    -0.015179784062167972
    Attrib good    -0.08245740564238206
    Attrib hard    0.006743227970957725
    Attrib increas    -0.03163565510454378
    Attrib iter    -0.04679542217208271
    Attrib knowledg    -0.09996614746225331
    Attrib late    -0.02204347840135734
    Attrib meant    -0.03647401930463082
    Attrib mindset    -0.11032197058702252
    Attrib previous    -0.027952212848898473
    Attrib program    -0.0039537650414916
    Attrib queue    -0.043968578355780025
    Attrib quit    -0.01617477389759399
    Attrib realist    -0.07152884607870846
    Attrib review    -0.09946503098946875
    Attrib sloppi    -0.07250509794555748
    Attrib solut    -0.04470172020360156
    Attrib strategi    -0.0630306162155532
    Attrib student    0.034503240622014764
    Attrib submiss    -0.025327804713144005
    Attrib system    -0.010807304242017668
    Attrib teach    0.09018097162289981
    Attrib teacher    -0.023768959655908157
    Attrib time    0.0022950524983936307
    Attrib trivial    0.042385835256067365
    Attrib unfortun    -0.05345577823305858
    Attrib unrel    0.022114068599697542
    Attrib wast    0.04448690822055955
    Attrib work    -0.11228612865193449
    Attrib workload    -0.11554662054943664
    Attrib ‘no    0.01838273686944855
    Attrib ‘unlimit    -0.05258676936614641
    Attrib alway    0.016225412043177588
    Attrib ambigu    0.016639825115866324
    Attrib amount    0.007076024645179126
    Attrib bilater    -0.04541408901149669
    Attrib bodi    0.017741827521237995
    Attrib collect    -0.03815668080452932
    Attrib communic    -0.06342109543429214
    Attrib conduct    0.04760091868655013
    Attrib conscious    -0.04289690336260184
    Attrib corpor    -0.03612496655884466
    Attrib educ    0.017691231668873063
    Attrib effect    -0.024848815197219265
    Attrib engin    0.012037311382538253
    Attrib engineerigin    -0.0043093212669414365
    Attrib facilit    0.031513555284781565
    Attrib generic    -0.0157230158619022
    Attrib incorpor    0.03995411753364843
    Attrib inform    -0.030887641242591045
    Attrib invest    -0.011019041543207007
    Attrib lack    0.021559476152301166
    Attrib limit    -0.0424709551397473
    Attrib littl    -0.006990045205661308
    Attrib neglig    0.02530582944285209
    Attrib part    -0.06232481261696291
    Attrib plan    7.950783596884156E-4
    Attrib possibl    -0.056722316872361914
    Attrib pratic    0.007150523261503672
    Attrib prepar    0.02497737919067204
    Attrib privaci    0.01887333588160076
    Attrib proper    -0.020456709227397812
    Attrib questionnair    -0.013592155296584753
    Attrib research    -0.06489813764563906
    Attrib site    -0.04976072363990239
    Attrib softwar    0.026363099616514275
    Attrib sound    0.017378363176653318
    Attrib spend    8.68197656393404E-4
    Attrib staff    0.03354828421777692
    Attrib standard    0.005651600151664846
    Attrib team    0.00314511856625531
    Attrib technolog    0.005453379477159314
    Attrib theori    0.017520174897472787
    Attrib tradit    0.09359152144446228
    Attrib unabl    -3.502913160613259E-4
    Attrib 125    -0.029081386776442522
    Attrib attent    0.139510556469821
    Attrib avail    0.0166465120038837
    Attrib boundari    0.07452984185279951
    Attrib cd    -0.009966410394241412
    Attrib ci    -0.027550976050143505
    Attrib concept    0.04923795594508744
    Attrib consid    -0.04103101790127187
    Attrib crosscut    0.051317466483944904
    Attrib curricula    -0.005870668061922199
    Attrib devot    -0.04070650296241808
    Attrib ect    0.03686943763297
    Attrib effort    0.019962067472025672
    Attrib fine    -0.033558842402447706
    Attrib frame    0.018328030720489635
    Attrib high    0.009483657527113727
    Attrib higher    0.11830322766874442
    Attrib hour    0.004649397391857268
    Attrib insuffici    0.23182880097869227
    Attrib minor    0.10172735402559614
    Attrib multidisciplinari    0.09604620175255812
    Attrib outdat    0.04901893921640238
    Attrib prerequisit    0.20492660501408388
    Attrib receiv    0.14083938217762734
    Attrib shot    -0.005368873894193674
    Attrib therefor    0.043401924126328595
    Attrib tune    -0.020545489962050537
    Attrib week    0.027509838266984082
    Attrib “dev    0.18035570598539985
    Attrib “op    0.19219780363487765
    Attrib activ    0.042995621047944466
    Attrib approach    -0.05149936711301662
    Attrib challeng    -0.050022051821065075
    Attrib concentr    -0.005125271895577207
    Attrib cultur    0.0033602359759606895
    Attrib dev    0.014903363973330449
    Attrib develop    0.0372743078794317
    Attrib difficulti    -0.043290036484624116
    Attrib emphas    -0.04407195179105509
    Attrib explain    -0.030800399445304886
    Attrib explor    -0.04683970345003538
    Attrib feasibl    0.020687861148836483
    Attrib find    -0.03976748410656016
    Attrib fundament    -0.024542784430263195
    Attrib iac    0.003933523700664081
    Attrib learn    0.0848362977893252
    Attrib main    -0.014364882670413928
    Attrib mutat    -0.03648592443971373
    Attrib op    -0.04503619116167834
    Attrib oper    -0.03562678166087185
    Attrib opt    0.02209242772533476
    Attrib perceiv    0.017224348912362367
    Attrib pillar    0.026217805488325436
    Attrib pipelin    0.007569323924623582
    Attrib practic    0.0017625189945911011
    Attrib principl    0.03539878349339972
    Attrib relat    0.03087961964927373
    Attrib stack    0.03848704050755119
    Attrib test    -0.021419359086274584
    Attrib theoric    -0.042550271946919564
    Attrib trade    -0.04533076358612038
    Attrib underpin    -0.03700714723225139
    Attrib univers    0.017089191762177314
    Attrib architectur    0.024999868087851835
    Attrib cloud    -0.04510354439278941
    Attrib complic    -0.019767761697241273
    Attrib contraint    -0.017858650290090004
    Attrib cost    0.04325958639082345
    Attrib creat    -0.021403493439399353
    Attrib initi    0.039199046272210845
    Attrib institut    0.03594548933219471
    Attrib labori    -0.0407502916710842
