=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib elabor    0.035616046919864947
    Attrib environ    -0.06578863537507239
    Attrib error    0.03882722531132349
    Attrib evalu    -0.1059427891365371
    Attrib execut    -0.0813602666465634
    Attrib exercis    -0.013377840501563773
    Attrib good    -0.0655036681969484
    Attrib hard    0.062285175987247414
    Attrib increas    -0.07317504462204381
    Attrib iter    -0.03883764105803013
    Attrib knowledg    -0.013137606274304839
    Attrib late    0.03223715646911737
    Attrib meant    -0.01222089671658487
    Attrib mindset    -0.008939372489252036
    Attrib previous    0.008966713898333057
    Attrib program    -0.007770850262847642
    Attrib queue    -0.0158763289911684
    Attrib quit    -0.02055501041481124
    Attrib realist    -0.01617062131410298
    Attrib review    -0.01096948266211739
    Attrib sloppi    -0.009702842742717412
    Attrib solut    0.04140671866636557
    Attrib strategi    0.006730041630774308
    Attrib student    -0.004922996062091308
    Attrib submiss    -0.028474880577829955
    Attrib system    -0.0606553069904414
    Attrib teach    0.07900748092861534
    Attrib teacher    -0.0879077255915153
    Attrib time    -0.07088501612650264
    Attrib trivial    -0.023514061412919927
    Attrib unfortun    0.014764244619580844
    Attrib unrel    0.025538046020004604
    Attrib wast    0.016141811617652768
    Attrib work    -0.01045108237143117
    Attrib workload    -0.0016556878305864144
    Attrib ‘no    -0.03932659815091021
    Attrib ‘unlimit    -0.062361270533750804
    Attrib alway    0.08916187496476136
    Attrib ambigu    0.11808965539494326
    Attrib amount    0.03807747947825373
    Attrib bilater    0.05475754268375312
    Attrib bodi    0.020120606858803663
    Attrib collect    0.07255377268933219
    Attrib communic    0.0428745466090285
    Attrib conduct    -0.02642447132659355
    Attrib conscious    0.011421427845336438
    Attrib corpor    0.04559112281971375
    Attrib educ    0.04036453172101939
    Attrib effect    -0.003876404385205645
    Attrib engin    0.042614016096713045
    Attrib engineerigin    0.11107095212029738
    Attrib facilit    -0.005816633107032431
    Attrib generic    0.04374668253778404
    Attrib incorpor    0.0064750469571751915
    Attrib inform    0.09570241017225212
    Attrib invest    0.0194279734648439
    Attrib lack    -0.01844570695109929
    Attrib limit    0.05519556785095506
    Attrib littl    0.026353683038706846
    Attrib neglig    -0.03984349308777311
    Attrib part    0.10300137774134907
    Attrib plan    -0.020019241761513165
    Attrib possibl    0.06294508768803075
    Attrib pratic    0.04466493395876989
    Attrib prepar    -0.011477851621393843
    Attrib privaci    0.08552069069874642
    Attrib proper    0.07929323197033857
    Attrib questionnair    0.05294680361867917
    Attrib research    0.11400968517760905
    Attrib site    0.010151514652296103
    Attrib softwar    0.09590272224677421
    Attrib sound    0.10748871061431133
    Attrib spend    0.023425625622494794
    Attrib staff    0.015117150810917815
    Attrib standard    0.07137947111004855
    Attrib team    0.08802398897723938
    Attrib technolog    0.09807267400779238
    Attrib theori    0.11728887891505385
    Attrib tradit    0.033763953826733105
    Attrib unabl    0.018895264377730606
    Attrib 125    -0.04220940471256203
    Attrib attent    -0.0027924424402435096
    Attrib avail    0.003482100952834591
    Attrib boundari    -0.033499415138141427
    Attrib cd    0.004827979175515751
    Attrib ci    0.02677685592001583
    Attrib concept    -0.028084953322765838
    Attrib consid    0.03998973479177921
    Attrib crosscut    -0.00907255207958809
    Attrib curricula    0.0159099762557912
    Attrib devot    -0.004777450509971935
    Attrib ect    0.0404056553807831
    Attrib effort    0.030681793010940706
    Attrib fine    -0.030342657770372674
    Attrib frame    -0.03965080794032686
    Attrib high    -0.043895519825781326
    Attrib higher    -0.03097377862252258
    Attrib hour    0.01871353157397143
    Attrib insuffici    -0.0140299698260833
    Attrib minor    0.003085840116198436
    Attrib multidisciplinari    9.808159612311987E-4
    Attrib outdat    0.018773125374031974
    Attrib prerequisit    -0.054581162451234004
    Attrib receiv    -0.02390489620504326
    Attrib shot    0.00306552474678682
    Attrib therefor    -0.04368448004731872
    Attrib tune    -0.04891024816079953
    Attrib week    -0.007619520990037355
    Attrib “dev    0.01735114239474859
    Attrib “op    0.020596767864697756
    Attrib activ    -0.024774012950741445
    Attrib approach    0.05338969315688997
    Attrib challeng    -0.002920659335685236
    Attrib concentr    -0.029270137448308708
    Attrib cultur    0.02953753736327825
    Attrib dev    -0.0219340680223289
    Attrib develop    -0.0037348265854576105
    Attrib difficulti    0.03558595646780761
    Attrib emphas    0.048207444166939326
    Attrib explain    0.03128535113789863
    Attrib explor    0.02280285674891713
    Attrib feasibl    -0.0027558127913790854
    Attrib find    0.04051630077518047
    Attrib fundament    0.05200470237495527
    Attrib iac    0.006456113424999063
    Attrib learn    -0.09473477154586661
    Attrib main    -0.029799062373697983
    Attrib mutat    -0.002357420429403935
    Attrib op    -0.02865345874349362
    Attrib oper    -0.02436968269080907
    Attrib opt    0.07149316853158738
    Attrib perceiv    -0.014820057279048574
    Attrib pillar    0.03867736898776992
    Attrib pipelin    -0.011277974410646749
    Attrib practic    0.03897033548637876
    Attrib principl    0.02662357558469948
    Attrib relat    -0.032627444464218586
    Attrib stack    -0.013307706014185737
    Attrib test    0.027955321676317854
    Attrib theoric    0.04992018790186333
    Attrib trade    0.012372424210459835
    Attrib underpin    -0.0338243730425764
    Attrib univers    -0.05564072944743403
    Attrib architectur    0.02082973341691372
    Attrib cloud    -0.007374190411780515
    Attrib complic    0.035865851205596745
    Attrib contraint    -0.027678889112312855
    Attrib cost    -0.03780163389721804
    Attrib creat    0.007491135663282727
    Attrib initi    -0.007856460325986322
    Attrib institut    -0.047903395861075775
    Attrib labori    -0.04644124726204986
    Attrib maintain    0.04976276472402655
    Attrib polici    0.001891535885279197
    Attrib problem    -0.08514607067044162
    Attrib requir    -0.03329117625475511
    Attrib secur    0.028711914023005894
    Attrib semi    -0.034028271345328945
    Attrib servic    0.03655569196156187
    Attrib setup    -0.03600280058372563
    Attrib tool    -0.15840120445971692
    Attrib virtual    0.019489779278683624
    Attrib workflow    0.04763111031477994
    Attrib academia    0.02998762084763963
    Attrib acceler    -0.022757116007526806
    Attrib assist    0.015296577184107126
    Attrib attitud    0.025522781825265448
    Attrib bore    -0.010929122139135682
    Attrib bridg    0.01482248045956475
    Attrib clear    0.02350443411234584
    Attrib control    -0.0453167250730005
    Attrib crucial    0.0058162499356306996
    Attrib depth    0.032300019215817044
    Attrib differ    -0.04175082507366049
    Attrib diversifi    0.026884183316934377
    Attrib exampl    -0.007155039673116005
    Attrib expect    -0.00295597569051035
    Attrib fair    -0.028326667274774946
    Attrib feedback    0.029410739913386528
    Attrib fix    -0.025699696252898842
    Attrib handl    -0.010560042801166389
    Attrib industri    -0.06645280978817036
    Attrib learner    -7.924778305933161E-4
    Attrib lectur    -0.08996665243879448
    Attrib mode    0.008932399993512067
    Attrib motiv    0.009540781151734032
    Attrib necessari    0.03002777648880653
    Attrib pace    0.04888209729816996
    Attrib progress    -0.041482023171204634
    Attrib project    0.03309225539830033
    Attrib provid    -0.012631869826646621
    Attrib real    0.05854034521906969
    Attrib resourc    -0.020280635755338262
    Attrib scratch    0.07658227068913981
    Attrib set    -4.0308345027853385E-4
    Attrib state    -0.08929624283805479
    Attrib subject    0.050132876427703206
    Attrib success    -2.3868059363035533E-4
    Attrib taught    0.04475327049537735
    Attrib theoret    0.021530078888866433
    Attrib toy    0.026831407022937546
    Attrib unbal    -0.0017435989960623963
    Attrib understand    0.06278265757500111
    Attrib veri    0.04300946981975484
    Attrib analysi    -0.06151951445142967
    Attrib art    -0.08882427573175863
    Attrib avoid    -0.017539345071063132
    Attrib comput    -0.02972387590114743
    Attrib consum    -0.06511294594141222
    Attrib curv    0.032664453658901346
    Attrib detect    -0.12297894437740292
    Attrib doe    -0.004873065815473881
    Attrib failur    -0.10473536531137961
    Attrib focus    -0.027181131869427323
    Attrib git    -0.04458276034467396
    Attrib induc    -0.029241398613138132
    Attrib involv    0.00197654369557667
    Attrib issu    -0.10066686625367499
    Attrib lead    -0.047381720844547975
    Attrib mani    -0.04949459535548147
    Attrib onli    -0.006149513447768741
    Attrib overhead    -0.05952499858289855
    Attrib power    -0.0373043563294789
    Attrib specif    0.014411683527897413
    Attrib static    -0.0796689568669269
    Attrib universitari    -0.09080446349423714
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.014127759856241135
    Attrib actual    0.025015822461559437
    Attrib agil    -0.07213649262307013
    Attrib assess    -0.09748571357636919
    Attrib autom    0.008230110115005171
    Attrib becaus    -0.04506826569512872
    Attrib code    -0.06777929289178458
    Attrib complex    -0.052211552458687825
    Attrib consequ    -0.03699652205361803
    Attrib cours    0.0508774363717356
    Attrib deadlin    0.020825341655108395
    Attrib devop    0.025994481288833245
    Attrib difficult    -0.04757963340118649
    Attrib elabor    -0.03776997914203728
    Attrib environ    -0.08843056306652325
    Attrib error    -0.023816702409305748
    Attrib evalu    -0.07513772303179497
    Attrib execut    -0.029991512453241404
    Attrib exercis    -0.041150291555393535
    Attrib good    -0.0136954711887082
    Attrib hard    -0.010224294267188756
    Attrib increas    -0.13821928022875185
    Attrib iter    -0.015731371999395873
    Attrib knowledg    -0.06824475752121391
    Attrib late    0.04812926665236959
    Attrib meant    -0.041707475292635014
    Attrib mindset    -0.061954042588471876
    Attrib previous    0.009808005944306452
    Attrib program    -0.0452559398099858
    Attrib queue    -0.01251500132354582
    Attrib quit    -0.036612810483006776
    Attrib realist    -0.11653231243745195
    Attrib review    -0.07542816340594632
    Attrib sloppi    0.011470289231083333
    Attrib solut    -0.022838892425988435
    Attrib strategi    -0.00904323196939178
    Attrib student    -0.010917161877782052
    Attrib submiss    -0.0013399966028478654
    Attrib system    -0.06614313000138078
    Attrib teach    -0.0732924154452295
    Attrib teacher    0.02622914747631902
    Attrib time    0.06182643156732623
    Attrib trivial    -0.05787698755791606
    Attrib unfortun    -0.024797358616053814
    Attrib unrel    -0.046483291136395946
    Attrib wast    0.01827064219483969
    Attrib work    0.03496983914689903
    Attrib workload    -0.060975870062158245
    Attrib ‘no    -0.023432216194686883
    Attrib ‘unlimit    -0.03330231831464028
    Attrib alway    -0.023095586716937337
    Attrib ambigu    0.04610216155835051
    Attrib amount    -0.009753934446129582
    Attrib bilater    0.03210116324612417
    Attrib bodi    -0.021465708656225508
    Attrib collect    -0.007260510878218249
    Attrib communic    0.003336312634085266
    Attrib conduct    -0.014358157770567502
    Attrib conscious    -0.00966825696409973
    Attrib corpor    0.024314015911850072
    Attrib educ    -0.043674210368255806
    Attrib effect    0.02216508037706097
    Attrib engin    0.007469846621493859
    Attrib engineerigin    -0.033806983456750664
    Attrib facilit    0.019126497273170666
    Attrib generic    0.03241666298228653
    Attrib incorpor    -0.04211639040154393
    Attrib inform    -0.020560208134189965
    Attrib invest    -0.027733977996187542
