=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib engineerigin    0.01226045956066043
    Attrib facilit    0.019622300921451615
    Attrib generic    0.036653591402425946
    Attrib incorpor    0.024093734212583658
    Attrib inform    0.07904072769965126
    Attrib invest    0.01620330776130206
    Attrib lack    0.05283697746879072
    Attrib limit    0.05531348875796451
    Attrib littl    -0.031524775449204304
    Attrib neglig    0.02642883277923917
    Attrib part    0.032053709246713184
    Attrib plan    0.022055337706292935
    Attrib possibl    0.022193208867346687
    Attrib pratic    -0.007685104788572027
    Attrib prepar    0.0010275041005097373
    Attrib privaci    0.054249328812184125
    Attrib proper    0.07259682979011044
    Attrib questionnair    0.031788055568583044
    Attrib research    0.0039948575581600625
    Attrib site    0.028474129817624986
    Attrib softwar    0.05458720695868602
    Attrib sound    0.014299971928802639
    Attrib spend    0.027604379177011373
    Attrib staff    0.012583794725220795
    Attrib standard    8.124942785095693E-5
    Attrib team    0.06650153327685054
    Attrib technolog    -0.020685114577112907
    Attrib theori    -0.003138152001580601
    Attrib tradit    -0.07905874129729355
    Attrib unabl    0.055395224404979335
    Attrib 125    -0.02233073858043605
    Attrib attent    -0.07310948962356419
    Attrib avail    -0.11792288940481441
    Attrib boundari    -0.07629383642875105
    Attrib cd    -0.10868575241003876
    Attrib ci    -0.12354026345118525
    Attrib concept    -0.07874018169552502
    Attrib consid    -0.029864836264740208
    Attrib crosscut    -0.07315226756115097
    Attrib curricula    -0.1289735119898074
    Attrib devot    -0.06748448843740104
    Attrib ect    -0.017463865539064375
    Attrib effort    -0.09590304877866324
    Attrib fine    -0.02455942759930438
    Attrib frame    -0.0793336115152322
    Attrib high    -0.02485040234262373
    Attrib higher    -0.07048948211597257
    Attrib hour    -0.0817207177714281
    Attrib insuffici    -0.04454259265661302
    Attrib minor    -0.05383737047669133
    Attrib multidisciplinari    -0.039349956937553505
    Attrib outdat    -0.07986756433738591
    Attrib prerequisit    -0.007684784693988479
    Attrib receiv    -0.0960198192351155
    Attrib shot    -0.0687819958477541
    Attrib therefor    -0.03894965444729969
    Attrib tune    -0.06039759567352758
    Attrib week    -0.011379826918330178
    Attrib “dev    -0.06225968730125362
    Attrib “op    -0.09566242815324587
    Attrib activ    -9.764260912456194E-4
    Attrib approach    0.02923312053094122
    Attrib challeng    0.03286094308836073
    Attrib concentr    0.004267681679447625
    Attrib cultur    -0.030184652098614814
    Attrib dev    -0.00912668062439102
    Attrib develop    -0.030561298325738312
    Attrib difficulti    -0.024159694185559584
    Attrib emphas    0.02442334098253787
    Attrib explain    -0.02226039712654738
    Attrib explor    0.013985266339343617
    Attrib feasibl    -0.005341362076533525
    Attrib find    -0.0017780862097127384
    Attrib fundament    0.02843222249430358
    Attrib iac    -0.03965462238317003
    Attrib learn    -0.011909919512875969
    Attrib main    0.03346709066474882
    Attrib mutat    -0.02816560023506042
    Attrib op    0.016103904130414782
    Attrib oper    -0.033516673783846186
    Attrib opt    -0.020341427780585244
    Attrib perceiv    -0.014339383770946585
    Attrib pillar    -0.008272238001733793
    Attrib pipelin    -0.03978868011603082
    Attrib practic    0.023453119500673497
    Attrib principl    0.030751378231309617
    Attrib relat    0.008258486240484683
    Attrib stack    -0.004354820216968661
    Attrib test    0.020996086505413944
    Attrib theoric    -0.004450130926291911
    Attrib trade    -0.03375638386999872
    Attrib underpin    0.02799372142649568
    Attrib univers    -0.007406859166724015
    Attrib architectur    0.019781564359016898
    Attrib cloud    0.025355416176548174
    Attrib complic    0.04387261509682697
    Attrib contraint    0.025154531555838803
    Attrib cost    0.03303567775144615
    Attrib creat    0.05160027757478491
    Attrib initi    -0.03702992058486896
    Attrib institut    -0.004478775729495576
    Attrib labori    -0.0029671385807551825
    Attrib maintain    -0.010386979585125425
    Attrib polici    -0.023136614513250626
    Attrib problem    -0.01887694805599952
    Attrib requir    0.035247325295070166
    Attrib secur    -0.02434348981308299
    Attrib semi    0.019407806956482924
    Attrib servic    0.017237660343690644
    Attrib setup    0.024181380408956565
    Attrib tool    0.0751648723555648
    Attrib virtual    0.032045975141156945
    Attrib workflow    -0.03511529923872573
    Attrib academia    -0.019859115546961185
    Attrib acceler    -0.020995069413723276
    Attrib assist    -0.03341465629882407
    Attrib attitud    -0.03755384896103673
    Attrib bore    0.040441303123900145
    Attrib bridg    0.010158611211662198
    Attrib clear    -0.023152492820198586
    Attrib control    0.0350806301245219
    Attrib crucial    -0.0314729138012277
    Attrib depth    -0.025056476519166225
    Attrib differ    -0.019495257117096532
    Attrib diversifi    0.03220357564034059
    Attrib exampl    -0.023009500152460973
    Attrib expect    -0.009388682711287533
    Attrib fair    -0.006441775113499319
    Attrib feedback    -0.019046188920383653
    Attrib fix    0.02369485338728504
    Attrib handl    0.047475585385674576
    Attrib industri    0.0074012644471267985
    Attrib learner    -0.04270320887215568
    Attrib lectur    -0.019593578956149393
    Attrib mode    0.03110637507722207
    Attrib motiv    -0.009720848750573555
    Attrib necessari    -0.045853516430208935
    Attrib pace    0.048088315482326456
    Attrib progress    0.05473956106464089
    Attrib project    0.03313498080015492
    Attrib provid    -0.011303639722434434
    Attrib real    -0.005768132817080765
    Attrib resourc    0.031023368408410107
    Attrib scratch    0.03814899281882158
    Attrib set    0.004584572339194648
    Attrib state    -0.020114667574299017
    Attrib subject    -0.011688475678755915
    Attrib success    1.8930215891848666E-4
    Attrib taught    -0.028405031999993963
    Attrib theoret    -0.014516907614107037
    Attrib toy    -0.01700040329437361
    Attrib unbal    0.035554387898134976
    Attrib understand    -0.011481462218573093
    Attrib veri    -0.03040221654377416
    Attrib analysi    0.052079561899021604
    Attrib art    0.031776545320264714
    Attrib avoid    0.018384760061394455
    Attrib comput    -0.02930518603494224
    Attrib consum    0.036185813002819554
    Attrib curv    0.021099374002821084
    Attrib detect    0.02038614635597599
    Attrib doe    0.06560373756196111
    Attrib failur    -0.004261955519367057
    Attrib focus    0.014582636381015044
    Attrib git    -0.013877347119556085
    Attrib induc    0.050733559195923233
    Attrib involv    -0.016163608493974007
    Attrib issu    -0.031701207745258475
    Attrib lead    -8.683874436314204E-4
    Attrib mani    -0.020994970406465276
    Attrib onli    -0.0013397680238049576
    Attrib overhead    0.02986333586396167
    Attrib power    0.05517492290927736
    Attrib specif    0.026471027875343882
    Attrib static    0.015299959432220827
    Attrib universitari    0.04265943079818575
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.006143212750694739
    Attrib actual    -0.03507744094043117
    Attrib agil    -0.016337620204752604
    Attrib assess    0.020818087709549953
    Attrib autom    0.026504740351456352
    Attrib becaus    -0.07165876064975657
    Attrib code    -0.018302286938003287
    Attrib complex    -0.031971649720547314
    Attrib consequ    -0.03638934077819134
    Attrib cours    -0.09466462911886993
    Attrib deadlin    0.044883341066977944
    Attrib devop    -0.027458980807716537
    Attrib difficult    0.07469181878658832
    Attrib elabor    0.04353398699010599
    Attrib environ    0.042238450456542655
    Attrib error    0.05219512262570828
    Attrib evalu    -0.02625551065424775
    Attrib execut    -0.0048654205774455875
    Attrib exercis    0.06356742796233471
    Attrib good    -0.040377544947226125
    Attrib hard    0.028461047597768404
    Attrib increas    -0.01673116934748298
    Attrib iter    0.04427834588319532
    Attrib knowledg    0.04931117832020933
    Attrib late    0.004925265284238366
    Attrib meant    -0.0015795378885718168
    Attrib mindset    0.020883748315026526
    Attrib previous    0.02846334084885717
    Attrib program    0.04856425114727652
    Attrib queue    -0.009374758289372658
    Attrib quit    -0.009447213830575825
    Attrib realist    0.06212409186881662
    Attrib review    -0.02168717171910632
    Attrib sloppi    0.0025745258868722417
    Attrib solut    0.046114906168341734
    Attrib strategi    -0.011508226855990018
    Attrib student    0.08220131617921303
    Attrib submiss    0.04351502916183904
    Attrib system    0.0450141570546318
    Attrib teach    -0.09785134132930934
    Attrib teacher    -0.061013746945230346
    Attrib time    -0.04674296427636112
    Attrib trivial    -0.025373228706307944
    Attrib unfortun    0.038618692871062496
    Attrib unrel    0.029846344241223958
    Attrib wast    0.021158055918493405
    Attrib work    0.1673486419180258
    Attrib workload    -0.05941234577573557
    Attrib ‘no    0.01095634964655037
    Attrib ‘unlimit    0.04177566361684294
    Attrib alway    0.017410931367060106
    Attrib ambigu    0.026199526832299407
    Attrib amount    0.018465389824081593
    Attrib bilater    -0.01077478794568319
    Attrib bodi    -0.00861306692873139
    Attrib collect    0.026436166323803096
    Attrib communic    0.005226365149250841
    Attrib conduct    -0.026529267477108605
    Attrib conscious    0.023856943832821914
    Attrib corpor    -0.03162453015249755
    Attrib educ    0.01815750290503859
    Attrib effect    0.027349924499360256
    Attrib engin    0.04335162587718409
    Attrib engineerigin    -0.018425738915367442
    Attrib facilit    -0.05342145553616466
    Attrib generic    -0.013666642790714223
    Attrib incorpor    0.037406972981440294
    Attrib inform    0.027789545792349355
    Attrib invest    -0.0071782577003098175
    Attrib lack    -0.029977395695749743
    Attrib limit    0.014556397565618497
    Attrib littl    -0.03982719939068159
    Attrib neglig    4.3582497029765003E-4
    Attrib part    -0.04632024236497962
    Attrib plan    0.0154425730276064
    Attrib possibl    -0.0663356876926194
    Attrib pratic    -0.0275266976168843
    Attrib prepar    0.004479331912552629
    Attrib privaci    0.007314236403770086
    Attrib proper    -0.014462138561557713
    Attrib questionnair    -0.03980866218221831
    Attrib research    0.014228647442826443
    Attrib site    -0.04574504983051134
    Attrib softwar    -0.03805885015280445
    Attrib sound    -0.0031312816266279996
    Attrib spend    0.028020845102756313
    Attrib staff    0.025924511289120034
    Attrib standard    0.03921537455228738
    Attrib team    -0.04679908157636788
    Attrib technolog    -0.0104273216855075
    Attrib theori    -0.05030996511716911
    Attrib tradit    -0.04883560052426894
    Attrib unabl    -0.04255926769598887
    Attrib 125    -0.01654616897852265
    Attrib attent    -0.0013254238236264921
    Attrib avail    -0.09000830521572385
    Attrib boundari    -0.01727318921468373
    Attrib cd    -0.05827959375225353
    Attrib ci    -0.07151676000143176
    Attrib concept    -0.07834150567511693
    Attrib consid    -0.018865220396519992
    Attrib crosscut    -0.0012205022379120642
    Attrib curricula    -0.05805187404021523
    Attrib devot    -0.05333093423898972
    Attrib ect    -0.03232644953255617
    Attrib effort    -0.02148590001758004
    Attrib fine    -0.027384828994842167
    Attrib frame    -0.043547754279329345
    Attrib high    -0.021171678344148452
    Attrib higher    0.004492224500062234
    Attrib hour    -0.08286597352557053
    Attrib insuffici    -0.020634132347683527
    Attrib minor    -0.04987560814296555
    Attrib multidisciplinari    -0.06319837120295177
    Attrib outdat    -0.0178091469252858
    Attrib prerequisit    -0.09235143841131448
    Attrib receiv    -0.0030474973631001083
    Attrib shot    -0.05861771316532052
