=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib repositori    -0.04644252534031876
    Attrib run    0.02572811041851168
    Attrib save    -0.002726861727637301
    Attrib script    -0.02313267159610611
    Attrib serv    0.013058056826532327
    Attrib server    -0.015504730674734167
    Attrib set    0.014212771483305141
    Attrib signific    -0.04718570652394157
    Attrib straightforward    -0.007523930032256941
    Attrib suitabl    0.03389092768734764
    Attrib activ    -0.031096652482020763
    Attrib agil    0.046034635152169365
    Attrib alreadi    0.020985982614234858
    Attrib ambassador    0.017296760634271963
    Attrib assist    -0.00757991245713949
    Attrib asynchron    -0.01145277869238874
    Attrib atmospher    -0.0298883879596072
    Attrib base    -2.6477183376947783E-5
    Attrib blend    -0.018445571170690546
    Attrib bring    0.00791650764772791
    Attrib busi    0.04601405309380886
    Attrib campus    -0.009737051922021074
    Attrib candid    -0.01585135421739662
    Attrib center    0.02271446159888743
    Attrib classroom    0.011036146738878427
    Attrib collabor    0.026263111496376827
    Attrib command    -0.030392407258959656
    Attrib common    -0.009887238474366934
    Attrib communic    -2.3679966207222625E-4
    Attrib consist    5.274333660221231E-5
    Attrib creat    0.048980720705752476
    Attrib cross    -0.03369564135575263
    Attrib defin    0.016789974210909046
    Attrib descript    -0.042567161268844286
    Attrib detail    0.019303441750908663
    Attrib devis    0.0046580751412270485
    Attrib divers    0.024296970186546404
    Attrib driven    0.03380030269831906
    Attrib easygo    -0.00863763413447486
    Attrib encourag    0.013251584364148819
    Attrib engag    -0.026997697837981675
    Attrib execut    -0.025050033046717404
    Attrib express    0.007024420350653138
    Attrib factor    0.0045095319570081826
    Attrib favour    0.04565009184963559
    Attrib flip    0.01586605036552094
    Attrib frontal    -0.016118812242918022
    Attrib function    -0.0057239691555232425
    Attrib good    -0.012662085543036175
    Attrib graphic    -0.02480772794716494
    Attrib group    -0.02082216030263564
    Attrib ideal    -0.04656550622866919
    Attrib implement    -0.035073977968719236
    Attrib includ    -0.034761572513753364
    Attrib industri    -0.007583555131499084
    Attrib instruct    -0.02851868236112114
    Attrib interact    -0.04479118657299784
    Attrib iter    0.01968726028226584
    Attrib jenkin    0.035541144085090376
    Attrib key    -0.04493022177706136
    Attrib life    0.00453645488362371
    Attrib line    -0.004736761231256256
    Attrib manag    0.02009327461990834
    Attrib met    -0.04566397025075755
    Attrib method    0.02537091267509445
    Attrib minim    0.04131830623746582
    Attrib mix    0.039044017159725546
    Attrib object    -0.04639323365810853
    Attrib offlin    0.029344619258935098
    Attrib onlin    -0.007058687611235057
    Attrib open    -0.0025857780701025995
    Attrib organ    0.05197938493303089
    Attrib outcom    0.023899627064323456
    Attrib paramount    -0.027832636158101744
    Attrib partner    -0.0451194854358891
    Attrib pbl    0.012765448619484077
    Attrib peer    0.035688015901638045
    Attrib perform    0.004405963586272551
    Attrib person    -0.02230632490112785
    Attrib primari    0.016558868383662467
    Attrib program    -0.009955312474808188
    Attrib prove    0.003096169164519126
    Attrib provid    0.027709088692492966
    Attrib real    -0.01418374440590006
    Attrib realist    0.03554632895672608
    Attrib releas    0.038088519106395845
    Attrib repres    -0.04036249844894638
    Attrib request    -0.016870880919023737
    Attrib revis    0.011514940685796796
    Attrib session    0.026016214417596814
    Attrib simul    -0.04377238966528313
    Attrib specif    0.02322579234014068
    Attrib step    -0.022366213998527475
    Attrib style    0.012429386327057479
    Attrib subject    -0.04640752332358714
    Attrib success    0.030602006529112467
    Attrib support    0.042783108176556
    Attrib tackl    -0.024505429301912008
    Attrib taught    0.024188957881545067
    Attrib term    0.0031610615506525268
    Attrib tradit    0.002061271118145372
    Attrib train    0.017478318964266992
    Attrib transfer    0.04582382886071974
    Attrib tri    -0.03350779840461937
    Attrib trust    -0.02301512459743137
    Attrib turn    0.013760556117101329
    Attrib tutor    0.021600563813983342
    Attrib type    -0.01499526721006944
    Attrib univers    0.011913702825501374
    Attrib virtual    -0.006702310417625587
    Attrib workflow    0.005416049760485835
    Attrib written    -0.023562201447363776
    Attrib “small    0.017379978544308342
    Attrib abl    0.006360113465562733
    Attrib alecc    0.033831685702812704
    Attrib alecss    8.855185276917588E-4
    Attrib amazon    -0.039313538899255464
    Attrib architect    0.04143675299612266
    Attrib assembl    0.012895379513963223
    Attrib attent    0.03565070887387683
    Attrib automat    0.0025609323336139513
    Attrib aw    -0.012994491618555114
    Attrib becom    0.0017592673612041366
    Attrib begin    0.03604232923294763
    Attrib check    -0.02666992410196391
    Attrib choos    -0.028430714401128366
    Attrib code    0.014568617352367485
    Attrib collect    -0.01360394271584897
    Attrib comput    0.0047078234256525886
    Attrib consum    -0.04528192730584948
    Attrib correct    -0.037422532974735155
    Attrib demand    -0.004750618199931157
    Attrib detect    0.0013196788418274438
    Attrib docker    -0.039030687233791606
    Attrib dure    -0.006407547786559462
    Attrib facilit    0.037578563462211265
    Attrib familiar    0.0480258915044339
    Attrib gain    0.0023078405332901397
    Attrib generat    -0.02352162437088517
    Attrib high    0.021560305050754687
    Attrib identifi    -0.009681189234138446
    Attrib individu    0.03501771216840518
    Attrib led    -0.02371111773858572
    Attrib load    -0.022138470931822054
    Attrib manual    0.026380908488538583
    Attrib meant    -0.03183314808475814
    Attrib member    -0.005313717750230141
    Attrib paid    0.003588943775210394
    Attrib port    -0.02500016693922861
    Attrib power    -0.021785412183604747
    Attrib quick    -0.03326457216568578
    Attrib reduc    0.018575304600627496
    Attrib remedi    -0.03364030011549141
    Attrib report    0.003888245083092583
    Attrib result    0.05067848755319019
    Attrib simpl    -0.03142993051337295
    Attrib stage    -0.002409583674267428
    Attrib start    -0.019796307093010692
    Attrib state    -0.020421233293598372
    Attrib static    -0.03793892529584648
    Attrib stop    0.014791766315303078
    Attrib submit    -0.02893495746135235
    Attrib tas    -0.02676977074452181
    Attrib themselv    0.02242312930191284
    Attrib version    -0.0414597068114621
    Attrib warn    -0.00639398497021292
    Attrib web    0.039316371518871
Sigmoid Node 130
    Inputs    Weights
    Threshold    0.0239516325550837
    Attrib aspect    -0.014177903304279392
    Attrib assess    0.04934023441720228
    Attrib assign    -0.011842846992815903
    Attrib autom    0.04637031825676694
    Attrib beginn    -0.04311970613363162
    Attrib case    0.0318403735909641
    Attrib chain    0.009501149007555464
    Attrib choic    0.03163816663431389
    Attrib configur    -0.015621110218352885
    Attrib context    -0.014675467449392843
    Attrib continu    0.009237812709002853
    Attrib control    0.012648671651347143
    Attrib cours    -0.02901959260197383
    Attrib deploy    1.9700200530950243E-4
    Attrib design    0.004423824288360967
    Attrib emphasis    0.020851427400439937
    Attrib evolv    0.0373659398012489
    Attrib exam    0.032603613664105344
    Attrib extern    0.04067426415146212
    Attrib file    0.044061344284106824
    Attrib final    0.03698687975686092
    Attrib fine    -0.04428661576116077
    Attrib give    -0.0028519119251826583
    Attrib grain    -0.02114686358133935
    Attrib import    0.027704530587487782
    Attrib increas    0.030817308393996313
    Attrib input    -0.017554695872031865
    Attrib inspect    0.017966725440118375
    Attrib interfac    -0.022485236226566507
    Attrib learn    0.014889036457382444
    Attrib log    -0.048541400927374245
    Attrib mayb    0.02404075753469692
    Attrib mechan    -0.015836634055201755
    Attrib metric    0.020707131921109165
    Attrib monitor    -0.03211452683432342
    Attrib output    0.03967424486977021
    Attrib practic    -0.022244463556070092
    Attrib precheck    -0.008760206040123673
    Attrib process    0.035320090414840986
    Attrib project    -0.022653984638011552
    Attrib properti    0.0015172207742890284
    Attrib push    0.023856251905112376
    Attrib relev    -0.038656356883935
    Attrib runtim    -0.0155157467388908
    Attrib servic    0.03913794734070125
    Attrib special    0.026652876475106297
    Attrib student    -0.03565699440400461
    Attrib submiss    -0.003894864176310214
    Attrib system    -0.025468827119471363
    Attrib teach    0.0013670239234652212
    Attrib techniqu    -0.016231495014966582
    Attrib technolog    -0.03706488379586107
    Attrib test    -0.04755098505226071
    Attrib tool    0.011953120637812842
    Attrib user    0.0186863509784171
    Attrib valid    0.04609856303195997
    Attrib verif    -0.019707599690964486
    Attrib viabl    -0.011259186933013546
    Attrib work    -0.03980694757102518
    Attrib advanc    0.013179526684737384
    Attrib aim    0.04631366072798708
    Attrib analysi    -0.013165008751323226
    Attrib attribut    -0.011776785458032539
    Attrib audienc    0.0017120323736710124
    Attrib bloom    -0.035770452385341184
    Attrib clarifi    -0.003433641595706655
    Attrib concern    0.0069201997340180696
    Attrib data    0.014281631883583425
    Attrib decid    0.03988550275899319
    Attrib depth    0.02573800670817724
    Attrib develop    -0.0068950713584477845
    Attrib direct    0.012469033450627477
    Attrib engin    -0.038915301643503784
    Attrib environ    0.006024009122214456
    Attrib inform    0.009325655454899775
    Attrib initi    0.028958762077468315
    Attrib insight    0.018367270019873663
    Attrib interest    -0.046331777572551296
    Attrib lectur    -0.023643507842750357
    Attrib materi    -0.004015807632849678
    Attrib paper    0.036001092906584445
    Attrib peopl    0.03502402283459004
    Attrib possibl    -0.032153554296641
    Attrib present    -0.027814634830265802
    Attrib problem    0.04496738624716982
    Attrib product    0.0017311724796939465
    Attrib progress    -0.04685857627464501
    Attrib qualiti    -0.020957322652804068
    Attrib questionnair    -0.039036890613548016
    Attrib refer    0.04295475724203082
    Attrib relat    0.03644109605488038
    Attrib reveal    -0.014703341443649837
    Attrib review    -0.004271884060955651
    Attrib role    -0.022833052072959784
    Attrib site    -0.026194526221414882
    Attrib softwar    0.04272689566303959
    Attrib staff    -0.0033803119738594237
    Attrib swebok    -0.018913343305413024
    Attrib talk    0.005929717031477363
    Attrib taxonomi    -0.017786108178293847
    Attrib team    0.0021143523885602386
    Attrib technic    -0.042607391828953185
    Attrib theoret    -0.018973753727285794
    Attrib track    -0.0016906890270627986
    Attrib uncov    0.02499836579185713
    Attrib 125    0.03743137928390186
    Attrib achiev    -0.004723437533292383
    Attrib adapt    -0.038801805131670516
    Attrib addit    -0.048210936195097365
    Attrib address    0.019555931138645063
    Attrib algorithm    -0.019151261882675324
    Attrib amount    0.004426705556993461
    Attrib approach    -0.021399205687483262
    Attrib architectur    0.02879459473685076
    Attrib backbon    -0.02368924045462487
    Attrib background    -0.01479176669485538
    Attrib basic    -0.025147986062434905
    Attrib becaus    -0.03281134925780686
    Attrib befor    0.008877171085532091
    Attrib build    -0.021375308495071355
    Attrib cd    0.02801861360454293
    Attrib ci    0.014886828149367107
    Attrib clear    0.03867763651859191
    Attrib complement    -0.03543568370379988
    Attrib connect    -0.016419944113365316
    Attrib coupl    0.036641203656121724
    Attrib cover    -0.03383605261126794
    Attrib curricula    -0.04140384048287526
    Attrib curriculum    0.051654274562175105
    Attrib deliv    0.010223072933681361
    Attrib deliveri    0.04870708606826554
    Attrib deriv    -0.009673015556452287
    Attrib devop    0.05016181816544865
    Attrib differ    -0.034787982995414794
    Attrib earli    0.03704926044700408
    Attrib efficaci    -0.016241218444595223
    Attrib emphas    -0.03326313168873769
    Attrib establish    -0.02301164057920259
    Attrib everi    -0.04056891407309397
    Attrib focus    0.047504028709832294
    Attrib form    0.02272164522301739
    Attrib happen    0.01692452962278167
    Attrib hour    -0.0362555873707445
    Attrib hybrid    -0.013504033560985389
    Attrib iac    -0.004495580230237231
    Attrib improv    -0.017198763827365696
    Attrib instructor    0.021963900715210948
    Attrib interrel    0.00886606606976347
    Attrib introduc    0.029773768728297206
    Attrib kind    0.04299909991908183
    Attrib knowledg    0.03713585754150095
    Attrib lab    0.03801660980262859
    Attrib make    -0.01103783712311309
    Attrib motiv    0.027463547520051337
    Attrib necessari    -0.03988974373502454
    Attrib note    -0.004108092077064973
    Attrib op    0.034459695210050816
    Attrib oper    0.042919714262412235
    Attrib option    -0.004156088111897046
    Attrib outlin    -0.008493792453214667
    Attrib part    -0.044592776202223856
    Attrib philosophi    -0.04342204284121342
    Attrib prerequisit    0.015971611068968685
    Attrib proper    0.034103014946479736
    Attrib requir    0.007421393874588353
    Attrib se    -0.03536079144439041
    Attrib setup    -0.03566054065832963
    Attrib side    -0.04727424151510476
    Attrib skill    -0.035459770203787246
    Attrib strengthen    0.04926065834574033
    Attrib summer    -0.02779092052453379
    Attrib teacher    0.03889206137728698
    Attrib theori    0.024652201960704022
    Attrib therefor    0.02414617920967935
    Attrib time    0.037357554476088864
    Attrib treat    -0.007661904195307911
    Attrib typic    9.379850884361931E-4
    Attrib week    -0.026350329025616404
    Attrib analys    -0.028919021014260207
    Attrib appli    0.04331778049341041
    Attrib author    -0.034287504053613985
    Attrib chang    -0.04249518761106417
    Attrib compromis    0.04896413835445222
    Attrib concept    -0.02460862346554999
    Attrib cumbersom    0.015410071105743536
    Attrib custom    0.022158370778895094
    Attrib describ    -0.040553284194939844
    Attrib earlier    0.04507991070953739
    Attrib easi    0.04305714516676251
    Attrib educ    -0.01030896680200627
    Attrib effect    -0.024724109995010637
    Attrib experi    0.01875934296486284
    Attrib explain    0.044181710581073036
    Attrib feedback    0.029989946656608073
    Attrib frame    -0.031249266453803916
    Attrib fundament    0.03505896779743142
    Attrib higher    -0.0423647923317954
    Attrib illustr    0.028684635117586156
    Attrib impos    -0.0025325459206875026
    Attrib innov    -0.04657961651496581
    Attrib integr    0.004905484942264961
    Attrib intensifi    0.03529496402587244
    Attrib multidisciplinari    0.013892754446582473
    Attrib onli    0.03994037845313882
    Attrib pedagog    -0.017794646387148963
    Attrib pillar    -0.007504455569559622
    Attrib pipelin    0.048004908199636355
    Attrib preexist    0.04028254981474968
    Attrib principl    -0.04802422561123894
    Attrib priori    -0.03136989491158092
    Attrib react    0.018325427953826606
    Attrib realiz    -0.012659092474843738
    Attrib scratch    -0.028128997629916372
    Attrib share    -0.04713465178277614
    Attrib togeth    0.005372712105352263
    Attrib understand    -0.004388600537564479
    Attrib valu    0.04221743831126984
    Attrib visual    -0.03809176128170051
    Attrib advantag    -0.035848000944747105
    Attrib applic    -0.00538028404182108
    Attrib class    -0.015724700312252454
    Attrib cloud    0.008423788948730854
    Attrib consecut    -0.0018910921684991613
    Attrib day    0.04193372851871777
    Attrib effort    0.030885614427100527
    Attrib independ    -0.01911335282226176
    Attrib invest    -0.032776046861881084
    Attrib lead    -0.01451995462498673
    Attrib learner    -0.049708801397191804
    Attrib platform    -0.015655627478992518
    Attrib repositori    -0.048193288011482746
    Attrib run    -0.007528053419984438
    Attrib save    -0.015247825076418886
    Attrib script    -0.014645214501338233
    Attrib serv    -0.022761320896246176
    Attrib server    0.033940558890460486
    Attrib set    0.03772566338053794
    Attrib signific    0.04423860214179093
    Attrib straightforward    -0.04767167823740089
    Attrib suitabl    0.04589453947307463
    Attrib activ    0.04240027867503565
    Attrib agil    0.02039384584611871
    Attrib alreadi    0.002837125403645134
    Attrib ambassador    0.024715369919925095
    Attrib assist    -0.016613275276130334
    Attrib asynchron    -0.040633364060189664
    Attrib atmospher    0.018617847619916403
    Attrib base    0.016158194595414115
    Attrib blend    -0.0447396589730797
    Attrib bring    0.005178043626542991
    Attrib busi    -0.03936322297596493
    Attrib campus    0.04354264665551019
    Attrib candid    -0.001657087750298783
    Attrib center    0.04705013792561795
    Attrib classroom    0.030844099268759015
    Attrib collabor    -0.0013965166098373288
    Attrib command    0.005466966667091656
    Attrib common    -0.0075793339807200405
    Attrib communic    -0.04434731594481067
    Attrib consist    0.003007644545586996
    Attrib creat    0.03084558747437252
    Attrib cross    -0.003978207439883885
    Attrib defin    -0.037484617683362316
    Attrib descript    0.025456454063713406
    Attrib detail    0.014178599392227664
    Attrib devis    0.01391878089348278
    Attrib divers    -0.029251612810247785
    Attrib driven    -0.0340787889886018
    Attrib easygo    -0.03952309381873134
    Attrib encourag    -0.015202743429642798
    Attrib engag    0.044234662128099296
    Attrib execut    -0.007175634564798604
    Attrib express    -0.00736044232935532
    Attrib factor    -0.03302174490232708
    Attrib favour    1.429610336178276E-5
    Attrib flip    0.034490181193256336
    Attrib frontal    -0.007405397725521734
    Attrib function    0.007204454066153122
    Attrib good    -0.047583620442078894
    Attrib graphic    -0.03393007111234385
    Attrib group    2.8724947331203177E-4
    Attrib ideal    0.029085085113950818
    Attrib implement    0.004307315873100843
    Attrib includ    0.013099242304331682
    Attrib industri    -0.008341950662979635
    Attrib instruct    -0.024345146004992737
    Attrib interact    0.01161729473108078
    Attrib iter    -0.048606877048487006
    Attrib jenkin    0.04462688762239264
    Attrib key    -0.019059008788553246
    Attrib life    -0.031988126664056364
    Attrib line    0.04743094471064252
    Attrib manag    0.042215490202631184
    Attrib met    -0.011506084035746383
    Attrib method    -0.04968800633987078
    Attrib minim    -0.032616288876193784
    Attrib mix    0.0013906824663866384
    Attrib object    -0.01957244674815021
    Attrib offlin    0.017474185293618605
    Attrib onlin    -0.04594238984695338
    Attrib open    0.023027075821473363
    Attrib organ    -0.02420977251945313
    Attrib outcom    0.048109557095245975
    Attrib paramount    0.04845881176944568
    Attrib partner    -0.04141480278233722
    Attrib pbl    0.035899333110105264
    Attrib peer    0.034269945480780634
    Attrib perform    -0.012636377409511342
    Attrib person    0.017471025183080625
    Attrib primari    0.03236350765368627
    Attrib program    0.025599357900953523
    Attrib prove    -0.035136062211306086
    Attrib provid    -0.01981216456913553
    Attrib real    0.020514222034369096
    Attrib realist    0.01196480307906055
    Attrib releas    0.03436093316766474
    Attrib repres    -0.051042554496855005
    Attrib request    -0.008840527578459545
    Attrib revis    -0.031087310643805256
    Attrib session    -0.003717424576417508
    Attrib simul    0.0071144868551301635
    Attrib specif    0.00575048192837187
    Attrib step    0.031063442128695225
    Attrib style    0.025345208946845804
    Attrib subject    0.02617167188092659
    Attrib success    0.023773522780738073
    Attrib support    -0.0505269480204245
    Attrib tackl    -0.01566633328357184
    Attrib taught    -0.0329164002867299
    Attrib term    0.021069251274526517
    Attrib tradit    -0.04498083075805981
    Attrib train    -0.02551366379469764
    Attrib transfer    0.03486101959227871
    Attrib tri    -0.030726116534166473
    Attrib trust    0.004266594851904927
    Attrib turn    -0.04087725366610398
    Attrib tutor    0.030024919266629035
    Attrib type    0.03928473813462009
    Attrib univers    -0.04462813811713015
    Attrib virtual    -0.050210693792787094
    Attrib workflow    0.04125095033973772
    Attrib written    -0.04054043669135387
    Attrib “small    0.005997267587259944
    Attrib abl    -0.047569241798502214
    Attrib alecc    -0.03690208074168417
    Attrib alecss    -0.018966551200906515
    Attrib amazon    -0.03378982072250681
    Attrib architect    -0.03575589333960071
    Attrib assembl    0.02194112944687141
    Attrib attent    0.01316524397162008
    Attrib automat    -0.008336307030547328
    Attrib aw    -0.04457881879319538
    Attrib becom    0.038705162598403516
    Attrib begin    -0.04043449225411801
    Attrib check    -0.042103931667224315
    Attrib choos    -0.015011098837385821
    Attrib code    0.01795690868825016
    Attrib collect    0.023670991628680593
    Attrib comput    -0.009203684462475685
    Attrib consum    -6.691222175168571E-4
    Attrib correct    0.043641032546817955
    Attrib demand    0.027368112030531588
    Attrib detect    0.034751086720759806
    Attrib docker    -0.02103404803722646
    Attrib dure    0.022531462405221185
    Attrib facilit    -0.019306157577593245
    Attrib familiar    -0.01189981263143474
    Attrib gain    -0.04459322795331418
    Attrib generat    0.026184315796436135
    Attrib high    -0.027517311861084033
    Attrib identifi    -0.03843057554107799
    Attrib individu    -0.021671048155557045
    Attrib led    -0.01663790364685238
    Attrib load    0.018111191708315617
    Attrib manual    0.014726054020392726
    Attrib meant    -0.03656941290454871
    Attrib member    -0.03447415291708474
    Attrib paid    0.01987467653322548
    Attrib port    0.0134133196143686
    Attrib power    -0.028628303720079212
    Attrib quick    0.03245631545810817
    Attrib reduc    -0.01351364422385525
    Attrib remedi    -0.0396205707064477
    Attrib report    -0.013528586363366403
    Attrib result    -0.036294826346846325
    Attrib simpl    -0.030700896454825467
    Attrib stage    -0.0475415448073671
    Attrib start    0.016800718951380453
    Attrib state    0.047662660591489346
    Attrib static    -0.05024306521953243
    Attrib stop    0.008726556605156997
    Attrib submit    -0.009862162679817857
    Attrib tas    -0.033886821384077
    Attrib themselv    -0.04725436961875843
    Attrib version    0.02573296307126824
    Attrib warn    -0.016081472267889012
    Attrib web    0.028733221994100694
Sigmoid Node 131
    Inputs    Weights
    Threshold    0.02321163269384099
    Attrib aspect    -0.0017223505787969037
    Attrib assess    -0.008924508707079615
    Attrib assign    0.007552954984520563
    Attrib autom    -0.011311747981818936
    Attrib beginn    0.027828471612479352
    Attrib case    -0.033697738321069606
    Attrib chain    0.024358256678802537
    Attrib choic    0.028918599429402378
    Attrib configur    0.023309592128567633
    Attrib context    -5.388257309828167E-4
    Attrib continu    0.004180070759640017
    Attrib control    -0.02239152989455011
    Attrib cours    0.025040983580459822
    Attrib deploy    0.018943344897186694
    Attrib design    -0.029274623244454203
    Attrib emphasis    -0.02312544492412232
    Attrib evolv    -0.018769094264578824
    Attrib exam    -0.03474100779055145
    Attrib extern    -0.037950809412306274
    Attrib file    0.04524332409279895
    Attrib final    0.015344173011536816
    Attrib fine    -0.026950617859414785
    Attrib give    0.018284701374650672
    Attrib grain    -0.0038689909016341867
    Attrib import    0.021168534551390613
    Attrib increas    -0.04498764584539598
    Attrib input    -0.04578033443141714
    Attrib inspect    -0.026777369339891333
    Attrib interfac    -0.0015677070534055176
    Attrib learn    -0.004921912265220705
    Attrib log    0.013147755437495773
    Attrib mayb    -0.04969585319560713
    Attrib mechan    0.012814788959418443
    Attrib metric    -0.02687065474612034
    Attrib monitor    -0.04678681163416798
    Attrib output    0.04554774138432856
    Attrib practic    0.010678466810085042
    Attrib precheck    -0.0203761502721256
    Attrib process    -0.021249546286444848
    Attrib project    -0.009294577526494319
    Attrib properti    -0.012001762307609978
    Attrib push    -0.0340765041373645
    Attrib relev    -0.01683545575416217
    Attrib runtim    -0.027975474250541223
    Attrib servic    -0.021665176026558774
    Attrib special    -6.952475217084395E-4
    Attrib student    0.01186637671004261
    Attrib submiss    -0.008875705198496883
    Attrib system    -0.033602251903880845
    Attrib teach    0.02085733322040071
    Attrib techniqu    0.006696132369315398
    Attrib technolog    0.038686369392508635
    Attrib test    -0.02322326292483213
    Attrib tool    -0.02241217720460082
    Attrib user    -0.04061082660884974
    Attrib valid    -0.02764009508761929
    Attrib verif    -0.03558579053183082
    Attrib viabl    0.04253916023572955
    Attrib work    0.03225328610040503
    Attrib advanc    -0.01436294601411223
    Attrib aim    0.024439659419184565
    Attrib analysi    0.010083753461945448
    Attrib attribut    0.028038433261975124
    Attrib audienc    0.022530924063801413
    Attrib bloom    -0.016232849850969414
    Attrib clarifi    -0.02774294696629742
    Attrib concern    -0.03578111194365679
    Attrib data    0.00541690286661336
    Attrib decid    0.018245511983419033
    Attrib depth    -0.010087614470297086
    Attrib develop    -0.04376540560476332
    Attrib direct    0.027509838266984082
    Attrib engin    0.044111022951950435
    Attrib environ    0.031285427643778875
    Attrib inform    0.031742681869772645
    Attrib initi    -0.03476681748858903
    Attrib insight    0.0372290647814119
    Attrib interest    -0.03478404237165573
    Attrib lectur    -0.019023143809939722
    Attrib materi    -0.04064226292923841
    Attrib paper    0.034465198203825605
    Attrib peopl    0.02193139378135746
    Attrib possibl    0.010042995228830436
    Attrib present    -0.021596505680037372
    Attrib problem    -0.04664183424073854
    Attrib product    0.021199623069549235
    Attrib progress    0.031327826663630876
    Attrib qualiti    -0.0068914842370280316
    Attrib questionnair    -0.0019297420341010466
    Attrib refer    -0.03545922151496599
    Attrib relat    0.004502695531298046
    Attrib reveal    0.04032746980663127
    Attrib review    -0.020125647244410547
    Attrib role    -0.013046033189036937
    Attrib site    -0.037731415862924736
    Attrib softwar    0.0453760862436656
    Attrib staff    0.029632966644476122
    Attrib swebok    -0.020285018567320734
    Attrib talk    0.0033504676955027138
    Attrib taxonomi    -0.027694043897834753
    Attrib team    0.022769524032399617
    Attrib technic    -0.032435253662503216
    Attrib theoret    -0.02847971709059416
    Attrib track    0.03598416123684189
    Attrib uncov    0.007679284947405843
    Attrib 125    -0.024713907951966166
    Attrib achiev    0.023592722578497795
    Attrib adapt    0.022209494612174294
    Attrib addit    0.0015663672606457328
    Attrib address    0.01154763968684092
    Attrib algorithm    0.02487276671578216
    Attrib amount    -0.02168704045182156
    Attrib approach    0.04762134384528791
    Attrib architectur    -0.03266779884105998
    Attrib backbon    0.0011466713750361293
    Attrib background    0.021337614256974606
    Attrib basic    0.03137155432665522
    Attrib becaus    -0.03650126752137222
    Attrib befor    -0.012315386127774558
    Attrib build    -0.007574763078405798
    Attrib cd    -0.009895318893291535
    Attrib ci    0.03540659052070429
    Attrib clear    0.009826088454108673
    Attrib complement    -0.04277187675188976
    Attrib connect    -0.021660656594362497
    Attrib coupl    0.01040019412456502
    Attrib cover    0.016660623878489475
    Attrib curricula    0.04033011858227402
    Attrib curriculum    -0.018365658057713695
    Attrib deliv    -0.03625245538268188
    Attrib deliveri    -0.01392128353291652
    Attrib deriv    -0.012950727986158104
    Attrib devop    0.04723213566715428
    Attrib differ    -0.013055687014172406
    Attrib earli    0.04381540533767801
    Attrib efficaci    -0.0047242029064519875
    Attrib emphas    0.018699377978071828
    Attrib establish    -0.027857230720288798
    Attrib everi    -0.0039114665112592074
    Attrib focus    0.04407066864158533
    Attrib form    0.02043306574294574
    Attrib happen    0.03649923420328213
    Attrib hour    0.0061837270600681865
    Attrib hybrid    0.020071756371237176
    Attrib iac    0.0230408216515407
    Attrib improv    0.009952578476807958
    Attrib instructor    0.00705588122575292
    Attrib interrel    0.010550838509331596
    Attrib introduc    0.04235791900296556
    Attrib kind    0.0024291563161538588
    Attrib knowledg    -0.005278283074379981
    Attrib lab    -0.006196647894800246
    Attrib make    -0.026013670752431918
    Attrib motiv    0.014014804563730708
    Attrib necessari    0.02062079588756254
    Attrib note    -0.03486098664992875
    Attrib op    0.01730061839631119
    Attrib oper    0.027988396904149847
    Attrib option    0.025532655298785935
    Attrib outlin    0.048967267280861745
    Attrib part    0.049338125455813495
    Attrib philosophi    -0.035853540029128377
    Attrib prerequisit    -0.012698314463053886
    Attrib proper    0.021756270419591113
    Attrib requir    -0.031186486114622575
    Attrib se    -0.010302432591556245
    Attrib setup    0.022901889250559138
    Attrib side    0.014221376563923816
    Attrib skill    0.039248990556894826
    Attrib strengthen    -0.0013497953897756837
    Attrib summer    -0.022911220235214594
    Attrib teacher    0.008238186647479152
    Attrib theori    -0.03941192756350941
    Attrib therefor    -0.045924466035772035
    Attrib time    -0.02523991599239806
    Attrib treat    0.02462031751623619
    Attrib typic    0.007721030504988859
    Attrib week    0.010210782152147116
    Attrib analys    -0.03540597934016979
    Attrib appli    -0.03301328143538598
    Attrib author    -8.733158734385502E-4
    Attrib chang    -0.03535722066977477
    Attrib compromis    0.04241249590691991
    Attrib concept    0.02841408839949183
    Attrib cumbersom    -0.04143762508752194
    Attrib custom    0.01201064210301115
    Attrib describ    0.034902194123721086
    Attrib earlier    -0.0025959958362092514
    Attrib easi    -0.02596092883375587
    Attrib educ    0.04120490452131152
    Attrib effect    -0.032401201529618756
    Attrib experi    0.032795756048024025
    Attrib explain    -0.042818117616422006
    Attrib feedback    -0.003057675816111945
    Attrib frame    0.021830922274433423
    Attrib fundament    -0.03491142992494465
    Attrib higher    0.025693645755010125
    Attrib illustr    0.015548210735608855
    Attrib impos    0.04578272920885949
    Attrib innov    0.04792990196249977
    Attrib integr    0.0470774026489261
    Attrib intensifi    0.026365781378889855
    Attrib multidisciplinari    -0.03249032133776124
    Attrib onli    0.029431974244989372
    Attrib pedagog    0.03601420442443134
    Attrib pillar    -0.006597986977314917
    Attrib pipelin    -0.042198734072792975
    Attrib preexist    -0.007818603467650653
    Attrib principl    0.00710015701332313
    Attrib priori    -0.03888957938107093
    Attrib react    0.007633681744578423
    Attrib realiz    -0.0016125935134019415
    Attrib scratch    -0.04687114939851575
    Attrib share    0.025558032295649
    Attrib togeth    0.025983614610841296
    Attrib understand    0.0028215018578332395
    Attrib valu    0.0271074669492527
