=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib test    -0.04845618693981898
    Attrib tool    0.02776025673151607
    Attrib user    0.030622328949168207
    Attrib valid    -0.01794373343395872
    Attrib verif    0.013773746851867913
    Attrib viabl    0.017567077676411996
    Attrib work    0.0495845946971352
    Attrib advanc    0.07407162824916672
    Attrib aim    0.04171387185397842
    Attrib analysi    0.018084319701916998
    Attrib attribut    0.017474355866341083
    Attrib audienc    0.03225460844270112
    Attrib bloom    -0.0473188492513055
    Attrib clarifi    0.019829480871970086
    Attrib concern    -0.007829835149294678
    Attrib data    0.027062904116678364
    Attrib decid    0.018175714809040483
    Attrib depth    0.017753256596606835
    Attrib develop    0.1075134494956176
    Attrib direct    0.017496742459205794
    Attrib engin    0.009883534399959443
    Attrib environ    -0.018136573245764287
    Attrib inform    0.06015576417099594
    Attrib initi    7.964782031826437E-4
    Attrib insight    0.0042574241378264405
    Attrib interest    0.06508215603049092
    Attrib lectur    0.0088735836659527
    Attrib materi    0.039732738780552376
    Attrib paper    0.06423071863034213
    Attrib peopl    -0.011509585974988287
    Attrib possibl    -0.01064250834997742
    Attrib present    0.08694824113418609
    Attrib problem    -0.001775389788450125
    Attrib product    0.05520519815304298
    Attrib progress    0.09846877573331077
    Attrib qualiti    0.08129047375780228
    Attrib questionnair    0.04647671505670699
    Attrib refer    0.03010189857607832
    Attrib relat    0.01203462165098432
    Attrib reveal    0.0553325785961914
    Attrib review    0.05321898913665406
    Attrib role    0.0030909406579686374
    Attrib site    -0.04965243487841138
    Attrib softwar    0.025319751435193286
    Attrib staff    0.05537471130114843
    Attrib swebok    0.007972381128269992
    Attrib talk    -0.020684045696567135
    Attrib taxonomi    0.041133280992948315
    Attrib team    -0.02017151517177447
    Attrib technic    -0.0805648834857326
    Attrib theoret    -0.05938881406989679
    Attrib track    0.0450449904215593
    Attrib uncov    0.03614744364157492
    Attrib 125    -0.01357873986704862
    Attrib achiev    0.010267368288712777
    Attrib adapt    -0.036199907504116696
    Attrib addit    -0.05269432646266543
    Attrib address    -0.0014652893043446606
    Attrib algorithm    0.007645126609683084
    Attrib amount    0.04369481384236967
    Attrib approach    -0.037153550966269544
    Attrib architectur    -0.05134404817953042
    Attrib backbon    0.054376534685812494
    Attrib background    0.042914332421776676
    Attrib basic    0.06512226448947599
    Attrib becaus    0.017938311855064448
    Attrib befor    0.003531323993060061
    Attrib build    0.049261885457793364
    Attrib cd    0.06688333280760601
    Attrib ci    0.05705914896315605
    Attrib clear    -0.043880262534179384
    Attrib complement    0.00755619791925749
    Attrib connect    0.02888257896924626
    Attrib coupl    -0.022877809994820742
    Attrib cover    0.044612023607283745
    Attrib curricula    -0.009337553118865125
    Attrib curriculum    0.03710962358011881
    Attrib deliv    0.05180597063195965
    Attrib deliveri    0.06519582684054429
    Attrib deriv    0.07109727460809706
    Attrib devop    0.046581540852991016
    Attrib differ    0.031662645931839616
    Attrib earli    0.0188416893641932
    Attrib efficaci    -0.008184779403027776
    Attrib emphas    0.011994108369824735
    Attrib establish    1.0636004076584882E-4
    Attrib everi    0.02483641234257336
    Attrib focus    -0.026532316602021523
    Attrib form    0.03792877714287877
    Attrib happen    0.038736494287485164
    Attrib hour    0.02115980365734893
    Attrib hybrid    -0.010522153547845012
    Attrib iac    0.015318502343430062
    Attrib improv    0.011935205267993299
    Attrib instructor    0.06551718770014264
    Attrib interrel    0.028648800600098952
    Attrib introduc    -0.010253802407483753
    Attrib kind    0.05146564022987143
    Attrib knowledg    0.0428550323497936
    Attrib lab    -0.10228115688494335
    Attrib make    0.02810261314333499
    Attrib motiv    0.06617945936211306
    Attrib necessari    0.006755402313620723
    Attrib note    -0.04177052638093777
    Attrib op    0.006292405190647269
    Attrib oper    0.017550341217542932
    Attrib option    0.011720281453319268
    Attrib outlin    0.04290947162634874
    Attrib part    0.00374894358575471
    Attrib philosophi    0.035852629486757305
    Attrib prerequisit    0.04601851432656182
    Attrib proper    0.06617807321780333
    Attrib requir    0.04822706299684367
    Attrib se    0.024193031369376203
    Attrib setup    -0.042732554147010264
    Attrib side    0.028662997717522738
    Attrib skill    0.0785630679059149
    Attrib strengthen    0.06187966285223953
    Attrib summer    -0.045102872234063424
    Attrib teacher    0.0024462956799953086
    Attrib theori    -0.022006695394422585
    Attrib therefor    0.03298107471797729
    Attrib time    -0.017574147317074847
    Attrib treat    0.04173750742258322
    Attrib typic    -0.016317712806766898
    Attrib week    0.04362784997522655
    Attrib analys    2.0757269440047077E-4
    Attrib appli    -0.033410277147023604
    Attrib author    0.03136306483792736
    Attrib chang    0.042617871279946415
    Attrib compromis    0.01721140970870985
    Attrib concept    -0.04178073905493094
    Attrib cumbersom    -0.04324991680754442
    Attrib custom    -0.03878075525232544
    Attrib describ    0.030649427997374357
    Attrib earlier    -0.013261683888893573
    Attrib easi    -0.005759775046779936
    Attrib educ    -0.02517649398377201
    Attrib effect    -0.015805003047134905
    Attrib experi    -0.03921175784264789
    Attrib explain    0.0640430605374426
    Attrib feedback    0.004484551641020156
    Attrib frame    -0.015732166316901268
    Attrib fundament    0.019035508895754283
    Attrib higher    -0.04634739576382412
    Attrib illustr    -0.027937878550814768
    Attrib impos    0.04758362639364823
    Attrib innov    0.044344798697695184
    Attrib integr    0.07306242588263598
    Attrib intensifi    -0.0018297823866878712
    Attrib multidisciplinari    -0.033686834760992795
    Attrib onli    0.0417407539679804
    Attrib pedagog    0.01808767067005869
    Attrib pillar    0.03834789232471518
    Attrib pipelin    0.055180331084479735
    Attrib preexist    0.05906719247775008
    Attrib principl    -0.04815965551061329
    Attrib priori    0.027968719504933348
    Attrib react    0.013469745851986778
    Attrib realiz    -0.041046603100794415
    Attrib scratch    -0.018140866447222837
    Attrib share    0.0427767317830009
    Attrib togeth    -0.009968740133980428
    Attrib understand    5.532348364404143E-4
    Attrib valu    -0.009546509711138192
    Attrib visual    -9.172692681789918E-4
    Attrib advantag    0.04895982571372273
    Attrib applic    -0.034802226121183194
    Attrib class    -0.04316027158019725
    Attrib cloud    -0.0439078218970814
    Attrib consecut    -0.05645849385727553
    Attrib day    -0.08807080699396055
    Attrib effort    -0.017679349966430648
    Attrib independ    0.004737565190085148
    Attrib invest    -0.009367837270206403
    Attrib lead    -0.02998512849973909
    Attrib learner    -0.027855851740053363
    Attrib platform    0.0011703244238716604
    Attrib repositori    -0.030074517069137715
    Attrib run    -0.038718338436001545
    Attrib save    0.01844070956543956
    Attrib script    -0.033056437203978675
    Attrib serv    -8.553891507148276E-4
    Attrib server    -0.05720395744169966
    Attrib set    -0.020492149036688088
    Attrib signific    -0.03165084592152256
    Attrib straightforward    -0.043754510948449676
    Attrib suitabl    0.014812219004178312
    Attrib activ    -0.007716530442689775
    Attrib agil    0.019358622103286233
    Attrib alreadi    -0.021649925079495026
    Attrib ambassador    -0.003919878830604004
    Attrib assist    -0.09091250450137577
    Attrib asynchron    -0.04240957950020938
    Attrib atmospher    0.02741174328498383
    Attrib base    -0.052527356408690044
    Attrib blend    0.01844458903999696
    Attrib bring    0.04017185702261983
    Attrib busi    -0.04739535924635466
    Attrib campus    0.019470313165825207
    Attrib candid    -0.03463279234094061
    Attrib center    -0.04831110798839492
    Attrib classroom    -0.027492916584981122
    Attrib collabor    -0.05247156208728283
    Attrib command    -0.03601477381862547
    Attrib common    0.025920942925536136
    Attrib communic    -0.030158826801971586
    Attrib consist    -0.012833342153772187
    Attrib creat    -0.04579142257115916
    Attrib cross    -0.020118895514320886
    Attrib defin    -4.986574007216986E-4
    Attrib descript    -0.013074363451694302
    Attrib detail    -0.0552091315792668
    Attrib devis    -0.0438787432366477
    Attrib divers    -0.04268392310342753
    Attrib driven    -0.03481816473785999
    Attrib easygo    -0.018297603167814293
    Attrib encourag    0.024170385704306616
    Attrib engag    -0.04209887308211919
    Attrib execut    0.0334624865513458
    Attrib express    -0.04866694456775082
    Attrib factor    -0.018662483578405442
    Attrib favour    -0.09062555489745863
    Attrib flip    -0.029191422516735666
    Attrib frontal    0.01056307404332961
    Attrib function    -0.04044219530130424
    Attrib good    -0.02443741165916228
    Attrib graphic    -0.01784481259256754
    Attrib group    0.010513998436548655
    Attrib ideal    -0.019649850800045044
    Attrib implement    -0.036681960318042064
    Attrib includ    -0.007995869684343251
    Attrib industri    -0.018241036537933356
    Attrib instruct    -0.03623752399086605
    Attrib interact    -0.0416702140734198
    Attrib iter    -1.8749223975648969E-4
    Attrib jenkin    0.016966406193389946
    Attrib key    0.02868463576631284
    Attrib life    -0.035074672573948404
    Attrib line    -0.001193575010036932
    Attrib manag    -0.02552541504823979
    Attrib met    -0.06445186463801555
    Attrib method    -0.07487648040322464
    Attrib minim    -0.056954067914538685
    Attrib mix    -0.031794673313596526
    Attrib object    -0.07287430002463505
    Attrib offlin    -0.02429347279284825
    Attrib onlin    -0.002551422389083957
    Attrib open    -0.020835888468036464
    Attrib organ    -0.03962956652295295
    Attrib outcom    0.046814421644782375
    Attrib paramount    -0.02071152323058606
    Attrib partner    -0.03490039807060687
    Attrib pbl    -0.023259820336577405
    Attrib peer    -0.005313877170675753
    Attrib perform    -0.0024296697165783203
    Attrib person    -0.057464003128303486
    Attrib primari    -0.030616059027073195
    Attrib program    -0.0411988941016319
    Attrib prove    -0.044024397210599205
    Attrib provid    -0.0674658978856526
    Attrib real    -0.03579509132904109
    Attrib realist    0.005129973263735463
    Attrib releas    0.0050438172341101244
    Attrib repres    -0.046405260019425715
    Attrib request    0.043177764437832264
    Attrib revis    0.03174256581743666
    Attrib session    -0.04726458843284678
    Attrib simul    -0.014827607981809385
    Attrib specif    -0.007026076817497203
    Attrib step    -0.0021657269621054376
    Attrib style    0.02463804950489426
    Attrib subject    -0.0735755904275523
    Attrib success    -0.07424398336928195
    Attrib support    -0.04242580587864352
    Attrib tackl    -0.011512937363328072
    Attrib taught    -0.09487707307273602
    Attrib term    -0.016355527989184566
    Attrib tradit    0.012239137093164654
    Attrib train    0.044544315610189164
    Attrib transfer    -0.04972451295138639
    Attrib tri    0.013096428456472825
    Attrib trust    0.015644083423539304
    Attrib turn    -0.021902072322492305
    Attrib tutor    0.03857262236946722
    Attrib type    -0.004965851617240516
    Attrib univers    -0.019950174477479255
    Attrib virtual    0.0018254770003734238
    Attrib workflow    -0.027484184558708477
    Attrib written    -0.022090595602749397
    Attrib “small    -0.05527732711121583
    Attrib abl    0.020653844658312492
    Attrib alecc    0.004221339739331651
    Attrib alecss    -0.03402494378232259
    Attrib amazon    0.017873429352620387
    Attrib architect    0.041297921778214945
    Attrib assembl    -0.02861008131077203
    Attrib attent    -0.015051312898251535
    Attrib automat    0.04618133080982773
    Attrib aw    0.047905283519862445
    Attrib becom    -0.02103950611651923
    Attrib begin    -0.045735516058171645
    Attrib check    0.03543875753548978
    Attrib choos    -0.009500180894466345
    Attrib code    -0.0158523812033407
    Attrib collect    0.004170773131767987
    Attrib comput    -0.0385527101951624
    Attrib consum    0.016494085164830107
    Attrib correct    0.011291265971003937
    Attrib demand    -0.042431344818180707
    Attrib detect    -0.038868792520364466
    Attrib docker    0.02210295397054124
    Attrib dure    -0.0504610012390126
    Attrib facilit    -0.03045075461931476
    Attrib familiar    -0.04469512979862436
    Attrib gain    -0.00915780965283218
    Attrib generat    0.04475120846545014
    Attrib high    -0.028884757721114256
    Attrib identifi    0.012009428495390965
    Attrib individu    0.04851891041979221
    Attrib led    0.03323423095456092
    Attrib load    0.02795823240992835
    Attrib manual    0.04241720134011074
    Attrib meant    0.015129064455762758
    Attrib member    -0.03652544481402087
    Attrib paid    -0.020868932370419174
    Attrib port    0.031031302334913535
    Attrib power    0.029602970420584858
    Attrib quick    0.032534538122858614
    Attrib reduc    -0.04408427858382872
    Attrib remedi    0.0019175028949024312
    Attrib report    0.04958861984401439
    Attrib result    0.04329558692411528
    Attrib simpl    0.0213503321124542
    Attrib stage    0.020725492384941493
    Attrib start    -0.03480400873605938
    Attrib state    -7.853811334853906E-5
    Attrib static    0.009969221266127341
    Attrib stop    -0.03602380147442311
    Attrib submit    0.005096184831234137
    Attrib tas    -0.008139124612172316
    Attrib themselv    5.551925871351802E-4
    Attrib version    0.01418360315136627
    Attrib warn    0.04361351741393014
    Attrib web    0.043447481527666164
Sigmoid Node 130
    Inputs    Weights
    Threshold    -0.045425466922726525
    Attrib aspect    -0.044187018102127995
    Attrib assess    0.011035160387387069
    Attrib assign    0.04639171058720404
    Attrib autom    0.019531070103827288
    Attrib beginn    5.800882890343306E-4
    Attrib case    -0.038465956182246554
    Attrib chain    -0.020833705782488377
    Attrib choic    0.04663963895109609
    Attrib configur    -0.03662453318537935
    Attrib context    -0.021265996937747514
    Attrib continu    -0.042814559752807055
    Attrib control    0.015399663986550821
    Attrib cours    0.06811863178860737
    Attrib deploy    0.012587289070357562
    Attrib design    0.019466119776990785
    Attrib emphasis    0.04122312663721657
    Attrib evolv    -0.01751423202944393
    Attrib exam    0.044200646079384995
    Attrib extern    0.028002914396455997
    Attrib file    -0.024784504696365374
    Attrib final    0.04863402820428797
    Attrib fine    -0.038683720923497124
    Attrib give    0.04253650619886197
    Attrib grain    0.03373169410591434
    Attrib import    -1.1493924034693923E-4
    Attrib increas    0.05343521274440307
    Attrib input    9.133938412127299E-4
    Attrib inspect    0.04513617334509551
    Attrib interfac    0.038190131399283164
    Attrib learn    -0.029996571217446196
    Attrib log    0.03347602160708138
    Attrib mayb    0.0013276491603970153
    Attrib mechan    0.04639868022487451
    Attrib metric    -0.00363051540621577
    Attrib monitor    -0.012128068274816307
    Attrib output    -0.048425742724662296
    Attrib practic    0.07046440777238513
    Attrib precheck    0.015401806353010522
    Attrib process    -0.025350334030317265
    Attrib project    -0.029502792644409442
    Attrib properti    0.011290228222134144
    Attrib push    -0.03333773056587247
    Attrib relev    -0.04187977458675626
    Attrib runtim    0.04342536515013312
    Attrib servic    -0.04097284074894795
    Attrib special    0.04224546028835377
    Attrib student    0.0031751334917040556
    Attrib submiss    0.03849547909330213
    Attrib system    0.017840837047673516
    Attrib teach    0.0580846134476856
    Attrib techniqu    -0.023653108765019217
    Attrib technolog    -0.03902289193334293
    Attrib test    -0.04877528063243547
    Attrib tool    -0.08902431314311382
    Attrib user    -0.03558078971463591
    Attrib valid    -0.048473856193608535
    Attrib verif    0.02807708694529397
    Attrib viabl    -0.024941975146467545
    Attrib work    0.04580081827670714
    Attrib advanc    -0.045285759693916336
    Attrib aim    2.7072754337258667E-5
    Attrib analysi    -0.03306447736200524
    Attrib attribut    0.03088185991085883
    Attrib audienc    0.012063228904634005
    Attrib bloom    -0.014275597980154
    Attrib clarifi    0.038450404258106766
    Attrib concern    0.012102830989776601
    Attrib data    0.018348968062267528
    Attrib decid    0.01573636312330777
    Attrib depth    0.024059945484733447
    Attrib develop    0.017351939734375856
    Attrib direct    -0.00333102112882213
    Attrib engin    0.052659930034100515
    Attrib environ    0.02329774306471746
    Attrib inform    0.022224564319660123
    Attrib initi    0.015937230182274182
    Attrib insight    -0.04645091348344719
    Attrib interest    0.038040106717244865
    Attrib lectur    -0.014623388000898093
    Attrib materi    0.02183748629420798
    Attrib paper    -0.019110536235791134
    Attrib peopl    -0.019515827758629357
    Attrib possibl    0.020781982142433632
    Attrib present    -0.007676572134546191
    Attrib problem    0.03444379300000795
    Attrib product    0.014104566482109412
    Attrib progress    0.03229712385553866
    Attrib qualiti    0.008661997832182815
    Attrib questionnair    -0.02169588971708593
    Attrib refer    0.006733068252238749
    Attrib relat    0.022244103190313644
    Attrib reveal    -0.0323671071258963
    Attrib review    -0.023172575660246914
    Attrib role    -0.03295865827047069
    Attrib site    0.04674953967026439
    Attrib softwar    -0.025329667487486524
    Attrib staff    -0.0027090970337914975
    Attrib swebok    -0.02770630654504115
    Attrib talk    0.01954175146806468
    Attrib taxonomi    0.029668852189883563
    Attrib team    0.0022455322528132375
    Attrib technic    0.06161721802459722
    Attrib theoret    0.0019100934729240973
    Attrib track    -0.028527958026708045
    Attrib uncov    0.032506112257333186
    Attrib 125    0.021674298073324494
    Attrib achiev    0.07060840091620481
    Attrib adapt    0.040653013844824976
    Attrib addit    0.05821097281517379
    Attrib address    0.03626214566567623
    Attrib algorithm    -0.01624563274336841
    Attrib amount    0.03395910618968381
    Attrib approach    0.04718390184191526
    Attrib architectur    0.05477078647789001
    Attrib backbon    0.001664371332728551
    Attrib background    0.02095595189755581
    Attrib basic    0.03876451533426262
    Attrib becaus    0.03959166410594807
    Attrib befor    0.0013311899886080671
    Attrib build    0.01235934199642386
    Attrib cd    -5.660024380493958E-4
    Attrib ci    -0.005780063538315323
    Attrib clear    0.057344707666044624
    Attrib complement    -0.016412491694720054
    Attrib connect    0.016117651139247458
    Attrib coupl    0.001716095832697495
    Attrib cover    0.004185759158705186
    Attrib curricula    0.022880856721148788
    Attrib curriculum    0.04168971198111171
    Attrib deliv    -0.01477846542204039
    Attrib deliveri    -0.020951647869029456
    Attrib deriv    -0.008716541684712763
    Attrib devop    0.08998413883371556
    Attrib differ    -0.04127585406742758
    Attrib earli    -0.025961938520654256
    Attrib efficaci    2.638653572092509E-4
    Attrib emphas    -0.03305188067819826
    Attrib establish    -0.027308502545176496
    Attrib everi    0.016041069464644758
    Attrib focus    -0.04454427406337817
    Attrib form    0.036491658277054945
    Attrib happen    0.001121238301751435
    Attrib hour    0.023344602822831573
    Attrib hybrid    0.009948120112837078
    Attrib iac    0.06257451344990787
    Attrib improv    -0.04522566487236066
    Attrib instructor    0.01761541400594544
    Attrib interrel    0.052147053293255745
    Attrib introduc    -0.007056139149671516
    Attrib kind    0.002930461236461392
    Attrib knowledg    0.011340013810980123
    Attrib lab    0.03176198603910752
    Attrib make    2.210487655267908E-5
    Attrib motiv    0.03019840872475039
    Attrib necessari    -0.0036789458495518836
    Attrib note    0.025757946116213834
    Attrib op    0.0019021984218696233
    Attrib oper    0.011056563650796516
    Attrib option    -0.008638400807004756
    Attrib outlin    0.034756867126363306
    Attrib part    0.006346208744920027
    Attrib philosophi    0.002708874198393474
    Attrib prerequisit    0.027400618929930145
    Attrib proper    0.020472982975513063
    Attrib requir    0.03903567209506219
    Attrib se    -0.034290813671733186
    Attrib setup    -0.03414180861002668
    Attrib side    -0.008046360105977528
    Attrib skill    0.03056237422182068
    Attrib strengthen    0.03688832518364253
    Attrib summer    -0.04261179267121219
    Attrib teacher    0.013839971966853944
    Attrib theori    0.04279828361599616
    Attrib therefor    0.008959885829441332
    Attrib time    -0.05248739731387232
    Attrib treat    0.027057110185939922
    Attrib typic    0.005784658832657681
    Attrib week    0.01161439183677361
    Attrib analys    -0.014393757813858703
    Attrib appli    0.006385615941186792
    Attrib author    0.04136467582208225
    Attrib chang    -0.03346519061878267
    Attrib compromis    -0.011049825209082154
    Attrib concept    -0.0352011739406536
    Attrib cumbersom    -0.01675244106181572
    Attrib custom    -0.013172605119891413
    Attrib describ    0.015196327725290865
    Attrib earlier    -0.03619109679919416
    Attrib easi    -0.031578768448872786
    Attrib educ    0.0014811970934458935
    Attrib effect    0.003958277746828151
    Attrib experi    0.0016080998114114883
    Attrib explain    0.004173430740886794
    Attrib feedback    -0.030303800769092858
    Attrib frame    0.016008390642968204
    Attrib fundament    -0.006359950816090532
    Attrib higher    -0.0025114764409535084
    Attrib illustr    0.020941384922645294
    Attrib impos    0.03428171439146781
    Attrib innov    -0.011237113027282197
    Attrib integr    0.020548595692441475
    Attrib intensifi    -0.03419568229332562
    Attrib multidisciplinari    -0.005800249396960291
    Attrib onli    -0.031432155309867024
    Attrib pedagog    -0.008845572952237639
    Attrib pillar    -0.03586924469750802
    Attrib pipelin    0.03340739354473476
    Attrib preexist    0.030005718167326945
    Attrib principl    0.007795708133302992
    Attrib priori    -0.003875184470458634
    Attrib react    -0.03821161920723301
    Attrib realiz    -0.006924565276654436
    Attrib scratch    -0.05280829200874533
    Attrib share    -0.0411714797575819
    Attrib togeth    0.002861984152530181
    Attrib understand    0.029712197624057565
    Attrib valu    -0.024857688165517297
    Attrib visual    0.005991743012199224
    Attrib advantag    -0.011268159432828405
    Attrib applic    0.049974312351029546
    Attrib class    -2.031001082836159E-4
    Attrib cloud    0.0028149984458507343
    Attrib consecut    -0.004578688439574541
    Attrib day    -0.04199612508362761
    Attrib effort    0.04184565787979383
    Attrib independ    -0.02565639830601282
    Attrib invest    -0.04098381274101538
    Attrib lead    0.009909566525537664
    Attrib learner    -0.04489094472547544
    Attrib platform    0.01680103146280651
    Attrib repositori    -0.07848263905634587
    Attrib run    -1.9461639720817309E-4
    Attrib save    -0.08136981283397099
    Attrib script    -0.09795550335529846
    Attrib serv    -0.02276070767663593
    Attrib server    -0.04672845512057314
    Attrib set    -0.0770820126005679
    Attrib signific    -0.06823995235158742
    Attrib straightforward    -0.0025503154193172286
    Attrib suitabl    0.00560945878644923
    Attrib activ    -0.007859251502220601
    Attrib agil    0.0020948238703233507
    Attrib alreadi    -0.002827090126946298
    Attrib ambassador    0.0022424582276718147
    Attrib assist    0.03280350333183239
    Attrib asynchron    -0.012278323270133583
    Attrib atmospher    0.035257844396078805
    Attrib base    0.051858492142626625
    Attrib blend    -0.04706492533251866
    Attrib bring    -0.011417953528646142
    Attrib busi    -0.02141937907611758
    Attrib campus    0.001698737427081913
    Attrib candid    0.027792525130373627
    Attrib center    -0.04744571143199568
    Attrib classroom    -0.019051488769615356
    Attrib collabor    0.055586738011887904
    Attrib command    0.048506581532077514
    Attrib common    -0.021334770209507706
    Attrib communic    0.025226828248970518
    Attrib consist    -0.012550220635723565
    Attrib creat    -0.006804707615096453
    Attrib cross    -0.0033660077796162737
    Attrib defin    0.0250768383787303
    Attrib descript    0.03657398912322859
    Attrib detail    0.04650000490692901
    Attrib devis    -0.014247658553219987
    Attrib divers    -0.04379120359836204
    Attrib driven    -0.03102447538803306
    Attrib easygo    -6.33345842054725E-4
    Attrib encourag    -0.049813305394694564
    Attrib engag    0.069844506963007
    Attrib execut    0.04949023542382586
    Attrib express    -0.012214002934183482
    Attrib factor    0.005301600863565489
    Attrib favour    0.07171065019455013
    Attrib flip    0.014591901628231568
    Attrib frontal    -0.031663446073498504
    Attrib function    -0.01590727582265976
    Attrib good    0.02298900875257061
    Attrib graphic    0.005349711116783229
    Attrib group    -0.0024379722091363437
    Attrib ideal    0.03230351262700673
    Attrib implement    0.03567842444423666
    Attrib includ    0.024008366458107944
    Attrib industri    -0.018364622762428177
    Attrib instruct    -0.025229519284514793
    Attrib interact    -0.002364361181911123
    Attrib iter    -0.030761859007112057
    Attrib jenkin    0.014446276780247791
    Attrib key    -0.020074192468920816
    Attrib life    0.01206865672005307
    Attrib line    -0.0471614098156826
    Attrib manag    -0.03598127756732742
    Attrib met    0.028122829235622423
    Attrib method    0.020147990503088527
    Attrib minim    -0.02899241638250247
    Attrib mix    0.04014481962684514
    Attrib object    0.04768989822454419
    Attrib offlin    -0.02581781245004653
    Attrib onlin    0.013355234260371524
    Attrib open    0.05425017247147311
    Attrib organ    0.016641616019309118
    Attrib outcom    0.0025851580902898977
    Attrib paramount    -8.738766404085829E-5
    Attrib partner    0.03494791531494272
    Attrib pbl    0.012256931059675801
    Attrib peer    0.044296713119133496
    Attrib perform    0.05771528090119643
    Attrib person    0.05144840619781505
    Attrib primari    0.025230002550248806
    Attrib program    -0.027764737057672385
    Attrib prove    0.03534769489006578
    Attrib provid    0.024997655587536277
    Attrib real    3.5905913457580363E-4
    Attrib realist    -0.0076837725623702365
    Attrib releas    -0.024413434710455706
    Attrib repres    0.04526110430669593
    Attrib request    -0.020733928671791326
    Attrib revis    -0.020516466530626488
    Attrib session    -0.03145439234724032
    Attrib simul    0.02626485448222257
    Attrib specif    -4.31974725134028E-6
    Attrib step    0.011423028638461617
    Attrib style    -0.01747084223499267
    Attrib subject    -0.02543691104938495
    Attrib success    0.066397137876935
    Attrib support    -0.02733703329923871
    Attrib tackl    0.05398159172763392
    Attrib taught    -0.014056602674314819
    Attrib term    -0.0013421618980338846
    Attrib tradit    -0.012961045011506737
    Attrib train    0.02354023091737137
    Attrib transfer    -0.013502822981321794
    Attrib tri    0.04250261145959201
    Attrib trust    0.028902067402979334
    Attrib turn    -0.0025766086442300645
    Attrib tutor    0.0352556427024293
    Attrib type    0.0039179556073386385
    Attrib univers    0.0020599028414773762
    Attrib virtual    0.044706388900634525
    Attrib workflow    0.06474488750786564
    Attrib written    0.034202559817461106
    Attrib “small    -9.899727638565431E-4
    Attrib abl    -0.018896807157673515
    Attrib alecc    -0.001197722696057693
    Attrib alecss    -0.027551510947096455
    Attrib amazon    0.010349726658700577
    Attrib architect    -0.0029243977652304454
    Attrib assembl    -0.053581698638322045
    Attrib attent    0.0021841248588554078
    Attrib automat    -0.04597111130284174
    Attrib aw    -0.07107609181119262
    Attrib becom    -0.001425822732491963
    Attrib begin    -0.01612941339303582
    Attrib check    -0.07639414207152245
    Attrib choos    0.0011897464300169441
    Attrib code    -0.04823884987049414
    Attrib collect    -0.07310023061166061
    Attrib comput    0.019251408978447456
    Attrib consum    -0.011924931343523244
    Attrib correct    -0.03853635193023686
    Attrib demand    -0.05247793456780588
    Attrib detect    -0.016280787563913806
    Attrib docker    -0.007609660086986755
    Attrib dure    -0.05028126555533772
    Attrib facilit    0.0025915226040458144
    Attrib familiar    -0.013434132351644616
    Attrib gain    -0.04891257953191652
    Attrib generat    0.0030016257598443788
    Attrib high    -0.02811646406981495
    Attrib identifi    -0.039169878818856835
    Attrib individu    0.02258822268267699
    Attrib led    -0.027094729629017014
    Attrib load    -0.043884491505513365
    Attrib manual    -0.05595853635148797
    Attrib meant    0.026586295069278787
    Attrib member    -0.021866683542289787
    Attrib paid    -0.06433193829904349
    Attrib port    0.006005882434346036
    Attrib power    -0.04827693803527659
    Attrib quick    -0.060726274829101846
    Attrib reduc    -0.02696540194417393
    Attrib remedi    -0.07203384922675724
    Attrib report    -0.04955570701171183
    Attrib result    0.007655520634789732
    Attrib simpl    0.048896355779116094
    Attrib stage    -0.029109130931412666
    Attrib start    -0.025054045005311845
    Attrib state    -0.07304256336496497
    Attrib static    0.0022723569085409275
    Attrib stop    0.011456424675137182
    Attrib submit    -0.06249493736402609
    Attrib tas    -0.043740631086253604
    Attrib themselv    -0.01732058042171128
    Attrib version    -0.02345011109806472
    Attrib warn    -0.0570219728599627
    Attrib web    -0.07088095829836677
Sigmoid Node 131
    Inputs    Weights
    Threshold    -0.048093684093351484
    Attrib aspect    -0.03230089670531895
    Attrib assess    0.00968712592096379
    Attrib assign    -0.03715475166711181
    Attrib autom    0.02872032983345665
    Attrib beginn    0.037313600168598623
    Attrib case    0.002071756845600882
    Attrib chain    0.01046273061754812
    Attrib choic    0.028969264193301397
    Attrib configur    0.013272919873026576
    Attrib context    -0.0022107804211542533
    Attrib continu    0.0037295777731585515
    Attrib control    0.015865762457953764
    Attrib cours    0.06714484393208238
    Attrib deploy    -0.005306836008813049
    Attrib design    -0.002362134388824145
    Attrib emphasis    -0.04123568443835494
    Attrib evolv    0.026141433353058463
    Attrib exam    -0.03936521535611773
    Attrib extern    0.03432783534851715
    Attrib file    -0.03777782192832821
    Attrib final    -0.025771703017450576
    Attrib fine    -0.04894271815881426
    Attrib give    -0.01037113508642544
    Attrib grain    0.00398286695229054
    Attrib import    -0.015010356122992497
    Attrib increas    0.02846816249289241
    Attrib input    0.045349313827595675
    Attrib inspect    0.031837405302332145
    Attrib interfac    0.04414053394014071
    Attrib learn    0.015695983300486667
    Attrib log    0.027118653057765188
    Attrib mayb    -0.041716181859683066
    Attrib mechan    0.05195804119323584
    Attrib metric    -0.005287522246652895
    Attrib monitor    -0.045748120017305854
    Attrib output    0.012478891231811041
    Attrib practic    0.012056418709319889
    Attrib precheck    0.021975465738777497
