=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 90    0.10033177940503302
    Node 91    0.4725314427737385
    Node 92    -0.9147154268558221
    Node 93    -0.16375435505543395
    Node 94    0.5328213070314058
    Node 95    0.03053697476351108
    Node 96    -0.6328780636130225
    Node 97    0.24199270560818134
    Node 98    -0.023375282041569252
    Node 99    -0.454274269009372
    Node 100    0.2296351672418121
    Node 101    -0.08130663410637863
    Node 102    0.24889969137822812
    Node 103    0.20812414611921295
    Node 104    0.4103991819132306
    Node 105    0.8215248099391514
    Node 106    -0.6844350453540596
    Node 107    -0.4278785475705532
    Node 108    -0.11457982966817085
    Node 109    0.6609519690752153
    Node 110    -0.6304982655578651
    Node 111    -0.8801137545822179
    Node 112    -0.2602049387075961
    Node 113    -0.13994639011294943
    Node 114    -0.35871542472536305
    Node 115    -0.8784931021216832
    Node 116    -0.2459923968089475
    Node 117    -0.1140347814137899
    Node 118    -0.6576398438442903
    Node 119    -0.14637781283875145
    Node 120    -0.28803593791457793
    Node 121    -0.1660513502703276
    Node 122    -0.44551103934954467
    Node 123    -0.25757965514411585
    Node 124    0.22514833789395078
    Node 125    -0.5062438509911116
    Node 126    0.10207956738261335
    Node 127    0.06543210185407759
    Node 128    0.03604658732719306
    Node 129    -0.10342647270592249
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02733975414855431
    Attrib actual    0.010810563196023987
    Attrib agil    -0.01040354483991174
    Attrib assess    0.04129821885564649
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.05613101240942739
    Attrib code    0.018291336440286392
    Attrib complex    0.06951656198762272
    Attrib consequ    0.0036088280928163866
    Attrib cours    0.328295453469621
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.01078570857941492
    Attrib difficult    0.06591748748273885
    Attrib elabor    0.03983312509669591
    Attrib environ    0.004268240613940157
    Attrib error    -0.02369937144592487
    Attrib evalu    0.06620110540020577
    Attrib execut    -0.04461251083545749
    Attrib exercis    0.02151394612584629
    Attrib good    -0.0022337232202874363
    Attrib hard    -0.033131328736657945
    Attrib increas    -0.029144301564721434
    Attrib iter    0.009423183845883053
    Attrib knowledg    -0.07895696397407771
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    -0.10664547050645447
    Attrib previous    -0.015047498979406786
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.046944367604434496
    Attrib review    0.008081067585816797
    Attrib sloppi    -0.011496856168216052
    Attrib solut    0.0403020494897824
    Attrib strategi    0.012165625021021809
    Attrib student    0.13578690755995926
    Attrib submiss    0.018315105831311265
    Attrib system    -0.04210357705487376
    Attrib teach    -0.022673346572497654
    Attrib teacher    0.011821671475143373
    Attrib time    0.06157976896996816
    Attrib trivial    -0.0019021113026324286
    Attrib unfortun    -0.013658659124678833
    Attrib unrel    -0.03588107887985974
    Attrib wast    0.05513009451992776
    Attrib work    -0.07683398904870405
    Attrib workload    0.007925861302711402
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.027316694946503305
    Attrib alway    -0.0017617405349221573
    Attrib ambigu    -0.06463487935219987
    Attrib amount    0.013787118932052918
    Attrib bilater    -0.05991146375823145
    Attrib bodi    -0.0309205084948261
    Attrib collect    -0.1132688451032468
    Attrib communic    -0.05822620017513018
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    -0.031602034849816434
    Attrib educ    0.10642347219924396
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.11500156200143631
    Attrib facilit    -0.05165009546645723
    Attrib generic    -0.05433648503403865
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.08774144979503179
    Attrib invest    0.03027545026589616
    Attrib lack    -0.027360536888422823
    Attrib limit    -0.16980020217819322
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.13494837382580646
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.056404432269487464
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.08287339548841624
    Attrib proper    -0.04340703173883823
    Attrib questionnair    -0.06918334854348514
    Attrib research    -0.15655787245824154
    Attrib site    -0.0012825993622630697
    Attrib softwar    -0.0327557803654996
    Attrib sound    -0.005008301415631665
    Attrib spend    -0.028617302190880115
    Attrib staff    -0.03958974974910099
    Attrib standard    -0.04853935482132564
    Attrib team    -0.0716078504296301
    Attrib technolog    -0.1517870567582593
    Attrib theori    -0.02434749582102026
    Attrib tradit    0.12719177388297476
    Attrib unabl    -0.034646356329897196
    Attrib 125    -0.030513612355685085
    Attrib attent    0.2389867934779403
    Attrib avail    -0.02835341763870928
    Attrib boundari    0.14593043257752916
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.19624971462318633
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.029632606908844037
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    0.07083204805983864
    Attrib higher    0.23391681146997653
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.36365133891584583
    Attrib minor    0.18719887736837373
    Attrib multidisciplinari    0.15978523111412515
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.38693044569923707
    Attrib receiv    0.21348557826035028
    Attrib shot    0.006891214170518335
    Attrib therefor    0.12640827049312206
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.3122017096140653
    Attrib “op    0.2852353967330532
    Attrib activ    -0.12156089156139166
    Attrib approach    -0.09837379374499607
    Attrib challeng    -0.04923672935983131
    Attrib concentr    -0.08175459361990926
    Attrib cultur    -0.24888272674678946
    Attrib dev    -0.15160005658058076
    Attrib develop    -0.0530421978450699
    Attrib difficulti    -0.1592684748072148
    Attrib emphas    -0.07801318483866337
    Attrib explain    -0.1404508911895133
    Attrib explor    -0.03449995535042959
    Attrib feasibl    -0.041250553776330065
    Attrib find    -0.09763217219274517
    Attrib fundament    -0.009904970013197567
    Attrib iac    -0.22801996804829097
    Attrib learn    -0.021184475866178054
    Attrib main    -0.10470676966340753
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.07744345392449362
    Attrib oper    0.019857774742258694
    Attrib opt    -0.1022213627463287
    Attrib perceiv    0.008758073208573601
    Attrib pillar    -0.025623621719322306
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.08775335649904045
    Attrib principl    -0.06638168763916057
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.033566823232143425
    Attrib test    0.009884236008984006
    Attrib theoric    -0.023390364223348514
    Attrib trade    -0.06281510812290651
    Attrib underpin    -0.0432355043065905
    Attrib univers    -0.03523084375986045
    Attrib architectur    0.02510190054820163
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.039157079968034275
    Attrib contraint    0.027513057102224278
    Attrib cost    0.02903129066800672
    Attrib creat    -0.017075935268026025
    Attrib initi    -0.03716530693866914
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.01974779074948922
    Attrib maintain    -0.04324872405677036
    Attrib polici    0.04323557129291933
    Attrib problem    0.07149615532568644
    Attrib requir    0.034241722367806905
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.005853853781055221
    Attrib servic    0.018355404922860835
    Attrib setup    -0.05681127342659447
    Attrib tool    0.19091821406169732
    Attrib virtual    0.05473902850046764
    Attrib workflow    -0.020169888579741165
    Attrib academia    -0.026920177933744262
    Attrib acceler    -0.030486845769931527
    Attrib assist    -0.021875882144312818
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.03314711515293187
    Attrib clear    0.02919646767786129
    Attrib control    -0.02164914093996624
    Attrib crucial    -0.04741368246332441
    Attrib depth    0.031358362520045355
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.016355350847698284
    Attrib exampl    -0.004126207821214279
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.04733089468607799
    Attrib feedback    0.05045484869388623
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    0.0391605658776698
    Attrib learner    -0.03928689523856652
    Attrib lectur    0.059242701111967146
    Attrib mode    -0.02190187129205711
    Attrib motiv    -0.0994780474301462
    Attrib necessari    -0.0037812926111326986
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    -0.04750977808486806
    Attrib provid    -0.025492931951688398
    Attrib real    -0.0443084592234743
    Attrib resourc    0.017837842317425665
    Attrib scratch    -0.06548780969218468
    Attrib set    0.00941565620947474
    Attrib state    0.08365389916787382
    Attrib subject    0.009028105825988468
    Attrib success    -0.09788274599238729
    Attrib taught    0.03764726517629613
    Attrib theoret    -0.024902548000893646
    Attrib toy    -0.052034402262280136
    Attrib unbal    0.023002216240245402
    Attrib understand    -0.04608332554681377
    Attrib veri    -0.030898854195913476
    Attrib analysi    0.10524848151551941
    Attrib art    0.09461823709108054
    Attrib avoid    0.035190418347311306
    Attrib comput    0.027347587349557372
    Attrib consum    0.06235682665683418
    Attrib curv    -0.03705712026641916
    Attrib detect    0.1081582171280937
    Attrib doe    0.0469907722197456
    Attrib failur    0.05714117038000675
    Attrib focus    -0.020662367979342136
    Attrib git    0.03921611443649203
    Attrib induc    0.08835220954854286
    Attrib involv    -0.049346752160349366
    Attrib issu    0.09313461898797401
    Attrib lead    -0.00446089814495551
    Attrib mani    0.10472892906074885
    Attrib onli    0.029311464193514478
    Attrib overhead    0.10075402108627683
    Attrib power    0.015398672765987153
    Attrib specif    0.019845800779257256
    Attrib static    0.0707161774616818
    Attrib universitari    0.06309856222161501
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.04951524968017414
    Attrib actual    0.07285981392989178
    Attrib agil    0.1500007174228989
    Attrib assess    0.4279751367769564
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.14943228813851192
    Attrib code    0.14042327556013898
    Attrib complex    -0.004879357809450832
    Attrib consequ    0.08897245446849403
    Attrib cours    -0.10089631369622762
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.1596829815762853
    Attrib difficult    0.42835786055923436
    Attrib elabor    0.02872480377505883
    Attrib environ    0.29854782656871204
    Attrib error    0.1441678661538188
    Attrib evalu    0.4303879734455319
    Attrib execut    0.17565372988681768
    Attrib exercis    0.28704748573596367
    Attrib good    0.16599929878328382
    Attrib hard    0.03678528618177716
    Attrib increas    0.3949625370342807
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.06485938850650333
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.13699243505793252
    Attrib previous    0.051830579771176846
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.220154815159252
    Attrib review    0.09931264978404164
    Attrib sloppi    0.10989669093339549
    Attrib solut    0.11431037460885073
    Attrib strategi    0.13353695352402062
    Attrib student    0.0016406793552809196
    Attrib submiss    0.11049086869125224
    Attrib system    0.09096539079178345
    Attrib teach    -0.22940284109670356
    Attrib teacher    -8.420848540574886E-4
    Attrib time    0.030474844760814218
    Attrib trivial    0.18642140250967912
    Attrib unfortun    0.12016117230715206
    Attrib unrel    0.11769334208819933
    Attrib wast    0.09107007455647052
    Attrib work    0.31856600857311584
    Attrib workload    0.2450701801514209
    Attrib ‘no    0.028446812052056666
    Attrib ‘unlimit    0.15938987108935962
    Attrib alway    -0.011017023022075564
    Attrib ambigu    -0.0691172721867137
    Attrib amount    0.0053704387800300344
    Attrib bilater    -0.06668246507071536
    Attrib bodi    -0.053246656958832454
    Attrib collect    -0.15512336815031783
    Attrib communic    -0.09515955508066885
