=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 48    -0.03450862432834102
    Node 49    -0.06705955356959399
    Node 50    -0.05492701515104291
    Node 51    -0.018647329635516657
    Node 52    0.0034117890904609037
    Node 53    0.02476889755774542
    Node 54    -0.038519388662818385
    Node 55    -0.0754646474035385
    Node 56    -0.055001438091392046
    Node 57    -0.031055343524899054
    Node 58    0.00218984206423568
    Node 59    -0.020749336884968158
    Node 60    0.0025540225047879913
    Node 61    -0.05048479364584705
    Node 62    -0.07276085131665182
    Node 63    -0.061619302755894924
    Node 64    0.01963240244141106
    Node 65    -0.07827113176727774
    Node 66    -0.01580826779941712
    Node 67    -0.012296506132552901
    Node 68    -0.06197557810547788
    Node 69    -0.049427791715012236
    Node 70    -0.07396906082097959
    Node 71    -0.02424574571165028
    Node 72    -0.0017566212934307123
    Node 73    -0.05989078926996281
    Node 74    0.017755751886922244
    Node 75    -0.05742363204172337
    Node 76    -0.07038684325324386
    Node 77    -0.028319353645760534
    Node 78    -0.017463643933881813
    Node 79    -0.0634568856611325
    Node 80    0.027748446353477032
    Node 81    -0.011123940063798354
    Node 82    0.028055578123978665
    Node 83    -0.026044400002955163
    Node 84    -0.03181966923796745
    Node 85    -0.07153457832015729
    Node 86    0.016049879460907412
    Node 87    0.02090468275177353
    Node 88    -0.026423067535308147
    Node 89    -0.03126734499551394
    Node 90    -0.019068161980123115
    Node 91    -0.03547556477575467
    Node 92    -0.07957281246942692
    Node 93    -0.05643087946312462
    Node 94    -0.008839035273342993
    Node 95    -0.003539220013835141
    Node 96    -0.013038257667449333
    Node 97    -0.04779894653165571
    Node 98    -0.005529912597578171
    Node 99    0.006227966004399047
    Node 100    -0.03965761914885949
    Node 101    -0.029755234911435932
    Node 102    -0.05803484265556889
    Node 103    -0.005214367250715853
    Node 104    0.03136519534213691
    Node 105    -0.0649061866966559
    Node 106    -0.028299088014048776
    Node 107    -0.027378636518708803
    Node 108    -0.023283479804624876
    Node 109    -0.07318962712583618
    Node 110    -0.003411919980361098
    Node 111    -0.056250206517975784
    Node 112    -0.07031577959829129
    Node 113    -0.04573099180359722
    Node 114    0.005303830286689758
    Node 115    0.011739572682643376
    Node 116    -0.061933966606102925
    Node 117    -0.0046551186028173435
    Node 118    -0.06363430631007475
    Node 119    0.0029220390779987086
    Node 120    -0.06387609632461994
    Node 121    -0.01009269428580305
    Node 122    -0.02296492891632449
    Node 123    -0.044434305068283005
    Node 124    -0.03310471134050106
    Node 125    -0.009306227745844392
    Node 126    0.013610552841719472
    Node 127    -0.08008707037094671
    Node 128    0.024690649978544997
    Node 129    -0.0055227968401357535
    Node 130    0.02297483457920754
    Node 131    0.00391869451731573
    Node 132    -0.0066175155078210595
    Node 133    -0.002750793640233407
    Node 134    0.0010554881295244806
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03752865378313307
    Attrib actual    0.03632981296786447
    Attrib agil    -0.026784055223727586
    Attrib assess    -0.02248587541518592
    Attrib autom    0.04704762108749398
    Attrib becaus    0.023358492453504125
    Attrib code    0.02485917465462681
    Attrib complex    0.02090738250301931
    Attrib consequ    0.030830267917358378
    Attrib cours    0.049591990636518674
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.03928161636065699
    Attrib difficult    -0.03230930809237686
    Attrib elabor    0.04540754302250938
    Attrib environ    0.03248360298714102
    Attrib error    -0.024786650620729347
    Attrib evalu    -0.0326461372034358
    Attrib execut    -0.029265202210692117
    Attrib exercis    -0.006309241914494357
    Attrib good    0.01295114293789016
    Attrib hard    -0.04376716382745267
    Attrib increas    0.01841971038755272
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.045966866816953465
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    -0.0460574748824545
    Attrib previous    -0.0012648933710676978
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.019607948074135434
    Attrib review    0.020391348790107497
    Attrib sloppi    0.0033679268492453457
    Attrib solut    0.019056260783149776
    Attrib strategi    -0.019480747087784973
    Attrib student    -0.04058335807296011
    Attrib submiss    -0.0172932047637857
    Attrib system    0.0402469888954138
    Attrib teach    -0.014763634872627704
    Attrib teacher    0.00988273413459097
    Attrib time    -0.015267725867638027
    Attrib trivial    0.037242363816592704
    Attrib unfortun    0.0436691734902511
    Attrib unrel    0.047020057153655564
    Attrib wast    0.04549041719896657
    Attrib work    -0.010849348496281302
    Attrib workload    0.01699004760252553
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.025639287186267658
    Attrib alway    0.0394067253105203
    Attrib ambigu    -0.025922676435639443
    Attrib amount    0.04288278960434424
    Attrib bilater    0.010909943880910988
    Attrib bodi    0.006589339830132479
    Attrib collect    0.014725636716334985
    Attrib communic    -0.016638456079634694
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.038199748347924736
    Attrib educ    -0.01681266187353408
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.03681224609753225
    Attrib facilit    0.04718466284990338
    Attrib generic    0.03126286360919751
    Attrib incorpor    -0.04733161228727371
    Attrib inform    -0.009506063471436371
    Attrib invest    0.006908016923814528
    Attrib lack    -0.00214297817323915
    Attrib limit    0.035130611897450016
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.027677200953412202
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.05049081124137002
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.02900104115055718
    Attrib proper    -0.04884729465223254
    Attrib questionnair    0.00888584868692553
    Attrib research    0.0182518503786047
    Attrib site    0.04628129080333814
    Attrib softwar    0.023579064926594638
    Attrib sound    0.03805541100532398
    Attrib spend    0.03645619660062777
    Attrib staff    0.026374784097024956
    Attrib standard    -0.03465023172200053
    Attrib team    -0.017939131009329083
    Attrib technolog    -0.0404715088992615
    Attrib theori    0.031528719835524806
    Attrib tradit    0.0013661060616239002
    Attrib unabl    0.022875451193781725
    Attrib 125    0.019680570059320293
    Attrib attent    -0.041493075839267334
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.033418620077198466
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.023493835417577987
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.035986732194802015
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.01941399094639484
    Attrib higher    0.03810607889301615
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.03145219770117695
    Attrib minor    0.007792308607045235
    Attrib multidisciplinari    0.00443508810416493
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    0.01421519939216343
    Attrib receiv    -0.002716670927907913
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.047052568253347846
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    -0.01458964891856932
    Attrib “op    0.001727282938091245
    Attrib activ    -0.033266191348259956
    Attrib approach    0.011884556951410254
    Attrib challeng    0.043360737418681405
    Attrib concentr    0.006492438265638465
    Attrib cultur    0.012692460431869095
    Attrib dev    0.03001802334812453
    Attrib develop    -0.007686091645394749
    Attrib difficulti    -0.014422104590084495
    Attrib emphas    -0.04335141282257333
    Attrib explain    0.010507785556710506
    Attrib explor    0.011262625055120155
    Attrib feasibl    -0.0187727000938509
    Attrib find    0.0017081033563117825
    Attrib fundament    0.012920608197416054
    Attrib iac    0.013152389355263226
    Attrib learn    -0.037110684128747636
    Attrib main    -0.030376323201818028
    Attrib mutat    0.016437795119570775
    Attrib op    0.034096532426331844
    Attrib oper    0.014538055128524296
    Attrib opt    0.00876112245322659
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.034807848883818125
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.011686266478025167
    Attrib principl    -0.028748701401141715
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.043541235805145316
    Attrib test    0.018922556497595264
    Attrib theoric    0.006517948650037994
    Attrib trade    0.04376320061398655
    Attrib underpin    0.027195406038626368
    Attrib univers    0.013369135718863997
    Attrib architectur    0.010384310571816602
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.003279134973323005
    Attrib contraint    0.01910690824294925
    Attrib cost    -0.010549879703920581
    Attrib creat    0.025977631115267904
    Attrib initi    -0.008192853845994087
    Attrib institut    0.01442372433401011
    Attrib labori    -0.02703568212112842
    Attrib maintain    0.012574926647507615
    Attrib polici    0.03474799080073175
    Attrib problem    -0.0024783294298206695
    Attrib requir    0.014736984978578643
    Attrib secur    -0.0291988374391422
    Attrib semi    -0.004231181918886525
    Attrib servic    -0.01276362902245265
    Attrib setup    -0.005433382898301204
    Attrib tool    0.038878313015677964
    Attrib virtual    -0.030625594641796445
    Attrib workflow    0.035096420134514916
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.04047133330841398
    Attrib assist    -0.030193955718239338
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    0.04092947288385963
    Attrib clear    0.04615887630384639
    Attrib control    0.02709208289562559
    Attrib crucial    0.0319760236123007
    Attrib depth    -0.014305380978655259
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.014098277123778948
    Attrib exampl    -0.0397539345596293
    Attrib expect    0.0324221525512597
    Attrib fair    0.002557789676135474
    Attrib feedback    -0.04957274473120596
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    -8.039868047958138E-4
    Attrib learner    -0.005985374090301421
    Attrib lectur    -0.016716432396354643
    Attrib mode    -0.017526089928490033
    Attrib motiv    -0.022239900672282327
    Attrib necessari    0.0033003136742704576
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    0.012790615944002343
    Attrib provid    0.010583557401039046
    Attrib real    0.004046612697220625
    Attrib resourc    -0.012318197709026639
    Attrib scratch    0.001649068574606088
    Attrib set    -0.03747724498322507
    Attrib state    0.038515748316648744
    Attrib subject    0.037473668191125395
    Attrib success    -0.041512700642639386
    Attrib taught    0.03684174433244607
    Attrib theoret    -0.028798923834797506
    Attrib toy    0.029359681912614097
    Attrib unbal    0.017916626535082567
    Attrib understand    0.023754788149548005
    Attrib veri    -0.02479678662232424
    Attrib analysi    -0.026658299705485992
    Attrib art    -0.03831528731838763
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.025565537945557062
    Attrib consum    0.0019406306057848136
    Attrib curv    -0.033532584213501554
    Attrib detect    -0.02722088577220476
    Attrib doe    0.019155655439831148
    Attrib failur    -0.026708584939655625
    Attrib focus    -0.04393166694864717
    Attrib git    0.048753289748654345
    Attrib induc    -0.009708639598812529
    Attrib involv    -0.020991485671148936
    Attrib issu    -0.02759104800153389
    Attrib lead    -0.014180620073147772
    Attrib mani    -0.0065477268107118035
    Attrib onli    0.02819352394674872
    Attrib overhead    -0.017454506074911835
    Attrib power    0.006064531581886253
    Attrib specif    0.008196535504858545
    Attrib static    -0.04330760559299577
    Attrib universitari    -0.019883846159616757
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.048810867768209275
    Attrib actual    -0.01734551366218911
