=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib oper    0.04209402220119009
    Attrib option    0.07966464090435853
    Attrib outlin    0.0126544258081376
    Attrib part    -0.05536653675782506
    Attrib philosophi    -0.025673332768013913
    Attrib prerequisit    0.07024514329450225
    Attrib proper    0.02123873905726534
    Attrib requir    -0.010233459749883494
    Attrib se    0.06642535875856632
    Attrib setup    0.042351773142631687
    Attrib side    0.0730347306433235
    Attrib skill    0.023177336362308825
    Attrib strengthen    0.011594401884275728
    Attrib summer    0.036217010761310696
    Attrib teacher    0.032138874667200036
    Attrib theori    -0.002492129718843702
    Attrib therefor    -0.08722555628751535
    Attrib time    0.0477764712063036
    Attrib treat    0.0272310851432916
    Attrib typic    -0.010802802759822277
    Attrib week    0.057437983515243034
    Attrib analys    -0.029473054109163965
    Attrib appli    -0.09394458933269915
    Attrib author    -0.0012270868447685327
    Attrib chang    -0.08221413484574143
    Attrib compromis    0.004690821352634331
    Attrib concept    -0.16622013841717165
    Attrib cumbersom    -0.052092864432124096
    Attrib custom    -0.04111314266602247
    Attrib describ    -0.10145874409215339
    Attrib earlier    -0.06972802252984124
    Attrib easi    -0.06876002833300628
    Attrib educ    -0.015517494411117709
    Attrib effect    -0.04115596912964762
    Attrib experi    -0.05508774965801997
    Attrib explain    -0.0686043340614762
    Attrib feedback    -0.005141350677608092
    Attrib frame    -0.07468906758108299
    Attrib fundament    -0.03423376289302452
    Attrib higher    -0.03587441851047881
    Attrib illustr    -0.09699867605160711
    Attrib impos    -0.04104064212644402
    Attrib innov    -0.08095516965756684
    Attrib integr    -0.018671749765400442
    Attrib intensifi    -0.10459604617583292
    Attrib multidisciplinari    -0.05835251681940191
    Attrib onli    -0.12096796852943426
    Attrib pedagog    -0.05493393997307027
    Attrib pillar    -0.014875687540421576
    Attrib pipelin    -0.11999161274737279
    Attrib preexist    -0.04221114016293733
    Attrib principl    -0.05926071569267132
    Attrib priori    -0.06855653113606384
    Attrib react    -0.08182516103033176
    Attrib realiz    -0.03330344632674872
    Attrib scratch    -0.059960347795885605
    Attrib share    -0.08271498651395194
    Attrib togeth    -0.014903836253332201
    Attrib understand    -0.07156572970675629
    Attrib valu    -0.07492450222524312
    Attrib visual    -0.07659884453506303
    Attrib advantag    -0.03901782433625179
    Attrib applic    -0.002805589553636848
    Attrib class    -0.005853615577493611
    Attrib cloud    -0.02944167015014605
    Attrib consecut    0.01265275602311978
    Attrib day    0.014862189010984734
    Attrib effort    -0.04371903642368324
    Attrib independ    0.02046090536448006
    Attrib invest    -0.008439750894035137
    Attrib lead    -0.035393862668333095
    Attrib learner    0.01205927698971124
    Attrib platform    -0.01686945716754828
    Attrib repositori    -0.05362961269065895
    Attrib run    -0.03325094439511065
    Attrib save    -0.025260426869503062
    Attrib script    -0.04285430370854452
    Attrib serv    0.01439898146017771
    Attrib server    0.01330305145372966
    Attrib set    -0.07063115342688696
    Attrib signific    -0.008950785241057494
    Attrib straightforward    -0.037853478948017584
    Attrib suitabl    0.04059110461498947
    Attrib activ    -0.02018659131426837
    Attrib agil    0.019826894340204636
    Attrib alreadi    0.014877012711211366
    Attrib ambassador    -0.040662242620211016
    Attrib assist    0.008264298944159911
    Attrib asynchron    -0.0011446988757604437
    Attrib atmospher    0.010743198201980055
    Attrib base    -0.04259641284622089
    Attrib blend    0.033892785212654444
    Attrib bring    0.023510082274494835
    Attrib busi    0.03595944486522994
    Attrib campus    -0.0017306870358698547
    Attrib candid    -0.05467076206340747
    Attrib center    -0.03165865277239092
    Attrib classroom    -0.05376186428410118
    Attrib collabor    -0.027451911111940723
    Attrib command    0.03703381132710855
    Attrib common    -0.054386359811910284
    Attrib communic    -0.03196363695584886
    Attrib consist    -0.02274287575172251
    Attrib creat    0.02754374814101398
    Attrib cross    -0.04172131647510459
    Attrib defin    0.012196259175853978
    Attrib descript    0.013046886332440912
    Attrib detail    -0.016586264667240162
    Attrib devis    0.01424009848690138
    Attrib divers    0.036967312450143355
    Attrib driven    -0.05374163716688964
    Attrib easygo    0.017980306811565556
    Attrib encourag    0.020757624820505347
    Attrib engag    -0.05575171802624822
    Attrib execut    -0.004616140777985944
    Attrib express    0.014762250282890795
    Attrib factor    0.017336294751386445
    Attrib favour    0.03373251882870654
    Attrib flip    0.001202356169168399
    Attrib frontal    -0.007994403077751289
    Attrib function    -0.010992146820954144
    Attrib good    0.018669115022100582
    Attrib graphic    -0.024782588792754332
    Attrib group    -0.011659108192222389
    Attrib ideal    -0.02410486048083032
    Attrib implement    -0.048810395852956635
    Attrib includ    0.01667152837098168
    Attrib industri    -0.015193047931777599
    Attrib instruct    -0.006889497128027848
    Attrib interact    -0.0061091762286686595
    Attrib iter    0.032669225098716774
    Attrib jenkin    -0.014871348760563143
    Attrib key    -0.027849765404515437
    Attrib life    -0.03584653186912542
    Attrib line    -0.03084502832807826
    Attrib manag    -0.05909368524636906
    Attrib met    0.018716329220954387
    Attrib method    0.029392411649898458
    Attrib minim    0.0010449691286691792
    Attrib mix    0.0043747220026695
    Attrib object    -0.011750102853599413
    Attrib offlin    0.03612449619560332
    Attrib onlin    -0.05601723663020608
    Attrib open    0.013712458418762091
    Attrib organ    -0.0018928172948810943
    Attrib outcom    -0.04988616127123487
    Attrib paramount    -0.03512099113904665
    Attrib partner    0.030762335291517007
    Attrib pbl    0.013114460690367662
    Attrib peer    0.04109416137137259
    Attrib perform    0.006576504936912001
    Attrib person    -0.05154490061032325
    Attrib primari    -0.020453493338009592
    Attrib program    0.019845104630513095
    Attrib prove    0.023959197037705254
    Attrib provid    -0.012077353875372683
    Attrib real    -0.03082545932937785
    Attrib realist    -8.422235112668123E-4
    Attrib releas    0.01112286463483127
    Attrib repres    -0.030706613182523962
    Attrib request    -0.04081485779733502
    Attrib revis    -0.010747513984239607
    Attrib session    0.0059395005552474065
    Attrib simul    0.024564642285675405
    Attrib specif    -0.010386039842561298
    Attrib step    -0.036208146911117046
    Attrib style    -0.026550230227055764
    Attrib subject    0.010805931424579756
    Attrib success    -0.044871285764079734
    Attrib support    0.010578348822731865
    Attrib tackl    0.030738068522603693
    Attrib taught    0.016576865116153486
    Attrib term    -0.04871690320316097
    Attrib tradit    0.02524674048496574
    Attrib train    0.00452451178094703
    Attrib transfer    0.04147212975736627
    Attrib tri    -0.0371462568478709
    Attrib trust    -0.051220760877383434
    Attrib turn    -0.04535281517786589
    Attrib tutor    0.043782642065175445
    Attrib type    0.03666869550537351
    Attrib univers    0.0039305551331898945
    Attrib virtual    0.053627787798516985
    Attrib workflow    -0.016107436655852195
    Attrib written    0.04097735165483514
    Attrib “small    -0.006617387906340907
    Attrib abl    0.05127288600185577
    Attrib alecc    -0.01808965939410594
    Attrib alecss    0.052997583362468466
    Attrib amazon    -0.024325250624953478
    Attrib architect    0.05449356534342012
    Attrib assembl    0.007269494039010615
    Attrib attent    0.0031328880406554464
    Attrib automat    0.0043078419330560514
    Attrib aw    0.03451879577684257
    Attrib becom    0.015534028252400823
    Attrib begin    -0.00783483994883283
    Attrib check    0.009870250561909284
    Attrib choos    0.0224293006714128
    Attrib code    0.0214520427937854
    Attrib collect    0.03879123023595958
    Attrib comput    0.04850442102647404
    Attrib consum    0.031189377640210954
    Attrib correct    0.054554982801354
    Attrib demand    0.04907154102432222
    Attrib detect    -0.01511865883877011
    Attrib docker    0.023541026921071198
    Attrib dure    -0.00702864841671481
    Attrib facilit    0.02007432751797957
    Attrib familiar    0.03250638029122024
    Attrib gain    -0.0054886598318902215
    Attrib generat    -0.008573232580097895
    Attrib high    -0.036130367021942056
    Attrib identifi    0.016429162061781154
    Attrib individu    -0.041410726512356395
    Attrib led    0.006523056664542684
    Attrib load    0.05116990583491796
    Attrib manual    -0.016997143340416156
    Attrib meant    0.02832593223238717
    Attrib member    -3.1816111408855064E-4
    Attrib paid    0.010967133117350519
    Attrib port    0.019047733752313882
    Attrib power    -0.023230573013642293
    Attrib quick    0.020773080912181666
    Attrib reduc    -0.015060642764796834
    Attrib remedi    0.02140593413190328
    Attrib report    -0.03432213222391668
    Attrib result    -0.018661277160153745
    Attrib simpl    0.03665321945384417
    Attrib stage    0.05070464215371
    Attrib start    -0.005369386424795018
    Attrib state    -0.01719902734325221
    Attrib static    0.04841600040880294
    Attrib stop    -0.01486232262527751
    Attrib submit    0.05757294939173933
    Attrib tas    0.045738769655032735
    Attrib themselv    0.04799395543890663
    Attrib version    -0.012351007227622146
    Attrib warn    0.038481269925387925
    Attrib web    -0.005342743223540364
Sigmoid Node 132
    Inputs    Weights
    Threshold    0.04544941134038861
    Attrib aspect    -0.030754585437455673
    Attrib assess    -0.08070748275165576
    Attrib assign    -0.008263179523322622
    Attrib autom    -0.027328666907924806
    Attrib beginn    -0.01963125410468802
    Attrib case    -0.015626793167276182
    Attrib chain    -0.06742254763845906
    Attrib choic    -0.060419106848754456
    Attrib configur    -0.03205243934725451
    Attrib context    -0.052835955846014526
    Attrib continu    -0.07880386696147645
    Attrib control    -0.003963539199525913
    Attrib cours    -0.15270081739962227
    Attrib deploy    -0.004443743731741392
    Attrib design    0.0393026052006353
    Attrib emphasis    -0.023863624196893102
    Attrib evolv    0.01523855075601976
    Attrib exam    -0.05411209415868129
    Attrib extern    0.0118712443351769
    Attrib file    -0.0671437373232884
    Attrib final    -0.07617382955683306
    Attrib fine    -0.020932855258972875
    Attrib give    -0.03389330848173305
    Attrib grain    -0.0054719980845680735
    Attrib import    0.032773506258400656
    Attrib increas    -0.01409352552915716
    Attrib input    -0.0364545492680986
    Attrib inspect    -0.05759261969404292
    Attrib interfac    -7.98947609194238E-4
    Attrib learn    -0.026959236799063827
    Attrib log    -0.064814109321459
    Attrib mayb    0.028237502731625102
    Attrib mechan    -0.06594867309357888
    Attrib metric    -0.0155339599631194
    Attrib monitor    -0.004987850613635145
    Attrib output    -0.05523600249048001
    Attrib practic    -0.05685507526628059
    Attrib precheck    -0.014748404834947302
    Attrib process    -0.031796618438180706
    Attrib project    -0.05538736787444613
    Attrib properti    -0.018227713976594496
    Attrib push    0.04232046083723937
    Attrib relev    -0.03870271665776104
    Attrib runtim    -0.0063702908817820465
    Attrib servic    -0.021200837471390774
    Attrib special    0.028853199031087955
    Attrib student    0.01783471834363136
    Attrib submiss    0.0016115786858791619
    Attrib system    0.10463262931989632
    Attrib teach    -0.01917991670963011
    Attrib techniqu    -0.057749577332190855
    Attrib technolog    0.06364635601316496
    Attrib test    -0.038848838554557896
    Attrib tool    0.057322918625782183
    Attrib user    -0.03046699760344167
    Attrib valid    -0.04700458349869175
    Attrib verif    -0.06835785408958064
    Attrib viabl    -0.04217801853056183
    Attrib work    -0.047082514348211195
    Attrib advanc    0.056638222649910384
    Attrib aim    -0.010468129927735497
    Attrib analysi    0.11379778884918089
    Attrib attribut    -0.01788732638146803
    Attrib audienc    0.007644410140750716
    Attrib bloom    0.005491673753178514
    Attrib clarifi    -0.0036980729055314065
    Attrib concern    -0.02446268073373051
    Attrib data    -0.0018499367015569815
    Attrib decid    -0.0019728041035487094
    Attrib depth    0.044460590560115074
    Attrib develop    -0.0484643551505041
    Attrib direct    -0.03732318854708856
    Attrib engin    0.047977631317246326
    Attrib environ    0.046734786314829774
    Attrib inform    0.029040965812097426
    Attrib initi    0.029804927643396966
    Attrib insight    0.05127811352408028
    Attrib interest    0.030834325023794285
    Attrib lectur    0.025093219165963052
    Attrib materi    0.01654086812884863
    Attrib paper    -0.02895131135987299
    Attrib peopl    0.05862893537409623
    Attrib possibl    -0.01166791614186979
    Attrib present    0.003333471697221229
    Attrib problem    0.0026737223907063274
    Attrib product    0.06403920676038072
    Attrib progress    -0.06497881953914296
    Attrib qualiti    0.015051895477502734
    Attrib questionnair    -0.00908580299400754
    Attrib refer    0.06443758026484092
    Attrib relat    0.008292100045878562
    Attrib reveal    0.04240503118060525
    Attrib review    -0.020413296255083545
    Attrib role    0.027819039385131573
    Attrib site    -0.010576096988281151
    Attrib softwar    -0.00635096938179875
    Attrib staff    -0.019967446923631334
    Attrib swebok    -0.02956962277188627
    Attrib talk    0.030527438531532804
    Attrib taxonomi    0.011902974940964692
    Attrib team    0.06562414855123144
    Attrib technic    -0.01892796060338255
    Attrib theoret    -0.06083347166225794
    Attrib track    0.009066112615627495
    Attrib uncov    0.03494364803988605
    Attrib 125    0.015337796254611845
    Attrib achiev    0.006741238601266391
    Attrib adapt    -0.03229011670798508
    Attrib addit    0.006745507577454214
    Attrib address    0.015944598222571004
    Attrib algorithm    -0.05040539085750753
    Attrib amount    -0.025088397787231646
    Attrib approach    -0.02636907433059228
    Attrib architectur    -0.025640752022017037
    Attrib backbon    0.016542639216346716
    Attrib background    -0.03372080638598021
    Attrib basic    0.0028723513818774064
    Attrib becaus    -0.014892139962223251
    Attrib befor    0.12730524497584783
    Attrib build    0.01837331740062976
    Attrib cd    -0.0011012197708233165
    Attrib ci    0.02503170138536799
    Attrib clear    -0.024810484753096797
    Attrib complement    -0.04131310853286252
    Attrib connect    -0.016585058434776253
    Attrib coupl    0.011625898156375979
    Attrib cover    0.01632798414611091
    Attrib curricula    0.017551748577256464
    Attrib curriculum    0.027946377734777737
    Attrib deliv    -4.454510911514853E-4
    Attrib deliveri    -0.05152603125381387
    Attrib deriv    -0.04216290762592721
    Attrib devop    -0.06978688030458734
    Attrib differ    -0.03612102043304279
    Attrib earli    0.008719606253689949
    Attrib efficaci    0.010997005684761054
    Attrib emphas    -0.05367702694670834
    Attrib establish    -1.782874451332766E-4
    Attrib everi    0.007274938641066882
    Attrib focus    -0.02467805043692654
    Attrib form    -0.05149837192378176
    Attrib happen    0.015824484643300035
    Attrib hour    -0.008292533616916327
    Attrib hybrid    -0.0011335677677631396
    Attrib iac    -0.012597299345547066
    Attrib improv    0.013920049921930808
    Attrib instructor    -0.053819581403040814
    Attrib interrel    -0.05425359114032193
    Attrib introduc    -0.0693389561691695
    Attrib kind    -0.035928536577548645
    Attrib knowledg    -0.060712593874585344
    Attrib lab    -0.016537333557753713
    Attrib make    -0.07178434592544462
    Attrib motiv    -0.006620288025974048
    Attrib necessari    -0.017476665462877412
    Attrib note    -0.06375849927846722
    Attrib op    -0.05230677877744607
    Attrib oper    -0.015772308967483956
    Attrib option    0.015432269110366588
    Attrib outlin    0.028764190727528248
    Attrib part    -0.03245197227846293
    Attrib philosophi    0.019299489569248065
    Attrib prerequisit    0.029762350699322496
    Attrib proper    0.013880747570152441
    Attrib requir    -0.05261297983395938
    Attrib se    -0.05156609192052218
    Attrib setup    -0.06145494529071763
    Attrib side    -4.702501053012992E-4
    Attrib skill    -0.059689003878539856
    Attrib strengthen    -0.031211359224628636
    Attrib summer    0.03179057705311323
    Attrib teacher    0.03638463177971019
    Attrib theori    0.021530168399297035
    Attrib therefor    0.01668671799367853
    Attrib time    0.04411801584278636
    Attrib treat    -0.037307593908570164
    Attrib typic    -0.02154228736728796
    Attrib week    -0.015845586324408894
    Attrib analys    0.0026360997553825367
    Attrib appli    -0.04120677385307247
    Attrib author    -0.03379486455162289
    Attrib chang    -0.038887246512683056
    Attrib compromis    0.04185364354848086
    Attrib concept    0.02394591477753441
    Attrib cumbersom    0.0011516457388618445
    Attrib custom    0.0075773680836723695
    Attrib describ    -0.00250543024890391
    Attrib earlier    -0.044891975484830655
    Attrib easi    0.01247545717781333
    Attrib educ    -0.054420858808478155
    Attrib effect    -0.051652191984654004
    Attrib experi    -0.037075014763081456
    Attrib explain    0.003378765403130801
    Attrib feedback    0.0223275617673204
    Attrib frame    -0.047336914939289786
    Attrib fundament    0.04795986233774748
    Attrib higher    -0.007300135551695767
    Attrib illustr    0.03694386803666027
    Attrib impos    -0.04906461523856267
    Attrib innov    0.010340614793402461
    Attrib integr    -0.008634130828302238
    Attrib intensifi    0.0039297728976374355
    Attrib multidisciplinari    -0.003726837070686485
    Attrib onli    0.0033387399408452605
    Attrib pedagog    0.0326552433627891
    Attrib pillar    0.011354645439919115
    Attrib pipelin    -0.010183414482800334
    Attrib preexist    0.007156013641734778
    Attrib principl    -0.016152708194801465
    Attrib priori    -0.019556249661261876
    Attrib react    -0.001527723043128864
    Attrib realiz    -0.017174251736135942
    Attrib scratch    -0.050112902757980145
    Attrib share    0.04955418809681969
    Attrib togeth    -0.03973450276968402
    Attrib understand    0.006092260019611173
    Attrib valu    0.04264471170018177
    Attrib visual    0.05014686489665956
    Attrib advantag    -0.008107371911690444
    Attrib applic    -0.0354888866548881
    Attrib class    0.05186417335069254
    Attrib cloud    0.07302998145364172
    Attrib consecut    0.0496250760177302
    Attrib day    -0.02585688734308677
    Attrib effort    -0.0450120149399236
    Attrib independ    0.01970697186617252
    Attrib invest    -0.043256917925514296
    Attrib lead    0.010716337669616985
    Attrib learner    -0.021030768479915203
    Attrib platform    0.03451053863205225
    Attrib repositori    -0.02193302145559198
    Attrib run    -0.017152708050962015
    Attrib save    -0.016016153392525684
    Attrib script    -0.0405058183776081
    Attrib serv    -0.03395963697726406
    Attrib server    4.37179934645193E-4
    Attrib set    0.001523306833377331
    Attrib signific    -0.017107847645382677
    Attrib straightforward    0.044066951978005496
    Attrib suitabl    0.012815546543012547
    Attrib activ    0.09543736773087837
    Attrib agil    -0.011245281367467169
    Attrib alreadi    0.03495608439882982
    Attrib ambassador    -0.05806111966685625
    Attrib assist    -0.009145603129606609
    Attrib asynchron    -0.044060617283195914
    Attrib atmospher    -0.017282127263734272
    Attrib base    -0.06778868564731808
    Attrib blend    -0.05240230793281068
    Attrib bring    -0.0015109133235783404
    Attrib busi    -0.054382317880552956
    Attrib campus    0.019383817325520723
    Attrib candid    -0.04473022675442091
    Attrib center    -0.01707014274920017
    Attrib classroom    -0.041658699245486014
    Attrib collabor    0.01862758458999164
    Attrib command    0.05944772284610269
    Attrib common    0.023325722618760782
    Attrib communic    0.021659348391120367
    Attrib consist    0.010245594634477025
    Attrib creat    -0.04491578426652595
    Attrib cross    -0.042727792609698445
    Attrib defin    -0.014411580198719345
    Attrib descript    -0.029665393240772133
    Attrib detail    -0.0689573936875546
    Attrib devis    -0.04992934502968263
    Attrib divers    -0.028902323843578968
    Attrib driven    0.014756309496915698
    Attrib easygo    -0.040655250760659394
    Attrib encourag    -0.04645291179795509
    Attrib engag    0.018641481960830125
    Attrib execut    0.02569187097919129
    Attrib express    0.008577152224759582
    Attrib factor    0.009719158883656464
    Attrib favour    -0.01849187643589121
    Attrib flip    0.02363367844123989
    Attrib frontal    -0.04261112104703746
    Attrib function    -0.0391260063305154
    Attrib good    -0.02345088218744017
    Attrib graphic    -0.0618448465867924
    Attrib group    -0.03416537843123067
    Attrib ideal    -0.039438403745405554
    Attrib implement    -0.04658497338676582
    Attrib includ    -0.008133023956810152
    Attrib industri    -0.06451140388828738
    Attrib instruct    -0.039794663015411576
    Attrib interact    -0.07363477585439293
    Attrib iter    0.002061615909960992
    Attrib jenkin    -0.05718479178678697
    Attrib key    0.026941939988183495
    Attrib life    -0.0529956636285426
    Attrib line    -0.007337105943087187
    Attrib manag    -0.019316316135774798
    Attrib met    0.017103090031043076
    Attrib method    -0.0051300407187907055
    Attrib minim    -0.052839832292968555
    Attrib mix    -0.05862644166220647
    Attrib object    -0.044401082272617756
    Attrib offlin    0.020914308948729192
    Attrib onlin    0.026906886550580045
    Attrib open    0.019505656553883977
    Attrib organ    -0.017468611839096225
    Attrib outcom    -0.030012260537653965
    Attrib paramount    -0.05475378026294408
    Attrib partner    0.017243566279345212
    Attrib pbl    -0.023531235570303347
    Attrib peer    -0.010975421577787347
    Attrib perform    0.0272747814684927
    Attrib person    0.008950687922108756
    Attrib primari    -0.031062965595975163
    Attrib program    -0.00910665951277749
    Attrib prove    -0.035299633313382706
    Attrib provid    -0.007817273691828098
    Attrib real    0.032159653568053635
    Attrib realist    -0.015377876907310729
    Attrib releas    -0.015745415046570423
    Attrib repres    0.011709435965255689
    Attrib request    -0.014882073716313967
    Attrib revis    0.016440518637493226
    Attrib session    -0.023915880482151753
    Attrib simul    -0.013575864001872459
    Attrib specif    -0.008936975493906386
    Attrib step    0.022592192424458372
    Attrib style    -0.024589826100797994
    Attrib subject    0.031157439301288437
    Attrib success    -0.004685861091479774
    Attrib support    0.00982942775463941
    Attrib tackl    -0.009769261849370046
    Attrib taught    0.010367853465152796
    Attrib term    0.025445904926404757
    Attrib tradit    -0.004726676094205985
    Attrib train    -0.04180924337124664
    Attrib transfer    -0.04060949997054085
    Attrib tri    -1.21453097850949E-4
    Attrib trust    -7.102512530937266E-4
    Attrib turn    0.03125019341153122
    Attrib tutor    0.016455976768929077
    Attrib type    0.005503835247976132
    Attrib univers    0.022954133116191322
    Attrib virtual    0.08224963322627653
    Attrib workflow    -0.0027541675339189478
    Attrib written    0.016469314709704853
    Attrib “small    0.005821758520576206
    Attrib abl    0.06228187560475664
    Attrib alecc    0.002263614291961441
    Attrib alecss    0.07121435731541124
    Attrib amazon    0.07981686706340436
    Attrib architect    0.08537544011202908
    Attrib assembl    0.05337082288138988
    Attrib attent    0.07778792934094973
    Attrib automat    0.18576442293903625
    Attrib aw    0.03452822372431575
    Attrib becom    0.0951361847294726
    Attrib begin    0.03317961658798178
    Attrib check    0.09101472197551874
    Attrib choos    0.021884282942336068
    Attrib code    0.058977611518151035
    Attrib collect    0.02124642974411645
    Attrib comput    0.08455392730296167
    Attrib consum    0.014674316503414265
    Attrib correct    0.12651124974679898
    Attrib demand    0.05436537562960262
    Attrib detect    0.02719566318382638
    Attrib docker    0.09811725861894119
    Attrib dure    0.07069321965541274
    Attrib facilit    0.052293928782461536
    Attrib familiar    0.12865131050708328
    Attrib gain    0.02630668968595945
    Attrib generat    0.09340622897378478
    Attrib high    0.0750349304266137
    Attrib identifi    0.06839269609460086
    Attrib individu    0.04724786440245404
    Attrib led    0.05112444636612936
    Attrib load    0.06634951384864252
    Attrib manual    0.01820034289944445
    Attrib meant    0.08012655034322796
    Attrib member    0.01746043330922198
    Attrib paid    0.09784157417465691
    Attrib port    0.08687974870074659
    Attrib power    0.04906055173567402
    Attrib quick    0.06233836471938363
    Attrib reduc    0.032587873196159876
    Attrib remedi    -0.00578908069428102
    Attrib report    0.048909830004563296
    Attrib result    -0.008297267775087231
    Attrib simpl    0.1033318760854172
    Attrib stage    0.05112254706998425
    Attrib start    0.04294150927284179
    Attrib state    0.03900186221267598
    Attrib static    0.06756410288618651
    Attrib stop    0.05392327683471138
    Attrib submit    0.062477993177757804
    Attrib tas    0.03271831151378152
    Attrib themselv    0.07332387606407381
    Attrib version    0.09730138310565405
    Attrib warn    0.06288239207273154
    Attrib web    0.08012443578156479
Sigmoid Node 133
    Inputs    Weights
    Threshold    -0.03020961991428838
    Attrib aspect    -0.04240862024575725
    Attrib assess    -0.05057032688799778
    Attrib assign    0.02802726933476584
    Attrib autom    -0.0107204643356116
    Attrib beginn    0.023828784947615783
    Attrib case    0.039303550011118855
    Attrib chain    0.01377191390844448
    Attrib choic    -0.002024039557783685
    Attrib configur    -0.040063785180415805
    Attrib context    0.033766378364468976
    Attrib continu    0.011403233226099757
    Attrib control    -0.0184734125572339
    Attrib cours    0.06602274813010324
    Attrib deploy    -0.00782283362183939
    Attrib design    -0.06119306552048817
    Attrib emphasis    -0.05666466684375326
    Attrib evolv    -0.018765049913738847
    Attrib exam    -6.385332518953671E-4
    Attrib extern    -0.04322666222917806
    Attrib file    -0.03674690664627169
    Attrib final    -0.049579010879407984
    Attrib fine    -0.015755573492829866
    Attrib give    0.001753386263361933
    Attrib grain    0.034092546571858666
    Attrib import    -0.03629500468198651
    Attrib increas    0.035579713273728435
    Attrib input    -0.02853186744683842
    Attrib inspect    0.024402426749535338
    Attrib interfac    -0.034253822168819864
    Attrib learn    0.06576307444353162
    Attrib log    0.021904864342087615
    Attrib mayb    0.00689872296561598
    Attrib mechan    -0.009092806499505822
    Attrib metric    0.008116743700058734
    Attrib monitor    -0.016681050991868465
    Attrib output    -0.034924794490534615
    Attrib practic    0.0296269425377253
    Attrib precheck    0.03295527475205727
    Attrib process    -0.019568317318957813
    Attrib project    0.049601066017546706
    Attrib properti    0.017435086789797705
    Attrib push    0.007113604919074699
    Attrib relev    -0.03566129543526745
    Attrib runtim    0.050132073360844555
    Attrib servic    -0.022046412056408712
    Attrib special    -0.04425372655114963
    Attrib student    -0.011208841317896144
    Attrib submiss    -0.023948681545957442
    Attrib system    -0.11715414152988701
    Attrib teach    0.03485299073457852
    Attrib techniqu    -0.00694777011354788
    Attrib technolog    0.006023543818081123
    Attrib test    -0.04878229281140213
    Attrib tool    -0.08683126685474611
    Attrib user    -0.002366305322281322
    Attrib valid    -0.009555918950192845
    Attrib verif    0.037564655550997146
    Attrib viabl    -0.04400041831591838
    Attrib work    0.008312317888582726
    Attrib advanc    -0.025176287943057173
    Attrib aim    -0.04969112508985573
    Attrib analysi    -0.11600838794140907
    Attrib attribut    -0.0153085309499437
    Attrib audienc    -0.014567791522925939
    Attrib bloom    -0.08154799697488117
    Attrib clarifi    -0.010612710714392865
    Attrib concern    -0.015521010440236908
    Attrib data    -0.08072188951463412
    Attrib decid    -0.06077075951930441
    Attrib depth    -0.07472236430780127
    Attrib develop    0.018751633980709764
    Attrib direct    0.010729844587821762
    Attrib engin    0.01236824664300208
    Attrib environ    0.0038282355593137374
    Attrib inform    -0.010401453128286234
    Attrib initi    0.014931238567280474
    Attrib insight    -0.07347613054504587
    Attrib interest    -0.03339085750454733
    Attrib lectur    -0.044377559541952306
    Attrib materi    -0.02148763194501101
    Attrib paper    -0.056707401065347704
    Attrib peopl    -0.024130180089851332
    Attrib possibl    -0.06892591602300638
    Attrib present    -4.5982414723014757E-4
    Attrib problem    -7.271296611960805E-4
    Attrib product    -0.09200941541827258
    Attrib progress    0.009213215061112235
    Attrib qualiti    -0.029053986473782857
    Attrib questionnair    -0.060494618209882695
    Attrib refer    -0.03766967169714445
    Attrib relat    0.006511389085148962
    Attrib reveal    0.0038800494464389544
    Attrib review    -0.06046010593603655
    Attrib role    1.7694182946563337E-4
    Attrib site    0.001933661776837622
    Attrib softwar    0.061058318408070446
    Attrib staff    -0.02952490019217818
    Attrib swebok    -0.06552800852934124
    Attrib talk    0.017798051928768006
    Attrib taxonomi    -0.030695982796718146
    Attrib team    -0.06383815335139104
    Attrib technic    -0.008175756923534942
    Attrib theoret    -0.038670008027760945
    Attrib track    -0.06001063720876309
    Attrib uncov    -0.004476560946935029
    Attrib 125    -0.02277057303015988
    Attrib achiev    0.05065584732458199
    Attrib adapt    -0.016971860691350465
    Attrib addit    0.03291722554316952
    Attrib address    0.004810142339045971
    Attrib algorithm    0.05950241456652008
    Attrib amount    0.04714362447997223
    Attrib approach    0.06579976772741199
    Attrib architectur    0.0406973872430403
    Attrib backbon    0.05500938023829064
    Attrib background    0.014123871424590078
    Attrib basic    -0.03558230800695654
    Attrib becaus    0.013595207498364818
    Attrib befor    -0.024389594575460617
    Attrib build    0.04013272419069686
    Attrib cd    -0.00908155501586998
    Attrib ci    -0.02017019226706263
    Attrib clear    0.0527115955165127
    Attrib complement    -0.021797619655115473
    Attrib connect    0.040786581083843074
    Attrib coupl    0.038090921754178865
    Attrib cover    -0.007046298607799594
    Attrib curricula    0.04432398471859502
    Attrib curriculum    0.03280811313626826
    Attrib deliv    0.04191002566064429
    Attrib deliveri    0.006554692523666105
    Attrib deriv    -0.03678272735015744
    Attrib devop    0.09868680097326468
    Attrib differ    0.0044252712777836335
    Attrib earli    0.04269422680484338
    Attrib efficaci    -0.017151244965191246
    Attrib emphas    0.014622341971732691
    Attrib establish    0.04405305664961672
    Attrib everi    0.033086342864086515
    Attrib focus    0.03762620557760111
    Attrib form    0.03556218070946776
    Attrib happen    -0.008453953919844862
    Attrib hour    -0.0105074825284118
