=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib pbl    -0.05130586013019549
    Attrib peer    -0.013009362135848686
    Attrib perform    -0.03060014925617025
    Attrib person    0.01446309319836474
    Attrib primari    -0.044806870507620715
    Attrib program    0.023650411697575372
    Attrib prove    -0.016925617236476464
    Attrib provid    -0.03071542818487092
    Attrib real    0.036529453335779574
    Attrib realist    0.04352651478009231
    Attrib releas    0.011848252240075232
    Attrib repres    0.031135570001254873
    Attrib request    0.003102892458454909
    Attrib revis    -0.06153866325986354
    Attrib session    -0.005073257621743799
    Attrib simul    -0.008782143847385116
    Attrib specif    -0.023257260859148227
    Attrib step    0.029358648390362112
    Attrib style    -0.028060965679472603
    Attrib subject    0.004263194740584459
    Attrib success    0.02853759342565965
    Attrib support    -0.03348911793640416
    Attrib tackl    -0.03506380914554014
    Attrib taught    -0.0213550522434978
    Attrib term    -0.043396463571654345
    Attrib tradit    -0.04456466666372955
    Attrib train    0.017368389429849085
    Attrib transfer    0.030823932467722512
    Attrib tri    0.004502949110989798
    Attrib trust    0.025615996143345223
    Attrib turn    0.03189871911146842
    Attrib tutor    0.003985114730311706
    Attrib type    -0.03739368964845607
    Attrib univers    -0.017806331389552777
    Attrib virtual    0.004046665555524049
    Attrib workflow    0.02626250614387425
    Attrib written    0.0055868446190250574
    Attrib “small    0.02929947963420232
    Attrib abl    -0.027842465129066494
    Attrib alecc    0.019191317530006448
    Attrib alecss    -0.004326236724837827
    Attrib amazon    0.008642552017262778
    Attrib architect    -0.03589960344291853
    Attrib assembl    -0.028988006075470283
    Attrib attent    0.04669620540960747
    Attrib automat    -0.02061414943896618
    Attrib aw    0.0019533754918409124
    Attrib becom    0.014982581627877465
    Attrib begin    0.018982103533817945
    Attrib check    0.04682946382531203
    Attrib choos    0.023533559511265807
    Attrib code    -0.03307869384567732
    Attrib collect    0.05176064066743833
    Attrib comput    0.007219346633916114
    Attrib consum    0.0035674362860457654
    Attrib correct    0.03502489308571833
    Attrib demand    -0.022978135835333303
    Attrib detect    -0.04565621136499847
    Attrib docker    0.04686208487834361
    Attrib dure    -0.021974803512409664
    Attrib facilit    0.019628803271461003
    Attrib familiar    0.03245641666406689
    Attrib gain    0.027699629674735906
    Attrib generat    -0.0302063525795015
    Attrib high    0.022626684378076894
    Attrib identifi    -0.02801939492330253
    Attrib individu    -0.05112772789738481
    Attrib led    0.033490964756686996
    Attrib load    -0.008471722831934713
    Attrib manual    0.0013669977918450752
    Attrib meant    -0.07534435399573998
    Attrib member    -0.05411692497006897
    Attrib paid    0.03702575160232268
    Attrib port    -0.029879931790715613
    Attrib power    0.001321643328303571
    Attrib quick    0.03536271022722103
    Attrib reduc    -0.024469076643457485
    Attrib remedi    -0.011528984133390418
    Attrib report    -0.0170299966812685
    Attrib result    0.013833979826410924
    Attrib simpl    -0.053044954887527994
    Attrib stage    0.06314917455928049
    Attrib start    -7.532502920396617E-4
    Attrib state    0.021864090535600133
    Attrib static    -0.031117095095339393
    Attrib stop    0.022413251415079587
    Attrib submit    0.027070995381414054
    Attrib tas    -0.03317007019017654
    Attrib themselv    0.011584984899552219
    Attrib version    -0.05985584474900634
    Attrib warn    -0.029318145770295134
    Attrib web    -0.016869883097507834
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.03214443399813256
    Attrib aspect    -0.05694322621817628
    Attrib assess    -0.14777396684514227
    Attrib assign    -0.1137801793343721
    Attrib autom    0.014630414820750443
    Attrib beginn    0.0024921149398123865
    Attrib case    -0.08360855662892365
    Attrib chain    -0.002988254846961127
    Attrib choic    -0.02144229222313269
    Attrib configur    -0.021326340776761283
    Attrib context    -0.013013672203615935
    Attrib continu    -0.05945507706320156
    Attrib control    0.1603651339877279
    Attrib cours    -0.0703012100273404
    Attrib deploy    0.05119911210115139
    Attrib design    0.08218697222031138
    Attrib emphasis    -0.05740397288903265
    Attrib evolv    -0.08242694311144312
    Attrib exam    -0.06110266002202555
    Attrib extern    -0.05520002474631822
    Attrib file    -0.07016775668423826
    Attrib final    -0.07922168310664754
    Attrib fine    0.004296018265717511
    Attrib give    -0.11807113379832568
    Attrib grain    -0.08576577328608857
    Attrib import    -0.15083767198693618
    Attrib increas    -0.0952526652406771
    Attrib input    -0.03590712713501192
    Attrib inspect    -0.06318616441559254
    Attrib interfac    -0.10332122488097072
    Attrib learn    -0.014422316179355589
    Attrib log    -0.06416417247975532
    Attrib mayb    -0.022256764910405978
    Attrib mechan    -0.08707427126547693
    Attrib metric    -0.04892369592196438
    Attrib monitor    -0.09332249888239046
    Attrib output    0.0095034226504343
    Attrib practic    -0.24512429934756755
    Attrib precheck    -0.09153726849014912
    Attrib process    -0.03561053581080166
    Attrib project    -0.15998282141159154
    Attrib properti    -0.05277541016527761
    Attrib push    -0.04328625393652539
    Attrib relev    -0.09109658376504165
    Attrib runtim    -0.07952474306792325
    Attrib servic    0.2177275738401485
    Attrib special    0.1119189619059086
    Attrib student    -0.14626382478386205
    Attrib submiss    -0.10962081709301799
    Attrib system    0.21595970690847113
    Attrib teach    -0.17425155986719373
    Attrib techniqu    -0.08347057373194598
    Attrib technolog    0.14417253391384516
    Attrib test    0.1441163370751603
    Attrib tool    0.15846927684345363
    Attrib user    -0.06662253889008025
    Attrib valid    -0.10639938261894903
    Attrib verif    -0.09941076611424564
    Attrib viabl    -0.03427994924593753
    Attrib work    -0.12690556145749707
    Attrib advanc    0.05335444900633602
    Attrib aim    -0.018452910178946173
    Attrib analysi    0.2937631341724679
    Attrib attribut    -0.024371527019268993
    Attrib audienc    -0.0021200538435276407
    Attrib bloom    -0.03678975127926813
    Attrib clarifi    0.008417719084320251
    Attrib concern    -4.366133658625809E-4
    Attrib data    0.0014041657309417487
    Attrib decid    0.03381071471742152
    Attrib depth    -0.10897428416334484
    Attrib develop    -0.015972473937489903
    Attrib direct    -0.08116996989442125
    Attrib engin    0.12240214772482912
    Attrib environ    0.012935177957821446
    Attrib inform    0.007976798758035955
    Attrib initi    -0.04911069916823792
    Attrib insight    -0.04307243680999312
    Attrib interest    -0.03883637227889658
    Attrib lectur    -0.03978730954263079
    Attrib materi    -0.053627657629013274
    Attrib paper    -0.04126474912893936
    Attrib peopl    -0.03101584929630632
    Attrib possibl    -0.06942314713467589
    Attrib present    0.05304107776270121
    Attrib problem    -0.2127810975141409
    Attrib product    -0.002476665399380456
    Attrib progress    -0.17625498325502356
    Attrib qualiti    -0.1409259424434693
    Attrib questionnair    -0.032530944383185365
    Attrib refer    0.01985323067129561
    Attrib relat    -0.07670969216710029
    Attrib reveal    -0.10926690061098268
    Attrib review    -0.015119666399492195
    Attrib role    -0.07289123954736693
    Attrib site    0.0033211725637223386
    Attrib softwar    0.04336565336948009
    Attrib staff    -0.0639297891617916
    Attrib swebok    -0.019295700109993364
    Attrib talk    -0.036635661279079926
    Attrib taxonomi    -0.014051971613830339
    Attrib team    0.03906539160349325
    Attrib technic    -0.0751484101441608
    Attrib theoret    -0.05698599881597532
    Attrib track    -0.08864237814550363
    Attrib uncov    0.026063358874180455
    Attrib 125    0.08062073866851527
    Attrib achiev    0.07187619370700077
    Attrib adapt    0.06177220321437554
    Attrib addit    -0.040737983920611766
    Attrib address    -0.010887356409219253
    Attrib algorithm    0.03332943153588803
    Attrib amount    0.06385280503744219
    Attrib approach    0.047321494672329496
    Attrib architectur    0.01411081905961893
    Attrib backbon    0.11564032394572916
    Attrib background    -0.10779311951593538
    Attrib basic    0.0314011146250004
    Attrib becaus    0.046589086595526526
    Attrib befor    0.19250495811984417
    Attrib build    0.12167458361892695
    Attrib cd    0.08302385131955843
    Attrib ci    0.030836214535744463
    Attrib clear    -0.006919390400033191
    Attrib complement    0.09411842511407832
    Attrib connect    0.06450225693362514
    Attrib coupl    0.07644663892255311
    Attrib cover    0.0299542038240977
    Attrib curricula    0.06857706350375402
    Attrib curriculum    0.1249580685208385
    Attrib deliv    0.03272034906086347
    Attrib deliveri    -0.08634722526776961
    Attrib deriv    0.05663518532996827
    Attrib devop    0.13598892151736647
    Attrib differ    -0.06280204899642855
    Attrib earli    0.06519139354954777
    Attrib efficaci    -0.005086657203702355
    Attrib emphas    -0.03020749069883043
    Attrib establish    0.0644227764680552
    Attrib everi    -0.03572371631989013
    Attrib focus    -0.05513938781454267
    Attrib form    -2.63870441869049E-4
    Attrib happen    0.040651280264525705
    Attrib hour    -0.002539708301058176
    Attrib hybrid    0.08824798901698501
    Attrib iac    0.02305970495757078
    Attrib improv    0.0603805908729205
    Attrib instructor    0.08610141690833067
    Attrib interrel    0.004510006584250955
    Attrib introduc    -0.11410861005350369
    Attrib kind    -0.010414492305242502
    Attrib knowledg    -0.0055703680178478135
    Attrib lab    -0.03249024906214652
    Attrib make    -0.03605981820438298
    Attrib motiv    0.06453605958117262
    Attrib necessari    0.08758221379784623
    Attrib note    0.005159425927595729
    Attrib op    -0.06250929033234068
    Attrib oper    -0.02955246742020766
    Attrib option    0.0450594020163862
    Attrib outlin    0.10636145470253953
    Attrib part    -0.07045992651089862
    Attrib philosophi    0.04411708859446123
    Attrib prerequisit    0.0090623103930589
    Attrib proper    0.003283061329572834
    Attrib requir    0.009756637877794315
    Attrib se    0.07539161773468227
    Attrib setup    0.10784702625432696
    Attrib side    0.028832534600154378
    Attrib skill    0.07822963127788282
    Attrib strengthen    -0.002720572865162579
    Attrib summer    0.09272210571640074
    Attrib teacher    -0.13880834951038917
    Attrib theori    -0.01650584321061799
    Attrib therefor    -0.0455042546170693
    Attrib time    0.3121943366201181
    Attrib treat    0.05537626746254848
    Attrib typic    0.04810735503976808
    Attrib week    0.007292437886047853
    Attrib analys    -0.02117639612465684
    Attrib appli    -0.043193208003405294
    Attrib author    -0.049800760737927385
    Attrib chang    -0.05824782968997227
    Attrib compromis    -0.03940219379061711
    Attrib concept    -0.038742080307086105
    Attrib cumbersom    -0.06191791828256867
    Attrib custom    -0.04745532145818752
    Attrib describ    -0.055281293092596516
    Attrib earlier    -0.0732728502371979
    Attrib easi    -0.003755161189595735
    Attrib educ    -0.08212464423069236
    Attrib effect    -0.012429352745845211
    Attrib experi    -0.02725033580898891
    Attrib explain    -0.07723974851980402
    Attrib feedback    0.005837980202685207
    Attrib frame    -0.039930929386356236
    Attrib fundament    -0.005139709727614087
    Attrib higher    -0.059566708946268046
    Attrib illustr    -0.06539480767269948
    Attrib impos    -0.10092582416012251
    Attrib innov    -0.06980276719872243
    Attrib integr    0.016288291521165132
    Attrib intensifi    0.01590969571385656
    Attrib multidisciplinari    -0.009777483047530873
    Attrib onli    -0.06537461597374482
    Attrib pedagog    -0.05865064125717398
    Attrib pillar    0.004170661835219589
    Attrib pipelin    -0.020519269238711904
    Attrib preexist    -0.021721397178612538
    Attrib principl    5.726697992031355E-4
    Attrib priori    -0.0627663821568691
    Attrib react    -0.0740169795307954
    Attrib realiz    -0.04341563317760561
    Attrib scratch    -0.06883346157097443
    Attrib share    -0.043891488150832984
    Attrib togeth    -0.04403985713381282
    Attrib understand    -0.029475883363787342
    Attrib valu    -0.08302989564119918
    Attrib visual    -0.05531707658569292
    Attrib advantag    0.03279472807046594
    Attrib applic    0.1277147258523373
    Attrib class    0.02573087060123441
    Attrib cloud    0.13556568508341177
    Attrib consecut    0.20069701651340632
    Attrib day    0.06010535986752322
    Attrib effort    0.03963678177401606
    Attrib independ    0.0768819368458304
    Attrib invest    0.0939736193302879
    Attrib lead    0.08078560132869986
    Attrib learner    0.11394450120704698
    Attrib platform    0.13022401326010322
    Attrib repositori    0.1707978122823043
    Attrib run    0.18970100995528855
    Attrib save    0.10464491836825233
    Attrib script    0.17137149330582765
    Attrib serv    0.12262869895880031
    Attrib server    0.060229075831414444
    Attrib set    0.31730882329457216
    Attrib signific    0.11224214776231049
    Attrib straightforward    0.1804348736244667
    Attrib suitabl    0.06766250725426803
    Attrib activ    0.207690341930433
    Attrib agil    -0.06618379556988123
    Attrib alreadi    -0.051542566928158534
    Attrib ambassador    -0.056908590295305324
    Attrib assist    0.0078039200303520505
    Attrib asynchron    -0.0939981609659022
    Attrib atmospher    -0.11964742188149578
    Attrib base    -0.04378862508385926
    Attrib blend    -0.05261900758713588
    Attrib bring    -0.07753039852245674
    Attrib busi    -0.06322670881994238
    Attrib campus    -0.023691309019926617
    Attrib candid    -0.02681629637706249
    Attrib center    -0.05210942470212958
    Attrib classroom    -0.022974816381487913
    Attrib collabor    -0.16174817661242144
    Attrib command    -0.0510932500958347
    Attrib common    -0.05058931602767145
    Attrib communic    -0.08090274428739071
    Attrib consist    -0.04766200051769197
    Attrib creat    -0.12894405220870758
    Attrib cross    -0.06016159692819818
    Attrib defin    -0.040073632247511745
    Attrib descript    -0.12034994963176328
    Attrib detail    -0.12711873735290924
    Attrib devis    -0.050400457193619776
    Attrib divers    -0.07087342580176739
    Attrib driven    -0.040362880470453
    Attrib easygo    -0.1321339763263038
    Attrib encourag    -0.01198331811346229
    Attrib engag    -0.028591156916281658
    Attrib execut    -0.1036969022682147
    Attrib express    -0.022518307560536712
    Attrib factor    -0.021522093975674166
    Attrib favour    -0.053427050345362964
    Attrib flip    -0.03955944047831094
    Attrib frontal    -0.032772066408721844
    Attrib function    -0.06728058777335415
    Attrib good    -0.05995501641943774
    Attrib graphic    -0.1627158442724422
    Attrib group    -0.11134922183533473
    Attrib ideal    -0.05167030976309648
    Attrib implement    -0.0363386014638645
    Attrib includ    -0.09282121810040107
    Attrib industri    -0.20077448771928466
    Attrib instruct    -0.1521980735450833
    Attrib interact    -0.15735895830436009
    Attrib iter    -0.021016749958031353
    Attrib jenkin    -0.12231599437062747
    Attrib key    -0.016829139245206626
    Attrib life    -0.03001831496342532
    Attrib line    -0.057087209167802085
    Attrib manag    -0.09940755464367125
    Attrib met    -0.012222661289857535
    Attrib method    -0.04472148144316926
    Attrib minim    -0.05493561027082011
    Attrib mix    -0.11485203478802261
    Attrib object    -0.06806731193269557
    Attrib offlin    -0.11046155536555387
    Attrib onlin    -0.026598223800330337
    Attrib open    -0.005787635661575525
    Attrib organ    -0.13802770354014238
    Attrib outcom    -0.06861600823501335
    Attrib paramount    -0.0725758014391681
    Attrib partner    -0.07110413683832671
    Attrib pbl    0.005680374642788881
    Attrib peer    -0.023221995276101304
    Attrib perform    -0.07491954937064102
    Attrib person    -0.0671178923297332
    Attrib primari    -0.05149338693606128
    Attrib program    0.016083835348041125
    Attrib prove    0.0290546671934136
    Attrib provid    -0.06905624263425844
    Attrib real    -0.04305098439551776
    Attrib realist    -0.05211984695359381
    Attrib releas    -0.06972951897533977
    Attrib repres    -0.011448728601941197
    Attrib request    -0.0062515991357438285
    Attrib revis    -0.05707714806017852
    Attrib session    -0.05730762920908591
    Attrib simul    -0.043823315668537505
    Attrib specif    -0.05435713955491148
    Attrib step    -0.05001499122286188
    Attrib style    -0.03098051800287415
    Attrib subject    -0.0499810122816209
    Attrib success    -0.09971371008070558
    Attrib support    0.017847560669102876
    Attrib tackl    -0.08068652311149294
    Attrib taught    -0.0870628005162791
    Attrib term    -0.06720818754623792
    Attrib tradit    -0.10053869816319072
    Attrib train    -0.08947075304630243
    Attrib transfer    -0.050514082615392884
    Attrib tri    -0.06538583015899038
    Attrib trust    -0.08098312042170004
    Attrib turn    0.05368200644516553
    Attrib tutor    -0.053448099360625945
    Attrib type    0.003963267270254768
    Attrib univers    -0.10622375808292887
    Attrib virtual    0.13252682230283178
    Attrib workflow    -0.049161298978640564
    Attrib written    -0.06448577833676357
    Attrib “small    -0.0826363857877385
    Attrib abl    0.14580813804478815
    Attrib alecc    0.0825785263099214
    Attrib alecss    0.10664451169922208
    Attrib amazon    0.0678949903385863
    Attrib architect    0.07247603447829849
    Attrib assembl    0.07341570585264559
    Attrib attent    0.1659615651423894
    Attrib automat    0.4200497337175244
    Attrib aw    0.03659775284994118
    Attrib becom    0.14405138762942954
    Attrib begin    0.13638404055921258
    Attrib check    0.26527887584567755
    Attrib choos    0.1197091163609273
    Attrib code    0.07713340606999496
    Attrib collect    0.10970884115670443
    Attrib comput    0.042920790175319516
    Attrib consum    0.07265602383540644
    Attrib correct    0.1747692212277851
    Attrib demand    0.1485809842304136
    Attrib detect    0.09132775684772947
    Attrib docker    0.12332617214804216
    Attrib dure    0.15736689748889804
    Attrib facilit    0.1588495365018121
    Attrib familiar    0.20097762922594692
    Attrib gain    0.11860383196908149
    Attrib generat    0.16425760100057682
    Attrib high    0.10120789708656662
    Attrib identifi    0.10296699752183142
    Attrib individu    0.11768596409134728
    Attrib led    0.13471381882144567
    Attrib load    0.10509993527276836
    Attrib manual    0.08090537818194311
    Attrib meant    0.21993545828945402
    Attrib member    0.11431685390914291
    Attrib paid    0.11092947984882363
    Attrib port    0.1285095622091049
    Attrib power    0.10612719827969881
    Attrib quick    0.06512804841297916
    Attrib reduc    0.1601514686198703
    Attrib remedi    0.11797783527108362
    Attrib report    0.08135081740202162
    Attrib result    0.09311656932736205
    Attrib simpl    0.23148330227820027
    Attrib stage    0.11834298014820414
    Attrib start    0.11047937938992698
    Attrib state    0.14781556399296708
    Attrib static    0.14406012211236524
    Attrib stop    0.14917096893124238
    Attrib submit    0.10922125346099783
    Attrib tas    0.17417385784986159
    Attrib themselv    0.13954474759186805
    Attrib version    0.10758077745980173
    Attrib warn    0.10354272993790874
    Attrib web    0.10061368141060585
Sigmoid Node 125
    Inputs    Weights
    Threshold    0.039147977353158975
    Attrib aspect    -0.06103433047068313
    Attrib assess    -0.1479629620127306
    Attrib assign    -0.016500918149289064
    Attrib autom    -0.07373028304288208
    Attrib beginn    -0.023711398450546102
    Attrib case    -0.022992655532188124
    Attrib chain    -0.025718871093951493
    Attrib choic    -0.04220483971220768
    Attrib configur    -0.025137896178515463
    Attrib context    -0.047538149861325464
    Attrib continu    -0.005753809220341232
    Attrib control    -0.036440069031545175
    Attrib cours    -0.16109649245145002
    Attrib deploy    0.07780175280683445
    Attrib design    0.1024029523050375
    Attrib emphasis    -0.06628502508659702
    Attrib evolv    -0.022439758315727962
    Attrib exam    -0.13204793356905936
    Attrib extern    0.0067858527909928495
    Attrib file    -0.05351448847522942
    Attrib final    -0.13456139670585301
    Attrib fine    -0.05597557603027608
    Attrib give    -0.10676174360912064
    Attrib grain    -0.02806949919420262
    Attrib import    -9.78841506606991E-4
    Attrib increas    -0.14424620495936116
    Attrib input    -0.03340735585772527
    Attrib inspect    0.001662020662997065
    Attrib interfac    0.009729037533901906
    Attrib learn    -0.17229351859370307
    Attrib log    -0.021580682123834096
    Attrib mayb    -0.05807394294306559
    Attrib mechan    0.04610021317051322
    Attrib metric    -0.0911795832499408
    Attrib monitor    0.011579689141790025
    Attrib output    -0.029159745195219345
    Attrib practic    -0.002411605330878
    Attrib precheck    -0.09529144954422442
    Attrib process    0.055004850766511085
    Attrib project    0.07879646189455963
    Attrib properti    -0.055900205958629275
    Attrib push    -0.07362876363113567
    Attrib relev    -0.10502091439611236
    Attrib runtim    -0.04472139966251114
    Attrib servic    0.01219732291071212
    Attrib special    0.022054394800171778
    Attrib student    0.035682305864350373
    Attrib submiss    -0.11081665799645661
    Attrib system    0.019636779424664734
    Attrib teach    -0.033433081330085664
    Attrib techniqu    0.0037656331424200076
    Attrib technolog    0.07123089401620522
    Attrib test    -0.12616340539755738
    Attrib tool    0.09337034964540508
    Attrib user    -0.017309683296227726
    Attrib valid    -0.08596870132643139
    Attrib verif    -0.006817543837288752
    Attrib viabl    -0.032625115912436296
    Attrib work    0.014253252612144567
    Attrib advanc    0.026128475005351086
    Attrib aim    -0.08291479196963261
    Attrib analysi    0.09992139492653535
    Attrib attribut    -0.0555971474245704
    Attrib audienc    0.02939880243411654
    Attrib bloom    -0.06287723555189435
    Attrib clarifi    -0.037365479917314696
    Attrib concern    -0.006744212084012267
    Attrib data    0.005955901778660215
    Attrib decid    -0.04153842009406036
    Attrib depth    -0.043174239665984764
    Attrib develop    -0.043765294245504266
    Attrib direct    0.030208698549150842
    Attrib engin    -0.035629688950530355
    Attrib environ    0.04595797143539033
    Attrib inform    -0.01410321278071973
    Attrib initi    -0.041698602044655836
    Attrib insight    0.03637762434636538
    Attrib interest    -0.04161480679835606
    Attrib lectur    3.529763822668529E-4
    Attrib materi    -0.03859419947365109
    Attrib paper    0.011883171982294551
    Attrib peopl    0.013272904704653468
    Attrib possibl    0.06006304801387255
    Attrib present    -0.04890968499656209
    Attrib problem    -0.016435109090667244
    Attrib product    0.04662868546112241
    Attrib progress    -0.05959004592282861
    Attrib qualiti    -0.030991755591024246
    Attrib questionnair    -0.03719437194296789
    Attrib refer    0.002457968948775177
    Attrib relat    0.01867946452585341
    Attrib reveal    -0.04121899414518838
    Attrib review    -0.05240875880676995
    Attrib role    -0.05707283645014335
    Attrib site    -0.04006524242170381
    Attrib softwar    -0.19920471244406265
    Attrib staff    -0.05062141987832528
    Attrib swebok    -0.08991406853394367
    Attrib talk    -0.044785372533839796
    Attrib taxonomi    -0.07163817077387415
    Attrib team    0.03268770793779228
    Attrib technic    0.03737831286885372
    Attrib theoret    0.12474037775731742
    Attrib track    -0.030702358634579412
    Attrib uncov    0.020409982839465067
    Attrib 125    -0.0850308680908515
    Attrib achiev    0.003706458293927241
    Attrib adapt    -0.06977294975144499
    Attrib addit    -0.03796658123976123
    Attrib address    0.01739173024177806
    Attrib algorithm    -0.09757280725749742
    Attrib amount    -0.1095787122242847
    Attrib approach    -0.092808928463048
    Attrib architectur    -0.06483288332249167
    Attrib backbon    -0.12605076786068847
    Attrib background    0.044337999396012386
    Attrib basic    0.01776110724654209
    Attrib becaus    -0.04967022707510331
    Attrib befor    0.0895106268430986
    Attrib build    -0.14170914137764878
    Attrib cd    0.00928838730023305
    Attrib ci    -0.07043744881115731
    Attrib clear    -0.03551266513277016
    Attrib complement    -0.1307006698146523
    Attrib connect    -0.10524438036771631
    Attrib coupl    -0.08347971899753134
    Attrib cover    0.0025172273473376607
    Attrib curricula    -0.07254082854464994
    Attrib curriculum    -0.04823602049241043
    Attrib deliv    -0.049962332647198335
    Attrib deliveri    0.018911853959896547
    Attrib deriv    -0.113375014549538
    Attrib devop    -0.20433753552959688
    Attrib differ    -0.014065081171519497
    Attrib earli    -0.072165233253642
    Attrib efficaci    -0.06245475851606862
    Attrib emphas    -0.052720502411391965
    Attrib establish    -0.10473959863989382
    Attrib everi    -0.10132959976418769
    Attrib focus    0.054136643308745805
    Attrib form    5.069035828184909E-4
    Attrib happen    0.018296197357451294
    Attrib hour    -0.06186956104294172
    Attrib hybrid    -0.10431435714554921
    Attrib iac    -0.08290494002582567
    Attrib improv    -0.07800792057879756
    Attrib instructor    -0.020005429105154043
    Attrib interrel    -0.026192753716569015
    Attrib introduc    0.04318166996564886
    Attrib kind    0.005229224863088295
    Attrib knowledg    0.05708015149851452
    Attrib lab    0.05119399873668912
    Attrib make    -0.1457140868185717
    Attrib motiv    -0.09526840436666388
    Attrib necessari    0.009010636285652353
    Attrib note    -0.0621801115668765
    Attrib op    0.019527198447152182
    Attrib oper    -0.0458708290032753
    Attrib option    -0.009805643091288516
    Attrib outlin    -0.08704319038471406
    Attrib part    0.015244137565770173
    Attrib philosophi    -0.004531120648339948
    Attrib prerequisit    -0.0836561322816984
    Attrib proper    0.01889849544540113
    Attrib requir    -0.04959788872212471
    Attrib se    -0.06436396997555378
    Attrib setup    -0.08953855916359718
    Attrib side    -0.06349940208251577
    Attrib skill    -0.07172116802105927
    Attrib strengthen    -0.07169462471790149
    Attrib summer    -0.05085092481564976
    Attrib teacher    -0.003704564225115521
    Attrib theori    -0.03443408609063852
    Attrib therefor    0.09022974728301818
    Attrib time    -0.20186032604305268
    Attrib treat    0.012504663721522894
    Attrib typic    -0.03975940884858855
    Attrib week    -0.04005078307031232
    Attrib analys    0.07626683688430815
    Attrib appli    -0.009978967399771069
    Attrib author    0.05222838602079772
    Attrib chang    0.06400838506032137
    Attrib compromis    0.1135248219377664
    Attrib concept    0.17616425634841112
    Attrib cumbersom    0.11488664167324843
    Attrib custom    0.12922725599076554
    Attrib describ    0.07660924842678359
    Attrib earlier    0.022067296887088847
    Attrib easi    0.11494633729932915
    Attrib educ    0.007483526393447816
    Attrib effect    0.08423977248490908
    Attrib experi    0.09148408918438555
    Attrib explain    0.06343416458432492
    Attrib feedback    0.14224634460479985
    Attrib frame    0.040319802141184566
    Attrib fundament    0.08173587094200112
    Attrib higher    0.028583700446264987
    Attrib illustr    0.10837971193375318
    Attrib impos    0.05479204080228352
    Attrib innov    0.09164350041337167
    Attrib integr    0.07618988618880207
    Attrib intensifi    0.08210247359978667
    Attrib multidisciplinari    0.052383307483273085
    Attrib onli    0.10671168197205214
    Attrib pedagog    0.06300862661727993
    Attrib pillar    0.05610895896077543
    Attrib pipelin    0.05616758700175714
    Attrib preexist    0.08657054931209618
    Attrib principl    -0.01389081633360361
    Attrib priori    0.05781104857977415
    Attrib react    0.11688976253262896
    Attrib realiz    0.04915784474786544
    Attrib scratch    0.06865429186516746
    Attrib share    0.02300642138473234
    Attrib togeth    0.00230970744793648
    Attrib understand    0.10986247354097775
    Attrib valu    0.018291876568297723
    Attrib visual    0.03975025261042432
    Attrib advantag    0.007720748358568664
    Attrib applic    -0.049983347470808424
    Attrib class    0.059208772275895445
    Attrib cloud    0.06065384975839318
    Attrib consecut    -0.06077557985220284
    Attrib day    0.02135022454629772
    Attrib effort    0.006137217111741293
    Attrib independ    -0.02414507108263715
    Attrib invest    0.02016288734391448
    Attrib lead    -0.016709925401501693
    Attrib learner    -0.02730738713176841
    Attrib platform    -0.05098035499830986
    Attrib repositori    -0.103994408080516
    Attrib run    0.010714592519351048
    Attrib save    -0.06184781513263017
    Attrib script    -0.01934910616060519
    Attrib serv    -0.022369796038802858
    Attrib server    -0.0432396041093196
    Attrib set    -0.07623168130246658
    Attrib signific    -0.11254193835842422
    Attrib straightforward    -0.012076391341437958
    Attrib suitabl    -0.058981288560765226
    Attrib activ    0.1903434516131205
    Attrib agil    0.05773258855873585
    Attrib alreadi    0.03480194263365407
    Attrib ambassador    -0.048149008591075605
    Attrib assist    0.014281248075942311
    Attrib asynchron    0.039221367952992685
    Attrib atmospher    -0.025728562112809616
    Attrib base    0.014383006435010974
    Attrib blend    -0.017631313924464757
    Attrib bring    -0.022774711513613655
    Attrib busi    0.03872663393254758
    Attrib campus    0.0035924601817145137
    Attrib candid    0.0036216517342769427
    Attrib center    0.03733075594582389
    Attrib classroom    -0.03394760562227461
    Attrib collabor    0.07340806777676158
    Attrib command    0.048963982920833385
    Attrib common    0.0504998685774998
    Attrib communic    -0.005550758976547206
    Attrib consist    0.04760021880297111
    Attrib creat    0.03287917918393121
    Attrib cross    -0.01720807604418928
    Attrib defin    0.020676217329463918
    Attrib descript    0.059070635932080263
    Attrib detail    0.03350672209293666
    Attrib devis    0.031741081540771286
    Attrib divers    -0.01809371973511435
    Attrib driven    0.0426168878442065
    Attrib easygo    0.03685212830868413
    Attrib encourag    0.032259934905723965
    Attrib engag    -1.4413555292857922E-5
    Attrib execut    0.05328590286248386
    Attrib express    0.04414708023797162
    Attrib factor    -0.02230044120105558
    Attrib favour    0.025744265784246014
    Attrib flip    -0.03919999560681088
    Attrib frontal    0.026297713997622305
    Attrib function    -0.03342951631770986
    Attrib good    0.01074811169952288
    Attrib graphic    -0.04169256096027803
    Attrib group    0.005274960820169039
    Attrib ideal    -0.03658226830456236
    Attrib implement    0.006855793186471351
    Attrib includ    -0.0022613055790282697
    Attrib industri    -0.014439360256128622
    Attrib instruct    0.001447831766128224
    Attrib interact    0.007005981077384874
    Attrib iter    -0.03754888364773021
    Attrib jenkin    0.05259326973328992
    Attrib key    0.045173954628633044
    Attrib life    -0.02949508236198467
    Attrib line    0.06274607231486173
