=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib feedback    -0.07286592201087837
    Attrib fix    -0.014967309589115865
    Attrib handl    -0.02525654506103584
    Attrib industri    -0.033479604712796575
    Attrib learner    0.044164514785285325
    Attrib lectur    -0.0327996658630068
    Attrib mode    -0.10103439824353912
    Attrib motiv    -0.047579972665697245
    Attrib necessari    -0.10873316570710766
    Attrib pace    -0.00452739300757736
    Attrib progress    -0.04446545766660714
    Attrib project    -0.19895316595624746
    Attrib provid    -0.028493618034978383
    Attrib real    -0.01401556052444213
    Attrib resourc    -0.051005939374337735
    Attrib scratch    -0.18692696567544792
    Attrib set    -0.14934874558527814
    Attrib state    -0.03228786015821584
    Attrib subject    -0.13642604495979974
    Attrib success    -0.13154560184006286
    Attrib taught    -0.02373885909562758
    Attrib theoret    -0.12046507727661046
    Attrib toy    0.004475687178922529
    Attrib unbal    -0.10845271343923274
    Attrib understand    -0.09401706570562184
    Attrib veri    0.010494519290884734
    Attrib analysi    -0.03860271720046258
    Attrib art    -0.03359270490023943
    Attrib avoid    0.02960335017678138
    Attrib comput    -0.006559020116127134
    Attrib consum    -0.020673107872512565
    Attrib curv    0.004014142715441281
    Attrib detect    -0.004745623291887986
    Attrib doe    -0.00957081004825862
    Attrib failur    -0.058217640772291655
    Attrib focus    0.0318691552981054
    Attrib git    0.06693114372004028
    Attrib induc    0.028120198574638385
    Attrib involv    0.0025439253400694403
    Attrib issu    -0.0036281136825206646
    Attrib lead    -0.023470503624704202
    Attrib mani    -0.0015156064236151968
    Attrib onli    0.013157259238166158
    Attrib overhead    -0.005474076007727658
    Attrib power    -0.017944111643640015
    Attrib specif    0.03178747802169648
    Attrib static    -0.09238986344544535
    Attrib universitari    -0.046054618301787496
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.043630359542823266
    Attrib actual    0.04649847470362273
    Attrib agil    -0.02121325928813035
    Attrib assess    0.11294504501150225
    Attrib autom    -0.020924723796710277
    Attrib becaus    -0.019071636498183026
    Attrib code    0.010342650750083747
    Attrib complex    0.013754027163670692
    Attrib consequ    2.0907213951711255E-4
    Attrib cours    -0.14209742313218984
    Attrib deadlin    -0.03999875874718323
    Attrib devop    -0.06509130742419766
    Attrib difficult    0.03271673955967166
    Attrib elabor    0.031142181135095787
    Attrib environ    0.24660421626293905
    Attrib error    -0.038416593923677626
    Attrib evalu    -0.03094082679620049
    Attrib execut    -0.0016513691971059986
    Attrib exercis    -0.05019330844507161
    Attrib good    -0.03627774136987988
    Attrib hard    0.003916822053366532
    Attrib increas    0.27960824982040944
    Attrib iter    -0.012979256039149269
    Attrib knowledg    0.007639448261020559
    Attrib late    -0.03819061482763271
    Attrib meant    -0.020323999874648904
    Attrib mindset    -0.08938631629460785
    Attrib previous    0.003576792070400554
    Attrib program    -0.04745962222012674
    Attrib queue    0.0082665311216929
    Attrib quit    -0.01729400475181824
    Attrib realist    0.06391162435488869
    Attrib review    -0.043653911124905395
    Attrib sloppi    -0.059462894243800996
    Attrib solut    0.03092114089963585
    Attrib strategi    -0.029836776908446296
    Attrib student    -0.1965412296169436
    Attrib submiss    -0.0037574656086386024
    Attrib system    -0.04404565972832866
    Attrib teach    -0.21956881668509723
    Attrib teacher    -0.09219288016869084
    Attrib time    -0.03382187782106542
    Attrib trivial    0.24200240402181517
    Attrib unfortun    -0.020530969916172256
    Attrib unrel    -0.0011700602165707757
    Attrib wast    -0.01133134198709794
    Attrib work    0.05703523955328939
    Attrib workload    0.00888374235656404
    Attrib ‘no    -0.03700475871814314
    Attrib ‘unlimit    -0.003002196929114988
    Attrib alway    -0.010856693335195143
    Attrib ambigu    0.028402662682929805
    Attrib amount    0.05646555047838147
    Attrib bilater    -0.01220723817645953
    Attrib bodi    0.010725562322355274
    Attrib collect    -0.03534507313795811
    Attrib communic    0.03540969655356341
    Attrib conduct    -0.018095550794230454
    Attrib conscious    -0.04715895802485881
    Attrib corpor    -0.004162421744217379
    Attrib educ    0.035404849856454236
    Attrib effect    0.03754950151863021
    Attrib engin    -0.0019147924150406878
    Attrib engineerigin    -0.04640831344629435
    Attrib facilit    0.019912088878732664
    Attrib generic    -0.01944867053612044
    Attrib incorpor    -0.006727355698919114
    Attrib inform    -0.022096807336907606
    Attrib invest    0.021475402991940645
    Attrib lack    0.013071411785980851
    Attrib limit    0.06326663307231858
    Attrib littl    -0.0359984349675857
    Attrib neglig    0.03674660966993823
    Attrib part    -0.006834005400983067
    Attrib plan    -0.041450094455728774
    Attrib possibl    0.002006410424740174
    Attrib pratic    0.021866528300018867
    Attrib prepar    -0.03170844322130219
    Attrib privaci    -0.029413054119044033
    Attrib proper    -0.028193335032096263
    Attrib questionnair    0.00697541723407241
    Attrib research    0.011095531339963032
    Attrib site    0.026583209924787934
    Attrib softwar    -0.010755327888786954
    Attrib sound    0.009175147151354784
    Attrib spend    0.03586935807567825
    Attrib staff    -6.80606607008083E-5
    Attrib standard    -0.012534119043379909
    Attrib team    -0.007708831317380175
    Attrib technolog    -0.07919578949655467
    Attrib theori    0.008437324293401802
    Attrib tradit    -0.05064138588240589
    Attrib unabl    0.006957187483820214
    Attrib 125    0.029266132386575647
    Attrib attent    -0.23120897855258932
    Attrib avail    -0.0043802186626644285
    Attrib boundari    -0.1284186691815315
    Attrib cd    0.031120962428191748
    Attrib ci    0.006107434491757234
    Attrib concept    0.009635108770550606
    Attrib consid    0.017649812079471514
    Attrib crosscut    -0.0337574383791456
    Attrib curricula    -0.0038117181113573664
    Attrib devot    0.03393874047459389
    Attrib ect    -0.04944105389191943
    Attrib effort    0.2454106688418969
    Attrib fine    0.022983622580889873
    Attrib frame    0.021071300246837538
    Attrib high    -0.04224417875054362
    Attrib higher    -0.22270493340929903
    Attrib hour    -0.04392455222533115
    Attrib insuffici    -0.26150875014127045
    Attrib minor    -0.2278785174653596
    Attrib multidisciplinari    -0.07456004362312864
    Attrib outdat    0.04697768566505367
    Attrib prerequisit    -0.26798163903272976
    Attrib receiv    -0.15798529019878327
    Attrib shot    0.031800589995898326
    Attrib therefor    -0.08806743604270716
    Attrib tune    -0.042740705901281956
    Attrib week    0.007127082175950573
    Attrib “dev    -0.18549945315066813
    Attrib “op    -0.1786137845303255
    Attrib activ    -0.08119746828258316
    Attrib approach    0.10257422742181274
    Attrib challeng    0.008546445979972223
    Attrib concentr    -0.05931585111027409
    Attrib cultur    -0.1711879016751745
    Attrib dev    -0.11900740943563938
    Attrib develop    -0.058400972194820454
    Attrib difficulti    -0.10712870611001554
    Attrib emphas    -0.02653676860012001
    Attrib explain    -0.07889170747059518
    Attrib explor    -0.04123516264116791
    Attrib feasibl    -0.07345124252806517
    Attrib find    -0.028153648311643176
    Attrib fundament    -0.07884305606303077
    Attrib iac    -0.09959284063393092
    Attrib learn    -0.1287028428326511
    Attrib main    -0.0115767081633679
    Attrib mutat    -0.04402341651977346
    Attrib op    0.04851995142144783
    Attrib oper    -0.04957031205553808
    Attrib opt    -0.10399126943083208
    Attrib perceiv    0.0259672685826014
    Attrib pillar    -0.09507946833112499
    Attrib pipelin    0.02209641034742002
    Attrib practic    0.1516153975713225
    Attrib principl    -0.07799790621380445
    Attrib relat    0.04710205327727106
    Attrib stack    -0.058363180379308946
    Attrib test    0.020073245225776665
    Attrib theoric    -0.06822607156220185
    Attrib trade    -0.007175829348305486
    Attrib underpin    -0.013275262696517368
    Attrib univers    -0.07933410993057657
    Attrib architectur    0.30323384071571535
    Attrib cloud    -9.573647192212681E-4
    Attrib complic    0.2461242578368843
    Attrib contraint    -8.901523655204108E-4
    Attrib cost    0.2269989824957642
    Attrib creat    0.24482699769612076
    Attrib initi    0.27493438253536745
    Attrib institut    0.02063853773275734
    Attrib labori    0.3533906971677746
    Attrib maintain    0.21811388375764532
    Attrib polici    0.001584709142369467
    Attrib problem    -0.0014113293319784528
    Attrib requir    0.34394905514404994
    Attrib secur    0.02834705482518693
    Attrib semi    0.22497521484445804
    Attrib servic    -0.02537191493310255
    Attrib setup    0.4171827653999004
    Attrib tool    0.009179641701165628
    Attrib virtual    0.22227396176719952
    Attrib workflow    0.22817770347140595
    Attrib academia    0.006735442084909671
    Attrib acceler    -0.024253114837001637
    Attrib assist    0.06008609313142862
    Attrib attitud    0.026355098631500526
    Attrib bore    -0.042001540542908236
    Attrib bridg    0.02229040967615352
    Attrib clear    -6.466178553875118E-4
    Attrib control    -0.042240164788310434
    Attrib crucial    0.05622733405884856
    Attrib depth    0.06841721440572006
    Attrib differ    0.04625518768686579
    Attrib diversifi    -0.019207886331997315
    Attrib exampl    -0.03656558966197146
    Attrib expect    0.00952559039115023
    Attrib fair    0.037722785102988605
    Attrib feedback    0.0085607166225027
    Attrib fix    -0.0013157532624622145
    Attrib handl    0.038781260998860353
    Attrib industri    0.011621761261901306
    Attrib learner    -0.029109445662408997
    Attrib lectur    -0.06245268691413821
    Attrib mode    -0.024503648192589853
    Attrib motiv    0.060006800233236006
    Attrib necessari    -0.00814175298698672
    Attrib pace    0.031021159734318612
    Attrib progress    0.048397820965760174
    Attrib project    0.10555234385126931
    Attrib provid    -0.01090392545511142
    Attrib real    0.044118271445154754
    Attrib resourc    -0.007207987815725891
    Attrib scratch    0.06907844981857814
    Attrib set    0.02376146726968295
    Attrib state    -0.04103631772013406
    Attrib subject    0.022895188077851913
    Attrib success    0.05778194125821883
    Attrib taught    0.03135376054808896
    Attrib theoret    0.05194885567341447
    Attrib toy    0.030538738601445833
    Attrib unbal    0.001650543109546279
    Attrib understand    0.05680111481240953
    Attrib veri    0.02628115675713197
    Attrib analysi    -0.003475395254380285
    Attrib art    0.018763458308474396
    Attrib avoid    0.023587113277474467
    Attrib comput    -0.014611116705753581
    Attrib consum    -0.054764867868538736
    Attrib curv    -0.007192746088329149
    Attrib detect    -0.0028071205998065063
    Attrib doe    -0.04566976229095918
    Attrib failur    -0.047891759929874954
    Attrib focus    -0.04329678336276147
    Attrib git    0.08138951001258006
    Attrib induc    -0.022515852928311455
    Attrib involv    0.04743465804659351
    Attrib issu    -0.015346230924530656
    Attrib lead    0.012297054215211045
    Attrib mani    -0.029255227743460774
    Attrib onli    -0.04768635535194761
    Attrib overhead    0.015679925748581007
    Attrib power    -0.025001113077099974
    Attrib specif    5.822861990792356E-4
    Attrib static    -0.051979715039331055
    Attrib universitari    -0.051935247894174155
Sigmoid Node 51
    Inputs    Weights
    Threshold    0.038912123595046456
    Attrib actual    -0.0168247924495925
    Attrib agil    -7.499203181750987E-4
    Attrib assess    0.011407687395358091
    Attrib autom    -0.04601399409804938
    Attrib becaus    -0.07605210589797669
    Attrib code    0.06905179104278318
    Attrib complex    -0.09630936314488582
    Attrib consequ    0.016435479359261627
