=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib insight    -0.005031738789186613
    Attrib interest    -0.021935240883621088
    Attrib lectur    -0.061982340961643415
    Attrib materi    0.021008128122243
    Attrib paper    -0.03838669226840481
    Attrib peopl    -0.03771918019328055
    Attrib possibl    -0.05267200813300414
    Attrib present    -0.04816926756574405
    Attrib problem    -0.05070576028072206
    Attrib product    0.010511322545859854
    Attrib progress    -0.04365850490263998
    Attrib qualiti    -0.027905773106713064
    Attrib questionnair    0.002182010524139355
    Attrib refer    -0.02151372610271844
    Attrib relat    -0.07842860321651783
    Attrib reveal    -0.002672667154819057
    Attrib review    0.026063600534188318
    Attrib role    -0.05388137507078794
    Attrib site    -0.04256512616854209
    Attrib softwar    0.046320255495920365
    Attrib staff    0.021860107201051512
    Attrib swebok    -0.04163503894216111
    Attrib talk    -0.018650594457416958
    Attrib taxonomi    0.03778493509018624
    Attrib team    -0.027819032479606612
    Attrib technic    -0.002012895604285906
    Attrib theoret    -0.05750391010645235
    Attrib track    -0.03118868901049473
    Attrib uncov    -0.0322587129980547
    Attrib 125    0.035069597665186594
    Attrib achiev    0.15228111626020036
    Attrib adapt    3.946500047784171E-4
    Attrib addit    0.022623476779044534
    Attrib address    0.04074994792669269
    Attrib algorithm    0.0335791324823993
    Attrib amount    0.023927305369044152
    Attrib approach    -0.0628213852112955
    Attrib architectur    -0.04418920434757866
    Attrib backbon    0.07765501025662067
    Attrib background    0.0067475858698809585
    Attrib basic    0.021241816505961034
    Attrib becaus    -0.035370860398621806
    Attrib befor    -0.09608155902733068
    Attrib build    0.039131538267087145
    Attrib cd    0.07505548995824098
    Attrib ci    0.11136081847685957
    Attrib clear    -0.03233130588859023
    Attrib complement    0.017320758394124003
    Attrib connect    0.030660172611330014
    Attrib coupl    0.03571137493620817
    Attrib cover    0.1109120136406463
    Attrib curricula    0.03158480378401919
    Attrib curriculum    0.1630479879078452
    Attrib deliv    0.08870482257203935
    Attrib deliveri    -0.12241969291192828
    Attrib deriv    0.10231556785394565
    Attrib devop    0.13762726334765185
    Attrib differ    0.06702220873510847
    Attrib earli    0.04821421171690346
    Attrib efficaci    0.10339977476399079
    Attrib emphas    0.06229113293166219
    Attrib establish    0.03715224478778251
    Attrib everi    0.04064382722328218
    Attrib focus    -0.19421495905708694
    Attrib form    0.08933528693508405
    Attrib happen    0.0249141010534181
    Attrib hour    0.007972550582292716
    Attrib hybrid    0.049819351554853314
    Attrib iac    0.03841067896759395
    Attrib improv    -0.001105467466993991
    Attrib instructor    -0.05483498977724007
    Attrib interrel    0.13869037563018602
    Attrib introduc    -0.0996543990714919
    Attrib kind    0.008060895145877543
    Attrib knowledg    0.08893082923379474
    Attrib lab    0.010263767515714934
    Attrib make    0.10763830966578128
    Attrib motiv    0.15529148676767762
    Attrib necessari    -0.16330659601663125
    Attrib note    -0.04442105481169404
    Attrib op    0.02697383992940763
    Attrib oper    0.13917268019225684
    Attrib option    0.18967447067636783
    Attrib outlin    -0.017887456997127585
    Attrib part    0.05363227794091288
    Attrib philosophi    0.10623235049865647
    Attrib prerequisit    0.061264907414770524
    Attrib proper    0.17302609567501015
    Attrib requir    0.058570159744944034
    Attrib se    0.022746385731265275
    Attrib setup    -0.019151059420435646
    Attrib side    0.14926473860835177
    Attrib skill    0.14243110191989403
    Attrib strengthen    0.12117154718969314
    Attrib summer    0.04153414464573589
    Attrib teacher    0.018588650470366057
    Attrib theori    -0.04823604916287975
    Attrib therefor    -0.19101821384336717
    Attrib time    0.09438641934866637
    Attrib treat    0.003116403089774947
    Attrib typic    0.07613250074660172
    Attrib week    0.03448729120608618
    Attrib analys    0.00503988390618558
    Attrib appli    -0.0034491390575501005
    Attrib author    0.02201439269689444
    Attrib chang    -0.020277447501144987
    Attrib compromis    0.006376339934243115
    Attrib concept    -0.15587006049602517
    Attrib cumbersom    0.04953285451526458
    Attrib custom    -0.05734161735558593
    Attrib describ    0.039163434947620895
    Attrib earlier    -0.04043193616824147
    Attrib easi    0.026739816825769133
    Attrib educ    -0.016656536828791715
    Attrib effect    0.03885074973179818
    Attrib experi    0.004910129107049896
    Attrib explain    -0.19252653652006027
    Attrib feedback    2.7757568746146906E-4
    Attrib frame    0.03382459267859052
    Attrib fundament    0.033861486511994915
    Attrib higher    -0.02529528342369788
    Attrib illustr    -0.16902226820868108
    Attrib impos    -0.033312087318179806
    Attrib innov    0.04258086512963516
    Attrib integr    -0.0739923756614639
    Attrib intensifi    -0.018806486596733077
    Attrib multidisciplinari    -0.005944171040416078
    Attrib onli    -0.19683269016046942
    Attrib pedagog    -0.07109914514878035
    Attrib pillar    -0.015761963270836857
    Attrib pipelin    -0.06495496485026078
    Attrib preexist    -0.045862417622305994
    Attrib principl    -0.03845870980564941
    Attrib priori    0.01303975949069168
    Attrib react    -0.022790662652977658
    Attrib realiz    -0.03889465842777268
    Attrib scratch    -0.13133998580379327
    Attrib share    -0.004746840866880209
    Attrib togeth    0.013664556017255386
    Attrib understand    -0.07606737389818378
    Attrib valu    -0.1754255548485758
    Attrib visual    -0.06831751347469057
    Attrib advantag    -0.04483593967161458
    Attrib applic    -0.03184574945778236
    Attrib class    0.026233745548566473
    Attrib cloud    -0.033860249249061225
    Attrib consecut    0.08812196498381011
    Attrib day    0.09534458332136161
    Attrib effort    -0.03230628658615463
    Attrib independ    -0.04143276388644104
    Attrib invest    0.0015327184199828564
    Attrib lead    3.4039971249674034E-4
    Attrib learner    -0.04692922134850938
    Attrib platform    0.031241167807380787
    Attrib repositori    0.10909833989674857
    Attrib run    0.11827162824855261
    Attrib save    0.12184863943669975
    Attrib script    0.12991790059895472
    Attrib serv    0.0038688411273713613
    Attrib server    0.11264975774109537
    Attrib set    0.11106021211469656
    Attrib signific    0.17251424013607583
    Attrib straightforward    0.1546225732703823
    Attrib suitabl    0.04688382142694389
    Attrib activ    -0.04589071798524587
    Attrib agil    -0.012842908988180878
    Attrib alreadi    8.738072189972343E-4
    Attrib ambassador    0.028904176802066403
    Attrib assist    -0.02945618861117326
    Attrib asynchron    -0.029915540438790245
    Attrib atmospher    -0.010379722004623101
    Attrib base    -0.014185689767242047
    Attrib blend    0.022558549356071822
    Attrib bring    0.033864846171967874
    Attrib busi    0.043535674047791705
    Attrib campus    0.03397463256220314
    Attrib candid    0.005898965339113181
    Attrib center    0.04788728316143463
    Attrib classroom    0.010600701849797348
    Attrib collabor    0.0015851852889077142
    Attrib command    -0.005529307512543727
    Attrib common    -0.03083023932256919
    Attrib communic    -0.012322833585723114
    Attrib consist    -0.02996127082596596
    Attrib creat    0.039761099174279085
    Attrib cross    -0.04684483514790997
    Attrib defin    0.007651601801561697
    Attrib descript    0.02109684512715462
    Attrib detail    0.039239001654376326
    Attrib devis    0.04752823987810144
    Attrib divers    -0.004519200082756983
    Attrib driven    0.015404092485460071
    Attrib easygo    -0.014981915149948836
    Attrib encourag    -0.01546533995403506
    Attrib engag    0.007497896994157916
    Attrib execut    0.027177417862210618
    Attrib express    0.03613754270534227
    Attrib factor    0.01051893348865439
    Attrib favour    -0.052263527414610635
    Attrib flip    -0.016484346700630884
    Attrib frontal    0.03920776093466671
    Attrib function    0.021185715430009567
    Attrib good    -0.034374046319652025
    Attrib graphic    -0.04231965756144773
    Attrib group    -0.04228144118104768
    Attrib ideal    -0.018334436966330324
    Attrib implement    -0.02215389622863629
    Attrib includ    0.00194567384432838
    Attrib industri    0.04205729338370418
    Attrib instruct    -0.04062250330185133
    Attrib interact    0.011364124593913056
    Attrib iter    0.019628720678226443
    Attrib jenkin    0.009307722254242909
    Attrib key    -0.04811080340711447
    Attrib life    0.007958106691052236
    Attrib line    -0.043738910068701814
    Attrib manag    -0.004699581583579855
    Attrib met    0.003232792509157741
    Attrib method    -0.058716107568379354
    Attrib minim    -0.039914306662638635
    Attrib mix    -0.04455117040782099
    Attrib object    0.027489139642313448
    Attrib offlin    0.01224697892271124
    Attrib onlin    0.038938733862411465
    Attrib open    -0.016209643211701187
    Attrib organ    -0.024930146762676738
    Attrib outcom    -0.02569083629752964
    Attrib paramount    0.0071100389565374456
    Attrib partner    -0.04533888708890995
    Attrib pbl    0.024526812813161897
    Attrib peer    -0.02408642218682107
    Attrib perform    -0.010897782395160278
    Attrib person    -0.018450439590894943
    Attrib primari    -0.04608064442008432
    Attrib program    0.016930356262087283
    Attrib prove    -0.06327697327609316
    Attrib provid    0.014851633345535012
    Attrib real    0.0127011299416686
    Attrib realist    -0.005504043934541502
    Attrib releas    -0.049901693395208564
    Attrib repres    0.048233216052854085
    Attrib request    0.003992642981253493
    Attrib revis    0.010369315035615126
    Attrib session    -0.04857020840734856
    Attrib simul    -0.006573791008791957
    Attrib specif    -0.03973637639862929
    Attrib step    -0.03415316249713634
    Attrib style    0.006784753381030309
    Attrib subject    -0.06018964317521151
    Attrib success    -0.05861053443171569
    Attrib support    -0.04259282341876151
    Attrib tackl    -0.04202003633238377
    Attrib taught    -0.01745536910910502
    Attrib term    0.013156010909851187
    Attrib tradit    0.016370309542888067
    Attrib train    -0.006834268537041943
    Attrib transfer    0.00524132614609506
    Attrib tri    0.021861919887931625
    Attrib trust    -0.035660834487022536
    Attrib turn    0.034693156814961955
    Attrib tutor    -0.03901159222966345
    Attrib type    -0.0427103770736803
    Attrib univers    -0.026479089711231932
    Attrib virtual    0.005934463577590775
    Attrib workflow    0.02435508080665495
    Attrib written    0.0053647029243021685
    Attrib “small    -0.03180113567350374
    Attrib abl    -0.00902625289644725
    Attrib alecc    0.007616159429909359
    Attrib alecss    -0.0024472906015408757
    Attrib amazon    -0.008355935940367447
    Attrib architect    -0.047440089223020225
    Attrib assembl    -0.008130000436294289
    Attrib attent    -0.08025238352970836
    Attrib automat    -0.09727740139231922
    Attrib aw    -0.024134444281635154
    Attrib becom    0.04014245761161236
    Attrib begin    -0.007562413366748601
    Attrib check    -0.037154193565754196
    Attrib choos    0.0038596457919051544
    Attrib code    -0.05204776838626722
    Attrib collect    -0.0443267286008311
    Attrib comput    0.01326892068018871
    Attrib consum    -0.011285917198918695
    Attrib correct    -0.03515145409949855
    Attrib demand    0.04216549184432758
    Attrib detect    -0.0349258187335
    Attrib docker    -0.024638453299774588
    Attrib dure    -0.01007651988369542
    Attrib facilit    -0.00910741221072048
    Attrib familiar    -0.03315326401243694
    Attrib gain    0.021308079612116657
    Attrib generat    -0.019244383639874664
    Attrib high    -0.016295987366208402
    Attrib identifi    0.010311790970906941
    Attrib individu    -0.03304402258741883
    Attrib led    0.03769414959680496
    Attrib load    -0.022832953636046906
    Attrib manual    -0.013859338309650637
    Attrib meant    0.029098276715632032
    Attrib member    0.0037197633924567993
    Attrib paid    -0.011699210768383414
    Attrib port    -0.02236838749069966
    Attrib power    -0.017025010919280655
    Attrib quick    0.014164682803492345
    Attrib reduc    -0.04595534125769372
    Attrib remedi    -0.034589346086249535
    Attrib report    0.007211998088996689
    Attrib result    -0.035979274413737106
    Attrib simpl    0.0019617771628000144
    Attrib stage    -0.0759227247046592
    Attrib start    -0.09448695909271562
    Attrib state    0.04491230187431403
    Attrib static    -0.03163170290501413
    Attrib stop    -0.028786763417635516
    Attrib submit    -0.004102734631371402
    Attrib tas    -0.03021463874258016
    Attrib themselv    -0.04778363055656727
    Attrib version    0.02973842535065331
    Attrib warn    -0.009835276167936467
    Attrib web    0.015559764673017302
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.03475303541523314
    Attrib aspect    -0.03636971756262378
    Attrib assess    -0.039421041290541636
    Attrib assign    -0.014470193100880414
    Attrib autom    0.11053682247702307
    Attrib beginn    -0.045686661446595556
    Attrib case    -0.02708955958276016
    Attrib chain    -0.0014709583565208004
    Attrib choic    -0.020582824692774872
    Attrib configur    0.031039575709757627
    Attrib context    -0.0036299976148973716
    Attrib continu    -0.05347303210359688
    Attrib control    -0.04129799253065806
    Attrib cours    0.05474283370782594
    Attrib deploy    -0.020389377112380494
    Attrib design    -0.1729624464639853
    Attrib emphasis    -0.0158361792561924
    Attrib evolv    5.109522319440146E-4
    Attrib exam    0.010457361328140555
    Attrib extern    -0.009141841974377084
    Attrib file    0.025347012875745117
    Attrib final    -0.011781920149990244
    Attrib fine    -0.04940348479768998
    Attrib give    0.04638846458695059
    Attrib grain    -0.0495572555347461
    Attrib import    -0.11124020641164374
    Attrib increas    0.017479785964187394
    Attrib input    -0.02256986381656654
    Attrib inspect    -0.02320753062976042
    Attrib interfac    -0.03631158769169786
    Attrib learn    -0.07396838954700916
    Attrib log    0.0356522009445617
    Attrib mayb    -0.02196788643888982
    Attrib mechan    -0.05295832468773996
    Attrib metric    0.023469307278055518
    Attrib monitor    -0.04368768113045364
    Attrib output    -0.0021231445113186545
    Attrib practic    -0.1366686249913623
    Attrib precheck    -0.10750037204168224
    Attrib process    -0.02159892069552294
    Attrib project    -0.07421674024571168
    Attrib properti    0.03195246146941076
    Attrib push    0.022024414343898614
    Attrib relev    -0.039972382524863216
    Attrib runtim    0.04783173401723259
    Attrib servic    0.2540315779371883
    Attrib special    0.04770856471089869
    Attrib student    -0.07506209993031321
    Attrib submiss    -0.08795641758074389
    Attrib system    0.033662087209865285
    Attrib teach    -0.03998960210599717
    Attrib techniqu    -0.031619788748738754
    Attrib technolog    -0.009753625759892845
    Attrib test    -0.010965112902939427
    Attrib tool    -0.026866389209608744
    Attrib user    5.15354258774102E-4
    Attrib valid    0.04317091876682841
    Attrib verif    -0.010527223237660789
    Attrib viabl    -0.004182636062927035
    Attrib work    -0.1450076250868603
    Attrib advanc    -0.03573876563893778
    Attrib aim    -0.025415994032111238
    Attrib analysi    -0.0314051881410763
    Attrib attribut    -0.02386305413522165
    Attrib audienc    -0.11220126009415284
    Attrib bloom    -0.02947227433042543
    Attrib clarifi    -0.0451708452068161
    Attrib concern    -0.05265893313476413
    Attrib data    -0.006542310186895937
    Attrib decid    0.011975049209846142
    Attrib depth    -0.014208812768532217
    Attrib develop    0.09579452730640604
    Attrib direct    0.04876627678462046
    Attrib engin    0.05002893181434092
    Attrib environ    -0.06897079477374252
    Attrib inform    -0.04904817291954749
    Attrib initi    -0.06327349467394855
    Attrib insight    -0.03961191976984331
    Attrib interest    -0.06747876008341284
    Attrib lectur    -0.06923437491962504
    Attrib materi    -0.05287863468961195
    Attrib paper    -0.05232729264270475
    Attrib peopl    0.03141377472236083
    Attrib possibl    -0.08672797299387154
    Attrib present    -0.07540646234720559
    Attrib problem    -0.13764644560549275
    Attrib product    0.007408034163961866
    Attrib progress    -0.10021491299393312
    Attrib qualiti    -0.06229286398892104
    Attrib questionnair    0.0252865684965686
    Attrib refer    -0.08578686690095362
    Attrib relat    -0.07351704812333641
    Attrib reveal    -0.07316223495142085
    Attrib review    -0.004825756012766377
    Attrib role    -0.05769961443802086
    Attrib site    0.009791476895309445
    Attrib softwar    -0.015493815024620768
    Attrib staff    -0.0022784669812787803
    Attrib swebok    0.005310672707622567
    Attrib talk    -0.009600801647722867
    Attrib taxonomi    0.010724082745938647
    Attrib team    -0.03287736479823373
    Attrib technic    -0.006514114238070193
    Attrib theoret    -0.02409038482927776
    Attrib track    -0.04358446479451796
    Attrib uncov    0.00206706067018142
    Attrib 125    0.016282228091308526
    Attrib achiev    0.08974265636574297
    Attrib adapt    -0.04396821116883363
    Attrib addit    -0.02986654169656644
    Attrib address    0.06346692859515934
    Attrib algorithm    0.0029768633441551798
    Attrib amount    0.02679632519182605
    Attrib approach    -0.08131950942630384
    Attrib architectur    0.009293608089207006
    Attrib backbon    0.048807827320992765
    Attrib background    0.07479897850873733
    Attrib basic    0.07580846229090747
    Attrib becaus    0.014953609376875177
    Attrib befor    0.0060029230484685185
    Attrib build    -0.018245203904880523
    Attrib cd    0.02867829217115759
    Attrib ci    0.02386044639500235
    Attrib clear    -0.019831370556087937
    Attrib complement    -0.021456031317259174
    Attrib connect    0.01678269221987995
    Attrib coupl    0.031431105433392906
    Attrib cover    0.02742093499442238
    Attrib curricula    -0.015124067029203058
    Attrib curriculum    0.10646893296371648
    Attrib deliv    0.07966005481673859
    Attrib deliveri    -0.024355128287222437
    Attrib deriv    0.03554998864345125
    Attrib devop    0.1566027315448266
    Attrib differ    0.0228745622172813
    Attrib earli    0.08495556882220166
    Attrib efficaci    0.04554777571593068
    Attrib emphas    0.04639891375378538
    Attrib establish    -0.012001398937552366
    Attrib everi    0.003920082412147509
    Attrib focus    -0.04546637983202966
    Attrib form    0.012143810779788879
    Attrib happen    0.04438395778638006
    Attrib hour    0.031769031629146335
    Attrib hybrid    -0.00762998790218835
    Attrib iac    0.06676679421072636
    Attrib improv    0.033183311454882555
    Attrib instructor    -0.05239877743790165
    Attrib interrel    0.0696144101312708
    Attrib introduc    2.943905050403008E-4
    Attrib kind    0.044171614881228866
    Attrib knowledg    0.00902948825674664
    Attrib lab    -0.0024037291334607883
    Attrib make    0.1275995302125849
    Attrib motiv    0.04952927336757622
    Attrib necessari    -0.06479703672104838
    Attrib note    0.012405214461559358
    Attrib op    0.031943790725032006
    Attrib oper    0.03820145393055093
    Attrib option    0.06305376099596247
    Attrib outlin    -0.013049837682941282
    Attrib part    0.0758266397382983
    Attrib philosophi    0.034589795534834815
    Attrib prerequisit    0.07754570964458324
    Attrib proper    0.08121012798043484
    Attrib requir    0.01200015000955894
    Attrib se    0.01755035636839804
    Attrib setup    -0.032087374810728
    Attrib side    0.035866972598270465
    Attrib skill    0.06277922119076429
    Attrib strengthen    0.11154262220675983
    Attrib summer    -0.0496087275569999
    Attrib teacher    0.004928451822055092
    Attrib theori    -0.027486762600697812
    Attrib therefor    0.013144839467484338
    Attrib time    0.23870383313099514
    Attrib treat    0.04872670700288627
    Attrib typic    0.08232872807016102
    Attrib week    -0.011405912571371878
    Attrib analys    -0.014600694350715364
    Attrib appli    0.0020254859492707805
    Attrib author    -0.01986309826666881
    Attrib chang    -0.03160338240750077
    Attrib compromis    0.007084084671397428
    Attrib concept    -0.07491597648939682
    Attrib cumbersom    0.013061606437972051
    Attrib custom    0.00802398960238287
    Attrib describ    0.020143766384665307
    Attrib earlier    0.015097886424870394
    Attrib easi    -0.03392668008448732
    Attrib educ    -0.04535926748644478
    Attrib effect    -0.01518080122728157
    Attrib experi    -0.012867188234372287
    Attrib explain    -0.07290008973306158
    Attrib feedback    0.033033714245771194
    Attrib frame    -0.012262297142661326
    Attrib fundament    -0.03970994488937765
    Attrib higher    -0.015439335077776686
    Attrib illustr    -0.0280373408983241
    Attrib impos    -0.047134164157044224
    Attrib innov    0.022191602623004042
    Attrib integr    0.023407206196752853
    Attrib intensifi    0.026095494511136075
    Attrib multidisciplinari    -0.0033972295107509085
    Attrib onli    -0.028328788883373087
    Attrib pedagog    -0.033803444937481435
    Attrib pillar    -0.025774472393500603
    Attrib pipelin    -0.035985361977446395
    Attrib preexist    -0.013508022178849803
    Attrib principl    0.021525951417063843
    Attrib priori    -0.009968740133980428
    Attrib react    -0.012792487810344803
    Attrib realiz    0.002084718810992127
    Attrib scratch    -0.007879038806788299
    Attrib share    0.022308290616194687
    Attrib togeth    0.042845964390317445
    Attrib understand    -0.017680992968481576
    Attrib valu    -0.05880447408708404
    Attrib visual    -0.039213696812630885
    Attrib advantag    0.013805646451806014
    Attrib applic    -0.03511902277570941
    Attrib class    -0.049618896971303006
    Attrib cloud    0.0341329924154409
    Attrib consecut    0.2821528757635507
    Attrib day    0.09224640811875841
    Attrib effort    0.034633486174858494
    Attrib independ    0.04720757629421625
    Attrib invest    -0.04882565609878286
    Attrib lead    -0.013088910949806201
    Attrib learner    0.0292666752164102
    Attrib platform    -0.04970513499361935
    Attrib repositori    0.26692457605106734
    Attrib run    0.24140455427246854
    Attrib save    0.2594853283193393
    Attrib script    0.26227403706278646
    Attrib serv    0.026352504216476016
    Attrib server    0.20400636980424514
    Attrib set    0.25205663009845186
    Attrib signific    0.20298016653728876
    Attrib straightforward    0.2293042685050743
    Attrib suitabl    -0.015613437271134643
    Attrib activ    -0.07083515579685255
    Attrib agil    0.030225254812501767
    Attrib alreadi    -0.024620950186146618
    Attrib ambassador    -0.005752418335033246
    Attrib assist    -0.08780649687230069
    Attrib asynchron    0.04596582448664789
    Attrib atmospher    0.004661155926750385
    Attrib base    -0.07152622358614703
    Attrib blend    0.031633361198165164
    Attrib bring    0.0058335064699449254
    Attrib busi    0.014877390761176607
    Attrib campus    -0.028092273382036115
    Attrib candid    -0.0191685167080791
    Attrib center    -0.018793995360741857
    Attrib classroom    -0.04800532097096702
    Attrib collabor    -0.0396869648186373
    Attrib command    0.027563847629251598
    Attrib common    0.024641052192086316
    Attrib communic    -4.3726769649841263E-4
    Attrib consist    0.03917442680635501
    Attrib creat    -0.002228991755049946
    Attrib cross    -0.03224008749973758
    Attrib defin    -0.012698946363633829
    Attrib descript    -0.02725220261814398
    Attrib detail    0.0011875577974686472
    Attrib devis    0.009851070296944806
    Attrib divers    -0.0475576848388996
    Attrib driven    -0.07786435324287251
    Attrib easygo    -0.04677692609857849
    Attrib encourag    0.015415670232050732
    Attrib engag    -0.06898263226635586
    Attrib execut    0.013684933306450028
    Attrib express    -0.028321860290154634
    Attrib factor    -0.02498168841503375
    Attrib favour    -0.04972302863880435
    Attrib flip    -0.012001347405003936
    Attrib frontal    -0.017607194924422524
    Attrib function    -0.05230807485300663
    Attrib good    -0.02674565623346732
    Attrib graphic    -0.031038004555803134
    Attrib group    -0.042423132885836205
    Attrib ideal    -0.021002145050733924
    Attrib implement    0.008470397770357458
    Attrib includ    0.0418989018807656
    Attrib industri    -0.012717092038980948
    Attrib instruct    0.03636824290391687
    Attrib interact    -0.05959037513690476
    Attrib iter    0.008000538265186647
    Attrib jenkin    -0.034822635387048564
    Attrib key    -0.03837965458971835
    Attrib life    0.010428835092283982
    Attrib line    -0.0261208984410357
    Attrib manag    -0.001911861449576081
    Attrib met    -0.08768373304237732
    Attrib method    -0.05836876120222484
    Attrib minim    0.026464956044438635
    Attrib mix    -0.07612712023582004
    Attrib object    -0.03983505035344397
    Attrib offlin    0.016677943829218625
    Attrib onlin    0.031561924767158134
    Attrib open    -0.0499812963741981
    Attrib organ    0.024361103201793365
    Attrib outcom    0.02772962628145091
    Attrib paramount    -0.04811748816049134
    Attrib partner    0.036893388161676685
    Attrib pbl    -0.008590024830563205
    Attrib peer    -0.04247271778750006
    Attrib perform    -0.0077420436439430635
    Attrib person    -0.06070495010341929
    Attrib primari    -0.03735082849794426
    Attrib program    -0.03689986409021133
    Attrib prove    -0.007746301307968629
    Attrib provid    -0.06894396692924679
    Attrib real    0.018012811977038218
    Attrib realist    0.018198906056538285
    Attrib releas    0.03352915766522389
    Attrib repres    -0.05194831272057868
    Attrib request    -0.04712731803891668
    Attrib revis    -0.0024999798807855203
    Attrib session    0.049491601797513926
    Attrib simul    0.03910522508424602
    Attrib specif    -0.0550293683804466
    Attrib step    -0.02844213212632167
    Attrib style    0.017453048856884215
    Attrib subject    -0.013735147555292994
    Attrib success    -0.05640183659410753
    Attrib support    0.006822025253941359
    Attrib tackl    -0.04518756725807636
    Attrib taught    -0.07534134007206522
    Attrib term    -0.020255996212896754
    Attrib tradit    -0.010130956892351071
    Attrib train    -0.025250385366891327
    Attrib transfer    -0.0026651763800800967
    Attrib tri    -0.02315907513621175
    Attrib trust    -0.009093269346973222
    Attrib turn    -0.003935545222550999
    Attrib tutor    0.03581749761166314
    Attrib type    0.036336046040000736
    Attrib univers    -0.04012867780699225
    Attrib virtual    -0.003845200913454296
    Attrib workflow    -0.028563392020685283
    Attrib written    -0.03706240300742472
    Attrib “small    -0.05456820311435994
    Attrib abl    0.016573332732455686
    Attrib alecc    0.02194112967551251
    Attrib alecss    0.016183840225427147
    Attrib amazon    0.022930887971035457
    Attrib architect    -0.023365722668257708
    Attrib assembl    0.04076396073150814
    Attrib attent    -0.018904290704723083
    Attrib automat    0.05439471179105751
    Attrib aw    0.03035254547019929
    Attrib becom    -0.031127033016641055
    Attrib begin    0.04890863422236143
    Attrib check    -0.026185975502934857
    Attrib choos    -0.03404688891167015
    Attrib code    -0.02428639092624179
    Attrib collect    0.0479611360735261
    Attrib comput    -0.020623915653076016
    Attrib consum    0.027474955528507563
    Attrib correct    0.06615167554413758
    Attrib demand    0.05963208385486635
    Attrib detect    -0.02341364947547544
    Attrib docker    -0.04927410217076689
    Attrib dure    0.03206438805938069
    Attrib facilit    0.036752469577509536
    Attrib familiar    -0.02293992254280367
    Attrib gain    0.03788429894594875
    Attrib generat    0.04006164861194684
    Attrib high    0.04222332741097145
    Attrib identifi    -0.02016138009779071
    Attrib individu    -0.011385108620765172
    Attrib led    -0.012609791391807422
    Attrib load    0.05225429071238842
    Attrib manual    -0.03353811925798853
    Attrib meant    -0.0018392355930183374
    Attrib member    0.006512219123443674
    Attrib paid    0.005704655800182033
    Attrib port    0.04248808085830117
    Attrib power    -9.75589581249299E-4
    Attrib quick    -0.00971603562236637
    Attrib reduc    0.030206206319846565
    Attrib remedi    0.013849931053785423
    Attrib report    -0.030729751197725797
    Attrib result    0.04829071490512138
    Attrib simpl    -0.013824459640816168
    Attrib stage    -0.038251372539528934
    Attrib start    -0.044833624130544196
    Attrib state    0.018736838351771767
    Attrib static    0.0184702624139954
    Attrib stop    -0.031161949341300305
    Attrib submit    0.030097164785984884
    Attrib tas    0.020360290897509462
    Attrib themselv    0.0010320229814312553
    Attrib version    -0.008624217757155453
    Attrib warn    0.02546593060947068
    Attrib web    -0.026421725957208132
Sigmoid Node 115
    Inputs    Weights
    Threshold    -0.05550704203689238
    Attrib aspect    -0.006248977017549971
    Attrib assess    -0.01297483405272374
    Attrib assign    0.04639171058720404
    Attrib autom    -0.01110701276185878
    Attrib beginn    -0.010256805021807577
    Attrib case    0.04461199666871489
    Attrib chain    -0.012974741873086795
    Attrib choic    -0.03633618472858822
    Attrib configur    -0.016017420792951723
    Attrib context    0.02403615098437107
    Attrib continu    0.04094204744484891
    Attrib control    0.0476495379479691
    Attrib cours    -0.04759296773229093
    Attrib deploy    -0.022426335363780615
    Attrib design    -0.012139697409502034
    Attrib emphasis    0.047497740230926164
    Attrib evolv    -0.021704684811557108
    Attrib exam    -0.01744508624019849
    Attrib extern    0.034066610878189754
    Attrib file    0.03301406943697349
    Attrib final    0.045034926489051816
    Attrib fine    0.03942298655474567
    Attrib give    0.03957337252808493
    Attrib grain    0.01761953635427474
    Attrib import    0.04568477849177382
    Attrib increas    0.055350042974356285
    Attrib input    0.028968935357959857
    Attrib inspect    -0.04971527459468883
    Attrib interfac    0.03677547278638242
    Attrib learn    -0.02231208091455828
    Attrib log    0.046704819833876726
    Attrib mayb    -0.045270387297505446
    Attrib mechan    0.030639207891116106
    Attrib metric    0.011937746746364372
    Attrib monitor    -0.04908449639134682
    Attrib output    -0.0341109670252581
    Attrib practic    0.036546763613297985
    Attrib precheck    0.023048907341309065
    Attrib process    0.0328744426512668
    Attrib project    0.030121305558739986
    Attrib properti    -2.6993780174285054E-4
    Attrib push    0.01874038309262175
    Attrib relev    0.04534266062809575
    Attrib runtim    0.0038171515656948082
    Attrib servic    -0.025731970118478033
    Attrib special    7.249177659846275E-4
    Attrib student    0.054838057830461785
    Attrib submiss    0.053310416525801506
    Attrib system    -0.03774880400602755
    Attrib teach    0.058273579859371406
    Attrib techniqu    -0.03774134147277192
    Attrib technolog    -0.0025752565324932944
    Attrib test    0.04420784479802058
    Attrib tool    0.05468417027367557
    Attrib user    -0.00995871785494118
    Attrib valid    -0.04940866888224837
    Attrib verif    -0.02788706918587517
    Attrib viabl    -0.025807382872149377
    Attrib work    -0.005360538093920853
    Attrib advanc    -0.009712990593861779
    Attrib aim    0.06180117493616905
    Attrib analysi    0.004262060389770552
    Attrib attribut    0.030367802704180286
