=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib relat    0.03272309859425736
    Attrib stack    -0.07158135616772193
    Attrib test    0.0033987246782007235
    Attrib theoric    -0.11468937551741626
    Attrib trade    -0.09198290627744699
    Attrib underpin    -0.08909817641109961
    Attrib univers    0.09711774666953965
    Attrib architectur    -0.04266276280450787
    Attrib cloud    -0.03132465187013315
    Attrib complic    -0.023018812107263264
    Attrib contraint    -0.044478521769610306
    Attrib cost    0.020653651505690537
    Attrib creat    0.0358781878093235
    Attrib initi    0.02604938781761054
    Attrib institut    -0.049041914843908845
    Attrib labori    -0.03674895993791161
    Attrib maintain    0.02236110676977172
    Attrib polici    -0.030882735769195615
    Attrib problem    0.2978807652412703
    Attrib requir    0.027116832967619006
    Attrib secur    0.005241903306417717
    Attrib semi    0.038945763381751694
    Attrib servic    -0.03262014152017184
    Attrib setup    -0.05476818678710044
    Attrib tool    0.7566892502115714
    Attrib virtual    0.012894734134243425
    Attrib workflow    0.008786695124311386
    Attrib academia    0.02403426472512607
    Attrib acceler    -0.005034905914257072
    Attrib assist    -3.6186083544735917E-4
    Attrib attitud    -0.04140282991717542
    Attrib bore    -0.0350148229853213
    Attrib bridg    -0.052968468806095646
    Attrib clear    -0.05254919723304985
    Attrib control    -0.03372179949047388
    Attrib crucial    -0.06183136963791922
    Attrib depth    -0.02408293904049046
    Attrib differ    0.024214758721309487
    Attrib diversifi    -0.0012068622108918048
    Attrib exampl    -0.04576054742551577
    Attrib expect    -0.0061374181717041565
    Attrib fair    -0.0032869352038728266
    Attrib feedback    -0.007110728905840127
    Attrib fix    -0.03523794511931416
    Attrib handl    0.04697475187587434
    Attrib industri    0.2026337456559676
    Attrib learner    -0.03907377921915402
    Attrib lectur    0.16095444952590168
    Attrib mode    -0.03988680612015115
    Attrib motiv    -0.03984095736528815
    Attrib necessari    -0.013899586416249169
    Attrib pace    0.010646282969061692
    Attrib progress    -0.0025359154558084046
    Attrib project    -0.10307921311298678
    Attrib provid    -0.05490196988159649
    Attrib real    -0.06436358682370372
    Attrib resourc    0.14998164014358534
    Attrib scratch    -0.09878257618832385
    Attrib set    -0.07315385304361378
    Attrib state    0.15810138236990096
    Attrib subject    0.013071809051322063
    Attrib success    -0.1064218641153631
    Attrib taught    0.04418534073373313
    Attrib theoret    -0.0566926610494392
    Attrib toy    -0.04324516115666487
    Attrib unbal    -0.0014308782030307019
    Attrib understand    -0.005842357090419081
    Attrib veri    -0.02685366509977471
    Attrib analysi    0.21898424882061399
    Attrib art    0.1233850530846841
    Attrib avoid    -0.0026898392237860377
    Attrib comput    0.11021867901295469
    Attrib consum    0.1834331068961336
    Attrib curv    -0.010568244601895663
    Attrib detect    0.3213650166675225
    Attrib doe    0.19128690758142822
    Attrib failur    0.21535677480965695
    Attrib focus    -0.01160988501895771
    Attrib git    0.404062825071397
    Attrib induc    0.11591280268579511
    Attrib involv    -0.025780868466249753
    Attrib issu    0.1710605848770078
    Attrib lead    0.13631747489443505
    Attrib mani    0.21309995492264128
    Attrib onli    0.019032063593522386
    Attrib overhead    0.1290375260684773
    Attrib power    0.1519094425106581
    Attrib specif    0.19105696531116054
    Attrib static    0.12465518706105788
    Attrib universitari    0.21058742589821197
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.04156899064684182
    Attrib actual    0.012536303880092109
    Attrib agil    -0.06938692185053928
    Attrib assess    -0.031050652040149784
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.06357446856489807
    Attrib code    -0.03302264935490082
    Attrib complex    0.01121729533175807
    Attrib consequ    -0.09419988847948574
    Attrib cours    0.1157405570750997
    Attrib deadlin    -0.007364484840441686
    Attrib devop    -0.058707861921452824
    Attrib difficult    0.02823242979055485
    Attrib elabor    0.026114781413805563
    Attrib environ    -0.09361862733351954
    Attrib error    -0.03396451810461487
    Attrib evalu    -0.14686289915957348
    Attrib execut    -0.00496564680145421
    Attrib exercis    -0.06017368194597178
    Attrib good    -0.010814309211194102
    Attrib hard    0.22222627069422166
    Attrib increas    -0.010964684446469307
    Attrib iter    -0.02317471463830112
    Attrib knowledg    -0.14783580890514292
    Attrib late    0.04213840888830536
    Attrib meant    -0.01343185829887427
    Attrib mindset    -0.12156399273718235
    Attrib previous    -0.08329355888463423
    Attrib program    0.021510497416131397
    Attrib queue    0.0018215028258771956
    Attrib quit    0.027978216347349927
    Attrib realist    -0.11230245205920796
    Attrib review    -0.08638838218042254
    Attrib sloppi    -0.012160089412640388
    Attrib solut    0.023467636262278088
    Attrib strategi    -0.03316886829549424
    Attrib student    -0.07845364969541334
    Attrib submiss    -0.006302778021544726
    Attrib system    -0.041986396795648015
    Attrib teach    -0.29105100762386543
    Attrib teacher    -0.16695992013762911
    Attrib time    0.15082980968612644
    Attrib trivial    0.05126325490717433
    Attrib unfortun    -0.07797401322580155
    Attrib unrel    -0.041706368294949794
    Attrib wast    -0.004720249472374635
    Attrib work    0.3653973201554107
    Attrib workload    -0.022316438480415743
    Attrib ‘no    0.007988159305605015
    Attrib ‘unlimit    -0.08041386310195195
    Attrib alway    -0.07796583435446672
    Attrib ambigu    -0.07128137968361678
    Attrib amount    0.004593574290820389
    Attrib bilater    -0.07459518389483216
    Attrib bodi    -0.0504457946214105
    Attrib collect    -0.04765557085491915
    Attrib communic    -0.08004030254934943
    Attrib conduct    -0.03577924803488075
    Attrib conscious    -3.0886767450306885E-4
    Attrib corpor    -0.08921825897906632
    Attrib educ    0.24547732272147038
    Attrib effect    -0.03686984938082514
    Attrib engin    0.012869636514012045
    Attrib engineerigin    -0.12673515933532747
    Attrib facilit    -0.03314954373477902
    Attrib generic    -0.06294556872738513
    Attrib incorpor    -0.04288481002969016
    Attrib inform    -0.08652742105408534
    Attrib invest    -0.006296260044591287
    Attrib lack    -0.02083386327727419
    Attrib limit    -6.779961515025953E-5
    Attrib littl    0.010473567868592791
    Attrib neglig    0.005740513825564765
    Attrib part    -0.10188899133822049
    Attrib plan    -0.007652509197569421
    Attrib possibl    -0.09433998615094272
    Attrib pratic    -0.011443135610869695
    Attrib prepar    -0.03798667228946565
    Attrib privaci    -0.06818825930214598
    Attrib proper    -0.0977302482189529
    Attrib questionnair    -0.04013686823083133
    Attrib research    -0.12893839524458003
    Attrib site    -0.0685905122655142
    Attrib softwar    -0.08227393022631208
    Attrib sound    -0.11856204102944029
    Attrib spend    -0.05276622457702935
    Attrib staff    -0.03092593029663049
    Attrib standard    -0.07837541556806218
    Attrib team    -0.09684027273577363
    Attrib technolog    -0.045961268952356985
    Attrib theori    -0.10427712229452155
    Attrib tradit    -0.006727104813815735
    Attrib unabl    -0.04547430574021237
    Attrib 125    0.04856990641171252
    Attrib attent    -0.10272336954350975
    Attrib avail    -0.03260157859958882
    Attrib boundari    -0.021150193099645883
    Attrib cd    0.021795593191894364
    Attrib ci    0.03569463318515048
    Attrib concept    -0.024846700154534475
    Attrib consid    0.021386591338268146
    Attrib crosscut    -0.01778186152034673
    Attrib curricula    -0.019380913819524427
    Attrib devot    -0.022369679872650296
    Attrib ect    0.049440243081882315
    Attrib effort    0.04807679147490465
    Attrib fine    -0.047039312470986694
    Attrib frame    -0.036785508832595216
    Attrib high    -0.056264789909130204
    Attrib higher    -0.10933517829815004
    Attrib hour    0.009854447549088617
    Attrib insuffici    -0.02036675634575994
    Attrib minor    -0.13001417495371045
    Attrib multidisciplinari    0.0498870247450061
    Attrib outdat    0.03343537544143936
    Attrib prerequisit    -0.10203628619483467
    Attrib receiv    -0.08447653372033781
    Attrib shot    -0.04580623043865822
    Attrib therefor    0.03313070270237439
    Attrib tune    -0.02253999040159397
    Attrib week    -0.03839852067048949
    Attrib “dev    -0.11008192479444456
    Attrib “op    -0.05100557082675093
    Attrib activ    -0.11526271854620064
    Attrib approach    0.319832451247097
    Attrib challeng    0.12529650105289716
    Attrib concentr    -0.05105868486821993
    Attrib cultur    -0.18536692612223574
    Attrib dev    -0.07954538823649802
    Attrib develop    -0.06320113087142191
    Attrib difficulti    -0.13426191736671597
    Attrib emphas    0.021530238803778454
    Attrib explain    -0.171146237250459
    Attrib explor    -0.09397336460488191
    Attrib feasibl    -0.07533707070572983
    Attrib find    -0.036355259719446226
    Attrib fundament    -0.0755521546657034
    Attrib iac    -0.15175880330015332
    Attrib learn    -0.08246958608260214
    Attrib main    -0.0040535256829586155
    Attrib mutat    -0.0381913187770323
    Attrib op    6.863042347102014E-4
    Attrib oper    0.015083399852939411
    Attrib opt    -0.06276515761492221
    Attrib perceiv    0.002034307921171173
    Attrib pillar    -0.07058066213385199
    Attrib pipelin    0.029022025791913708
    Attrib practic    0.18298776535379072
    Attrib principl    -0.08028924986668073
    Attrib relat    0.047194994055680825
    Attrib stack    -0.09789602550052837
    Attrib test    -0.007174858745849999
    Attrib theoric    -0.02200911016911486
    Attrib trade    -0.05713745170963405
    Attrib underpin    -0.06996889761487239
    Attrib univers    -0.10790273425218135
    Attrib architectur    0.10069023062882772
    Attrib cloud    0.004342738455481998
    Attrib complic    0.09380799108154386
    Attrib contraint    -0.04626108987562777
    Attrib cost    0.024973110931786953
    Attrib creat    0.10355960160131834
    Attrib initi    0.12416569878246722
    Attrib institut    -0.016750776112936273
    Attrib labori    0.08818939916904885
    Attrib maintain    0.027798306501856593
    Attrib polici    -0.020050813142925263
    Attrib problem    0.010613536585570758
    Attrib requir    0.1181986775093732
    Attrib secur    -0.008874747749032318
    Attrib semi    0.022642315728132634
    Attrib servic    -0.04269825016856457
    Attrib setup    0.1283374241551466
    Attrib tool    -0.07596855461736544
    Attrib virtual    0.09000480993101198
    Attrib workflow    0.05284488869746573
    Attrib academia    -0.005268824962490662
    Attrib acceler    0.09952471572846382
    Attrib assist    0.11638379777917363
    Attrib attitud    -0.00103645605325893
    Attrib bore    -0.015295087184787219
    Attrib bridg    0.2601207804015899
    Attrib clear    0.08245108956507673
    Attrib control    0.006735442084909671
    Attrib crucial    0.26613015287150144
    Attrib depth    0.11216476460766543
    Attrib differ    0.020308970250861008
    Attrib diversifi    0.12934541753350817
    Attrib exampl    -0.01293808424781042
    Attrib expect    -0.019074184082566826
    Attrib fair    0.08062868232974026
    Attrib feedback    0.15211701909831699
    Attrib fix    0.013715201548112788
    Attrib handl    0.03612547323953294
    Attrib industri    -0.05747822772436415
    Attrib learner    0.013435253465506836
    Attrib lectur    -0.011871187847841263
    Attrib mode    0.12864874419145558
    Attrib motiv    0.309999670262166
    Attrib necessari    0.13592533770391438
    Attrib pace    -0.00885361648556584
    Attrib progress    0.04084440905867412
    Attrib project    0.40105548515825334
    Attrib provid    0.11443605303034349
    Attrib real    0.19832820518798427
    Attrib resourc    0.0278598750035939
    Attrib scratch    0.38650655339948337
    Attrib set    0.3583253989117655
    Attrib state    -0.03977540137073365
    Attrib subject    0.17652340031469047
    Attrib success    0.2720801547860944
    Attrib taught    0.11448371465449637
    Attrib theoret    0.22278714458991808
