=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib therefor    -0.13230460788079185
    Attrib time    -0.19848540010984783
    Attrib treat    -0.07479217387969753
    Attrib typic    -0.00776969063681718
    Attrib week    0.0237071392784184
    Attrib analys    -0.005722667320982887
    Attrib appli    0.03536266559020443
    Attrib author    0.03668314417538596
    Attrib chang    -0.008956133753008598
    Attrib compromis    0.04635065821991623
    Attrib concept    -0.04684450576671102
    Attrib cumbersom    0.04095960523942914
    Attrib custom    0.07702005513939623
    Attrib describ    0.010585729826880164
    Attrib earlier    0.04672525263268719
    Attrib easi    0.018570502140017847
    Attrib educ    -0.03907492690522049
    Attrib effect    -0.006006239874355737
    Attrib experi    0.03123229076545564
    Attrib explain    -0.16958047605304943
    Attrib feedback    -0.014310163743125302
    Attrib frame    0.04512365321003928
    Attrib fundament    0.015657946930834304
    Attrib higher    0.023888186643614584
    Attrib illustr    -0.08205432613619032
    Attrib impos    -0.0033899419813876452
    Attrib innov    0.013831720337545109
    Attrib integr    -0.09978471617577223
    Attrib intensifi    -0.04034872341209511
    Attrib multidisciplinari    -3.305414767740822E-4
    Attrib onli    -0.08003039821594808
    Attrib pedagog    0.13083087379349773
    Attrib pillar    0.018216703376071286
    Attrib pipelin    -0.005879890422323515
    Attrib preexist    -0.09225950962971455
    Attrib principl    -0.006731695869383124
    Attrib priori    -0.04667542103350095
    Attrib react    -0.023648835534473833
    Attrib realiz    0.026208053773733406
    Attrib scratch    -0.12077079118541624
    Attrib share    0.0014686871408977759
    Attrib togeth    0.040257462890218434
    Attrib understand    -0.09042534666404098
    Attrib valu    -0.19586076078815284
    Attrib visual    -0.06845242976409913
    Attrib advantag    -0.03373287459748975
    Attrib applic    0.01726322724238495
    Attrib class    -0.0467804501096609
    Attrib cloud    -0.025104823914829974
    Attrib consecut    -0.14013258074347892
    Attrib day    0.09799390962982009
    Attrib effort    0.00813020401723863
    Attrib independ    -0.011689351234689574
    Attrib invest    -0.03718018202134519
    Attrib lead    -0.01968745722944412
    Attrib learner    -0.040942862730333984
    Attrib platform    0.04863629849857913
    Attrib repositori    -0.11969542716554626
    Attrib run    -0.09368759248761507
    Attrib save    -0.20612547118784463
    Attrib script    -0.11316862303116532
    Attrib serv    0.02124715008543429
    Attrib server    -0.1037383908562802
    Attrib set    -0.14479839795822858
    Attrib signific    -0.20509335164975
    Attrib straightforward    -0.15709798262213046
    Attrib suitabl    0.023711349846748858
    Attrib activ    -0.0074382098978328925
    Attrib agil    0.013569622137981407
    Attrib alreadi    0.010835662219968102
    Attrib ambassador    0.012703294183136676
    Attrib assist    0.3042419904237936
    Attrib asynchron    -0.02401633744075249
    Attrib atmospher    -0.011887972278544032
    Attrib base    0.23845467159487113
    Attrib blend    0.028584764465480778
    Attrib bring    0.011979351369574787
    Attrib busi    0.11030635721352305
    Attrib campus    0.04753260695449547
    Attrib candid    -0.010379722004623101
    Attrib center    0.0226546278280563
    Attrib classroom    -0.009473149148971252
    Attrib collabor    0.11373912214185897
    Attrib command    -0.01866423405238795
    Attrib common    0.012589048503168304
    Attrib communic    -0.01018716698405514
    Attrib consist    -0.03691360978317311
    Attrib creat    -0.03305711865647719
    Attrib cross    0.26526202603298443
    Attrib defin    0.10985724961617713
    Attrib descript    0.29628488133970526
    Attrib detail    0.21075117606941574
    Attrib devis    0.016246806937420893
    Attrib divers    -0.039829690899677056
    Attrib driven    0.2021869985845947
    Attrib easygo    -0.018685672550456167
    Attrib encourag    0.030120992690117407
    Attrib engag    0.3273605726494853
    Attrib execut    0.048642542782865186
    Attrib express    0.1071663574418582
    Attrib factor    0.06945362393951243
    Attrib favour    0.2898327081256494
    Attrib flip    -0.04930039623883162
    Attrib frontal    -0.03736499479363278
    Attrib function    0.12051546162979386
    Attrib good    0.1953270251397423
    Attrib graphic    0.03172582143182193
    Attrib group    -0.008716404992180883
    Attrib ideal    -0.002775396056421388
    Attrib implement    0.07053656700069641
    Attrib includ    0.02400760384760038
    Attrib industri    0.08380378600501173
    Attrib instruct    0.04964922063525175
    Attrib interact    0.3507664815096034
    Attrib iter    0.03148691457497452
    Attrib jenkin    -0.03131240309459182
    Attrib key    0.11225519365451994
    Attrib life    0.09931083557247355
    Attrib line    -0.010114473404827753
    Attrib manag    0.07301333250848752
    Attrib met    0.2163270188261658
    Attrib method    0.20373356256194428
    Attrib minim    0.17218556997408188
    Attrib mix    0.2010518685826228
    Attrib object    0.14933606196690682
    Attrib offlin    -0.016507667348981347
    Attrib onlin    -0.008786229429445146
    Attrib open    0.04573041786448149
    Attrib organ    0.09682483906388623
    Attrib outcom    -0.019716001811349262
    Attrib paramount    -0.046235887022355385
    Attrib partner    0.08056053044740141
    Attrib pbl    0.17443834431768973
    Attrib peer    0.004114222462875683
    Attrib perform    0.09600389964219637
    Attrib person    0.24945734016770593
    Attrib primari    0.005815471438167616
    Attrib program    0.14389258705251654
    Attrib prove    0.10642590214760177
    Attrib provid    0.17518645631032345
    Attrib real    0.05272794080331438
    Attrib realist    0.10408812295687762
    Attrib releas    0.13004721386985701
    Attrib repres    0.13166288717199323
    Attrib request    0.037993277310750584
    Attrib revis    -0.008878897769792268
    Attrib session    -0.03838565374994322
    Attrib simul    0.11347837764727361
    Attrib specif    0.03339982874663417
    Attrib step    0.19941044953544082
    Attrib style    0.03641800303354564
    Attrib subject    0.15676601574635474
    Attrib success    0.20403700159113247
    Attrib support    0.05240207043459411
    Attrib tackl    0.16900215115227052
    Attrib taught    0.1921004767277323
    Attrib term    0.06408788372063307
    Attrib tradit    0.0024442497661440812
    Attrib train    -0.03452728499935542
    Attrib transfer    0.0772130647816336
    Attrib tri    -0.012401904204348703
    Attrib trust    0.04826408835014341
    Attrib turn    0.11061791164337861
    Attrib tutor    0.03230065034021368
    Attrib type    -0.003354136319592728
    Attrib univers    -0.019878874082836808
    Attrib virtual    0.061674234614276874
    Attrib workflow    0.17088017040260614
    Attrib written    0.0032276297055639502
    Attrib “small    0.16070382864372693
    Attrib abl    -0.04252913023986717
    Attrib alecc    -0.11829960544998455
    Attrib alecss    -0.05514291922800749
    Attrib amazon    -0.06655911975908334
    Attrib architect    -0.061063837450402704
    Attrib assembl    0.0070345854865165825
    Attrib attent    -0.057798784508636014
    Attrib automat    -0.17953045507621535
    Attrib aw    -0.013747356662959113
    Attrib becom    -0.06412746462904532
    Attrib begin    -0.032367870754307165
    Attrib check    -0.10131573145123475
    Attrib choos    -0.004716260421169481
    Attrib code    -0.10226774654440984
    Attrib collect    -0.03688664760007909
    Attrib comput    0.010969386412600864
    Attrib consum    -0.05438089627636406
    Attrib correct    -0.0443632742174249
    Attrib demand    -0.08139602818855604
    Attrib detect    0.015687182862267484
    Attrib docker    0.04112405370024118
    Attrib dure    -0.057728179880746605
    Attrib facilit    -0.028403532660349347
    Attrib familiar    -0.023326958281254664
    Attrib gain    0.0037998081108393394
    Attrib generat    -0.07943723423180647
    Attrib high    -0.06494120876898495
    Attrib identifi    -0.07895192120364623
    Attrib individu    -0.07894686423512473
    Attrib led    0.022765718199168075
    Attrib load    -0.03370584779104515
    Attrib manual    0.021533033334091563
    Attrib meant    -0.03379595669246101
    Attrib member    -0.07465817814786696
    Attrib paid    -0.0547966114423034
    Attrib port    -0.00763490784759858
    Attrib power    -0.05269992988073794
    Attrib quick    -0.04281093159802426
    Attrib reduc    -0.04230701809352525
    Attrib remedi    0.009341527164966647
    Attrib report    0.017939379587672773
    Attrib result    -0.028415823367600467
    Attrib simpl    0.030119632871427007
    Attrib stage    -0.0733946822606252
    Attrib start    -0.04778046265145498
    Attrib state    -0.06725150335008469
    Attrib static    0.006220072765501904
    Attrib stop    -0.0223392818141361
    Attrib submit    -0.05229715935624809
    Attrib tas    -0.0022633861970697655
    Attrib themselv    0.014686761004839712
    Attrib version    -0.002848426069265643
    Attrib warn    -0.0040550635301134196
    Attrib web    -0.0348159037212317
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.023469444017029623
    Attrib aspect    -0.013948830403506807
    Attrib assess    -0.02626176063185505
    Attrib assign    -0.01152955472687911
    Attrib autom    0.02640159549239187
    Attrib beginn    -0.015053663495861826
    Attrib case    0.0324733823728143
    Attrib chain    0.03877391285864182
    Attrib choic    0.01785823382856147
    Attrib configur    0.008573568732411649
    Attrib context    0.02740982418336379
    Attrib continu    0.06669731825505118
    Attrib control    -0.020993955322818295
    Attrib cours    0.017105687418852066
    Attrib deploy    -0.0037067252942225267
    Attrib design    -8.81914694098242E-4
    Attrib emphasis    0.028706005655664765
    Attrib evolv    0.004997844196240921
    Attrib exam    -0.020225694285467333
    Attrib extern    -0.00737249807240746
    Attrib file    -0.03144161894790275
    Attrib final    0.030135501136524537
    Attrib fine    0.005232136332629922
    Attrib give    -0.02770380337371834
    Attrib grain    0.034497610367059714
    Attrib import    0.010838517810881076
    Attrib increas    0.04646561830977873
    Attrib input    -0.03876427575512778
    Attrib inspect    0.046068068108103086
    Attrib interfac    0.012223985550704052
    Attrib learn    0.00421898810357268
    Attrib log    -0.047498143912383134
    Attrib mayb    0.010462172892605669
    Attrib mechan    -0.03282853972336813
    Attrib metric    0.026281728465630955
    Attrib monitor    0.04529401895179219
    Attrib output    -0.03984917722053824
    Attrib practic    -0.045817283263010135
    Attrib precheck    -0.07241015409715243
    Attrib process    0.015970413401367792
    Attrib project    -0.05608644085922789
    Attrib properti    0.02054654298301896
    Attrib push    -0.018678775121836067
    Attrib relev    0.035967910862054434
    Attrib runtim    -0.004614828430519968
    Attrib servic    0.029437786633069743
    Attrib special    0.02925554812771183
    Attrib student    0.007740167751641869
    Attrib submiss    -0.05435071530608266
    Attrib system    0.012236559818529925
    Attrib teach    -0.07085243783696628
    Attrib techniqu    0.04177103852304637
    Attrib technolog    0.021975429677045914
    Attrib test    0.05327606447859276
    Attrib tool    0.0899591075567427
    Attrib user    0.020130246306852118
    Attrib valid    0.03015982914603986
    Attrib verif    -0.011908236255696682
    Attrib viabl    0.031903987330149916
    Attrib work    -0.091251590057386
    Attrib advanc    -0.027887025813379863
    Attrib aim    0.020585449646920117
    Attrib analysi    0.005497647822277681
    Attrib attribut    0.01969670136609267
    Attrib audienc    -0.029433232330491017
    Attrib bloom    -0.008374043918586052
    Attrib clarifi    -0.01769868964046923
    Attrib concern    -0.03696963831514179
    Attrib data    -0.038860864122017245
    Attrib decid    -0.028710853976729112
    Attrib depth    -0.029031478896994988
    Attrib develop    -0.039175834244848454
    Attrib direct    0.008109723656765933
    Attrib engin    -0.04028695851567629
    Attrib environ    -0.05374041057473646
    Attrib inform    -0.0396980624909477
    Attrib initi    -0.06558924890776878
    Attrib insight    0.0232305644912561
    Attrib interest    -0.0245816275907076
    Attrib lectur    -0.021294283890071642
    Attrib materi    0.02351727658474288
    Attrib paper    -0.03188715705774948
    Attrib peopl    0.03351838398358119
    Attrib possibl    -0.05581947587891888
    Attrib present    -0.022644470828288375
    Attrib problem    -0.0761264996410998
    Attrib product    -0.039832650394684074
    Attrib progress    -0.0030481210223824236
    Attrib qualiti    0.026735568920104792
    Attrib questionnair    -0.022370814944618803
    Attrib refer    -0.06375936704241623
    Attrib relat    -0.03776839874762108
    Attrib reveal    -0.0695977125955278
    Attrib review    -0.023732102816975995
    Attrib role    -0.02137511847084417
    Attrib site    0.022971196463433194
    Attrib softwar    -0.01026704570774663
    Attrib staff    0.01004247967879724
    Attrib swebok    0.018353616733375364
    Attrib talk    -0.01659306497221135
    Attrib taxonomi    0.04003134308608203
    Attrib team    0.01722246560860934
    Attrib technic    -0.027198451279674626
    Attrib theoret    -0.011782326206231404
    Attrib track    -0.016513825447908286
    Attrib uncov    0.007008187974910249
    Attrib 125    -0.04398455160451814
    Attrib achiev    -0.01660777114147565
    Attrib adapt    -0.043354664905508
    Attrib addit    -0.010018279296413987
    Attrib address    0.049630770687197144
    Attrib algorithm    -0.025723724567977214
    Attrib amount    0.03712832639215764
    Attrib approach    0.025922768265638402
    Attrib architectur    0.03585368499880979
    Attrib backbon    0.022184989687164088
    Attrib background    -0.013361715077392094
    Attrib basic    -0.033765954871999064
    Attrib becaus    0.04156861807510241
    Attrib befor    0.005066749911007173
    Attrib build    -0.0280540775744345
    Attrib cd    -0.03512005870709423
    Attrib ci    -0.02954471844767891
    Attrib clear    -0.02592917902230685
    Attrib complement    0.013981335740331544
    Attrib connect    -0.013681640962721196
    Attrib coupl    -0.014007776594562371
    Attrib cover    -0.009570838438767902
    Attrib curricula    -0.04038940075144342
    Attrib curriculum    0.0548839759407662
    Attrib deliv    0.00820202385450687
    Attrib deliveri    0.04778199246705564
    Attrib deriv    0.012693221196729082
    Attrib devop    0.04271136865325174
    Attrib differ    0.04217417161946899
    Attrib earli    0.03357590716136769
    Attrib efficaci    -0.007910941137538152
    Attrib emphas    -0.005348811258485137
    Attrib establish    -0.02097559950856194
    Attrib everi    0.023190776982955158
    Attrib focus    0.0895403335678194
    Attrib form    0.030071488656700954
    Attrib happen    0.03934050810900378
    Attrib hour    0.04762210128985103
    Attrib hybrid    0.02511166528655251
    Attrib iac    -0.042767393220297774
    Attrib improv    -0.026790052026287536
    Attrib instructor    0.03346023561956784
    Attrib interrel    -0.03128772814635807
    Attrib introduc    0.0690611718496849
    Attrib kind    -0.00791958945785541
    Attrib knowledg    0.023987588679361408
    Attrib lab    0.01979145689938419
    Attrib make    0.009429159907501431
    Attrib motiv    0.02501604613841335
    Attrib necessari    0.057140960818273724
    Attrib note    0.004781374939542102
    Attrib op    -0.021297814852135
    Attrib oper    -0.0073387161284964395
    Attrib option    -0.03278823941093734
    Attrib outlin    -0.023032149480783217
    Attrib part    -0.039338151328500014
    Attrib philosophi    -0.004323959729350793
    Attrib prerequisit    -0.021152485036021143
    Attrib proper    -4.876525076768357E-4
    Attrib requir    0.03346881716551194
    Attrib se    0.045558559738770245
    Attrib setup    0.024170234116478617
    Attrib side    -0.007956465726362355
    Attrib skill    -0.049064390420162605
    Attrib strengthen    0.016926916735549177
    Attrib summer    -0.0359977380960859
    Attrib teacher    0.04096717316248767
    Attrib theori    -0.018488706384005592
    Attrib therefor    0.07200236726612987
    Attrib time    0.14648198951873775
    Attrib treat    -0.023827768889427864
    Attrib typic    -0.03452383620464072
    Attrib week    -0.024375500517253137
    Attrib analys    -0.01642811522714055
    Attrib appli    -0.03663897293365764
    Attrib author    -0.029698510971199146
    Attrib chang    0.036611420502714445
    Attrib compromis    -0.006407036790328412
    Attrib concept    0.09077516794094123
    Attrib cumbersom    0.01651837965911926
    Attrib custom    0.04104741535155195
    Attrib describ    -0.030784009961267123
    Attrib earlier    0.01841045111565702
    Attrib easi    -0.02456565610411955
    Attrib educ    0.017330322298582335
    Attrib effect    0.01030468255773119
    Attrib experi    -0.04466911368885336
    Attrib explain    0.08315754184083209
    Attrib feedback    0.0466748202996273
    Attrib frame    0.027745290011304727
    Attrib fundament    0.034219056351830174
    Attrib higher    0.0022204313956755914
    Attrib illustr    0.030487116057218967
    Attrib impos    -0.03473034831859563
    Attrib innov    0.04747539302216848
    Attrib integr    0.06647023880000145
    Attrib intensifi    0.0076353350810341655
    Attrib multidisciplinari    -0.03721543388039827
    Attrib onli    0.03816073638408992
    Attrib pedagog    -0.002694612631984002
    Attrib pillar    -0.030351990992120093
    Attrib pipelin    0.0406443895912752
    Attrib preexist    -0.003591835787460175
    Attrib principl    -0.03928469370585247
    Attrib priori    0.00924680216381596
    Attrib react    0.019193973563339115
    Attrib realiz    0.007416196429823496
    Attrib scratch    0.03452685639751108
    Attrib share    0.019645995512915806
    Attrib togeth    0.04006107977107713
    Attrib understand    0.04246801227983718
    Attrib valu    0.018947359412634337
    Attrib visual    0.009925353749360393
    Attrib advantag    -0.042864912684407744
    Attrib applic    -0.03385844987152971
    Attrib class    0.04067981614209375
    Attrib cloud    -0.022985536799312246
    Attrib consecut    0.019756261517904505
    Attrib day    0.003367213816324159
    Attrib effort    0.003950900663574876
    Attrib independ    0.006212207891323762
    Attrib invest    -0.013358857088468803
    Attrib lead    0.025093049337746323
    Attrib learner    -0.004894827913445546
    Attrib platform    0.019480144460699178
    Attrib repositori    0.12916542819074397
    Attrib run    0.03618050112905659
    Attrib save    0.1428666554877978
    Attrib script    0.11386830814286614
    Attrib serv    0.018550757447448427
    Attrib server    0.03962882511065959
    Attrib set    0.07601729743612681
    Attrib signific    0.13210898822848927
    Attrib straightforward    0.06526578669765604
    Attrib suitabl    0.013931899748644158
    Attrib activ    -0.017284960782525727
    Attrib agil    0.008919407158400602
    Attrib alreadi    0.012664589440309487
    Attrib ambassador    -0.003455063081596918
    Attrib assist    0.026944390673632055
    Attrib asynchron    -0.02973451166730591
    Attrib atmospher    -0.0385535017255005
    Attrib base    -0.04086439240506241
    Attrib blend    0.0031650521283913408
    Attrib bring    0.03508032674157892
    Attrib busi    0.021926216471890986
    Attrib campus    -0.007375829061917548
    Attrib candid    0.004661155926750385
    Attrib center    -0.011859946047291056
    Attrib classroom    -0.02090186232430249
    Attrib collabor    -0.005955530628085556
    Attrib command    -0.03875803941994863
    Attrib common    -0.008234761158936663
    Attrib communic    0.012892856958420282
    Attrib consist    0.03730575296138125
    Attrib creat    -0.02483952563222728
    Attrib cross    -0.034818569748734304
    Attrib defin    -0.03321180438147695
    Attrib descript    0.02083475955333749
    Attrib detail    0.025193003766838456
    Attrib devis    -0.014910123325935977
    Attrib divers    -0.02986333301111356
    Attrib driven    0.01739254110678846
    Attrib easygo    -0.045729969383442995
    Attrib encourag    0.018759995138398156
    Attrib engag    -0.06647844739161865
    Attrib execut    0.005157790983376952
    Attrib express    0.03527082901439232
    Attrib factor    -0.027613302595666897
    Attrib favour    -0.006987288239696751
    Attrib flip    -0.035127531733331274
    Attrib frontal    0.033794832954108095
    Attrib function    -0.02677208773136232
    Attrib good    0.009664048122152546
    Attrib graphic    -0.02734057556590366
    Attrib group    0.04930169362331871
    Attrib ideal    0.028058701101305428
    Attrib implement    -0.02725584367561747
    Attrib includ    0.04121804087854736
    Attrib industri    -0.01043692915504623
    Attrib instruct    0.04134501570696235
    Attrib interact    -0.0636738514700592
    Attrib iter    0.019594660855466055
    Attrib jenkin    -0.021081243634122095
    Attrib key    -0.008063181948815104
    Attrib life    -0.0372898665854984
    Attrib line    0.0010702238104352002
    Attrib manag    -0.01816320233222686
    Attrib met    -0.062206120668769675
    Attrib method    -0.04464360993111777
    Attrib minim    -0.0313466326714791
    Attrib mix    -0.03473384292059492
    Attrib object    -0.057716219088885336
    Attrib offlin    0.03047824310498079
    Attrib onlin    0.006488681849963665
    Attrib open    -0.04860395214384539
    Attrib organ    0.017594620576939588
    Attrib outcom    -4.803256976548473E-4
    Attrib paramount    0.018136901483231355
    Attrib partner    0.02847505348681794
    Attrib pbl    -0.004757617307747996
    Attrib peer    -0.0025897024665660004
    Attrib perform    0.024563293895330907
    Attrib person    0.0016695601474283589
    Attrib primari    -0.02707893101365634
    Attrib program    -0.034383718917428745
    Attrib prove    -0.02016328929208144
    Attrib provid    -0.020832752791391466
    Attrib real    0.00963402036059823
    Attrib realist    -0.02625337639703007
    Attrib releas    -0.042843918341495056
    Attrib repres    -0.05200657852024286
    Attrib request    -3.989971687627242E-4
    Attrib revis    -0.0344435439090116
    Attrib session    0.04846863439158726
    Attrib simul    0.03851139341020527
    Attrib specif    0.014548899995134467
    Attrib step    0.0180252643423034
    Attrib style    -0.031024612816803
    Attrib subject    0.021064904839907413
    Attrib success    -0.009901350786798128
    Attrib support    0.02023339556754524
    Attrib tackl    -0.033032690433036166
    Attrib taught    0.0227615164988836
    Attrib term    0.031182114199526236
    Attrib tradit    0.0458888878831956
    Attrib train    -0.007343459194386968
    Attrib transfer    -0.05662876888658313
    Attrib tri    -0.026920084994373795
    Attrib trust    5.043986640104539E-4
    Attrib turn    0.014027040546032103
    Attrib tutor    0.04618201945573905
    Attrib type    0.014224202862917729
    Attrib univers    -0.007843571842552396
    Attrib virtual    -0.026266048542686847
    Attrib workflow    0.008615009446763357
    Attrib written    -0.009753321425288654
    Attrib “small    -0.0218930826408179
    Attrib abl    -0.033948422157148266
    Attrib alecc    0.007900677266021588
    Attrib alecss    -0.013582035022241904
    Attrib amazon    0.05517220375723543
    Attrib architect    -0.03768523173879322
    Attrib assembl    -0.012142425177005213
    Attrib attent    0.04038605308559964
    Attrib automat    -0.009977116655409136
    Attrib aw    0.052363277546149
    Attrib becom    -0.012197539394231367
    Attrib begin    0.02150826723660265
    Attrib check    0.01719762994808951
    Attrib choos    0.010419632973309924
    Attrib code    -0.019513481048153328
    Attrib collect    0.0016238814418197676
    Attrib comput    0.008218357710964293
    Attrib consum    -0.022367019073832418
    Attrib correct    0.057132775699254276
    Attrib demand    0.016271300941346302
    Attrib detect    -0.017392450603233484
    Attrib docker    0.017622303522830812
    Attrib dure    0.02328073183439978
    Attrib facilit    -0.022831848237190845
    Attrib familiar    0.02976528865220761
    Attrib gain    -0.0030760330512867168
    Attrib generat    -0.0019200546687160092
    Attrib high    0.02386070266120562
    Attrib identifi    0.011432494474869683
    Attrib individu    -0.018870140593024932
    Attrib led    -0.007931713812571593
    Attrib load    0.024999170827055935
    Attrib manual    -0.04307554612565489
    Attrib meant    0.0010157981223511622
    Attrib member    -0.032655279167223834
    Attrib paid    0.012493957174594417
    Attrib port    0.05315338931264631
    Attrib power    -0.027552717977101276
    Attrib quick    0.03749222370178096
    Attrib reduc    0.04940788884491281
    Attrib remedi    -0.04222256897714799
    Attrib report    0.0013844461380660834
    Attrib result    0.013505533176934675
    Attrib simpl    -0.004198948139074267
    Attrib stage    0.005235930460478021
    Attrib start    0.027236846577088494
    Attrib state    0.05359186957221716
    Attrib static    -0.02696038115685741
    Attrib stop    -0.04158735051435121
    Attrib submit    0.017767747619741148
    Attrib tas    0.04045511650376424
    Attrib themselv    -0.04902335503984973
    Attrib version    0.024722344401017837
    Attrib warn    -0.03317489069389809
    Attrib web    -0.04118485859057287
Sigmoid Node 108
    Inputs    Weights
    Threshold    -0.046202183857837906
    Attrib aspect    -0.04590250406480672
    Attrib assess    0.04704762108749398
    Attrib assign    0.0437850527617947
    Attrib autom    0.02062391588531257
    Attrib beginn    -0.017471117025839845
    Attrib case    0.025930472885065656
    Attrib chain    0.025251432575107355
    Attrib choic    -0.020054355741020137
    Attrib configur    0.026810114763538728
    Attrib context    0.06326590584743223
    Attrib continu    0.02584602283159563
    Attrib control    0.020216900088271164
    Attrib cours    0.029846613884105533
    Attrib deploy    -0.032114313281957456
    Attrib design    0.02322112960316579
    Attrib emphasis    -0.0052644219702838516
    Attrib evolv    0.04741408442922447
    Attrib exam    -0.04403278944848235
    Attrib extern    0.001315449544948645
    Attrib file    0.0025161662092204815
    Attrib final    0.04111966257171133
    Attrib fine    -0.014139531001353248
    Attrib give    -0.020026138478882984
    Attrib grain    -0.012509548280484797
    Attrib import    0.036102811794840886
    Attrib increas    0.006326913119607423
    Attrib input    0.0015342157100903253
    Attrib inspect    -0.010360986727683909
    Attrib interfac    0.01091626363478189
    Attrib learn    0.04782111586554492
    Attrib log    0.023874935569870054
    Attrib mayb    0.03782124164608748
    Attrib mechan    0.017344353698876463
    Attrib metric    -0.012240860345712812
    Attrib monitor    0.0017205263940707344
    Attrib output    -0.03386317506696139
    Attrib practic    -0.029527554527358793
    Attrib precheck    -0.0012426180334496847
    Attrib process    0.016009103646517746
    Attrib project    -0.027152231680279516
    Attrib properti    0.013643745446121805
    Attrib push    0.001193058409988256
    Attrib relev    0.047693975641160624
    Attrib runtim    -0.033144602487600094
    Attrib servic    0.032250087485761636
    Attrib special    0.016298368136163307
    Attrib student    0.04325686357599945
    Attrib submiss    -0.03663763260258756
    Attrib system    -0.030223513412581837
    Attrib teach    0.05074163225383928
    Attrib techniqu    0.0023680779451469847
    Attrib technolog    -0.01119898371037299
    Attrib test    -0.0023249048241842517
    Attrib tool    -0.024082845252653758
    Attrib user    0.0118438743865402
    Attrib valid    0.006832670799685893
    Attrib verif    -0.025215965518103713
    Attrib viabl    0.00500890242840811
    Attrib work    -0.02747484211596152
    Attrib advanc    -0.013556637784930771
    Attrib aim    0.05121314522562296
    Attrib analysi    0.027534918617748674
    Attrib attribut    0.003155068202005616
    Attrib audienc    0.003015735948173928
    Attrib bloom    0.04592833784576854
    Attrib clarifi    -0.02530560617965078
    Attrib concern    0.05597513009596156
    Attrib data    0.014743604532355244
    Attrib decid    -0.030089228022856098
    Attrib depth    -0.021657033366104368
    Attrib develop    0.018969757518984245
    Attrib direct    0.038133738033580236
    Attrib engin    0.04864202960873362
    Attrib environ    0.04476459164188748
    Attrib inform    8.053620397358008E-4
    Attrib initi    0.0279378754685831
    Attrib insight    0.015472573525642908
    Attrib interest    0.02212070440248872
    Attrib lectur    -0.03475909071060485
    Attrib materi    0.015576621515057882
    Attrib paper    0.03343026257717484
    Attrib peopl    -0.025739243882400897
    Attrib possibl    0.0013860294243075047
    Attrib present    -0.02070442984850995
    Attrib problem    0.033585616760416374
    Attrib product    0.042892778718913116
    Attrib progress    -0.03376877022108484
    Attrib qualiti    0.04295000750256819
    Attrib questionnair    -0.042699233137642234
    Attrib refer    0.02314411125454408
    Attrib relat    0.02786469203725312
    Attrib reveal    0.03192439379052529
    Attrib review    0.012828355511985544
    Attrib role    0.015557869208465476
    Attrib site    -0.04558906653733624
    Attrib softwar    -0.005961003693245467
    Attrib staff    0.04785786088137805
    Attrib swebok    -0.0014684560156138851
    Attrib talk    -0.04752560842966336
    Attrib taxonomi    0.04864955906738498
    Attrib team    0.05403713308984521
    Attrib technic    -0.019840497720529465
    Attrib theoret    0.009617854770236916
    Attrib track    -0.01608455231917634
    Attrib uncov    -0.01283586604794379
    Attrib 125    -0.007599699356443203
    Attrib achiev    0.023432130271870737
    Attrib adapt    -0.01713129386979178
    Attrib addit    0.053849712138377435
    Attrib address    0.0030080883952655437
    Attrib algorithm    0.0308896330143541
    Attrib amount    -0.0018154419675285166
    Attrib approach    0.026598776117553243
    Attrib architectur    0.05798219333814076
    Attrib backbon    0.059985719362858514
    Attrib background    -0.02872521843231147
    Attrib basic    0.06048604251182702
    Attrib becaus    0.005426193776068511
    Attrib befor    0.051997459482367545
    Attrib build    -0.01735682967813803
    Attrib cd    0.008911999852962278
    Attrib ci    0.0020412976941993244
    Attrib clear    -0.02347521190086269
    Attrib complement    0.04977796281785454
    Attrib connect    -0.033273302925731524
    Attrib coupl    0.021315376937092817
    Attrib cover    -0.027853051756379497
    Attrib curricula    0.017569922078275617
    Attrib curriculum    -0.024281585185599214
    Attrib deliv    0.052355815274722904
    Attrib deliveri    0.02539534769294128
    Attrib deriv    -0.018689928086383818
    Attrib devop    0.004094134832922484
    Attrib differ    0.0068866843695148065
    Attrib earli    -0.034153873976796416
    Attrib efficaci    -0.01444820187268264
    Attrib emphas    0.0071231055211723685
    Attrib establish    -0.025141123246396214
    Attrib everi    0.005935638554271053
    Attrib focus    -0.0034367520384982688
    Attrib form    -0.026727645159076722
    Attrib happen    0.054370799354111064
    Attrib hour    -0.0033558341565702032
    Attrib hybrid    -0.007473756399227947
    Attrib iac    -0.005151538415620519
    Attrib improv    0.03493658519701069
    Attrib instructor    -0.02072864542227901
    Attrib interrel    0.002131371770241707
    Attrib introduc    -0.0068236206796569365
    Attrib kind    -0.017875172260768218
    Attrib knowledg    -0.019579749424621744
    Attrib lab    -0.02576493470187693
    Attrib make    -0.027604033875415324
    Attrib motiv    0.03126885494076127
    Attrib necessari    0.05031415533584662
    Attrib note    0.0459550576206714
    Attrib op    0.021434532417701452
    Attrib oper    0.006477567099354762
    Attrib option    0.023180988646296037
    Attrib outlin    0.0323127894188041
    Attrib part    0.014851504897189133
    Attrib philosophi    0.018392813786300186
