=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib specif    0.001154758541596556
    Attrib step    0.003421282785057564
    Attrib style    -0.04405753542348809
    Attrib subject    0.04353333001318827
    Attrib success    0.016019045561075102
    Attrib support    -0.050056313949009563
    Attrib tackl    -0.010077577122921346
    Attrib taught    0.01647338533263721
    Attrib term    -0.001780911034740757
    Attrib tradit    -0.028161347534043958
    Attrib train    -0.01969087810649324
    Attrib transfer    -0.02652091553936483
    Attrib tri    -0.041163981329638756
    Attrib trust    -0.034810833921778785
    Attrib turn    0.05190780129496347
    Attrib tutor    -0.04288680929141551
    Attrib type    -0.03237572628392321
    Attrib univers    -0.01313828938861844
    Attrib virtual    -0.023678242214768667
    Attrib workflow    -0.024245532704051376
    Attrib written    0.010635724786452652
    Attrib “small    0.03224484153051913
    Attrib abl    0.0380858755866904
    Attrib alecc    -0.028092621346393058
    Attrib alecss    0.039459231173058426
    Attrib amazon    -0.04845455123543455
    Attrib architect    -0.010502609735874092
    Attrib assembl    -0.040621639330837005
    Attrib attent    0.014987336924560038
    Attrib automat    -0.024459360165930154
    Attrib aw    0.02074477024877661
    Attrib becom    -0.037176246299794886
    Attrib begin    0.02546233010150635
    Attrib check    0.02231511197380669
    Attrib choos    -0.03176488960501514
    Attrib code    0.03750090789146491
    Attrib collect    0.037450450139158854
    Attrib comput    -0.010902614272594162
    Attrib consum    -0.028518274228066014
    Attrib correct    -0.019671586044353942
    Attrib demand    -0.008981904103944371
    Attrib detect    -0.029074268057755405
    Attrib docker    0.020651299223769792
    Attrib dure    0.025184002058328048
    Attrib facilit    0.026933891417782147
    Attrib familiar    0.030017175366817115
    Attrib gain    -0.003721907063858207
    Attrib generat    0.03413892547385495
    Attrib high    -0.016942470777267
    Attrib identifi    -0.05245033802671822
    Attrib individu    0.027825679438421846
    Attrib led    0.017830699442658263
    Attrib load    0.01394025839275586
    Attrib manual    -0.019326251693668993
    Attrib meant    -0.012350965674095195
    Attrib member    0.018593460670670706
    Attrib paid    -0.04688640898581387
    Attrib port    -0.03750940447633303
    Attrib power    -0.041213176676151715
    Attrib quick    -0.05189554437289765
    Attrib reduc    -0.04484231694164084
    Attrib remedi    -0.05395006264896116
    Attrib report    0.0012009280501213682
    Attrib result    0.018000220527619862
    Attrib simpl    0.03862739359889271
    Attrib stage    -0.01855427563804605
    Attrib start    -0.0508453955702252
    Attrib state    0.04395583465177672
    Attrib static    -0.041063236552227274
    Attrib stop    0.03433296306470044
    Attrib submit    0.024437447712515777
    Attrib tas    -0.022399296549756614
    Attrib themselv    0.011762534709680495
    Attrib version    0.0038793352803417475
    Attrib warn    -0.013980401717410662
    Attrib web    0.029288878551619654
Sigmoid Node 130
    Inputs    Weights
    Threshold    0.04034701959046045
    Attrib aspect    0.00443171958841065
    Attrib assess    0.030433420650848947
    Attrib assign    0.012685212371008864
    Attrib autom    -0.03550300197277025
    Attrib beginn    -0.03405700953588728
    Attrib case    0.02829955918545643
    Attrib chain    -0.026894578510174117
    Attrib choic    0.035886779769776334
    Attrib configur    0.011272856468462392
    Attrib context    -0.00260865312647731
    Attrib continu    -6.923581312833062E-5
    Attrib control    -0.017972178112401295
    Attrib cours    0.035512919018589204
    Attrib deploy    0.0023419440748260047
    Attrib design    0.06082443583154907
    Attrib emphasis    -0.042431820546720685
    Attrib evolv    -0.03882758176590431
    Attrib exam    -0.03356269197653856
    Attrib extern    -0.03847104334297366
    Attrib file    0.007974861593430069
    Attrib final    0.03198598127115025
    Attrib fine    -0.03605398885356756
    Attrib give    0.024961330860385506
    Attrib grain    0.027062650407749578
    Attrib import    0.0031069430703918647
    Attrib increas    0.021372049258133935
    Attrib input    0.04223463538725479
    Attrib inspect    -0.032146509293732896
    Attrib interfac    -0.005105581133712917
    Attrib learn    0.018241379132046952
    Attrib log    0.0488096038972107
    Attrib mayb    -0.037294705493929874
    Attrib mechan    0.04153681211911967
    Attrib metric    0.003733890009208353
    Attrib monitor    0.015631271697763738
    Attrib output    0.040997665638002584
    Attrib practic    0.026562805457819003
    Attrib precheck    0.025795468065250307
    Attrib process    -0.07506352669767322
    Attrib project    0.09509399241272645
    Attrib properti    0.022337192308397924
    Attrib push    0.01466916654077518
    Attrib relev    -0.05282202609662421
    Attrib runtim    -0.0203135063961553
    Attrib servic    -0.060511210411968504
    Attrib special    0.006743571300229183
    Attrib student    0.06144006346603321
    Attrib submiss    0.010862364898353103
    Attrib system    0.006844627329730735
    Attrib teach    -0.015591815279230975
    Attrib techniqu    -0.0063157744106189795
    Attrib technolog    -0.025064724692387248
    Attrib test    -0.0028309805032688
    Attrib tool    -0.004909616832016996
    Attrib user    -0.04016326811753961
    Attrib valid    0.02699289353645
    Attrib verif    0.01026052975015116
    Attrib viabl    -0.04695907686655985
    Attrib work    -0.020475317335878197
    Attrib advanc    0.026330376406871765
    Attrib aim    -0.07193954438722594
    Attrib analysi    0.04360927067452039
    Attrib attribut    -0.03764384513944188
    Attrib audienc    0.024090653500526377
    Attrib bloom    -0.0033104343095570754
    Attrib clarifi    -0.05945759870966882
    Attrib concern    -0.0704244688701392
    Attrib data    -0.01123180925458369
    Attrib decid    -0.019550592480886086
    Attrib depth    -0.07491857748330569
    Attrib develop    0.004287294097300251
    Attrib direct    -0.00500683731752085
    Attrib engin    -0.011075120494693457
    Attrib environ    -0.008220086800454718
    Attrib inform    0.01652364534336875
    Attrib initi    -0.03235693722807352
    Attrib insight    0.0163165199209081
    Attrib interest    -0.06956427036682489
    Attrib lectur    -0.012969169925667701
    Attrib materi    -0.06670745941403027
    Attrib paper    -0.043968018557199194
    Attrib peopl    -0.02119317318582269
    Attrib possibl    0.02170854810335324
    Attrib present    0.016381593215509978
    Attrib problem    -0.0023532485965242263
    Attrib product    0.005580373982830997
    Attrib progress    -0.055804331498227555
    Attrib qualiti    -0.018723177678658595
    Attrib questionnair    -0.04853387610899856
    Attrib refer    -0.031655340645858836
    Attrib relat    0.020640238657975096
    Attrib reveal    -0.014804162870559022
    Attrib review    -0.05703904740149104
    Attrib role    -0.003871015573720729
    Attrib site    0.018576411940883247
    Attrib softwar    0.014062761269267542
    Attrib staff    -0.05616501667520219
    Attrib swebok    0.012357489416854814
    Attrib talk    0.017964622666980054
    Attrib taxonomi    -0.02468431422421781
    Attrib team    -0.014414826103678256
    Attrib technic    0.019105798261621745
    Attrib theoret    -0.02283976431145513
    Attrib track    -0.0043795704224948795
    Attrib uncov    0.009718627769992494
    Attrib 125    0.030079281902310948
    Attrib achiev    0.004987140471288336
    Attrib adapt    -0.03898379948256675
    Attrib addit    0.04078221158267798
    Attrib address    0.009573915170486056
    Attrib algorithm    -0.04826288325990817
    Attrib amount    -0.002235185050931343
    Attrib approach    0.02878261681325547
    Attrib architectur    -0.0030016046141002803
    Attrib backbon    -0.04891160772274145
    Attrib background    0.0197860854536516
    Attrib basic    -0.006943633884408197
    Attrib becaus    -0.03410879902600472
    Attrib befor    0.02570914091383127
    Attrib build    -0.05103019829031572
    Attrib cd    -0.04396600551494813
    Attrib ci    -0.015980569004877005
    Attrib clear    -0.004472178000200525
    Attrib complement    0.03823762842577148
    Attrib connect    0.0421101167337797
    Attrib coupl    -0.004977759885503051
    Attrib cover    -0.010294503476956453
    Attrib curricula    -0.013337146405303542
    Attrib curriculum    0.012991934253812377
    Attrib deliv    -0.04387625512987746
    Attrib deliveri    -0.03064595693926892
    Attrib deriv    0.04004589263685588
    Attrib devop    0.019903179007793627
    Attrib differ    0.001572726432098052
    Attrib earli    -0.01711306172465608
    Attrib efficaci    0.013782749157514837
    Attrib emphas    -0.04122475901812178
    Attrib establish    0.024163597982818114
    Attrib everi    -0.032230671737919096
    Attrib focus    0.028805712408803166
    Attrib form    -0.034774842319550685
    Attrib happen    -0.02783651448046134
    Attrib hour    0.01373166067629017
    Attrib hybrid    -0.03642150426498635
    Attrib iac    -0.03628926523013583
    Attrib improv    -0.007339769485764626
    Attrib instructor    -0.028787586929551707
    Attrib interrel    -0.0015869744668873403
    Attrib introduc    0.03671885592884909
    Attrib kind    -0.05037064527826585
    Attrib knowledg    0.007245064466229844
    Attrib lab    -0.0384501421546516
    Attrib make    0.02198961521396013
    Attrib motiv    -0.0010653866296711067
    Attrib necessari    0.009535389740398845
    Attrib note    0.011105183827482323
    Attrib op    0.03240541571587146
    Attrib oper    0.0021053708169079728
    Attrib option    0.03558361284182991
    Attrib outlin    -0.04781322554644224
    Attrib part    -0.0014511175354593043
    Attrib philosophi    -0.056409681847834674
    Attrib prerequisit    -0.005198154174699637
    Attrib proper    -0.05309979264597753
    Attrib requir    -0.002236104953910252
    Attrib se    -0.02822647620697372
    Attrib setup    -0.0772329897951308
    Attrib side    -0.03597272250081447
    Attrib skill    -0.04433007236570352
    Attrib strengthen    -0.051070043581978836
    Attrib summer    -0.021815381615299147
    Attrib teacher    0.05269976913879301
    Attrib theori    -0.014090196683754759
    Attrib therefor    -0.045050549552548516
    Attrib time    -0.028789059818088214
    Attrib treat    0.0445091003695949
    Attrib typic    0.03956128765902046
    Attrib week    -0.02733556524554731
    Attrib analys    -0.012614741618768043
    Attrib appli    -0.021704380752627775
    Attrib author    0.02339230332525541
    Attrib chang    0.04011326276955848
    Attrib compromis    0.03959005751715235
    Attrib concept    0.02114833060930763
    Attrib cumbersom    -0.02409273699502359
    Attrib custom    0.05331347565026516
    Attrib describ    0.020979539566981426
    Attrib earlier    -0.016322977450149538
    Attrib easi    0.02171355181003201
    Attrib educ    -0.024866224474740996
    Attrib effect    -0.005740731986930016
    Attrib experi    -0.049775714062372814
    Attrib explain    -0.03334547656284988
    Attrib feedback    -0.01937408106469149
    Attrib frame    -0.01620261203185374
    Attrib fundament    0.0032410620213930916
    Attrib higher    -0.008614230450638319
    Attrib illustr    -0.011697305182009508
    Attrib impos    0.01214817188278481
    Attrib innov    -0.004603188099891263
    Attrib integr    -0.03990144159660728
    Attrib intensifi    -0.01837527086906443
    Attrib multidisciplinari    -0.010220120766356158
    Attrib onli    0.007259353739555233
    Attrib pedagog    0.014067108544597865
    Attrib pillar    -0.03807436423659297
    Attrib pipelin    0.02196687459303609
    Attrib preexist    0.03177286494044219
    Attrib principl    -0.009871788538664196
    Attrib priori    0.013945605527730442
    Attrib react    0.03825181185880769
    Attrib realiz    -0.01026100328116495
    Attrib scratch    1.7181243324551043E-4
    Attrib share    -0.021475274363893494
    Attrib togeth    0.017322797511244076
    Attrib understand    0.03381068266325441
    Attrib valu    -0.0178703173782726
    Attrib visual    0.04275425538724371
    Attrib advantag    0.02027241253952182
    Attrib applic    0.02376331216254629
    Attrib class    -0.027269846447176494
    Attrib cloud    0.031182609985493406
    Attrib consecut    -0.032767422446945506
    Attrib day    -0.03407074190020542
    Attrib effort    -0.0124201700740205
    Attrib independ    -0.07259869598403874
    Attrib invest    0.005064180362316137
    Attrib lead    -0.038678695772404785
    Attrib learner    0.022899739242415007
    Attrib platform    -0.04175406814451539
    Attrib repositori    -0.06302843876586252
    Attrib run    -0.057138836585866354
    Attrib save    -0.09900046467489067
    Attrib script    -0.13164323408265988
    Attrib serv    -0.04348016667742223
    Attrib server    -0.0593849341613176
    Attrib set    -0.18542312320351245
    Attrib signific    -0.10100426950687037
    Attrib straightforward    -0.07029431514943292
    Attrib suitabl    -0.04609828979067965
    Attrib activ    0.0785667974047272
    Attrib agil    0.028084892824011762
    Attrib alreadi    0.0297874026194202
    Attrib ambassador    -0.015188096486712245
    Attrib assist    0.055853496792788636
    Attrib asynchron    -0.021464187143769277
    Attrib atmospher    0.02719962378829982
    Attrib base    0.018060937417849827
    Attrib blend    -0.024835350062225703
    Attrib bring    -0.025773489828222352
    Attrib busi    2.2523846299317182E-4
    Attrib campus    -0.007675645299523922
    Attrib candid    0.012650140546423536
    Attrib center    0.016663848616883553
    Attrib classroom    0.016990801372897074
    Attrib collabor    0.03019670535976341
    Attrib command    0.01802376791330436
    Attrib common    -0.044015083501826736
    Attrib communic    -0.04131569144749773
    Attrib consist    -0.008989273265605523
    Attrib creat    0.036514331039125145
    Attrib cross    0.06173229850179485
    Attrib defin    0.008596991979000004
    Attrib descript    -0.023840566463174152
    Attrib detail    -0.014710704105256966
    Attrib devis    -0.042902239650808
    Attrib divers    -0.028754266333017742
    Attrib driven    0.030059242237268118
    Attrib easygo    0.022528960835772646
    Attrib encourag    -0.03955353101783685
    Attrib engag    0.00756035710608397
    Attrib execut    0.021983976156049218
    Attrib express    0.03002106098775708
    Attrib factor    0.013969328970009407
    Attrib favour    -0.0068310588422616616
    Attrib flip    -0.036419944219807224
    Attrib frontal    0.023366921712905095
    Attrib function    -0.038093290795920075
    Attrib good    -0.01780182900498209
    Attrib graphic    0.044594109487656394
    Attrib group    0.05729008309469085
    Attrib ideal    -0.04360362165871578
    Attrib implement    0.029774979121748375
    Attrib includ    -0.021248605725442196
    Attrib industri    -8.244478728261738E-4
    Attrib instruct    -0.012356842639590459
    Attrib interact    0.04651023565689226
    Attrib iter    0.0434691227918969
    Attrib jenkin    0.01583704364361628
    Attrib key    0.05134046787418757
    Attrib life    0.051727790619387516
    Attrib line    -0.023018874445873125
    Attrib manag    -0.03105555131558796
    Attrib met    -0.010461425438468806
    Attrib method    0.015150107034101325
    Attrib minim    0.04672332335842531
    Attrib mix    0.0571098890831341
    Attrib object    0.03504016934449032
    Attrib offlin    -0.036061271977032495
    Attrib onlin    -0.029983125232979094
    Attrib open    0.04931892032794671
    Attrib organ    0.036635801272671034
    Attrib outcom    0.0123442282485157
    Attrib paramount    0.016917301651163646
    Attrib partner    0.0166906647703877
    Attrib pbl    0.00894853074827736
    Attrib peer    0.042619885495781315
    Attrib perform    0.04185308710315761
    Attrib person    0.049173737961050845
    Attrib primari    -0.026722981878154663
    Attrib program    -0.01887382123430671
    Attrib prove    -0.020729382675312488
    Attrib provid    0.06452434310596891
    Attrib real    0.05121040332176243
    Attrib realist    -0.02066153762359389
    Attrib releas    -0.008493835635039285
    Attrib repres    0.036215077926105774
    Attrib request    -0.015747399596620783
    Attrib revis    0.00426704292101375
    Attrib session    -0.025549332817064598
    Attrib simul    -0.015004864410063538
    Attrib specif    -0.01266870694639341
    Attrib step    0.005499929857824051
    Attrib style    -0.029150805943525815
    Attrib subject    0.05581680567012324
    Attrib success    0.050919738735684325
    Attrib support    0.026635909829794073
    Attrib tackl    -0.0014816141662321524
    Attrib taught    -0.002239860462872258
    Attrib term    0.0332610681368135
    Attrib tradit    0.00484486098275002
    Attrib train    -0.016422337822527437
    Attrib transfer    0.02131135597233468
    Attrib tri    -0.037653707636557315
    Attrib trust    -0.004436268769208197
    Attrib turn    0.02651547950027002
    Attrib tutor    -0.042558035769668615
    Attrib type    0.02440896002220523
    Attrib univers    -0.021778275230984235
    Attrib virtual    -0.028465907000471278
    Attrib workflow    -0.014612886266636848
    Attrib written    0.020455626467607624
    Attrib “small    -0.031115120708488337
    Attrib abl    -0.03492750523830565
    Attrib alecc    -0.019672433335590482
    Attrib alecss    -0.023887274036119024
    Attrib amazon    -0.001743891306374204
    Attrib architect    -0.023738223353644842
    Attrib assembl    0.04388771506708214
    Attrib attent    0.04077110468856316
    Attrib automat    0.05695638904559159
    Attrib aw    0.05506993813290834
    Attrib becom    0.01862151861341711
    Attrib begin    0.005742518298240892
    Attrib check    0.06934609745670511
    Attrib choos    0.048021243822505916
    Attrib code    0.031913122185822915
    Attrib collect    -0.020136275110260747
    Attrib comput    0.04822622876883945
    Attrib consum    -0.009999664952186136
    Attrib correct    0.04278940640516471
    Attrib demand    0.05616682258578047
    Attrib detect    0.023291056301698046
    Attrib docker    -0.02339059300754145
    Attrib dure    -0.03051214148082528
    Attrib facilit    -0.026539115483531002
    Attrib familiar    0.03174144874721461
    Attrib gain    -0.03992379145995398
    Attrib generat    0.0607263288946205
    Attrib high    -0.03245007769592154
    Attrib identifi    -8.124641894223626E-4
    Attrib individu    0.04938289226783828
    Attrib led    0.006993358574483535
    Attrib load    0.05607182568012694
    Attrib manual    0.0034403847407036246
    Attrib meant    -0.049393881126819666
    Attrib member    0.011792301502104204
    Attrib paid    0.023665376127406955
    Attrib port    0.027244403335059002
    Attrib power    -0.02875375848288137
    Attrib quick    -0.020698356150324608
    Attrib reduc    -0.005343054394611929
    Attrib remedi    0.0409920441733326
    Attrib report    0.004331715383504626
    Attrib result    0.022784683742746246
    Attrib simpl    0.0262227517588869
    Attrib stage    0.044262005261538374
    Attrib start    0.06663859146652606
    Attrib state    0.02414840236456269
    Attrib static    -0.013885730478920295
    Attrib stop    0.020256185799500667
    Attrib submit    0.05476604726460026
    Attrib tas    0.007212597653923383
    Attrib themselv    0.049823379827505766
    Attrib version    0.0323551582313147
    Attrib warn    -0.029767713877817188
    Attrib web    -0.018857009081742995
Sigmoid Node 131
    Inputs    Weights
    Threshold    0.04319068922456754
    Attrib aspect    0.020402682921764923
    Attrib assess    -0.0015260240281349535
    Attrib assign    0.03920430422425599
    Attrib autom    0.009436656852767001
    Attrib beginn    -0.02271779924589026
    Attrib case    -0.03425965713663546
    Attrib chain    0.0489021378058213
    Attrib choic    0.004851450148744718
    Attrib configur    0.01865212878362918
    Attrib context    0.023516902910049407
    Attrib continu    0.009750660423453641
    Attrib control    -0.0031434336829586074
    Attrib cours    -0.08911945793244921
    Attrib deploy    0.003060115009438468
    Attrib design    -0.012984035954941032
    Attrib emphasis    0.00580229296074187
    Attrib evolv    0.04700858012663442
    Attrib exam    0.003452929164884724
    Attrib extern    -0.014841466077563419
    Attrib file    -0.01753385606321326
    Attrib final    0.02022039074714119
    Attrib fine    0.020777466404187733
    Attrib give    -0.023307766334881384
    Attrib grain    -0.02595029150677776
    Attrib import    -0.01092474460668251
    Attrib increas    -0.03655607512434684
    Attrib input    -0.014448452584604012
    Attrib inspect    0.043233661719396396
    Attrib interfac    0.004961951172081092
    Attrib learn    -0.058974060913555795
    Attrib log    0.008687201161191017
    Attrib mayb    -0.0358234530702809
    Attrib mechan    0.04556868310885277
    Attrib metric    -0.020149278948630736
    Attrib monitor    -0.012901420519238482
    Attrib output    0.002216555740231871
    Attrib practic    -0.010802384460963871
    Attrib precheck    0.03646594515104698
    Attrib process    0.023592223569384705
    Attrib project    -0.005685565251531219
    Attrib properti    0.03083510598217977
    Attrib push    0.015437778796953757
    Attrib relev    -0.015247479767607453
    Attrib runtim    0.03127513596371703
    Attrib servic    0.016191487905713446
    Attrib special    0.024781569834629025
    Attrib student    0.05031078606866225
    Attrib submiss    -0.04526346625259735
    Attrib system    0.00624950259507049
    Attrib teach    0.05556273018663861
    Attrib techniqu    0.0037087691344032322
    Attrib technolog    0.03978949071070981
    Attrib test    0.051152074235600434
    Attrib tool    0.028965557487810822
    Attrib user    0.04752649913939566
    Attrib valid    0.026591558086182604
    Attrib verif    -0.006010198331286576
    Attrib viabl    0.00353802388782426
    Attrib work    -0.053554517360400906
    Attrib advanc    0.03529556316000566
    Attrib aim    -0.0038660014586974012
    Attrib analysi    -0.0435502580368437
    Attrib attribut    0.02602499218781558
    Attrib audienc    0.02246604494256003
    Attrib bloom    -2.0428228905531448E-4
    Attrib clarifi    0.007540904604251655
    Attrib concern    -0.002522183947834265
    Attrib data    -0.03875906112382581
    Attrib decid    0.008705988019336475
    Attrib depth    0.010105797908668262
    Attrib develop    -0.05806252129972662
    Attrib direct    -0.03099316397532942
    Attrib engin    0.014991134455108565
    Attrib environ    -0.016779408484545174
    Attrib inform    0.001747962146132973
    Attrib initi    -0.01425404757215139
    Attrib insight    -0.04756120595162773
    Attrib interest    0.02427794188963183
    Attrib lectur    0.023120118392132474
    Attrib materi    0.015083533541752583
    Attrib paper    -0.027484941341806037
    Attrib peopl    0.02615490889075002
    Attrib possibl    0.024148850959906983
    Attrib present    -0.013672829132663036
    Attrib problem    0.014659713848938856
    Attrib product    0.037345716215853204
    Attrib progress    -0.035278467186553024
    Attrib qualiti    -0.03184217449371325
    Attrib questionnair    0.04290502257732855
    Attrib refer    -0.019383663579645185
    Attrib relat    -0.04337260107303675
    Attrib reveal    0.023260879227041974
    Attrib review    0.04366368998954834
    Attrib role    0.02725688131301024
    Attrib site    0.01957482396174262
    Attrib softwar    -0.03176890307384699
    Attrib staff    0.015898869074333744
    Attrib swebok    0.048075287070499906
    Attrib talk    -0.011508052027526881
    Attrib taxonomi    0.002469226139787971
    Attrib team    -0.032805375618079086
    Attrib technic    -0.007570582869399405
    Attrib theoret    -0.0409127246921404
    Attrib track    0.024745169840649013
    Attrib uncov    0.04311466938465604
    Attrib 125    0.04452431290559293
    Attrib achiev    -0.03354318776407551
    Attrib adapt    0.0282972812008031
    Attrib addit    -0.028105831337189656
    Attrib address    -0.020557524812718657
    Attrib algorithm    0.010144169535742377
    Attrib amount    -0.01883792806040371
    Attrib approach    -0.031733499684030816
    Attrib architectur    -0.04818431316377997
    Attrib backbon    -0.027816509654226065
    Attrib background    -0.029234677048603122
    Attrib basic    -0.015866438861967255
    Attrib becaus    -0.007458441474272451
    Attrib befor    -0.03137536577272789
    Attrib build    0.01895334213843778
    Attrib cd    -0.013613648125728624
    Attrib ci    -0.04000150089855823
    Attrib clear    -0.05091367666433431
    Attrib complement    -0.029629604111050003
    Attrib connect    -0.02323877506698792
    Attrib coupl    0.007965060473252537
    Attrib cover    -0.026834028947687966
    Attrib curricula    -0.03797472019497915
    Attrib curriculum    -0.0357234401999017
    Attrib deliv    0.02132829935107758
    Attrib deliveri    -0.02337312663051492
    Attrib deriv    0.027888337156756336
    Attrib devop    -0.06917982867610509
    Attrib differ    -0.014564828882254355
    Attrib earli    0.02662795405743352
    Attrib efficaci    0.02177886560478103
    Attrib emphas    0.0019475734395397201
    Attrib establish    0.02982885402120009
    Attrib everi    0.02677817733477031
    Attrib focus    -0.04529427137339549
    Attrib form    -0.04982828958757671
    Attrib happen    -0.04585845493981565
    Attrib hour    0.02105890143169431
    Attrib hybrid    0.03979235629413749
    Attrib iac    -0.025883814473958815
    Attrib improv    0.015649218866451847
    Attrib instructor    0.017429445746956408
    Attrib interrel    0.024068601903120945
    Attrib introduc    -0.04734431597890477
    Attrib kind    0.029904980004655718
    Attrib knowledg    0.02723200409467344
    Attrib lab    -0.011907062989814265
    Attrib make    -0.060916444026980134
    Attrib motiv    0.0022511054106421156
    Attrib necessari    -0.020554717646215075
    Attrib note    0.020473738894367016
    Attrib op    -0.02342559628443991
    Attrib oper    -0.04077729089834281
    Attrib option    -0.07964427078471609
    Attrib outlin    0.037004163667070364
    Attrib part    0.03197388356322291
    Attrib philosophi    0.004750485997728259
    Attrib prerequisit    -0.042330713302855726
    Attrib proper    -0.03961470115694826
    Attrib requir    -0.037066088458445424
    Attrib se    -0.05060814996866625
    Attrib setup    -0.0035668642254112885
    Attrib side    -0.06815903242363974
    Attrib skill    -0.03469613901130551
    Attrib strengthen    -0.060759352455656356
    Attrib summer    -0.04989924425093306
    Attrib teacher    -0.009884263172021684
    Attrib theori    -0.019239558570811253
    Attrib therefor    -0.04424964790082325
    Attrib time    0.08001368477703015
    Attrib treat    0.03578677967909684
    Attrib typic    -0.005356824799707547
    Attrib week    -0.011770334176174055
    Attrib analys    -0.010275626952480896
    Attrib appli    0.0458011037859596
    Attrib author    -0.020763253105853776
    Attrib chang    0.0207446936801519
    Attrib compromis    -0.01232095446458581
    Attrib concept    0.04826375277594566
    Attrib cumbersom    -0.009840115871135015
    Attrib custom    -0.027936307089845135
    Attrib describ    0.04979662654473491
    Attrib earlier    0.010960149147070122
    Attrib easi    0.024963196077276026
    Attrib educ    0.037259050054138265
    Attrib effect    0.029124723569957323
    Attrib experi    -0.011726646553549915
    Attrib explain    3.0037318485805437E-4
    Attrib feedback    -0.0026755462336464707
    Attrib frame    -0.043622277624619656
    Attrib fundament    -0.02069174178050295
    Attrib higher    0.04248401994910116
    Attrib illustr    -0.02983222918825914
    Attrib impos    -0.02484811715636457
    Attrib innov    0.015116583170222048
    Attrib integr    -0.05230041342418562
    Attrib intensifi    -0.02445820912233082
    Attrib multidisciplinari    -0.033278279591285806
    Attrib onli    -0.024519134181443504
    Attrib pedagog    -0.04132278581509005
    Attrib pillar    -0.008699639880531719
    Attrib pipelin    -0.00904079737749752
    Attrib preexist    -0.008188569455106313
    Attrib principl    -0.02620501037039811
    Attrib priori    -0.018538549030352423
    Attrib react    0.03571024646971156
    Attrib realiz    0.0182584338135984
    Attrib scratch    0.02392203750562246
    Attrib share    0.015857609420367652
    Attrib togeth    0.049187473462478856
    Attrib understand    -0.042723081160902315
    Attrib valu    -0.002387950747823791
    Attrib visual    0.0032461794801211486
    Attrib advantag    0.040489333198166416
    Attrib applic    0.030921700785519243
    Attrib class    -0.02176032566887339
    Attrib cloud    6.259604910839781E-4
    Attrib consecut    0.03140569289140591
    Attrib day    -0.02085004946376345
    Attrib effort    -0.01976734542264611
    Attrib independ    0.005943920754385424
    Attrib invest    0.013309394761179177
    Attrib lead    -0.007421932362116201
    Attrib learner    -0.008041475975887093
    Attrib platform    0.04880733760834763
    Attrib repositori    0.03573203958274787
    Attrib run    0.006689155248803421
    Attrib save    0.08646831497552834
    Attrib script    0.09243552127749675
    Attrib serv    0.0325683063617654
    Attrib server    0.013084427761122367
    Attrib set    0.12013827458020446
    Attrib signific    0.09705058875135852
    Attrib straightforward    0.06569641640068093
    Attrib suitabl    -0.001290607499972951
    Attrib activ    -0.0015142579630552792
    Attrib agil    0.034100576970237134
    Attrib alreadi    0.022057625051430052
    Attrib ambassador    -0.02687534618901687
    Attrib assist    -0.03295725479488585
    Attrib asynchron    -0.04913194844315691
    Attrib atmospher    -0.033566880626102163
    Attrib base    0.031874047728836064
    Attrib blend    0.03852383805225662
    Attrib bring    0.044176183150930234
    Attrib busi    0.009891193888699372
    Attrib campus    0.005159023584165368
    Attrib candid    0.011181249140665782
    Attrib center    0.02957271010810461
    Attrib classroom    0.020985982614234858
    Attrib collabor    0.006494812404717905
    Attrib command    -0.008969803992350325
    Attrib common    0.019019833988209722
    Attrib communic    -0.013238706411362267
    Attrib consist    0.025356001687262528
    Attrib creat    0.026649980890155328
    Attrib cross    -0.031994310548826996
    Attrib defin    -0.03517186840486802
    Attrib descript    -0.023676203630727973
    Attrib detail    0.03363311430426275
    Attrib devis    -0.02000233632131534
    Attrib divers    0.04458685965907924
    Attrib driven    0.004005937854390861
    Attrib easygo    0.020669692826062985
    Attrib encourag    -0.021609930280035383
    Attrib engag    0.058127219570228886
    Attrib execut    -0.04551732699500845
    Attrib express    -0.009928837591214787
    Attrib factor    -0.010248257116392098
    Attrib favour    0.002672126630452499
    Attrib flip    -0.03945621680026952
    Attrib frontal    0.008293122550969534
    Attrib function    -0.0336100272387876
    Attrib good    0.03399511386710872
    Attrib graphic    0.04559415738152288
    Attrib group    -9.825748823059164E-4
    Attrib ideal    0.013195225494257334
    Attrib implement    -0.03761873327640973
    Attrib includ    -0.03542957640982317
    Attrib industri    -0.035439114858012946
    Attrib instruct    -0.0016886221806029225
    Attrib interact    0.05463409994191426
    Attrib iter    0.050542578438850516
    Attrib jenkin    -0.047335402892625694
    Attrib key    -0.047917213249027965
    Attrib life    -0.012867398040758612
    Attrib line    0.01031391900263386
    Attrib manag    0.0014452530644866364
    Attrib met    -0.026600593839736616
    Attrib method    0.043119520938404786
    Attrib minim    -0.015518569010581748
    Attrib mix    0.041958130412058654
    Attrib object    0.050314514782353714
    Attrib offlin    -0.02246255214709707
    Attrib onlin    0.029029696953799297
    Attrib open    0.03207557242815423
    Attrib organ    0.027821730263115834
    Attrib outcom    -0.04252067407346839
    Attrib paramount    0.043672114959714084
    Attrib partner    0.025628742808847135
    Attrib pbl    -0.027727428985513794
    Attrib peer    -0.0192658890467083
    Attrib perform    -0.04610261294891659
