=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib consequ    0.06202950885416547
    Attrib cours    -0.021261442752009505
    Attrib deadlin    -0.03808837647158173
    Attrib devop    0.07910888124719911
    Attrib difficult    0.07881722352871645
    Attrib elabor    -0.009585672429417533
    Attrib environ    0.0015276522484882868
    Attrib error    0.041199214070470336
    Attrib evalu    0.0441222348885551
    Attrib execut    0.07728524775622328
    Attrib exercis    -0.006732733805120987
    Attrib good    0.0622042088360312
    Attrib hard    -0.023026222319439876
    Attrib increas    -0.019736193516537447
    Attrib iter    0.005623492080232849
    Attrib knowledg    0.07296440376458303
    Attrib late    -0.03781706251726219
    Attrib meant    0.03143809901556312
    Attrib mindset    0.003465788944505337
    Attrib previous    0.009890720622618972
    Attrib program    0.04691242333479223
    Attrib queue    0.0234648935773155
    Attrib quit    0.003363608864285529
    Attrib realist    0.031646878128205706
    Attrib review    0.01568238814366883
    Attrib sloppi    0.07130758373539674
    Attrib solut    0.016920136141001033
    Attrib strategi    -0.023960567434677716
    Attrib student    0.02860684417278785
    Attrib submiss    0.06791976096622383
    Attrib system    0.013690189468927859
    Attrib teach    -0.01641990200817298
    Attrib teacher    0.06213014501927853
    Attrib time    0.045755323363624804
    Attrib trivial    -0.01569868795980499
    Attrib unfortun    0.002783300590103682
    Attrib unrel    0.01276751099347187
    Attrib wast    0.014980882712460064
    Attrib work    -0.01245687287278437
    Attrib workload    0.07415890448093568
    Attrib ‘no    0.01637314231051941
    Attrib ‘unlimit    0.04554684317405358
    Attrib alway    -0.03181896985557456
    Attrib ambigu    0.015066878632893839
    Attrib amount    0.013778929800144737
    Attrib bilater    -0.02834885903168698
    Attrib bodi    0.04869910909931539
    Attrib collect    0.02505247130757228
    Attrib communic    0.03171341305945448
    Attrib conduct    0.048610602670703704
    Attrib conscious    0.028107631710948253
    Attrib corpor    -0.011580520316909381
    Attrib educ    0.013754479626863209
    Attrib effect    -0.020062209492634465
    Attrib engin    0.01595855973855556
    Attrib engineerigin    -0.0076587629831133845
    Attrib facilit    -0.039296291978613104
    Attrib generic    -0.028964444461561822
    Attrib incorpor    -0.03284541100457137
    Attrib inform    0.06053834462707526
    Attrib invest    0.011100234162933563
    Attrib lack    0.03783627571438356
    Attrib limit    0.0478964885612916
    Attrib littl    -0.009269119094125776
    Attrib neglig    -0.001963581491282798
    Attrib part    -0.025663715937177117
    Attrib plan    -0.01448499339720382
    Attrib possibl    0.07050007107103311
    Attrib pratic    0.03078016991772764
    Attrib prepar    0.029422433637052728
    Attrib privaci    -0.01963799060454004
    Attrib proper    0.02424450711969183
    Attrib questionnair    -0.011698662688127632
    Attrib research    6.780624861134918E-4
    Attrib site    -0.037461059522520795
    Attrib softwar    0.010821819932290958
    Attrib sound    -0.033139354528756625
    Attrib spend    0.004974867657773186
    Attrib staff    -0.045877569713324254
    Attrib standard    -0.004293756712266491
    Attrib team    0.043721185315566104
    Attrib technolog    -0.0737931386522998
    Attrib theori    0.024414148639456693
    Attrib tradit    -0.011137910868940375
    Attrib unabl    8.903177588615715E-4
    Attrib 125    0.0031921530515729643
    Attrib attent    0.02930444092033766
    Attrib avail    -0.015202570182503851
    Attrib boundari    -0.01507160163628225
    Attrib cd    0.04832017867804479
    Attrib ci    -0.009967531820480303
    Attrib concept    0.02638575192394821
    Attrib consid    0.02127537129263718
    Attrib crosscut    -0.047201150841865464
    Attrib curricula    0.01609551444417409
    Attrib devot    -0.043473623130891384
    Attrib ect    -0.02546275218807076
    Attrib effort    -0.03495893722266954
    Attrib fine    -0.02246190508559788
    Attrib frame    0.01610410344121102
    Attrib high    0.07900186368720309
    Attrib higher    0.0010809727698813834
    Attrib hour    0.03838907350134911
    Attrib insuffici    0.038171031449586466
    Attrib minor    -0.032073691937808374
    Attrib multidisciplinari    -0.03202597257586371
    Attrib outdat    0.036701219721715556
    Attrib prerequisit    -0.024962972284310724
    Attrib receiv    -0.0022747043407544553
    Attrib shot    0.003368267594485254
    Attrib therefor    6.709830788370559E-4
    Attrib tune    0.03007096040054788
    Attrib week    -0.01155505495944411
    Attrib “dev    -0.03583615451593716
    Attrib “op    0.0024892066041949535
    Attrib activ    -0.021601399871021925
    Attrib approach    -9.397874638320619E-4
    Attrib challeng    -0.011971100638728046
    Attrib concentr    -0.06748755545927101
    Attrib cultur    -0.056935699297318405
    Attrib dev    -0.029670982006046346
    Attrib develop    -0.039631945538552656
    Attrib difficulti    -0.0408875698248013
    Attrib emphas    -0.04292544730310184
    Attrib explain    -0.04211337973717473
    Attrib explor    -0.06841147226893535
    Attrib feasibl    0.024932122882093906
    Attrib find    0.02610296406816809
    Attrib fundament    -0.06470539185877501
    Attrib iac    0.017287647925676487
    Attrib learn    0.02622039213734498
    Attrib main    0.027727076586996663
    Attrib mutat    0.022793146820286728
    Attrib op    -0.019976140505032117
    Attrib oper    0.01966081461337417
    Attrib opt    0.00464883004607563
    Attrib perceiv    0.016526738051225995
    Attrib pillar    -0.05752186772520095
    Attrib pipelin    0.04715124797654738
    Attrib practic    -0.05789649965628986
    Attrib principl    -0.028672190777823854
    Attrib relat    0.024465037194704387
    Attrib stack    0.014783288882210536
    Attrib test    0.016687464748733727
    Attrib theoric    -0.025429135656725707
    Attrib trade    -0.025689724027995624
    Attrib underpin    -0.031337114655843185
    Attrib univers    0.01904549497600256
    Attrib architectur    -0.00611662245974874
    Attrib cloud    -0.04163503894216111
    Attrib complic    -0.015842872220928485
    Attrib contraint    0.04964765636670386
    Attrib cost    -0.033000041487573434
    Attrib creat    -0.029917189560129977
    Attrib initi    0.015187507459450874
    Attrib institut    -0.013115485689316829
    Attrib labori    -0.08009072970482521
    Attrib maintain    -0.03237649408440173
    Attrib polici    0.015484519906158026
    Attrib problem    0.005680843582474129
    Attrib requir    -0.09924504642933198
    Attrib secur    -0.036199907504116696
    Attrib semi    -0.057572894563969586
    Attrib servic    0.011481132087969616
    Attrib setup    -0.06624056963120048
    Attrib tool    0.028032190866979743
    Attrib virtual    -0.04120853165275738
    Attrib workflow    -0.006631491344904328
    Attrib academia    -0.03828682294214954
    Attrib acceler    -0.055191968029731836
    Attrib assist    6.296734748333829E-4
    Attrib attitud    0.02474664573740487
    Attrib bore    0.04240272557959955
    Attrib bridg    -3.173459200099662E-4
    Attrib clear    -0.0361258085203336
    Attrib control    0.033520649619262086
    Attrib crucial    -0.04494895035721989
    Attrib depth    -0.0388494555697632
    Attrib differ    -0.010992145751740942
    Attrib diversifi    -0.008778845766681332
    Attrib exampl    0.047254876433877005
    Attrib expect    0.023832638420135818
    Attrib fair    -0.012260660641742289
    Attrib feedback    0.02930526897545597
    Attrib fix    -0.020352454928979705
    Attrib handl    -0.006104420150182845
    Attrib industri    0.03457857683384487
    Attrib learner    -0.014883961724581854
    Attrib lectur    0.05555577403369187
    Attrib mode    -0.056044354903276514
    Attrib motiv    -0.04716400721319739
    Attrib necessari    -0.017628173575720447
    Attrib pace    -0.0027540142443206322
    Attrib progress    0.037905106963256954
    Attrib project    -0.004238628068566654
    Attrib provid    -0.0018423118287030614
    Attrib real    -0.0231615230801108
    Attrib resourc    -0.037725541170559575
    Attrib scratch    -0.011651265595654943
    Attrib set    -0.06565658453582733
    Attrib state    0.040858743531247355
    Attrib subject    0.03526018514231293
    Attrib success    -0.05093051044529558
    Attrib taught    -0.020231248881038333
    Attrib theoret    0.00498599775435445
    Attrib toy    0.02793715232699749
    Attrib unbal    -0.019251096508796306
    Attrib understand    0.032561280309963234
    Attrib veri    -0.027218909826040236
    Attrib analysi    0.018279106670135895
    Attrib art    0.05174996302635414
    Attrib avoid    0.0242068375995194
    Attrib comput    0.0617862082193648
    Attrib consum    0.0393598973156094
    Attrib curv    0.0385274255156028
    Attrib detect    0.08053923616306456
    Attrib doe    0.029154877674679197
    Attrib failur    0.006902037509495623
    Attrib focus    -0.03040310237967796
    Attrib git    0.028274096120453358
    Attrib induc    -0.012628423237345587
    Attrib involv    -0.023228820452224432
    Attrib issu    -0.005816123978366902
    Attrib lead    -0.02637404004862851
    Attrib mani    0.02615858180527078
    Attrib onli    0.03569066173604073
    Attrib overhead    0.022148574226219846
    Attrib power    -0.006126810007900996
    Attrib specif    -0.004142045152812839
    Attrib static    -0.010559383563213131
    Attrib universitari    0.02997209652350199
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.016756969284180554
    Attrib actual    0.01042474596168478
    Attrib agil    -0.10395371809201888
    Attrib assess    -0.16316903450920606
    Attrib autom    0.034556086635772296
    Attrib becaus    -0.057380292963348456
    Attrib code    -0.12113113442717939
    Attrib complex    0.05227482894190168
    Attrib consequ    -0.06895542011501402
    Attrib cours    0.04428800575668709
    Attrib deadlin    -0.009527716481883143
    Attrib devop    0.010613255456696903
    Attrib difficult    -0.1386713705284278
    Attrib elabor    0.004280285299180855
    Attrib environ    0.0267480147768339
    Attrib error    -0.04128925567374721
    Attrib evalu    -0.13067986950441704
    Attrib execut    -0.11770888364618233
    Attrib exercis    -0.09760027760604907
    Attrib good    -0.07666819529521794
    Attrib hard    -0.014244642506112784
    Attrib increas    -0.045499131998083066
    Attrib iter    0.02969799691067193
    Attrib knowledg    -0.06898810603038417
    Attrib late    0.04151643470196881
    Attrib meant    -0.027265583306344557
    Attrib mindset    -0.01975475110357603
    Attrib previous    -0.12049202694139854
    Attrib program    0.028218344040655832
    Attrib queue    0.007179612023834311
    Attrib quit    -0.02748694194575775
    Attrib realist    -0.04860171687364104
    Attrib review    -0.11526956148606014
    Attrib sloppi    -0.023883730340352297
    Attrib solut    0.013397791216216842
    Attrib strategi    -0.10465551331230807
    Attrib student    -0.0031401211822717407
    Attrib submiss    -0.06817241089963859
    Attrib system    -0.12496470522476584
    Attrib teach    -0.09308388437511649
    Attrib teacher    -0.03611875677388347
    Attrib time    -2.8858231246373724E-4
    Attrib trivial    0.06729886624900464
    Attrib unfortun    -0.06712763259301124
    Attrib unrel    -9.971831662224928E-4
    Attrib wast    -0.04867567872037051
    Attrib work    -0.10997575586484142
    Attrib workload    -0.06580515346178067
    Attrib ‘no    -0.041204514673647635
    Attrib ‘unlimit    -0.04209975662738713
    Attrib alway    -0.029007834449857692
    Attrib ambigu    -0.05166226649177054
    Attrib amount    0.016492550471213712
    Attrib bilater    0.023277021156894017
    Attrib bodi    -0.050457217923699435
    Attrib collect    -0.060404484711320545
    Attrib communic    -0.04928214007592637
    Attrib conduct    -0.014640996351574842
    Attrib conscious    -0.025530492848965892
    Attrib corpor    -0.03529577599228906
    Attrib educ    0.0018569336823223601
    Attrib effect    0.02726816338164738
    Attrib engin    0.028448351151419957
    Attrib engineerigin    -0.07143019182411675
