=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib main    0.05002113882474991
    Attrib mutat    0.03376153765404845
    Attrib op    -0.042018963808895395
    Attrib oper    -0.008147051763703353
    Attrib opt    -0.019688850920484068
    Attrib perceiv    0.019522532370538997
    Attrib pillar    -0.010490800871424835
    Attrib pipelin    0.008409236438240784
    Attrib practic    -0.04864569440570684
    Attrib principl    -0.006274221393118109
    Attrib relat    0.03904946256121421
    Attrib stack    0.03621356364167658
    Attrib test    0.025747017481042772
    Attrib theoric    0.04921030994293399
    Attrib trade    -0.01847354055270974
    Attrib underpin    -0.02283344795744289
    Attrib univers    -0.03216691652441994
    Attrib architectur    -0.07102951107091143
    Attrib cloud    -0.017993308703534938
    Attrib complic    -0.08414325394224433
    Attrib contraint    -0.012242091752308129
    Attrib cost    -0.0010129351897077146
    Attrib creat    -0.09445042581753367
    Attrib initi    -0.054470454642444315
    Attrib institut    0.028809759179255504
    Attrib labori    -0.06434352145460787
    Attrib maintain    -0.0959917056121924
    Attrib polici    -0.045526340130208114
    Attrib problem    0.04435973320720927
    Attrib requir    -0.04707304749495958
    Attrib secur    0.005251531892371139
    Attrib semi    -0.0297118101452212
    Attrib servic    -0.04093586049533354
    Attrib setup    -0.07737483106920884
    Attrib tool    0.02808591362696596
    Attrib virtual    -0.07932416084997644
    Attrib workflow    -0.03115732659893031
    Attrib academia    0.03349793310434766
    Attrib acceler    -0.033174750066119474
    Attrib assist    0.036829153427073484
    Attrib attitud    0.015929901725719148
    Attrib bore    0.04165437325299387
    Attrib bridg    0.015687362602412654
    Attrib clear    0.029528586471334696
    Attrib control    0.008995982168876829
    Attrib crucial    -0.05652763725583365
    Attrib depth    0.020610300556328214
    Attrib differ    -0.03584616446082694
    Attrib diversifi    -0.038626521262860376
    Attrib exampl    -0.02055407304945623
    Attrib expect    -0.04174491502296878
    Attrib fair    -0.03322508775213316
    Attrib feedback    -0.025473745431773765
    Attrib fix    0.002680779668292957
    Attrib handl    0.03149926707465457
    Attrib industri    0.020769684954816778
    Attrib learner    -0.030934117237229886
    Attrib lectur    -0.013293486781375147
    Attrib mode    -0.026545576138614874
    Attrib motiv    -0.017724322347709383
    Attrib necessari    -0.019678874824150257
    Attrib pace    0.0049450121028373
    Attrib progress    -0.04447631408347848
    Attrib project    3.7268719959415872E-6
    Attrib provid    -0.007804885191797503
    Attrib real    0.017238270208794627
    Attrib resourc    0.05495403068292417
    Attrib scratch    0.0010709990708672825
    Attrib set    -0.010789002293893018
    Attrib state    -0.02201143146634596
    Attrib subject    -0.04724440376312245
    Attrib success    -0.05164402544739616
    Attrib taught    0.0029278088584483906
    Attrib theoret    0.042176294769320916
    Attrib toy    0.024635725955250674
    Attrib unbal    0.04386828949615952
    Attrib understand    -0.034180065417154425
    Attrib veri    0.01635584578533805
    Attrib analysi    0.01657225888206392
    Attrib art    -0.01941922566871271
    Attrib avoid    -0.029330328975986832
    Attrib comput    0.052051339682629025
    Attrib consum    0.009412010220474451
    Attrib curv    1.5718291397606027E-4
    Attrib detect    -0.0018618191347859114
    Attrib doe    -0.03084883071955454
    Attrib failur    -0.017349940533427567
    Attrib focus    -0.019852421834928847
    Attrib git    0.06374194980539236
    Attrib induc    -0.0406274773083639
    Attrib involv    0.005452769157396731
    Attrib issu    0.004837698715360773
    Attrib lead    0.009219286417619993
    Attrib mani    0.019353249342551608
    Attrib onli    0.02513263326275604
    Attrib overhead    -0.007798073115349687
    Attrib power    0.01907631160971339
    Attrib specif    -0.017189840054275603
    Attrib static    0.024801223579430924
    Attrib universitari    -0.020632051094791815
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03614550497561986
    Attrib actual    0.07403168897593418
    Attrib agil    -0.020248162295968007
    Attrib assess    0.040779904624344415
    Attrib autom    -0.008553626759952693
    Attrib becaus    0.07013614564161683
    Attrib code    0.08213376572894583
    Attrib complex    -0.14693865715821597
    Attrib consequ    0.052783669837762684
    Attrib cours    0.051762114450740124
    Attrib deadlin    0.04939061384531526
    Attrib devop    -0.043033826234570624
    Attrib difficult    0.12143634552277568
    Attrib elabor    -0.04021739832138946
    Attrib environ    -0.1939279394415835
    Attrib error    0.004184406967174315
    Attrib evalu    0.13310483929560982
    Attrib execut    0.02311076524658925
    Attrib exercis    0.08655038279766634
    Attrib good    7.326332094353722E-4
    Attrib hard    -0.015369342318737865
    Attrib increas    -0.10370470725343246
    Attrib iter    0.04397302137557206
    Attrib knowledg    0.014649645746833452
    Attrib late    -0.005816215541405136
    Attrib meant    -0.011070282194329747
    Attrib mindset    0.07671761892024537
    Attrib previous    0.035416082191774195
    Attrib program    -0.016405714419049776
    Attrib queue    0.023531765254194592
    Attrib quit    -0.02443345294229702
    Attrib realist    -0.07600824774163549
    Attrib review    0.07305154014021419
    Attrib sloppi    0.05337532988158257
    Attrib solut    0.030744665870968364
    Attrib strategi    -0.01787269606573602
    Attrib student    0.08108415279015513
    Attrib submiss    0.07133743070373577
    Attrib system    0.08338063541910577
    Attrib teach    0.11729849358510493
    Attrib teacher    0.02915198521943787
    Attrib time    0.04803294676057579
    Attrib trivial    -0.12571527528046947
    Attrib unfortun    0.05151684699126097
    Attrib unrel    -0.0015011968494717859
    Attrib wast    0.04849018119864641
    Attrib work    0.2295811228229378
    Attrib workload    0.07135035446381113
    Attrib ‘no    -0.01508327408621607
    Attrib ‘unlimit    7.250428396445226E-4
    Attrib alway    0.040727109121439745
    Attrib ambigu    0.07982367374292625
    Attrib amount    0.010486114944716686
    Attrib bilater    -0.011039988804764513
    Attrib bodi    -0.005855047767247988
    Attrib collect    0.02630049300776638
    Attrib communic    -0.01201011865054762
    Attrib conduct    -0.038929447180397383
    Attrib conscious    -0.0447119480159666
    Attrib corpor    0.0446585793665854
    Attrib educ    -0.032528427165771916
    Attrib effect    0.045274928899460984
    Attrib engin    -0.010802094748407362
    Attrib engineerigin    -0.019836811920633853
    Attrib facilit    0.06170710671194388
    Attrib generic    0.08505764291959168
    Attrib incorpor    -0.009420285277440446
    Attrib inform    0.0614097063472835
    Attrib invest    -0.006719555416286396
    Attrib lack    -3.272476578126758E-4
    Attrib limit    0.05890564547031357
    Attrib littl    -0.04187499618003246
    Attrib neglig    -0.0052108927047773285
    Attrib part    0.0984544883425144
    Attrib plan    0.015119563489865637
    Attrib possibl    -0.01301626681850202
    Attrib pratic    0.032119950572623804
    Attrib prepar    0.022800179399880008
    Attrib privaci    0.038927760259433834
    Attrib proper    0.08098096146979615
    Attrib questionnair    0.06271070987062878
    Attrib research    0.06543137431154944
    Attrib site    0.02944860061686314
    Attrib softwar    0.03654944854164702
    Attrib sound    0.026794157297332703
    Attrib spend    0.01306898216994856
    Attrib staff    -0.01477877400640918
    Attrib standard    0.05789485941727661
    Attrib team    0.03554548101735109
    Attrib technolog    0.07521618013046849
    Attrib theori    0.0398396345099194
    Attrib tradit    -0.008983907001071373
    Attrib unabl    0.06493684057071135
    Attrib 125    -0.042217957857391325
    Attrib attent    0.04967133066398564
    Attrib avail    -0.029510337807504818
    Attrib boundari    0.028604357534841814
    Attrib cd    0.049305763167559774
    Attrib ci    0.011435261022699691
    Attrib concept    0.02530410918466816
    Attrib consid    -0.020584327131662764
    Attrib crosscut    0.04046540802776721
    Attrib curricula    0.006618655710070975
    Attrib devot    9.550801697753367E-4
    Attrib ect    -0.021975775206004758
    Attrib effort    -0.14828540717458707
    Attrib fine    -0.019825114016870527
    Attrib frame    -0.022717340136331445
    Attrib high    -0.11272008784243744
    Attrib higher    -0.011377143173707414
    Attrib hour    0.03069404466023344
    Attrib insuffici    0.011782170712737057
    Attrib minor    -0.011403225658733257
    Attrib multidisciplinari    0.026060749204357032
    Attrib outdat    -0.01823378400842659
    Attrib prerequisit    -0.08955597553081715
    Attrib receiv    0.019104234175622323
    Attrib shot    -0.01690170834860915
    Attrib therefor    -0.008674068310439266
    Attrib tune    -0.016274064763043043
    Attrib week    -0.04621187385349752
    Attrib “dev    0.03392749116636703
    Attrib “op    0.012385243084885731
    Attrib activ    0.0028859313102794293
    Attrib approach    0.11507740629164169
    Attrib challeng    0.057666385038699725
    Attrib concentr    0.05492907664739779
    Attrib cultur    0.035843713134466645
    Attrib dev    0.0899542223610696
    Attrib develop    0.044283502696619896
    Attrib difficulti    0.06525595687756366
    Attrib emphas    -0.03328400626559432
    Attrib explain    0.053398859962606064
    Attrib explor    -0.027326312863099833
    Attrib feasibl    0.02680273593798417
    Attrib find    -0.016697699689031564
    Attrib fundament    0.03773115002588364
    Attrib iac    0.018557915183251155
    Attrib learn    -0.10762634441161315
    Attrib main    0.03928592014522234
    Attrib mutat    -0.04925859201487037
    Attrib op    0.001337688763233627
    Attrib oper    -0.01367683372452383
    Attrib opt    0.08501791161420982
    Attrib perceiv    -0.006167269718945899
    Attrib pillar    0.03144583854813677
    Attrib pipelin    -0.008937391061752661
    Attrib practic    -0.03409889059667552
    Attrib principl    0.0042228384381398235
    Attrib relat    -0.007569400707296205
    Attrib stack    0.040520878888782925
    Attrib test    0.020807408958007714
    Attrib theoric    0.029291770066852678
    Attrib trade    -0.017161968705238055
    Attrib underpin    -0.006549615713632712
    Attrib univers    -0.02191144319380661
    Attrib architectur    -0.24671881672392243
    Attrib cloud    -0.032411877175781006
    Attrib complic    -0.2223559694625935
    Attrib contraint    -0.04164734002469317
    Attrib cost    -0.130258663882278
    Attrib creat    -0.17339709301970727
    Attrib initi    -0.12462078270280151
    Attrib institut    0.027362002463588178
    Attrib labori    -0.1891009224211814
    Attrib maintain    -0.16747833746274082
    Attrib polici    0.029518640814595473
    Attrib problem    -0.08865111526029201
    Attrib requir    -0.16699571865629476
    Attrib secur    -0.010879403669954636
    Attrib semi    -0.19269089959523525
    Attrib servic    0.040054560997421926
    Attrib setup    -0.30518355580579376
    Attrib tool    -0.27006621839309247
    Attrib virtual    -0.18132501992592415
    Attrib workflow    -0.15043518403641412
    Attrib academia    -0.0038939300181326172
    Attrib acceler    0.043506395408637655
    Attrib assist    0.04355123840798748
    Attrib attitud    0.009579531483691638
    Attrib bore    -0.017565599991815117
    Attrib bridg    0.050164282169755436
    Attrib clear    0.033598327917904056
    Attrib control    0.018379391799617922
    Attrib crucial    0.025118536865602406
    Attrib depth    0.05606614094474341
    Attrib differ    0.013330769661801675
    Attrib diversifi    -0.005433624283361169
    Attrib exampl    0.011895905921018628
    Attrib expect    0.021137087748110656
    Attrib fair    0.0269356487949189
    Attrib feedback    0.0031630583028102958
    Attrib fix    -0.027692947919662248
    Attrib handl    -0.03447946847319666
    Attrib industri    -0.04331755713238492
    Attrib learner    -0.025990469020493002
    Attrib lectur    -0.07070472930681482
