=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib good    -0.07035049362439658
    Attrib hard    -0.0954686186662333
    Attrib increas    -0.121036884548951
    Attrib iter    5.013638061744652E-5
    Attrib knowledg    0.0882552881731061
    Attrib late    -0.010655091044168716
    Attrib meant    -0.046266525366200455
    Attrib mindset    -0.03822034737669188
    Attrib previous    0.005883161883521157
    Attrib program    0.03932640487335082
    Attrib queue    -0.04258808507075194
    Attrib quit    -0.04839831455174396
    Attrib realist    -0.12503201697678096
    Attrib review    -0.05871597112182363
    Attrib sloppi    -0.054253395030209886
    Attrib solut    0.016250334879681333
    Attrib strategi    -0.10313847400355662
    Attrib student    -0.01632486396535964
    Attrib submiss    -0.10878889865675619
    Attrib system    -0.054914956345788364
    Attrib teach    0.34232121918251796
    Attrib teacher    0.025427609504735545
    Attrib time    -0.034736291666067384
    Attrib trivial    -0.11215051264711857
    Attrib unfortun    -0.08540226551232767
    Attrib unrel    -0.03502051801244758
    Attrib wast    -0.019954584994436465
    Attrib work    -0.25452619124696085
    Attrib workload    -0.07070967776014289
    Attrib ‘no    0.014607989290434414
    Attrib ‘unlimit    -0.04849564561429001
    Attrib alway    0.14112065880039498
    Attrib ambigu    0.13926597207807037
    Attrib amount    0.11331044322781869
    Attrib bilater    0.09350212962528509
    Attrib bodi    0.18757340594924832
    Attrib collect    0.2168154869227148
    Attrib communic    0.11909231047333144
    Attrib conduct    -0.0038846648746776666
    Attrib conscious    0.02229620930994977
    Attrib corpor    0.10512021621252049
    Attrib educ    -0.09023978648411415
    Attrib effect    0.04815373100592586
    Attrib engin    -0.031409654413487795
    Attrib engineerigin    0.1910637815291043
    Attrib facilit    0.1022400311127172
    Attrib generic    0.1579420104327533
    Attrib incorpor    0.022445415466966878
    Attrib inform    0.12065194694045585
    Attrib invest    0.02620870429758901
    Attrib lack    0.15566887505843696
    Attrib limit    0.24788296149416106
    Attrib littl    -0.00846670961674327
    Attrib neglig    0.010520313575091568
    Attrib part    0.12138262223830876
    Attrib plan    3.055395280656334E-4
    Attrib possibl    0.2266578190880725
    Attrib pratic    -0.01779843565609928
    Attrib prepar    0.027220764790871863
    Attrib privaci    0.10968699537294194
    Attrib proper    0.20679005933094083
    Attrib questionnair    0.1976773389383651
    Attrib research    0.1853456312821409
    Attrib site    0.048361307429669084
    Attrib softwar    0.14590330139939206
    Attrib sound    0.19076088680714734
    Attrib spend    0.04893589114118388
    Attrib staff    0.029509734977364976
    Attrib standard    0.22995027751689073
    Attrib team    0.12758743883621385
    Attrib technolog    -0.004395727953877926
    Attrib theori    0.20501325825666275
    Attrib tradit    0.10026759428192021
    Attrib unabl    0.1011033702082384
    Attrib 125    0.03708406904067642
    Attrib attent    0.09349974160626377
    Attrib avail    -0.025346346355175454
    Attrib boundari    0.049384787641548376
    Attrib cd    -0.03194500393764177
    Attrib ci    0.04745105887381218
    Attrib concept    -0.01949426989365719
    Attrib consid    0.024789147902928438
    Attrib crosscut    0.03870033049782869
    Attrib curricula    0.03730876142674508
    Attrib devot    -0.027242763540524118
    Attrib ect    0.014977503834153902
    Attrib effort    -0.04136826697552242
    Attrib fine    -0.04741254729598027
    Attrib frame    0.006331574975829847
    Attrib high    -0.007112612329743854
    Attrib higher    0.1479840338799179
    Attrib hour    -0.03951435482768985
    Attrib insuffici    0.13798678332606792
    Attrib minor    0.08288153796430527
    Attrib multidisciplinari    0.113568150599918
    Attrib outdat    0.025663539785647366
    Attrib prerequisit    0.1160741514849025
    Attrib receiv    0.10675257562266009
    Attrib shot    0.04089550157782068
    Attrib therefor    0.03442835503058141
    Attrib tune    -0.04180982689292115
    Attrib week    -0.0289018697207183
    Attrib “dev    0.17880317385255756
    Attrib “op    0.17764412126744483
    Attrib activ    0.09756879700748577
    Attrib approach    -0.1311240292110337
    Attrib challeng    -0.021656370340445052
    Attrib concentr    0.02283932415738873
    Attrib cultur    0.025851320790932972
    Attrib dev    0.004669277663446883
    Attrib develop    0.04654950949705983
    Attrib difficulti    0.04143314026154453
    Attrib emphas    7.774694911916735E-4
    Attrib explain    0.034157318931684
    Attrib explor    -0.01950193048495973
    Attrib feasibl    0.046848646779681855
    Attrib find    -0.013213634326314276
    Attrib fundament    -0.006691907752154242
    Attrib iac    0.062238970760983996
    Attrib learn    0.055422217739982925
    Attrib main    -0.03218095941239183
    Attrib mutat    -0.02058264541111935
    Attrib op    -0.04356888446987023
    Attrib oper    -0.020014875621444207
    Attrib opt    0.010773779295826694
    Attrib perceiv    -0.023159822928006182
    Attrib pillar    -0.013117058651242594
    Attrib pipelin    -0.02347211744561253
    Attrib practic    -0.14818105093790712
    Attrib principl    0.004048552805866746
    Attrib relat    -0.03633860334345425
    Attrib stack    -0.0021409117233354385
    Attrib test    0.035112490442107444
    Attrib theoric    -0.004089199929588563
    Attrib trade    0.04255243385012597
    Attrib underpin    -0.038758200371534726
    Attrib univers    -0.00564143339723493
    Attrib architectur    -0.14762073514912036
    Attrib cloud    -0.029677304322267797
    Attrib complic    -0.0946985264231258
    Attrib contraint    -0.013024901935019699
    Attrib cost    -0.053936179873920145
    Attrib creat    -0.030991604239339405
    Attrib initi    -0.05587492206853374
    Attrib institut    0.02909583888802729
    Attrib labori    -0.09448499907454862
    Attrib maintain    -0.08469081314896838
    Attrib polici    0.043647477107462904
    Attrib problem    -0.03471713428712556
    Attrib requir    -0.08522166709280983
    Attrib secur    0.013991802455717045
    Attrib semi    -0.0549511278137785
    Attrib servic    0.032637104923251434
    Attrib setup    -0.11706794220923258
    Attrib tool    -0.17056938824071025
    Attrib virtual    -0.01859096247420319
    Attrib workflow    -0.04216546505481985
    Attrib academia    0.04492190166687998
    Attrib acceler    -0.011549168599534382
    Attrib assist    -0.07491499807626359
    Attrib attitud    0.028231192379222267
    Attrib bore    0.044601386501824325
    Attrib bridg    -0.055561821032552666
    Attrib clear    -0.02532389602709162
    Attrib control    0.04102962270375447
    Attrib crucial    -0.12947488251994746
    Attrib depth    -0.05067964289345286
    Attrib differ    0.02782244169833578
    Attrib diversifi    -0.030736526436082354
    Attrib exampl    -0.11956393164337192
    Attrib expect    -0.018365951270238857
    Attrib fair    -0.0140246832864897
    Attrib feedback    -0.06683640145995368
    Attrib fix    0.02494232937038486
    Attrib handl    -0.04367567731780454
    Attrib industri    0.02348974109573304
    Attrib learner    0.0207631491413421
    Attrib lectur    -0.06015537212493344
    Attrib mode    -0.005650868964836823
    Attrib motiv    -0.07637073683949488
    Attrib necessari    -0.07247158701447705
    Attrib pace    -0.04183467809015415
    Attrib progress    0.016725542841353386
    Attrib project    -0.11615607478207617
    Attrib provid    -0.07686362188274606
    Attrib real    -0.02139903537082424
    Attrib resourc    -0.059234958748203476
    Attrib scratch    -0.10556477354211455
    Attrib set    -0.07592367318078797
    Attrib state    -0.03163313456052081
    Attrib subject    -0.07888016224154748
    Attrib success    -0.13697012508146672
    Attrib taught    -0.07021409182331688
    Attrib theoret    -0.0907547056037722
    Attrib toy    -0.07893959419669039
    Attrib unbal    -0.05884140862756105
    Attrib understand    -0.13270153906671384
    Attrib veri    -0.07608733987878483
    Attrib analysi    -0.03299057414591104
    Attrib art    -9.347101274532066E-4
    Attrib avoid    0.012628128706036551
    Attrib comput    0.029147316665333357
    Attrib consum    -0.029085229767556425
    Attrib curv    0.018137882666781374
    Attrib detect    -0.01378446935143586
    Attrib doe    0.03777024868001545
    Attrib failur    -0.09219274838351117
    Attrib focus    -0.025440201310798372
    Attrib git    -0.057920883776111834
    Attrib induc    -0.04990494557732737
    Attrib involv    -0.04253477132715258
    Attrib issu    -0.0842901163735149
    Attrib lead    0.04008873056340152
    Attrib mani    0.012229769014272127
    Attrib onli    0.023574996743968762
    Attrib overhead    -0.042817640103018154
    Attrib power    0.012157250289069069
    Attrib specif    0.0018122720576470481
    Attrib static    -0.06845457635572748
    Attrib universitari    -0.04109089874698428
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.015325336707671758
    Attrib actual    -0.022189399724151584
    Attrib agil    -0.013895770714758058
    Attrib assess    -0.17843241325883025
    Attrib autom    -0.00765049390211512
    Attrib becaus    0.08595767319162245
    Attrib code    -0.08874403281614687
    Attrib complex    -0.02669335552720763
    Attrib consequ    -0.01764224079192882
    Attrib cours    -0.06405728129805538
    Attrib deadlin    0.005526693337172914
    Attrib devop    -0.012428328852075366
    Attrib difficult    -0.13361369219829017
    Attrib elabor    0.011428975630356018
    Attrib environ    -0.029646935296943136
    Attrib error    0.033732163176979135
    Attrib evalu    -0.07332977883364179
    Attrib execut    -0.04547563681511457
    Attrib exercis    -0.038977577634505864
    Attrib good    -0.10124692939546608
    Attrib hard    -0.06870678285862622
    Attrib increas    -0.06172664092154112
    Attrib iter    0.001580852850879333
    Attrib knowledg    0.01719725637038371
    Attrib late    0.02247961284586078
    Attrib meant    -0.012100205189296685
    Attrib mindset    0.08961542098838987
    Attrib previous    -0.003282380217061128
    Attrib program    0.027362810130770437
    Attrib queue    0.04160502879154787
    Attrib quit    0.048310301372360684
    Attrib realist    -0.08571547801440785
    Attrib review    -0.042280645737858474
    Attrib sloppi    -0.032884705016626284
    Attrib solut    0.011834165490826443
    Attrib strategi    -0.046382721076546986
    Attrib student    -0.0629926344358243
    Attrib submiss    -0.04967094817959975
    Attrib system    -0.07739481947920526
    Attrib teach    0.0889796771536493
    Attrib teacher    -0.006218741726212733
    Attrib time    0.014441600979151122
    Attrib trivial    0.012537940830211853
    Attrib unfortun    -0.08363033120388938
    Attrib unrel    0.0433583091316949
    Attrib wast    -0.028991646923866122
    Attrib work    -0.15753988772901054
    Attrib workload    -0.0717590556884612
    Attrib ‘no    0.01731516591489915
    Attrib ‘unlimit    -0.007801916933777625
    Attrib alway    0.0011755266164958506
    Attrib ambigu    0.05537714858461963
    Attrib amount    0.018856740366826358
    Attrib bilater    -0.022154862361927145
    Attrib bodi    0.08431444684351408
    Attrib collect    0.06677457709124363
    Attrib communic    0.018750156310858683
    Attrib conduct    -0.0027863965458501117
    Attrib conscious    0.010393483810541879
    Attrib corpor    0.08430505949443379
    Attrib educ    -0.07861611235854427
    Attrib effect    0.0038302033489305137
    Attrib engin    0.003504473758893435
    Attrib engineerigin    0.07786103928104171
    Attrib facilit    0.019058324079082235
    Attrib generic    0.033626380423246144
    Attrib incorpor    0.038600560232252654
    Attrib inform    0.026982471534063163
    Attrib invest    -0.02548830085163577
    Attrib lack    0.07353526778285127
    Attrib limit    -0.01759465314707741
    Attrib littl    0.02393675173589313
    Attrib neglig    -0.03465187485388765
    Attrib part    0.054641247269107615
    Attrib plan    0.015333595959860433
    Attrib possibl    0.057788963206679915
    Attrib pratic    0.03495999964496213
