=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib cd    -0.03304275201581627
    Attrib ci    -0.003946044173540473
    Attrib clear    -0.005836752839858834
    Attrib complement    0.02582547503865934
    Attrib connect    0.02224904973771566
    Attrib coupl    0.0034034604950412203
    Attrib cover    0.05141457715193384
    Attrib curricula    -0.0030504868406622805
    Attrib curriculum    0.033187938787016626
    Attrib deliv    -0.019920282244676766
    Attrib deliveri    -0.04371163095624406
    Attrib deriv    -0.018087344160688044
    Attrib devop    0.0775946234352376
    Attrib differ    0.04448695966466884
    Attrib earli    0.005584394207709868
    Attrib efficaci    0.05124690178330715
    Attrib emphas    0.031828831522306665
    Attrib establish    -0.02415526797656388
    Attrib everi    0.030533772603805895
    Attrib focus    -0.026820781398576115
    Attrib form    0.05778009925246348
    Attrib happen    0.053670337890812964
    Attrib hour    0.010626041459301315
    Attrib hybrid    -0.011908313922849745
    Attrib iac    0.026223620225177713
    Attrib improv    0.03464001808644361
    Attrib instructor    -0.04450650010663366
    Attrib interrel    0.02206720858277328
    Attrib introduc    -0.036399673193553944
    Attrib kind    0.00415231149491529
    Attrib knowledg    -0.02058195420868806
    Attrib lab    9.238410811453469E-4
    Attrib make    -0.02508079042919253
    Attrib motiv    -0.014062264396936586
    Attrib necessari    -0.07064810613771491
    Attrib note    -0.036630635870541634
    Attrib op    -0.03187760879044495
    Attrib oper    0.05649727810095066
    Attrib option    0.02263922361075096
    Attrib outlin    -0.040585336232720454
    Attrib part    0.004101633793827603
    Attrib philosophi    0.01313542340539525
    Attrib prerequisit    0.03379005231368567
    Attrib proper    0.0015173239140422164
    Attrib requir    0.04909735660289272
    Attrib se    0.02539911002105611
    Attrib setup    0.02613609497463136
    Attrib side    0.06420174371416779
    Attrib skill    0.055532696119570825
    Attrib strengthen    -0.009861127330473968
    Attrib summer    0.0023524446298166385
    Attrib teacher    0.016454794967759274
    Attrib theori    0.020524432963839878
    Attrib therefor    -0.05406013415016869
    Attrib time    0.0551062606398438
    Attrib treat    -0.010658757713836033
    Attrib typic    -0.023067375001480574
    Attrib week    0.03125386399008026
    Attrib analys    -0.009481758452938027
    Attrib appli    -0.03833789392557912
    Attrib author    -0.012735347805683396
    Attrib chang    -0.007060716948187738
    Attrib compromis    -0.03213628053218801
    Attrib concept    -0.060467179373738536
    Attrib cumbersom    -0.011939588179735686
    Attrib custom    0.048353172568412886
    Attrib describ    0.03543284863815965
    Attrib earlier    -0.0023262641027794045
    Attrib easi    0.028297011935187064
    Attrib educ    0.04553700613120121
    Attrib effect    0.027168031399353254
    Attrib experi    -0.04777694180331909
    Attrib explain    -0.05485820820075135
    Attrib feedback    0.0049046022412811575
    Attrib frame    0.01478415113383777
    Attrib fundament    -0.01121363321593831
    Attrib higher    0.018319209954630322
    Attrib illustr    -0.014756597106125684
    Attrib impos    0.04057391120885988
    Attrib innov    -0.032935518565734304
    Attrib integr    -0.006217586082315284
    Attrib intensifi    -0.009782598107833516
    Attrib multidisciplinari    0.022387262224546095
    Attrib onli    -0.054939512944956935
    Attrib pedagog    -0.0205869361898484
    Attrib pillar    0.04388832702523919
    Attrib pipelin    -0.04599849507753441
    Attrib preexist    -0.04394569636387625
    Attrib principl    -0.018898349246205072
    Attrib priori    -0.004451422451036392
    Attrib react    -0.046009197662913476
    Attrib realiz    0.046483800640908624
    Attrib scratch    -0.05316375241508933
    Attrib share    0.014103670967738707
    Attrib togeth    0.024081408103027474
    Attrib understand    -0.05772070240294016
    Attrib valu    -0.045523800136350726
    Attrib visual    -0.054043623011306975
    Attrib advantag    0.037223790169000695
    Attrib applic    0.04905525084085691
    Attrib class    -0.007571714719294333
    Attrib cloud    -0.0068766872335543645
    Attrib consecut    -0.0017283784490978154
    Attrib day    -0.027132396197859926
    Attrib effort    0.02005214594478333
    Attrib independ    -0.03923379994340263
    Attrib invest    -0.044316828442253244
    Attrib lead    0.041426830129586256
    Attrib learner    0.008539243213961434
    Attrib platform    -0.00723330980231196
    Attrib repositori    -0.014729067593247368
    Attrib run    -0.045188462716307734
    Attrib save    0.034355775119252766
    Attrib script    0.048646628717114594
    Attrib serv    0.017161972028562344
    Attrib server    -0.05147444229216544
    Attrib set    0.007593811009494341
    Attrib signific    0.013657179140171099
    Attrib straightforward    -0.05245098811017326
    Attrib suitabl    0.02327703649037545
    Attrib activ    0.08390694769542932
    Attrib agil    0.020486003167341366
    Attrib alreadi    0.016018064825374892
    Attrib ambassador    -0.014673285134074114
    Attrib assist    -0.07061035207805558
    Attrib asynchron    -0.006989211447493017
    Attrib atmospher    0.04032304072820227
    Attrib base    -0.022818042313176884
    Attrib blend    -0.020551273097398504
    Attrib bring    0.01253863939548773
    Attrib busi    0.030927620103907736
    Attrib campus    -0.03458889725470123
    Attrib candid    0.011990647801851086
    Attrib center    -0.026880735830103045
    Attrib classroom    -0.02628860959139059
    Attrib collabor    -5.366884064722547E-4
    Attrib command    -0.002022241896170472
    Attrib common    -0.030499744591510315
    Attrib communic    -0.030685094826953675
    Attrib consist    0.023546830892643283
    Attrib creat    0.024810085284153238
    Attrib cross    0.0022239632184439316
    Attrib defin    -0.04109119967210195
    Attrib descript    -0.038999813737922946
    Attrib detail    -0.027969171520912387
    Attrib devis    0.044309094439918276
    Attrib divers    0.02458337248209108
    Attrib driven    0.004553478894263633
    Attrib easygo    -0.014911476567194618
    Attrib encourag    0.026355134511887132
    Attrib engag    -0.015208544799504587
    Attrib execut    -0.025592544755158576
    Attrib express    -0.013353011049678079
    Attrib factor    -0.05907948299273095
    Attrib favour    -0.02578878231163859
    Attrib flip    -0.01128405412280279
    Attrib frontal    0.007450424795959143
    Attrib function    -0.030321518215534766
    Attrib good    -0.007341397260234722
    Attrib graphic    0.03764177983134577
    Attrib group    0.029809161755786004
    Attrib ideal    0.02945069818345386
    Attrib implement    -0.04773603944805754
    Attrib includ    0.019454292478045615
    Attrib industri    0.010803114912572706
    Attrib instruct    0.003208028704900591
    Attrib interact    -0.05485427153322978
    Attrib iter    -0.020687057593985796
    Attrib jenkin    0.0074494767539007856
    Attrib key    -0.029825065162502773
    Attrib life    -0.013566103788164207
    Attrib line    -0.020658491906778077
    Attrib manag    -0.05737001398118551
    Attrib met    1.9162578277644133E-4
    Attrib method    0.011127476608687526
    Attrib minim    0.02888230082035333
    Attrib mix    -0.024435268890901984
    Attrib object    -0.021491109898381513
    Attrib offlin    -0.040433674952547474
    Attrib onlin    0.00642112070931318
    Attrib open    0.014101067356098444
    Attrib organ    0.027871404085363434
    Attrib outcom    -0.046361406381803985
    Attrib paramount    0.03694018031690653
    Attrib partner    0.0316785810427957
    Attrib pbl    -0.01799309455656354
    Attrib peer    -0.016823104995447216
    Attrib perform    -0.05102056800817537
    Attrib person    0.005141001853306687
    Attrib primari    -0.030017981470267907
    Attrib program    -0.017320352894072442
    Attrib prove    -0.03237183674047827
    Attrib provid    0.04511936665033144
    Attrib real    -0.009319691826600147
    Attrib realist    0.014817576186932474
    Attrib releas    -0.048509173528316345
    Attrib repres    0.003697982400112167
    Attrib request    -0.031977490833873856
    Attrib revis    0.03647815849514795
    Attrib session    0.014799953555161657
    Attrib simul    -0.05338656366084922
    Attrib specif    0.033974198666038985
    Attrib step    0.03008341154717159
    Attrib style    0.007064839786171596
    Attrib subject    -0.005893781727540631
    Attrib success    0.011358498195126934
    Attrib support    0.050003917426107325
    Attrib tackl    -0.006192285120645001
    Attrib taught    -0.00886372710356467
    Attrib term    -0.045337362703771894
    Attrib tradit    -0.02034125692024326
    Attrib train    0.0297449097476611
    Attrib transfer    0.020607155871536775
    Attrib tri    -0.03415987781573543
    Attrib trust    -0.0025065444513431845
    Attrib turn    -0.04256358348830772
    Attrib tutor    0.0037242171331061807
    Attrib type    -0.04468032623888916
    Attrib univers    0.036189325915611775
    Attrib virtual    0.013646929150491914
    Attrib workflow    -0.0023833522051835755
    Attrib written    -0.014369709620325924
    Attrib “small    -0.033239219523684006
    Attrib abl    0.04598750903290379
    Attrib alecc    -0.021328746786385088
    Attrib alecss    0.05306669926608148
    Attrib amazon    0.065019455303786
    Attrib architect    0.01872843678968712
    Attrib assembl    0.0028624675864246767
    Attrib attent    0.040235663875133464
    Attrib automat    0.11644800670626898
    Attrib aw    0.026958726986850676
    Attrib becom    0.06184174194606694
    Attrib begin    -7.540230411120369E-5
    Attrib check    0.02121432448258949
    Attrib choos    -0.025345358382347985
    Attrib code    0.03069710733576764
    Attrib collect    0.05423308489472993
    Attrib comput    -0.02696006931703643
    Attrib consum    -0.025447126940352293
    Attrib correct    -0.013044921811171365
    Attrib demand    0.04795191604589642
    Attrib detect    -0.0362920711845458
    Attrib docker    -0.025798720786769893
    Attrib dure    0.045611829870443925
    Attrib facilit    -0.025545285168738652
    Attrib familiar    0.06803231094194599
    Attrib gain    0.03384820775932265
    Attrib generat    0.0703034855454737
    Attrib high    0.03435554348778877
    Attrib identifi    0.03709509619795143
    Attrib individu    0.04548030741040064
    Attrib led    0.04112405370024118
    Attrib load    0.03848093667267397
    Attrib manual    -0.025280325949302546
    Attrib meant    -0.03918724833473112
    Attrib member    0.05720649673298439
    Attrib paid    0.04082134738475985
    Attrib port    -0.021437752588978728
    Attrib power    0.038522843961374315
    Attrib quick    -0.01154807343160121
    Attrib reduc    -0.006773248297036993
    Attrib remedi    -0.01808762147322449
    Attrib report    0.047732181283299834
    Attrib result    0.0307861362090326
    Attrib simpl    -7.667707117517547E-4
    Attrib stage    -0.0016966279429737594
    Attrib start    0.06062356097791369
    Attrib state    0.07078907320314372
    Attrib static    7.544551967666794E-4
    Attrib stop    0.06314329617314282
    Attrib submit    0.005617244361537852
    Attrib tas    0.06328639709048411
    Attrib themselv    0.05992709240881321
    Attrib version    0.012278918511301848
    Attrib warn    -0.004528175525159037
    Attrib web    -0.02408674031628792
Sigmoid Node 109
    Inputs    Weights
    Threshold    -0.04225655220791314
    Attrib aspect    -0.048293187962079404
    Attrib assess    -0.007749845357316057
    Attrib assign    0.01978937214859662
    Attrib autom    0.0696494043521549
    Attrib beginn    -0.017871472120095093
    Attrib case    -0.04846743999350509
    Attrib chain    -0.04328324931515879
    Attrib choic    0.009380473689241352
    Attrib configur    0.03182982979206196
    Attrib context    -0.0046187338157394784
    Attrib continu    -0.07435594092122429
    Attrib control    0.01966703742754268
    Attrib cours    0.08510812447607355
    Attrib deploy    0.048429524419656284
    Attrib design    0.05197149454868231
    Attrib emphasis    0.03266598271735843
    Attrib evolv    0.03850004765611295
    Attrib exam    -0.04829926266181318
    Attrib extern    -0.040595459166556186
    Attrib file    0.02005243773861075
    Attrib final    0.013369782506603686
    Attrib fine    -0.026645022959197087
    Attrib give    0.046605896270507666
    Attrib grain    -0.0481111282207363
    Attrib import    0.053495217276001907
    Attrib increas    0.0028419439608542087
    Attrib input    -0.036732320838415704
    Attrib inspect    -0.00658411767961712
    Attrib interfac    -0.03160890030741076
    Attrib learn    0.03473226100759646
    Attrib log    0.04958816878514803
    Attrib mayb    -0.015094273913803469
    Attrib mechan    -0.034362553382026075
    Attrib metric    -0.03645949329118397
    Attrib monitor    -0.027995362529336522
    Attrib output    0.012781730892775692
    Attrib practic    0.05339721899135056
    Attrib precheck    0.02702512566839771
    Attrib process    -0.04500300671627951
    Attrib project    0.0323763185525347
    Attrib properti    -0.0037181528013615836
    Attrib push    -0.05361221312138752
    Attrib relev    0.018106663616260676
    Attrib runtim    0.01034338067680031
    Attrib servic    -0.08710255386418314
    Attrib special    0.02435294393791857
    Attrib student    -0.02536529089337296
    Attrib submiss    0.08546956690533845
    Attrib system    -0.010606770650567851
    Attrib teach    0.0768902598810794
    Attrib techniqu    -0.032106615765507815
    Attrib technolog    -0.050807822557454474
    Attrib test    -0.07355505636874594
    Attrib tool    -0.12949841296955272
    Attrib user    0.04364028487208986
    Attrib valid    -0.037745994991079224
    Attrib verif    -0.03082791484762165
    Attrib viabl    0.0420516073865925
    Attrib work    0.08925032998932732
    Attrib advanc    0.03610883089887023
    Attrib aim    0.038772254957330644
    Attrib analysi    0.018169697381229945
    Attrib attribut    0.0026962835757244146
    Attrib audienc    0.09482463508457228
    Attrib bloom    -0.03978764735346162
    Attrib clarifi    -0.00867310187236491
    Attrib concern    0.010163977470080935
    Attrib data    0.03233272934875923
    Attrib decid    -0.025349359897750768
    Attrib depth    0.10606063838062733
    Attrib develop    0.06556123142888252
    Attrib direct    0.04485751567214924
    Attrib engin    0.011724106209086645
    Attrib environ    0.027508340909665616
    Attrib inform    0.11297651286556883
    Attrib initi    0.007440733966051954
    Attrib insight    -0.0486331730195641
    Attrib interest    0.10862567147195264
    Attrib lectur    0.08069460013866206
    Attrib materi    0.08162967311578148
    Attrib paper    0.12496924866466944
    Attrib peopl    -0.02389403617815913
    Attrib possibl    0.10390349824166722
    Attrib present    0.09489241716276242
    Attrib problem    0.05828986507726898
    Attrib product    -0.006434237524382985
    Attrib progress    0.03934204132690795
    Attrib qualiti    0.07280552739945975
    Attrib questionnair    -0.04009906344169664
    Attrib refer    0.11605407119601681
    Attrib relat    0.07725427711826137
    Attrib reveal    0.06154444452835087
    Attrib review    0.03326005853884572
    Attrib role    0.052114409338680744
    Attrib site    -0.007057017749095465
    Attrib softwar    0.07598057667629624
    Attrib staff    0.03988636493212857
    Attrib swebok    0.045530355446378665
    Attrib talk    0.04100654475042345
    Attrib taxonomi    0.04039788152738005
    Attrib team    -0.006186917469838849
    Attrib technic    0.015853727540900052
    Attrib theoret    0.05227185648761031
    Attrib track    0.025924889967219283
    Attrib uncov    0.03185443080616651
    Attrib 125    -0.00813977373486674
    Attrib achiev    0.05729738485843972
    Attrib adapt    -0.043237806123486246
    Attrib addit    -0.026641370868800154
    Attrib address    0.042947975182456105
    Attrib algorithm    -0.02955833784146923
    Attrib amount    0.028809259903105774
    Attrib approach    0.0314663868205095
    Attrib architectur    0.032971152178525046
    Attrib backbon    -0.007894734116302215
    Attrib background    0.01227350665825725
    Attrib basic    -0.03521056411128353
    Attrib becaus    -0.021688097714472068
    Attrib befor    -0.08325244645540932
    Attrib build    0.03536374897743062
    Attrib cd    -0.022838846366320224
    Attrib ci    0.009659593948361534
    Attrib clear    0.002698742665009628
    Attrib complement    -0.03899762929787857
    Attrib connect    -0.01568178292940168
    Attrib coupl    -0.041495591200226
    Attrib cover    -0.033104682412311286
    Attrib curricula    0.014025684441171494
    Attrib curriculum    -0.008048720548845149
    Attrib deliv    0.03049272287000739
    Attrib deliveri    -0.0842869436956881
    Attrib deriv    0.03853675853485396
    Attrib devop    -0.02219267880721404
    Attrib differ    0.02638323582136787
    Attrib earli    0.046706552347960215
    Attrib efficaci    -0.02048306526009654
    Attrib emphas    0.049864985362192804
    Attrib establish    0.04729793638475928
    Attrib everi    -0.04685243913630022
    Attrib focus    -0.1203071322497973
    Attrib form    0.032115494792463575
    Attrib happen    -5.758191695763475E-4
    Attrib hour    0.04378511190323872
    Attrib hybrid    -0.006495727545114481
    Attrib iac    -0.03438523401310888
    Attrib improv    0.01739618318355199
    Attrib instructor    -0.04358408727409254
    Attrib interrel    0.05217626918003441
    Attrib introduc    -0.025204831307662715
    Attrib kind    0.010618568246842996
    Attrib knowledg    -0.03203296381759807
    Attrib lab    0.05132431650944871
    Attrib make    4.6314331061365254E-4
    Attrib motiv    0.026910764947809054
    Attrib necessari    -0.12632755788774663
    Attrib note    0.0014933724592885445
    Attrib op    -2.5899216375656434E-4
    Attrib oper    -0.02841202962080364
    Attrib option    0.03845225661372529
    Attrib outlin    -0.04011275728228813
    Attrib part    -0.03512642189928253
    Attrib philosophi    0.022607770355353295
    Attrib prerequisit    -0.013450517695482587
    Attrib proper    -0.015556939797899513
    Attrib requir    -0.021567527705760422
    Attrib se    0.00495776295634178
    Attrib setup    -0.03248660454762256
    Attrib side    -0.021564943512232603
    Attrib skill    0.04120224298318487
    Attrib strengthen    0.051576450722118396
    Attrib summer    0.022345844055940825
    Attrib teacher    0.015079813937727001
    Attrib theori    0.026340493186913297
    Attrib therefor    -0.07028395730507127
    Attrib time    -0.02556226147657196
    Attrib treat    0.038522691181532884
    Attrib typic    -0.03585400946569045
    Attrib week    0.012236779102810381
    Attrib analys    -0.026676169632158853
    Attrib appli    0.005497254796024628
    Attrib author    0.012225460951260467
    Attrib chang    -0.03587558537620597
    Attrib compromis    0.019321213417872934
    Attrib concept    -0.1306228369360625
    Attrib cumbersom    0.01680986671926038
    Attrib custom    -0.05249425437774624
    Attrib describ    0.04875530174216762
    Attrib earlier    -0.026338894745842147
    Attrib easi    -0.04408484278922964
    Attrib educ    0.010564285149409644
    Attrib effect    0.013782942351282426
    Attrib experi    0.025082431625873133
    Attrib explain    -0.06142530805915109
    Attrib feedback    -0.05553320283733682
    Attrib frame    0.014590284390466182
    Attrib fundament    0.04473992153436694
    Attrib higher    -0.008002535420779423
    Attrib illustr    -0.10443132585782458
    Attrib impos    0.025643719572523302
    Attrib innov    0.014570310460662955
    Attrib integr    -0.026763275163121054
    Attrib intensifi    0.01692683466164485
    Attrib multidisciplinari    -0.03415660634062921
    Attrib onli    -0.11094394057374499
    Attrib pedagog    0.011859210998727308
    Attrib pillar    -0.008231739972438923
    Attrib pipelin    -0.01439123695833732
    Attrib preexist    -0.10610372876783163
    Attrib principl    -0.0040335952016554155
    Attrib priori    -0.03811220838774712
    Attrib react    3.151347899289503E-4
    Attrib realiz    0.03241814290160007
    Attrib scratch    -0.09662095953820975
    Attrib share    0.03505180267092371
    Attrib togeth    0.014636748047771847
    Attrib understand    -0.03845684133522554
    Attrib valu    -0.07022201174245567
    Attrib visual    -0.04180463426811607
    Attrib advantag    0.027078853851740525
    Attrib applic    -0.0035944579882264197
    Attrib class    -0.01729153945765457
    Attrib cloud    -0.07650920756939279
    Attrib consecut    -0.07235522545848402
    Attrib day    -0.010461633386420382
    Attrib effort    0.0339059371951502
    Attrib independ    -0.006850733855512839
    Attrib invest    -0.04026670361639956
    Attrib lead    0.022421057434693525
    Attrib learner    0.03561227184804812
    Attrib platform    0.044538171243931265
    Attrib repositori    -0.02917202448985615
    Attrib run    -0.04472640812825919
    Attrib save    -0.058300457194345595
    Attrib script    -0.033750631458864117
    Attrib serv    0.04442079236709687
    Attrib server    0.021766977438839194
    Attrib set    -0.04124225298491237
    Attrib signific    0.003694472192610613
    Attrib straightforward    -0.028804977848395794
    Attrib suitabl    0.032093330489024935
    Attrib activ    -0.04013354187616385
    Attrib agil    -0.015326440549034329
    Attrib alreadi    -0.02738892427119648
    Attrib ambassador    -0.0028706070432866354
    Attrib assist    -0.007596135854441336
    Attrib asynchron    0.02252887937528006
    Attrib atmospher    -0.0073421822746346024
    Attrib base    0.0029374983865226223
    Attrib blend    0.010835662219968102
    Attrib bring    -0.030234510344969646
    Attrib busi    0.0430037899993167
    Attrib campus    0.004381785568161247
    Attrib candid    -0.03993752203706
    Attrib center    -0.012842908988180878
    Attrib classroom    -0.00853562312428615
    Attrib collabor    0.006222955805074307
    Attrib command    -0.04128550059808464
    Attrib common    0.02972506859731068
    Attrib communic    0.02207819654186058
    Attrib consist    0.02181000943488494
    Attrib creat    -0.02491576152881623
    Attrib cross    0.00838609605712494
    Attrib defin    -0.031003207465407284
    Attrib descript    0.06984327701459693
    Attrib detail    0.07178212009905943
    Attrib devis    0.0039627093105183975
    Attrib divers    -0.045295423654574556
    Attrib driven    -0.009591295477002935
    Attrib easygo    0.03993510711319674
    Attrib encourag    -0.04463843236914405
    Attrib engag    -0.00851331555388758
    Attrib execut    0.03326915937470243
    Attrib express    -0.026876788433019144
    Attrib factor    0.012372037686494083
    Attrib favour    0.004424415381675794
    Attrib flip    0.024010413898978483
    Attrib frontal    -0.005962053747423722
    Attrib function    0.018390777684459545
    Attrib good    0.008287508241514271
    Attrib graphic    -0.04610396792703343
    Attrib group    -0.024272110120481784
    Attrib ideal    -0.036086747237053844
    Attrib implement    -0.0336421557686189
    Attrib includ    0.011833084659469716
    Attrib industri    0.05428685529369105
    Attrib instruct    -0.0024608429418053537
    Attrib interact    0.00816117382365879
    Attrib iter    0.032247415411303146
    Attrib jenkin    -0.022513941582974085
    Attrib key    -0.019252699644950806
    Attrib life    -0.013538298608931583
    Attrib line    -0.0020466959555700964
    Attrib manag    0.05813884887688122
    Attrib met    0.016179203648227176
    Attrib method    -0.00865414271108371
    Attrib minim    0.026653461971375452
    Attrib mix    0.010974716603327647
    Attrib object    0.051142413397597335
    Attrib offlin    0.019792218516621912
    Attrib onlin    -0.03514180235955018
    Attrib open    -0.030813013938515096
    Attrib organ    -0.025232689303104176
    Attrib outcom    0.03694619014559426
    Attrib paramount    -0.029045322893042482
    Attrib partner    0.05102694360931832
    Attrib pbl    -0.024029762030124725
    Attrib peer    -0.018763232733411142
    Attrib perform    0.050498514244529114
    Attrib person    0.060342738848693234
    Attrib primari    0.04741615725854416
    Attrib program    0.02632137968042893
    Attrib prove    0.03576840006892094
    Attrib provid    0.03953654684072988
    Attrib real    -0.03262656865311807
    Attrib realist    -0.015974230778584047
    Attrib releas    0.02005198442051167
    Attrib repres    0.0411885688892807
    Attrib request    -0.022110981582599745
    Attrib revis    -0.044880960362043476
    Attrib session    -0.015563419330165994
    Attrib simul    -0.026365164060736194
    Attrib specif    -0.034187805056453996
    Attrib step    0.04465551579762087
    Attrib style    -0.027299560552686033
    Attrib subject    0.044112990834763145
    Attrib success    0.03439558497001446
    Attrib support    -0.03296135326740802
    Attrib tackl    0.03905440353333892
    Attrib taught    0.07524852249521286
    Attrib term    0.044023758594728235
    Attrib tradit    -0.020122847925194434
    Attrib train    0.031857090459353116
    Attrib transfer    0.03799456873589659
    Attrib tri    0.02611627375593839
    Attrib trust    -0.01646490918655879
    Attrib turn    0.05915045101490731
    Attrib tutor    0.02915473023144184
    Attrib type    0.021854034320361912
    Attrib univers    -0.02993054094627421
    Attrib virtual    0.0014442124045734
    Attrib workflow    -0.012766554067271023
    Attrib written    -0.0033952639920598188
    Attrib “small    0.04821860758513175
    Attrib abl    -0.02820662724332393
    Attrib alecc    0.019113845540120838
    Attrib alecss    0.005660702695530301
    Attrib amazon    -0.019441596386495133
    Attrib architect    0.017466433341822407
    Attrib assembl    -0.047205061078794935
    Attrib attent    -0.05607524721446988
    Attrib automat    -0.14616758848682757
    Attrib aw    -0.07384148263251135
    Attrib becom    -0.06500555588633182
    Attrib begin    0.028380802849534106
    Attrib check    -0.019687085498586606
    Attrib choos    -0.02467110066784031
    Attrib code    -0.052461877215294696
    Attrib collect    -0.010602757499616627
    Attrib comput    -0.07626085829652905
    Attrib consum    -0.042145796060816657
    Attrib correct    -0.04411301103722597
    Attrib demand    -0.010308532817442085
    Attrib detect    -0.04106646087562052
    Attrib docker    0.04466553888105776
    Attrib dure    -0.04498213777966814
    Attrib facilit    -0.007280163848933044
    Attrib familiar    -0.056875857132061475
    Attrib gain    -0.045110867912875885
    Attrib generat    -0.05087740111281124
    Attrib high    0.00664672598297139
    Attrib identifi    -0.03023128236703334
    Attrib individu    -0.010033283135246339
    Attrib led    0.017622303522830812
    Attrib load    -0.056790449290135964
    Attrib manual    -0.05415254272130769
    Attrib meant    0.029359099578050524
    Attrib member    -0.04062283813160914
    Attrib paid    -0.0711392478295578
    Attrib port    -0.06857821052948675
    Attrib power    0.005869695554234001
    Attrib quick    -0.05115823949199919
    Attrib reduc    -0.05460129571923282
    Attrib remedi    -0.023436960294608157
    Attrib report    -0.04902256529108807
    Attrib result    -0.031163261419716533
    Attrib simpl    -0.012587274170830352
    Attrib stage    -0.07604582049251737
    Attrib start    -0.05793458297466597
    Attrib state    0.0024968849332107253
    Attrib static    0.004639523570441192
    Attrib stop    0.02359352220395975
    Attrib submit    -0.04237558918602676
    Attrib tas    -0.05201256358479036
    Attrib themselv    -0.08506517597417403
    Attrib version    -0.02495767430567558
    Attrib warn    -0.009340305802687026
    Attrib web    0.01894984543024144
Sigmoid Node 110
    Inputs    Weights
    Threshold    0.028441456306713086
    Attrib aspect    -0.01717806783841285
    Attrib assess    -0.007678542290495749
    Attrib assign    0.04072591510407991
    Attrib autom    0.08953077297050636
    Attrib beginn    0.029323400731874324
    Attrib case    -0.011429649317331633
    Attrib chain    0.010358635621306976
    Attrib choic    0.025526080454852995
    Attrib configur    0.04183232888475881
    Attrib context    0.008228087381027392
    Attrib continu    -0.018406045454922977
    Attrib control    0.0010481604834134614
    Attrib cours    0.031308439633655136
    Attrib deploy    0.015198522360211167
    Attrib design    -0.07762828871391322
    Attrib emphasis    -0.03772214562239558
    Attrib evolv    -0.04180222034918071
    Attrib exam    0.043687607947492255
    Attrib extern    -0.01752882300199428
    Attrib file    -0.002395197540232076
    Attrib final    0.04889475659672346
    Attrib fine    -0.03684911877535194
    Attrib give    -0.02606194655652562
    Attrib grain    0.007050006330651261
    Attrib import    -0.0630735201048141
    Attrib increas    0.0066823621749198744
    Attrib input    2.397703115102484E-4
    Attrib inspect    0.049722667154437655
    Attrib interfac    0.04005985347653235
    Attrib learn    -0.05626818958164057
    Attrib log    0.033496769817762145
    Attrib mayb    -0.04650985335149813
    Attrib mechan    -0.04784648381350306
    Attrib metric    -0.04856722889624959
    Attrib monitor    0.032116356778286975
    Attrib output    0.048189209823551446
    Attrib practic    -0.11795306525065002
    Attrib precheck    0.08282114000055942
    Attrib process    0.03553473068422472
    Attrib project    -0.04650602722717512
    Attrib properti    0.017899515453611
    Attrib push    0.055778736881002565
    Attrib relev    0.029383026769303017
    Attrib runtim    0.019257340636589876
    Attrib servic    -0.00468029555367229
    Attrib special    0.10065572007504044
    Attrib student    -0.028002006779436508
    Attrib submiss    0.08485075682392283
    Attrib system    -0.017669268948107962
    Attrib teach    -0.06057141901732549
    Attrib techniqu    0.04594850074185851
    Attrib technolog    0.07636214135998858
    Attrib test    0.0595205478452641
    Attrib tool    0.09806281299242807
    Attrib user    0.042320280900953675
    Attrib valid    0.00936384561834408
    Attrib verif    0.04769492082075476
    Attrib viabl    0.0041875719396026745
    Attrib work    0.12038189823216512
    Attrib advanc    -0.01876284992407318
    Attrib aim    -0.05581884267093378
    Attrib analysi    0.03188035046276367
    Attrib attribut    -0.051830025181486016
    Attrib audienc    -0.06907576680887537
    Attrib bloom    0.03143916241296722
    Attrib clarifi    -0.04679750030762741
    Attrib concern    6.531649961029388E-4
    Attrib data    -0.031210301534991478
    Attrib decid    -0.011703069306650382
    Attrib depth    -0.0970415169038674
    Attrib develop    0.07871872632806655
    Attrib direct    0.0240623908419155
    Attrib engin    0.03804178972393509
    Attrib environ    -0.04770914848444807
    Attrib inform    -0.11210692517652655
    Attrib initi    -0.029520293072321818
    Attrib insight    0.0014741972194621117
    Attrib interest    -0.024224481342492592
    Attrib lectur    -0.020495201682594315
    Attrib materi    -0.017596222764507754
    Attrib paper    -0.069418566492787
    Attrib peopl    0.006579999539626222
    Attrib possibl    -0.01643913394545592
    Attrib present    -0.050478037582029615
    Attrib problem    -0.052390353838525305
    Attrib product    0.044712790687080214
    Attrib progress    -0.023936102949067218
    Attrib qualiti    -0.02806095608774781
    Attrib questionnair    0.02225292745574195
    Attrib refer    -0.10479251143054925
    Attrib relat    -0.08702285797413967
    Attrib reveal    -0.056756062954337425
    Attrib review    -0.03946490010451096
    Attrib role    0.0056001616657291985
    Attrib site    0.0421803187957641
    Attrib softwar    0.025532475112908324
    Attrib staff    -0.04572814029397907
    Attrib swebok    0.002880805362203108
    Attrib talk    -0.028116074229777067
    Attrib taxonomi    -0.04614344305912972
    Attrib team    -0.06145816530164866
    Attrib technic    -0.03505578925448602
    Attrib theoret    -0.1026670662181908
    Attrib track    -0.0381783453773029
    Attrib uncov    -0.023076186409811995
    Attrib 125    0.036794164265994536
    Attrib achiev    0.07524258309803344
