=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib quit    -0.0480106647851428
    Attrib realist    0.03469285731495498
    Attrib review    0.009140384110589147
    Attrib sloppi    -0.002534516197751032
    Attrib solut    3.0913707030757326E-4
    Attrib strategi    -0.038471247030190385
    Attrib student    -0.02191843455415366
    Attrib submiss    0.003027525600611069
    Attrib system    0.05091058780017985
    Attrib teach    -0.0249906043034994
    Attrib teacher    9.345686255444704E-4
    Attrib time    -6.856334844962565E-4
    Attrib trivial    0.00188558366956248
    Attrib unfortun    -0.007403826909090676
    Attrib unrel    0.0015342157100903253
    Attrib wast    0.02610564507502161
    Attrib work    0.013979445875787913
    Attrib workload    -0.03481408097042086
    Attrib ‘no    0.03297148477733418
    Attrib ‘unlimit    0.036362810495224114
    Attrib alway    0.035041317044589765
    Attrib ambigu    -0.04518014137916402
    Attrib amount    -0.030074215089627418
    Attrib bilater    0.010668788721794267
    Attrib bodi    -0.037365121948470734
    Attrib collect    -0.03416881393180341
    Attrib communic    0.01576773275007781
    Attrib conduct    -0.037368162317435116
    Attrib conscious    0.009335274226304223
    Attrib corpor    0.015121070870458542
    Attrib educ    -0.0036304368715941336
    Attrib effect    0.021384786448799153
    Attrib engin    0.012453547723306514
    Attrib engineerigin    0.047975292224417765
    Attrib facilit    -0.03696636263195637
    Attrib generic    0.04470740055055677
    Attrib incorpor    0.037012756205550806
    Attrib inform    0.034421423970519116
    Attrib invest    -0.006419654057574463
    Attrib lack    0.0165475072977255
    Attrib limit    -0.028621999676478896
    Attrib littl    -0.028640144095412857
    Attrib neglig    -0.012291354421784681
    Attrib part    0.04652216894507522
    Attrib plan    0.03192371091248332
    Attrib possibl    -0.02559971302681755
    Attrib pratic    -0.02705353950988966
    Attrib prepar    -0.03425081185892109
    Attrib privaci    -0.045508597601387396
    Attrib proper    -0.0036302124397400697
    Attrib questionnair    -8.69444956025419E-5
    Attrib research    0.030120892141431904
    Attrib site    0.006119700450117031
    Attrib softwar    0.0021767666894074995
    Attrib sound    0.04730572615214892
    Attrib spend    0.025299102139522966
    Attrib staff    -0.024467041449773665
    Attrib standard    -0.011311555412617526
    Attrib team    0.015519405776383024
    Attrib technolog    -0.04150511426052601
    Attrib theori    -0.02572920781728071
    Attrib tradit    -0.02276010570884883
    Attrib unabl    0.03132259092723423
    Attrib 125    -0.03728552509843206
    Attrib attent    0.0452071437095609
    Attrib avail    0.011228261376766434
    Attrib boundari    0.04744138355723863
    Attrib cd    -0.0051945783881978125
    Attrib ci    0.049451944944233536
    Attrib concept    -0.03791436534851366
    Attrib consid    0.03824934632723917
    Attrib crosscut    0.03832409218050201
    Attrib curricula    -0.022735993455725047
    Attrib devot    0.025126440190204935
    Attrib ect    0.006541857073232259
    Attrib effort    -0.0010508658569513038
    Attrib fine    0.04269132261663072
    Attrib frame    0.02071810448407914
    Attrib high    -0.024979682836816945
    Attrib higher    0.015865711594161936
    Attrib hour    -0.01514867820550029
    Attrib insuffici    -0.005698947107641425
    Attrib minor    0.006960655774823016
    Attrib multidisciplinari    0.04064367132222212
    Attrib outdat    -0.032138560955925696
    Attrib prerequisit    0.014490151379367206
    Attrib receiv    -0.03274763241184743
    Attrib shot    -0.0417705080843348
    Attrib therefor    -0.019107885781841846
    Attrib tune    -0.018527417018982577
    Attrib week    -0.03862409824765289
    Attrib “dev    -0.023377547083091747
    Attrib “op    0.03794400682691175
    Attrib activ    0.010098752985303168
    Attrib approach    0.01627151252360326
    Attrib challeng    0.028027877915341417
    Attrib concentr    -0.022686037661969582
    Attrib cultur    0.0489703472991984
    Attrib dev    -0.017907884080490048
    Attrib develop    -0.028965899514727035
    Attrib difficulti    -0.03508402692519507
    Attrib emphas    -0.03158765338820133
    Attrib explain    0.03770099773373694
    Attrib explor    -0.011274991658001927
    Attrib feasibl    -0.011078965082853344
    Attrib find    -0.03785187661341847
    Attrib fundament    -0.016343765941832483
    Attrib iac    -0.011385373472963827
    Attrib learn    -0.03936658543332986
    Attrib main    -0.04862578445074081
    Attrib mutat    0.04746984173587024
    Attrib op    0.00437189010912907
    Attrib oper    0.02859976991806018
    Attrib opt    -0.01938520088267544
    Attrib perceiv    -0.02096353544135056
    Attrib pillar    -0.008616323555278405
    Attrib pipelin    0.04663835492363827
    Attrib practic    0.021277137415340226
    Attrib principl    -0.04499983781773413
    Attrib relat    0.03583177716716526
    Attrib stack    0.00675773151465792
    Attrib test    -0.029331309373047322
    Attrib theoric    -0.021369214559528806
    Attrib trade    0.04227877976818245
    Attrib underpin    0.024701123227598924
    Attrib univers    0.04297204972427443
    Attrib architectur    -0.026729842372807542
    Attrib cloud    0.046896961659293565
    Attrib complic    0.03763252071018526
    Attrib contraint    -0.007280508421186951
    Attrib cost    -0.003367607105127495
    Attrib creat    0.003037785207622016
    Attrib initi    0.012003700551285456
    Attrib institut    -0.017396467779064673
    Attrib labori    0.019291876889132125
    Attrib maintain    -0.0015708287551262144
    Attrib polici    0.03778493509018624
    Attrib problem    0.006884495919133515
    Attrib requir    0.04645968410465289
    Attrib secur    0.041059731306372485
    Attrib semi    0.022989665152833547
    Attrib servic    -0.003073947257090058
    Attrib setup    0.003811260621914973
    Attrib tool    -0.047320655595384384
    Attrib virtual    0.012802930406231027
    Attrib workflow    -0.014930360623206938
    Attrib academia    0.045471970894798
    Attrib acceler    0.013493157660532577
    Attrib assist    -0.02901898036918105
    Attrib attitud    -0.04856263380553893
    Attrib bore    0.04227569960258061
    Attrib bridg    -0.013408518518868524
    Attrib clear    -0.016612640805636035
    Attrib control    -0.01469259985940409
    Attrib crucial    -0.0016170821587809696
    Attrib depth    -0.013674915589234319
    Attrib differ    -0.03371450363999573
    Attrib diversifi    0.008594607477899375
    Attrib exampl    0.04184109999068984
    Attrib expect    0.04599976341014393
    Attrib fair    -0.042722486518738785
    Attrib feedback    -0.03236893848885319
    Attrib fix    0.02283763340776257
    Attrib handl    0.022494966699694835
    Attrib industri    0.019896557377212375
    Attrib learner    0.032784192456785044
    Attrib lectur    0.01616357491216988
    Attrib mode    -0.0013218730826956688
    Attrib motiv    0.04894551083991424
    Attrib necessari    -0.002048322519866431
    Attrib pace    0.03034552680400944
    Attrib progress    -0.01606797664693467
    Attrib project    -0.04724671228332088
    Attrib provid    -0.014983709157856762
    Attrib real    -0.015430925696418513
    Attrib resourc    0.007423611576649075
    Attrib scratch    -0.027997065497250583
    Attrib set    0.03946102464405006
    Attrib state    0.03178636936553676
    Attrib subject    0.03356868771304978
    Attrib success    -0.03001528388465374
    Attrib taught    0.029654524304698088
    Attrib theoret    -0.045842297847776145
    Attrib toy    0.040215708930978825
    Attrib unbal    0.03739149696983937
    Attrib understand    -0.04699140491354503
    Attrib veri    0.04722638515319669
    Attrib analysi    0.03343188748165697
    Attrib art    -0.014315015734470813
    Attrib avoid    0.029706727585348605
    Attrib comput    0.03761430787964184
    Attrib consum    -0.04855728530058322
    Attrib curv    -0.03942623313347306
    Attrib detect    3.3673389138867395E-4
    Attrib doe    -0.019025110634286444
    Attrib failur    -0.050177461596696706
    Attrib focus    0.019064387178927278
    Attrib git    0.04460359336075698
    Attrib induc    -0.04812509638616743
    Attrib involv    0.013731872697282071
    Attrib issu    -0.04963829676910823
    Attrib lead    -0.04849047310154348
    Attrib mani    -0.04800461767032583
    Attrib onli    0.04619222738386247
    Attrib overhead    -0.02660640712352732
    Attrib power    0.04273264669543852
    Attrib specif    0.007909141510497817
    Attrib static    -0.01992896266389543
    Attrib universitari    0.025038886972371124
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.042385106586200295
    Attrib actual    0.021374736952674153
    Attrib agil    -0.02880329376755394
    Attrib assess    0.04506184762457662
    Attrib autom    -0.020924723796710277
    Attrib becaus    0.0054674857380521925
    Attrib code    -0.02499235012977886
    Attrib complex    0.029264843539008857
    Attrib consequ    0.014275605718606947
    Attrib cours    -0.019045020136724766
    Attrib deadlin    -0.01576855216506956
    Attrib devop    -0.030240998410911293
    Attrib difficult    0.00106244213130329
    Attrib elabor    0.04031344603678089
    Attrib environ    0.03993821366668352
    Attrib error    -0.02684730366436913
    Attrib evalu    -0.002086446355699424
    Attrib execut    -0.008921537612187934
    Attrib exercis    0.0209197996630776
    Attrib good    -0.03872513943207767
    Attrib hard    -0.011529981039755728
    Attrib increas    -0.015829282354025025
    Attrib iter    0.027165313510684172
    Attrib knowledg    -0.0034155723712048108
    Attrib late    -0.011278213252272108
    Attrib meant    -0.01617592335410053
    Attrib mindset    -0.026893134244552613
    Attrib previous    -0.044952627381014375
    Attrib program    0.026141433353058463
    Attrib queue    -0.021031560603614243
    Attrib quit    0.017118433558755072
    Attrib realist    0.04134718355375952
    Attrib review    -0.03783649310138828
    Attrib sloppi    -0.014811068166881169
    Attrib solut    0.024360125486888845
    Attrib strategi    -0.01637358344022774
    Attrib student    -0.012227761274278425
    Attrib submiss    -0.04996948950275054
    Attrib system    -0.0072377732464429505
    Attrib teach    0.03815169600466315
    Attrib teacher    0.01012017830712311
    Attrib time    0.03656086418137365
    Attrib trivial    -0.04934494999920983
    Attrib unfortun    -0.01895091109042482
    Attrib unrel    -0.032368100269085404
    Attrib wast    0.0415585828038032
    Attrib work    0.04147060087331042
    Attrib workload    0.01928770089225396
    Attrib ‘no    0.015734099244893926
    Attrib ‘unlimit    -0.02918391343565664
    Attrib alway    0.0427235292030506
    Attrib ambigu    -0.01910257907022095
    Attrib amount    0.03935841757451932
    Attrib bilater    -0.02455929832044812
    Attrib bodi    -0.051573293646508936
    Attrib collect    0.020447105839039092
    Attrib communic    -0.04509382554276911
    Attrib conduct    0.022363540631036252
    Attrib conscious    -0.014292605965220306
    Attrib corpor    0.01664402479522319
    Attrib educ    -0.005089250371475087
    Attrib effect    -0.0027754967095194177
    Attrib engin    -0.0035021982197280394
    Attrib engineerigin    -0.02594477918123293
    Attrib facilit    0.01972581776351395
    Attrib generic    0.016871533917289024
    Attrib incorpor    -0.043240686947998354
    Attrib inform    0.022241105862685347
    Attrib invest    0.017888710783448822
    Attrib lack    0.02833001629599611
    Attrib limit    -0.03872680726759616
    Attrib littl    0.017424284116075495
    Attrib neglig    -0.0061643883595068755
    Attrib part    -0.0033926274318028236
    Attrib plan    0.04251694523565805
    Attrib possibl    0.03097312285044576
    Attrib pratic    -0.013983076812542315
    Attrib prepar    0.015106824907633029
    Attrib privaci    0.036036005935456604
    Attrib proper    -0.02510564965224785
    Attrib questionnair    -0.04796448877622218
    Attrib research    -0.007786672274079482
    Attrib site    0.023642505379800633
    Attrib softwar    -0.023697744812153015
