=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib straightforward    -0.029214243135744836
    Attrib suitabl    0.010553720665876067
    Attrib activ    -0.04895574209800967
    Attrib agil    0.00998466173236523
    Attrib alreadi    -0.02127828916430324
    Attrib ambassador    0.025379335191021386
    Attrib assist    0.050022112396585605
    Attrib asynchron    0.005984899514441943
    Attrib atmospher    -0.022246643192356145
    Attrib base    -0.009972772140868214
    Attrib blend    -0.018588564800117943
    Attrib bring    -0.026929068713904578
    Attrib busi    0.05105945162622865
    Attrib campus    -0.01584975022575047
    Attrib candid    -0.042881131813026344
    Attrib center    0.021788122806384952
    Attrib classroom    0.0013744237283077904
    Attrib collabor    0.027924697474687687
    Attrib command    0.04500845743521156
    Attrib common    -0.005785570937055364
    Attrib communic    0.0039358161946354935
    Attrib consist    0.0374535874187533
    Attrib creat    0.04221735096872927
    Attrib cross    -0.0018631352194906129
    Attrib defin    0.00461494981504242
    Attrib descript    0.025776593924931836
    Attrib detail    -0.021784303744922833
    Attrib devis    0.010426210736499414
    Attrib divers    -0.043985933041055233
    Attrib driven    -0.010489091373517265
    Attrib easygo    0.04968924306308498
    Attrib encourag    0.02583861976949526
    Attrib engag    0.043266111894645236
    Attrib execut    0.015245003435690036
    Attrib express    0.04033872519484582
    Attrib factor    0.02338203880885763
    Attrib favour    0.04566240239728835
    Attrib flip    0.008178902852343474
    Attrib frontal    0.0041258061124572025
    Attrib function    -0.035879693691682736
    Attrib good    -0.03807069516041209
    Attrib graphic    -0.03075118237851098
    Attrib group    0.005092336847763301
    Attrib ideal    0.01713905395456382
    Attrib implement    -0.011251880522047866
    Attrib includ    -0.016021993945752783
    Attrib industri    0.010685932192913765
    Attrib instruct    -0.01495275481141961
    Attrib interact    -0.035891093407720565
    Attrib iter    -0.04022883926337919
    Attrib jenkin    0.003444524636673727
    Attrib key    0.03642560029935428
    Attrib life    -0.04043335067924991
    Attrib line    -0.03171574476318746
    Attrib manag    0.04020776959834623
    Attrib met    0.02569255902889018
    Attrib method    -0.04017186035401655
    Attrib minim    -0.014684449231250948
    Attrib mix    0.020503286927114762
    Attrib object    0.04476166960517179
    Attrib offlin    0.03576097769331794
    Attrib onlin    0.01800237211548396
    Attrib open    0.023545296557494832
    Attrib organ    -0.025209996134448305
    Attrib outcom    -0.023600216119654717
    Attrib paramount    -0.01130713424689647
    Attrib partner    0.02357013821448827
    Attrib pbl    -0.009999586499272833
    Attrib peer    -0.03587221559340033
    Attrib perform    -0.019092584510378922
    Attrib person    0.03571018843454659
    Attrib primari    -0.00936223957702126
    Attrib program    -0.04249867220924333
    Attrib prove    0.04630737400103094
    Attrib provid    0.0403701371532381
    Attrib real    -0.020591547234924342
    Attrib realist    0.028384904170694992
    Attrib releas    0.02600778325334018
    Attrib repres    0.0038369577551838788
    Attrib request    0.03220430125549189
    Attrib revis    -0.03138691276631097
    Attrib session    -0.002987781750807186
    Attrib simul    0.01334625934522055
    Attrib specif    0.013059789059984696
    Attrib step    0.03499008805702354
    Attrib style    -0.008891700453779997
    Attrib subject    -0.04705171624604488
    Attrib success    0.004519025569642599
    Attrib support    0.04089747461668572
    Attrib tackl    0.042048983454399606
    Attrib taught    -0.01752221128655793
    Attrib term    0.031073364651133775
    Attrib tradit    0.04387546684670823
    Attrib train    -0.013747747598762346
    Attrib transfer    0.03922701994965286
    Attrib tri    0.016050404030596342
    Attrib trust    -0.009637957870767147
    Attrib turn    0.04073096119050164
    Attrib tutor    0.033203063530679186
    Attrib type    2.8340555050817564E-4
    Attrib univers    -4.298563013318352E-5
    Attrib virtual    -0.020534297732092085
    Attrib workflow    -0.02158035720898621
    Attrib written    0.00595512946406817
    Attrib “small    -0.04145507153459979
    Attrib abl    -0.03763955603672183
    Attrib alecc    0.019949253746142374
    Attrib alecss    0.00911464970788541
    Attrib amazon    -0.03478443811635082
    Attrib architect    0.014473959679374138
    Attrib assembl    -0.047539659376054984
    Attrib attent    -0.04447780952170259
    Attrib automat    0.023548813392073414
    Attrib aw    -0.005854864560827761
    Attrib becom    0.03418822737703362
    Attrib begin    -0.01768459057566343
    Attrib check    -0.041066436641811116
    Attrib choos    0.029329327445745873
    Attrib code    0.026943714996006677
    Attrib collect    -0.014138020491560386
    Attrib comput    -0.01647596458194422
    Attrib consum    -0.003156327975880409
    Attrib correct    -0.04684138559107925
    Attrib demand    -0.010625691121758029
    Attrib detect    -0.0032714838328715113
    Attrib docker    0.025683135770852697
    Attrib dure    -0.042805834175921244
    Attrib facilit    -0.0241871708354027
    Attrib familiar    -0.02007121288080279
    Attrib gain    -0.027788998079162724
    Attrib generat    0.03827693060828272
    Attrib high    -0.050724349838330934
    Attrib identifi    -0.04976723458837746
    Attrib individu    -0.024208551375882608
    Attrib led    0.04668913051206867
    Attrib load    0.03800532379475803
    Attrib manual    0.0012096046796510793
    Attrib meant    -0.020054697397974688
    Attrib member    0.04061293190788218
    Attrib paid    -0.04527645935101804
    Attrib port    -0.013774138558600471
    Attrib power    -0.048662453573423164
    Attrib quick    -0.04684438983681132
    Attrib reduc    -0.018982278069427393
    Attrib remedi    -0.01403566486429965
    Attrib report    0.004570157172426954
    Attrib result    0.02878625407584125
    Attrib simpl    0.02871650380949053
    Attrib stage    -0.02588376812520575
    Attrib start    -0.021594772927625062
    Attrib state    0.027052764343012483
    Attrib static    -0.014910333299210309
    Attrib stop    -0.031224640820757207
    Attrib submit    -0.020700996575072374
    Attrib tas    -0.03297048620329603
    Attrib themselv    0.025741885806399866
    Attrib version    0.023263844271992722
    Attrib warn    0.040950744792618884
    Attrib web    -0.02988482525149506
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.004779141480681946
    Attrib aspect    0.04334789700801784
    Attrib assess    0.03777552222919792
    Attrib assign    0.027333328331148484
    Attrib autom    -0.02561274081828818
    Attrib beginn    -0.01631490282331642
    Attrib case    0.011396796334071126
    Attrib chain    -0.04053470791120914
    Attrib choic    0.001027754899440621
    Attrib configur    -0.03973533060925481
    Attrib context    0.028233248394710128
    Attrib continu    -0.044504143176438374
    Attrib control    -0.04188266325074194
    Attrib cours    0.04478466545481556
    Attrib deploy    0.028045477012326823
    Attrib design    0.047371994523382095
    Attrib emphasis    0.02275772418732732
    Attrib evolv    -0.009599788615570343
    Attrib exam    0.029763296543123534
    Attrib extern    0.0056799365082309695
    Attrib file    -0.016512164807869288
    Attrib final    -0.04400406501508153
    Attrib fine    -0.04118775547636049
    Attrib give    0.007700104852328509
    Attrib grain    -0.035053303186872456
    Attrib import    -0.03736409504452625
    Attrib increas    -0.018840716600585193
    Attrib input    -0.01588005539447098
    Attrib inspect    -0.04799512703364643
    Attrib interfac    9.323157008207961E-4
    Attrib learn    0.030499918105094535
    Attrib log    0.008642278309409127
    Attrib mayb    -0.05080302751013291
    Attrib mechan    -0.017244483959648012
    Attrib metric    -0.01523827829489983
    Attrib monitor    0.034696856244184185
    Attrib output    -0.012915547764009168
    Attrib practic    0.0013477465468860065
    Attrib precheck    0.011574471306489208
    Attrib process    -0.04199933091064675
    Attrib project    0.012281829117374977
    Attrib properti    0.04334759364016505
    Attrib push    0.046142398545381484
    Attrib relev    -0.00688933870221064
    Attrib runtim    0.01836532712117235
    Attrib servic    -0.0014427417395936244
    Attrib special    0.035184443668851206
    Attrib student    -0.04042740298388706
    Attrib submiss    -0.009936279153756927
    Attrib system    -0.004456443534304102
    Attrib teach    -0.012670224716334208
    Attrib techniqu    -0.028554263281359512
    Attrib technolog    6.072156020624484E-4
    Attrib test    -0.04521870650939283
    Attrib tool    0.0010896956108172576
    Attrib user    -0.04376390906670373
    Attrib valid    -0.0303822826570932
    Attrib verif    0.047640376398006
    Attrib viabl    0.02118297944665362
    Attrib work    0.03363304906739011
    Attrib advanc    0.0023243608802800773
    Attrib aim    0.015870979972170362
    Attrib analysi    -0.0023105424391469454
    Attrib attribut    -0.04395732039433342
    Attrib audienc    0.030234816914236115
    Attrib bloom    -0.01994338044301824
    Attrib clarifi    0.042746455333029454
    Attrib concern    0.04247491298682807
    Attrib data    0.02820446479773215
    Attrib decid    0.030486041570542917
    Attrib depth    0.009679029801618461
    Attrib develop    0.04374170833996524
    Attrib direct    -0.02298289404690451
    Attrib engin    -0.04180526025930567
    Attrib environ    0.03816071910056335
    Attrib inform    -0.006684472454175632
    Attrib initi    0.0480735085042401
    Attrib insight    -0.04792145245158056
    Attrib interest    0.016493389062033195
    Attrib lectur    0.015507297011997177
    Attrib materi    -0.007711114607782447
    Attrib paper    0.036748408276582
    Attrib peopl    2.7891660271410094E-4
    Attrib possibl    0.022294127634393267
    Attrib present    -0.034587382223915206
    Attrib problem    -0.006353406094969906
    Attrib product    0.04782653853274504
    Attrib progress    -0.030622824951986868
    Attrib qualiti    0.03184239738471986
    Attrib questionnair    -0.04771320036097489
    Attrib refer    -0.04341554921975228
    Attrib relat    -0.022565516689143507
    Attrib reveal    0.013356657174150754
    Attrib review    -0.02423041606599658
    Attrib role    0.009760760383155929
    Attrib site    -0.032514328091189315
    Attrib softwar    8.966564533371053E-4
    Attrib staff    -0.046276101637399855
    Attrib swebok    0.014163227363499405
    Attrib talk    0.0449367419298983
    Attrib taxonomi    0.0010316144840909537
    Attrib team    -0.0020790673719973205
    Attrib technic    -0.01836553916840368
    Attrib theoret    0.031888481911357
    Attrib track    -0.01845253200109894
    Attrib uncov    0.026311465529847762
    Attrib 125    0.037563063360741625
    Attrib achiev    0.036331114216604385
    Attrib adapt    0.03325568161327799
    Attrib addit    0.03439278030529172
    Attrib address    0.01797067666274756
    Attrib algorithm    -0.03222114195722267
    Attrib amount    0.012127574632737483
    Attrib approach    -0.004583955712998418
    Attrib architectur    0.02552204525835356
    Attrib backbon    0.002941376485522393
    Attrib background    -0.04443806288093486
    Attrib basic    0.03958263043683748
    Attrib becaus    0.0332960419755937
    Attrib befor    -0.014113430079761182
    Attrib build    -0.0490389190357742
    Attrib cd    0.03498170358437641
    Attrib ci    -0.05032750075350669
    Attrib clear    0.02488766817624073
    Attrib complement    0.031642285160726515
    Attrib connect    -0.029202557961719867
    Attrib coupl    -0.04670407709451361
    Attrib cover    -0.011717699236309087
    Attrib curricula    0.03887766611251207
    Attrib curriculum    -0.012193085856529385
    Attrib deliv    -0.03404936878125943
    Attrib deliveri    -0.024640194026094558
    Attrib deriv    0.025445277106347967
    Attrib devop    0.01602514472938859
    Attrib differ    0.04651474556582911
    Attrib earli    -0.03127598864505127
    Attrib efficaci    -0.03056544579220971
    Attrib emphas    7.329062820925835E-4
    Attrib establish    0.03482299908449849
    Attrib everi    -0.01216938710893949
    Attrib focus    -0.025882307531362298
    Attrib form    -0.023122408887016305
    Attrib happen    -0.010877665465876114
    Attrib hour    -0.0188679042920742
    Attrib hybrid    0.03933847386989328
    Attrib iac    0.02891863649737205
    Attrib improv    -0.013235346453524578
    Attrib instructor    0.04500554687122095
    Attrib interrel    -0.04793287315086017
    Attrib introduc    -0.008051168041223718
    Attrib kind    4.4543536537867864E-4
    Attrib knowledg    0.0166244741728251
    Attrib lab    0.007202244647616837
    Attrib make    0.031114123187724423
    Attrib motiv    0.015813215866737566
    Attrib necessari    -0.005435697640147688
    Attrib note    -0.04043602302234838
    Attrib op    -0.027400982586757626
    Attrib oper    -0.023441663218242093
    Attrib option    0.004777491846388694
    Attrib outlin    0.011913751940958171
    Attrib part    0.006511685940545091
    Attrib philosophi    0.015464167391528309
    Attrib prerequisit    0.042446600090157785
    Attrib proper    0.007579659446578339
    Attrib requir    0.04577720201170872
    Attrib se    0.0046550433495494425
    Attrib setup    -0.01688522870805968
    Attrib side    0.00985150226986874
    Attrib skill    0.009571221366431652
    Attrib strengthen    -0.032986669808283964
    Attrib summer    -0.01199353775611387
    Attrib teacher    -0.03200140955287605
    Attrib theori    0.021019612057763724
    Attrib therefor    0.01664875462053579
    Attrib time    0.04310115599361771
    Attrib treat    0.04461971186221421
    Attrib typic    -0.04821786739999928
    Attrib week    0.04602483950898244
    Attrib analys    -0.008643490256594612
    Attrib appli    0.009414004793254967
    Attrib author    -0.04422675677785909
    Attrib chang    0.04219421024471832
    Attrib compromis    0.03259330670543626
    Attrib concept    -0.04573844900613906
    Attrib cumbersom    -0.0034313793286306826
    Attrib custom    0.0181555807610508
    Attrib describ    1.2177546868518054E-4
    Attrib earlier    0.039967530231028496
    Attrib easi    -0.04376773837721577
    Attrib educ    -0.05165220913125282
    Attrib effect    -0.03466197974361178
    Attrib experi    -0.027170522893240685
    Attrib explain    -0.023720877839488064
    Attrib feedback    0.033570919384125986
    Attrib frame    -0.028122726542879957
    Attrib fundament    0.03437018534106546
    Attrib higher    -0.042269432545866036
    Attrib illustr    -0.00956237136914057
    Attrib impos    -0.026450450908184583
    Attrib innov    -0.006418856590324961
    Attrib integr    0.00459343383623986
    Attrib intensifi    0.0321978315810334
    Attrib multidisciplinari    -0.037006261357513816
    Attrib onli    0.010706472199748936
    Attrib pedagog    -0.038313004091836474
    Attrib pillar    -0.0014385592345147046
    Attrib pipelin    0.0017422782357599152
    Attrib preexist    -0.008020426309169552
    Attrib principl    -0.03774192413552624
    Attrib priori    0.03962918624887853
    Attrib react    -0.02319542690162467
    Attrib realiz    -0.023327070441065047
    Attrib scratch    0.030037214870201293
    Attrib share    -0.015369505232590317
    Attrib togeth    0.04224056326480167
    Attrib understand    0.02858501225762046
    Attrib valu    -0.020953763355744608
    Attrib visual    0.0014556060970838819
    Attrib advantag    -0.008984423154640883
    Attrib applic    -0.022460770942699392
    Attrib class    -0.04541646031223572
    Attrib cloud    0.043923127286665704
    Attrib consecut    0.040097982871441736
    Attrib day    -0.0208289336401171
    Attrib effort    0.03568916761836888
    Attrib independ    -0.01932454580489679
    Attrib invest    0.0019091298432593674
    Attrib lead    -3.0495206077935056E-4
    Attrib learner    -0.0396295256805832
    Attrib platform    -0.030771621774349958
    Attrib repositori    0.021986195613947615
    Attrib run    -0.03594677326973466
    Attrib save    -0.044128471033835145
    Attrib script    0.0318490000469345
    Attrib serv    -0.034050073627624425
    Attrib server    0.02429132684996651
    Attrib set    0.015989133814627018
    Attrib signific    0.03449987153721912
    Attrib straightforward    0.040875751743338636
    Attrib suitabl    -0.03041775739190895
    Attrib activ    -0.019008198937432844
    Attrib agil    0.017679519032029592
    Attrib alreadi    0.01615494116450132
    Attrib ambassador    0.028504889547560502
    Attrib assist    0.035026030505388564
    Attrib asynchron    -0.01754888479954467
    Attrib atmospher    0.026815353737416676
    Attrib base    -0.009962450342350415
    Attrib blend    0.021820095833653214
    Attrib bring    0.038055775013199795
    Attrib busi    -0.012121315794581469
    Attrib campus    -0.02439116913998436
    Attrib candid    0.03211716864764482
    Attrib center    0.03889987848916761
    Attrib classroom    -0.009032650240286749
    Attrib collabor    0.03639958271848452
    Attrib command    -0.049495445862273245
    Attrib common    -0.03608288669441271
    Attrib communic    -0.020797380631577347
    Attrib consist    0.047834200669216044
    Attrib creat    0.021033862162335666
    Attrib cross    0.04059239714199452
    Attrib defin    0.01923405825169037
    Attrib descript    -0.03706478529138606
    Attrib detail    -0.041592483009512723
    Attrib devis    0.030885476986545708
    Attrib divers    0.03390440652681721
    Attrib driven    0.012941799804849682
    Attrib easygo    -0.00301600986756854
    Attrib encourag    0.04213850148499001
    Attrib engag    -0.04165493634235829
    Attrib execut    0.04305112946936146
    Attrib express    0.014227853086974341
    Attrib factor    0.019348311514093313
    Attrib favour    0.026039568003648574
    Attrib flip    0.02705322457063921
    Attrib frontal    -0.0442689155218611
    Attrib function    0.0451089064739525
    Attrib good    -0.016520464615132954
    Attrib graphic    -0.011047976308705841
    Attrib group    -0.015987438075725707
    Attrib ideal    0.011594946677069944
    Attrib implement    -0.029785460451620695
    Attrib includ    0.010231640322640862
    Attrib industri    -0.00749237241167116
    Attrib instruct    -0.043033967529057075
    Attrib interact    -0.014664461496931708
    Attrib iter    -0.0271699900302946
    Attrib jenkin    -0.003434085922276244
    Attrib key    0.02600828771402763
    Attrib life    1.528415350063E-4
    Attrib line    -0.045642543198480975
    Attrib manag    0.03202886908176573
    Attrib met    -0.014339754849175945
    Attrib method    0.0344608366174925
    Attrib minim    0.01580146370482962
    Attrib mix    -0.025269200047562706
    Attrib object    -0.04506281356936326
    Attrib offlin    -0.01661283651984205
    Attrib onlin    0.04299164806688408
    Attrib open    -0.048666532510991366
    Attrib organ    0.006415961649184368
    Attrib outcom    -0.006941131888207669
    Attrib paramount    0.045796691064500114
    Attrib partner    -0.04361998703364572
    Attrib pbl    -0.03676494216461331
    Attrib peer    -0.03384726979744417
    Attrib perform    0.004717103069991999
    Attrib person    0.008375979069271828
    Attrib primari    -0.016697117426333112
    Attrib program    -0.004650134415477842
    Attrib prove    0.04342533680149284
    Attrib provid    -0.008087320493015282
    Attrib real    0.01467818041158808
    Attrib realist    -0.03379794404251983
    Attrib releas    0.012972360792410823
    Attrib repres    1.273773762035756E-4
    Attrib request    0.010871182236252903
    Attrib revis    0.01728375276410883
    Attrib session    0.023292869283921432
    Attrib simul    -0.03851727173337604
    Attrib specif    0.045919224752616054
    Attrib step    -0.042576365335033846
    Attrib style    0.012382123637776953
    Attrib subject    -0.011659141489205138
    Attrib success    0.015315001238968048
    Attrib support    -0.006963980262135
    Attrib tackl    0.01982699009965266
    Attrib taught    -0.014737396212299072
    Attrib term    -0.001366021540578125
    Attrib tradit    0.013834148437262514
    Attrib train    0.04222799030292962
    Attrib transfer    -0.02386978179316819
    Attrib tri    0.04114370570495995
    Attrib trust    -0.043236205858664424
    Attrib turn    -0.02241309735190157
    Attrib tutor    -0.0028777497562437037
    Attrib type    -0.026754551227637702
    Attrib univers    0.008873302508322958
    Attrib virtual    -0.023454262125848096
    Attrib workflow    0.04091542030240413
    Attrib written    -0.014948367224634255
    Attrib “small    0.029927794689355285
    Attrib abl    -0.034620473872266
    Attrib alecc    0.006359102473103801
    Attrib alecss    -0.02079471917945095
    Attrib amazon    -0.016252583210887978
    Attrib architect    -0.007207793912232208
    Attrib assembl    0.03172402520764712
    Attrib attent    -0.012274428041522293
    Attrib automat    -0.03883725255868325
    Attrib aw    -0.03908042167133731
    Attrib becom    -0.02589518729038062
    Attrib begin    -0.021538827665039964
    Attrib check    0.028042166391392225
    Attrib choos    -0.03358449658986468
    Attrib code    -0.006301496930247372
    Attrib collect    -0.030111251151304277
    Attrib comput    -0.01622712483108178
    Attrib consum    -0.020264219430814617
    Attrib correct    -0.016170933416500735
    Attrib demand    -0.03309442926280148
    Attrib detect    -0.04711360837400136
    Attrib docker    0.036392560274034
    Attrib dure    -0.003797250637493348
    Attrib facilit    -0.016627607770140374
    Attrib familiar    0.005542908991219242
    Attrib gain    0.03943271106681078
    Attrib generat    -0.03296210877516593
    Attrib high    0.023751256200100563
    Attrib identifi    0.03573441199181484
    Attrib individu    -0.027658425812814663
    Attrib led    -0.050141574269391746
    Attrib load    0.01512556104271363
    Attrib manual    -0.0382224214632575
    Attrib meant    -0.013426885044017465
    Attrib member    0.02493677870071154
    Attrib paid    0.02351859845155926
    Attrib port    -0.045141104644948964
    Attrib power    -0.02786893724086439
    Attrib quick    -0.049336247666700424
    Attrib reduc    -0.04770099575367232
    Attrib remedi    0.043436772088182696
    Attrib report    0.02970600747226728
    Attrib result    -0.04313797668268251
    Attrib simpl    0.006797996703326734
    Attrib stage    -0.029478204903814472
    Attrib start    0.048564843117917575
    Attrib state    -0.004571466915845254
    Attrib static    0.0167317151621556
    Attrib stop    -7.604475629276565E-4
    Attrib submit    -0.049276474578377645
    Attrib tas    -0.021857614031046385
    Attrib themselv    0.03845721671708234
    Attrib version    0.008981840551514901
    Attrib warn    -0.010654744610977943
    Attrib web    0.043378748199749614
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.04195025680349298
    Attrib aspect    0.04497507115963932
    Attrib assess    0.02674461288241743
    Attrib assign    0.02831512695479012
    Attrib autom    -0.024389782671859594
    Attrib beginn    -0.01602101771357581
    Attrib case    0.028906773966753445
    Attrib chain    -0.012372283476211183
    Attrib choic    0.0234175877297094
    Attrib configur    -0.018254117295344395
    Attrib context    0.036206106838482535
    Attrib continu    -0.014569487254766755
    Attrib control    -0.0019312974398892596
    Attrib cours    0.027523645795770386
    Attrib deploy    0.04307917296932156
    Attrib design    -0.012786007627055028
    Attrib emphasis    -0.027141199205560594
    Attrib evolv    0.030129912125607092
    Attrib exam    9.077771236840546E-4
    Attrib extern    -0.012449408764763092
    Attrib file    0.03944654585481875
    Attrib final    -0.038768448379936274
    Attrib fine    0.04793523422646374
    Attrib give    0.0330542452783697
    Attrib grain    0.007807914897146769
    Attrib import    -0.017127306067811123
    Attrib increas    0.0384796951951893
    Attrib input    -0.02741376912331055
    Attrib inspect    0.01686782347361599
    Attrib interfac    -0.011340991637885016
    Attrib learn    -0.029165165864712597
    Attrib log    0.025233163867017093
    Attrib mayb    0.0370757429731815
    Attrib mechan    -0.04324385809990012
    Attrib metric    0.03008072416403999
    Attrib monitor    0.011463251675118323
    Attrib output    0.04226441945949499
    Attrib practic    0.024197745773081716
    Attrib precheck    -0.003375813990790596
    Attrib process    -0.009884264123769233
    Attrib project    -0.038184745188905085
    Attrib properti    -0.03951279112886114
    Attrib push    -0.03943395365830605
    Attrib relev    0.01653504880976821
    Attrib runtim    -0.031735514184971995
    Attrib servic    -0.009541838793747945
    Attrib special    0.025098331171883852
    Attrib student    -0.002075498412056908
    Attrib submiss    0.0023805918708633867
    Attrib system    -0.031187660948469236
    Attrib teach    -0.0052027760409870975
    Attrib techniqu    -0.04249885801497726
    Attrib technolog    -0.009285273727387527
    Attrib test    -0.004030214300469483
    Attrib tool    -0.03985137997791558
    Attrib user    0.0363102030576573
    Attrib valid    -0.014672599175282108
    Attrib verif    0.0030649762533247814
    Attrib viabl    -0.003630457088240582
    Attrib work    -0.02856881237859849
    Attrib advanc    -0.026947766661558428
    Attrib aim    -0.0226136955654366
    Attrib analysi    0.04791840650790682
    Attrib attribut    0.043642311387123704
    Attrib audienc    -0.0015701507493511987
    Attrib bloom    -0.038645623021582566
    Attrib clarifi    0.03447363699839163
    Attrib concern    -0.0430356637053299
    Attrib data    -0.017167775429047055
    Attrib decid    -0.04036073492209217
    Attrib depth    -0.026521334366319538
    Attrib develop    0.046749174237942184
    Attrib direct    0.007442777066535035
    Attrib engin    -0.04231870784806403
    Attrib environ    0.03262238685045508
    Attrib inform    -0.0026479818523185168
    Attrib initi    -0.03889339355501947
    Attrib insight    -0.03321767691316202
    Attrib interest    -0.04038622711888374
    Attrib lectur    0.0018975255088715414
    Attrib materi    -0.043441544338944725
    Attrib paper    -0.009002564936602526
    Attrib peopl    -0.04414481710549064
    Attrib possibl    -0.04680469435877725
    Attrib present    -0.026140112300226455
    Attrib problem    -0.016084221018655396
    Attrib product    0.03245447303075591
    Attrib progress    0.00342627661262185
    Attrib qualiti    0.029036673225623158
    Attrib questionnair    -0.03574862673339577
    Attrib refer    0.014915877829673217
    Attrib relat    -0.016328361629997033
    Attrib reveal    -0.011951480701583082
    Attrib review    0.02931314925746639
    Attrib role    0.042612023723949115
    Attrib site    9.792211974939192E-4
    Attrib softwar    0.007746974273693321
    Attrib staff    -0.027695784993182083
    Attrib swebok    -0.004877573815711306
    Attrib talk    -0.024705374861705928
    Attrib taxonomi    0.020561950065526222
    Attrib team    0.015459750785963077
    Attrib technic    -0.02770925288557642
    Attrib theoret    -0.04597529532792558
    Attrib track    0.026291629487018995
    Attrib uncov    -0.044333710773188206
    Attrib 125    -0.013600579522327542
    Attrib achiev    -0.02198724693499282
    Attrib adapt    0.007319458639835328
    Attrib addit    0.017010760216450146
    Attrib address    -0.0356995260746907
    Attrib algorithm    -0.022222854219311253
    Attrib amount    0.04114201379882959
    Attrib approach    0.020142537437378684
    Attrib architectur    -0.034316730766586194
    Attrib backbon    0.03489397126899644
    Attrib background    -0.0135987750992623
    Attrib basic    -0.0043828404874521045
    Attrib becaus    -0.02279573538404702
    Attrib befor    0.024595683752633307
    Attrib build    0.018265975711796754
    Attrib cd    0.010455588492383098
    Attrib ci    0.02348552335015292
    Attrib clear    -0.01039334833248556
    Attrib complement    -0.041294450658578015
    Attrib connect    -0.04657178002452421
    Attrib coupl    0.02246483113210325
    Attrib cover    -0.0017824820950407005
    Attrib curricula    -0.020095397264349012
    Attrib curriculum    0.033986409750470715
    Attrib deliv    0.04980871426547887
    Attrib deliveri    0.03797444283268402
    Attrib deriv    -0.006518599220190776
    Attrib devop    0.007536298291194056
    Attrib differ    -0.020351835542958847
    Attrib earli    0.01728110261569874
    Attrib efficaci    0.004835374869094347
    Attrib emphas    -0.05059008402314452
    Attrib establish    -0.019829341756170026
    Attrib everi    -0.04269881621151541
    Attrib focus    0.021525295484551996
    Attrib form    0.036805721399079
    Attrib happen    0.021041242969955458
    Attrib hour    -0.01801953883545925
    Attrib hybrid    -0.036416408507272964
    Attrib iac    -0.009968940461076558
    Attrib improv    -0.027816720173441653
    Attrib instructor    0.03236022176398044
    Attrib interrel    0.047212837963193977
    Attrib introduc    0.035739031246381295
    Attrib kind    -0.017553731106269226
    Attrib knowledg    -0.03380235396783999
    Attrib lab    0.030031384689190505
    Attrib make    0.033310505402569815
    Attrib motiv    -0.005952159859987017
    Attrib necessari    0.03714017469244757
    Attrib note    -0.039723788072898766
    Attrib op    0.03531133774223439
    Attrib oper    -0.022108079851043936
    Attrib option    -0.005474560245357327
    Attrib outlin    -0.0418708844404388
    Attrib part    0.0031677050567205617
    Attrib philosophi    0.03451140808305993
    Attrib prerequisit    -0.01611936241542269
    Attrib proper    0.020350261090839455
    Attrib requir    -0.014175915564150186
    Attrib se    0.05066698295355442
    Attrib setup    0.03542380578848851
    Attrib side    0.010592528118794787
    Attrib skill    0.04852865052797119
    Attrib strengthen    0.0026168333428503213
    Attrib summer    0.035990358415009804
    Attrib teacher    0.04649620460893973
    Attrib theori    -0.037091156764084504
    Attrib therefor    0.05040718356786517
    Attrib time    0.039744919373780684
    Attrib treat    0.002155271094141405
    Attrib typic    -0.026585848820228103
    Attrib week    0.011894457057578462
    Attrib analys    -0.03322645689401843
    Attrib appli    -0.0209170696715671
    Attrib author    0.0261553097375181
    Attrib chang    0.04165715530367853
    Attrib compromis    0.0016145958317705612
    Attrib concept    -0.01666554388280551
    Attrib cumbersom    0.014103069014328406
    Attrib custom    0.03869574235415094
    Attrib describ    -0.034347564332468106
    Attrib earlier    -0.006300604463166253
    Attrib easi    -0.028797882194915577
    Attrib educ    -0.009589317247741863
    Attrib effect    0.019705418032660894
    Attrib experi    -0.047525087530192585
    Attrib explain    0.005118157708161876
    Attrib feedback    0.025641556848442954
    Attrib frame    -0.01282224940022392
    Attrib fundament    1.7414945093359013E-4
    Attrib higher    -0.047147827291922885
    Attrib illustr    0.02244773634167736
    Attrib impos    -0.008902250575616364
    Attrib innov    0.030860586129273056
    Attrib integr    0.009506877534161254
    Attrib intensifi    0.047546332689863156
    Attrib multidisciplinari    0.04118088379722804
    Attrib onli    0.01270236534847167
    Attrib pedagog    0.016351562223418544
    Attrib pillar    -0.038190951681693786
    Attrib pipelin    0.033920277635471716
    Attrib preexist    -0.02431274086234584
    Attrib principl    0.02711433861944838
    Attrib priori    -0.02498333382662208
    Attrib react    0.02351332820777195
    Attrib realiz    0.011976785128851098
    Attrib scratch    0.008951256825788394
    Attrib share    -0.01687421315565977
    Attrib togeth    -0.013579706846480336
    Attrib understand    0.04125484196752283
    Attrib valu    -0.032680517173860016
    Attrib visual    0.027031768934816784
    Attrib advantag    0.015288616932032211
    Attrib applic    0.03860411972871749
    Attrib class    0.02680107887460243
    Attrib cloud    0.02093013101677645
    Attrib consecut    -0.0192483505344233
    Attrib day    0.03644650558704918
    Attrib effort    -0.029604426956169782
