=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib elabor    -0.027954925945208726
    Attrib environ    0.023857950970369624
    Attrib error    -0.0063409114970915245
    Attrib evalu    -0.06703661403730737
    Attrib execut    -0.06752234714572355
    Attrib exercis    -0.06034362362346971
    Attrib good    -0.06857972818101722
    Attrib hard    0.05449315727647447
    Attrib increas    0.11498443407740724
    Attrib iter    -0.063296841549853
    Attrib knowledg    -0.0464497275114478
    Attrib late    -0.03926697100339706
    Attrib meant    -0.05779739930476033
    Attrib mindset    -0.14863223122001845
    Attrib previous    -0.009659637162272661
    Attrib program    0.013705614264558337
    Attrib queue    -0.062408613256897214
    Attrib quit    -0.06588132521991351
    Attrib realist    -0.0016436279429746668
    Attrib review    0.014687786429627717
    Attrib sloppi    -0.04944368200442035
    Attrib solut    0.01763429277780492
    Attrib strategi    -0.040798615160477704
    Attrib student    0.10376230072576473
    Attrib submiss    -0.02364128180945459
    Attrib system    -0.06136336071265714
    Attrib teach    -0.15384922928717806
    Attrib teacher    -0.0987645578421292
    Attrib time    -0.04205401099288382
    Attrib trivial    0.09768521191672352
    Attrib unfortun    0.017196410931993946
    Attrib unrel    -0.0660022380490315
    Attrib wast    -0.01782059533490462
    Attrib work    0.19395314908444677
    Attrib workload    -0.13501829996413858
    Attrib ‘no    -0.047041878722913974
    Attrib ‘unlimit    0.005607157334074595
    Attrib alway    0.001199539171981695
    Attrib ambigu    -0.025135826735157137
    Attrib amount    -0.04173504605084428
    Attrib bilater    -0.02344334301212415
    Attrib bodi    0.0170618079001384
    Attrib collect    0.004313505473766035
    Attrib communic    0.005611356530877204
    Attrib conduct    0.015702379653419737
    Attrib conscious    0.024432015440316146
    Attrib corpor    0.009187139945688786
    Attrib educ    0.19576997808419852
    Attrib effect    0.02007940152527767
    Attrib engin    0.06315769082728197
    Attrib engineerigin    0.02819601304479734
    Attrib facilit    0.033470050967559846
    Attrib generic    -0.007080675731938435
    Attrib incorpor    0.06343490518290208
    Attrib inform    0.05203638106596045
    Attrib invest    0.05829219364149965
    Attrib lack    -0.033724394648780645
    Attrib limit    0.04576194129336648
    Attrib littl    0.03666988913421241
    Attrib neglig    -0.004214926097882089
    Attrib part    -0.046608448549362885
    Attrib plan    -0.025113915144079596
    Attrib possibl    -0.05359861750353134
    Attrib pratic    -0.008799084461712126
    Attrib prepar    0.024140434004769996
    Attrib privaci    -0.03783636498057436
    Attrib proper    0.01176333581707213
    Attrib questionnair    -0.0224943958605906
    Attrib research    -0.0031056189362718427
    Attrib site    0.04331959179188118
    Attrib softwar    0.018338954434374458
    Attrib sound    0.04227956649323537
    Attrib spend    0.03354736206294027
    Attrib staff    0.01905166492110574
    Attrib standard    0.010945247773596017
    Attrib team    0.026217834227169765
    Attrib technolog    -0.0707384340142107
    Attrib theori    -0.07569250961125208
    Attrib tradit    -0.04881318471604401
    Attrib unabl    0.005426186726998275
    Attrib 125    -0.04633280998609359
    Attrib attent    -0.11391166866981602
    Attrib avail    -0.03150102558305088
    Attrib boundari    -0.0783623449566894
    Attrib cd    -0.094297223390056
    Attrib ci    -0.08220990468854686
    Attrib concept    -0.06608066069035538
    Attrib consid    -0.003206092441369966
    Attrib crosscut    -0.06322637362844362
    Attrib curricula    -0.10054437586485146
    Attrib devot    -0.046599482066714805
    Attrib ect    -0.06982001411191203
    Attrib effort    -0.004944267097894571
    Attrib fine    -0.0041425223645375
    Attrib frame    -0.03890446845551087
    Attrib high    -0.09960438172543241
    Attrib higher    -0.043308092297802185
    Attrib hour    -0.042733218096203514
    Attrib insuffici    -0.1697117003403577
    Attrib minor    -0.11499748020587751
    Attrib multidisciplinari    -0.020214454132979016
    Attrib outdat    -0.15628731089540965
    Attrib prerequisit    -0.1349697778090955
    Attrib receiv    -0.06479430065461148
    Attrib shot    -0.0016989168256123111
    Attrib therefor    -0.009303331717587971
    Attrib tune    -0.08787440526438209
    Attrib week    -0.07629524457432163
    Attrib “dev    -0.045780280342143126
    Attrib “op    -0.053402341074533996
    Attrib activ    -0.017229362534978886
    Attrib approach    0.057178092925112105
    Attrib challeng    -0.058510946545199144
    Attrib concentr    0.0073022391003667395
    Attrib cultur    -0.032395068006778584
    Attrib dev    -0.006367361666798177
    Attrib develop    0.02509380850486923
    Attrib difficulti    -0.017695723138831842
    Attrib emphas    -0.08192229943308671
    Attrib explain    -0.13957359586637022
    Attrib explor    -0.038140251922507924
    Attrib feasibl    -0.04948667047890291
    Attrib find    0.020120888435946605
    Attrib fundament    -0.04207951291076644
    Attrib iac    -0.15860158676444588
    Attrib learn    -0.13493624597015957
    Attrib main    -0.0729674243286619
    Attrib mutat    -0.06368728101841654
    Attrib op    -0.08606260757271436
    Attrib oper    -0.09100608864514402
    Attrib opt    -0.010262854455678191
    Attrib perceiv    -0.10561045984903912
    Attrib pillar    -0.0928922824581607
    Attrib pipelin    -0.08835329924110695
    Attrib practic    0.15299350242696352
    Attrib principl    0.0011983338756636794
    Attrib relat    -0.036027886447882324
    Attrib stack    -0.0317410085080521
    Attrib test    -0.09384581853867312
    Attrib theoric    -0.08655785663399201
    Attrib trade    -0.03047965987361691
    Attrib underpin    -0.05047509672084614
    Attrib univers    -0.04834896713135414
    Attrib architectur    0.1398908936709089
    Attrib cloud    0.021752630247098798
    Attrib complic    0.13115015688364332
    Attrib contraint    0.04174611078644934
    Attrib cost    0.08026130680090937
    Attrib creat    0.09736188677131263
    Attrib initi    0.15614542123409283
    Attrib institut    0.012013113753219508
    Attrib labori    0.12076666046188583
    Attrib maintain    0.05165760614653152
    Attrib polici    0.02592019478325679
    Attrib problem    0.021068143840954373
    Attrib requir    0.13133262820041502
    Attrib secur    0.09797746502325395
    Attrib semi    0.1225722559439712
    Attrib servic    0.06868377160551571
    Attrib setup    0.13676584644563836
    Attrib tool    -0.05728974460439897
    Attrib virtual    0.13282741989962385
    Attrib workflow    0.036732078898614795
    Attrib academia    0.08931297342617857
    Attrib acceler    0.10706279762217999
    Attrib assist    0.1095358944920321
    Attrib attitud    0.018788129735800643
    Attrib bore    0.07552224564054838
    Attrib bridg    0.13407098525379477
    Attrib clear    0.07597375166926437
    Attrib control    0.06050575715247152
    Attrib crucial    0.1841687903889144
    Attrib depth    0.06245487421477328
    Attrib differ    0.10105556823904834
    Attrib diversifi    0.029550271876908164
    Attrib exampl    0.05927322201985365
    Attrib expect    0.05733451924352298
    Attrib fair    0.035198872801962204
    Attrib feedback    0.11089068379980066
    Attrib fix    0.05631012831615168
    Attrib handl    0.08100614041298741
    Attrib industri    -0.029496452788451675
    Attrib learner    0.059181401330126365
    Attrib lectur    0.03824867974023851
    Attrib mode    0.09288687580383173
    Attrib motiv    0.29118395909462985
    Attrib necessari    0.08565133899366148
    Attrib pace    0.05441400104074462
    Attrib progress    0.03261363265853675
    Attrib project    0.3747186025444973
    Attrib provid    0.10132096489754758
    Attrib real    0.03810472438461411
    Attrib resourc    0.008446487735305154
    Attrib scratch    0.11571489291803029
    Attrib set    0.1423801218079405
    Attrib state    -0.023789585537499814
    Attrib subject    0.11828542911810337
    Attrib success    0.10199568248172138
    Attrib taught    0.10727460125902638
    Attrib theoret    0.11942275120939286
    Attrib toy    0.0625297184642077
    Attrib unbal    0.13473094820455844
    Attrib understand    0.15329935850640428
    Attrib veri    0.11040191729827502
    Attrib analysi    -0.04904367589549953
    Attrib art    -0.04958064740433827
    Attrib avoid    -0.04919320875085987
    Attrib comput    0.011277475123889312
    Attrib consum    -0.043011284801694846
    Attrib curv    -0.08139664347070322
    Attrib detect    -0.08445049253223563
    Attrib doe    0.003006111232836056
    Attrib failur    -0.06050833600849395
    Attrib focus    -0.03262107816800972
    Attrib git    -0.06364873494769555
    Attrib induc    -0.027724859788428598
    Attrib involv    -0.05793133387573941
    Attrib issu    0.015391261502611874
    Attrib lead    -0.03995708688494772
    Attrib mani    0.04279136600999472
    Attrib onli    -0.008525362155307423
    Attrib overhead    -0.0657675748959098
    Attrib power    -0.03530304046993458
    Attrib specif    0.0043772915734403995
    Attrib static    -0.05456187684065224
    Attrib universitari    -0.017488425576782488
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.016626067756217566
    Attrib actual    0.007573251661584681
    Attrib agil    0.039947911325910204
    Attrib assess    -0.0014191726388170622
    Attrib autom    0.03927512912633802
    Attrib becaus    0.03517342750801068
    Attrib code    0.04059563177410464
    Attrib complex    -0.09786269128247077
    Attrib consequ    0.015172180548267794
    Attrib cours    -0.017340587571955862
    Attrib deadlin    0.04807016867855933
    Attrib devop    0.12877044287074405
    Attrib difficult    0.025567545980165012
    Attrib elabor    0.027074307719140506
    Attrib environ    -0.13399805662588096
    Attrib error    -0.015438772514137824
    Attrib evalu    0.12674145752083205
    Attrib execut    -0.03204564643106891
    Attrib exercis    0.0420029518547558
    Attrib good    0.04222343760553439
    Attrib hard    0.09030825330504368
    Attrib increas    -0.06877948221441874
    Attrib iter    -0.0068308803637743085
    Attrib knowledg    0.03869208344469891
    Attrib late    0.03422915783449103
    Attrib meant    -0.032128487246670834
    Attrib mindset    -0.12318716342426266
    Attrib previous    0.06517686003804002
    Attrib program    -1.7426195222833009E-4
    Attrib queue    -0.00872627206683976
    Attrib quit    -0.08016207390829642
    Attrib realist    -0.04634759417226545
    Attrib review    0.01644457641434966
    Attrib sloppi    -0.026715922039532873
    Attrib solut    0.005899161727705932
    Attrib strategi    -0.010765663977794758
    Attrib student    0.08683789512430617
    Attrib submiss    -0.017069977693890653
    Attrib system    0.03669336753327341
    Attrib teach    -0.10842162598049548
    Attrib teacher    -0.09362396188461018
    Attrib time    0.0040075394422145316
    Attrib trivial    -0.056103267432924805
    Attrib unfortun    0.026804516048054804
    Attrib unrel    0.015575416798080733
    Attrib wast    0.023606732452773935
    Attrib work    0.2298909994589213
    Attrib workload    -0.1313630164880655
    Attrib ‘no    -0.03560528412134985
    Attrib ‘unlimit    -0.03582989520122079
    Attrib alway    0.0070418953195267205
    Attrib ambigu    0.05255438121526112
    Attrib amount    0.049560401617821055
    Attrib bilater    -0.023328559223589816
    Attrib bodi    0.03290575230996634
    Attrib collect    0.10458323608583282
    Attrib communic    0.04937762382231304
    Attrib conduct    0.09350851524540271
    Attrib conscious    0.03830254805022485
    Attrib corpor    0.03636262642451965
    Attrib educ    0.07696814939099018
    Attrib effect    0.09438821825502046
    Attrib engin    0.055691894422228085
    Attrib engineerigin    0.027452182017686868
    Attrib facilit    0.022062734288277572
    Attrib generic    0.004341898466924503
    Attrib incorpor    0.06847646680875306
    Attrib inform    0.011979020609197187
    Attrib invest    0.08145884309555704
    Attrib lack    0.11504791425059044
    Attrib limit    0.11600252532763344
    Attrib littl    0.02065098455607985
    Attrib neglig    0.038051108522734536
