=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib bore    -0.028531506919130558
    Attrib bridg    -0.024040979992487402
    Attrib clear    -0.03515027060657284
    Attrib control    -0.01301923474511401
    Attrib crucial    0.0024273493624392376
    Attrib depth    -0.04484311628891129
    Attrib differ    -0.014890733398247334
    Attrib diversifi    0.025171452622295948
    Attrib exampl    -0.023598593879556134
    Attrib expect    -0.03768918008113467
    Attrib fair    -0.006155788263534324
    Attrib feedback    -0.006569708841816181
    Attrib fix    0.017546673356719278
    Attrib handl    -0.04002972194947749
    Attrib industri    0.0027452074891805766
    Attrib learner    -0.012530082753244444
    Attrib lectur    0.05833279484593307
    Attrib mode    0.02160131296760216
    Attrib motiv    0.017743185167412006
    Attrib necessari    -0.023693045755760363
    Attrib pace    0.04679257939387947
    Attrib progress    -0.02199281369600883
    Attrib project    -0.020532969296210363
    Attrib provid    -0.02644095766585934
    Attrib real    -0.008394903722032835
    Attrib resourc    0.04272396978783617
    Attrib scratch    0.0331886763975178
    Attrib set    0.0115364364318641
    Attrib state    0.03818678720916873
    Attrib subject    0.011894466075382009
    Attrib success    0.04146395054516142
    Attrib taught    -0.03672786069252595
    Attrib theoret    -0.002221497122762429
    Attrib toy    0.0316081843095025
    Attrib unbal    0.004795736782469064
    Attrib understand    0.004463845364437261
    Attrib veri    0.025224411451679876
    Attrib analysi    0.06143597271768468
    Attrib art    0.00960998021369171
    Attrib avoid    0.01585035215079736
    Attrib comput    0.022682510306491963
    Attrib consum    0.048077485542116626
    Attrib curv    -0.03759110836979051
    Attrib detect    0.057822783160264304
    Attrib doe    0.0011152493558558444
    Attrib failur    0.034774491178499914
    Attrib focus    -0.024744371046758674
    Attrib git    0.07079993833265531
    Attrib induc    -0.015858782992035025
    Attrib involv    0.02723981499476444
    Attrib issu    0.054582562922255606
    Attrib lead    -0.008746175949849354
    Attrib mani    0.04835834293838999
    Attrib onli    -0.03334790201120583
    Attrib overhead    -0.02345236715924827
    Attrib power    0.048818359396143006
    Attrib specif    -0.0012386362106761783
    Attrib static    0.013631628686091577
    Attrib universitari    0.0491511367960309
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.024089202917556767
    Attrib actual    -0.04607516719307534
    Attrib agil    0.02332512335862344
    Attrib assess    0.0298552043902757
    Attrib autom    0.02101854445705373
    Attrib becaus    -0.05419112318797178
    Attrib code    0.024568782762908983
    Attrib complex    -0.06350004518174088
    Attrib consequ    0.058576059101905095
    Attrib cours    0.006363129206869046
    Attrib deadlin    -0.020735085108825935
    Attrib devop    -0.062301701117298984
    Attrib difficult    0.03418123488802182
    Attrib elabor    0.001423841161238358
    Attrib environ    0.06405589729069901
    Attrib error    0.01761771508371332
    Attrib evalu    0.08277830308126212
    Attrib execut    0.06493355717071064
    Attrib exercis    0.01785619770622248
    Attrib good    0.05373690464770381
    Attrib hard    0.029068399271998325
    Attrib increas    0.03920285630816342
    Attrib iter    -0.0027370418019737816
    Attrib knowledg    -0.0022465534229473587
    Attrib late    -0.049594436941269374
    Attrib meant    -0.01941655225047916
    Attrib mindset    0.0623139559796237
    Attrib previous    0.05338594352438932
    Attrib program    0.04590845650776691
    Attrib queue    0.014192535373907633
    Attrib quit    0.024395525979638927
    Attrib realist    0.07147863225739456
    Attrib review    0.06368761733539344
    Attrib sloppi    0.0527232536256744
    Attrib solut    4.817371444026594E-4
    Attrib strategi    -0.013881908093902542
    Attrib student    0.028492835308608248
    Attrib submiss    0.052499890619045725
    Attrib system    0.04559414568905636
    Attrib teach    0.08424527457927063
    Attrib teacher    -0.03198307983087965
    Attrib time    -0.0728702477488979
    Attrib trivial    0.024398511683574743
    Attrib unfortun    0.04662586453804014
    Attrib unrel    0.04160307105015908
    Attrib wast    -0.014871098046413102
    Attrib work    0.06687472304640718
    Attrib workload    -0.018810910975172377
    Attrib ‘no    -0.012917910940836906
    Attrib ‘unlimit    -0.026616716941323774
    Attrib alway    -0.013592077678426913
    Attrib ambigu    -0.005928684720757583
    Attrib amount    0.03431655506745132
    Attrib bilater    0.01245538874237758
    Attrib bodi    -0.0047521092347164035
    Attrib collect    8.453960232457546E-4
    Attrib communic    -0.04714392586851899
    Attrib conduct    0.03753821951173712
    Attrib conscious    0.03505982958740486
    Attrib corpor    -0.0576917091231225
    Attrib educ    0.0030203831984089843
    Attrib effect    0.02417323919217798
    Attrib engin    -0.020428232731235542
    Attrib engineerigin    -0.02877965053248733
    Attrib facilit    -0.04455950302535424
    Attrib generic    -0.04605458856779734
    Attrib incorpor    -0.02262943243970672
    Attrib inform    -0.037125175959852985
    Attrib invest    0.03684849037372284
    Attrib lack    0.015838489053751965
    Attrib limit    -0.054962758654133394
    Attrib littl    -2.468784227151327E-4
    Attrib neglig    -0.017152450891602167
    Attrib part    0.035960463045139286
    Attrib plan    0.0011831955118622867
    Attrib possibl    0.0018398632720098235
    Attrib pratic    0.031897873670329244
    Attrib prepar    0.006806465613201661
    Attrib privaci    0.039099895373501455
    Attrib proper    -0.009564710036014848
    Attrib questionnair    -0.014357527281433703
    Attrib research    0.02060611784709051
    Attrib site    0.026674398785652975
    Attrib softwar    -0.02496549288307883
    Attrib sound    -0.02101100794627488
    Attrib spend    0.031086690745990738
    Attrib staff    -0.0016153922807329649
    Attrib standard    -0.01872248266062112
    Attrib team    -0.06227053457079354
    Attrib technolog    -0.003303918136560243
    Attrib theori    -0.013757977571032856
    Attrib tradit    -0.0016243237381868508
    Attrib unabl    -0.04921226220935202
    Attrib 125    -0.004102340421605358
    Attrib attent    -0.024675577805728495
    Attrib avail    0.03596209057560061
    Attrib boundari    0.03276433792442312
    Attrib cd    0.017000736509951514
    Attrib ci    -0.048292220258008015
    Attrib concept    0.015346360815225238
    Attrib consid    -0.012692358304463518
    Attrib crosscut    0.00911494905158515
    Attrib curricula    0.02210667836111173
    Attrib devot    0.01865333572812025
    Attrib ect    -4.565839615891937E-4
    Attrib effort    0.05112455457126632
    Attrib fine    -0.016762995248224555
    Attrib frame    -0.022904217785503556
    Attrib high    -0.08074958761752003
    Attrib higher    -0.009271900837567912
    Attrib hour    0.03030324245809239
    Attrib insuffici    0.04195209659405294
    Attrib minor    0.011335036829914403
    Attrib multidisciplinari    0.043939653679978284
    Attrib outdat    0.0395286957647559
    Attrib prerequisit    -0.007658412397435672
    Attrib receiv    -0.011196445818733773
    Attrib shot    0.024800109042645707
    Attrib therefor    0.024701394466261756
    Attrib tune    0.03512519011013876
    Attrib week    0.0145747712497043
    Attrib “dev    0.019594988212810437
    Attrib “op    -0.002285211131031223
    Attrib activ    -8.280977425485903E-4
    Attrib approach    0.03502837607032878
    Attrib challeng    0.006775860315540984
    Attrib concentr    0.015030142742666196
    Attrib cultur    -0.008742528085141626
    Attrib dev    -0.01582275676070683
    Attrib develop    0.02569685692257431
    Attrib difficulti    0.04340997059503543
    Attrib emphas    0.04757145627109756
    Attrib explain    -0.024019349296138
    Attrib explor    0.02158245734179764
    Attrib feasibl    7.526663679928622E-4
    Attrib find    0.008323337200853854
    Attrib fundament    0.03633516251458135
    Attrib iac    0.04018512333022624
    Attrib learn    -0.06974340033210227
    Attrib main    -0.016993720223628453
    Attrib mutat    -0.002863490334143015
    Attrib op    -0.020082098493726663
    Attrib oper    0.017084774910117784
    Attrib opt    0.053143025197628056
    Attrib perceiv    -0.049368241252873896
    Attrib pillar    -0.012649781320939234
    Attrib pipelin    0.04168033328873376
    Attrib practic    0.025862803935435913
    Attrib principl    -0.01952510404668998
    Attrib relat    0.0061880945099985415
    Attrib stack    0.041478204475694856
    Attrib test    0.037614594300290724
    Attrib theoric    0.007003787813684082
    Attrib trade    0.036015721140408595
    Attrib underpin    0.016001250006042925
    Attrib univers    -0.042366801921984276
    Attrib architectur    -0.005192820169765377
    Attrib cloud    -0.004666408067070506
    Attrib complic    -0.03901082248685585
    Attrib contraint    0.023904908121518534
    Attrib cost    0.003231080982296492
    Attrib creat    0.03844294569040913
    Attrib initi    -0.033199034762068785
    Attrib institut    0.008468238849437745
    Attrib labori    0.014793926483678192
    Attrib maintain    0.051185769063879595
    Attrib polici    0.03386943918560133
    Attrib problem    -0.08294335506035723
    Attrib requir    0.00968479200497252
    Attrib secur    -0.04228558483080119
    Attrib semi    -0.03744897347177272
    Attrib servic    -0.038255417397126026
    Attrib setup    0.06513863482064244
    Attrib tool    -0.16633857556339884
    Attrib virtual    -0.03965327288396104
    Attrib workflow    0.04757311526164885
    Attrib academia    0.03194797988063863
    Attrib acceler    -0.03317226037719843
    Attrib assist    0.04571991997074793
    Attrib attitud    -0.03390882372937276
    Attrib bore    0.00724512621216359
    Attrib bridg    -0.037594765431607405
    Attrib clear    0.04071282525875831
    Attrib control    0.02998762084763963
    Attrib crucial    0.008362749289921133
    Attrib depth    0.035770043102117184
    Attrib differ    0.030136673484760332
    Attrib diversifi    0.034375572311620424
    Attrib exampl    0.012141172295981736
    Attrib expect    -0.03193927483583617
    Attrib fair    0.04743721288399203
    Attrib feedback    0.031377823256974996
    Attrib fix    -0.03622656339295321
    Attrib handl    -0.010981575393063991
    Attrib industri    -0.0829707840196322
    Attrib learner    -0.03927663512551038
    Attrib lectur    -0.07752828953400911
    Attrib mode    -0.04964238819740558
    Attrib motiv    -0.00581967540553582
    Attrib necessari    7.793957955725135E-4
    Attrib pace    0.0036233987159263945
    Attrib progress    0.013806597239462537
    Attrib project    0.03812101392572834
    Attrib provid    0.048646623931124726
    Attrib real    -0.011680853380412626
    Attrib resourc    -0.07540030482936488
    Attrib scratch    0.02457868577342441
    Attrib set    0.032631559777256826
    Attrib state    -0.020610608029314574
    Attrib subject    3.5812312972204096E-4
    Attrib success    0.0182539055057907
    Attrib taught    -0.04009802120157407
    Attrib theoret    -0.006678355071501193
    Attrib toy    0.02214021488647522
    Attrib unbal    0.047649387643117505
    Attrib understand    -0.0354909225218399
    Attrib veri    -0.008960495679946213
    Attrib analysi    -0.06000682014613824
    Attrib art    6.568504814674926E-4
    Attrib avoid    -0.01724264542500014
    Attrib comput    -0.012400198262057939
    Attrib consum    -0.09958903766769349
    Attrib curv    -0.04235525586428797
    Attrib detect    -0.04710425315540741
    Attrib doe    -0.062081298976831664
    Attrib failur    -0.06360438630523707
    Attrib focus    0.020658300928355827
    Attrib git    -0.06858712788939995
    Attrib induc    -0.01939721463565121
    Attrib involv    0.025589797411441614
    Attrib issu    -0.0040430787204521635
    Attrib lead    -0.05509027339332628
    Attrib mani    -0.0479098410164241
    Attrib onli    -9.246349793209513E-4
    Attrib overhead    -0.028513490978812464
    Attrib power    -0.00372079896930112
    Attrib specif    -0.06342460903395201
    Attrib static    -0.02734971377836481
    Attrib universitari    -0.06914833894537097
