=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib conscious    -0.040995933479254926
    Attrib corpor    0.009581194000472484
    Attrib educ    -0.0978600250636257
    Attrib effect    -0.029029378986052137
    Attrib engin    0.04546083296724866
    Attrib engineerigin    0.008719914710304073
    Attrib facilit    0.006028359287956826
    Attrib generic    0.10816215388833655
    Attrib incorpor    -0.03057432671111933
    Attrib inform    0.0413132309029894
    Attrib invest    -0.016216311743041383
    Attrib lack    0.055332510310695644
    Attrib limit    0.06725480061461117
    Attrib littl    -0.016054377071789395
    Attrib neglig    -0.0013177457208774848
    Attrib part    0.09513486971150452
    Attrib plan    0.032169582773801775
    Attrib possibl    0.08523655043985578
    Attrib pratic    0.02572226700397029
    Attrib prepar    -0.04477842579414742
    Attrib privaci    0.09274640212366526
    Attrib proper    0.04767869371376872
    Attrib questionnair    0.02761668134156011
    Attrib research    0.09561089691137861
    Attrib site    0.0013076739084481842
    Attrib softwar    0.0044016920889160096
    Attrib sound    0.02738460233307037
    Attrib spend    0.04300155541985793
    Attrib staff    -0.008065190890068165
    Attrib standard    0.10037315805181406
    Attrib team    0.11174018763517553
    Attrib technolog    0.023107821631705914
    Attrib theori    0.03702356568639746
    Attrib tradit    0.022103661156013754
    Attrib unabl    0.04542368294228776
    Attrib 125    0.00788058282295745
    Attrib attent    0.03060334196935642
    Attrib avail    -0.03800646807030859
    Attrib boundari    0.05744004004754599
    Attrib cd    -0.007602017511483261
    Attrib ci    0.01927774376973243
    Attrib concept    0.03231919890877112
    Attrib consid    -0.026780566215430346
    Attrib crosscut    0.009984734662327816
    Attrib curricula    0.01116923046692736
    Attrib devot    0.026719438456741643
    Attrib ect    0.020941476687333163
    Attrib effort    -0.03836404732769803
    Attrib fine    -0.014556680456280106
    Attrib frame    0.04826618712907409
    Attrib high    0.10563142940748893
    Attrib higher    0.019517888435403582
    Attrib hour    -0.04371048287328612
    Attrib insuffici    0.004871111918051024
    Attrib minor    0.036358378863233023
    Attrib multidisciplinari    -0.030341356011744647
    Attrib outdat    0.013530324662322776
    Attrib prerequisit    0.0029369190294654276
    Attrib receiv    -0.02807661018747126
    Attrib shot    0.010888762697290152
    Attrib therefor    0.006178746290267777
    Attrib tune    -0.04101042379230731
    Attrib week    0.048466963548051786
    Attrib “dev    0.007012062877234509
    Attrib “op    0.023833554887711834
    Attrib activ    0.028092132302600124
    Attrib approach    -0.12926274065339116
    Attrib challeng    -0.0162332743298302
    Attrib concentr    0.0025825247432335295
    Attrib cultur    0.019258098633878454
    Attrib dev    -0.03160796656126505
    Attrib develop    -0.020509755625805974
    Attrib difficulti    0.013314423430095442
    Attrib emphas    -0.023354913265697334
    Attrib explain    0.04625890531767832
    Attrib explor    0.047273624280579185
    Attrib feasibl    -0.010728147030060546
    Attrib find    0.06853522904391982
    Attrib fundament    -0.010537560636619479
    Attrib iac    0.024270079990878327
    Attrib learn    0.0503559986170263
    Attrib main    0.005492812082844529
    Attrib mutat    -0.015029563363417257
    Attrib op    5.762275363188644E-4
    Attrib oper    -0.02629657914309058
    Attrib opt    -0.020810871398548973
    Attrib perceiv    0.02149109276672366
    Attrib pillar    0.02179302223030136
    Attrib pipelin    0.04877117210943972
    Attrib practic    -0.04594171175336794
    Attrib principl    0.05166665299084793
    Attrib relat    0.010115877640858903
    Attrib stack    -0.0287718514584861
    Attrib test    -0.009706109966725426
    Attrib theoric    -0.008802288400959903
    Attrib trade    0.016320472141471472
    Attrib underpin    0.05803664440245769
    Attrib univers    0.007433586984119382
    Attrib architectur    -0.0036934282849267835
    Attrib cloud    0.04586494107949994
    Attrib complic    0.033542876300818994
    Attrib contraint    -0.03567751511452875
    Attrib cost    0.0203486635732793
    Attrib creat    -0.005225460418442131
    Attrib initi    -0.014667098780669808
    Attrib institut    0.04100654475042345
    Attrib labori    0.015101202152805854
    Attrib maintain    0.05574702476652446
    Attrib polici    0.002272536164257835
    Attrib problem    0.0831431887283943
    Attrib requir    0.033604406291392955
    Attrib secur    -0.03087372713894737
    Attrib semi    -0.004238362075428051
    Attrib servic    0.008333573891359435
    Attrib setup    0.014136969064773668
    Attrib tool    0.16739674149990155
    Attrib virtual    -0.0011586074572150953
    Attrib workflow    0.02799804461475809
    Attrib academia    0.03478495895120701
    Attrib acceler    -0.02225264650797955
    Attrib assist    -0.04320010271151563
    Attrib attitud    0.007715570509561197
    Attrib bore    0.04007744010064487
    Attrib bridg    -0.11766075437154369
    Attrib clear    -0.09090820073536202
    Attrib control    0.03648196323993154
    Attrib crucial    -0.0563957204978723
    Attrib depth    -0.025742298923077302
    Attrib differ    -0.046821521732526405
    Attrib diversifi    -0.07325518996843595
    Attrib exampl    -0.11345766419776483
    Attrib expect    -0.014079908301650415
    Attrib fair    -0.014543116895175763
    Attrib feedback    -0.07635180405409313
    Attrib fix    0.019774937665108835
    Attrib handl    0.02981952103917511
    Attrib industri    0.011944435293357017
    Attrib learner    0.028679660342967747
    Attrib lectur    0.07683915199955405
    Attrib mode    -0.04607900181536226
    Attrib motiv    -0.10199804019384982
    Attrib necessari    -0.07449840594623425
    Attrib pace    0.03801929496281618
    Attrib progress    0.004318042899163953
    Attrib project    -0.17412106044519712
    Attrib provid    -0.07736780173436288
    Attrib real    -0.09689555378303966
    Attrib resourc    -0.004932859970585639
    Attrib scratch    -0.16737289316280232
    Attrib set    -0.17763953048833755
    Attrib state    -6.54148621759423E-4
    Attrib subject    -0.09638012272619043
    Attrib success    -0.11324827264800834
    Attrib taught    -0.097533379349315
    Attrib theoret    -0.13942319388702482
    Attrib toy    -0.054563830535794985
    Attrib unbal    -0.148565098711027
    Attrib understand    -0.15035613303228432
    Attrib veri    -0.05115344934219729
    Attrib analysi    -0.006617693344369707
    Attrib art    0.052768284988298886
    Attrib avoid    0.04685817132353291
    Attrib comput    0.06909222754812777
    Attrib consum    0.0988041582431864
    Attrib curv    0.007138336886917639
    Attrib detect    0.011789718424630563
    Attrib doe    0.013248241115594455
    Attrib failur    0.05723339437825093
    Attrib focus    0.04847407775922645
    Attrib git    0.07248209740427905
    Attrib induc    0.02141106273005977
    Attrib involv    0.04009856018056884
    Attrib issu    0.016264883863710184
    Attrib lead    -0.010763707941104187
    Attrib mani    -0.012685980223925808
    Attrib onli    0.0195976618670248
    Attrib overhead    0.019845159044213766
    Attrib power    0.023109323464460374
    Attrib specif    -0.0070015987680962
    Attrib static    0.01254812029274567
    Attrib universitari    0.014075204709369682
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.023936394985285624
    Attrib actual    -0.029321188861646696
    Attrib agil    9.82059073732367E-4
    Attrib assess    -0.02514027195396234
    Attrib autom    -0.03990466606129988
    Attrib becaus    -0.03389969550237978
    Attrib code    0.029555307847224113
    Attrib complex    0.037937599591989495
    Attrib consequ    0.042158332914477896
    Attrib cours    0.04893419579872108
    Attrib deadlin    -0.026813036707528104
    Attrib devop    -0.018057596234631212
    Attrib difficult    0.024080254552014794
    Attrib elabor    0.021737491404484693
    Attrib environ    0.1326290946862274
    Attrib error    0.022943415498319727
    Attrib evalu    -0.0016849766087613798
    Attrib execut    -0.004986858385996914
    Attrib exercis    -1.773150482450276E-5
    Attrib good    0.020789533531098463
    Attrib hard    -0.043207667791983595
    Attrib increas    0.08569874422912842
    Attrib iter    0.023921892869916556
    Attrib knowledg    -0.03334807316005818
    Attrib late    0.04601068676758423
    Attrib meant    0.005001712109999154
    Attrib mindset    -0.024133782925862633
    Attrib previous    -0.002844095602835566
    Attrib program    -0.008131829270138245
    Attrib queue    0.004997844196240921
    Attrib quit    0.04128068390263516
    Attrib realist    0.07527295499067631
    Attrib review    0.014592216085897156
    Attrib sloppi    0.05349461160733938
    Attrib solut    0.03573019363566996
    Attrib strategi    0.03404061499479272
    Attrib student    0.08234632647840132
    Attrib submiss    -0.008875428886608907
    Attrib system    -0.015039193001755782
    Attrib teach    -0.003078652189867333
    Attrib teacher    0.02438541080360083
    Attrib time    -0.05043484465889616
    Attrib trivial    0.08171355687353996
    Attrib unfortun    2.614607276384413E-4
    Attrib unrel    0.04252723339430862
    Attrib wast    0.02143802927493004
    Attrib work    -0.10941101023534203
    Attrib workload    -0.00876779344263547
    Attrib ‘no    -0.027259583226204778
    Attrib ‘unlimit    0.046466002957230586
    Attrib alway    0.02995941247978434
    Attrib ambigu    -0.015517469776950253
    Attrib amount    0.0024842533363785236
    Attrib bilater    -0.03964194658432246
    Attrib bodi    -0.060041044183485055
    Attrib collect    -0.01679637604384073
    Attrib communic    -0.002879381177931986
    Attrib conduct    0.029865255860874865
    Attrib conscious    -0.04973794744548724
    Attrib corpor    -0.007584052604250822
    Attrib educ    0.05159988509919808
    Attrib effect    -0.035460295964305645
    Attrib engin    0.0386967279277763
    Attrib engineerigin    0.015507375553009224
    Attrib facilit    -0.013366079481895844
    Attrib generic    -0.032718702922428386
    Attrib incorpor    -0.019418052015778342
    Attrib inform    -0.03288581670403882
    Attrib invest    0.020790954875957487
    Attrib lack    -0.030800401653166852
    Attrib limit    0.0032478077608471857
    Attrib littl    0.02460284870111694
    Attrib neglig    -0.019917685972908217
    Attrib part    0.00971630905002411
    Attrib plan    0.03188414467041041
    Attrib possibl    -0.0039044910639998167
    Attrib pratic    0.03091543983971788
    Attrib prepar    -0.025665403309906222
    Attrib privaci    -0.027326632011871226
    Attrib proper    -0.04482495601357348
    Attrib questionnair    0.005228253675091023
    Attrib research    -0.039470973700142326
    Attrib site    3.280508083846546E-4
    Attrib softwar    0.021378873824597133
    Attrib sound    -0.0482691718878615
    Attrib spend    -0.016991365359632173
    Attrib staff    0.018530979443759713
    Attrib standard    -0.015342060562929501
    Attrib team    -7.510556616990629E-4
    Attrib technolog    -0.03519890622210409
    Attrib theori    -0.018366290490796744
    Attrib tradit    -0.009534759849990597
    Attrib unabl    0.03365964329155995
    Attrib 125    0.01388889815174324
    Attrib attent    0.048919472252819896
    Attrib avail    0.025249514274181137
    Attrib boundari    -0.00846034718240859
    Attrib cd    0.04859542047777074
    Attrib ci    0.031903987330149916
    Attrib concept    -0.03851342969592841
    Attrib consid    0.003886479470058289
    Attrib crosscut    -0.011486956642812999
    Attrib curricula    -0.013310427552303175
    Attrib devot    0.03383692497880526
    Attrib ect    -0.0340492264606717
    Attrib effort    0.07366547041551917
    Attrib fine    -0.04984747718660413
    Attrib frame    0.005096100539724188
    Attrib high    -0.05334863411265622
    Attrib higher    0.0499044741447696
    Attrib hour    0.00935492330643626
    Attrib insuffici    0.02938850363399735
    Attrib minor    -0.006037695566234674
    Attrib multidisciplinari    0.0011655847094772494
    Attrib outdat    0.0029382108710917093
