=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib evalu    -0.02893260217463725
    Attrib execut    0.029730611454862478
    Attrib exercis    0.012382470456893587
    Attrib good    -0.038541943412305935
    Attrib hard    -0.0037916740293696943
    Attrib increas    -0.06961274200400852
    Attrib iter    -0.02319044908827771
    Attrib knowledg    0.044946453446187286
    Attrib late    5.013638061744652E-5
    Attrib meant    0.0342773830727163
    Attrib mindset    -0.08029081534192213
    Attrib previous    0.006143277532432664
    Attrib program    -0.04153185600355215
    Attrib queue    -0.04806823954815862
    Attrib quit    0.01956661408271286
    Attrib realist    -0.029151974735219407
    Attrib review    0.02977014700957291
    Attrib sloppi    0.044248689718009104
    Attrib solut    0.01275293969939098
    Attrib strategi    -0.02771622908792154
    Attrib student    -0.09156837621157911
    Attrib submiss    -0.03808411908126186
    Attrib system    0.037800448854729704
    Attrib teach    -0.11460737199059676
    Attrib teacher    0.014920344525307902
    Attrib time    0.022734304135115648
    Attrib trivial    -0.02981447541473974
    Attrib unfortun    -0.027948527692702556
    Attrib unrel    0.010473677885946088
    Attrib wast    -6.873910503655822E-4
    Attrib work    0.07207032030104468
    Attrib workload    0.046558516071652574
    Attrib ‘no    -0.035446779348217876
    Attrib ‘unlimit    -0.03379161945265515
    Attrib alway    -0.01384243511269225
    Attrib ambigu    -0.01398216427909488
    Attrib amount    0.04008704992664434
    Attrib bilater    -0.024561201797147113
    Attrib bodi    -0.03209302953184619
    Attrib collect    0.05577995992666103
    Attrib communic    0.005895095162103276
    Attrib conduct    -0.04078128795157711
    Attrib conscious    -0.03494605229740009
    Attrib corpor    0.05053197267157234
    Attrib educ    -0.05888641836674237
    Attrib effect    -0.044550773143668156
    Attrib engin    -0.00735472409392942
    Attrib engineerigin    -0.020922766609437943
    Attrib facilit    -0.03442764878708612
    Attrib generic    7.819404106483018E-4
    Attrib incorpor    0.034680650928211904
    Attrib inform    0.0013230502154777139
    Attrib invest    0.040424827570684524
    Attrib lack    0.011289583901889045
    Attrib limit    -0.016095875598678026
    Attrib littl    -0.00798960975971337
    Attrib neglig    -0.018570543881917444
    Attrib part    0.04506609642615431
    Attrib plan    -0.017867960994728316
    Attrib possibl    0.0981191944442982
    Attrib pratic    0.040612630510814915
    Attrib prepar    0.041375301853603705
    Attrib privaci    0.02178609427727394
    Attrib proper    0.029597540692976525
    Attrib questionnair    -0.028793116705624806
    Attrib research    0.02624908060646645
    Attrib site    0.007969122817839312
    Attrib softwar    -0.010763265357299283
    Attrib sound    -0.018712312365141082
    Attrib spend    -0.030202251732606097
    Attrib staff    -0.014608439043804544
    Attrib standard    0.018465347220237054
    Attrib team    0.049399690341648414
    Attrib technolog    -0.04221525474640059
    Attrib theori    -0.017321829286037465
    Attrib tradit    0.0030045492270403787
    Attrib unabl    0.02927843174219659
    Attrib 125    0.038268110165744496
    Attrib attent    -0.04516295619653345
    Attrib avail    0.02242482538271949
    Attrib boundari    -0.03563881594013517
    Attrib cd    0.020594792257344632
    Attrib ci    0.015410734436109005
    Attrib concept    -0.01285066897790961
    Attrib consid    -0.014081530194205473
    Attrib crosscut    -0.0195703781333391
    Attrib curricula    -0.02252719739107464
    Attrib devot    -0.0025518633704909727
    Attrib ect    -0.011154841875612165
    Attrib effort    -0.07771798293943895
    Attrib fine    0.024817064387278417
    Attrib frame    -0.012598021228895084
    Attrib high    0.07831134414768413
    Attrib higher    0.005680258444455882
    Attrib hour    0.019998871657720213
    Attrib insuffici    -0.12500712852728815
    Attrib minor    -0.04542890370641212
    Attrib multidisciplinari    -0.0619794518976185
    Attrib outdat    0.03321761900320705
    Attrib prerequisit    0.03513162734154649
    Attrib receiv    -0.010752262523585139
    Attrib shot    -0.03485006081837429
    Attrib therefor    -0.020680889198028744
    Attrib tune    -0.016131799769877067
    Attrib week    0.025679345471877266
    Attrib “dev    -0.023008127441715348
    Attrib “op    -0.0232808952401425
    Attrib activ    -0.12689239465082439
    Attrib approach    0.048981259462579314
    Attrib challeng    0.021855900355555596
    Attrib concentr    -0.07379721905801591
    Attrib cultur    -0.08470064320603617
    Attrib dev    -0.07769865173217107
    Attrib develop    0.006200769156303364
    Attrib difficulti    -0.10145239775102698
    Attrib emphas    -0.024099794575658685
    Attrib explain    -0.11272755812843206
    Attrib explor    -0.07441917710840733
    Attrib feasibl    -0.04782931824422204
    Attrib find    -0.012426046133402036
    Attrib fundament    -0.06295684079973546
    Attrib iac    -0.01855848652470768
    Attrib learn    0.08950306485673258
    Attrib main    -0.03798400787548813
    Attrib mutat    0.03798219926570491
    Attrib op    -0.031161053004929697
    Attrib oper    -0.0018366002457629316
    Attrib opt    -0.057856155891952296
    Attrib perceiv    -0.022658863303886934
    Attrib pillar    -0.023462664515182398
    Attrib pipelin    -0.03539428013324058
    Attrib practic    2.592385338711E-4
    Attrib principl    -0.014081433186708677
    Attrib relat    0.01666589548444057
    Attrib stack    -0.05606110249642699
    Attrib test    0.025408237398380426
    Attrib theoric    -0.0681588363676383
    Attrib trade    -0.045190428011406235
    Attrib underpin    -0.08622385821288871
    Attrib univers    0.05752272591634539
    Attrib architectur    -0.07007975448717095
    Attrib cloud    -0.015585243365509392
    Attrib complic    -0.06144274442819388
    Attrib contraint    0.048481927136779165
    Attrib cost    -0.020369305619774986
    Attrib creat    0.012935117533744041
    Attrib initi    -0.07288142982919392
    Attrib institut    -0.013313719434291625
    Attrib labori    -0.06367655009623575
    Attrib maintain    -0.049525403468408113
    Attrib polici    0.016397602498897754
    Attrib problem    0.09762969733525782
    Attrib requir    -0.06384379861632074
    Attrib secur    0.03240650487251867
    Attrib semi    -7.366105094764514E-4
    Attrib servic    -0.046221687931478954
    Attrib setup    -0.09462922547700993
    Attrib tool    0.25004688964555605
    Attrib virtual    -0.061064962302547196
    Attrib workflow    -0.031138847506207084
    Attrib academia    0.010275884451556139
    Attrib acceler    -0.018272173377209867
    Attrib assist    -0.014225771673647775
    Attrib attitud    0.01695624573187378
    Attrib bore    -0.004673293772084974
    Attrib bridg    -0.04101330243742683
    Attrib clear    -0.008473729697068425
    Attrib control    -0.0029359876846511077
    Attrib crucial    -0.02784665238953576
    Attrib depth    0.021921713944866816
    Attrib differ    0.035836199265552066
    Attrib diversifi    -0.005896350701902026
    Attrib exampl    -0.007465383453991429
    Attrib expect    -0.04547523745180193
    Attrib fair    -0.0026419137739109315
    Attrib feedback    0.020763519010435
    Attrib fix    0.01688445663531478
    Attrib handl    0.01395236234215469
    Attrib industri    0.030296682099722364
    Attrib learner    0.0037559326824627703
    Attrib lectur    0.11264610295535628
    Attrib mode    0.0574996046585581
    Attrib motiv    0.04728019861086733
    Attrib necessari    0.005166029345121196
    Attrib pace    -0.0038301860761719916
    Attrib progress    -0.018228965184287314
    Attrib project    -0.003402868096491166
    Attrib provid    0.004190146854502863
    Attrib real    -0.024451113749447816
    Attrib resourc    0.010143393769340776
    Attrib scratch    0.06115272427384757
    Attrib set    0.06063297731286222
    Attrib state    0.01690572019393814
    Attrib subject    -0.01843037331574237
    Attrib success    0.013724576385974588
    Attrib taught    0.017767843209733448
    Attrib theoret    0.04231735948513275
    Attrib toy    -0.030502852510382223
    Attrib unbal    0.04092110273049655
    Attrib understand    -8.508406033721171E-4
    Attrib veri    0.03009724277507808
    Attrib analysi    0.021488406282814874
    Attrib art    0.08308919448861561
    Attrib avoid    -0.0289592682541314
    Attrib comput    0.03596908698833144
    Attrib consum    0.08467127252214941
    Attrib curv    -0.04395740067350157
    Attrib detect    0.12254301107936498
    Attrib doe    0.032669478518557324
    Attrib failur    0.0392187779349553
    Attrib focus    -0.04803045216594781
    Attrib git    0.0574964174937523
    Attrib induc    0.05577003320647082
    Attrib involv    0.02000006900676199
    Attrib issu    0.09408559483770422
    Attrib lead    -0.0040995664890493356
    Attrib mani    0.12017835110175822
    Attrib onli    -0.004738549517707878
    Attrib overhead    0.08214301318474408
    Attrib power    -0.003247633939244325
    Attrib specif    0.07892273571319564
    Attrib static    0.03881554323588548
    Attrib universitari    0.10607046057689855
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.034784591472265425
    Attrib actual    0.03744754396443489
    Attrib agil    0.019722734759076634
    Attrib assess    -0.06639156657212046
    Attrib autom    -0.024431555634081836
    Attrib becaus    -0.0172963933445774
    Attrib code    -0.02315725748536245
    Attrib complex    0.06761541180957291
    Attrib consequ    0.005248325351042124
    Attrib cours    0.04720565418474204
    Attrib deadlin    -0.012777384105857215
    Attrib devop    0.03227629416145185
    Attrib difficult    -0.004825624581162041
    Attrib elabor    0.028568008051125957
    Attrib environ    -0.07320120696120329
    Attrib error    0.003961067436735646
    Attrib evalu    0.011174320270927247
    Attrib execut    0.016372448004847853
    Attrib exercis    -0.023867780791767077
    Attrib good    -0.04622417365604222
    Attrib hard    -7.169040335656641E-4
    Attrib increas    -0.03899231589162038
    Attrib iter    0.0076775694012930495
    Attrib knowledg    -0.010493738999274858
    Attrib late    0.001580852850879333
    Attrib meant    0.0029738209274974975
    Attrib mindset    -0.06306607859300091
    Attrib previous    -0.02902797352743739
    Attrib program    0.017321710690227435
    Attrib queue    0.026370164954320555
    Attrib quit    -0.013889593117631216
    Attrib realist    -0.06121369604635877
    Attrib review    -0.04131407983397584
    Attrib sloppi    -0.03604738184708281
    Attrib solut    0.012427607135962734
    Attrib strategi    9.848042084704096E-5
    Attrib student    -0.07916490525451433
    Attrib submiss    -0.03769548795366928
    Attrib system    -0.04879237562377119
    Attrib teach    -0.06875697672849113
    Attrib teacher    -0.020410857088549537
    Attrib time    -0.003695020291150402
    Attrib trivial    -0.0580682773310865
    Attrib unfortun    0.020100810861397186
    Attrib unrel    0.026970672240554425
    Attrib wast    -0.038024844978730925
    Attrib work    0.02807860687966925
    Attrib workload    4.4153299817636704E-4
    Attrib ‘no    0.029299968904245757
    Attrib ‘unlimit    -0.025343394260683764
    Attrib alway    -0.028870639813289155
    Attrib ambigu    0.023499075555011788
    Attrib amount    0.05802486818014975
    Attrib bilater    0.018589961032304675
    Attrib bodi    0.03103541078917384
    Attrib collect    0.04627986933144113
    Attrib communic    0.030397668807012716
    Attrib conduct    0.01945157283571952
    Attrib conscious    -0.04120993131154163
    Attrib corpor    0.06213877892303845
    Attrib educ    0.012573206315319703
    Attrib effect    0.038394608386723914
    Attrib engin    0.03271382920013231
    Attrib engineerigin    0.03031993267132965
    Attrib facilit    0.0074798169199948505
    Attrib generic    0.022726428261466376
    Attrib incorpor    -0.042764532876270446
    Attrib inform    0.024175362949891335
    Attrib invest    0.023835268068122736
    Attrib lack    0.051324737090464444
    Attrib limit    -0.002795734719832438
    Attrib littl    -0.04897555045839931
    Attrib neglig    0.03660947373930826
    Attrib part    0.0476912424355328
    Attrib plan    0.04040102899780225
