=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib secur    0.2042365287994142
    Attrib semi    0.2138513459989868
    Attrib servic    0.2255114781568466
    Attrib setup    0.4907744945223781
    Attrib tool    -0.1739921122518964
    Attrib virtual    0.4885603184882161
    Attrib workflow    0.2680185452476669
    Attrib academia    -0.01691580231947346
    Attrib acceler    0.016334480510599332
    Attrib assist    0.04566487294879663
    Attrib attitud    -0.0033199020736443506
    Attrib bore    0.016558229797219402
    Attrib bridg    -0.058188976892427795
    Attrib clear    -0.03201205667346288
    Attrib control    0.039226826547098526
    Attrib crucial    -0.029494515800690894
    Attrib depth    -0.015590345211662564
    Attrib differ    0.008123768024552966
    Attrib diversifi    -0.04644860178243929
    Attrib exampl    -0.0466114838239796
    Attrib expect    0.011759746273061058
    Attrib fair    0.03748409983388797
    Attrib feedback    0.04525691213523727
    Attrib fix    -0.020901713742854464
    Attrib handl    -0.06122360234012916
    Attrib industri    0.00538096823149939
    Attrib learner    -0.006085582015870998
    Attrib lectur    -0.10412163040351437
    Attrib mode    -0.06698246438085581
    Attrib motiv    0.0023062191019862788
    Attrib necessari    -0.034365272300173014
    Attrib pace    0.03576195426271515
    Attrib progress    0.04213483432550487
    Attrib project    -0.08646490196786548
    Attrib provid    -0.016568623772412434
    Attrib real    0.029492821232447255
    Attrib resourc    -0.015745342923619007
    Attrib scratch    -0.03965660302698941
    Attrib set    -0.10841294895129841
    Attrib state    -0.030265055103329837
    Attrib subject    -0.03520331665648373
    Attrib success    -0.02872159208479709
    Attrib taught    -0.0073488852545016475
    Attrib theoret    -0.018130574897372305
    Attrib toy    0.0011460360919197292
    Attrib unbal    0.03248508258891915
    Attrib understand    -0.07554736341821752
    Attrib veri    -0.01872117609482062
    Attrib analysi    0.014758037754317537
    Attrib art    -0.007100629615366173
    Attrib avoid    0.02456349069530255
    Attrib comput    -0.03057886990082568
    Attrib consum    -0.1091418903877941
    Attrib curv    0.010092608520172543
    Attrib detect    -0.1116972156631893
    Attrib doe    -0.09425434100918284
    Attrib failur    0.005781079012047969
    Attrib focus    0.03574924788765143
    Attrib git    -0.16800763558851098
    Attrib induc    0.00466078427533636
    Attrib involv    0.019433861490605452
    Attrib issu    -0.0247573705731534
    Attrib lead    -0.02895347031818547
    Attrib mani    -0.02259173448420137
    Attrib onli    -0.003523953871766846
    Attrib overhead    -0.07525361662404277
    Attrib power    -0.08366596704367579
    Attrib specif    -0.10847557829398485
    Attrib static    -0.03265220300276038
    Attrib universitari    -0.03986980677295594
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.049163282207723216
    Attrib actual    0.1366974990827932
    Attrib agil    0.12755353064716032
    Attrib assess    0.5646187315310043
    Attrib autom    0.3461003141991607
    Attrib becaus    0.0940237694001717
    Attrib code    0.18064171782395066
    Attrib complex    0.03688224566781303
    Attrib consequ    0.141790963477071
    Attrib cours    -0.20178106435824109
    Attrib deadlin    0.11475877408740225
    Attrib devop    0.16640592014385422
    Attrib difficult    0.23444937360402504
    Attrib elabor    0.19823069711699007
    Attrib environ    0.13566897123150773
    Attrib error    0.13429641515610963
    Attrib evalu    0.6319451939897961
    Attrib execut    0.12217573218843986
    Attrib exercis    0.4443730170999155
    Attrib good    0.10516085854304988
    Attrib hard    0.10332083353289628
    Attrib increas    0.1404865339429518
    Attrib iter    0.08495943771979698
    Attrib knowledg    0.10414448446263361
    Attrib late    0.12358958733553906
    Attrib meant    0.15341217368192767
    Attrib mindset    0.025809863385918452
    Attrib previous    0.03258180189537465
    Attrib program    0.1948553197539019
    Attrib queue    0.11146802805582938
    Attrib quit    0.1370042093527752
    Attrib realist    0.10862147905740939
    Attrib review    0.21929564552443137
    Attrib sloppi    0.16103101811475026
    Attrib solut    0.14285733069919054
    Attrib strategi    0.1387992351838067
    Attrib student    -0.043527595196270905
    Attrib submiss    0.18002480622082204
    Attrib system    0.15386272006519197
    Attrib teach    -0.23541271709114467
    Attrib teacher    0.028355250445964073
    Attrib time    0.14196074456672525
    Attrib trivial    0.12323340948574082
    Attrib unfortun    0.13360186123500406
    Attrib unrel    0.11786046951567285
    Attrib wast    0.151033930737361
    Attrib work    0.06276298216376372
    Attrib workload    -0.31541869783608206
    Attrib ‘no    0.09010689611373003
    Attrib ‘unlimit    0.09081417430189942
    Attrib alway    -0.13215400039032865
    Attrib ambigu    -0.13901352782698495
    Attrib amount    0.028355607034653785
    Attrib bilater    -0.05109675898657541
    Attrib bodi    -0.009365052747042225
    Attrib collect    0.041093135736137515
    Attrib communic    -0.10071772997427815
    Attrib conduct    -0.11993035861439744
    Attrib conscious    -0.10107614719439002
    Attrib corpor    0.026038759413172925
    Attrib educ    -0.167691608183552
    Attrib effect    0.019884065336078158
    Attrib engin    -0.06799590713165415
    Attrib engineerigin    -0.018040723919297348
    Attrib facilit    -0.1422372797395488
    Attrib generic    -0.10260054210864221
    Attrib incorpor    -0.03647345763983426
    Attrib inform    0.05339871070595037
    Attrib invest    0.030553166647551016
    Attrib lack    -0.031011455158923822
    Attrib limit    0.008259500008831753
    Attrib littl    -0.10863506462510925
    Attrib neglig    0.011296801329360761
    Attrib part    -0.11409668900735584
    Attrib plan    -0.14530103792080343
    Attrib possibl    -0.15762951703883565
    Attrib pratic    -0.039566737480417606
    Attrib prepar    0.017188056505556878
    Attrib privaci    -0.03343302282430409
    Attrib proper    -0.0673680524367167
    Attrib questionnair    -0.0826190505876195
    Attrib research    0.03959146194948174
    Attrib site    -0.04410701377970296
    Attrib softwar    -0.01852077774713416
    Attrib sound    -0.028403511181377995
    Attrib spend    0.015563077021535601
    Attrib staff    -0.0056993114450557495
    Attrib standard    -0.02319567620575016
    Attrib team    -0.11106471421416567
    Attrib technolog    -0.0520557572877877
    Attrib theori    -0.0373357332752708
    Attrib tradit    -0.0847470561593121
    Attrib unabl    0.01567741750388594
    Attrib 125    -0.13009126271177288
    Attrib attent    -0.13376441362970806
    Attrib avail    -0.1629840810553628
    Attrib boundari    -0.05833903820023037
    Attrib cd    -0.12296342805608287
    Attrib ci    -0.15748751876150804
    Attrib concept    -0.15970099287024755
    Attrib consid    -0.023133970983598814
    Attrib crosscut    -0.05231860923769922
    Attrib curricula    -0.16350998310140616
    Attrib devot    -0.1451970366906281
    Attrib ect    -0.313092693480275
    Attrib effort    -0.30052661687216564
    Attrib fine    -0.09261939831194643
    Attrib frame    -0.1363024215523903
    Attrib high    -0.33026678449953706
    Attrib higher    -0.06635372092150112
    Attrib hour    -0.07885071950069038
    Attrib insuffici    -0.2181533763318089
    Attrib minor    -0.1411945959086606
    Attrib multidisciplinari    -0.07453762952670381
    Attrib outdat    -0.1235841172598573
    Attrib prerequisit    -0.17935568427653936
    Attrib receiv    -0.0699241842666128
    Attrib shot    -0.05837076396707661
    Attrib therefor    -0.05733292517292041
    Attrib tune    -0.0938000275910828
    Attrib week    -0.057838500674797094
    Attrib “dev    -0.11555431847386863
    Attrib “op    -0.07393108870996648
    Attrib activ    -0.08186320253800845
    Attrib approach    -0.0415108652119642
    Attrib challeng    -0.04313330737401827
    Attrib concentr    -0.004648946195727461
    Attrib cultur    -0.07110132075113938
    Attrib dev    -0.09761101171251128
    Attrib develop    -0.04416937254359216
    Attrib difficulti    -0.005957960345836957
    Attrib emphas    -0.0394670901536989
    Attrib explain    -0.07884251442158906
    Attrib explor    0.006578307942252549
    Attrib feasibl    -0.028568204731361124
    Attrib find    0.014008089728304548
    Attrib fundament    -0.030246557670182455
    Attrib iac    -0.06651740930806399
    Attrib learn    0.005555696839450112
    Attrib main    -0.06517431943669279
    Attrib mutat    -0.07357620537333763
    Attrib op    -0.04591596845403596
    Attrib oper    -0.06803975119383364
    Attrib opt    -0.10147759093472407
    Attrib perceiv    -0.0596744792591376
    Attrib pillar    0.007102143399053226
    Attrib pipelin    -0.07623711528166642
    Attrib practic    -0.016975889673045683
    Attrib principl    -0.024217230584117493
    Attrib relat    -0.07722429099504403
    Attrib stack    -0.0038021945051173824
    Attrib test    -9.770465372097024E-4
    Attrib theoric    -0.027576527464309258
    Attrib trade    -0.014507286321718467
    Attrib underpin    -0.04111033065500759
    Attrib univers    0.0115209874746866
    Attrib architectur    -0.04510137186556296
    Attrib cloud    0.011207969278336064
    Attrib complic    0.08896347114129824
    Attrib contraint    -0.041063932277646195
    Attrib cost    -0.002845581152332632
    Attrib creat    0.01066082757733276
    Attrib initi    0.03591502277693981
    Attrib institut    0.042309820394745
    Attrib labori    -0.015023616885277603
    Attrib maintain    -0.08337776034502634
    Attrib polici    -0.03933991318265519
    Attrib problem    0.07115758102138596
    Attrib requir    -0.0016979004805861972
    Attrib secur    -0.019853989485187264
    Attrib semi    -0.023419597532541643
    Attrib servic    -0.009257741173241112
    Attrib setup    0.11787273113264808
    Attrib tool    0.28146417934268
    Attrib virtual    -0.02372161909656269
    Attrib workflow    -0.003400228133837081
    Attrib academia    0.01961690061514632
    Attrib acceler    0.006621603658106547
    Attrib assist    1.9759275870109524E-4
    Attrib attitud    -0.018010223160420682
    Attrib bore    0.012802687318894182
    Attrib bridg    -0.011035754078813664
    Attrib clear    0.002216771047705748
    Attrib control    0.030139061900613214
    Attrib crucial    0.08035346200052657
    Attrib depth    0.04162352128297091
    Attrib differ    -0.0010985194551051654
    Attrib diversifi    -0.04989572830960687
    Attrib exampl    -0.08095004130603277
    Attrib expect    0.0014972416783114843
    Attrib fair    -0.06467412310158702
    Attrib feedback    -0.03921531315469397
    Attrib fix    0.009349334442113204
    Attrib handl    0.0024821994185006196
    Attrib industri    0.03238279362606119
    Attrib learner    0.04152025297057965
    Attrib lectur    0.06277231983562537
    Attrib mode    0.009364609028997056
    Attrib motiv    -0.01571018921960253
    Attrib necessari    -0.001055407131847635
    Attrib pace    -0.04145637207004162
    Attrib progress    -0.019353564818017494
    Attrib project    -0.03765752349580939
    Attrib provid    -0.021229021463834905
    Attrib real    -0.027003576239145802
    Attrib resourc    0.002085368603995104
    Attrib scratch    -0.052604642956646235
    Attrib set    -0.03846788275004296
    Attrib state    0.059250692016657586
    Attrib subject    -0.053177740521312536
    Attrib success    0.07087193256737243
    Attrib taught    0.023267361905758642
    Attrib theoret    0.037039386198296255
    Attrib toy    -0.0966901407245886
    Attrib unbal    -0.05933154017550173
    Attrib understand    -0.0663461167724152
    Attrib veri    0.0288407297925694
    Attrib analysi    0.011458186154172182
    Attrib art    0.09541178056870685
    Attrib avoid    0.13246193209512958
    Attrib comput    0.012776033756431819
    Attrib consum    0.06297454026844729
    Attrib curv    0.06287217345240381
    Attrib detect    0.1246118169472765
    Attrib doe    0.006364684198217897
    Attrib failur    0.08978435552316398
    Attrib focus    0.10916862067678948
    Attrib git    0.05748428715284595
    Attrib induc    0.05716723870922167
    Attrib involv    0.09219239658537623
    Attrib issu    0.07693067771306118
    Attrib lead    0.015841791452699875
