=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib diversifi    0.012385739030397473
    Attrib exampl    -0.039875243508074865
    Attrib expect    0.022397358348323446
    Attrib fair    0.003952693246450001
    Attrib feedback    -0.0658838375470219
    Attrib fix    0.02146188946389352
    Attrib handl    7.000070671886044E-4
    Attrib industri    0.010378163845689988
    Attrib learner    0.031416165156696194
    Attrib lectur    0.022727019867108924
    Attrib mode    -0.05105921365383465
    Attrib motiv    -0.031401363529414875
    Attrib necessari    -0.05823399524997611
    Attrib pace    0.04165788476286032
    Attrib progress    -0.04154960021925887
    Attrib project    -0.11149412332396356
    Attrib provid    -0.012930184278072222
    Attrib real    0.006571201223297257
    Attrib resourc    -0.029070538242832053
    Attrib scratch    -0.09254550697655292
    Attrib set    -0.06221779785394056
    Attrib state    0.03771395876648343
    Attrib subject    -0.08270946535442737
    Attrib success    -0.0060288980286073235
    Attrib taught    -0.062445580896719664
    Attrib theoret    -0.052685444458742195
    Attrib toy    -0.01395297261524299
    Attrib unbal    -0.09511218309498917
    Attrib understand    -0.07994060010050466
    Attrib veri    -0.005139603557635067
    Attrib analysi    0.03660521476691477
    Attrib art    -0.034652070228662075
    Attrib avoid    -0.03343552319245677
    Attrib comput    0.04171202543401475
    Attrib consum    -0.028230002971885874
    Attrib curv    -0.011864337633367715
    Attrib detect    0.002888429428095188
    Attrib doe    -0.039596204235661826
    Attrib failur    0.009168164124712585
    Attrib focus    -0.04878110637762826
    Attrib git    0.0141028508589667
    Attrib induc    -0.03717222392002712
    Attrib involv    -0.030230079715524705
    Attrib issu    0.03383771915437476
    Attrib lead    -0.03495688446363437
    Attrib mani    -0.04233457470917019
    Attrib onli    -0.00944738979152604
    Attrib overhead    -3.5125275124163105E-4
    Attrib power    -0.01914966515445835
    Attrib specif    0.012989737250245534
    Attrib static    0.02268009146290462
    Attrib universitari    0.04979860679186372
Sigmoid Node 104
    Inputs    Weights
    Threshold    0.04796312146191619
    Attrib actual    -0.004624166922161367
    Attrib agil    -0.04972087818685202
    Attrib assess    -0.16592374794425385
    Attrib autom    0.009136703209288041
    Attrib becaus    0.005685682500153609
    Attrib code    -0.12361388847847675
    Attrib complex    -0.03852659809199523
    Attrib consequ    -0.08257464627846124
    Attrib cours    0.03863467074824395
    Attrib deadlin    -0.035307256440101825
    Attrib devop    0.04383458686084619
    Attrib difficult    -0.0953223910402454
    Attrib elabor    0.049241645740401824
    Attrib environ    -0.1605407079009272
    Attrib error    -0.01135360290108707
    Attrib evalu    -0.20117828263306956
    Attrib execut    -0.0980334333293575
    Attrib exercis    -0.07172145905121756
    Attrib good    -0.07141166492281927
    Attrib hard    0.012361197010027324
    Attrib increas    -0.12836393863571766
    Attrib iter    0.04888061579691953
    Attrib knowledg    -0.06256421086547752
    Attrib late    0.03950456826397254
    Attrib meant    0.027731903893437673
    Attrib mindset    -0.10947569725883499
    Attrib previous    -0.04581491043869422
    Attrib program    0.0213638059449187
    Attrib queue    -0.04854304330541065
    Attrib quit    0.039795150468662985
    Attrib realist    -0.149562519381699
    Attrib review    -0.12270682810277607
    Attrib sloppi    -0.0289657922979091
    Attrib solut    0.029559071019377423
    Attrib strategi    -0.05996829613425036
    Attrib student    -0.07935936460271271
    Attrib submiss    -0.03833883652450593
    Attrib system    -0.049529576019221686
    Attrib teach    0.02061694633267847
    Attrib teacher    -0.012027340858861073
    Attrib time    0.05403578990241329
    Attrib trivial    -0.07151525202814406
    Attrib unfortun    -0.11313314240188681
    Attrib unrel    -0.04521065222297646
    Attrib wast    0.024712192882200182
    Attrib work    -0.01456132111341648
    Attrib workload    -0.13171856124685627
    Attrib ‘no    -0.002396915665356117
    Attrib ‘unlimit    -0.05453257276888639
    Attrib alway    -0.008287272824274099
    Attrib ambigu    -0.023931234405996437
    Attrib amount    -0.026901695353174063
    Attrib bilater    -0.0155684907205582
    Attrib bodi    0.0049098994372567956
    Attrib collect    -0.01895986132351071
    Attrib communic    0.05111771370458153
    Attrib conduct    3.044013407323756E-4
    Attrib conscious    -0.038906232202653185
    Attrib corpor    0.012830249911332785
    Attrib educ    0.008892880753768833
    Attrib effect    0.04470046851270497
    Attrib engin    0.031211636397241768
    Attrib engineerigin    0.04460284380248568
    Attrib facilit    0.019718010824314444
    Attrib generic    0.0532273272974918
    Attrib incorpor    0.0038026624591876793
    Attrib inform    0.039472212665350746
    Attrib invest    0.0064750469571751915
    Attrib lack    0.04109962545309746
    Attrib limit    9.995439507132584E-4
    Attrib littl    0.005828455863401839
    Attrib neglig    0.004003994497118336
    Attrib part    -0.027755094345395876
    Attrib plan    0.0014534803576764302
    Attrib possibl    0.038380067798754025
    Attrib pratic    -0.0026874892746583043
    Attrib prepar    0.048152848179173355
    Attrib privaci    0.00844463921930684
    Attrib proper    0.008635359872492311
    Attrib questionnair    3.2023361513169396E-4
    Attrib research    0.008321056013381052
    Attrib site    -0.039674599884784265
    Attrib softwar    -0.002032295165327882
    Attrib sound    0.04639929915218545
    Attrib spend    0.01296072485006226
    Attrib staff    -0.011052279600260985
    Attrib standard    0.01480891538434114
    Attrib team    0.010695056109278745
    Attrib technolog    0.06299815030538765
    Attrib theori    0.01190464987425356
    Attrib tradit    0.047903051862877445
    Attrib unabl    0.028328132383799175
    Attrib 125    0.017454428550048542
    Attrib attent    -6.596103842831133E-4
    Attrib avail    -0.02704716383857846
    Attrib boundari    0.02213926544935422
    Attrib cd    -0.04944492169877295
    Attrib ci    0.004998529458205135
    Attrib concept    0.02169666673317265
    Attrib consid    0.043829621394562965
    Attrib crosscut    0.026635516354162066
    Attrib curricula    -0.028433496715331488
    Attrib devot    -0.013156718498961217
    Attrib ect    0.02380078154401369
    Attrib effort    -0.04310163114536988
    Attrib fine    0.037473463175518335
    Attrib frame    -0.03345129522966287
    Attrib high    0.07773117531712162
    Attrib higher    0.0412520334331376
    Attrib hour    0.01345959537410954
    Attrib insuffici    0.04390893978621377
    Attrib minor    0.009706273172174693
    Attrib multidisciplinari    0.036283503469033446
    Attrib outdat    0.00949811483212256
    Attrib prerequisit    0.051947353140862296
    Attrib receiv    -0.033682739769655634
    Attrib shot    -3.139949393210703E-4
    Attrib therefor    -0.028781193764172187
    Attrib tune    0.04883241011862466
    Attrib week    0.03962582583943906
    Attrib “dev    0.011672899383053367
    Attrib “op    0.05226086865793757
    Attrib activ    -0.013787100822906512
    Attrib approach    0.07615516376162848
    Attrib challeng    0.001386580602480862
    Attrib concentr    0.036268070949966424
    Attrib cultur    0.03628372634993084
    Attrib dev    0.03462285913391631
    Attrib develop    0.0069303858992245185
    Attrib difficulti    0.020063273143584977
    Attrib emphas    0.04111602845273603
    Attrib explain    -0.03915383077360387
    Attrib explor    -0.01671367421181216
    Attrib feasibl    -0.04379136025560959
    Attrib find    -0.0042665264651917875
    Attrib fundament    0.012198078180759879
    Attrib iac    0.02788893538631522
    Attrib learn    0.015071342499283245
    Attrib main    -0.031472154786886
    Attrib mutat    0.026857166980306255
    Attrib op    -0.026758771684476657
    Attrib oper    -0.006552781359440388
    Attrib opt    -0.017006406239327518
    Attrib perceiv    -0.021040997362429717
    Attrib pillar    -0.012913255801144587
    Attrib pipelin    0.0016420665660325656
    Attrib practic    0.05160598066520002
    Attrib principl    0.037453372359592785
    Attrib relat    -0.033562555806230396
    Attrib stack    0.035847411191479675
    Attrib test    0.04940546195452554
    Attrib theoric    -0.03054112175892213
    Attrib trade    0.01941764434494677
    Attrib underpin    -0.014345023207990639
    Attrib univers    0.042900139925766946
    Attrib architectur    -0.04389196463212504
    Attrib cloud    0.0388093865704484
    Attrib complic    -0.00909278945627825
    Attrib contraint    -0.031423907498161416
    Attrib cost    0.014568356474969145
    Attrib creat    -0.001651089095456313
    Attrib initi    -0.027909166037037168
    Attrib institut    -0.0017591988683394733
    Attrib labori    -0.1005396433131309
    Attrib maintain    0.021233179423091705
    Attrib polici    0.04903545070916225
    Attrib problem    0.0842684661085161
    Attrib requir    -0.04180850848791059
    Attrib secur    -0.03751564608571193
    Attrib semi    -0.026291808210208354
    Attrib servic    -0.04767868274660106
    Attrib setup    -0.09823637739127854
    Attrib tool    0.10930187346940602
    Attrib virtual    -0.03621538746620637
    Attrib workflow    -0.01600356944999521
    Attrib academia    -0.0087161679034534
    Attrib acceler    0.0021560268443361853
    Attrib assist    0.011418913980553825
    Attrib attitud    -0.03990598002211936
    Attrib bore    -0.011709972319124594
    Attrib bridg    0.06364402193694355
    Attrib clear    -0.02012008046881704
    Attrib control    0.029300573106300548
    Attrib crucial    0.04932061781129093
    Attrib depth    -6.410044644906842E-4
    Attrib differ    0.044781220894013735
    Attrib diversifi    0.011885926279659679
    Attrib exampl    0.029898496145267243
    Attrib expect    0.013919072079962347
    Attrib fair    0.03337003944233239
    Attrib feedback    0.04857461225514854
    Attrib fix    0.03709605468190674
    Attrib handl    -0.020415425966120983
    Attrib industri    0.013156054070585151
    Attrib learner    0.038702930000783106
    Attrib lectur    0.053056408347357274
    Attrib mode    -0.011749097610691126
    Attrib motiv    0.013645593438719924
    Attrib necessari    -0.026456013854147475
    Attrib pace    0.027246743267463777
    Attrib progress    0.006563758094624117
    Attrib project    0.029949493732478426
    Attrib provid    -0.020896955675342548
    Attrib real    0.040720135157554085
    Attrib resourc    0.006481935245422414
    Attrib scratch    0.06318917457151077
    Attrib set    0.0015445499223211581
    Attrib state    -0.008566422557224144
    Attrib subject    0.08051613157224533
    Attrib success    0.038845120283933894
    Attrib taught    0.04455372557758955
    Attrib theoret    0.02160242718687786
    Attrib toy    -0.003917996500058971
    Attrib unbal    0.03281089683352236
    Attrib understand    0.027705156312361902
    Attrib veri    0.04593721886138522
    Attrib analysi    0.024062161937300063
    Attrib art    0.03361429043620879
    Attrib avoid    -0.03540239647684845
    Attrib comput    0.052955007770848175
    Attrib consum    0.04601074663531611
    Attrib curv    0.03905032261661806
    Attrib detect    0.07027655738397119
    Attrib doe    0.026374874002781823
    Attrib failur    0.016208615166855234
    Attrib focus    -0.026833318214352
    Attrib git    0.04971918436612707
    Attrib induc    0.035854693194630985
    Attrib involv    -0.027749482397811887
    Attrib issu    0.025608231834168743
    Attrib lead    0.035205834618483936
    Attrib mani    0.06624068441299004
    Attrib onli    0.016491703843863753
    Attrib overhead    0.055664261702036595
    Attrib power    0.025048919548969203
    Attrib specif    0.025185121067870048
    Attrib static    0.03056234582266628
    Attrib universitari    0.07383169733225742
Sigmoid Node 105
    Inputs    Weights
    Threshold    -0.019945697894856753
    Attrib actual    -0.035835540390564184
    Attrib agil    8.471710336215223E-4
    Attrib assess    -0.07123240292310228
