=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib tool    0.09308282421506732
    Attrib user    0.038980523498672925
    Attrib valid    0.0855792070445177
    Attrib verif    0.060604132682618723
    Attrib viabl    -0.00874648030635933
    Attrib work    0.04157743414840246
    Attrib advanc    0.039589727842504426
    Attrib aim    0.039097371081493706
    Attrib analysi    0.16534989359293362
    Attrib attribut    0.06054627987656916
    Attrib audienc    0.019623795450923333
    Attrib bloom    0.03993210777639895
    Attrib clarifi    -0.004364828978887318
    Attrib concern    -0.027722377861038275
    Attrib data    0.023115741656910934
    Attrib decid    0.005966774703428597
    Attrib depth    -0.011816126423209509
    Attrib develop    -0.020073610745775145
    Attrib direct    -0.005838896555716161
    Attrib engin    -5.8417266200536156E-5
    Attrib environ    -0.036290378537933925
    Attrib inform    0.00511139519212521
    Attrib initi    -0.033121301117245865
    Attrib insight    0.08564977421199807
    Attrib interest    0.05190589677856502
    Attrib lectur    -0.016088620319544437
    Attrib materi    0.057420480705120014
    Attrib paper    0.12360666862504915
    Attrib peopl    0.04454264480780539
    Attrib possibl    0.039993218931365676
    Attrib present    0.041032809293388456
    Attrib problem    -0.003360000126629667
    Attrib product    0.028939058830231037
    Attrib progress    -0.011499259840448459
    Attrib qualiti    -0.008349859345458038
    Attrib questionnair    0.05841488539901644
    Attrib refer    0.04385855183116301
    Attrib relat    -0.02810973825786548
    Attrib reveal    -0.023209634468999832
    Attrib review    0.04422468876929872
    Attrib role    -0.007318211804167706
    Attrib site    -0.026852642248135765
    Attrib softwar    -0.13562089085122223
    Attrib staff    0.05392094255648229
    Attrib swebok    0.09363117315156382
    Attrib talk    0.06450934677316457
    Attrib taxonomi    0.09102749282414856
    Attrib team    0.002393518870362271
    Attrib technic    0.01400385342774856
    Attrib theoret    0.03819079748653571
    Attrib track    -2.9318148849679786E-4
    Attrib uncov    0.06929628544374636
    Attrib 125    -0.062166148671323446
    Attrib achiev    -0.058936989215957164
    Attrib adapt    -0.021940288247194458
    Attrib addit    0.012803430206696333
    Attrib address    -1.9353098229477662E-5
    Attrib algorithm    -0.015426141499428047
    Attrib amount    -0.03516004648134077
    Attrib approach    -0.06844222058670076
    Attrib architectur    -0.059778407413957756
    Attrib backbon    -0.0021239877931746027
    Attrib background    -0.037096392305240436
    Attrib basic    -0.02852410610642071
    Attrib becaus    -0.09214291654602182
    Attrib befor    0.1297203051664402
    Attrib build    -0.020294209499217838
    Attrib cd    -0.025160911509148568
    Attrib ci    -0.02560713028352581
    Attrib clear    -0.14218083131966527
    Attrib complement    -0.025730854881517867
    Attrib connect    -0.028735309883351334
    Attrib coupl    -0.03739863789047035
    Attrib cover    -0.027190835377189145
    Attrib curricula    -0.015811851486741746
    Attrib curriculum    -0.04463421071402941
    Attrib deliv    -0.02341453323176973
    Attrib deliveri    0.05335981004548272
    Attrib deriv    -0.07436410534521755
    Attrib devop    -0.19987127585716116
    Attrib differ    -0.0740634214205146
    Attrib earli    -0.005010347885045515
    Attrib efficaci    -0.05322812268368775
    Attrib emphas    -0.08858356775528768
    Attrib establish    -0.0398830727071757
    Attrib everi    -0.10259416386307112
    Attrib focus    -0.014565576684576807
    Attrib form    -0.0028750279632131885
    Attrib happen    -0.05464981899897173
    Attrib hour    -0.05949364875111214
    Attrib hybrid    -0.1075993461914654
    Attrib iac    -0.03957855751343611
    Attrib improv    -0.103853354030134
    Attrib instructor    0.009950545974143053
    Attrib interrel    -0.07212812125617521
    Attrib introduc    -0.03214434734281921
    Attrib kind    -0.05008575979645721
    Attrib knowledg    0.013651808570932273
    Attrib lab    -0.07287952165241482
    Attrib make    -0.15685188618472373
    Attrib motiv    -1.7057439465132973E-4
    Attrib necessari    -0.006556152039447741
    Attrib note    -0.09920647637228391
    Attrib op    0.05303638668735558
    Attrib oper    -0.07919989114679413
    Attrib option    -0.05294725748275901
    Attrib outlin    -0.10017175678271421
    Attrib part    -0.03624409689922365
    Attrib philosophi    -0.054206567673637
    Attrib prerequisit    -0.04940615562399134
    Attrib proper    -0.002253852404536868
    Attrib requir    0.024966614335281554
    Attrib se    -0.020832195776043356
    Attrib setup    -0.1052601229825001
    Attrib side    -0.09103177387112368
    Attrib skill    -0.1319920787933211
    Attrib strengthen    -0.09974563162283456
    Attrib summer    0.0028042537491772134
    Attrib teacher    -0.07738519209910932
    Attrib theori    -0.09866690754947607
    Attrib therefor    0.022164675263366428
    Attrib time    -0.051191017179089277
    Attrib treat    0.010417644844997884
    Attrib typic    -0.05129267662191604
    Attrib week    -0.038462387038488074
    Attrib analys    0.047434811935871804
    Attrib appli    0.08560791869206177
    Attrib author    0.05995302552517984
    Attrib chang    0.004164822910782964
    Attrib compromis    0.05955008628559558
    Attrib concept    0.13128649169457626
    Attrib cumbersom    0.06751541060618879
    Attrib custom    0.04915763649657061
    Attrib describ    0.015994015540008205
    Attrib earlier    0.07594852467598606
    Attrib easi    -0.01821840833788171
    Attrib educ    0.011650847166231411
    Attrib effect    0.028241772351763894
    Attrib experi    -0.006188003699223078
    Attrib explain    0.09235864716255501
    Attrib feedback    0.08380641897308401
    Attrib frame    0.0725891969884498
    Attrib fundament    0.010136346099011283
    Attrib higher    0.0696310931095653
    Attrib illustr    0.05479112612225239
    Attrib impos    -0.007673756188270846
    Attrib innov    -0.0020436466490329074
    Attrib integr    0.038901991472925924
    Attrib intensifi    0.09840305584649105
    Attrib multidisciplinari    -0.005273490006684579
    Attrib onli    0.0723569172928561
    Attrib pedagog    -0.01370613096987527
    Attrib pillar    0.015948190716957068
    Attrib pipelin    0.041116740568589036
    Attrib preexist    0.0637067814656404
    Attrib principl    0.034231147829302644
    Attrib priori    -0.013090029242126816
    Attrib react    -0.010156339818177472
    Attrib realiz    0.02573598887145059
    Attrib scratch    0.08244994476892437
    Attrib share    0.05828619904262732
    Attrib togeth    0.011925209915320409
    Attrib understand    0.0021898734438213995
    Attrib valu    0.0148210651606965
    Attrib visual    0.012183695467774784
    Attrib advantag    -0.013328451296899387
    Attrib applic    -0.0132290540960948
    Attrib class    -0.05218401920676264
    Attrib cloud    0.016560832195568382
    Attrib consecut    -0.03909438644666888
    Attrib day    -0.06426984552678981
    Attrib effort    -0.004037647816941907
    Attrib independ    -0.047444081105307116
    Attrib invest    -0.04971373893940758
    Attrib lead    -0.007514862780649883
    Attrib learner    -0.030297009989808603
    Attrib platform    -0.04935168709259329
    Attrib repositori    -0.02511393488937297
    Attrib run    0.004745579008706333
    Attrib save    -0.037042719265495745
    Attrib script    -0.015387169378960395
    Attrib serv    -0.07940977676496114
    Attrib server    -0.044252962443434955
    Attrib set    -0.08298775848851186
    Attrib signific    -0.08020586151232353
    Attrib straightforward    -0.047113016548558054
    Attrib suitabl    -0.013649003023445353
    Attrib activ    0.023636371117787436
    Attrib agil    -0.08801383595204923
    Attrib alreadi    -0.004567576066139515
    Attrib ambassador    0.010348716849945018
    Attrib assist    -0.006987365256177586
    Attrib asynchron    -0.0536342040881816
    Attrib atmospher    -0.027455232284457613
    Attrib base    -0.01871286767049796
    Attrib blend    0.016643336149814045
    Attrib bring    -0.052523605238090666
    Attrib busi    0.008612519761581469
    Attrib campus    -0.014403510257885891
    Attrib candid    -0.003051736679521178
    Attrib center    -0.06997760839713427
    Attrib classroom    0.019220996985028587
    Attrib collabor    -0.01570483092233634
    Attrib command    -0.04451126277455234
    Attrib common    -0.025589693633709134
    Attrib communic    0.026846197981194607
    Attrib consist    -0.05648337837236245
    Attrib creat    -0.053703423667720775
    Attrib cross    0.001029896284325396
    Attrib defin    -0.02318321496121328
    Attrib descript    -0.07155258562610149
    Attrib detail    -0.054860052849984714
    Attrib devis    -0.013872633519398688
    Attrib divers    -0.038846223505008645
    Attrib driven    0.006690869761789513
    Attrib easygo    -0.05195528408978401
    Attrib encourag    0.020765187993385593
    Attrib engag    -0.06849511572133432
    Attrib execut    0.011495840032235841
    Attrib express    -0.06103591699966301
    Attrib factor    -0.021109998042958125
    Attrib favour    -0.07396274862534202
    Attrib flip    0.0365091292911955
    Attrib frontal    -0.05871712998134042
    Attrib function    -0.0630342169760323
    Attrib good    -0.07171463979050886
    Attrib graphic    -0.05457938589335793
    Attrib group    -0.10757452957958834
    Attrib ideal    0.00795686438711193
    Attrib implement    0.019674518003457753
    Attrib includ    -0.027939201208676098
    Attrib industri    -7.341338021622929E-5
    Attrib instruct    -0.07150141429006693
    Attrib interact    -0.09852188070680926
    Attrib iter    -0.04806025075636209
    Attrib jenkin    -0.0524537746998695
    Attrib key    -0.018315584252501443
    Attrib life    -0.060559381269196376
    Attrib line    0.03097232891987287
    Attrib manag    0.001250593559536219
    Attrib met    0.013178663295194425
    Attrib method    -0.08002129362872933
    Attrib minim    -0.06714081579460726
    Attrib mix    -0.06333120070251398
    Attrib object    -0.08999648074131128
    Attrib offlin    0.02626202461294335
    Attrib onlin    -0.016159586027014727
    Attrib open    -0.04293030191666767
    Attrib organ    -0.06464070536637324
    Attrib outcom    -0.08241639118325612
    Attrib paramount    -0.011519771270921037
    Attrib partner    -0.0633535065963954
    Attrib pbl    0.020121120561685215
    Attrib peer    -0.004621350141861604
    Attrib perform    -0.07291543250809132
    Attrib person    -0.07370683741946328
    Attrib primari    -0.042181302363686946
    Attrib program    -0.03616604825469858
    Attrib prove    -0.00468218130383216
    Attrib provid    -0.029818427711319418
    Attrib real    -0.04548101365383237
    Attrib realist    -0.033376185222917285
    Attrib releas    -0.057885284173817886
    Attrib repres    -0.03151540446229519
    Attrib request    -0.0483301041259268
    Attrib revis    -0.07515923923967277
    Attrib session    -0.02101181491940566
    Attrib simul    0.01448282547104828
    Attrib specif    -0.02480377856342322
    Attrib step    -0.030971767591840928
    Attrib style    -0.022995371224367175
    Attrib subject    -0.061572061154659706
    Attrib success    -0.0282870276067657
    Attrib support    0.0468153988495954
    Attrib tackl    0.004966891716924604
    Attrib taught    -0.07343191449230228
    Attrib term    0.026028684535940923
    Attrib tradit    0.018521629617461392
    Attrib train    -0.124594742476349
    Attrib transfer    -0.006202099848903169
    Attrib tri    -0.006467503035501264
    Attrib trust    -0.019707122698377558
    Attrib turn    -0.013616771577425937
    Attrib tutor    -0.03162089647622319
    Attrib type    -0.010184206605110087
    Attrib univers    -0.003820485589086928
    Attrib virtual    0.026556353637846874
    Attrib workflow    -0.046553310723051626
    Attrib written    -0.08218815560979413
    Attrib “small    -0.022153892343162118
    Attrib abl    0.06705991130434501
    Attrib alecc    0.024941973937915345
    Attrib alecss    0.09074176388081488
    Attrib amazon    0.07275289405126299
    Attrib architect    0.06623565453982917
    Attrib assembl    0.010928303418670408
    Attrib attent    0.05128118662939131
    Attrib automat    0.12109659265985565
    Attrib aw    0.06254884604341747
    Attrib becom    0.004874905438936073
    Attrib begin    0.09426960668151074
    Attrib check    0.02694951294391166
    Attrib choos    0.016072812210330543
    Attrib code    0.0687099564598161
    Attrib collect    0.015320106749796263
    Attrib comput    0.01396931678147009
    Attrib consum    0.006780277067503323
    Attrib correct    0.0723921264388408
    Attrib demand    0.04946718637034674
    Attrib detect    0.06338651107271918
    Attrib docker    0.07291316493989931
    Attrib dure    0.0581078187979997
    Attrib facilit    0.06067619694475735
    Attrib familiar    0.09476596907992484
    Attrib gain    -0.003682260126799489
    Attrib generat    0.10160457036629897
    Attrib high    0.053444765297506774
    Attrib identifi    0.013437061391530516
    Attrib individu    0.06051830051188088
    Attrib led    0.0764437151379576
    Attrib load    -0.005824080123892791
    Attrib manual    0.07219397970873147
    Attrib meant    0.13023120044283804
    Attrib member    0.06630442013954181
    Attrib paid    0.08996294042757985
    Attrib port    0.04437969144327224
    Attrib power    0.07246182891410936
    Attrib quick    0.0034512827071289244
    Attrib reduc    0.009810840490342886
    Attrib remedi    0.0672879308346697
    Attrib report    0.01093356115120402
    Attrib result    0.02214282087336539
    Attrib simpl    0.13971839933947167
    Attrib stage    0.09201125217325559
    Attrib start    0.05417437261432685
    Attrib state    0.0654305319871485
    Attrib static    0.04523426227716086
    Attrib stop    0.05582470448634813
    Attrib submit    0.01207166045051113
    Attrib tas    0.003534310293701793
    Attrib themselv    0.003095417245284955
    Attrib version    0.019958240333122334
    Attrib warn    0.018777216224752348
    Attrib web    -0.009083062400848428
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.021867920125681867
    Attrib aspect    0.01340944550767146
    Attrib assess    0.09270472962264102
    Attrib assign    0.035591470362638475
    Attrib autom    0.027942393986107424
    Attrib beginn    0.0651057424773637
    Attrib case    -0.00980729884970327
    Attrib chain    -0.02878025440470845
    Attrib choic    0.0404858230900862
    Attrib configur    0.065065388954932
    Attrib context    -6.729370527449197E-4
    Attrib continu    -0.01643283918542434
    Attrib control    -0.01990748460657105
    Attrib cours    0.09332229541521266
    Attrib deploy    -0.00549202954156019
    Attrib design    -0.025863933682053496
    Attrib emphasis    0.060126028885644535
    Attrib evolv    0.04835266558928314
    Attrib exam    0.010761851344437152
    Attrib extern    -0.00901223327575922
    Attrib file    0.03796296067607715
    Attrib final    0.07342462660188842
    Attrib fine    -0.01721225728156717
    Attrib give    -0.007219428154632939
    Attrib grain    -0.02959767176501418
    Attrib import    0.09251487879704022
    Attrib increas    0.024145578055531743
    Attrib input    -0.00542278019621021
    Attrib inspect    -0.012799435456130452
    Attrib interfac    0.055289759382093545
    Attrib learn    0.09097646878666102
    Attrib log    0.00821078547322104
    Attrib mayb    0.038906623284882834
    Attrib mechan    0.00750671114128127
    Attrib metric    0.023261292400144174
    Attrib monitor    0.07185397659606735
    Attrib output    0.05955640018347235
    Attrib practic    0.004400442575754139
    Attrib precheck    0.0521905099546192
    Attrib process    0.05277513599898499
    Attrib project    0.04380551007953731
    Attrib properti    0.02674905302195905
    Attrib push    0.004161251308455299
    Attrib relev    0.07976792264661328
    Attrib runtim    0.03959598286462329
    Attrib servic    -0.04078265657248856
    Attrib special    -0.049758357141512784
    Attrib student    -0.025525170929369567
    Attrib submiss    0.0104028926664315
    Attrib system    -0.12010998820176921
    Attrib teach    0.0025483630973136802
    Attrib techniqu    0.0034357626538922327
    Attrib technolog    -0.016868598295394277
    Attrib test    -0.049362017841579446
    Attrib tool    -0.010443014701513941
    Attrib user    0.06333790061349717
    Attrib valid    0.009235082201734133
    Attrib verif    0.012058550807048877
    Attrib viabl    0.03878575512582875
    Attrib work    0.07742753526694203
    Attrib advanc    0.058804189504146745
    Attrib aim    0.02568221447391958
    Attrib analysi    -0.11910064315672302
    Attrib attribut    0.008179806930150033
    Attrib audienc    -0.019546122477420744
    Attrib bloom    0.05630061858284571
    Attrib clarifi    0.05747570723535044
    Attrib concern    0.00469365417505146
    Attrib data    0.019774527809558073
    Attrib decid    0.004040771301268833
    Attrib depth    0.03209439657276559
    Attrib develop    0.026666025090486545
    Attrib direct    -0.026909585578285492
    Attrib engin    -0.044790174036026954
    Attrib environ    -0.04885356863536372
    Attrib inform    0.05232334830526382
    Attrib initi    0.06432195467382122
    Attrib insight    0.05450988659634186
    Attrib interest    0.04330963837773357
    Attrib lectur    0.030124969388580475
    Attrib materi    -0.028854366169060626
    Attrib paper    0.053892675915742004
    Attrib peopl    0.03005821341211005
    Attrib possibl    -0.05000225337113361
    Attrib present    0.0742298477904607
    Attrib problem    0.014934948659350356
    Attrib product    -0.0407474687326464
    Attrib progress    0.047094266352804746
    Attrib qualiti    0.037451293409609704
    Attrib questionnair    0.005891466361289512
    Attrib refer    0.009451418645102558
    Attrib relat    -0.02885234019099433
    Attrib reveal    0.0668618662164011
    Attrib review    -0.008702171216743557
    Attrib role    -0.011624998786663716
    Attrib site    0.04883981462779251
    Attrib softwar    0.02179914051540671
    Attrib staff    -0.021703111866193316
    Attrib swebok    0.012865245511185947
    Attrib talk    -0.015658748008345946
    Attrib taxonomi    0.07561773649994025
    Attrib team    -0.03328287197635812
    Attrib technic    0.06916394441852945
    Attrib theoret    -0.07268760830465489
    Attrib track    -0.008228888692024067
    Attrib uncov    -0.03232839959526537
    Attrib 125    0.018499130804721174
    Attrib achiev    0.03260940821056747
    Attrib adapt    0.047977642609328935
    Attrib addit    -0.03578231461639186
    Attrib address    0.011222133211475643
    Attrib algorithm    0.05911886461961098
    Attrib amount    -0.015641990239159118
    Attrib approach    0.021825803122708976
    Attrib architectur    0.027251046917126594
    Attrib backbon    -0.010190174199655238
    Attrib background    -0.026288551688749728
    Attrib basic    0.04017163327730172
    Attrib becaus    0.0593277524012764
    Attrib befor    -0.07076131440785018
    Attrib build    0.040374777756443714
    Attrib cd    0.056332560186742105
    Attrib ci    -0.025503805660623435
    Attrib clear    0.077274433716558
    Attrib complement    0.01398252933221396
    Attrib connect    -0.021424768551230166
    Attrib coupl    -0.0357168914649131
    Attrib cover    -0.0038746203728750052
    Attrib curricula    -0.0385103230936432
    Attrib curriculum    -0.043890258929635315
    Attrib deliv    0.03830107385045108
    Attrib deliveri    -0.055473894921848774
    Attrib deriv    0.05366534716238533
    Attrib devop    0.006086069298941824
    Attrib differ    0.06646205060273687
    Attrib earli    -0.025384915469122356
    Attrib efficaci    0.02864742634118897
    Attrib emphas    0.035194263983102596
    Attrib establish    -0.013842008400329791
    Attrib everi    -0.001758289543491464
    Attrib focus    0.03225764423467583
    Attrib form    -0.03882091702802875
    Attrib happen    0.041446590823946076
    Attrib hour    0.03634278357195573
    Attrib hybrid    -0.03472105925666626
    Attrib iac    0.016214029275771757
    Attrib improv    -0.01232114800835472
    Attrib instructor    -0.034543681190778816
    Attrib interrel    -0.007422198838241918
    Attrib introduc    -5.128873621303591E-4
    Attrib kind    -0.025337787407608166
    Attrib knowledg    0.0022771627744498433
    Attrib lab    -0.008492265358649649
    Attrib make    -0.015551091279684967
    Attrib motiv    -0.03797553670296547
    Attrib necessari    -2.196740383766663E-4
    Attrib note    -0.017193783892342246
    Attrib op    -0.05712289511279214
    Attrib oper    0.011719497207481663
    Attrib option    -0.028011638830002093
    Attrib outlin    0.048522067215668326
    Attrib part    -0.04459789397532343
    Attrib philosophi    -0.03564136492552863
    Attrib prerequisit    -0.009585062756527575
    Attrib proper    -0.050427107371508566
    Attrib requir    0.025197930478740128
    Attrib se    -0.04862286868226815
    Attrib setup    0.023066926335126373
    Attrib side    0.05310414529030381
    Attrib skill    0.045921014288035696
    Attrib strengthen    0.010103743897341963
    Attrib summer    0.01409607851287066
    Attrib teacher    0.02311915993720028
    Attrib theori    -0.01139736486678927
    Attrib therefor    -0.008498672857087308
    Attrib time    -0.05095401427408166
    Attrib treat    0.032819380117839504
    Attrib typic    0.0036649872984550035
    Attrib week    0.05222957585133505
    Attrib analys    -0.03424847555796626
    Attrib appli    -0.025126373197381237
    Attrib author    -0.021499880621146404
    Attrib chang    -0.0121044734293779
    Attrib compromis    0.004141926129612641
    Attrib concept    -0.009983019523165477
    Attrib cumbersom    0.020719679082306965
    Attrib custom    0.006459146042453329
    Attrib describ    -0.009119298918634776
    Attrib earlier    -0.030718580227794667
    Attrib easi    -0.04911328286009595
    Attrib educ    -0.019085164501877708
    Attrib effect    0.02515957965441289
    Attrib experi    -0.017675981835897192
    Attrib explain    -0.055102361414193106
    Attrib feedback    -0.06520606153461467
    Attrib frame    0.004490144328833578
    Attrib fundament    -0.052900362877388286
    Attrib higher    -0.01800534519140585
    Attrib illustr    -0.04376113064306219
    Attrib impos    -0.010789784183482509
    Attrib innov    -0.03642929159163785
    Attrib integr    -0.0056388116924300105
    Attrib intensifi    -0.0727502365747449
    Attrib multidisciplinari    0.011119363292017346
    Attrib onli    -0.06630981002643295
    Attrib pedagog    -0.032902123388772346
    Attrib pillar    -0.056580009832331225
    Attrib pipelin    0.015708329972054947
    Attrib preexist    -0.060099840823554296
    Attrib principl    0.0052899202974077365
    Attrib priori    0.004528037347251721
    Attrib react    -0.011878621961452581
    Attrib realiz    -0.055378778224787255
    Attrib scratch    -0.06562670193351804
    Attrib share    -0.04774885420217446
    Attrib togeth    -0.01873720506623683
    Attrib understand    -0.010125377935574073
    Attrib valu    -0.04822117523731428
    Attrib visual    0.026574116775354283
    Attrib advantag    0.021748359484791313
    Attrib applic    0.04822389973885839
    Attrib class    0.011783396299551229
    Attrib cloud    -0.013170520453715088
    Attrib consecut    0.013761206208287236
    Attrib day    -0.004686358486035582
    Attrib effort    -6.760372708842807E-4
    Attrib independ    0.016253781043209327
    Attrib invest    0.04216230088947936
    Attrib lead    0.022687152684654342
    Attrib learner    -0.026145835328066375
    Attrib platform    0.0590345544098646
    Attrib repositori    0.017551953007235402
    Attrib run    -0.04596155150371013
    Attrib save    -0.02497260396386851
    Attrib script    0.05274093850997567
    Attrib serv    0.0461865790920782
    Attrib server    -0.006936765540997978
    Attrib set    0.02421484565430511
    Attrib signific    0.03859781489703994
    Attrib straightforward    0.014490674423925615
    Attrib suitabl    -0.025541794884723423
    Attrib activ    -0.10857806845868449
    Attrib agil    -0.011477321797550219
    Attrib alreadi    -0.019227586703397928
    Attrib ambassador    -0.007343548653455598
    Attrib assist    0.04450760317534851
    Attrib asynchron    0.02971040898069668
    Attrib atmospher    -0.022467810684927224
    Attrib base    0.05926757792357068
    Attrib blend    -0.006244781087739026
    Attrib bring    -0.018191177843160874
    Attrib busi    -0.0153249591299018
    Attrib campus    -0.019745469695926755
    Attrib candid    0.04290467611711604
    Attrib center    0.0034270730184339203
    Attrib classroom    -0.002129100798866359
    Attrib collabor    0.00839719584095057
    Attrib command    -0.05531948519973114
    Attrib common    0.052234928491199865
    Attrib communic    0.05905003397631761
    Attrib consist    -0.016587524531691326
    Attrib creat    -0.03608616627887264
    Attrib cross    0.008387464027254559
    Attrib defin    -0.0029693295661412313
    Attrib descript    0.006170216988157468
    Attrib detail    0.035712496553526374
    Attrib devis    0.010539205294324642
    Attrib divers    0.0025657716035060924
    Attrib driven    0.05950160818198264
    Attrib easygo    -0.02723359911704676
    Attrib encourag    0.012724003768128772
    Attrib engag    0.03276684471246553
    Attrib execut    0.042682541828979785
    Attrib express    0.04575939128751078
    Attrib factor    0.003744419458389899
    Attrib favour    0.048684428244580004
    Attrib flip    0.026851386692743718
    Attrib frontal    0.05621555322747171
    Attrib function    -0.01245208255860712
    Attrib good    -0.014142336719457116
    Attrib graphic    0.028350151768539108
    Attrib group    0.0015463299341496992
    Attrib ideal    0.030757609204563868
    Attrib implement    0.0279892029456795
    Attrib includ    -0.03776872290134984
    Attrib industri    0.0581329859573085
    Attrib instruct    0.02248951619155468
    Attrib interact    0.018068339367643266
    Attrib iter    -0.01676857104663221
    Attrib jenkin    0.021665421733799425
    Attrib key    0.05751143324512904
    Attrib life    0.04136259107336417
    Attrib line    -0.025767260235578394
    Attrib manag    -0.0026670468999678136
    Attrib met    0.03166039489141938
    Attrib method    0.0698037057138654
    Attrib minim    -0.005686853989088042
    Attrib mix    0.06354830496389116
    Attrib object    0.0674801770620237
    Attrib offlin    -0.006083691728237234
    Attrib onlin    -0.004851242147956967
    Attrib open    -0.025499184514522943
    Attrib organ    -0.021014970467618854
    Attrib outcom    0.035567234082737716
    Attrib paramount    -0.015500557228796195
    Attrib partner    0.058902791085121774
    Attrib pbl    0.04794444308449708
    Attrib peer    0.014919798071180771
    Attrib perform    0.016155911618721992
    Attrib person    0.05719790345759644
    Attrib primari    -0.01790304241837698
    Attrib program    0.054245086805619146
    Attrib prove    -0.026400229748916534
    Attrib provid    -0.010750358095839694
    Attrib real    -0.036008856303426685
    Attrib realist    0.010998883320978153
    Attrib releas    -1.0038492874847277E-4
    Attrib repres    -0.033979159825904506
    Attrib request    0.06370579557421771
    Attrib revis    0.024438837841608427
    Attrib session    -0.0018159232460003203
    Attrib simul    0.018537210557717686
    Attrib specif    -0.009960525888327156
    Attrib step    0.006403870792167152
    Attrib style    0.023380450576900125
    Attrib subject    0.04346538910922455
    Attrib success    0.06029012280459375
    Attrib support    0.007626748577121983
    Attrib tackl    0.006611192102884486
    Attrib taught    0.06776116852334961
    Attrib term    0.047290342123389846
    Attrib tradit    -0.03175837853700558
    Attrib train    0.04475068072863126
    Attrib transfer    0.014878063143148422
    Attrib tri    0.042244203636590844
    Attrib trust    0.025462513760416222
    Attrib turn    -0.04972890098716731
    Attrib tutor    7.568361204219208E-4
    Attrib type    0.04804976866010031
    Attrib univers    0.04012900119996286
    Attrib virtual    0.009381706010603784
    Attrib workflow    0.008105270668024642
    Attrib written    0.03399903074264598
    Attrib “small    -0.020626658726239054
    Attrib abl    -0.06454034795846264
    Attrib alecc    -0.07682692690093168
    Attrib alecss    -0.05000265344121993
    Attrib amazon    -0.040871899295888685
    Attrib architect    0.002195462474783038
    Attrib assembl    -0.02166900929042877
    Attrib attent    -0.051706765856637485
    Attrib automat    -0.16521167936326175
    Attrib aw    -0.08550502530305949
    Attrib becom    -0.00846471031888478
    Attrib begin    -0.044973777286967685
    Attrib check    -0.07423402397569413
    Attrib choos    -0.07302012999786851
    Attrib code    -0.01777667642330562
    Attrib collect    -0.06668892133131904
    Attrib comput    -0.016273085850999278
    Attrib consum    -0.05300567961448727
    Attrib correct    -0.03060690694354652
    Attrib demand    -0.016136848321914175
    Attrib detect    -0.0668918410982033
    Attrib docker    -0.01672211582058441
    Attrib dure    -0.08116623576617267
    Attrib facilit    -0.0075668524603530575
    Attrib familiar    -0.05240839718481206
    Attrib gain    -0.07456520920674384
    Attrib generat    -0.06726796687821071
    Attrib high    -0.012774809376881425
    Attrib identifi    -0.05492618168503177
    Attrib individu    -0.04022969421635189
    Attrib led    -0.02011004709338657
    Attrib load    -8.585104323286772E-4
    Attrib manual    -0.055311388425061364
    Attrib meant    -0.1459247506982884
    Attrib member    -0.018888287705928295
    Attrib paid    -0.05190061062290342
    Attrib port    -0.020293739980767996
    Attrib power    -0.03275114255114636
    Attrib quick    -0.025729897898102063
    Attrib reduc    -0.05112478030057266
    Attrib remedi    -0.07449173830626217
    Attrib report    -0.015863010897340095
    Attrib result    -0.04240068383706978
    Attrib simpl    -0.09285855308924729
    Attrib stage    -0.08447562526768583
    Attrib start    -0.10066748454907358
    Attrib state    -0.07296253647178
    Attrib static    -0.030030841755234634
    Attrib stop    -0.08585044260097369
    Attrib submit    -0.06369170617575047
    Attrib tas    -0.07618838063833228
    Attrib themselv    -0.06540796908847193
    Attrib version    -0.05026395047956133
    Attrib warn    -0.08577122635222019
    Attrib web    -0.020808819406623612
Sigmoid Node 112
    Inputs    Weights
    Threshold    -0.04324592854693038
    Attrib aspect    -0.07790327000614235
    Attrib assess    -0.05304156103159116
    Attrib assign    0.02349786286748055
    Attrib autom    -0.07265761287595228
    Attrib beginn    -0.03279584689750066
    Attrib case    0.0020920391693933175
    Attrib chain    0.027589084063233224
    Attrib choic    0.03461892010981847
    Attrib configur    -0.04747639385112329
    Attrib context    -0.04714195522742958
    Attrib continu    -0.04466998392702355
    Attrib control    -0.09728217204930434
    Attrib cours    -0.09086674887533007
    Attrib deploy    0.019538873171957846
    Attrib design    -0.04763230159909883
    Attrib emphasis    0.014541522787707642
    Attrib evolv    -0.04683521841113906
    Attrib exam    -0.0012346319053411292
    Attrib extern    0.01938056385569127
    Attrib file    -0.004591909366271384
    Attrib final    -0.07891154829023835
    Attrib fine    -0.02497684612635101
    Attrib give    0.0039234739936062114
    Attrib grain    -0.04645591854116507
    Attrib import    -0.017270421307788917
    Attrib increas    -0.07555430952801617
    Attrib input    0.03732426162928769
    Attrib inspect    -0.03613447828368456
    Attrib interfac    0.05737316789612381
    Attrib learn    -0.04135811637630698
    Attrib log    -0.043885733821665995
    Attrib mayb    -0.07920936383002432
    Attrib mechan    0.05190914896456038
    Attrib metric    -0.08046977922603318
    Attrib monitor    0.049912427936684906
    Attrib output    -0.053443855779713695
    Attrib practic    0.1451000606281309
    Attrib precheck    -0.10731860138746278
    Attrib process    0.08016837049153475
