=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 60    0.09421884822549838
    Node 61    -0.07916961228074257
    Node 62    -0.29666756687404744
    Node 63    -0.2938564136092186
    Node 64    0.35172922961932257
    Node 65    -0.35122041403549503
    Node 66    0.14832896582062005
    Node 67    -0.0034897780362769587
    Node 68    -0.02214708060416304
    Node 69    0.045459872795570413
    Node 70    -0.27856428296917374
    Node 71    -0.19291293467286916
    Node 72    0.12959779417110287
    Node 73    -0.31558320743785384
    Node 74    0.10458628294286458
    Node 75    -0.15835463944625008
    Node 76    -0.3344403007650607
    Node 77    -0.047604961239171344
    Node 78    -0.13050101985932433
    Node 79    -0.3532779247585417
    Node 80    0.18514018799361376
    Node 81    0.1952878296681396
    Node 82    0.06862122267675845
    Node 83    0.037849513236807186
    Node 84    -0.16836521169374058
    Node 85    -0.2740773017627253
    Node 86    0.17533139193660688
    Node 87    0.27717195658013866
    Node 88    -0.3018808893093966
    Node 89    -0.23160692710044078
    Node 90    0.009332940716987972
    Node 91    -0.004259939525546203
    Node 92    -0.2777494040415729
    Node 93    -0.31838982163921875
    Node 94    0.19473456828085453
    Node 95    0.12441295621630404
    Node 96    -0.3204326518145891
    Node 97    0.07642641612156119
    Node 98    0.10691903270558503
    Node 99    0.06807392491348617
    Node 100    -0.259883418488778
    Node 101    -0.16505739743183456
    Node 102    -0.2374305196736251
    Node 103    0.1834997461669335
    Node 104    0.20763997076057183
    Node 105    -0.33742719658549786
    Node 106    0.04718901306314059
    Node 107    0.12294249149741508
    Node 108    -0.14332029447886302
    Node 109    -0.3169615936314357
    Node 110    0.2276653147205767
    Node 111    -0.13788783341667513
    Node 112    -0.1350558612081695
    Node 113    0.04170405334451264
    Node 114    0.04782065922484697
    Node 115    0.17931656894640594
    Node 116    -0.28772873969498025
    Node 117    0.059254310356985
    Node 118    -0.30839530794509845
    Node 119    0.16628545685444956
    Node 120    -0.08834284039831675
    Node 121    0.02231262801557467
    Node 122    0.029398268261056574
    Node 123    -0.2987122629219143
    Node 124    -0.017149473752432594
    Node 125    0.016171272468475256
    Node 126    0.05245542518399177
    Node 127    -0.47102318978062135
    Node 128    0.43309459566439595
    Node 129    0.024259436656784282
    Node 130    0.04580401472670255
    Node 131    -0.27348725637694327
    Node 132    0.02956326992206352
    Node 133    0.2637926489235446
    Node 134    0.2898720798777145
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.040600949553715834
    Attrib actual    0.025100083047027728
    Attrib agil    -0.036109276574629624
    Attrib assess    -0.044752283580565336
    Attrib autom    0.04704762108749398
    Attrib becaus    0.010350332788840318
    Attrib code    0.013073185492118666
    Attrib complex    0.055731565968742056
    Attrib consequ    0.023957485278861865
    Attrib cours    0.024680363493455162
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.06838745522731055
    Attrib difficult    -0.08715183466853038
    Attrib elabor    0.04540754302250938
    Attrib environ    0.07159111934178873
    Attrib error    -0.03601638054156626
    Attrib evalu    -0.060175619673498174
    Attrib execut    -0.04105119137320003
    Attrib exercis    -0.025465927410408488
    Attrib good    0.0036259215869879403
    Attrib hard    -0.07953670113853265
    Attrib increas    0.0333963469016181
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.028945118697543043
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    -0.026902361216341576
    Attrib previous    -0.014699716747017817
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.043599968034698865
    Attrib review    0.008605359627599389
    Attrib sloppi    -0.0035048557892512406
    Attrib solut    0.00782653086231281
    Attrib strategi    -0.026353529726281508
    Attrib student    -0.04220608605854595
    Attrib submiss    -0.024165987402282187
    Attrib system    0.028460999732905848
    Attrib teach    0.018757401789895364
    Attrib teacher    0.03819235237642006
    Attrib time    -0.02685358342058877
    Attrib trivial    0.06135227777405322
    Attrib unfortun    0.03679639085175468
    Attrib unrel    0.035790327232818865
    Attrib wast    0.03426068727812987
    Attrib work    -0.15931478497753063
    Attrib workload    0.0022670836997211985
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.018766504547771123
    Attrib alway    0.03127538205640236
    Attrib ambigu    -0.04839001053451331
    Attrib amount    0.03239331266415204
    Attrib bilater    0.002778600626793231
    Attrib bodi    -0.004727534887033103
    Attrib collect    -0.005151981315986402
    Attrib communic    -0.02476979933375237
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.05120790801258844
    Attrib educ    -0.048290439916805955
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.048129120814698216
    Attrib facilit    0.039053319595785445
    Attrib generic    0.00879552951032374
    Attrib incorpor    -0.04733161228727371
    Attrib inform    -0.029383681503757766
    Attrib invest    0.006908016923814528
    Attrib lack    -0.013907391931436029
    Attrib limit    0.012682020053714799
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.02651752953058329
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.053152021489384665
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.015992881485893368
    Attrib proper    -0.06160873296224684
    Attrib questionnair    -0.013581485411948155
    Attrib research    0.008659921671037218
    Attrib site    0.03579181386314594
    Attrib softwar    0.012262190209429102
    Attrib sound    0.02529397269530965
    Attrib spend    0.025966719660435574
    Attrib staff    0.026374784097024956
    Attrib standard    -0.045967106439166495
    Attrib team    -0.03341169595216622
    Attrib technolog    -0.039304680418144014
    Attrib theori    0.03180106697664462
    Attrib tradit    0.007717742520100726
    Attrib unabl    0.009867291529117915
    Attrib 125    0.019680570059320293
    Attrib attent    -0.03223524204873646
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.02706698361872165
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.029845471876054793
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.018785680875767843
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.0714808454116911
    Attrib higher    0.047363912683547144
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.039437080501139934
    Attrib minor    0.017050142397576393
    Attrib multidisciplinari    0.01078672456264177
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    0.05265925862536448
    Attrib receiv    0.006541162862623144
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.04070093179487081
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    0.0025093387096973402
    Attrib “op    0.01882627056635798
    Attrib activ    -0.018946906918170657
    Attrib approach    -0.06182018505670255
    Attrib challeng    0.04405192698857694
    Attrib concentr    0.022971554449709563
    Attrib cultur    0.043449202415931434
    Attrib dev    0.044337307778213465
    Attrib develop    0.008793024538676343
    Attrib difficulti    -0.0027434748959959234
    Attrib emphas    -0.018814965651407358
    Attrib explain    0.02218641525079924
    Attrib explor    0.02774174123919122
    Attrib feasibl    -0.0022935839097797815
    Attrib find    0.026244550527477758
    Attrib fundament    0.029399724381487174
    Attrib iac    0.024831019049351966
    Attrib learn    0.02080138515092062
    Attrib main    -0.005839876030652135
    Attrib mutat    0.016437795119570775
    Attrib op    0.0586329795974977
    Attrib oper    0.014538055128524296
    Attrib opt    0.02308040688331564
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.05379907663817933
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.038920355968097994
    Attrib principl    -0.009757473646780607
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.06253246355950653
    Attrib test    0.018922556497595264
    Attrib theoric    0.025509176404399155
    Attrib trade    0.06275442836834777
    Attrib underpin    0.04367452222269753
    Attrib univers    0.05674846233354809
    Attrib architectur    0.037147328247115655
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.02069783607255597
    Attrib contraint    0.01910690824294925
    Attrib cost    0.004972963447513782
    Attrib creat    0.05681719701162088
    Attrib initi    0.009225847253238825
    Attrib institut    0.01442372433401011
    Attrib labori    -2.726644458292913E-4
    Attrib maintain    0.028097769798941963
    Attrib polici    0.03474799080073175
    Attrib problem    0.039345396071513855
    Attrib requir    0.04150000265387774
    Attrib secur    -0.0291988374391422
    Attrib semi    0.026608383977466746
    Attrib servic    -0.01276362902245265
    Attrib setup    0.028586900055567535
    Attrib tool    0.1551388632334558
    Attrib virtual    -0.01510275149036213
    Attrib workflow    0.05229747145354916
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.07445407475974067
    Attrib assist    -0.0642292978877932
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    -0.012591130174746633
    Attrib clear    0.012176134852519817
    Attrib control    0.02709208289562559
    Attrib crucial    -0.02668557143844091
    Attrib depth    -0.048288122429981664
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.048133619293332965
    Attrib exampl    -0.09256059157049382
    Attrib expect    0.0324221525512597
    Attrib fair    -0.031477552493418465
    Attrib feedback    -0.08360808690075955
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    0.02705428294048165
    Attrib learner    -0.005985374090301421
    Attrib lectur    0.02440844935642905
    Attrib mode    -0.051508831379816364
    Attrib motiv    -0.08090149572302358
    Attrib necessari    -0.03068242777705596
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    -0.08023730236126775
    Attrib provid    -0.023451784768514797
    Attrib real    -0.04760283385206965
    Attrib resourc    -0.012128089302896796
    Attrib scratch    -0.09125112535890371
    Attrib set    -0.13037743891673462
    Attrib state    0.06637401806192604
    Attrib subject    -0.034145771435064275
    Attrib success    -0.10017429569338104
    Attrib taught    0.0028590028811194706
    Attrib theoret    -0.09897628136143292
    Attrib toy    -0.023446975098250635
    Attrib unbal    -0.052260730991552616
    Attrib understand    -0.04959039162145973
    Attrib veri    -0.058832128791878276
    Attrib analysi    -0.0010250317506341022
    Attrib art    -0.010457017573110511
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.05276738449173527
    Attrib consum    0.06093016598612394
    Attrib curv    -0.033532584213501554
    Attrib detect    0.01575955405813548
    Attrib doe    0.03912934324901631
    Attrib failur    -0.0010753169848037225
    Attrib focus    -0.04393166694864717
    Attrib git    0.07697346771261565
    Attrib induc    0.017493206947365513
    Attrib involv    -0.020991485671148936
    Attrib issu    -0.0019577800466819635
    Attrib lead    0.013021226473030318
    Attrib mani    0.020920000481826292
    Attrib onli    0.02819352394674872
    Attrib overhead    0.010403763670365654
    Attrib power    0.033266378128064315
    Attrib specif    0.02817022331404346
    Attrib static    -0.01767433763814369
    Attrib universitari    0.039105689220722356
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.04789868682936787
    Attrib actual    -0.042123862271816755
    Attrib agil    -0.07502447242681116
    Attrib assess    -0.08757302513691723
    Attrib autom    -0.006981809482332915
    Attrib becaus    -0.08454780070883891
    Attrib code    -0.06312188271091478
    Attrib complex    -0.019091744974122936
    Attrib consequ    -0.07766050256780264
    Attrib cours    0.06223492477096135
    Attrib deadlin    0.04933305238026632
    Attrib devop    0.03920834212348685
    Attrib difficult    0.02611081170008929
    Attrib elabor    0.03814599537491718
    Attrib environ    -0.025970250571381855
    Attrib error    0.014125634744788628
    Attrib evalu    -0.03358688912039919
    Attrib execut    -0.017336578171885053
    Attrib exercis    -0.04728683094304422
