=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib graphic    0.04210010854987533
    Attrib group    0.0036879421099212713
    Attrib ideal    -0.0029503445408789186
    Attrib implement    0.0556377945182812
    Attrib includ    0.013887803135780861
    Attrib industri    0.0054949246204879015
    Attrib instruct    0.01643315650986673
    Attrib interact    0.04335444306397132
    Attrib iter    -0.014109887578177797
    Attrib jenkin    0.060345819390542975
    Attrib key    0.0110414445521776
    Attrib life    0.03190022404059643
    Attrib line    0.007306371327601489
    Attrib manag    0.004133709325729507
    Attrib met    0.03907478612984603
    Attrib method    0.058661986302277966
    Attrib minim    -0.0115240868416625
    Attrib mix    -0.023398599659123123
    Attrib object    0.011211110907811489
    Attrib offlin    0.01678410300732361
    Attrib onlin    -0.028021662358099844
    Attrib open    7.213483110297252E-4
    Attrib organ    0.059935921646466855
    Attrib outcom    -0.020596496803431934
    Attrib paramount    0.04988266754359356
    Attrib partner    -0.007535732018261768
    Attrib pbl    -0.021214648224772974
    Attrib peer    -0.026661886389493697
    Attrib perform    0.06369128730993925
    Attrib person    0.02927983814853369
    Attrib primari    -0.010309767699311603
    Attrib program    0.042400142199369446
    Attrib prove    -0.0057548340406198195
    Attrib provid    0.04804192435873393
    Attrib real    0.006199747034435593
    Attrib realist    0.006989874221737916
    Attrib releas    0.027523507330958222
    Attrib repres    0.0632961387697727
    Attrib request    -0.0214996588146779
    Attrib revis    0.035073947019124335
    Attrib session    -0.02921002077485066
    Attrib simul    0.0029107258511920564
    Attrib specif    0.022046339661245844
    Attrib step    -0.029527393794354893
    Attrib style    0.0018103063890276003
    Attrib subject    0.06188368573550401
    Attrib success    -0.026855453563885162
    Attrib support    0.03861660568624431
    Attrib tackl    9.302407226163343E-4
    Attrib taught    0.011683921731641766
    Attrib term    -0.03429027974588883
    Attrib tradit    -0.0010282821034835212
    Attrib train    0.013826822392269256
    Attrib transfer    0.023460535491443786
    Attrib tri    0.05215838284739203
    Attrib trust    0.01696747806630368
    Attrib turn    -0.021985208025496222
    Attrib tutor    -0.030847656021672727
    Attrib type    0.0024846737341072656
    Attrib univers    -0.0018481918615637467
    Attrib virtual    -0.025067885193289244
    Attrib workflow    -0.016236198940731188
    Attrib written    0.03991104318794725
    Attrib “small    -0.030098358397132485
    Attrib abl    0.04156595701980303
    Attrib alecc    -0.010705506363362132
    Attrib alecss    -0.005310406569345776
    Attrib amazon    0.0481360116323231
    Attrib architect    -0.048704143323448905
    Attrib assembl    0.005326509250641433
    Attrib attent    -0.008650168635216098
    Attrib automat    3.93469940805198E-4
    Attrib aw    0.003018391569231119
    Attrib becom    -0.04095362419327608
    Attrib begin    2.759856398214318E-4
    Attrib check    -0.026608712495109446
    Attrib choos    0.005868327284909745
    Attrib code    -0.03948948194009539
    Attrib collect    0.018857480358828928
    Attrib comput    0.040656417115920176
    Attrib consum    -0.007111783493516025
    Attrib correct    0.03858614187659243
    Attrib demand    0.029479587394098485
    Attrib detect    -0.008939452944930268
    Attrib docker    0.009831776459083747
    Attrib dure    -0.0396435137059928
    Attrib facilit    0.04072587933371089
    Attrib familiar    0.004908205332131471
    Attrib gain    0.017271008641338133
    Attrib generat    0.006975518243738727
    Attrib high    -0.01056004073441463
    Attrib identifi    0.02571028659275834
    Attrib individu    -0.03241754820565275
    Attrib led    0.005533382928390373
    Attrib load    -0.02252554079293232
    Attrib manual    -0.028937321244939092
    Attrib meant    -0.047219707474290225
    Attrib member    -0.04269522123352002
    Attrib paid    0.012413587192570609
    Attrib port    -0.03614043708167328
    Attrib power    -0.01398816717257332
    Attrib quick    -0.0454490591897971
    Attrib reduc    0.048406607050024406
    Attrib remedi    -0.03755108808836986
    Attrib report    -0.02646915349529598
    Attrib result    -6.354890157063321E-5
    Attrib simpl    0.02331370502473791
    Attrib stage    0.04241600167782783
    Attrib start    0.01653393958937707
    Attrib state    -0.025121092584151267
    Attrib static    0.017531522637001105
    Attrib stop    -0.017367597224667235
    Attrib submit    -0.029542238176168075
    Attrib tas    -0.04896571122799603
    Attrib themselv    0.006169975241828092
    Attrib version    -0.033451795809021814
    Attrib warn    0.008208071695750484
    Attrib web    -0.03102394949555288
Sigmoid Node 138
    Inputs    Weights
    Threshold    -0.02883376984064281
    Attrib aspect    -0.03721067632922581
    Attrib assess    -0.003164362764075311
    Attrib assign    0.036517780878941516
    Attrib autom    -0.009469360869612125
    Attrib beginn    -0.013115127516266591
    Attrib case    -0.01249827168315069
    Attrib chain    0.03389002281354272
    Attrib choic    0.01238695545272725
    Attrib configur    0.003950687069451969
    Attrib context    0.027849072768458275
    Attrib continu    -0.04235280240553772
    Attrib control    0.01552215473223806
    Attrib cours    0.0769661969268093
    Attrib deploy    0.04093165275929789
    Attrib design    -0.01438147087419464
    Attrib emphasis    0.03248362353234511
    Attrib evolv    -0.03579231374445115
    Attrib exam    -0.011434797984114127
    Attrib extern    0.0013084842534501202
    Attrib file    0.00702008844987598
    Attrib final    -6.214332596505337E-4
    Attrib fine    0.021555214602832128
    Attrib give    0.03447748139969601
    Attrib grain    0.050454837608342025
    Attrib import    0.048186596580610516
    Attrib increas    -0.012025992457219019
    Attrib input    0.029543941098057185
    Attrib inspect    7.516720245492307E-4
    Attrib interfac    0.0043605079537437155
    Attrib learn    0.05709284219018615
    Attrib log    0.052556076928326485
    Attrib mayb    0.025731032052967236
    Attrib mechan    0.012834256734322319
    Attrib metric    0.0044820449141942725
    Attrib monitor    0.022154007833708793
    Attrib output    -0.04354643077432594
    Attrib practic    0.009816710605063693
    Attrib precheck    0.05392364990990421
    Attrib process    -0.049787043554720564
    Attrib project    0.01280094845623883
    Attrib properti    -0.02799981761862018
    Attrib push    0.01682767772039202
    Attrib relev    0.01078808744833462
    Attrib runtim    -0.011158377242199721
    Attrib servic    0.033344982876011744
    Attrib special    0.013222225754903743
    Attrib student    0.01901316645906922
    Attrib submiss    -0.03994514312427616
    Attrib system    -0.04291862502393807
    Attrib teach    -0.024829059880274795
    Attrib techniqu    -0.010721966888157694
    Attrib technolog    0.018357617148456313
    Attrib test    0.005018909569521191
    Attrib tool    -0.018213973455493457
    Attrib user    0.00924094526599456
    Attrib valid    -0.02457178323271842
    Attrib verif    0.020436377971208668
    Attrib viabl    -0.02166801021282585
    Attrib work    0.033455602481292125
    Attrib advanc    -0.011690370964323394
    Attrib aim    -0.017474627379359547
    Attrib analysi    -0.011368108358629442
    Attrib attribut    0.034169702414693866
    Attrib audienc    0.046680443783679235
    Attrib bloom    -0.018735664388002993
    Attrib clarifi    0.04062656010411277
    Attrib concern    0.005527248002808124
    Attrib data    0.001269075203739838
    Attrib decid    0.05235460248614667
    Attrib depth    0.005788149743548701
    Attrib develop    -0.027932124349777217
    Attrib direct    -0.0330838413424043
    Attrib engin    0.05688671596368298
    Attrib environ    -0.016776384211900724
    Attrib inform    0.022676506857717108
    Attrib initi    0.004181270324923986
    Attrib insight    0.02192890573917842
    Attrib interest    0.05001031588598464
    Attrib lectur    -0.013420088332099789
    Attrib materi    0.04182903146089056
    Attrib paper    0.044800393608394246
    Attrib peopl    -0.006722894159718043
    Attrib possibl    0.04115233449825721
    Attrib present    -0.0014126001184153775
    Attrib problem    0.028947498578502526
    Attrib product    -0.032211852164837504
    Attrib progress    0.029485453594881722
    Attrib qualiti    -0.012390333185076454
    Attrib questionnair    -0.027936507309215958
    Attrib refer    0.03144737038104585
    Attrib relat    -0.004340185765328898
    Attrib reveal    0.0035017863703986447
    Attrib review    0.046094133183227616
    Attrib role    0.03190179724279082
    Attrib site    -0.009740122458317749
    Attrib softwar    0.01391749968948459
    Attrib staff    0.004133124981919027
    Attrib swebok    0.03943298297126518
    Attrib talk    0.03522722969596975
    Attrib taxonomi    -0.009645279002999742
    Attrib team    -0.04223431323670859
    Attrib technic    0.05915000918015976
    Attrib theoret    -0.05183646412952629
    Attrib track    0.04703270553284209
    Attrib uncov    -0.008506022524231487
    Attrib 125    -0.027156824944290798
    Attrib achiev    0.012864070581757247
    Attrib adapt    0.05643697488384197
    Attrib addit    0.02093763879291551
    Attrib address    0.004163696624283655
    Attrib algorithm    0.007449989158629806
    Attrib amount    0.052461168851456415
    Attrib approach    -0.029126586963158747
    Attrib architectur    0.06113757740964235
    Attrib backbon    0.02479591746409489
    Attrib background    0.03177495191474874
    Attrib basic    0.0190792216209124
    Attrib becaus    0.06636557790082714
    Attrib befor    5.196254171844278E-4
    Attrib build    0.03724697506585788
    Attrib cd    0.012290139392017431
    Attrib ci    0.010332902963073307
    Attrib clear    0.03751880196828923
    Attrib complement    0.043056534339213325
    Attrib connect    0.06489077618789234
    Attrib coupl    0.041356694919767296
    Attrib cover    0.0028908418764544714
    Attrib curricula    0.059047716914350463
    Attrib curriculum    -0.025806645571439326
    Attrib deliv    0.03496516407479062
    Attrib deliveri    0.032066565695152725
    Attrib deriv    0.047124497353973886
    Attrib devop    0.048923400881779606
    Attrib differ    -0.013463042174621943
    Attrib earli    0.04040283035542491
    Attrib efficaci    0.03094285119595536
    Attrib emphas    0.0387083400026482
    Attrib establish    -0.010778667937112338
    Attrib everi    0.04207458296028464
    Attrib focus    0.051339496275989445
    Attrib form    -0.023022629955948892
    Attrib happen    -0.024367514529734867
    Attrib hour    0.011584988086405875
    Attrib hybrid    0.015589457222888022
    Attrib iac    0.0263017406804775
    Attrib improv    0.021699000882476862
    Attrib instructor    -0.028463824893193202
    Attrib interrel    0.015351204100912995
    Attrib introduc    0.027522261390541224
    Attrib kind    -0.017676832803950146
    Attrib knowledg    0.0022844030382825086
    Attrib lab    -0.03776249959019749
    Attrib make    0.04507191521386405
    Attrib motiv    3.166211689911194E-4
    Attrib necessari    0.009646083164628255
    Attrib note    0.016222250259900317
    Attrib op    0.004348036194643315
    Attrib oper    0.023512692919390777
    Attrib option    0.06655047079494525
    Attrib outlin    0.04171485700638354
    Attrib part    8.082945307415482E-5
    Attrib philosophi    0.028759434874301448
    Attrib prerequisit    0.008295077166511601
    Attrib proper    0.017255510905016404
    Attrib requir    0.019502723631216287
    Attrib se    0.04157723670699327
    Attrib setup    0.014813592613150284
    Attrib side    -0.011294357055275287
    Attrib skill    -0.019780651735332156
    Attrib strengthen    0.020442969349173733
    Attrib summer    0.034474482838917374
    Attrib teacher    0.007133338998172952
    Attrib theori    0.012921562441553654
    Attrib therefor    -0.02052985621535031
    Attrib time    0.01438946049012465
    Attrib treat    -0.02323337400850392
    Attrib typic    0.06067301992922505
    Attrib week    -0.0010038090804254034
    Attrib analys    0.018955330304360765
    Attrib appli    0.02953124659670456
    Attrib author    -0.014034607499687154
    Attrib chang    -0.03068512262121039
    Attrib compromis    -0.03851603344190105
    Attrib concept    -0.014728850244798017
    Attrib cumbersom    0.005430662824478833
    Attrib custom    -0.018449278584613604
    Attrib describ    0.04330317634335882
    Attrib earlier    0.014443221088507258
    Attrib easi    -0.00998740492820317
    Attrib educ    -0.04193582839954102
    Attrib effect    -0.04216394289748575
    Attrib experi    -0.028603332580585755
    Attrib explain    0.031636767293517845
    Attrib feedback    0.03540819515046318
    Attrib frame    -0.012985683649388485
    Attrib fundament    0.025080822041881782
    Attrib higher    -0.03451727950625246
    Attrib illustr    0.01627661878978309
    Attrib impos    -0.036431618158017515
    Attrib innov    0.039085913706123215
    Attrib integr    -0.03806418305933276
    Attrib intensifi    0.011038974580076443
    Attrib multidisciplinari    -0.03343839229746503
    Attrib onli    0.03802709931855065
    Attrib pedagog    0.03959272103439419
    Attrib pillar    0.02366109417551245
    Attrib pipelin    -0.014351210170991072
    Attrib preexist    0.04982020425848284
    Attrib principl    0.023959551472307706
    Attrib priori    0.01509630815311168
    Attrib react    0.03577793765550538
    Attrib realiz    -0.020967334707706894
    Attrib scratch    -0.04237862825365146
    Attrib share    0.00969957619749706
    Attrib togeth    4.394038391329345E-4
    Attrib understand    -0.022829728972928315
    Attrib valu    -0.04004925930664428
    Attrib visual    0.027187846189619225
    Attrib advantag    0.04056657146668891
    Attrib applic    -4.211111099112907E-4
    Attrib class    0.049015840342284636
    Attrib cloud    -0.03821667710554862
    Attrib consecut    -0.010210270397182098
    Attrib day    -0.00812584318218915
    Attrib effort    0.016055040103659376
    Attrib independ    -0.01741413285178188
    Attrib invest    -4.7161288467812286E-4
    Attrib lead    0.045622290076279395
    Attrib learner    0.04326925924753836
    Attrib platform    0.01754446133975847
    Attrib repositori    0.003091258800680722
    Attrib run    -0.033248153168611565
    Attrib save    -0.036852741725995355
    Attrib script    -0.01447055589402968
    Attrib serv    -0.037685367427431955
    Attrib server    0.034455067711704236
    Attrib set    -0.04428412070521508
    Attrib signific    -0.009641231267822705
    Attrib straightforward    0.03503886766160196
    Attrib suitabl    0.0515683595654669
    Attrib activ    0.006787139204298165
    Attrib agil    -0.02669671453708405
    Attrib alreadi    -0.02033757689719053
    Attrib ambassador    0.04969349726526545
    Attrib assist    0.05124775912622133
    Attrib asynchron    0.032549104870673994
    Attrib atmospher    -0.017374629472335968
    Attrib base    -0.03154220022273013
    Attrib blend    0.021587727716555104
    Attrib bring    0.011778750747858826
    Attrib busi    0.006790966434572741
    Attrib campus    0.003976864445319202
    Attrib candid    0.052912757210500205
    Attrib center    0.05312163878274371
    Attrib classroom    0.05090040062764156
    Attrib collabor    0.05223121449805518
    Attrib command    0.027245380327556367
    Attrib common    -0.002857942000476691
    Attrib communic    -0.010931058680166337
    Attrib consist    0.04983974587131719
    Attrib creat    -0.037789911380890405
    Attrib cross    0.024282766697621836
    Attrib defin    0.04408292400713632
    Attrib descript    0.016691038219435406
    Attrib detail    0.029220345413196156
    Attrib devis    -0.035083538793853744
    Attrib divers    0.04974854545492662
    Attrib driven    -0.02106943757268267
    Attrib easygo    0.02395080237222073
    Attrib encourag    -0.0015617287713897312
    Attrib engag    0.04343245601236772
    Attrib execut    0.010964404323349282
    Attrib express    0.0045930548706493175
    Attrib factor    0.011784718077692295
    Attrib favour    0.026368185547918345
    Attrib flip    0.03633023153818758
    Attrib frontal    -0.040763652563015895
    Attrib function    -0.031477687904656375
    Attrib good    -0.023478201960240547
    Attrib graphic    0.015654512375847987
    Attrib group    0.016796196942382297
    Attrib ideal    0.019094366348035085
    Attrib implement    0.05604253349342766
    Attrib includ    7.176641538837149E-4
    Attrib industri    -0.012388529031833918
    Attrib instruct    0.04165967387264781
    Attrib interact    -0.03248994505339441
    Attrib iter    -0.013795734445157993
    Attrib jenkin    -0.02558115354203944
    Attrib key    -0.009085793078566601
    Attrib life    0.015192732149907075
    Attrib line    0.023536220894017492
    Attrib manag    -0.02976548649595182
    Attrib met    -0.025396192524092767
    Attrib method    0.004715042794750216
    Attrib minim    0.04078727104453353
    Attrib mix    0.04692245531340855
    Attrib object    0.02218573529486666
    Attrib offlin    -0.04299691626265292
    Attrib onlin    -0.03692415600497087
    Attrib open    0.01043142352307948
    Attrib organ    0.039155430322368345
    Attrib outcom    0.04687282317197209
    Attrib paramount    0.03914256818927537
    Attrib partner    0.05308846679667991
    Attrib pbl    0.021755300624151486
    Attrib peer    0.04741906244312333
    Attrib perform    -0.02308065382139475
    Attrib person    0.03775051232472419
    Attrib primari    0.035206244208901595
    Attrib program    0.029617320998202246
    Attrib prove    -0.016419460780760044
    Attrib provid    -0.004346807925440607
    Attrib real    0.027037849878756723
    Attrib realist    -0.021743882043547227
    Attrib releas    -0.02428687575478694
    Attrib repres    0.0068356502264189925
    Attrib request    0.05540496092284602
    Attrib revis    -0.02976701069064592
    Attrib session    0.055721454830613505
    Attrib simul    -0.016733465838032036
    Attrib specif    0.03908209058287885
    Attrib step    -0.014695452680293777
    Attrib style    -0.023199777841124754
    Attrib subject    -0.036752454269547756
    Attrib success    0.027387044824421544
    Attrib support    0.026405516536619045
    Attrib tackl    0.008518197351336415
    Attrib taught    -0.031105724778934554
    Attrib term    0.0404963366408981
    Attrib tradit    -0.03673813453978431
    Attrib train    0.014699268999138284
    Attrib transfer    -0.022041841783409725
    Attrib tri    -0.04058552043593717
    Attrib trust    -0.04087981867210896
    Attrib turn    -0.03503930864626702
    Attrib tutor    0.035165318962673484
    Attrib type    -0.025792932247067298
    Attrib univers    0.027381750741250415
    Attrib virtual    -1.0720072454865525E-4
    Attrib workflow    0.004516470792583636
    Attrib written    0.006953170614041411
    Attrib “small    -0.026065238330601818
    Attrib abl    0.02513191438385899
    Attrib alecc    0.003555769940793351
    Attrib alecss    -0.03378996014266907
    Attrib amazon    -0.043888722673199695
    Attrib architect    0.013471396410254409
    Attrib assembl    0.03003991226831653
    Attrib attent    0.012004010311706071
    Attrib automat    0.012125641910852289
    Attrib aw    -0.021123728381122926
    Attrib becom    -0.01391523376119065
    Attrib begin    0.03897068055420276
    Attrib check    -0.010523832640975138
    Attrib choos    0.01635812553612324
    Attrib code    0.046615071732600266
    Attrib collect    -0.04474275693505757
    Attrib comput    0.037276079920473354
    Attrib consum    -0.04617973800232311
    Attrib correct    0.017073564887665805
    Attrib demand    0.027511823608132657
    Attrib detect    -0.004405261066280197
    Attrib docker    0.028418161514440262
    Attrib dure    -0.01570498171993923
    Attrib facilit    0.016196877507885666
    Attrib familiar    -0.016679883455866736
    Attrib gain    -0.02569477334565201
    Attrib generat    -0.023908301473408097
    Attrib high    0.02799800122679344
    Attrib identifi    0.017923202251575808
    Attrib individu    0.026405576678742593
    Attrib led    0.0051013645068119905
    Attrib load    0.02740649402380738
    Attrib manual    -0.01649269144385855
    Attrib meant    -0.01078382422668082
    Attrib member    -0.00835544531966253
    Attrib paid    0.03855830673820904
    Attrib port    0.024871984636572725
    Attrib power    0.005082638338814879
    Attrib quick    0.02935437335315257
    Attrib reduc    0.028808753025576967
    Attrib remedi    -0.026616670796322663
    Attrib report    -0.0071709587750743275
    Attrib result    0.013315119237004102
    Attrib simpl    0.036735627859247784
    Attrib stage    -0.024380884198898545
    Attrib start    0.030269910508732168
    Attrib state    -0.024521357604876906
    Attrib static    0.040252247700615924
    Attrib stop    0.04171304133499021
    Attrib submit    0.007428095334784539
    Attrib tas    -0.023508073078112375
    Attrib themselv    -0.007332925498387014
    Attrib version    0.022305724950631288
    Attrib warn    0.008005093756070366
    Attrib web    -0.03320864962130288
Sigmoid Node 139
    Inputs    Weights
    Threshold    -0.036823313269978654
    Attrib aspect    0.014150732792264097
    Attrib assess    0.15048622304820947
    Attrib assign    0.06340803892434523
    Attrib autom    0.06108050317984462
    Attrib beginn    0.15371679716449552
    Attrib case    -0.012821537848417284
    Attrib chain    -0.02266542443692292
    Attrib choic    0.05496404957862304
    Attrib configur    0.024469294102989685
    Attrib context    0.13208530168331611
    Attrib continu    0.1485298796532505
    Attrib control    0.16505104092546355
    Attrib cours    0.3665122056767775
    Attrib deploy    -0.0480702723166926
    Attrib design    -0.22175441716482375
    Attrib emphasis    0.02397485578414155
    Attrib evolv    0.0035037140535163647
    Attrib exam    0.012400239914096516
    Attrib extern    0.006173436763961563
    Attrib file    0.04885108782399064
    Attrib final    0.1039857375020277
    Attrib fine    0.029644282279186772
    Attrib give    0.06874774904813126
    Attrib grain    -0.017419716609791417
    Attrib import    -0.20495183253565458
    Attrib increas    0.15025281714223065
    Attrib input    0.031200058458558277
    Attrib inspect    -0.0025627863959442683
    Attrib interfac    -0.009812258789856287
    Attrib learn    0.24668632700064802
    Attrib log    0.03510226046854287
    Attrib mayb    -0.0014434000098593187
    Attrib mechan    -4.825540993095558E-4
    Attrib metric    0.07439641170487096
    Attrib monitor    0.04636735967070043
    Attrib output    -0.025468450184969123
    Attrib practic    -0.12002200054212103
    Attrib precheck    0.023976576629836707
    Attrib process    -0.015759238949294898
    Attrib project    -0.0584697950360444
    Attrib properti    0.05437231879233072
    Attrib push    -0.002517495930428636
    Attrib relev    -0.04858503875605371
    Attrib runtim    0.031325673762365114
    Attrib servic    -0.09003604873084158
    Attrib special    0.06832943893485437
    Attrib student    -0.053828884978878395
    Attrib submiss    0.060837305005080514
    Attrib system    0.09987942886637581
    Attrib teach    0.03342846518040529
    Attrib techniqu    -0.010215221538032476
    Attrib technolog    0.045218255924292336
    Attrib test    0.20962693122315867
    Attrib tool    0.05267608952011608
    Attrib user    0.0520803154895421
    Attrib valid    4.843477591590982E-4
    Attrib verif    0.0552097029732302
    Attrib viabl    0.027016110143875446
    Attrib work    0.032187595925875105
    Attrib advanc    -0.0961586964453272
    Attrib aim    -0.07549561572835344
    Attrib analysi    0.028692193682517256
    Attrib attribut    -0.09059381817919242
    Attrib audienc    -0.12804119055573937
    Attrib bloom    -0.14241706656351144
    Attrib clarifi    -0.14704498433151966
    Attrib concern    -0.06238411003718497
    Attrib data    -0.10276333213919378
    Attrib decid    -0.12647057870365863
    Attrib depth    -0.1390007743837415
    Attrib develop    0.008867629309599598
    Attrib direct    -0.07427786825708266
    Attrib engin    0.10622770784062141
    Attrib environ    -0.042696223823571446
    Attrib inform    -0.17343338172835598
    Attrib initi    -0.12318554049047409
    Attrib insight    -0.07382248852420187
    Attrib interest    -0.19608463973813225
    Attrib lectur    -0.1308820005110947
    Attrib materi    -0.13882668431567757
    Attrib paper    -0.15190155972242714
    Attrib peopl    -0.12417029937943735
    Attrib possibl    -0.23832081562491364
    Attrib present    -0.211607303739043
    Attrib problem    -0.1849844673646267
    Attrib product    -0.10250718778329755
    Attrib progress    -0.20423636306211695
    Attrib qualiti    -0.1571277693292806
    Attrib questionnair    -0.12452149259455034
    Attrib refer    -0.19568742798838656
    Attrib relat    -0.05388223845284706
    Attrib reveal    -0.119758735373906
    Attrib review    -0.09544592728478733
    Attrib role    -0.056206175532055064
    Attrib site    -0.08000774455822554
    Attrib softwar    0.220106723785125
    Attrib staff    -0.05736537933236105
    Attrib swebok    -0.17950503278664381
    Attrib talk    -0.13862960624814752
    Attrib taxonomi    -0.17351404227403322
    Attrib team    -0.22228565049124221
    Attrib technic    -0.04163309900132054
    Attrib theoret    0.10735362783451144
    Attrib track    -0.1614841528596395
    Attrib uncov    -0.13861120655307935
    Attrib 125    0.049264868006002965
    Attrib achiev    0.13860261003007343
    Attrib adapt    0.0925214981372334
    Attrib addit    0.020935407039955507
    Attrib address    0.025320791584386097
    Attrib algorithm    0.034982802943355776
    Attrib amount    0.14428416042646783
    Attrib approach    0.04693837430854354
    Attrib architectur    0.04684874764351493
    Attrib backbon    0.1446010747588311
    Attrib background    0.10749461693181085
    Attrib basic    0.0877825524834322
    Attrib becaus    0.047826092662497065
    Attrib befor    0.12026440960970004
    Attrib build    0.14872143032749735
    Attrib cd    0.03871711645601139
    Attrib ci    0.06546393564091746
    Attrib clear    0.022451073910594966
    Attrib complement    0.0899919258400632
    Attrib connect    0.13125256384595096
    Attrib coupl    0.11887040714367976
    Attrib cover    -8.940535982267478E-4
    Attrib curricula    0.12818347590551146
    Attrib curriculum    0.16596561005560662
    Attrib deliv    0.061548666124278055
    Attrib deliveri    0.22580920826681447
    Attrib deriv    0.1558910076647257
    Attrib devop    0.3331410320535154
    Attrib differ    0.013306293746802813
    Attrib earli    0.0635840189533562
    Attrib efficaci    0.07798489845209454
    Attrib emphas    0.022960638883223177
    Attrib establish    0.0688737664767828
    Attrib everi    0.05899083378759961
    Attrib focus    0.06534772690483298
    Attrib form    0.05705640743300788
    Attrib happen    0.03817365434479904
    Attrib hour    0.04605808070953603
    Attrib hybrid    0.1586623699099785
    Attrib iac    0.06312629477780371
    Attrib improv    0.174733537789282
    Attrib instructor    0.13288716168296322
    Attrib interrel    0.1271581619504348
    Attrib introduc    -0.008207877705114823
    Attrib kind    0.09567945456472363
    Attrib knowledg    0.08417718971850265
    Attrib lab    -0.0014375459223868253
    Attrib make    0.20201055806177137
    Attrib motiv    0.10520157519797717
    Attrib necessari    0.1121819467235675
    Attrib note    0.18352024260252167
    Attrib op    0.02239173326341479
    Attrib oper    0.0872561558817987
    Attrib option    0.1102641809071233
    Attrib outlin    0.1432229361393264
    Attrib part    0.04097764571438209
    Attrib philosophi    0.16802075294004995
    Attrib prerequisit    0.015051478194045217
    Attrib proper    0.07522184368386947
    Attrib requir    0.07603713774178192
    Attrib se    0.08386976945078486
    Attrib setup    0.042142445340833806
    Attrib side    0.1357915436747716
    Attrib skill    0.2138963531706458
    Attrib strengthen    0.06173567684807104
    Attrib summer    0.11806181256982455
    Attrib teacher    -0.11891265142671713
    Attrib theori    0.07241355510962788
    Attrib therefor    0.16545146551078105
    Attrib time    0.1306095015437229
    Attrib treat    0.09232085322026848
    Attrib typic    0.012864801006275796
    Attrib week    0.04605519260356525
    Attrib analys    0.004994777109366782
    Attrib appli    0.059536049149265434
    Attrib author    0.013619762620610652
    Attrib chang    0.018526736873794733
    Attrib compromis    -0.030094133074361804
    Attrib concept    0.02097841535446772
    Attrib cumbersom    -0.03462917827492715
    Attrib custom    0.03712575724102172
    Attrib describ    0.05715411954698515
    Attrib earlier    0.0820774574823672
    Attrib easi    0.022379558536036473
    Attrib educ    0.006605957122749847
    Attrib effect    -0.014302320470311452
    Attrib experi    0.07894683917286556
    Attrib explain    0.021979419772061425
    Attrib feedback    0.005180798344845253
    Attrib frame    0.03290394013234239
    Attrib fundament    -0.015834087466209647
    Attrib higher    0.09374548662793379
    Attrib illustr    -0.056854482146991875
    Attrib impos    0.003721719473098312
    Attrib innov    0.0126579130194044
    Attrib integr    0.0011112857691085998
    Attrib intensifi    0.11809095985870055
    Attrib multidisciplinari    0.07372111953919742
    Attrib onli    -0.05859378534319501
    Attrib pedagog    0.06451171797175094
    Attrib pillar    0.009625130576001346
    Attrib pipelin    0.0344218408769382
    Attrib preexist    0.06250110459740472
    Attrib principl    0.04288733104543011
    Attrib priori    0.00187036369484912
    Attrib react    0.01374836402141268
    Attrib realiz    0.0766179041339945
    Attrib scratch    -0.02279435709582338
    Attrib share    0.04981778853044367
    Attrib togeth    0.03465538633135792
    Attrib understand    0.07830243305630584
    Attrib valu    0.016242607463964946
    Attrib visual    0.06217558154494692
    Attrib advantag    -0.07351739152645337
    Attrib applic    -0.08690141345705654
    Attrib class    -0.14830660117846814
    Attrib cloud    -0.11087544493193188
    Attrib consecut    -0.048995050769579586
    Attrib day    -0.1553137626972738
    Attrib effort    -0.10783666172879072
    Attrib independ    -0.0653559982906911
    Attrib invest    -0.1244999277133661
    Attrib lead    -0.12085837918682972
    Attrib learner    -0.09598260135881323
    Attrib platform    -0.06796272924710686
    Attrib repositori    -0.05667100090718252
    Attrib run    -0.08512899144398425
    Attrib save    -0.04482899413282734
    Attrib script    -0.05653122011214999
    Attrib serv    -0.10694674684767472
    Attrib server    -0.14700695950222473
    Attrib set    -0.19923688773678094
    Attrib signific    -0.13169022354854013
    Attrib straightforward    -0.06386952324668112
    Attrib suitabl    -0.0549259862086793
    Attrib activ    0.012124734983698768
    Attrib agil    -0.05679343367695887
    Attrib alreadi    -0.012395609560414597
    Attrib ambassador    -0.06678214401047271
    Attrib assist    -0.0805819493668601
    Attrib asynchron    -0.02491913061024929
    Attrib atmospher    -0.06503133792335612
    Attrib base    -0.05276183242811343
    Attrib blend    0.0076171152022350055
    Attrib bring    -0.027240588077145578
    Attrib busi    -0.004642594402667575
    Attrib campus    -0.009025590955063808
    Attrib candid    0.004055187907339517
    Attrib center    -0.022084486581228184
    Attrib classroom    0.0020003183190980046
    Attrib collabor    -0.11942969470106267
    Attrib command    0.0036422639056989184
    Attrib common    -0.03687835777049353
    Attrib communic    -0.028083594966753625
    Attrib consist    0.043452277141385276
    Attrib creat    -0.07736129775450154
    Attrib cross    -0.08274476660522889
    Attrib defin    -0.04795200463501275
    Attrib descript    -0.051877810166110386
    Attrib detail    -0.12309998612179888
    Attrib devis    -0.06161552914926175
    Attrib divers    -0.11472061328766965
    Attrib driven    0.010118539432555704
    Attrib easygo    -0.025424517451025308
    Attrib encourag    -0.009806237452000188
