=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib deliveri    -0.01121956259065196
    Attrib deriv    0.07146406392952145
    Attrib devop    0.13903302585743085
    Attrib differ    0.014099003489254254
    Attrib earli    0.02338373198547178
    Attrib efficaci    0.07989629489022113
    Attrib emphas    0.041612999733938776
    Attrib establish    0.04454368285537512
    Attrib everi    0.053589873539652444
    Attrib focus    0.0232747782891007
    Attrib form    0.03794923179205771
    Attrib happen    0.06976858839921368
    Attrib hour    0.0413932619324444
    Attrib hybrid    0.00933718782081204
    Attrib iac    0.030931399937265767
    Attrib improv    0.027232422171550127
    Attrib instructor    -0.032931808130414526
    Attrib interrel    0.04591967538038411
    Attrib introduc    0.03695577202229956
    Attrib kind    0.07376530201851175
    Attrib knowledg    0.04227292646395896
    Attrib lab    -0.03424681263885918
    Attrib make    0.11447787343260218
    Attrib motiv    0.07943529707972016
    Attrib necessari    0.02367958773510376
    Attrib note    -0.030846205308252318
    Attrib op    -0.018141281589380213
    Attrib oper    0.024652455853317958
    Attrib option    0.09876412568676618
    Attrib outlin    0.03328338837009265
    Attrib part    0.05752014662167228
    Attrib philosophi    0.05758313378356116
    Attrib prerequisit    -0.007942127654416334
    Attrib proper    0.10358690903260692
    Attrib requir    0.03722172042175309
    Attrib se    0.013669709620236389
    Attrib setup    -0.03892142528743241
    Attrib side    0.009287670555788123
    Attrib skill    0.08101952748899632
    Attrib strengthen    0.031672531940944
    Attrib summer    0.004154389737625011
    Attrib teacher    0.033987565473396264
    Attrib theori    0.009576366216964293
    Attrib therefor    -1.8910584279994308E-4
    Attrib time    -0.06982313517836353
    Attrib treat    0.03220248312914323
    Attrib typic    0.006483399188220612
    Attrib week    -0.03800013106834366
    Attrib analys    -0.024672242964953017
    Attrib appli    -0.03843738975495601
    Attrib author    0.001492519963341224
    Attrib chang    -0.011009572266381794
    Attrib compromis    -0.031255133337929744
    Attrib concept    0.029612877044972157
    Attrib cumbersom    0.04472666383653981
    Attrib custom    -0.06849025330036318
    Attrib describ    0.02007178738250992
    Attrib earlier    0.028102878680039245
    Attrib easi    0.0030373942894813127
    Attrib educ    0.022312242565718024
    Attrib effect    -0.016621479117920723
    Attrib experi    -0.017948791494469596
    Attrib explain    0.014850408058425106
    Attrib feedback    0.02376271333285235
    Attrib frame    -0.039776888118343505
    Attrib fundament    -0.02544462963466805
    Attrib higher    0.03718635697204113
    Attrib illustr    -0.024467280554332258
    Attrib impos    -0.008217982114756703
    Attrib innov    -0.010713286669370173
    Attrib integr    0.06425633250791156
    Attrib intensifi    0.019017737166670004
    Attrib multidisciplinari    -0.005922586150935459
    Attrib onli    -0.02938450505285022
    Attrib pedagog    -0.020704057713341228
    Attrib pillar    -0.033117585295235265
    Attrib pipelin    0.007985660589735488
    Attrib preexist    0.00958870888609126
    Attrib principl    -0.0032663625914488986
    Attrib priori    0.04792990196249977
    Attrib react    0.04036220430862217
    Attrib realiz    -0.037039955578743636
    Attrib scratch    0.0445089165217326
    Attrib share    0.014510781453248717
    Attrib togeth    0.01883964265660086
    Attrib understand    -0.023640616234053273
    Attrib valu    0.05818698508778826
    Attrib visual    -0.007641173962141178
    Attrib advantag    -0.034587273505589246
    Attrib applic    0.03465551230891463
    Attrib class    -0.025445034860532862
    Attrib cloud    -0.07273732426998587
    Attrib consecut    -0.056677425461431084
    Attrib day    -4.342047777770833E-5
    Attrib effort    0.005707174731131269
    Attrib independ    -0.044162523807510526
    Attrib invest    0.043550984148689395
    Attrib lead    0.006395917070573872
    Attrib learner    0.0316208919645487
    Attrib platform    0.022931436875466213
    Attrib repositori    0.01718688577260289
    Attrib run    -0.029069252433003564
    Attrib save    -0.008632829697952692
    Attrib script    -0.01343533397345731
    Attrib serv    6.678928699225678E-4
    Attrib server    -0.008041927589745269
    Attrib set    -0.03303641284129528
    Attrib signific    -0.04657182738546263
    Attrib straightforward    -0.02347199286658858
    Attrib suitabl    0.034374504384609886
    Attrib activ    -0.07768362670481536
    Attrib agil    0.016201773040882494
    Attrib alreadi    -0.008991437293509943
    Attrib ambassador    -0.020810978037812233
    Attrib assist    -0.045930139037270334
    Attrib asynchron    -0.03921857852713792
    Attrib atmospher    -0.004543420983620337
    Attrib base    -0.023611092568065442
    Attrib blend    -0.043827383347918275
    Attrib bring    -0.008454309022581319
    Attrib busi    -0.04405529051916514
    Attrib campus    -0.050791057438730414
    Attrib candid    -8.861931935495448E-4
    Attrib center    -0.04390560715319134
    Attrib classroom    -0.03414058618735505
    Attrib collabor    0.021649991993355367
    Attrib command    0.03815978727223647
    Attrib common    -0.025201600066427222
    Attrib communic    0.023246121553672547
    Attrib consist    0.011655387918921734
    Attrib creat    0.045499695623146416
    Attrib cross    0.015979158058644354
    Attrib defin    0.020309282334503537
    Attrib descript    -0.06421082930187122
    Attrib detail    0.04383524022772869
    Attrib devis    -0.0018067916879084128
    Attrib divers    -0.028684557867471927
    Attrib driven    -0.032514008721734954
    Attrib easygo    0.047304021828381795
    Attrib encourag    0.01353283237538179
    Attrib engag    0.00542113084384351
    Attrib execut    -0.04419020292863677
    Attrib express    0.032612588820006214
    Attrib factor    0.007469285894577818
    Attrib favour    -0.07917303845969438
    Attrib flip    -0.00379940003924064
    Attrib frontal    -0.032534904900381356
    Attrib function    0.0037029211220336302
    Attrib good    0.03374329993407208
    Attrib graphic    -0.02601659533992744
    Attrib group    -0.03454089172199294
    Attrib ideal    0.03235471666377014
    Attrib implement    -0.029174126235281653
    Attrib includ    -0.0241814798912679
    Attrib industri    0.0057509942996138135
    Attrib instruct    0.011762217217899919
    Attrib interact    0.018501042802464566
    Attrib iter    -0.03395498135576031
    Attrib jenkin    -0.01941030705082235
    Attrib key    0.02338853108974021
    Attrib life    0.029623693464763155
    Attrib line    -0.04644286620964322
    Attrib manag    -0.01949762253038656
    Attrib met    -0.0398957219436757
    Attrib method    -0.03256415343167776
    Attrib minim    -0.04205723881360838
    Attrib mix    -0.003403389722807032
    Attrib object    0.02121539877394212
    Attrib offlin    0.01911402317373949
    Attrib onlin    0.020729671228547672
    Attrib open    -0.037023909385417886
    Attrib organ    -0.004142498077377521
    Attrib outcom    -0.0380155602846016
    Attrib paramount    -0.014115672201822763
    Attrib partner    0.0018673765950431784
    Attrib pbl    -0.054554435269507366
    Attrib peer    -0.03341145515599604
    Attrib perform    -0.008326756043433093
    Attrib person    0.013747491001522148
    Attrib primari    -0.03471249697935974
    Attrib program    0.04989619178637132
    Attrib prove    -0.007461117515401353
    Attrib provid    0.024455093863007427
    Attrib real    -0.0022842054131656706
    Attrib realist    -0.03174410385989787
    Attrib releas    0.009081558323733023
    Attrib repres    -0.026210142513559995
    Attrib request    -0.036519952278688685
    Attrib revis    0.049638120814713166
    Attrib session    -0.0343134041478104
    Attrib simul    0.04171286500819986
    Attrib specif    -0.046118670984807264
    Attrib step    0.024513200842517256
    Attrib style    -0.03162896778746087
    Attrib subject    0.012285847580617557
    Attrib success    -0.03668148090092059
    Attrib support    0.00809606422780862
    Attrib tackl    -0.047848883703738514
    Attrib taught    -0.06597751976934818
    Attrib term    -0.04380257750911029
    Attrib tradit    -0.04901306124763111
    Attrib train    0.037415970366971835
    Attrib transfer    1.9953749107029718E-4
    Attrib tri    0.033616261685320545
    Attrib trust    0.022333571610885852
    Attrib turn    -0.057347740645039925
    Attrib tutor    -0.0244394975408085
    Attrib type    0.04767999577530267
    Attrib univers    0.03521191698273794
    Attrib virtual    0.0063111848577251375
    Attrib workflow    0.022354306418056615
    Attrib written    0.03407632841041512
    Attrib “small    -0.05087282264877762
    Attrib abl    -0.06284306679721664
    Attrib alecc    -0.029986232956779352
    Attrib alecss    -0.06487698294881626
    Attrib amazon    -0.01960716036722912
    Attrib architect    0.026991381799359067
    Attrib assembl    -0.02844361477129703
    Attrib attent    -0.01716477443490823
    Attrib automat    -0.09918299352434706
    Attrib aw    -0.049251463651894214
    Attrib becom    -0.030266123238744436
    Attrib begin    -0.036106487264708165
    Attrib check    -0.0709850458709156
    Attrib choos    -0.011415608904739062
    Attrib code    -0.06177871360549436
    Attrib collect    -0.01671420026693602
    Attrib comput    -0.021659692278829627
    Attrib consum    -0.03635793356407078
    Attrib correct    -0.024863967879353868
    Attrib demand    -0.038494029359334256
    Attrib detect    -0.025739118874726824
    Attrib docker    0.009936367744570095
    Attrib dure    -0.024724840467932448
    Attrib facilit    -0.05025044571027412
    Attrib familiar    0.018101253075438098
    Attrib gain    -0.04123625398998624
    Attrib generat    -0.05379696327442899
    Attrib high    0.0070706840554644644
    Attrib identifi    0.013911076805122262
    Attrib individu    0.01746278622378295
    Attrib led    -0.005307742161869113
    Attrib load    -0.020578756333672357
    Attrib manual    0.0015201622886305167
    Attrib meant    0.04534028400799699
    Attrib member    0.01723181917255208
    Attrib paid    -0.008613974170141236
    Attrib port    -0.036675979726167346
    Attrib power    0.018292947742863587
    Attrib quick    -0.021716749386715146
    Attrib reduc    0.018220155881819945
    Attrib remedi    -0.0030490669742401816
    Attrib report    -0.04821813239452564
    Attrib result    -0.04890076802763224
    Attrib simpl    -0.020025142558280962
    Attrib stage    -0.06159266820562179
    Attrib start    0.007744655561079473
    Attrib state    -0.02038445622426167
    Attrib static    -0.05843431865496174
    Attrib stop    -0.0010865293166665178
    Attrib submit    -0.059447765360118726
    Attrib tas    0.003947235211418997
    Attrib themselv    -0.07004309441271282
    Attrib version    0.03254573229701731
    Attrib warn    0.011850810339803364
    Attrib web    -0.004117723892317395
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.024681830441291942
    Attrib aspect    -0.03510761352354953
    Attrib assess    -0.02470992917212489
    Attrib assign    0.001393891697756125
    Attrib autom    -0.03842211396476569
    Attrib beginn    0.019866768942406493
    Attrib case    -0.021959490856736354
    Attrib chain    -0.03183697065036295
    Attrib choic    0.008433406000479239
    Attrib configur    -0.00917816943394506
    Attrib context    -0.026312244809291115
    Attrib continu    0.03668300846438469
    Attrib control    -0.004137755723496082
    Attrib cours    -0.04505320931698006
    Attrib deploy    0.044486469301148704
    Attrib design    -0.0057575316403582315
    Attrib emphasis    -0.025558334710355658
    Attrib evolv    -0.0023236389974412436
    Attrib exam    0.020799605034840768
    Attrib extern    -0.023378876720360132
    Attrib file    0.041352090574085176
    Attrib final    -0.01659521322334965
    Attrib fine    0.027665666748272075
    Attrib give    -0.011742982088309373
    Attrib grain    -0.022538791169280828
    Attrib import    0.04642215181308861
    Attrib increas    -0.0026393609680943854
    Attrib input    -0.031467965844053425
    Attrib inspect    0.006818087961082853
    Attrib interfac    -0.047129044074931216
    Attrib learn    0.03393203871234778
    Attrib log    -0.026147897913772936
    Attrib mayb    0.020875070709778953
    Attrib mechan    0.04569392372397976
    Attrib metric    -0.011296279174851563
    Attrib monitor    -0.011570623251994774
    Attrib output    0.02095308090026686
    Attrib practic    0.01825435204904333
    Attrib precheck    -0.03499033172130556
    Attrib process    -0.021348854695028455
    Attrib project    -0.03643249297888403
    Attrib properti    -0.0365453221810548
    Attrib push    0.055870796451502426
    Attrib relev    0.003001563842250851
    Attrib runtim    -0.03058051172722073
    Attrib servic    0.06219294657266868
    Attrib special    -0.003639346283476158
    Attrib student    0.028524509566592547
    Attrib submiss    -0.07197007285920534
    Attrib system    -0.044369848724684226
    Attrib teach    -0.006540759554423398
    Attrib techniqu    0.03301922753110985
    Attrib technolog    0.02759118390508403
    Attrib test    0.009387639858113786
    Attrib tool    0.016628115372496307
    Attrib user    -0.013659245451383105
    Attrib valid    -0.03440789153454487
    Attrib verif    0.026425075207479595
    Attrib viabl    0.009343373102997599
    Attrib work    -0.0748804057067273
    Attrib advanc    0.04018673933218327
    Attrib aim    9.660738856286842E-4
    Attrib analysi    0.04210721951596797
    Attrib attribut    0.019652801922797506
    Attrib audienc    0.002964921611795308
    Attrib bloom    -0.012844816955525938
    Attrib clarifi    0.056132874906005666
    Attrib concern    -0.029922535747761093
    Attrib data    0.028073279131996906
    Attrib decid    -0.04615405246842728
    Attrib depth    -0.030713860613469462
    Attrib develop    -0.023637580250274744
    Attrib direct    -0.04364830539994888
    Attrib engin    0.022010706249939522
    Attrib environ    0.012892793136908954
    Attrib inform    0.03506027050982538
    Attrib initi    -0.007171938662424346
    Attrib insight    0.02095616254686644
    Attrib interest    0.0224961805095607
    Attrib lectur    0.017895261692444212
    Attrib materi    0.001379273827284625
    Attrib paper    0.03273667971158582
    Attrib peopl    -0.0480115058789509
    Attrib possibl    -0.01684133172942218
    Attrib present    -0.012307593691567194
    Attrib problem    0.021840644916106516
    Attrib product    0.0461578975668877
    Attrib progress    5.101065205893047E-4
    Attrib qualiti    -0.039482333910683516
    Attrib questionnair    -0.023319963616177598
    Attrib refer    0.05196706552504264
    Attrib relat    0.03206599412579952
    Attrib reveal    -0.008242967190365453
    Attrib review    0.048823546297474714
    Attrib role    -0.04178633470424007
    Attrib site    -0.012929868360164666
    Attrib softwar    -0.010184649732566877
    Attrib staff    -0.017817320289687005
    Attrib swebok    0.04457310513989059
    Attrib talk    0.04330445703250352
    Attrib taxonomi    0.010704953048958778
    Attrib team    -0.03323852906108877
    Attrib technic    0.030818858281163958
    Attrib theoret    -0.028007082718222727
    Attrib track    0.010167578839209015
    Attrib uncov    0.0013535235643390986
    Attrib 125    0.02588868724281765
    Attrib achiev    -0.022765335444018826
    Attrib adapt    0.04901997253637298
    Attrib addit    -0.0315926613383986
    Attrib address    -0.005251977067158939
    Attrib algorithm    0.041328706939658996
    Attrib amount    -0.04729734376040955
    Attrib approach    -0.03522807586187443
    Attrib architectur    0.034768489781699566
    Attrib backbon    0.03544743362110214
    Attrib background    0.015660237120079048
    Attrib basic    0.002524012719530589
    Attrib becaus    0.020400177182230278
    Attrib befor    0.04970721271148115
    Attrib build    -0.03530193189822296
    Attrib cd    0.04909441518629717
    Attrib ci    -0.01713708315993481
    Attrib clear    -0.04240323394694687
    Attrib complement    -0.03822890017113818
    Attrib connect    -0.04294456312122489
    Attrib coupl    -0.028017316593879217
    Attrib cover    0.008541308471716238
    Attrib curricula    0.027198281085384645
    Attrib curriculum    -0.03325736354520066
    Attrib deliv    0.024442055499169155
    Attrib deliveri    -0.004286860357278444
    Attrib deriv    -0.03317509802963354
    Attrib devop    -0.029138128693150772
    Attrib differ    0.025192546935998306
    Attrib earli    -0.011559910070791832
    Attrib efficaci    -8.244614433824315E-4
    Attrib emphas    -0.013425933657160835
    Attrib establish    -0.029274495344715244
    Attrib everi    0.03636629198249263
    Attrib focus    -0.04869435945111857
    Attrib form    -0.020108515464344747
    Attrib happen    -0.04240534859591688
    Attrib hour    -0.03078597745185291
    Attrib hybrid    -0.014042409865721361
    Attrib iac    0.033240600019816664
    Attrib improv    -0.033502343517286745
    Attrib instructor    -0.04398752586414374
    Attrib interrel    0.04638778612669999
    Attrib introduc    0.007727530149268574
    Attrib kind    -0.045357331554192346
    Attrib knowledg    0.040963495953735767
    Attrib lab    0.025710812371205174
    Attrib make    -0.04849582343996752
    Attrib motiv    0.018905757874004572
    Attrib necessari    0.0034931844816167936
    Attrib note    0.0061780550686595034
    Attrib op    0.027461118657390236
    Attrib oper    0.049046066543582116
    Attrib option    0.012011357092976602
    Attrib outlin    0.04240973517032541
    Attrib part    0.020907083545667535
    Attrib philosophi    -0.024432378926038095
    Attrib prerequisit    0.0018748246334130388
    Attrib proper    0.027198394359923647
    Attrib requir    -0.030516355303038787
    Attrib se    -0.010262158794620774
    Attrib setup    0.05429337252578192
    Attrib side    0.04669177636401565
    Attrib skill    -0.04521349457474288
    Attrib strengthen    -0.03776413625188702
    Attrib summer    -0.020525565100084145
    Attrib teacher    -0.007978567210128965
    Attrib theori    0.017173821832184997
    Attrib therefor    0.0231394248579501
    Attrib time    -0.016881769076007982
    Attrib treat    -0.0426774973260657
    Attrib typic    0.04822200337032023
    Attrib week    -0.004626207090050308
    Attrib analys    -0.039906090439232524
    Attrib appli    0.019523437890387962
    Attrib author    0.010458641957876637
    Attrib chang    -0.0389964972716077
    Attrib compromis    -1.3621863450650334E-4
    Attrib concept    -0.03998764410432943
    Attrib cumbersom    0.04126350162123325
    Attrib custom    0.014908687508288766
    Attrib describ    -0.0023138262123279657
    Attrib earlier    0.004640432513334201
    Attrib easi    0.04331778049341041
    Attrib educ    -0.014982206047232827
    Attrib effect    -0.04192496113599588
    Attrib experi    -0.02149757870828353
    Attrib explain    0.02820978549249064
    Attrib feedback    -0.01943206556155796
    Attrib frame    -0.0369508153338876
    Attrib fundament    0.0010458694488632916
    Attrib higher    0.03214063280841803
    Attrib illustr    -0.029196701221670975
    Attrib impos    -4.1859261775255285E-4
    Attrib innov    -0.04265855302279851
    Attrib integr    0.01873263029384923
    Attrib intensifi    0.03346475564318101
    Attrib multidisciplinari    0.04034962582587477
    Attrib onli    0.031380763760375206
    Attrib pedagog    -0.04183267667786191
    Attrib pillar    0.016842221823300987
    Attrib pipelin    0.0214080935633052
    Attrib preexist    0.028533403254743087
    Attrib principl    0.04786959637109299
    Attrib priori    -0.027500972060186226
    Attrib react    0.014577128647920407
    Attrib realiz    -0.034145127004194864
    Attrib scratch    -0.023501793450424635
    Attrib share    0.042225996336809096
    Attrib togeth    0.015218577250068671
    Attrib understand    0.02620967067352089
    Attrib valu    0.031667907853313935
    Attrib visual    0.019702752284770718
    Attrib advantag    -0.004673374677700778
    Attrib applic    -0.010044989181885358
    Attrib class    0.04689614518286108
    Attrib cloud    0.033439204242741
    Attrib consecut    0.05072774818309052
    Attrib day    -0.010564570592657448
    Attrib effort    0.002364634629127213
    Attrib independ    0.030224324854604714
    Attrib invest    0.02690881960100175
    Attrib lead    0.05754164241955765
    Attrib learner    0.011564800585376102
    Attrib platform    -0.04880515241345889
    Attrib repositori    0.008488269559824931
    Attrib run    -0.038504033708299676
    Attrib save    0.04275235415365646
    Attrib script    0.011372135677591303
    Attrib serv    0.03478878195127233
    Attrib server    -0.017460629399514472
    Attrib set    0.06971170256957905
    Attrib signific    0.04205634583240258
    Attrib straightforward    0.04488351510183959
    Attrib suitabl    -0.009011063657592487
    Attrib activ    0.057764165767860594
    Attrib agil    -0.0344272891097143
    Attrib alreadi    -0.041647318224629616
    Attrib ambassador    0.017888295885503072
    Attrib assist    -0.012502914085577717
    Attrib asynchron    -0.042714667844590284
    Attrib atmospher    -0.0449550938341761
    Attrib base    -0.03153411327687788
    Attrib blend    -0.021772683189599008
    Attrib bring    -0.019621451714987838
    Attrib busi    0.022116204376556876
    Attrib campus    0.04546635190026396
    Attrib candid    0.03978803880206021
    Attrib center    0.03458230645342157
    Attrib classroom    -0.03572818594562648
    Attrib collabor    0.021947740077443042
    Attrib command    0.034000254222398066
    Attrib common    0.026397556615425213
    Attrib communic    -0.019420359901068343
    Attrib consist    -0.005046322317978545
    Attrib creat    -0.0393075252381202
    Attrib cross    -0.0018971957077958156
    Attrib defin    -0.0023958062698560463
    Attrib descript    -0.03630032371511807
    Attrib detail    0.039048868536664456
    Attrib devis    0.03783052547488645
    Attrib divers    0.03111476680474777
    Attrib driven    0.006921201311849387
    Attrib easygo    -0.0391576524141932
    Attrib encourag    0.03216854439950732
    Attrib engag    0.02509179631280956
    Attrib execut    0.03343012598184862
    Attrib express    0.01759623306304433
    Attrib factor    -0.03927765155395851
    Attrib favour    -0.027633348086975092
    Attrib flip    0.010182871799465906
    Attrib frontal    0.034502760989029296
    Attrib function    0.03923579320868209
    Attrib good    0.00877236999456002
    Attrib graphic    0.04724123959048658
    Attrib group    0.0023915347784179905
    Attrib ideal    0.04662141560402487
    Attrib implement    0.024050636486416026
    Attrib includ    0.004628896387753323
    Attrib industri    0.026965459576903803
    Attrib instruct    -0.04598313986163034
    Attrib interact    -0.012766138451830632
    Attrib iter    -0.029123162329163246
    Attrib jenkin    -0.02851455609483421
    Attrib key    0.03942935227434063
    Attrib life    0.03170359202848376
    Attrib line    -0.025001067638698016
    Attrib manag    -5.645460584260383E-4
    Attrib met    0.02013292290123523
    Attrib method    0.0010054960454762333
    Attrib minim    -0.04415058964209034
    Attrib mix    -0.036425293246041
    Attrib object    -0.02705635814739618
    Attrib offlin    -2.682621186386597E-4
    Attrib onlin    -0.009031997348658317
    Attrib open    0.05063097452585806
    Attrib organ    0.03394301152665401
    Attrib outcom    -0.040624778204523065
    Attrib paramount    -0.030292375610227774
    Attrib partner    -0.013343468062077762
    Attrib pbl    -0.035376917563198516
    Attrib peer    0.02209420069676471
    Attrib perform    -0.014760752200046233
    Attrib person    0.02543927920744434
    Attrib primari    -0.023421019223484153
    Attrib program    0.031138908498826914
    Attrib prove    -0.03856909458970452
    Attrib provid    -0.02355532956518814
    Attrib real    0.03051718818804366
    Attrib realist    0.03263413136084693
    Attrib releas    -0.03792270495462389
    Attrib repres    -0.018093485171075816
    Attrib request    0.04978932477125582
    Attrib revis    -0.024177093238430293
    Attrib session    0.023867591090916226
    Attrib simul    -0.039398883011219965
    Attrib specif    -0.00924373111590596
    Attrib step    0.048726442959446774
    Attrib style    0.03306556876052601
    Attrib subject    -0.035360104069770935
    Attrib success    0.03577992124450363
    Attrib support    0.04145184657617273
    Attrib tackl    -0.017415875555728943
    Attrib taught    0.04059355671614015
    Attrib term    -0.011670783794601059
    Attrib tradit    -0.03374984455640726
    Attrib train    -0.045016091664842973
    Attrib transfer    -0.006713482515375507
    Attrib tri    0.008773190441403497
    Attrib trust    2.5709775549408176E-4
    Attrib turn    0.03515958062956274
    Attrib tutor    -0.04390022529571095
    Attrib type    3.5757445304610697E-4
    Attrib univers    0.025248250265269515
    Attrib virtual    -0.013925550619145447
    Attrib workflow    -0.006804772073459236
    Attrib written    -0.044418803892120655
    Attrib “small    0.007792167417280734
    Attrib abl    0.017763937716184834
    Attrib alecc    0.047741585917602004
    Attrib alecss    -0.00391022181373937
    Attrib amazon    0.018423954589583614
    Attrib architect    -0.020701649485734136
    Attrib assembl    0.058547737235442175
    Attrib attent    0.059306529268105056
    Attrib automat    -0.001085272404089011
    Attrib aw    0.019601463728904967
    Attrib becom    0.0035489242130536335
    Attrib begin    -0.01800242005383941
    Attrib check    0.04179324914290641
    Attrib choos    0.02283201371509276
    Attrib code    -0.03248143715318889
    Attrib collect    0.014626483722383076
    Attrib comput    0.02791251903887546
    Attrib consum    0.05730887610572675
    Attrib correct    0.05030588400822734
    Attrib demand    -0.005315191979590613
    Attrib detect    -0.023251789846195192
    Attrib docker    -0.022234643860710248
    Attrib dure    0.0625157388237127
    Attrib facilit    0.058720016850767644
    Attrib familiar    0.060509854715288816
    Attrib gain    -0.020544885034654094
    Attrib generat    0.029354850004365756
    Attrib high    0.04687359133025472
    Attrib identifi    0.00409112383579968
    Attrib individu    -0.015893123593721747
    Attrib led    -0.028880140947603095
    Attrib load    0.03634248619990754
    Attrib manual    0.011929830452287973
    Attrib meant    0.018678606264107556
    Attrib member    0.002334360482208392
    Attrib paid    0.039986376613731056
    Attrib port    0.005533983772354754
    Attrib power    0.04426962079026066
    Attrib quick    -0.021169018916603534
    Attrib reduc    0.022376668545147776
    Attrib remedi    0.024433301262149525
    Attrib report    -0.027026393822924703
    Attrib result    -0.024067211871130215
    Attrib simpl    0.002722128486868737
    Attrib stage    0.042290483848414495
    Attrib start    0.028011676168304623
    Attrib state    0.025409688100126254
    Attrib static    0.00731719961978565
    Attrib stop    0.050540398380089564
    Attrib submit    -0.0241413687800949
    Attrib tas    0.007147562177841286
    Attrib themselv    -0.029260640829926878
    Attrib version    -0.009785344238471806
    Attrib warn    0.017011061742670447
    Attrib web    0.034792821343145194
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.018384597780406096
    Attrib aspect    0.013527754945994647
    Attrib assess    0.027356286302918517
    Attrib assign    -0.005800566725498092
    Attrib autom    -0.001012708607814571
    Attrib beginn    -0.03324494073945404
    Attrib case    0.01710942946836129
    Attrib chain    -0.028877298076631797
    Attrib choic    0.03436668024728516
    Attrib configur    -0.03171284886080823
    Attrib context    -0.014862256757896942
    Attrib continu    -0.033297859983598584
    Attrib control    -0.03528022340142603
    Attrib cours    -0.044015007340084025
    Attrib deploy    -0.01485419417936746
    Attrib design    0.026418778573807655
    Attrib emphasis    0.004627851340890478
    Attrib evolv    0.02348099547511856
    Attrib exam    0.011906695471894956
    Attrib extern    0.023475263273061833
    Attrib file    0.002955249872266849
    Attrib final    0.011443101968506716
    Attrib fine    -0.03999721654502553
    Attrib give    -0.01278171294329672
    Attrib grain    -0.01799687902741398
    Attrib import    0.015369895488006132
    Attrib increas    -0.03446990232721618
    Attrib input    -0.01669683040670237
    Attrib inspect    -0.010676982125853732
    Attrib interfac    0.01467487383876434
    Attrib learn    -0.009589577363105513
    Attrib log    -0.030762206423926432
    Attrib mayb    0.04907274306591146
    Attrib mechan    -0.016726234833297025
    Attrib metric    0.0017360431915242058
    Attrib monitor    0.002975932806266769
    Attrib output    0.032055042256210545
    Attrib practic    0.0019219609124945375
    Attrib precheck    -0.006186391224669576
    Attrib process    -0.01865186240789539
    Attrib project    0.01245334970312536
    Attrib properti    -0.04775150655906612
    Attrib push    0.04570136627556672
    Attrib relev    -0.0448518696099344
    Attrib runtim    0.013290302301058404
    Attrib servic    -0.022623051076527154
    Attrib special    -0.03038994101230559
    Attrib student    0.004099104909227478
    Attrib submiss    0.051622601063900674
    Attrib system    0.03354231683551333
    Attrib teach    -0.008896803992286213
    Attrib techniqu    -0.008391360618545965
    Attrib technolog    -0.033433531008740816
    Attrib test    0.059764509636734034
    Attrib tool    -0.024743302664015518
    Attrib user    0.04467696405204827
    Attrib valid    -0.021619224787941663
    Attrib verif    -0.02651596084750414
    Attrib viabl    -0.017128961567771217
    Attrib work    0.050737277570212146
    Attrib advanc    -0.0015620688454970157
    Attrib aim    0.03598579904741419
    Attrib analysi    -0.007344588867345122
    Attrib attribut    0.06759268925481485
    Attrib audienc    0.07024700634957043
    Attrib bloom    0.03905396603512358
    Attrib clarifi    -0.028363563026926376
    Attrib concern    0.050870937915921295
    Attrib data    0.04400538565961656
    Attrib decid    -0.006132737938858858
    Attrib depth    0.03856550773538083
    Attrib develop    -0.036449625082355164
    Attrib direct    -0.03957589108270994
    Attrib engin    0.051313971381924305
    Attrib environ    -0.0287394695093524
    Attrib inform    0.044001328964187694
    Attrib initi    0.029120104173982825
    Attrib insight    0.007866040887731893
    Attrib interest    0.053548023180733935
    Attrib lectur    -0.028850856323577288
    Attrib materi    -0.024352540511365473
    Attrib paper    0.03532856511019108
    Attrib peopl    0.017801260077370804
    Attrib possibl    0.0034879558921815795
    Attrib present    0.027324428488544904
    Attrib problem    0.005679025371651806
    Attrib product    0.041886122639806234
    Attrib progress    -0.02002618806549693
    Attrib qualiti    -0.009217699798304821
    Attrib questionnair    0.027921691646911204
    Attrib refer    -0.01621484156550093
    Attrib relat    -0.025536993655541834
    Attrib reveal    0.04710257291374265
    Attrib review    0.07029924460982385
    Attrib role    0.06983882703749139
    Attrib site    0.02596552872280951
    Attrib softwar    0.03537173386217724
    Attrib staff    0.023039283974193896
    Attrib swebok    0.019773339397124404
    Attrib talk    -0.007374190411780515
    Attrib taxonomi    0.04579463634306097
    Attrib team    0.05163078270997605
    Attrib technic    0.06035035583399777
    Attrib theoret    0.012551644780518411
    Attrib track    0.05814440480997262
    Attrib uncov    -0.028644367678484273
    Attrib 125    0.022737810655489618
    Attrib achiev    0.05166271168065632
    Attrib adapt    -0.007441405298924127
    Attrib addit    -0.005658012214307321
    Attrib address    0.0033983555357652204
    Attrib algorithm    0.005275392479044615
    Attrib amount    0.04239642752354722
    Attrib approach    -0.013586791656900512
    Attrib architectur    0.02994968222630407
    Attrib backbon    -9.140711445776755E-4
    Attrib background    -0.007600592508587185
    Attrib basic    0.02948948458525315
    Attrib becaus    -0.04475099423081245
