=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib iter    -0.011338403442191412
    Attrib knowledg    0.0713427443592168
    Attrib late    0.01842413047765805
    Attrib meant    -0.03678437809191246
    Attrib mindset    0.11521600230091751
    Attrib previous    -0.02261775960943784
    Attrib program    0.025952359826186683
    Attrib queue    0.01594924087961347
    Attrib quit    -0.021060233047121315
    Attrib realist    0.03268894106361055
    Attrib review    0.05234200328126234
    Attrib sloppi    -0.00695692636804275
    Attrib solut    0.01778125823608344
    Attrib strategi    0.03891091071614395
    Attrib student    -0.04822030948177643
    Attrib submiss    0.04360441706245021
    Attrib system    0.039782750689111086
    Attrib teach    -0.04735533796322744
    Attrib teacher    0.036421673052844744
    Attrib time    -0.007606018439443363
    Attrib trivial    0.03682667566766362
    Attrib unfortun    -0.010992172001884534
    Attrib unrel    -0.0012421315585341014
    Attrib wast    -0.02284458816575824
    Attrib work    0.03664454894733442
    Attrib workload    -0.005796827587854483
    Attrib ‘no    -0.012295554930347632
    Attrib ‘unlimit    0.003827809222732135
    Attrib alway    0.04495606588207811
    Attrib ambigu    0.07291673247867407
    Attrib amount    0.0187146156712979
    Attrib bilater    0.04908547294628872
    Attrib bodi    -0.02752891570390889
    Attrib collect    0.04021280567724175
    Attrib communic    0.016483412602361382
    Attrib conduct    -0.004408117757340992
    Attrib conscious    -0.04289577739238464
    Attrib corpor    0.03951346467092502
    Attrib educ    -0.024821904892913978
    Attrib effect    -0.015509336675424569
    Attrib engin    -0.025383559592751726
    Attrib engineerigin    0.05302536127801557
    Attrib facilit    0.0661025129188747
    Attrib generic    0.018498776128714752
    Attrib incorpor    0.021666597133647186
    Attrib inform    -0.018276075322341503
    Attrib invest    0.01424831000270918
    Attrib lack    0.03419566281219154
    Attrib limit    0.08236398174025224
    Attrib littl    0.041375301853603705
    Attrib neglig    -0.03176111408230413
    Attrib part    0.04708462510244443
    Attrib plan    0.009348828512351838
    Attrib possibl    -0.020676928331254674
    Attrib pratic    0.031033055855835892
    Attrib prepar    0.029640483843395474
    Attrib privaci    -0.0031189262560017894
    Attrib proper    0.0072675468760660155
    Attrib questionnair    0.016991004673215373
    Attrib research    0.0031444605658495603
    Attrib site    0.052503744638097184
    Attrib softwar    -0.0028195070488138824
    Attrib sound    0.07644745205258431
    Attrib spend    0.0012861404811461718
    Attrib staff    -0.008308037929250944
    Attrib standard    0.04274514638530375
    Attrib team    -0.022858230035828195
    Attrib technolog    0.07760819492917409
    Attrib theori    0.01652022635769354
    Attrib tradit    -0.014417561474597784
    Attrib unabl    0.0223388751220821
    Attrib 125    0.002636998530752957
    Attrib attent    -0.09785110398788144
    Attrib avail    0.02098091600770774
    Attrib boundari    -0.05866656392708354
    Attrib cd    -0.03372319663551354
    Attrib ci    -0.016762995248224555
    Attrib concept    0.012272123254947122
    Attrib consid    -8.910190868198567E-4
    Attrib crosscut    -0.0717037499991631
    Attrib curricula    0.004701637880996298
    Attrib devot    0.03420292366230601
    Attrib ect    0.010105886496900564
    Attrib effort    0.012062303800852279
    Attrib fine    5.728400229135996E-4
    Attrib frame    0.037499114032099976
    Attrib high    -0.07752230908213271
    Attrib higher    -0.07338859513007309
    Attrib hour    -0.049332292294462225
    Attrib insuffici    -0.14010298021929654
    Attrib minor    -0.10058842413322144
    Attrib multidisciplinari    -0.06238455861287656
    Attrib outdat    0.035916566527592536
    Attrib prerequisit    -0.19885579936841047
    Attrib receiv    -0.07485908138803661
    Attrib shot    -0.04737462320184991
    Attrib therefor    -0.07360823559402224
    Attrib tune    -0.04902889104917201
    Attrib week    0.00919800917009124
    Attrib “dev    -0.09905600499004066
    Attrib “op    -0.16714968583710374
    Attrib activ    0.05235986565868259
    Attrib approach    0.058432153352394926
    Attrib challeng    0.015252182106476659
    Attrib concentr    0.007600865513260781
    Attrib cultur    0.12792970785021668
    Attrib dev    0.06739406823532788
    Attrib develop    -0.006159731894104381
    Attrib difficulti    0.1055235060501433
    Attrib emphas    0.036133164271307194
    Attrib explain    0.030903739997617728
    Attrib explor    0.03775218631971852
    Attrib feasibl    0.06495327822299202
    Attrib find    0.03369099923226597
    Attrib fundament    0.05781372226199742
    Attrib iac    0.05726938864621056
    Attrib learn    -0.00428853583820576
    Attrib main    -0.020284160559934608
    Attrib mutat    -0.042325081355663846
    Attrib op    0.01866178462783083
    Attrib oper    -9.655179140021994E-4
    Attrib opt    0.07072992799451938
    Attrib perceiv    -0.0010395421519940537
    Attrib pillar    0.02291514687954266
    Attrib pipelin    -0.045174602225268604
    Attrib practic    0.050587268959623476
    Attrib principl    -0.006916287411034364
    Attrib relat    -0.023411123618792797
    Attrib stack    0.03639678190861523
    Attrib test    0.04779988906298188
    Attrib theoric    0.034195827559032846
    Attrib trade    0.00952056549501911
    Attrib underpin    0.037481465361710514
    Attrib univers    -0.036595314085485546
    Attrib architectur    0.011972460517600503
    Attrib cloud    -0.004081358783619024
    Attrib complic    0.006347357291565935
    Attrib contraint    -0.032666493639601266
    Attrib cost    0.016253970384065522
    Attrib creat    -0.02142170751406084
    Attrib initi    -0.030949235926157254
    Attrib institut    -0.04409549271813698
    Attrib labori    -0.022045628850909074
    Attrib maintain    0.018690127872695
    Attrib polici    -0.03990598002211936
    Attrib problem    -0.042047282671590254
    Attrib requir    0.03474747534271145
    Attrib secur    -0.005057025338508325
    Attrib semi    -0.0347848521391822
    Attrib servic    0.012024770747367276
    Attrib setup    0.006036654940318925
    Attrib tool    -0.21981546072260785
    Attrib virtual    -0.02491445192673824
    Attrib workflow    0.02553480890167797
    Attrib academia    -0.015059614486247153
    Attrib acceler    -0.04683951713195819
    Attrib assist    0.009161055158056283
    Attrib attitud    0.0452466804891362
    Attrib bore    -0.04654644001348876
    Attrib bridg    -0.025048393914402178
    Attrib clear    -0.010398824025743087
    Attrib control    -0.03456008944647298
    Attrib crucial    0.017993242254364356
    Attrib depth    0.04927952555243502
    Attrib differ    0.030878434394568832
    Attrib diversifi    -0.021492183368992678
    Attrib exampl    0.040949251013180976
    Attrib expect    0.03317653629977456
    Attrib fair    0.04591028870106055
    Attrib feedback    0.00578575439046979
    Attrib fix    0.009561864764077298
    Attrib handl    0.03927696166929537
    Attrib industri    -0.04128254327012875
    Attrib learner    -5.12484762899848E-4
    Attrib lectur    -0.02659795079269282
    Attrib mode    -0.004445884909148248
    Attrib motiv    0.06274205958351119
    Attrib necessari    0.03124507380748567
    Attrib pace    0.022868503554241026
    Attrib progress    -0.018348332723662368
    Attrib project    -0.006076116915266217
    Attrib provid    0.010129076387193158
    Attrib real    0.05036781125865279
    Attrib resourc    -0.07307924116445425
    Attrib scratch    0.03868257450001742
    Attrib set    0.03267635045362729
    Attrib state    -0.08156563207193512
    Attrib subject    0.013954916617025871
    Attrib success    0.07005130725230672
    Attrib taught    0.016265872849667143
    Attrib theoret    0.0576483488153829
    Attrib toy    0.022908547979573934
    Attrib unbal    0.033231404226155295
    Attrib understand    0.04429918558254689
    Attrib veri    -0.012567886325601107
    Attrib analysi    -0.04453525133090503
    Attrib art    -0.0669745852974908
    Attrib avoid    0.04440310792333538
    Attrib comput    -0.03024755274051159
    Attrib consum    -0.08927395464129365
    Attrib curv    -0.003909696689958178
    Attrib detect    -0.056301900899903196
    Attrib doe    -0.015684913129678093
    Attrib failur    0.0042008357913450945
    Attrib focus    -2.680907763759413E-4
    Attrib git    -0.06401762986673587
    Attrib induc    -0.022828814732119496
    Attrib involv    0.03504611023143443
    Attrib issu    -0.09047643202728799
    Attrib lead    -0.01968404406992377
    Attrib mani    -0.08136292343694215
    Attrib onli    -0.013976027887196561
    Attrib overhead    -0.06742578551889702
    Attrib power    -0.03651929362972551
    Attrib specif    -0.03482280008767744
    Attrib static    -0.08541894075280528
    Attrib universitari    -0.07417669781347272
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.04888433214164079
    Attrib actual    -0.02974783302075005
    Attrib agil    0.03756038942802535
    Attrib assess    0.04545541373712512
    Attrib autom    -0.02282832899532481
    Attrib becaus    -0.03761928141723766
    Attrib code    -0.020564856034135715
    Attrib complex    -0.008544114538820136
    Attrib consequ    -0.012751913991535689
    Attrib cours    0.19653994996380278
    Attrib deadlin    -0.0016075009891995604
    Attrib devop    -0.0187365454111457
    Attrib difficult    0.014539188764095583
    Attrib elabor    -0.04482006306228922
    Attrib environ    -0.08573904487601236
    Attrib error    -0.04833308365026393
    Attrib evalu    0.04124553291708397
    Attrib execut    0.024371120113598363
    Attrib exercis    0.04206110173965755
    Attrib good    -0.00853759363959474
    Attrib hard    -0.02707457774108289
    Attrib increas    -0.1047042996121807
    Attrib iter    -0.04177737171979869
    Attrib knowledg    0.00739035687957465
    Attrib late    -0.046730328189992856
    Attrib meant    0.010612596365024499
    Attrib mindset    -0.017136532239354456
    Attrib previous    -0.0407686847516467
    Attrib program    0.026187033820093783
    Attrib queue    0.035055799445772584
    Attrib quit    0.005677680579289121
    Attrib realist    0.005730907005907404
    Attrib review    0.05238509636824108
    Attrib sloppi    0.01087063526426168
    Attrib solut    -0.032868798997728835
    Attrib strategi    0.045047916738731014
    Attrib student    0.11699019743008483
    Attrib submiss    -0.013141937397824958
    Attrib system    0.04221093067113239
    Attrib teach    0.11764772310804314
    Attrib teacher    0.06585411207467691
    Attrib time    -0.0463122837103029
    Attrib trivial    -0.08833730458663157
    Attrib unfortun    -0.0025878155662980556
    Attrib unrel    0.003182173616697058
    Attrib wast    -0.015715329796010417
    Attrib work    0.01576683148780559
    Attrib workload    0.0036073386044613593
    Attrib ‘no    -0.04562645162745993
    Attrib ‘unlimit    0.044602747738595655
    Attrib alway    0.050049999303753784
    Attrib ambigu    -0.017846139235976895
    Attrib amount    -0.04525492587335493
    Attrib bilater    0.04859116974341442
    Attrib bodi    0.04383974780563034
    Attrib collect    0.04726249593416282
    Attrib communic    -0.010005471990466652
    Attrib conduct    0.008150760131635439
    Attrib conscious    -0.014631331219685698
    Attrib corpor    0.0457349222968468
    Attrib educ    -0.017234429322573415
    Attrib effect    -0.02262943243970672
    Attrib engin    0.031095977430271052
    Attrib engineerigin    -0.009720786869825061
    Attrib facilit    0.003173739933848357
    Attrib generic    0.024404713352227277
    Attrib incorpor    0.016990711628094846
    Attrib inform    0.027865268892391066
    Attrib invest    -0.047111371748938535
    Attrib lack    0.0117461379431049
    Attrib limit    -0.021850878361126022
    Attrib littl    -0.04076959250188869
    Attrib neglig    -0.008624541804658624
    Attrib part    0.0017694270456571231
    Attrib plan    -2.586020229261021E-4
    Attrib possibl    0.01993886482506193
    Attrib pratic    0.005623882043500152
    Attrib prepar    0.0385635644837342
    Attrib privaci    0.022005507392835973
    Attrib proper    -0.030205748246304228
