=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib submiss    -0.14616514357868085
    Attrib system    0.009611780964911928
    Attrib teach    0.14457110804052115
    Attrib techniqu    0.0029259912096904275
    Attrib technolog    -0.04575387615505678
    Attrib test    -0.0744301056766275
    Attrib tool    -0.2090751866315121
    Attrib user    0.01338646977927084
    Attrib valid    -0.01782132104750072
    Attrib verif    -0.024340854792872946
    Attrib viabl    -0.04418157164949842
    Attrib work    -0.14389807562464096
    Attrib advanc    -0.07341008230234619
    Attrib aim    -0.07049422300216092
    Attrib analysi    -0.16711605102761448
    Attrib attribut    -0.0657259792098268
    Attrib audienc    -0.08591236682481168
    Attrib bloom    -0.03589510529129195
    Attrib clarifi    -0.07638514384486787
    Attrib concern    -0.07197970153861273
    Attrib data    -0.06386043241095474
    Attrib decid    0.03209187980336578
    Attrib depth    -0.08296912793773939
    Attrib develop    0.0941973164960958
    Attrib direct    0.003550337872199917
    Attrib engin    0.0500507515847964
    Attrib environ    0.049364971553078986
    Attrib inform    -0.06778017335819445
    Attrib initi    0.08653071591459428
    Attrib insight    0.03806567488122829
    Attrib interest    -0.012381232074925764
    Attrib lectur    -0.03040213089469084
    Attrib materi    -0.046426729027304194
    Attrib paper    -0.21069201485117323
    Attrib peopl    0.038496662974356874
    Attrib possibl    -0.0733231211879862
    Attrib present    -0.08448483598626784
    Attrib problem    -0.02187989174466901
    Attrib product    -0.0891461744593365
    Attrib progress    -0.041427491757550665
    Attrib qualiti    -0.05288613597960815
    Attrib questionnair    0.04187771125966437
    Attrib refer    -0.20937203288588602
    Attrib relat    0.010787761177812969
    Attrib reveal    -0.01530183627606676
    Attrib review    -0.08349168949024192
    Attrib role    -0.03189770140653275
    Attrib site    0.0061683253567303975
    Attrib softwar    0.10014426301634641
    Attrib staff    -0.03749328386351541
    Attrib swebok    -0.04026563289540004
    Attrib talk    0.023352348742519916
    Attrib taxonomi    0.01684736408840236
    Attrib team    0.01199792122564811
    Attrib technic    0.05074762621760511
    Attrib theoret    0.12322644471064122
    Attrib track    -0.09097972610131333
    Attrib uncov    -0.02095054212060256
    Attrib 125    -0.002292787057754528
    Attrib achiev    0.0974675922751073
    Attrib adapt    0.025919716271094025
    Attrib addit    0.0281534385143253
    Attrib address    0.048750825274992284
    Attrib algorithm    3.1751145540928155E-4
    Attrib amount    -0.011258788540143803
    Attrib approach    0.05878497552554958
    Attrib architectur    0.06424631911122489
    Attrib backbon    0.0702979094834889
    Attrib background    0.03141042324312057
    Attrib basic    0.06808063523095635
    Attrib becaus    0.017875890115673684
    Attrib befor    -0.05282711795786516
    Attrib build    0.081686762957443
    Attrib cd    0.06797037450719305
    Attrib ci    0.13116763691042344
    Attrib clear    0.11765374261220189
    Attrib complement    -0.01742023835424642
    Attrib connect    0.051409964898889576
    Attrib coupl    0.03615696081877616
    Attrib cover    0.10888599036199574
    Attrib curricula    0.10047696650341263
    Attrib curriculum    0.15612250725114146
    Attrib deliv    0.01318640108573492
    Attrib deliveri    -0.024348447214285383
    Attrib deriv    0.04732819703165831
    Attrib devop    0.32594225180616687
    Attrib differ    0.026893951315123944
    Attrib earli    0.06960693206454593
    Attrib efficaci    0.04414481879566461
    Attrib emphas    0.05899276169999425
    Attrib establish    0.002480194172370981
    Attrib everi    0.11221074150662912
    Attrib focus    -0.09051308173823391
    Attrib form    0.0347821114633935
    Attrib happen    0.06297902793818924
    Attrib hour    0.0165437259821333
    Attrib hybrid    0.0280277196234672
    Attrib iac    0.10411902184117507
    Attrib improv    -0.03463192955666581
    Attrib instructor    -0.09686167752722048
    Attrib interrel    0.08654237850445251
    Attrib introduc    0.03265978473346131
    Attrib kind    0.004879053670934395
    Attrib knowledg    0.14784900325686845
    Attrib lab    0.08867529925859183
    Attrib make    0.16138057643991557
    Attrib motiv    0.0969033753768871
    Attrib necessari    -0.11711464839022341
    Attrib note    -0.03571500146595448
    Attrib op    -0.008685727872699481
    Attrib oper    0.038327014390958015
    Attrib option    0.12305220401496701
    Attrib outlin    -0.042185502837606983
    Attrib part    0.07229605247569526
    Attrib philosophi    0.05081742094974211
    Attrib prerequisit    0.039183994589842445
    Attrib proper    0.12139103583218816
    Attrib requir    -0.005328914881558094
    Attrib se    0.07670739452782571
    Attrib setup    -0.11269952250107054
    Attrib side    0.07576432300603786
    Attrib skill    0.058195797464345035
    Attrib strengthen    0.12319284175004624
    Attrib summer    -0.012917537965508409
    Attrib teacher    -0.052332161329128275
    Attrib theori    -0.004360708659232002
    Attrib therefor    -0.0203197289034722
    Attrib time    -0.10545020524855855
    Attrib treat    0.08053419247811255
    Attrib typic    0.08083172826582288
    Attrib week    0.02007178738250992
    Attrib analys    -0.002987715555696824
    Attrib appli    -0.04179548926377644
    Attrib author    -0.015325869855932983
    Attrib chang    0.0036649859226401613
    Attrib compromis    -0.032321978790583863
    Attrib concept    -0.1189576859893712
    Attrib cumbersom    -0.005869588454224903
    Attrib custom    -0.027825807812513686
    Attrib describ    -0.0035116952561748613
    Attrib earlier    -0.0314427785044491
    Attrib easi    0.047884893377677
    Attrib educ    -0.047829289128981836
    Attrib effect    0.0217083483112296
    Attrib experi    0.031133140233287074
    Attrib explain    -0.05181500014843203
    Attrib feedback    -0.015588773899931402
    Attrib frame    0.03983350346749488
    Attrib fundament    -0.033295805013642134
    Attrib higher    0.04675260679587702
    Attrib illustr    -0.07045632957749506
    Attrib impos    -4.8679153369333983E-4
    Attrib innov    0.039191949769344314
    Attrib integr    -0.05693550876077004
    Attrib intensifi    0.020835044854586246
    Attrib multidisciplinari    -0.02132193283455083
    Attrib onli    -0.11575424437996887
    Attrib pedagog    0.07846132057751248
    Attrib pillar    0.03271244403964642
    Attrib pipelin    -0.023661383209467514
    Attrib preexist    -0.04731448881336789
    Attrib principl    -0.04603673957393831
    Attrib priori    0.003697553535263333
    Attrib react    -0.0012241984474127138
    Attrib realiz    -0.007548031416600376
    Attrib scratch    -0.09751460807384574
    Attrib share    0.005216910009738021
    Attrib togeth    9.631234820136059E-4
    Attrib understand    -0.030951732015364684
    Attrib valu    -0.04284334710079952
    Attrib visual    -0.07722754166514947
    Attrib advantag    -0.018179480301811123
    Attrib applic    0.016504005677645428
    Attrib class    -0.14299025857840264
    Attrib cloud    -0.037135570924193936
    Attrib consecut    -0.08898674213536738
    Attrib day    -0.01190002147218552
    Attrib effort    -0.018425134755259524
    Attrib independ    -0.08064858922234752
    Attrib invest    -0.007737535139268156
    Attrib lead    -0.09353076474740044
    Attrib learner    -0.013389303739469872
    Attrib platform    0.026997573484688578
    Attrib repositori    -0.11494786301995663
    Attrib run    -0.16749944600464667
    Attrib save    -0.13186464338691842
    Attrib script    -0.10455353706669895
    Attrib serv    -0.010875290146618775
    Attrib server    -0.11721225996790113
    Attrib set    -0.24167349933978502
    Attrib signific    -0.09382254867879422
    Attrib straightforward    -0.1314375561523823
    Attrib suitabl    -0.004271670368958411
    Attrib activ    -0.05031546385871044
    Attrib agil    -0.010797687107507038
    Attrib alreadi    -0.0371804372575284
    Attrib ambassador    0.04680342776809253
    Attrib assist    0.20498711638664807
    Attrib asynchron    0.04710475707654797
    Attrib atmospher    0.037340210863232956
    Attrib base    0.1263979439750663
    Attrib blend    0.03359668933875401
    Attrib bring    -0.040006335918668416
    Attrib busi    0.037062301760412746
    Attrib campus    0.02104315750318731
    Attrib candid    0.02476405001560103
    Attrib center    0.002380946013417415
    Attrib classroom    -0.023734713539611388
    Attrib collabor    0.08728030272735834
    Attrib command    0.09586260033771679
    Attrib common    0.03563948069791109
    Attrib communic    -0.04479906097012483
    Attrib consist    0.04998942792002428
    Attrib creat    -0.006329861769210465
    Attrib cross    0.09875731030863101
    Attrib defin    0.02439133357673341
    Attrib descript    0.10402638226724997
    Attrib detail    0.11109055790784951
    Attrib devis    -0.0016161992648637685
    Attrib divers    -0.006994079730849888
    Attrib driven    0.20328543803975274
    Attrib easygo    0.048299639298156685
    Attrib encourag    -0.0018931772021311896
    Attrib engag    0.19495038753907273
    Attrib execut    0.0011415102054515014
    Attrib express    0.07599950668717217
    Attrib factor    0.0398934211634211
    Attrib favour    0.15814592104194125
    Attrib flip    -0.024161854477030176
    Attrib frontal    -0.027774412094427794
    Attrib function    0.03095504476046856
    Attrib good    0.04028989913384779
    Attrib graphic    0.08354920186670686
    Attrib group    0.06569758551567359
    Attrib ideal    0.04329488519458978
    Attrib implement    0.07442478483488402
    Attrib includ    0.02169922764710444
    Attrib industri    0.040018328300633677
    Attrib instruct    0.07818802119352505
    Attrib interact    0.17955476854187435
    Attrib iter    0.011403395399622315
    Attrib jenkin    0.0028715257973771363
    Attrib key    0.015505604885653947
    Attrib life    0.004438180792376019
    Attrib line    0.08682574903247287
    Attrib manag    0.002939339311731142
    Attrib met    0.04161785978693349
    Attrib method    0.13265814843487764
    Attrib minim    0.06624358978169217
    Attrib mix    0.12097345834312746
    Attrib object    0.07618513609032984
    Attrib offlin    0.02554975626112306
    Attrib onlin    0.009159473018217734
    Attrib open    0.03835749558310105
    Attrib organ    0.06520240749401657
    Attrib outcom    -0.019334284063293395
    Attrib paramount    -0.049065350385513753
    Attrib partner    0.02483596294435357
    Attrib pbl    0.11250654008007596
    Attrib peer    -0.015129000075241976
    Attrib perform    0.14253007320605765
    Attrib person    0.18435431521010415
    Attrib primari    -0.024301590787634178
    Attrib program    0.12956595416839006
    Attrib prove    0.07360075430585697
    Attrib provid    0.05412563437151061
    Attrib real    0.020375088965546555
    Attrib realist    0.09158345551989498
    Attrib releas    0.047841362278817905
    Attrib repres    0.07808097029135161
    Attrib request    -0.020670065779128468
    Attrib revis    0.04633242854389005
    Attrib session    -0.04431701816031122
    Attrib simul    0.01235353026721053
    Attrib specif    -5.23407045008873E-4
    Attrib step    0.05014279662463412
    Attrib style    -0.049409960752378745
    Attrib subject    0.07723001282972919
    Attrib success    0.09871479008910326
    Attrib support    -0.006998011372920077
    Attrib tackl    0.09188176593623443
    Attrib taught    0.12651315317646175
    Attrib term    0.011014479584108606
    Attrib tradit    -0.01737118472389898
    Attrib train    -0.024231740635541676
    Attrib transfer    0.038964089687380854
    Attrib tri    9.243511230300205E-4
    Attrib trust    -0.01797243072645406
    Attrib turn    0.04791026393996655
    Attrib tutor    -0.00807572182050291
    Attrib type    0.04935294535603359
    Attrib univers    0.010551596261800064
    Attrib virtual    0.13974720634180937
    Attrib workflow    0.07261209112627687
    Attrib written    0.04935813999744475
    Attrib “small    0.05843497507279979
    Attrib abl    -0.0798322952420699
    Attrib alecc    -0.06191202057394091
    Attrib alecss    -0.004504116657459223
    Attrib amazon    -0.04768292033677343
    Attrib architect    -0.03383438828872736
    Attrib assembl    -0.0653863840298164
    Attrib attent    -0.0629644119065654
    Attrib automat    -0.1688694593461867
    Attrib aw    -0.027051774447761037
    Attrib becom    -0.10327468909914002
    Attrib begin    -0.022471593908675272
    Attrib check    -0.0571776386486082
    Attrib choos    -0.00842654536747798
    Attrib code    -0.06337155572739957
    Attrib collect    -0.026527856420902034
    Attrib comput    -0.04661877567446909
    Attrib consum    -0.05804061703884688
    Attrib correct    -0.024256902377224946
    Attrib demand    -0.06077673218555446
    Attrib detect    -0.005206597560106611
    Attrib docker    -0.03294133917998808
    Attrib dure    -0.004790691413099942
    Attrib facilit    -0.06728500723281007
    Attrib familiar    -0.10807479408947394
    Attrib gain    -0.04035614662472096
    Attrib generat    -0.03791462532053207
    Attrib high    -0.02390153841022833
    Attrib identifi    -0.024098031604690668
    Attrib individu    -0.09929863837077547
    Attrib led    -0.025752969407947836
    Attrib load    0.01129482817611359
    Attrib manual    -0.05290084086061817
    Attrib meant    0.004004795933098118
    Attrib member    -0.08764311528088765
    Attrib paid    -0.0542861129301469
    Attrib port    -0.08278625434054604
    Attrib power    -0.08224648986298352
    Attrib quick    -0.0525969627026415
    Attrib reduc    -0.030094374830554507
    Attrib remedi    -0.08045022304739588
    Attrib report    0.00822817286327492
    Attrib result    -0.10787270199023079
    Attrib simpl    -0.0435830143546968
    Attrib stage    -0.09361931157768001
    Attrib start    -0.03290439786512943
    Attrib state    -0.042066419251005356
    Attrib static    -0.021207420504739474
    Attrib stop    -0.022331936883535002
    Attrib submit    -0.09728755633942353
    Attrib tas    -0.08234735843708786
    Attrib themselv    -0.01575853550618978
    Attrib version    -0.04289437392054845
    Attrib warn    -0.021096142538977875
    Attrib web    -0.029660813125593065
Sigmoid Node 146
    Inputs    Weights
    Threshold    0.022496501225319338
    Attrib aspect    -0.031111766249504246
    Attrib assess    0.00648900574424871
    Attrib assign    0.05717718527425551
    Attrib autom    0.004199383059532413
    Attrib beginn    -0.0021726034598059246
    Attrib case    0.047468925056265224
    Attrib chain    0.01028684460334256
    Attrib choic    -0.006041613337184601
    Attrib configur    -0.023334980721385803
    Attrib context    0.01594335722797504
    Attrib continu    0.03882200105510902
    Attrib control    -0.004115779903071215
    Attrib cours    -0.02519641092611407
    Attrib deploy    -0.030682758652647867
    Attrib design    0.03770410370371036
    Attrib emphasis    0.027569486387858177
    Attrib evolv    0.020369563153154635
    Attrib exam    -0.002959934075171863
    Attrib extern    0.00884371458042453
    Attrib file    -0.03804516312801636
    Attrib final    -0.037310172748841415
    Attrib fine    0.01421959873338681
    Attrib give    -0.03681984240794812
    Attrib grain    -0.004387822946639822
    Attrib import    0.01806760179164376
    Attrib increas    0.008692315584651427
    Attrib input    -0.019210859731239482
    Attrib inspect    0.01725751582709524
    Attrib interfac    0.02393991568102802
    Attrib learn    0.036621444530898294
    Attrib log    -0.038488787069112296
    Attrib mayb    0.004851267217467196
    Attrib mechan    0.009050849858076093
    Attrib metric    -0.04323331398000435
    Attrib monitor    0.0020360746032612176
    Attrib output    -0.025792825203705984
    Attrib practic    -0.0475608656283527
    Attrib precheck    0.04592845861734856
    Attrib process    -0.0016118920568895308
    Attrib project    -0.04676296335754617
    Attrib properti    0.025026796530622702
    Attrib push    0.06222731015106703
    Attrib relev    -0.002210591524365079
    Attrib runtim    -0.03946563208560008
    Attrib servic    0.06457393656411511
    Attrib special    0.04179004909356305
    Attrib student    0.008531192490887164
    Attrib submiss    -0.03904750539804698
    Attrib system    -0.029836718713393565
    Attrib teach    0.023272703039636054
    Attrib techniqu    0.035785597082538756
    Attrib technolog    -0.009120558102281457
    Attrib test    0.014469985278123236
    Attrib tool    0.041170369711361204
    Attrib user    9.675995363090245E-4
    Attrib valid    -0.033424669732343634
    Attrib verif    0.04237617676802953
    Attrib viabl    0.025802369140413103
    Attrib work    0.045031392674331636
    Attrib advanc    -0.006871594460763306
    Attrib aim    0.05886923343623248
    Attrib analysi    0.03155718693869747
    Attrib attribut    0.0576679713944094
    Attrib audienc    0.07013180869380058
    Attrib bloom    0.014678442749545384
    Attrib clarifi    -0.028390954891112014
    Attrib concern    0.034423797563854726
    Attrib data    -0.010416048643769781
    Attrib decid    0.028881739408485707
    Attrib depth    0.009478261249821821
    Attrib develop    0.059288966462911465
    Attrib direct    -0.03494677350265385
    Attrib engin    0.05660352140779608
    Attrib environ    -0.025211068732050753
    Attrib inform    0.021734554761987795
    Attrib initi    0.055664086587934515
    Attrib insight    0.024828515936654444
    Attrib interest    0.03867719684814254
    Attrib lectur    0.04603108003390315
    Attrib materi    -0.030278031472460748
    Attrib paper    0.013758340011205497
    Attrib peopl    0.02108747610579481
    Attrib possibl    -0.028147458956699865
    Attrib present    -0.005949151820053115
    Attrib problem    0.012306561515141996
    Attrib product    0.0305745989910585
    Attrib progress    -0.016494345699142147
    Attrib qualiti    0.05900177473134811
    Attrib questionnair    0.016436181086804363
    Attrib refer    0.03290505015140994
    Attrib relat    0.04951045406107934
    Attrib reveal    0.049989271920577345
    Attrib review    0.05615883556595324
    Attrib role    0.03096076966985977
    Attrib site    -0.007011876849382093
    Attrib softwar    0.022116938495429037
    Attrib staff    0.03469369533037198
    Attrib swebok    -0.03994622563570919
    Attrib talk    -0.045640693082571716
    Attrib taxonomi    0.015660871821301478
    Attrib team    0.03280626240352336
    Attrib technic    0.014437878244850745
    Attrib theoret    -0.021417291344086122
    Attrib track    0.057400764784241186
    Attrib uncov    -0.032251156891210844
    Attrib 125    -0.023357564721532522
    Attrib achiev    0.046745889108249006
    Attrib adapt    0.0309371627934548
    Attrib addit    -0.040280951132629375
    Attrib address    0.03645808470279547
    Attrib algorithm    -0.0025434113203405915
    Attrib amount    0.012180120178894326
    Attrib approach    -0.043303317916229135
    Attrib architectur    0.05417655276715285
    Attrib backbon    -0.038899654393045935
    Attrib background    0.04750453468946276
    Attrib basic    0.009820633500706761
    Attrib becaus    0.03872713761259794
    Attrib befor    -0.014223185033130999
    Attrib build    0.059322693612495175
    Attrib cd    0.015483004658453028
    Attrib ci    0.007221141690185957
    Attrib clear    -0.002795529784926639
    Attrib complement    -0.02602661553993485
    Attrib connect    -0.0024036680838532753
    Attrib coupl    -0.01616424074883767
    Attrib cover    -0.004131931161670292
    Attrib curricula    0.03113706075576683
    Attrib curriculum    0.03652482989707706
    Attrib deliv    -0.0016453089588855348
    Attrib deliveri    -0.016290667510609577
    Attrib deriv    0.0588877654477693
    Attrib devop    0.034128323120590484
    Attrib differ    0.02541944056758125
    Attrib earli    -0.02960840127319826
    Attrib efficaci    0.0494063868020233
    Attrib emphas    -0.039911279732053676
    Attrib establish    -0.016620002484803668
    Attrib everi    0.004563005300712608
    Attrib focus    0.025921926780211123
    Attrib form    -0.011717732054565269
    Attrib happen    0.03106675318432953
    Attrib hour    0.02438286176805543
    Attrib hybrid    0.04634881008975028
    Attrib iac    0.04618673276289955
    Attrib improv    0.04971850768207474
    Attrib instructor    -0.01092412916395596
    Attrib interrel    0.03740598683743781
    Attrib introduc    0.01198561212750076
    Attrib kind    -0.020951528997273292
    Attrib knowledg    0.017974164698811086
    Attrib lab    0.03427069521858705
    Attrib make    -0.031869594873966026
    Attrib motiv    0.041594372891872844
    Attrib necessari    2.34319824564108E-4
    Attrib note    0.02077734659564273
    Attrib op    0.03708441981782711
    Attrib oper    -0.028093638585965086
    Attrib option    -0.026007704334602793
    Attrib outlin    -0.02954465052669445
    Attrib part    0.057981696208726764
    Attrib philosophi    -0.025812115411050048
    Attrib prerequisit    0.03681970368554424
    Attrib proper    0.024495389969107648
    Attrib requir    -5.39376513615811E-4
    Attrib se    0.04439560922362063
    Attrib setup    0.03782868648597346
    Attrib side    0.018823825414385077
    Attrib skill    -0.011911674548162197
    Attrib strengthen    -0.006468688456574287
    Attrib summer    -0.016489263776375288
    Attrib teacher    0.05921809662391425
    Attrib theori    -0.020309870902633233
    Attrib therefor    0.059804013441928296
    Attrib time    0.05700278488024265
    Attrib treat    0.05185119566693259
    Attrib typic    -0.0017565433413375675
    Attrib week    -0.0023138262123279657
    Attrib analys    0.003711089307945503
    Attrib appli    0.016436779756981726
    Attrib author    -0.044964944915339145
    Attrib chang    0.04896782026173005
    Attrib compromis    0.045493299325305825
    Attrib concept    0.044718593078950694
    Attrib cumbersom    -0.02030053157060188
    Attrib custom    -0.006398094704439402
    Attrib describ    -0.021621719088307314
    Attrib earlier    -9.777905480320287E-4
    Attrib easi    -0.013840187001398711
    Attrib educ    0.01924105375538808
    Attrib effect    0.0490820349867538
    Attrib experi    -0.02659850531208229
    Attrib explain    -0.02410401928343819
    Attrib feedback    0.0041418862839046125
    Attrib frame    0.03763787057082915
    Attrib fundament    0.015217761125261423
    Attrib higher    -0.018862255978973466
    Attrib illustr    -0.023047051407065814
    Attrib impos    -0.035276331735220434
    Attrib innov    0.032855671237372375
    Attrib integr    1.766640651006448E-4
    Attrib intensifi    0.029045393870553937
    Attrib multidisciplinari    0.03531727707097318
    Attrib onli    -0.006226819708182817
    Attrib pedagog    0.027047419584267627
    Attrib pillar    0.03260915598820274
    Attrib pipelin    -0.020666120779711906
    Attrib preexist    -0.02683156290029895
    Attrib principl    -0.032422751757187104
    Attrib priori    0.02584325135445152
    Attrib react    -0.035331564352361525
    Attrib realiz    -0.034740668812813846
    Attrib scratch    0.05292526205321575
    Attrib share    0.04289284092173655
    Attrib togeth    -0.04362615859405178
    Attrib understand    0.02394225868351193
    Attrib valu    0.05009277388830945
    Attrib visual    0.025131751269168313
    Attrib advantag    -9.095533816933302E-4
    Attrib applic    -0.03959591754464963
    Attrib class    -0.02107899072811243
    Attrib cloud    -0.025446031439218714
    Attrib consecut    0.0647039902907128
    Attrib day    -0.009507903128781347
    Attrib effort    -0.041679471254391955
    Attrib independ    -0.007508097390642503
    Attrib invest    -0.04214775475134577
    Attrib lead    0.016384995209980668
    Attrib learner    0.0212482988336435
    Attrib platform    -0.04089825350893918
    Attrib repositori    0.03831140416752713
    Attrib run    -0.021382492784345227
    Attrib save    0.031063178895273557
    Attrib script    0.012829973279981078
    Attrib serv    -0.003184757811013697
    Attrib server    0.0010975033816697534
    Attrib set    -0.0027581221239162475
    Attrib signific    0.01000890761593259
    Attrib straightforward    0.02528783476530658
    Attrib suitabl    -0.03209165272405362
    Attrib activ    -0.0015504474541445492
    Attrib agil    -0.03555579941238305
    Attrib alreadi    0.024155997065754067
    Attrib ambassador    0.031672737104803866
    Attrib assist    0.002802057992090694
    Attrib asynchron    0.009976797362052259
    Attrib atmospher    0.0040753039429461055
    Attrib base    0.034777812174741456
    Attrib blend    -0.03189407767881003
    Attrib bring    0.03627242076518741
    Attrib busi    0.05402883669319072
    Attrib campus    -0.011367945044693177
    Attrib candid    0.022812660241837174
    Attrib center    1.5796985218530235E-7
    Attrib classroom    0.038011980770469064
    Attrib collabor    -0.02283338186300117
    Attrib command    -0.006453334888775271
    Attrib common    -0.007694689787594987
    Attrib communic    0.0075886278678884075
    Attrib consist    -0.04008730769187366
    Attrib creat    0.012143179447168126
    Attrib cross    0.02198355099783004
    Attrib defin    -0.025991364956526177
    Attrib descript    -0.007019184970522982
    Attrib detail    -0.003110457969961298
    Attrib devis    -0.027715340146844736
    Attrib divers    0.03311321790899681
    Attrib driven    -0.04028201686444861
    Attrib easygo    0.02681955292787079
    Attrib encourag    -0.04295921935550823
    Attrib engag    -0.006880225877913414
    Attrib execut    -0.008627822581866985
    Attrib express    -0.0027281226435715575
    Attrib factor    0.04691370646291812
    Attrib favour    -0.007582209769880739
    Attrib flip    -0.03060052537904392
    Attrib frontal    0.04834950573007456
    Attrib function    0.01990031499071808
    Attrib good    0.006228864335414189
    Attrib graphic    -0.019245397771850827
    Attrib group    -0.03351596644925598
    Attrib ideal    0.04985754323957267
    Attrib implement    -0.02124003228823541
    Attrib includ    0.04336720116613711
    Attrib industri    0.02384329239723887
    Attrib instruct    0.011625880743480792
    Attrib interact    -0.009187107809426652
    Attrib iter    -0.03394156996270253
    Attrib jenkin    -0.0023517413867965783
    Attrib key    0.05265470789098346
    Attrib life    0.018777419748405796
    Attrib line    0.042762142555488866
    Attrib manag    -0.029455195948673615
    Attrib met    -0.018128368542338586
    Attrib method    -0.04329810258705613
    Attrib minim    0.009671754290026315
    Attrib mix    -0.004539233904795967
    Attrib object    0.012038760360140472
    Attrib offlin    0.026995569974430436
    Attrib onlin    0.015861575702421277
    Attrib open    0.0047689719548026956
    Attrib organ    0.04063073513681941
    Attrib outcom    0.021204699235847987
    Attrib paramount    -0.047143633190696366
    Attrib partner    0.051675661646979384
    Attrib pbl    0.048063784744109904
    Attrib peer    0.022007674315911857
    Attrib perform    0.03199845622396753
    Attrib person    -0.004902836031300136
    Attrib primari    0.017793654367748962
    Attrib program    0.00922543219730802
    Attrib prove    0.009971391266485458
    Attrib provid    -0.032827406597657524
    Attrib real    -0.009087159271635288
    Attrib realist    0.006441750669515929
    Attrib releas    -0.01403597741942111
    Attrib repres    0.06057754109277895
    Attrib request    -0.04874578205756189
    Attrib revis    0.04835251577834594
    Attrib session    -0.011919656177902513
    Attrib simul    0.03887543684073024
    Attrib specif    -0.02968012507275358
    Attrib step    -0.028122187890637734
    Attrib style    0.01180785806255856
    Attrib subject    -0.03606208401065197
    Attrib success    -0.033021123721339814
    Attrib support    0.04467910161744301
    Attrib tackl    0.01322261092763375
    Attrib taught    0.0029374364755482526
    Attrib term    -0.02587734558413478
    Attrib tradit    -0.021077553478961664
    Attrib train    0.0029848766282693923
    Attrib transfer    0.04976737781151931
    Attrib tri    0.02587959654348447
    Attrib trust    0.012925198352848138
    Attrib turn    -0.037145969674899575
    Attrib tutor    -0.030501187314591005
    Attrib type    -0.011283420797725485
    Attrib univers    0.008704195688954919
    Attrib virtual    -0.04327758718928798
    Attrib workflow    0.055072375405417436
    Attrib written    -0.009260425280751584
    Attrib “small    0.051779571866462336
    Attrib abl    0.041699973361486245
    Attrib alecc    0.012530366519177175
    Attrib alecss    -0.025440854945446404
    Attrib amazon    0.06592509293848706
    Attrib architect    0.015778895410523738
    Attrib assembl    0.04139118078707088
    Attrib attent    0.06256736576685881
    Attrib automat    0.06900591788916369
    Attrib aw    -0.02884945556108273
    Attrib becom    0.008517383680192048
    Attrib begin    0.028521411974079286
    Attrib check    0.01254113340409074
    Attrib choos    0.01889013952024396
    Attrib code    0.03617752659525695
    Attrib collect    0.03670903381126222
    Attrib comput    0.022179403220201965
    Attrib consum    0.0039558502827498196
    Attrib correct    -0.011252669251176059
    Attrib demand    -0.02431374287452392
    Attrib detect    0.024051040769101317
    Attrib docker    -0.04296264956245758
    Attrib dure    0.02200300352556885
    Attrib facilit    -0.02455301139968435
    Attrib familiar    0.03581295354282259
    Attrib gain    -0.0152926307576874
    Attrib generat    0.0401981854766061
    Attrib high    -0.019066903742682915
    Attrib identifi    0.007123427362856695
    Attrib individu    0.005681306045050434
    Attrib led    0.03679219463233148
    Attrib load    0.018291736095730666
    Attrib manual    0.008113400624494903
    Attrib meant    0.02618925333223736
    Attrib member    0.048360047790012024
    Attrib paid    0.05431960757770575
    Attrib port    -0.015708946071727698
    Attrib power    -0.0019330110754281218
    Attrib quick    0.025884562763292943
    Attrib reduc    0.04797814057387125
    Attrib remedi    -0.024009526328895903
    Attrib report    -0.019751908774174393
    Attrib result    0.023841961687198918
    Attrib simpl    -0.02680721536017432
    Attrib stage    -0.014003870475925473
    Attrib start    0.048742091471036336
    Attrib state    0.04603977593202087
    Attrib static    -0.035470756622253144
    Attrib stop    0.0442427968680648
    Attrib submit    0.004847834523063567
    Attrib tas    0.04832273754781122
    Attrib themselv    0.006341943919123994
    Attrib version    0.047129270111827576
    Attrib warn    -0.0013593356261138248
    Attrib web    0.03340171201475452
Sigmoid Node 147
    Inputs    Weights
    Threshold    0.01988114041552045
    Attrib aspect    -0.05908924003453405
    Attrib assess    -0.022022797558712538
    Attrib assign    -0.028505059733971102
    Attrib autom    -0.18301357190944925
    Attrib beginn    -0.01621634031840713
    Attrib case    0.0135620149564918
    Attrib chain    -0.023967328737196758
    Attrib choic    -0.03346936192937297
    Attrib configur    0.011498302753514378
    Attrib context    -0.0035985189107775586
    Attrib continu    -0.0021783883254740182
    Attrib control    -0.03675355525207095
    Attrib cours    0.1042817386117435
    Attrib deploy    0.008815714873063245
    Attrib design    0.1412660613262534
    Attrib emphasis    -0.06662009967471903
    Attrib evolv    -0.028406935779144396
    Attrib exam    -0.12375461814864776
    Attrib extern    0.04369413011100716
    Attrib file    0.04612391941819467
    Attrib final    -0.10029468755958261
    Attrib fine    0.022021933417854703
    Attrib give    -0.04222701650249347
    Attrib grain    -0.008160586386507726
    Attrib import    0.12189055153569196
    Attrib increas    -0.08841670950696257
    Attrib input    -0.04147798042374069
    Attrib inspect    -0.020988340782533435
    Attrib interfac    -0.06470096097041471
    Attrib learn    -0.09749193094533054
    Attrib log    -0.04026896389544472
    Attrib mayb    -0.09958270754118621
    Attrib mechan    0.019433679266221783
    Attrib metric    -0.018667404741342687
    Attrib monitor    0.032266069816515267
    Attrib output    -0.01794868740700748
