=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib pedagog    0.04350127835487312
    Attrib pillar    -0.04345043203620609
    Attrib pipelin    -0.021535433861991898
    Attrib preexist    -0.025840238376973506
    Attrib principl    -0.010773679540627721
    Attrib priori    -0.030442378544006502
    Attrib react    0.024853896338123276
    Attrib realiz    0.011412805678522781
    Attrib scratch    -0.017602524838549925
    Attrib share    -0.015047783016332804
    Attrib togeth    -0.006345546570688087
    Attrib understand    -0.039936497337661
    Attrib valu    0.02107749196157946
    Attrib visual    0.029058549731052912
    Attrib advantag    -0.017818104026677745
    Attrib applic    0.026663006165123588
    Attrib class    0.018937816226753116
    Attrib cloud    0.0015159854002660686
    Attrib consecut    -0.0025112482182440676
    Attrib day    0.002452342094792317
    Attrib effort    0.0445765380435228
    Attrib independ    0.01031002708290121
    Attrib invest    0.02878212147898651
    Attrib lead    0.03932067032407585
    Attrib learner    0.03850473149465327
    Attrib platform    0.018570017863427588
    Attrib repositori    -0.04998654514341988
    Attrib run    -0.024663217701587296
    Attrib save    -0.04158044966149601
    Attrib script    -0.02603748566637273
    Attrib serv    8.856259219567011E-4
    Attrib server    0.006044904067529877
    Attrib set    0.023613499635871487
    Attrib signific    -0.013029321711770752
    Attrib straightforward    0.047616643208177274
    Attrib suitabl    -0.038874048355700165
    Attrib activ    -0.0233590284179426
    Attrib agil    -0.023111428029888217
    Attrib alreadi    0.024665914967943493
    Attrib ambassador    -0.016150847832467164
    Attrib assist    0.01649733078506568
    Attrib asynchron    -0.015384198769709886
    Attrib atmospher    -0.01448664784095821
    Attrib base    0.01793013699410807
    Attrib blend    -0.019734484638452406
    Attrib bring    -0.024890132143595145
    Attrib busi    -0.038544026841494765
    Attrib campus    0.026987527305564148
    Attrib candid    0.016410378097581616
    Attrib center    0.016187298956618044
    Attrib classroom    -0.038970190778883446
    Attrib collabor    0.031480268472557076
    Attrib command    0.01461204887156173
    Attrib common    0.01578317462272591
    Attrib communic    -0.03907371329229221
    Attrib consist    -0.005637633227950871
    Attrib creat    0.015671869498128037
    Attrib cross    0.014148281126254336
    Attrib defin    0.011475441789120779
    Attrib descript    -0.043701642819895165
    Attrib detail    0.029044077953843936
    Attrib devis    -0.018689458318857693
    Attrib divers    0.01762907086239036
    Attrib driven    0.014246135350606922
    Attrib easygo    0.043777588007156136
    Attrib encourag    0.03250281701221296
    Attrib engag    -0.01798677098101093
    Attrib execut    -0.014692237306067203
    Attrib express    0.04063080853266809
    Attrib factor    0.015329332092244428
    Attrib favour    0.024846954047445725
    Attrib flip    -0.03485947677317911
    Attrib frontal    -1.42599340251926E-4
    Attrib function    0.04882021649506643
    Attrib good    0.01204936230558394
    Attrib graphic    -0.013323274416563136
    Attrib group    -0.011161929117673887
    Attrib ideal    0.03879823005600046
    Attrib implement    -0.043747901281596384
    Attrib includ    0.0214653912658707
    Attrib industri    -0.02947737593171338
    Attrib instruct    -0.03712287668399548
    Attrib interact    -0.02038457622986333
    Attrib iter    0.019630661023988978
    Attrib jenkin    -0.032200818570400636
    Attrib key    0.01712117265023333
    Attrib life    0.02923020453973301
    Attrib line    0.009267602373516934
    Attrib manag    -0.019445271866219877
    Attrib met    -0.016054371098421744
    Attrib method    0.03927255363332382
    Attrib minim    -0.00388021862497057
    Attrib mix    -0.017814752733628644
    Attrib object    0.030413105856218016
    Attrib offlin    -1.0094786105410488E-4
    Attrib onlin    0.027616087213700197
    Attrib open    -0.04105873323706917
    Attrib organ    -0.04412762526186556
    Attrib outcom    0.042051610598431675
    Attrib paramount    0.023306654796122497
    Attrib partner    -0.03091478429930636
    Attrib pbl    -0.015512376163684338
    Attrib peer    0.03967967696261458
    Attrib perform    -0.021925337845277254
    Attrib person    0.04019741113444439
    Attrib primari    0.024039779787624425
    Attrib program    0.039429085429337346
    Attrib prove    -0.011206335156946861
    Attrib provid    0.019263795160924066
    Attrib real    0.04343086104136425
    Attrib realist    0.044167710072160624
    Attrib releas    -0.03670229970812969
    Attrib repres    0.03963914251342649
    Attrib request    -0.03074213710453341
    Attrib revis    0.046509684464296486
    Attrib session    0.02603063389697583
    Attrib simul    0.01592031287883968
    Attrib specif    -0.014097500355012053
    Attrib step    0.022694653922342177
    Attrib style    -0.005560191579217247
    Attrib subject    0.003769990276327219
    Attrib success    -0.01736169919665472
    Attrib support    0.02222456572066462
    Attrib tackl    0.02877658553008022
    Attrib taught    0.034529210743674286
    Attrib term    -0.019349788559810125
    Attrib tradit    0.021710130621060628
    Attrib train    -0.03540163645245573
    Attrib transfer    0.044679879459043274
    Attrib tri    -0.02555806443662602
    Attrib trust    0.0022381672447958885
    Attrib turn    0.046969268137838555
    Attrib tutor    -0.0387512880193108
    Attrib type    0.005848865745808267
    Attrib univers    0.021800803376485756
    Attrib virtual    0.01939691715157315
    Attrib workflow    1.415305814591587E-4
    Attrib written    -0.014327142462919844
    Attrib “small    0.029532904679248816
    Attrib abl    0.01602671324911754
    Attrib alecc    -0.013656007741083755
    Attrib alecss    -0.032996316027872064
    Attrib amazon    -0.02094316802636335
    Attrib architect    0.032299312742859174
    Attrib assembl    0.01787558580965073
    Attrib attent    -0.023888340590188895
    Attrib automat    -0.04670489919464304
    Attrib aw    -0.012899798445166526
    Attrib becom    0.02063132265684794
    Attrib begin    -0.023672567615083465
    Attrib check    0.04713165665077828
    Attrib choos    0.03881255087949844
    Attrib code    -0.03484226317722289
    Attrib collect    0.03415761759484734
    Attrib comput    0.03862291206325189
    Attrib consum    -0.02180384159183452
    Attrib correct    -0.03722415312206084
    Attrib demand    0.011506010100482404
    Attrib detect    0.010411181226165604
    Attrib docker    -0.03202886896317816
    Attrib dure    0.029917440728840217
    Attrib facilit    -0.02191608976787151
    Attrib familiar    0.004492987260212605
    Attrib gain    0.028802058292569762
    Attrib generat    0.007937742240642899
    Attrib high    0.04550520170632972
    Attrib identifi    0.022408283523447366
    Attrib individu    -0.02057590304997929
    Attrib led    -0.02120203873886809
    Attrib load    -0.04601650883599247
    Attrib manual    0.0061357239796415745
    Attrib meant    -0.016679850276411126
    Attrib member    0.008860205359957407
    Attrib paid    -0.03335571329112022
    Attrib port    -0.031870579049732166
    Attrib power    -0.039159040981107805
    Attrib quick    0.0027794838976292102
    Attrib reduc    -0.04975276287611834
    Attrib remedi    0.04660155570145864
    Attrib report    -0.034355829602731855
    Attrib result    -0.0326091457871497
    Attrib simpl    -0.049349599624801
    Attrib stage    0.005030802116347863
    Attrib start    0.0396752441435563
    Attrib state    0.004999530883407652
    Attrib static    -0.011643505627631051
    Attrib stop    0.008199657859936054
    Attrib submit    -0.009407223104250705
    Attrib tas    -0.012110216617383908
    Attrib themselv    0.03367459730570659
    Attrib version    0.038466256525726675
    Attrib warn    -0.04191443747980976
    Attrib web    -0.013148082497643952
Sigmoid Node 92
    Inputs    Weights
    Threshold    0.012947374771063743
    Attrib aspect    -0.043201715364454475
    Attrib assess    -0.02450375615058837
    Attrib assign    -0.018401532347781975
    Attrib autom    0.0027568067459679806
    Attrib beginn    0.031071720664446908
    Attrib case    -0.007532913783884354
    Attrib chain    -0.025183719045405527
    Attrib choic    -0.015589579354277378
    Attrib configur    -0.00460278022975291
    Attrib context    -0.04705037014976882
    Attrib continu    0.0405809483403343
    Attrib control    -0.024944951456968314
    Attrib cours    0.018047717791109245
    Attrib deploy    0.0014790338758547035
    Attrib design    -0.006578956028822871
    Attrib emphasis    -0.024566095938671675
    Attrib evolv    0.006349514505480499
    Attrib exam    -0.03202517168021302
    Attrib extern    -0.047631895172116266
    Attrib file    -0.007671795590072373
    Attrib final    -0.04853208603119053
    Attrib fine    -0.038291651347528446
    Attrib give    0.021823569878293234
    Attrib grain    0.04496397853729096
    Attrib import    -0.005915727775678723
    Attrib increas    0.036098805309346095
    Attrib input    0.03274564761960824
    Attrib inspect    0.0446212264667499
    Attrib interfac    -0.027025695712078437
    Attrib learn    0.03963550993507489
    Attrib log    -0.026013653209032418
    Attrib mayb    -0.02981719817581804
    Attrib mechan    0.014474762974339264
    Attrib metric    -0.023162053810843925
    Attrib monitor    -0.03447946097085712
    Attrib output    -0.015642286767309874
    Attrib practic    5.470659262510117E-4
    Attrib precheck    0.04722469746193955
    Attrib process    -0.0014208515607555348
    Attrib project    -0.036142267502017204
    Attrib properti    -0.013064277944171226
    Attrib push    0.03798716426588199
    Attrib relev    -0.01597701356843757
    Attrib runtim    0.02649615820633701
    Attrib servic    0.004580106672465849
    Attrib special    -0.017876126081942025
    Attrib student    -0.026184892059694057
    Attrib submiss    0.011516584522113377
    Attrib system    0.009819344538247222
    Attrib teach    0.014882208682568804
    Attrib techniqu    0.03164337783521758
    Attrib technolog    0.0014361970546006681
    Attrib test    0.022602774714963584
    Attrib tool    -0.016496402984163463
    Attrib user    -0.004001931682299417
    Attrib valid    0.010653274280608065
    Attrib verif    0.03194987437611714
    Attrib viabl    0.004397058174640355
    Attrib work    0.03989224352568519
    Attrib advanc    0.011832838091161512
    Attrib aim    -0.038981980379408976
    Attrib analysi    -0.044611242776608544
    Attrib attribut    0.01960130606620247
    Attrib audienc    0.009634404006289546
    Attrib bloom    0.0416838062855593
    Attrib clarifi    -0.04208408916961707
    Attrib concern    -0.016255803357270112
    Attrib data    0.04043836706770773
    Attrib decid    0.021349330806144217
    Attrib depth    -0.0024943657778599936
    Attrib develop    -0.02391878086078982
    Attrib direct    0.037192791701426364
    Attrib engin    0.008527691119578025
    Attrib environ    -0.03707681255844468
    Attrib inform    0.04848089661434026
    Attrib initi    -0.03205226517727768
    Attrib insight    0.02918632196600845
    Attrib interest    0.016580228926487577
    Attrib lectur    -0.034444015495224675
    Attrib materi    -0.027564597021540738
    Attrib paper    0.04738233012212578
    Attrib peopl    0.030634162163394662
    Attrib possibl    -0.01546581577653956
    Attrib present    0.03614320651779501
    Attrib problem    -0.016848555582723353
    Attrib product    0.0418637327995805
    Attrib progress    0.027019704060224803
    Attrib qualiti    -0.026144450363635684
    Attrib questionnair    0.02102992825100713
    Attrib refer    0.014061282911366739
    Attrib relat    -0.02588659101869727
    Attrib reveal    0.02010585726461169
    Attrib review    -0.00849248105111592
    Attrib role    0.011379304198733488
    Attrib site    -0.0356766026908337
    Attrib softwar    0.04596502597996508
    Attrib staff    -0.025249147796704164
    Attrib swebok    0.019938364206387504
    Attrib talk    -0.031072566541257483
    Attrib taxonomi    -0.04779088153707432
    Attrib team    -0.04739925478865624
    Attrib technic    -0.026990129847168184
    Attrib theoret    -0.03411830788065303
    Attrib track    -0.008654355950417096
    Attrib uncov    0.016034099206526375
    Attrib 125    -0.03813217893056202
    Attrib achiev    -0.04264587646624651
    Attrib adapt    0.04847047358007315
    Attrib addit    0.0022676069298741353
    Attrib address    -0.0492327408614526
    Attrib algorithm    -0.023215407901231864
    Attrib amount    -0.03037176431149793
    Attrib approach    0.009663934577253803
    Attrib architectur    0.008042270460080941
    Attrib backbon    6.363067847110257E-4
    Attrib background    -0.007024103468588378
    Attrib basic    0.018267004919607657
    Attrib becaus    0.03403070906173816
    Attrib befor    -0.042794619533522794
    Attrib build    -0.03556584413113882
    Attrib cd    0.0329111257551849
    Attrib ci    -0.04053069270100832
    Attrib clear    -0.012112168975109394
    Attrib complement    0.01826424272330266
    Attrib connect    -0.008277032048902429
    Attrib coupl    0.018407581198393357
    Attrib cover    0.0036190733715136467
    Attrib curricula    -0.04680534952177008
    Attrib curriculum    0.03776387005322309
    Attrib deliv    0.03429887557355263
    Attrib deliveri    -0.03474523272512186
    Attrib deriv    0.045370055757235336
    Attrib devop    0.03578640883890493
    Attrib differ    -0.020753863232936133
    Attrib earli    -0.04785644572875146
    Attrib efficaci    -0.030239269040508228
    Attrib emphas    -0.024204986474833438
    Attrib establish    -0.020317589477900293
    Attrib everi    -0.002512594602653034
    Attrib focus    0.025889771808095402
    Attrib form    -0.0058000368793531135
    Attrib happen    -0.004434714516702814
    Attrib hour    0.039147425981529996
    Attrib hybrid    -0.00927904590613884
    Attrib iac    0.027821700433383834
    Attrib improv    -0.018773124990586414
    Attrib instructor    -0.021262355230241746
    Attrib interrel    0.03745713341807695
    Attrib introduc    -0.04148231478231277
    Attrib kind    0.006895440424766611
    Attrib knowledg    -0.043494572927795856
    Attrib lab    0.0019366695189448949
    Attrib make    0.0036830871333513736
    Attrib motiv    0.014644913397532254
    Attrib necessari    -0.008425581890317
    Attrib note    -0.019910898341899075
    Attrib op    -0.0025367539952425295
    Attrib oper    0.018711265669027526
    Attrib option    -0.048343687009366615
    Attrib outlin    -0.009827891935210057
    Attrib part    0.03881183077508474
    Attrib philosophi    -0.017432594816042743
    Attrib prerequisit    0.022965806978040185
    Attrib proper    0.03089204453850478
    Attrib requir    0.0037723945487746443
    Attrib se    0.03593423897993665
    Attrib setup    0.028841138775193516
    Attrib side    0.02020610792512203
    Attrib skill    -0.040065555608791846
    Attrib strengthen    8.478701115696461E-4
    Attrib summer    2.7055286289590595E-4
    Attrib teacher    7.346118545243004E-5
    Attrib theori    0.027098888149949072
    Attrib therefor    -0.043154916343990685
    Attrib time    -0.007677064631227693
    Attrib treat    0.03166819150292319
    Attrib typic    -0.04260606506844013
    Attrib week    -0.0361249595046278
    Attrib analys    0.01251527588874535
    Attrib appli    0.034612449504974725
    Attrib author    -0.050068275534169634
    Attrib chang    -0.009927311021552766
    Attrib compromis    -0.005437003591975785
    Attrib concept    0.020382306158250207
    Attrib cumbersom    0.01467324941677012
    Attrib custom    -0.03471425757860228
    Attrib describ    0.043357042404744875
    Attrib earlier    0.04099496742068876
    Attrib easi    0.04144104614845189
    Attrib educ    0.02206642011110774
    Attrib effect    0.02453592555740205
    Attrib experi    0.04956602411757137
    Attrib explain    -0.04591119124109122
    Attrib feedback    -0.003665912911109811
    Attrib frame    -0.020720063425191455
    Attrib fundament    0.042092498375359055
    Attrib higher    0.04730921183678655
    Attrib illustr    0.019021121725411917
    Attrib impos    -0.006159500671816554
    Attrib innov    0.029908259103443382
    Attrib integr    0.036056301052248926
    Attrib intensifi    -0.0029523563313522266
    Attrib multidisciplinari    0.04068784625825783
    Attrib onli    -0.04837483096790865
    Attrib pedagog    -0.03363751046903361
    Attrib pillar    -0.01409580035154081
    Attrib pipelin    -0.02145868228110078
    Attrib preexist    0.04099651118976386
    Attrib principl    -0.03014657727396846
    Attrib priori    -0.01146324803569687
    Attrib react    -0.015077682345335975
    Attrib realiz    -0.0037158944852888017
    Attrib scratch    -0.041476130234174555
    Attrib share    0.03866979717997985
    Attrib togeth    0.045352689970015396
    Attrib understand    0.022560168349615568
    Attrib valu    -0.012231448736126143
    Attrib visual    -0.04871362162133418
    Attrib advantag    0.03213514506042895
    Attrib applic    0.04378044808149975
    Attrib class    0.04402732126097773
    Attrib cloud    0.04945549889075211
    Attrib consecut    0.03706847007832472
    Attrib day    -0.0017989168185638886
    Attrib effort    0.024134135258596225
    Attrib independ    -0.004294045719447115
    Attrib invest    -0.04090418767105571
    Attrib lead    -0.021190978728792085
    Attrib learner    0.025653161098017012
    Attrib platform    -3.646573113664876E-4
    Attrib repositori    0.04355530624352659
    Attrib run    -0.028872188707442126
    Attrib save    -0.04665780929999308
    Attrib script    -0.03323364960764105
    Attrib serv    0.024752259055756794
    Attrib server    -0.0062375874159663535
    Attrib set    0.011674663131445346
    Attrib signific    0.009666961761014692
    Attrib straightforward    0.03359173226519618
    Attrib suitabl    -0.03821242622653239
    Attrib activ    0.04597927576601065
    Attrib agil    -0.04905957998024359
    Attrib alreadi    -0.042186122429791154
    Attrib ambassador    0.01982383837160004
    Attrib assist    -0.04383248042520641
    Attrib asynchron    -0.025336435270708543
    Attrib atmospher    -0.028009727295243293
    Attrib base    0.01007702505461514
    Attrib blend    -0.024592063438890963
    Attrib bring    0.013176522449684874
    Attrib busi    -0.026811248097636478
    Attrib campus    -0.027255295904507457
    Attrib candid    0.0025345474281770236
    Attrib center    -0.027952987586783183
    Attrib classroom    -0.009256916501923002
    Attrib collabor    0.011622158976046772
    Attrib command    0.03870861826858247
    Attrib common    0.03195353818407846
    Attrib communic    -0.04301435051761317
    Attrib consist    0.04335012153491873
    Attrib creat    0.04425414222151914
    Attrib cross    -0.01746105446327618
    Attrib defin    -0.04594237024233682
    Attrib descript    0.035642205708253376
    Attrib detail    0.03632707007963829
    Attrib devis    -0.029244302247275276
    Attrib divers    -0.02370929914235923
    Attrib driven    -0.002748275265350253
    Attrib easygo    -0.01873917898714198
    Attrib encourag    -0.02283788174950891
    Attrib engag    -0.027049406892543013
    Attrib execut    -0.03358014336110736
    Attrib express    -0.03921836755489587
    Attrib factor    0.044161332267855284
    Attrib favour    -0.04009416703252261
    Attrib flip    0.026060507242782364
    Attrib frontal    0.00821623230083536
    Attrib function    0.023871573734497074
    Attrib good    0.015833727193230486
    Attrib graphic    0.02563697357831487
    Attrib group    0.048485084444635555
    Attrib ideal    0.0228771859381165
    Attrib implement    0.001566925027243171
    Attrib includ    0.0023688644446521537
    Attrib industri    -0.01253636020312895
    Attrib instruct    -0.04530220902079638
    Attrib interact    -0.03251254664013842
    Attrib iter    0.022262989700559
    Attrib jenkin    0.034537982299124685
    Attrib key    0.030472177942715586
    Attrib life    0.035808842886840025
    Attrib line    -0.01220777409722345
    Attrib manag    -0.044570228793039963
    Attrib met    -0.047983828558853046
    Attrib method    -0.018015765704580834
    Attrib minim    -0.01782348893657562
    Attrib mix    -0.022808913231496992
    Attrib object    -0.018629695236186523
    Attrib offlin    0.035521832272801104
    Attrib onlin    0.04553218876502152
    Attrib open    0.016499677447430822
    Attrib organ    0.0026735567968469522
    Attrib outcom    -0.011011477621342807
    Attrib paramount    0.005452936090264779
    Attrib partner    -0.01833429231553254
    Attrib pbl    0.007933566007393802
    Attrib peer    -0.01774704829472439
    Attrib perform    0.005175817416183341
    Attrib person    -0.028338077097359086
    Attrib primari    -0.037712904815142285
    Attrib program    -0.007936420838219866
    Attrib prove    0.0024758842201147275
    Attrib provid    -0.009912563419038395
    Attrib real    0.033027708921278764
    Attrib realist    -0.04156717085965535
    Attrib releas    0.03211205420894491
    Attrib repres    0.026300723599205773
    Attrib request    -0.0071230747636421374
    Attrib revis    0.014968417679923246
    Attrib session    -0.04223765904564139
    Attrib simul    -0.019425280007905558
    Attrib specif    0.0280242619443636
    Attrib step    0.012071777975561655
    Attrib style    0.050029611528335974
    Attrib subject    0.04019844757885556
    Attrib success    0.010570384590646877
    Attrib support    0.04742324853867497
    Attrib tackl    -0.02633517743363685
    Attrib taught    0.024294130918827053
    Attrib term    0.015670800086740697
    Attrib tradit    0.04406499692639756
    Attrib train    -0.032722824305233406
    Attrib transfer    -0.040820490489612504
    Attrib tri    4.25764123582181E-4
    Attrib trust    0.036866863913791646
    Attrib turn    0.04213891993062798
    Attrib tutor    -0.04705699251200762
    Attrib type    -0.037322112985841614
    Attrib univers    -0.033968292111696934
    Attrib virtual    -0.04653222924594876
    Attrib workflow    -0.021057775219516836
    Attrib written    -0.04717197040793096
    Attrib “small    -0.023273627631480165
    Attrib abl    -0.006137820919828617
    Attrib alecc    -0.013829572142543052
    Attrib alecss    0.012978490781852602
    Attrib amazon    -0.01715337564590209
    Attrib architect    0.028847538429162923
    Attrib assembl    -0.0013628575346662562
    Attrib attent    -0.04363042763419609
    Attrib automat    0.043088762528167186
    Attrib aw    -0.022246728804901725
    Attrib becom    -0.029827386858878147
    Attrib begin    0.014155851622630613
    Attrib check    0.04791829076044993
    Attrib choos    -0.0052654802096370875
    Attrib code    0.006077754945095669
    Attrib collect    0.01589467372752345
    Attrib comput    0.02981989459584276
    Attrib consum    0.017019256679714396
    Attrib correct    -0.027692003098625267
    Attrib demand    -0.01933606045914254
    Attrib detect    0.035668386892588055
    Attrib docker    -0.023822034986169395
    Attrib dure    0.0471390300832522
    Attrib facilit    0.02956575444380822
    Attrib familiar    0.026271184850351646
    Attrib gain    -0.004520408784663212
    Attrib generat    -0.010079869575232298
    Attrib high    -0.047646218624919204
    Attrib identifi    -0.008181014703232722
    Attrib individu    0.015324041639660078
    Attrib led    0.03220591208137176
    Attrib load    -0.013475892965685316
    Attrib manual    -0.0019066000061542597
    Attrib meant    0.021468226128678707
    Attrib member    0.015238709304030783
    Attrib paid    -0.008140969997513984
    Attrib port    0.0037574285024988
    Attrib power    -0.03163517321968755
    Attrib quick    0.026349576864088748
    Attrib reduc    0.02864610507945541
    Attrib remedi    0.011347514500155753
    Attrib report    0.020517165386807742
    Attrib result    0.012899311459689193
    Attrib simpl    -0.026724555424381242
    Attrib stage    0.04318720301081903
    Attrib start    -0.04361256558254228
    Attrib state    -0.026410574552726617
    Attrib static    0.028413368412376034
    Attrib stop    -0.044445700174307656
    Attrib submit    0.006332730284028291
    Attrib tas    -0.044712888019339016
    Attrib themselv    0.01207793940311419
    Attrib version    0.031060572578031298
    Attrib warn    0.019387606848920828
    Attrib web    0.00707835946033299
Sigmoid Node 93
    Inputs    Weights
    Threshold    -0.018930199609278168
    Attrib aspect    -0.03771505192453739
    Attrib assess    -0.008561403646006932
    Attrib assign    -0.0051235092060607145
    Attrib autom    -0.014366215938229513
    Attrib beginn    0.013831177793271197
    Attrib case    0.03930239475877648
    Attrib chain    -0.0457034084452238
    Attrib choic    -0.031163122012744356
    Attrib configur    0.049392261527321554
    Attrib context    -0.02027545235622938
    Attrib continu    -0.039258396256016355
    Attrib control    0.006599373595413902
    Attrib cours    -0.030760275888875317
    Attrib deploy    0.004925065412920367
    Attrib design    0.037925452086318506
    Attrib emphasis    -0.047331867237583945
    Attrib evolv    -0.025538048065323178
    Attrib exam    0.0016236076420407736
    Attrib extern    0.029887356829648652
    Attrib file    0.0456562320119953
    Attrib final    0.03146701606374265
    Attrib fine    0.002686203046470269
    Attrib give    0.03639489206800175
    Attrib grain    -0.010603707567228476
    Attrib import    0.01898737909284469
    Attrib increas    0.04353575094850822
    Attrib input    0.04268739420761054
    Attrib inspect    -0.012098462276839063
    Attrib interfac    -0.027290621966434475
    Attrib learn    0.04354909178807259
    Attrib log    -0.035361460119543
    Attrib mayb    0.0445008703479521
    Attrib mechan    1.881303259043689E-5
    Attrib metric    0.009224399259152657
    Attrib monitor    -0.03426246123524258
    Attrib output    0.011931506782435035
    Attrib practic    0.023208413215473497
    Attrib precheck    -0.0021394236993442176
    Attrib process    -0.032351570966582976
    Attrib project    0.024957173256003166
    Attrib properti    -0.044961855469518905
    Attrib push    0.018193197717460093
    Attrib relev    0.023218048510322237
    Attrib runtim    0.028182356130811312
    Attrib servic    7.303431382492383E-4
    Attrib special    -4.639406955450135E-4
    Attrib student    -0.01814893313382111
    Attrib submiss    -0.022389306532947274
    Attrib system    -0.018253241303626554
    Attrib teach    -0.04056179474537826
    Attrib techniqu    0.04392418095041042
    Attrib technolog    0.04185010938011157
    Attrib test    0.01026628689141666
    Attrib tool    -0.005211317072995752
    Attrib user    -0.01551828768525175
    Attrib valid    0.0048755873983344685
    Attrib verif    0.011792641979447677
    Attrib viabl    0.017679648754937598
    Attrib work    -0.008708136881702768
    Attrib advanc    -0.007168190773830773
    Attrib aim    -0.02010769071731481
    Attrib analysi    -0.032291166214893446
    Attrib attribut    0.04482075419972297
    Attrib audienc    -0.02244041770974882
    Attrib bloom    0.023308880235467695
    Attrib clarifi    0.029848380113733884
    Attrib concern    0.04362863411139204
    Attrib data    -0.006623255443638511
    Attrib decid    0.010298040912023118
    Attrib depth    0.002098634612849458
    Attrib develop    0.039238266843749425
    Attrib direct    -0.04083730089015462
    Attrib engin    -0.045127829854788894
    Attrib environ    -0.034871619769632343
    Attrib inform    -0.0269397894986293
    Attrib initi    -0.030881705596184608
    Attrib insight    -0.006876811721009146
    Attrib interest    -0.007228498903682192
    Attrib lectur    -0.0382308713409914
    Attrib materi    0.010199954989668218
    Attrib paper    0.014547404175996696
    Attrib peopl    0.0114501164439185
    Attrib possibl    0.01323731218271134
    Attrib present    -0.03136876494740454
    Attrib problem    -0.011201121668102493
    Attrib product    -0.03428683603842138
    Attrib progress    0.03782415656926687
    Attrib qualiti    0.022696236296131805
    Attrib questionnair    -0.03223636761266496
    Attrib refer    -0.03975880937799331
    Attrib relat    -0.0022717627338663653
    Attrib reveal    0.010655308934174577
    Attrib review    -0.010253486492657561
    Attrib role    -0.005439808445737779
    Attrib site    0.002800705511887453
    Attrib softwar    -0.04476892523937556
    Attrib staff    -0.03064997599848942
    Attrib swebok    0.038089593233988625
    Attrib talk    0.02545234436696555
    Attrib taxonomi    -0.019120119101525997
    Attrib team    -0.02657219492401063
    Attrib technic    1.297111081004037E-4
    Attrib theoret    -0.0029578516286984636
    Attrib track    0.02712981983442685
    Attrib uncov    -0.04948603568919719
    Attrib 125    -0.04453989795831963
    Attrib achiev    0.045409318343359845
    Attrib adapt    0.04570991703831596
    Attrib addit    0.003412105574038297
    Attrib address    0.0015689091437476534
    Attrib algorithm    0.009269349755854485
    Attrib amount    -0.01521602397166004
    Attrib approach    0.04608477433129903
    Attrib architectur    0.0023158653162509957
    Attrib backbon    0.0491047823953529
    Attrib background    -0.040064540219097174
    Attrib basic    0.010522427065186949
    Attrib becaus    0.04238035776996951
    Attrib befor    0.04300734864762448
    Attrib build    0.017830080076830748
    Attrib cd    -0.023749358616372354
    Attrib ci    -0.04553528652933662
    Attrib clear    -0.03984324813066466
    Attrib complement    -0.04063917565932276
    Attrib connect    -0.010114597999712321
    Attrib coupl    0.0332139552650296
    Attrib cover    -0.03108449954867288
    Attrib curricula    -0.016342483349282795
    Attrib curriculum    -0.009170125213903448
    Attrib deliv    -0.04735795652867406
    Attrib deliveri    -0.03136642807543972
    Attrib deriv    -0.03763460815812991
    Attrib devop    0.005195706175781954
    Attrib differ    0.004129823782382203
    Attrib earli    0.02590686723301654
    Attrib efficaci    -0.04160674408323107
    Attrib emphas    0.047396500398585936
    Attrib establish    -0.04562288131544579
    Attrib everi    0.04945973397658151
    Attrib focus    0.04405500406641007
    Attrib form    0.02149465842808042
    Attrib happen    0.04853308610726833
    Attrib hour    -0.03950605188631038
    Attrib hybrid    -0.009575730126708263
    Attrib iac    0.03590373232844692
    Attrib improv    -0.03366039248151971
    Attrib instructor    0.01176847159164738
    Attrib interrel    0.028067016337835198
    Attrib introduc    9.275322459001378E-4
    Attrib kind    0.0032143868409405998
    Attrib knowledg    0.03257185285148368
    Attrib lab    -0.0011499351677591123
    Attrib make    -0.010132781804598066
    Attrib motiv    -0.011933518449670732
    Attrib necessari    0.04416115305002439
    Attrib note    -0.048799138549686476
    Attrib op    -0.040926572554433306
    Attrib oper    0.003028270411506755
    Attrib option    -0.009741293222194709
    Attrib outlin    -0.04140972190855266
    Attrib part    -0.012774281810369362
    Attrib philosophi    -0.011324590027473139
    Attrib prerequisit    0.01010186466463563
    Attrib proper    0.042422154063989824
    Attrib requir    0.014084983567581786
    Attrib se    -0.044022439630517794
    Attrib setup    -0.02328508901583989
    Attrib side    0.04372756998561617
    Attrib skill    -0.029134073208364926
    Attrib strengthen    0.017182567774429593
    Attrib summer    -0.02386097651008243
    Attrib teacher    -0.022323332884566845
    Attrib theori    -0.0023615486938435752
    Attrib therefor    0.03357343499085155
    Attrib time    -0.025501231513896064
    Attrib treat    0.047665005526122996
    Attrib typic    -0.04212517804273692
    Attrib week    0.04280527979446017
    Attrib analys    -0.03139015634014418
    Attrib appli    0.0366209942890315
    Attrib author    0.048733099996642215
    Attrib chang    -0.04491925058716104
    Attrib compromis    -0.015998255221955096
    Attrib concept    -0.040966940856182875
    Attrib cumbersom    0.041801947481362754
    Attrib custom    0.027740801237731826
    Attrib describ    0.0330571683414121
    Attrib earlier    -0.0352394863997781
    Attrib easi    -0.007821309237368883
    Attrib educ    -0.018889166405908167
    Attrib effect    0.04675177032709283
    Attrib experi    0.03602784305091028
