=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib program    -0.041163985597826844
    Attrib queue    -0.0804515184329253
    Attrib quit    -0.23004597669381804
    Attrib realist    0.024856658107382093
    Attrib review    -0.007544241895649293
    Attrib sloppi    -0.049997669965968765
    Attrib solut    0.00817304150932538
    Attrib strategi    -0.022058429855884104
    Attrib student    0.21822408786600017
    Attrib submiss    -0.08487859541715365
    Attrib system    0.005681167878693319
    Attrib teach    -0.2526121047202496
    Attrib teacher    -0.2800308804121844
    Attrib time    -0.061777579364374405
    Attrib trivial    -0.022547868004161954
    Attrib unfortun    -0.03524086400362656
    Attrib unrel    -0.010643506652946718
    Attrib wast    0.017477029179509405
    Attrib work    0.6497062325005248
    Attrib workload    -0.3910553046410031
    Attrib ‘no    -0.01966572528888717
    Attrib ‘unlimit    -0.04269406820407081
    Attrib alway    -0.003117795725743748
    Attrib ambigu    -0.00199846545746131
    Attrib amount    0.04791453913115432
    Attrib bilater    -0.06127182985816685
    Attrib bodi    0.04476175556760399
    Attrib collect    0.1667853666797366
    Attrib communic    -0.03075347809905243
    Attrib conduct    -0.04118879803897949
    Attrib conscious    -0.054233298070216394
    Attrib corpor    0.05036892888496805
    Attrib educ    0.3077109751019706
    Attrib effect    0.02305683058528632
    Attrib engin    0.05415142404343923
    Attrib engineerigin    0.09589384711075095
    Attrib facilit    -0.03755644703369162
    Attrib generic    -0.04898482168124104
    Attrib incorpor    0.08851541795212911
    Attrib inform    0.1571153334143055
    Attrib invest    0.11949651993743753
    Attrib lack    0.06665262290631506
    Attrib limit    0.182116740627666
    Attrib littl    -0.06701869191295798
    Attrib neglig    0.1203205200176508
    Attrib part    -0.1212859251896107
    Attrib plan    -0.054172076589659716
    Attrib possibl    -0.05866156132286123
    Attrib pratic    3.228118325710735E-4
    Attrib prepar    0.07641113655984373
    Attrib privaci    0.09968198629456673
    Attrib proper    -0.015751735188555414
    Attrib questionnair    0.01794210398959597
    Attrib research    0.10681301595476997
    Attrib site    0.08932329222856018
    Attrib softwar    0.11947442506402835
    Attrib sound    -0.008023947109554341
    Attrib spend    0.02515105635979128
    Attrib staff    0.12170545126985576
    Attrib standard    0.05491863793698852
    Attrib team    0.04260531023767031
    Attrib technolog    0.004502304271405588
    Attrib theori    -0.03144196930333937
    Attrib tradit    -0.018853847982403946
    Attrib unabl    0.06693002873851761
    Attrib 125    -0.11595714390689012
    Attrib attent    -0.15523880107539903
    Attrib avail    -0.3354377574141865
    Attrib boundari    -0.04070481435317513
    Attrib cd    -0.23058829995007835
    Attrib ci    -0.2526025328236826
    Attrib concept    -0.19394938985032367
    Attrib consid    -0.12169496753540886
    Attrib crosscut    -0.022589677522562853
    Attrib curricula    -0.3316457335291647
    Attrib devot    -0.2542195913269932
    Attrib ect    -0.21965829107777599
    Attrib effort    -0.33544432424511983
    Attrib fine    -0.1049266561581527
    Attrib frame    -0.15154199926543588
    Attrib high    -0.2956181282781691
    Attrib higher    -0.10385103294443196
    Attrib hour    -0.1236480029813856
    Attrib insuffici    -0.37537717975324253
    Attrib minor    -0.14860833613523441
    Attrib multidisciplinari    -0.09844509818427939
    Attrib outdat    -0.24000804381301982
    Attrib prerequisit    -0.37223007405080527
    Attrib receiv    -0.11668488288859516
    Attrib shot    -0.1940602836921846
    Attrib therefor    -0.06981167164336198
    Attrib tune    -0.11460363877605835
    Attrib week    -0.18680269637961044
    Attrib “dev    -0.09415040908963981
    Attrib “op    -0.08154802734407435
    Attrib activ    -0.13500845473063164
    Attrib approach    0.3464732909309608
    Attrib challeng    -0.010217536754436282
    Attrib concentr    -0.0271943556062021
    Attrib cultur    -0.04018371027538042
    Attrib dev    -0.12606332271046447
    Attrib develop    0.13351378425565874
    Attrib difficulti    0.053779885098640075
    Attrib emphas    -0.20747211426323772
    Attrib explain    -0.19861492815849768
    Attrib explor    -0.06292966741886669
    Attrib feasibl    -0.05590591496711678
    Attrib find    0.13388626753692412
    Attrib fundament    -0.0795658858301309
    Attrib iac    -0.14299660808924153
    Attrib learn    -0.3110670467148521
    Attrib main    -0.15106333729659213
    Attrib mutat    -0.0671324483405661
    Attrib op    -0.12826297914852755
    Attrib oper    0.033948489851844225
    Attrib opt    -0.20858721157948137
    Attrib perceiv    -0.0054857923285998355
    Attrib pillar    -0.09816149492163105
    Attrib pipelin    -0.034189392946915274
    Attrib practic    0.17338769083078995
    Attrib principl    -0.1415262029882494
    Attrib relat    0.033765406107701526
    Attrib stack    -0.1655610073980149
    Attrib test    -0.06093315679042987
    Attrib theoric    -0.13100721710769117
    Attrib trade    -0.11590830094290834
    Attrib underpin    -0.09093936865223419
    Attrib univers    -0.11858289328765541
    Attrib architectur    -0.11178236258171079
    Attrib cloud    0.030340030509751356
    Attrib complic    0.1269331857499015
    Attrib contraint    -0.04555141114547492
    Attrib cost    0.08347719459957925
    Attrib creat    0.06241934735237392
    Attrib initi    0.16652456298833848
    Attrib institut    0.029709028941258927
    Attrib labori    -0.05848625236231456
    Attrib maintain    0.017747891539164756
    Attrib polici    0.006593422970850789
    Attrib problem    -0.12541031259490723
    Attrib requir    -0.08581566236250118
    Attrib secur    0.03290621735252399
    Attrib semi    0.03176503431440308
    Attrib servic    -0.01828929002253153
    Attrib setup    0.018561790936251706
    Attrib tool    -0.12909841787280352
    Attrib virtual    0.03318159158175834
    Attrib workflow    -0.07385104247644439
    Attrib academia    0.17021110552055296
    Attrib acceler    0.1852021843758794
    Attrib assist    0.16351556287663574
    Attrib attitud    0.17650642497103647
    Attrib bore    0.18929397443486443
    Attrib bridg    0.39116812090795083
    Attrib clear    0.1402267650533349
    Attrib control    0.1527908558979776
    Attrib crucial    0.40627347024363
    Attrib depth    0.18096820397538602
    Attrib differ    0.14558793701032774
    Attrib diversifi    0.12005648179837677
    Attrib exampl    0.22826023629488656
    Attrib expect    0.192712874830006
    Attrib fair    0.19439026733561812
    Attrib feedback    0.16307875932402224
    Attrib fix    0.19543147552980603
    Attrib handl    0.2555147404956213
    Attrib industri    0.1108912572633389
    Attrib learner    0.17795501846189926
    Attrib lectur    0.15373282796769208
    Attrib mode    0.12767988833260108
    Attrib motiv    0.7512085955043096
    Attrib necessari    0.2042915396579534
    Attrib pace    0.1347588392073591
    Attrib progress    0.14218656805607363
    Attrib project    0.900306163791779
    Attrib provid    0.187758558005046
    Attrib real    0.1022446954216237
    Attrib resourc    0.05780804039744893
    Attrib scratch    0.36847949206106984
    Attrib set    0.4228353817032821
    Attrib state    0.10280019185979627
    Attrib subject    0.3737333261406102
    Attrib success    0.42698348987645235
    Attrib taught    0.15399714227810232
    Attrib theoret    0.2653077716656986
    Attrib toy    0.23679014347463073
    Attrib unbal    0.33416219239461314
    Attrib understand    0.3817346394333873
    Attrib veri    0.14951080081884988
    Attrib analysi    -0.01267075284924754
    Attrib art    -0.049374918018508775
    Attrib avoid    0.03745132527874976
    Attrib comput    -0.013713890978879666
    Attrib consum    0.05597324236127899
    Attrib curv    0.002533254212303384
    Attrib detect    -0.08207088093792149
    Attrib doe    -0.06401552849147964
    Attrib failur    -0.07098538014255712
    Attrib focus    0.014437263315972072
    Attrib git    0.084579749400271
    Attrib induc    -0.06441975678748052
    Attrib involv    -0.02448107220778803
    Attrib issu    -0.010217727393697515
    Attrib lead    -0.0456414380505219
    Attrib mani    -0.07022142717525247
    Attrib onli    0.03319773822951782
    Attrib overhead    -0.03952723254486246
    Attrib power    -0.04570641240582726
    Attrib specif    5.875751379333515E-4
    Attrib static    -0.06621620158405477
    Attrib universitari    0.036438523538369204
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.006533014506793883
    Attrib actual    -0.15685971910949925
    Attrib agil    -0.16436999364500035
    Attrib assess    -0.49145919255852144
    Attrib autom    -0.2415830201851617
    Attrib becaus    -0.24533073375844847
    Attrib code    -0.2410146236689217
    Attrib complex    -0.04724254659702968
    Attrib consequ    -0.06586895423374621
    Attrib cours    0.39385602288796606
    Attrib deadlin    -0.12365851949558625
    Attrib devop    -0.1979606647492229
    Attrib difficult    -0.01844166682476597
    Attrib elabor    -0.1454712014713732
    Attrib environ    -0.09765683484915458
    Attrib error    -0.10654789256074138
    Attrib evalu    -0.6995236404810733
    Attrib execut    -0.2364480960966204
    Attrib exercis    -0.494772902595927
    Attrib good    -0.16045626907206925
    Attrib hard    0.05871334307573795
    Attrib increas    -0.1046040615348944
    Attrib iter    -0.13477298298587045
    Attrib knowledg    -0.10599222145248527
    Attrib late    -0.09512563917151666
    Attrib meant    -0.11235090800044122
    Attrib mindset    0.07946881272547911
    Attrib previous    -0.1417158145146182
    Attrib program    -0.2434723467331149
    Attrib queue    -0.09447805447384726
    Attrib quit    -0.07745582283566387
    Attrib realist    -0.039699657303392526
    Attrib review    -0.2599993305608562
    Attrib sloppi    -0.07244541637560829
    Attrib solut    -0.13078569373506366
    Attrib strategi    -0.07540336085888379
    Attrib student    0.47995114781765447
    Attrib submiss    -0.1276526815273078
    Attrib system    -0.26263081688790046
    Attrib teach    -0.012043588499612679
    Attrib teacher    -0.23711578123450383
    Attrib time    -0.03893647238987577
    Attrib trivial    -0.10533329867426686
    Attrib unfortun    -0.05230448563113461
    Attrib unrel    -0.15902736837167802
    Attrib wast    -0.13747860050123556
    Attrib work    0.38778307389144917
    Attrib workload    0.4713594801787772
    Attrib ‘no    -0.1347818464394732
    Attrib ‘unlimit    -0.08101615277728268
    Attrib alway    0.02117471046540725
    Attrib ambigu    -7.30137264631868E-4
    Attrib amount    -0.06087880661133457
    Attrib bilater    0.0033174727554762715
    Attrib bodi    -0.04185072083219666
    Attrib collect    -0.18961669395068145
    Attrib communic    -0.050480110424879064
    Attrib conduct    -0.027974094398086298
    Attrib conscious    -0.06925472640869952
    Attrib corpor    -0.12459821712944534
    Attrib educ    0.33259009896870184
    Attrib effect    -0.11511686403299981
    Attrib engin    -0.03586947920934284
    Attrib engineerigin    -0.021855986948467524
    Attrib facilit    0.04733052731178521
    Attrib generic    2.495799962116306E-4
    Attrib incorpor    -0.08258342135760052
    Attrib inform    -0.14913399820570197
    Attrib invest    -0.07522827479551324
    Attrib lack    -0.09956359167926125
    Attrib limit    -0.07511445010526768
    Attrib littl    0.13246393987644323
    Attrib neglig    -0.06696984485990258
    Attrib part    -0.06064789219518517
    Attrib plan    -0.09439338364039711
    Attrib possibl    -0.16217073371359758
    Attrib pratic    -0.11051803019573209
    Attrib prepar    -0.1147301152457252
    Attrib privaci    -0.13700738888902428
    Attrib proper    -0.0845168193742988
    Attrib questionnair    -0.001084422849856362
    Attrib research    -0.18927280627738338
    Attrib site    -0.08578060211873381
    Attrib softwar    -0.05682795886464332
    Attrib sound    -0.08308225924281852
    Attrib spend    -0.08589221678271416
    Attrib staff    -0.15299795698882837
    Attrib standard    -0.05167291124225313
    Attrib team    -0.10393959640029724
    Attrib technolog    -0.1111680835283113
    Attrib theori    -0.10506850684005599
    Attrib tradit    -0.009909704977362689
    Attrib unabl    -0.11112727197981499
    Attrib 125    0.10082573103488517
    Attrib attent    0.23118391633499838
    Attrib avail    0.19782433428756646
