=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib react    -0.029291308391754936
    Attrib realiz    0.02378612979565184
    Attrib scratch    -0.05532141717790962
    Attrib share    -0.037558002679720905
    Attrib togeth    -0.02881316838100134
    Attrib understand    0.0445140677723417
    Attrib valu    -0.004703154624610774
    Attrib visual    0.01574516627773062
    Attrib advantag    0.026817693473678475
    Attrib applic    0.04622228750204063
    Attrib class    -0.0028918480770575637
    Attrib cloud    0.021454060604316372
    Attrib consecut    0.0024802299633625876
    Attrib day    -0.057382837619938
    Attrib effort    -0.007918112716338445
    Attrib independ    -0.01563191381420175
    Attrib invest    -0.04460123481496528
    Attrib lead    -0.0589866118620412
    Attrib learner    0.047257496144601605
    Attrib platform    -0.04867303731452748
    Attrib repositori    -0.005122091692578018
    Attrib run    0.015426388572426003
    Attrib save    -0.015281932915059028
    Attrib script    -0.029284162825463072
    Attrib serv    -0.028909553780912856
    Attrib server    -0.03929199669442267
    Attrib set    0.020559470811008732
    Attrib signific    -0.020096335898293263
    Attrib straightforward    -0.00881494673772733
    Attrib suitabl    0.025516631312947707
    Attrib activ    -0.09794471644282401
    Attrib agil    -0.01871368148399754
    Attrib alreadi    0.022081164096149936
    Attrib ambassador    -0.03054516566098253
    Attrib assist    -0.0035513849590305515
    Attrib asynchron    0.014426661100312571
    Attrib atmospher    0.020583678546980524
    Attrib base    -0.04553085871679871
    Attrib blend    -0.023935247053636612
    Attrib bring    0.016691244531862548
    Attrib busi    -0.010564304520305682
    Attrib campus    -0.04389854733346803
    Attrib candid    -0.024426384898721256
    Attrib center    -0.0108834489603011
    Attrib classroom    0.033630232791319756
    Attrib collabor    -0.009432035319877508
    Attrib command    0.03770628012679995
    Attrib common    -0.03898073985932678
    Attrib communic    0.03011125677806939
    Attrib consist    0.03382857717914682
    Attrib creat    0.03851525313408494
    Attrib cross    -0.025429924516526255
    Attrib defin    -0.008373403954469536
    Attrib descript    -0.012825904207025512
    Attrib detail    -0.021758843539916847
    Attrib devis    0.013358822319031835
    Attrib divers    -0.0017504546083876166
    Attrib driven    -0.05619372099978894
    Attrib easygo    0.017847902383524655
    Attrib encourag    0.012192383271703466
    Attrib engag    0.017728992119917502
    Attrib execut    -0.021038885393691777
    Attrib express    0.0032654615113001362
    Attrib factor    -0.04828166750206756
    Attrib favour    -0.07507266540980866
    Attrib flip    -0.03972694418545084
    Attrib frontal    -0.01079888949376142
    Attrib function    0.032538928617742637
    Attrib good    -0.05336529408939742
    Attrib graphic    -0.022480625363385933
    Attrib group    -0.02141976622741484
    Attrib ideal    0.024864778274908794
    Attrib implement    0.046109131053716834
    Attrib includ    0.007409814386090882
    Attrib industri    0.031512079241540925
    Attrib instruct    0.03910097848686107
    Attrib interact    -0.026362973552584584
    Attrib iter    -0.04708261704802216
    Attrib jenkin    -0.02953163470629221
    Attrib key    -0.046908774976635974
    Attrib life    -0.042738468064006635
    Attrib line    -0.0024550892262127687
    Attrib manag    -0.014833091514995919
    Attrib met    -0.03307638761930974
    Attrib method    0.0024674039673095653
    Attrib minim    0.01208826456122277
    Attrib mix    -0.019048151349630556
    Attrib object    -0.0357016060208707
    Attrib offlin    0.038621680408551115
    Attrib onlin    0.027303297263513868
    Attrib open    0.03669074482132427
    Attrib organ    -0.008241396202643537
    Attrib outcom    -0.035263502301192684
    Attrib paramount    0.00963089037315508
    Attrib partner    0.015587742308054214
    Attrib pbl    0.0066678871972174454
    Attrib peer    -0.011562200951178173
    Attrib perform    0.030403450731104828
    Attrib person    0.01380413464223198
    Attrib primari    0.014877425446934572
    Attrib program    0.016321388157379216
    Attrib prove    0.02019345059878969
    Attrib provid    -0.006681683455480923
    Attrib real    -0.049182076261559404
    Attrib realist    -0.033614215429991115
    Attrib releas    -0.031178675851040973
    Attrib repres    -0.0021665220643472946
    Attrib request    0.048811816162136354
    Attrib revis    -0.02350393102292041
    Attrib session    0.027789943679993892
    Attrib simul    -0.029053317254887752
    Attrib specif    0.03623124470833568
    Attrib step    0.01170803387511368
    Attrib style    0.018030429116974986
    Attrib subject    -0.004747573072470473
    Attrib success    0.00828927814126701
    Attrib support    -0.012044930119065501
    Attrib tackl    6.664181192426158E-4
    Attrib taught    -0.05105826821310482
    Attrib term    0.042220021342558145
    Attrib tradit    0.03457907754215399
    Attrib train    -0.03488911844503023
    Attrib transfer    -0.036135201912084525
    Attrib tri    -0.020242483893267216
    Attrib trust    0.03879676262428031
    Attrib turn    -0.03709895811276409
    Attrib tutor    0.007825430013915877
    Attrib type    0.01569780499219789
    Attrib univers    -0.012468350735267864
    Attrib virtual    -0.008777772861635589
    Attrib workflow    0.027482396611520882
    Attrib written    0.0360701589847766
    Attrib “small    -0.036635038094677226
    Attrib abl    0.02215888084050112
    Attrib alecc    -0.04720225974647899
    Attrib alecss    -0.06912223631437805
    Attrib amazon    -0.023019410949846962
    Attrib architect    -0.020948171415462798
    Attrib assembl    -0.009195629017182969
    Attrib attent    -0.03700096507146594
    Attrib automat    -0.07152590265687077
    Attrib aw    -0.034085962531262566
    Attrib becom    -0.03877334705845347
    Attrib begin    0.0429168160692143
    Attrib check    -0.03989142588750663
    Attrib choos    -0.04634182635512499
    Attrib code    -0.04066725017352065
    Attrib collect    0.031114683654662568
    Attrib comput    0.01598808958053645
    Attrib consum    -0.07590872844240995
    Attrib correct    -0.020809562571119686
    Attrib demand    -0.044207371473922924
    Attrib detect    0.017635878454040996
    Attrib docker    0.022595603542684112
    Attrib dure    -0.07792473899697724
    Attrib facilit    0.02163208305064471
    Attrib familiar    -0.06083503282418259
    Attrib gain    -0.005293972880677303
    Attrib generat    -0.05398263702281541
    Attrib high    -0.029602784512282668
    Attrib identifi    -0.07497564523593198
    Attrib individu    0.005312380576299588
    Attrib led    -0.03353792524724071
    Attrib load    3.388123973433009E-4
    Attrib manual    -0.06017979371103008
    Attrib meant    -0.03872348804269213
    Attrib member    0.006118161737128289
    Attrib paid    -0.015688882308124305
    Attrib port    -5.215940069932403E-4
    Attrib power    -0.04660167446755937
    Attrib quick    -0.05734388944531147
    Attrib reduc    0.0027936149192195436
    Attrib remedi    0.03422557433010744
    Attrib report    -0.03254106491631721
    Attrib result    -0.03233977565849131
    Attrib simpl    -0.04840186146233867
    Attrib stage    -0.008641151193276195
    Attrib start    -0.035772030010403216
    Attrib state    -0.052498913946648296
    Attrib static    -0.06347802631151844
    Attrib stop    -0.026945420390455124
    Attrib submit    0.016004474169365974
    Attrib tas    -0.0234645654929056
    Attrib themselv    -0.053569198460040775
    Attrib version    0.03158622626936096
    Attrib warn    -0.03768286370620805
    Attrib web    -0.01665296063340823
Sigmoid Node 134
    Inputs    Weights
    Threshold    2.596690725954098E-4
    Attrib aspect    0.028391986661293375
    Attrib assess    0.017910443057474704
    Attrib assign    0.04480723570779935
    Attrib autom    0.04075984547894633
    Attrib beginn    -0.02024156460864215
    Attrib case    0.021932866082492147
    Attrib chain    0.0423024878326287
    Attrib choic    0.03108009597728617
    Attrib configur    -0.028099263908516848
    Attrib context    0.04097713004922388
    Attrib continu    0.005324795627839769
    Attrib control    0.003770778807376987
    Attrib cours    -0.024191124312544637
    Attrib deploy    0.05159443837051572
    Attrib design    0.0468638492310249
    Attrib emphasis    0.00671825435305564
    Attrib evolv    -0.009766423687836624
    Attrib exam    -0.036325158395256935
    Attrib extern    0.03317194301197994
    Attrib file    -0.03967331054138822
    Attrib final    0.019944576530399
    Attrib fine    0.019391757437575513
    Attrib give    0.007387879250163822
    Attrib grain    0.014055961679799181
    Attrib import    0.023971049980536854
    Attrib increas    0.007849757189629363
    Attrib input    -0.025028217724618773
    Attrib inspect    -0.034658769465202854
    Attrib interfac    -0.008269351080793227
    Attrib learn    -0.037920320404150935
    Attrib log    -0.029213009477287888
    Attrib mayb    -0.027769551571484558
    Attrib mechan    0.023633833230444663
    Attrib metric    -0.04564209192156267
    Attrib monitor    -0.029268335976453466
    Attrib output    -0.00944235793359166
    Attrib practic    -0.040162232921577654
    Attrib precheck    0.027677315429722717
    Attrib process    -0.020405065489214568
    Attrib project    -0.01479294045451621
    Attrib properti    -0.010026512868133663
    Attrib push    -0.0070074660833694775
    Attrib relev    0.05685666522090205
    Attrib runtim    -0.007519410183624231
    Attrib servic    0.021124499161411597
    Attrib special    0.04194261749421558
    Attrib student    0.01586915199941737
    Attrib submiss    -0.017424339285343864
    Attrib system    -4.7065857850864257E-4
    Attrib teach    -0.05246834024189965
    Attrib techniqu    -0.017756529761325905
    Attrib technolog    0.04048753633485265
    Attrib test    0.04756272271515665
    Attrib tool    -0.00924911007249061
    Attrib user    0.010266555373011466
    Attrib valid    0.021369908428782072
    Attrib verif    0.014944846184272123
    Attrib viabl    -0.006579514510443404
    Attrib work    0.03765230592535822
    Attrib advanc    0.04930748750651653
    Attrib aim    0.06081249495671006
    Attrib analysi    0.009227493419356475
    Attrib attribut    -0.008645850504985751
    Attrib audienc    -0.01301357128726566
    Attrib bloom    0.01925250243149315
    Attrib clarifi    0.022770129261816093
    Attrib concern    0.04126921287135076
    Attrib data    0.049833399988379566
    Attrib decid    -0.01726687558132224
    Attrib depth    -0.009939804620228906
    Attrib develop    0.0040272883858204125
    Attrib direct    0.01514522733688592
    Attrib engin    4.119016510476335E-4
    Attrib environ    -0.010765260906216994
    Attrib inform    -0.009032834108678665
    Attrib initi    3.0380022102166875E-4
    Attrib insight    1.8449569938276678E-4
    Attrib interest    0.019132090911130904
    Attrib lectur    -0.023416779676698234
    Attrib materi    0.007336855462525562
    Attrib paper    0.015998898255128916
    Attrib peopl    0.020255756435720224
    Attrib possibl    0.01667468214664099
    Attrib present    0.04719832838712793
    Attrib problem    0.03648918207671927
    Attrib product    -1.1476439389630365E-4
    Attrib progress    0.03448837570649088
    Attrib qualiti    -0.012344935604157694
    Attrib questionnair    0.04758489899791564
    Attrib refer    0.023669384581700037
    Attrib relat    -0.024920168449804384
    Attrib reveal    0.06548796419711228
    Attrib review    0.03952823251058226
    Attrib role    -0.00646024675714454
    Attrib site    0.02518877396454322
    Attrib softwar    -0.030074477627888865
    Attrib staff    0.004139874685517364
    Attrib swebok    0.020827633491171685
    Attrib talk    0.0283708062079516
    Attrib taxonomi    0.00138366328318619
    Attrib team    -0.03952988159608645
    Attrib technic    0.0233062133125824
    Attrib theoret    0.03730659331228549
    Attrib track    0.046046812644540316
    Attrib uncov    0.04112531613774617
    Attrib 125    0.015002266016666335
    Attrib achiev    0.04778040349348695
    Attrib adapt    0.036442420621418614
    Attrib addit    -0.03296387326094904
    Attrib address    0.03937825587549711
    Attrib algorithm    -0.034656306692264355
    Attrib amount    -0.019444717232337885
    Attrib approach    -0.042899001737189524
    Attrib architectur    -0.004838616457638923
    Attrib backbon    -0.013213665714424897
    Attrib background    0.030997585389548724
    Attrib basic    -0.029517664558932878
    Attrib becaus    -0.00747584851841103
    Attrib befor    0.033855750654480696
    Attrib build    0.05121759250814662
    Attrib cd    -0.03604473774080791
    Attrib ci    0.045992410652871005
    Attrib clear    0.043287630124629155
    Attrib complement    0.03027609945979713
    Attrib connect    0.03338564196370381
    Attrib coupl    0.009606737763248663
    Attrib cover    -0.01539777561702949
    Attrib curricula    -0.030682977861893876
    Attrib curriculum    0.0014700932838597883
    Attrib deliv    0.05501973100459479
    Attrib deliveri    -0.030938108488020376
    Attrib deriv    -3.576523939549769E-4
    Attrib devop    -1.4529906734461702E-4
    Attrib differ    0.04502354269484041
    Attrib earli    0.026921833466733984
    Attrib efficaci    0.05122570459147295
    Attrib emphas    0.002086426788624564
    Attrib establish    0.015704770576570132
    Attrib everi    -0.011844480286844405
    Attrib focus    0.05323455675075553
    Attrib form    0.015271227130102429
    Attrib happen    -0.03173045291362401
    Attrib hour    -0.03481292093285783
    Attrib hybrid    0.005986397089360239
    Attrib iac    0.03402784070069864
    Attrib improv    -0.041572218163048714
    Attrib instructor    0.043672606029741136
    Attrib interrel    0.05050913645035035
    Attrib introduc    -0.009138468095790424
    Attrib kind    0.01931049939759364
    Attrib knowledg    -0.015807782612501972
    Attrib lab    -0.01095311266470536
    Attrib make    0.03182547144213713
    Attrib motiv    -0.035270777625968024
    Attrib necessari    0.028811817318690574
    Attrib note    0.010121942203177393
    Attrib op    -7.509342236341124E-4
    Attrib oper    -0.004831219578486688
    Attrib option    0.05505118598727108
    Attrib outlin    0.018698248508415394
    Attrib part    0.0363003084786285
    Attrib philosophi    -0.03982604345987357
    Attrib prerequisit    -0.003659963581691824
    Attrib proper    0.03072209741126757
    Attrib requir    -0.027628776598915154
    Attrib se    0.01315752149054997
    Attrib setup    0.057377752343792575
    Attrib side    0.005182274228747314
    Attrib skill    0.020747145528132255
    Attrib strengthen    0.032946723402190584
    Attrib summer    0.0488357602458422
    Attrib teacher    -0.029233337889828837
    Attrib theori    0.05621647608682971
    Attrib therefor    -0.008217536575464217
    Attrib time    0.017747105114687585
    Attrib treat    0.01799375754259474
    Attrib typic    0.007925124077960406
    Attrib week    5.793317224264821E-4
    Attrib analys    -0.01632675156727901
    Attrib appli    0.004999283805444586
    Attrib author    0.043003276938052115
    Attrib chang    0.0334878332458686
    Attrib compromis    -0.029042474536066988
    Attrib concept    0.05405633477484589
    Attrib cumbersom    -0.016561157991825247
    Attrib custom    0.05211238514932114
    Attrib describ    0.03168841500284321
    Attrib earlier    0.009314713213634043
    Attrib easi    0.027331640666860266
    Attrib educ    0.013436807921563668
    Attrib effect    0.018577559246517092
    Attrib experi    -0.012376583397259132
    Attrib explain    -0.0059364874806651915
    Attrib feedback    0.043454185364564094
    Attrib frame    0.03202843940225043
    Attrib fundament    0.01722967076681098
    Attrib higher    0.03082704137621574
    Attrib illustr    -0.037392431303835474
    Attrib impos    -0.004860558323709296
    Attrib innov    -0.037415838608207456
    Attrib integr    0.01945958984358738
    Attrib intensifi    -0.0224259268706158
    Attrib multidisciplinari    -0.022464973757399354
    Attrib onli    0.055691741241716886
    Attrib pedagog    -0.0023350220197558003
    Attrib pillar    0.04216313649500361
    Attrib pipelin    0.02563229643740644
    Attrib preexist    -0.0070857511935556155
    Attrib principl    -0.026316155356796125
    Attrib priori    -0.04827726384302283
    Attrib react    -0.003907918825574119
    Attrib realiz    0.004009603924647262
    Attrib scratch    0.0370777561860927
    Attrib share    0.04396733499803736
    Attrib togeth    0.002207179675162131
    Attrib understand    0.05587453728285609
    Attrib valu    0.014638924790486023
    Attrib visual    -0.013322871590889778
    Attrib advantag    -0.04302665011998406
    Attrib applic    -0.04960901939815354
    Attrib class    0.00826390562321406
    Attrib cloud    0.017837756747648065
    Attrib consecut    0.0438882795469575
    Attrib day    0.042666192809607456
    Attrib effort    0.005104708102778389
    Attrib independ    0.01862697434965704
    Attrib invest    0.0021900812806891073
    Attrib lead    -0.03115703102438209
    Attrib learner    0.03008234693970166
    Attrib platform    0.03657303861720952
    Attrib repositori    0.07081246115203878
    Attrib run    -0.030335087438424915
    Attrib save    0.0570721401731673
    Attrib script    0.05454194577461057
    Attrib serv    0.002838686646243413
    Attrib server    0.013253328972195878
    Attrib set    0.012592676702348352
    Attrib signific    0.07959380888796494
    Attrib straightforward    -0.02828138423745618
    Attrib suitabl    -0.004535203861380455
    Attrib activ    -0.033949067602482945
    Attrib agil    0.016663848616883553
    Attrib alreadi    0.040448393116472664
    Attrib ambassador    -6.178656892978779E-4
    Attrib assist    0.03140549641679346
    Attrib asynchron    -0.0018845522673997667
    Attrib atmospher    0.02251321911437644
    Attrib base    0.009330496984253043
    Attrib blend    -0.007118987623318161
    Attrib bring    0.012020439585096424
    Attrib busi    0.02035225901545274
    Attrib campus    -0.03826492170027002
    Attrib candid    -0.004448072087368138
    Attrib center    -0.009463534078513545
    Attrib classroom    -0.02720719026429135
    Attrib collabor    0.04629031897502316
    Attrib command    0.0030958980822972295
    Attrib common    -0.017481403754265025
    Attrib communic    -0.03208198047320816
    Attrib consist    0.015482653345770592
    Attrib creat    -0.029240192264881917
    Attrib cross    0.045004364924064
    Attrib defin    0.036109675198637975
    Attrib descript    0.015889591868517527
    Attrib detail    -0.02603664195009111
    Attrib devis    -0.041732145755997624
    Attrib divers    -0.044870626583457696
    Attrib driven    -0.026100838883645856
    Attrib easygo    0.011011040831010323
    Attrib encourag    -0.04090041169481168
    Attrib engag    0.012171347714512339
    Attrib execut    -0.036492628669757166
    Attrib express    0.009935276787491164
    Attrib factor    -0.025695964413509194
    Attrib favour    0.00663325748632007
    Attrib flip    0.027398557441263613
    Attrib frontal    0.028420045962289184
    Attrib function    0.03787684194492206
    Attrib good    0.015814188093705744
    Attrib graphic    0.04745306758655924
    Attrib group    0.0018415746678559274
    Attrib ideal    0.004213221470284988
    Attrib implement    -0.026438560325476486
    Attrib includ    0.042969154363815515
    Attrib industri    -9.375058779123053E-4
    Attrib instruct    -0.014817611398209396
    Attrib interact    -0.0018637301573012361
    Attrib iter    -0.002644152757674773
    Attrib jenkin    0.037900512211089366
    Attrib key    0.021471495802698845
    Attrib life    -0.02090616620905296
    Attrib line    0.015593549381808519
    Attrib manag    0.04738274181351993
    Attrib met    -0.012784258867401331
    Attrib method    -0.007704547208414337
    Attrib minim    0.04033755149637532
    Attrib mix    -0.04151379739617895
    Attrib object    0.01996159392037378
    Attrib offlin    -0.03940949886157489
    Attrib onlin    0.0030406087824809344
    Attrib open    0.02793609453645949
    Attrib organ    -0.007412028961370698
    Attrib outcom    0.019145748624529862
    Attrib paramount    -0.028866667323747177
    Attrib partner    0.03388009128211531
    Attrib pbl    0.04906139980690015
    Attrib peer    0.025605546759668432
    Attrib perform    6.626628856251131E-4
    Attrib person    0.03963228369970367
    Attrib primari    -0.030517293132892587
    Attrib program    -0.015651741738863224
    Attrib prove    0.0275708773028328
    Attrib provid    0.0035192971539269313
    Attrib real    0.009073565707628217
    Attrib realist    0.03058102999776029
    Attrib releas    0.04059283106126264
    Attrib repres    0.0019753156648045236
    Attrib request    0.009332986237817045
    Attrib revis    0.03216824084544477
    Attrib session    -0.010836307110031071
    Attrib simul    -0.03323979927625334
    Attrib specif    -0.029747830601579033
    Attrib step    0.032655809011788633
    Attrib style    -0.023310982545367776
    Attrib subject    0.009366196358097352
    Attrib success    0.010538230309966512
    Attrib support    -0.03922664192052144
    Attrib tackl    0.0320452411481733
    Attrib taught    -0.032006677194373695
    Attrib term    -0.005503036294746292
    Attrib tradit    0.04120626702197559
    Attrib train    0.017519260286470995
    Attrib transfer    0.031576380818849954
    Attrib tri    -0.00222082380689613
    Attrib trust    -0.008858730706042636
    Attrib turn    -0.032884175898443196
    Attrib tutor    -0.004451672961768072
    Attrib type    -0.04253133767189008
    Attrib univers    0.018724388308777998
    Attrib virtual    -0.0014849630409354256
    Attrib workflow    -0.0038522580143368072
    Attrib written    0.0031739085825097865
    Attrib “small    -0.01548533072485254
    Attrib abl    0.04716599460631291
    Attrib alecc    0.05122205835162577
    Attrib alecss    0.05285703790007844
    Attrib amazon    -0.03575104627669586
    Attrib architect    0.05381161670865441
    Attrib assembl    -0.024995146705600796
    Attrib attent    0.015382601381939816
    Attrib automat    0.038392843582212316
    Attrib aw    0.05709421479603132
    Attrib becom    -0.0263644065616305
    Attrib begin    0.006220813674846573
    Attrib check    0.030963135112688396
    Attrib choos    -0.029970787395266974
    Attrib code    0.019175386818354477
    Attrib collect    0.0055879846284398035
    Attrib comput    0.018289592335070173
    Attrib consum    -0.04187561945317673
    Attrib correct    0.0034873229931606064
    Attrib demand    -0.002693623204290491
    Attrib detect    0.0217101609874669
    Attrib docker    0.030752485670909047
    Attrib dure    -0.025398712453891446
    Attrib facilit    0.028537370812174914
    Attrib familiar    -0.023845308142623232
    Attrib gain    0.04425628020010981
    Attrib generat    -0.012061240509366971
    Attrib high    -0.012229655041357493
    Attrib identifi    0.05556372400354561
    Attrib individu    -0.009424754556515563
    Attrib led    -0.02036436605041957
    Attrib load    0.02042634348637192
    Attrib manual    -0.007455042071927128
    Attrib meant    0.043638047475411834
    Attrib member    -0.01766788988481373
    Attrib paid    -0.025421437249339682
    Attrib port    -0.03927500052781079
    Attrib power    0.006204742576720309
    Attrib quick    0.037732821061886884
    Attrib reduc    0.02801466425701373
    Attrib remedi    0.0332238060600105
    Attrib report    -2.24595284767187E-4
    Attrib result    0.036372104107216974
    Attrib simpl    0.04087465223462129
    Attrib stage    0.011406284969256372
    Attrib start    -0.019946583417257076
    Attrib state    -0.02732843732022229
    Attrib static    0.051504364668299864
    Attrib stop    0.04969059772947435
    Attrib submit    0.007825717104218853
    Attrib tas    0.011300551589268315
    Attrib themselv    -0.005652865285657625
    Attrib version    -0.0051576071115470995
    Attrib warn    0.003817162517440675
    Attrib web    -0.028254715713111028
Sigmoid Node 135
    Inputs    Weights
    Threshold    -0.033787564123329596
    Attrib aspect    -0.08461769037798367
    Attrib assess    0.03985164753018654
    Attrib assign    -0.007931363938238933
    Attrib autom    -0.12797394301948437
    Attrib beginn    0.04163918866385376
    Attrib case    0.03160068258334327
    Attrib chain    -0.011349243571236435
    Attrib choic    -0.005103675427335266
    Attrib configur    0.00880562042758097
    Attrib context    0.12094936295620355
    Attrib continu    -0.02349366526732058
    Attrib control    -0.0037708091306532174
    Attrib cours    -0.05014957558860263
    Attrib deploy    0.014508615694851476
    Attrib design    -0.09162943212604321
    Attrib emphasis    -0.13261372917326564
    Attrib evolv    0.02383932565165403
    Attrib exam    -0.11843564786428912
    Attrib extern    -0.020166579767442152
    Attrib file    0.007446535131677409
    Attrib final    -0.07272872016051735
    Attrib fine    -0.018684802846061797
    Attrib give    -0.10823635027787137
    Attrib grain    -0.011398063962218506
    Attrib import    -0.19354107925009853
    Attrib increas    -0.09754237993412312
    Attrib input    0.008355618702777602
    Attrib inspect    0.027404324156628995
    Attrib interfac    0.04718224054891676
    Attrib learn    -0.10760102721414
    Attrib log    0.01452288314601241
    Attrib mayb    -0.14661062523885118
    Attrib mechan    0.05928254034188209
    Attrib metric    0.03323877893826392
    Attrib monitor    0.043212453817116706
    Attrib output    -0.01378927856902467
    Attrib practic    0.23137700181734683
    Attrib precheck    -0.2507738453248627
    Attrib process    0.020926318927524584
    Attrib project    0.26450276841307746
    Attrib properti    -0.04864285110840937
    Attrib push    -0.07311667014461522
    Attrib relev    -0.14675438121845275
    Attrib runtim    0.0031817345985861514
    Attrib servic    0.07187782411594587
    Attrib special    -0.030836549564482837
    Attrib student    -0.05982881828718856
    Attrib submiss    -0.2585449997175517
    Attrib system    0.02137865951724771
    Attrib teach    0.14154488451948793
    Attrib techniqu    0.037675541221569395
    Attrib technolog    -0.02124700868004526
    Attrib test    -0.09201734821541728
    Attrib tool    -0.1345409177963265
    Attrib user    0.022295707915221077
    Attrib valid    -0.014541427897375149
    Attrib verif    -0.02028100586659548
    Attrib viabl    0.015169206310430589
    Attrib work    -0.2020216065055088
    Attrib advanc    -0.13883625362288396
    Attrib aim    -0.054214033125024506
    Attrib analysi    -0.14232090220436894
    Attrib attribut    -0.0922721145975477
    Attrib audienc    -0.1667524014673003
    Attrib bloom    0.04237161037598616
    Attrib clarifi    -0.03928273907335187
    Attrib concern    -0.09778990824491249
    Attrib data    -0.08424412722356639
    Attrib decid    0.01661704269912681
    Attrib depth    -0.09993279345903747
    Attrib develop    -0.0728212428363623
    Attrib direct    -0.011141662061350054
    Attrib engin    -0.02226485164877464
    Attrib environ    0.010815310308132556
    Attrib inform    -0.12563764336265412
    Attrib initi    -0.007088007378076211
    Attrib insight    -0.04318935922710482
    Attrib interest    -0.11961692150420478
    Attrib lectur    -0.11921283080661171
    Attrib materi    -0.060015806230719566
    Attrib paper    -0.17619573511708003
    Attrib peopl    -0.020716846047371975
    Attrib possibl    -0.1393508534837637
    Attrib present    -0.19538631981971175
    Attrib problem    -0.081300340490818
    Attrib product    -0.0915270499412974
    Attrib progress    -0.06261668170729574
    Attrib qualiti    -0.09889545987697329
    Attrib questionnair    -0.019438576700421206
    Attrib refer    -0.19161942993266945
    Attrib relat    0.09142549263373716
    Attrib reveal    -0.09319154480888453
    Attrib review    -0.0935351329996093
    Attrib role    -0.08263790357286221
    Attrib site    0.03555391282041556
    Attrib softwar    -0.02628056529415556
    Attrib staff    -0.025383970989384053
    Attrib swebok    -0.024054645915869435
    Attrib talk    -0.043791062713968744
    Attrib taxonomi    -0.049666224964449605
    Attrib team    0.09295062601255862
    Attrib technic    0.11908506273729069
    Attrib theoret    0.0922109889875603
    Attrib track    -0.09990837109945283
    Attrib uncov    -0.04882335838789931
    Attrib 125    0.02292734506936578
    Attrib achiev    -0.04267429319100038
    Attrib adapt    0.0055305322389171034
    Attrib addit    0.0777813640218301
    Attrib address    0.035191796988076215
    Attrib algorithm    -0.017084660037268256
    Attrib amount    -0.012594868657009761
    Attrib approach    0.05539532553679509
    Attrib architectur    0.073877783535862
    Attrib backbon    -0.029278286031333284
    Attrib background    0.04264496083986355
    Attrib basic    4.855205461000024E-4
    Attrib becaus    0.041919661467271815
    Attrib befor    -0.12102251973349973
    Attrib build    0.03303690015525682
    Attrib cd    -0.008682507366926717
    Attrib ci    0.0583097588863207
    Attrib clear    0.06524301515578484
    Attrib complement    -0.04785675485254487
    Attrib connect    -0.05099150034395711
    Attrib coupl    -0.019385746401101467
    Attrib cover    0.03373866718590894
    Attrib curricula    -0.031740665982695995
    Attrib curriculum    0.014217147135657512
    Attrib deliv    -0.013248227772340276
    Attrib deliveri    -0.027918820632121345
    Attrib deriv    0.03843193222125219
    Attrib devop    0.07200949640636738
    Attrib differ    -0.044945587757915975
    Attrib earli    -0.02202117670597229
    Attrib efficaci    0.04572280791673855
    Attrib emphas    0.10015716193250325
    Attrib establish    -0.04621426855303021
    Attrib everi    0.12793282332694214
    Attrib focus    -0.015742802221537625
    Attrib form    0.047755829195959235
    Attrib happen    -0.002446929653255058
    Attrib hour    0.0390526788718918
    Attrib hybrid    -0.007848362015562306
    Attrib iac    0.03958679348533156
    Attrib improv    0.03771859240712737
    Attrib instructor    -0.03602001304093561
    Attrib interrel    -0.016499533229249224
    Attrib introduc    -0.014364353615547
    Attrib kind    -0.04570358975917968
    Attrib knowledg    0.06331975598885518
    Attrib lab    0.13247593662511092
    Attrib make    0.00224719149994299
    Attrib motiv    0.0019204952545471147
    Attrib necessari    -0.08433933027894297
    Attrib note    -0.039847452319583546
    Attrib op    -0.04173962031953146
    Attrib oper    0.007754084669635477
    Attrib option    0.007142465806994197
    Attrib outlin    0.04297502226906744
    Attrib part    0.007979036344907113
    Attrib philosophi    0.01676139114332848
    Attrib prerequisit    -0.07176682317849309
    Attrib proper    0.038354487013983696
    Attrib requir    -0.028973565465268497
    Attrib se    -0.018547430451884575
    Attrib setup    0.05177733149642617
    Attrib side    -0.0437934809255635
    Attrib skill    0.0028858965770453666
    Attrib strengthen    -0.011507126941689342
    Attrib summer    0.022543428278125707
    Attrib teacher    0.012198782288809072
    Attrib theori    -0.05961008090702676
    Attrib therefor    -0.07847790991071349
    Attrib time    0.09366655188580311
    Attrib treat    0.014554079965662116
    Attrib typic    -0.027287940159039868
    Attrib week    -0.02385933423591459
    Attrib analys    0.028102878680039245
    Attrib appli    0.03618416798214068
    Attrib author    0.03352084754323677
    Attrib chang    -0.041175725898054655
    Attrib compromis    -0.039889051057232484
    Attrib concept    0.00686622619469936
    Attrib cumbersom    0.0223157069195426
    Attrib custom    -0.03431812898725752
    Attrib describ    0.00812266917454213
    Attrib earlier    0.04159697491352558
    Attrib easi    0.026312578300903652
    Attrib educ    -0.025375180254363194
    Attrib effect    -0.02204319178937705
    Attrib experi    -0.032325082345558004
    Attrib explain    -0.05356147843259498
    Attrib feedback    -0.032683934527896974
    Attrib frame    0.024201438244000312
    Attrib fundament    0.028113442185168272
    Attrib higher    -0.026823020513408215
