=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib environ    0.06402697895243747
    Attrib error    0.0765238206697737
    Attrib evalu    0.14817899832294862
    Attrib execut    0.10571401300724032
    Attrib exercis    0.05926027156017655
    Attrib good    0.045477481428304205
    Attrib hard    -0.01158474620891658
    Attrib increas    0.09068507271456858
    Attrib iter    0.027361419259394157
    Attrib knowledg    0.010495783177177224
    Attrib late    0.04084698272228922
    Attrib meant    0.030720949802614098
    Attrib mindset    0.056624706744916604
    Attrib previous    0.03272153785216085
    Attrib program    0.018845547939419297
    Attrib queue    0.03489736990148112
    Attrib quit    0.02195181395985417
    Attrib realist    0.07924690899737791
    Attrib review    0.05110712216407842
    Attrib sloppi    0.02640494156613987
    Attrib solut    0.057207588064398254
    Attrib strategi    0.08653610320852895
    Attrib student    0.013602057441686856
    Attrib submiss    0.07578631522387824
    Attrib system    0.0366085689931403
    Attrib teach    0.016162696123884584
    Attrib teacher    0.12657775406190683
    Attrib time    -0.05265466076028164
    Attrib trivial    -0.03879831485975785
    Attrib unfortun    0.025240396255035085
    Attrib unrel    0.06505505380817588
    Attrib wast    0.05816799860101554
    Attrib work    -0.025542188732823434
    Attrib workload    0.08054916778476011
    Attrib ‘no    0.040725436280293376
    Attrib ‘unlimit    0.010903253908760954
    Attrib alway    -0.02419124336021701
    Attrib ambigu    -0.06747510703154216
    Attrib amount    -0.03923670295004035
    Attrib bilater    -0.030140368291946877
    Attrib bodi    -0.06630175778136473
    Attrib collect    -0.01701356671303708
    Attrib communic    -0.046043097555034856
    Attrib conduct    -0.005496210507151246
    Attrib conscious    -0.046968176173404645
    Attrib corpor    0.015083321593038563
    Attrib educ    -0.020498720507222786
    Attrib effect    0.022675011337340983
    Attrib engin    0.011346600410457153
    Attrib engineerigin    -0.07917519971479778
    Attrib facilit    -0.008355648498437337
    Attrib generic    -0.081520389062579
    Attrib incorpor    0.005206691228809145
    Attrib inform    -0.06974645350994305
    Attrib invest    -0.014239366954976483
    Attrib lack    -0.021849738667069907
    Attrib limit    -0.016278870639568566
    Attrib littl    0.03220118039245337
    Attrib neglig    -0.013868733427644601
    Attrib part    0.006790072305688007
    Attrib plan    0.04749994151658997
    Attrib possibl    -0.10483889802860279
    Attrib pratic    0.011476469911284537
    Attrib prepar    -0.010659814202270523
    Attrib privaci    -0.05732377538859042
    Attrib proper    -0.058697542217592234
    Attrib questionnair    -0.03778410927496686
    Attrib research    -0.014681798901378908
    Attrib site    -0.04030540615798024
    Attrib softwar    0.0045754067737640396
    Attrib sound    -0.07787155764750231
    Attrib spend    -0.05738123620608285
    Attrib staff    0.026582485773464143
    Attrib standard    -0.012704818286359243
    Attrib team    -0.07675249451616097
    Attrib technolog    0.026223183909696753
    Attrib theori    -0.016965547597271865
    Attrib tradit    -0.02331180150131427
    Attrib unabl    -0.020376202676622965
    Attrib 125    0.011605617712953417
    Attrib attent    -0.002155111339719259
    Attrib avail    -0.006291595522484518
    Attrib boundari    0.03665391480268384
    Attrib cd    -0.03014361749593987
    Attrib ci    0.042511480638280266
    Attrib concept    -0.035142510926888186
    Attrib consid    0.022170878805949062
    Attrib crosscut    -0.009470746737384204
    Attrib curricula    0.011460510107842034
    Attrib devot    0.034740916058224255
    Attrib ect    0.048600658069465716
    Attrib effort    -0.03670994089171659
    Attrib fine    -0.022478747065876117
    Attrib frame    -0.0455269629292899
    Attrib high    0.013060911094549356
    Attrib higher    0.005714416127061343
    Attrib hour    0.021127100374073032
    Attrib insuffici    -0.03772086940567012
    Attrib minor    0.037047593281079365
    Attrib multidisciplinari    0.04413486603983748
    Attrib outdat    -0.013901251857099874
    Attrib prerequisit    -0.030787540241890576
    Attrib receiv    -0.015510671446000147
    Attrib shot    -0.02716124909875114
    Attrib therefor    0.04287755808981037
    Attrib tune    -0.022630722670081916
    Attrib week    0.04543983036825942
    Attrib “dev    0.0485402628369556
    Attrib “op    0.04292783500265693
    Attrib activ    -0.012339793105945294
    Attrib approach    -0.0539367870520412
    Attrib challeng    0.02791696680715926
    Attrib concentr    0.022376134185893452
    Attrib cultur    0.008561073485605057
    Attrib dev    0.014176162269779831
    Attrib develop    0.008221912483984321
    Attrib difficulti    -0.029438921323572936
    Attrib emphas    0.056990163653678545
    Attrib explain    0.004039019625749556
    Attrib explor    -0.012917461853784026
    Attrib feasibl    0.044608644249290424
    Attrib find    -0.014092897590656982
    Attrib fundament    0.013483580694794288
    Attrib iac    0.057677031672847774
    Attrib learn    0.0447585888553806
    Attrib main    0.06462376519915197
    Attrib mutat    -0.02492774851386651
    Attrib op    0.06924845414106734
    Attrib oper    -0.027129349283923767
    Attrib opt    0.04686733804542113
    Attrib perceiv    -0.045448598902065464
    Attrib pillar    -0.005695225764270836
    Attrib pipelin    0.04640213694365923
    Attrib practic    -0.055062815191593076
    Attrib principl    -0.006435450988282415
    Attrib relat    -0.0067937665454586155
    Attrib stack    0.008772530939131037
    Attrib test    -0.03159261408570489
    Attrib theoric    0.055406173613186525
    Attrib trade    -0.01809301636028596
    Attrib underpin    -0.004995476555551079
    Attrib univers    0.07290831497895395
    Attrib architectur    -0.014431579673587247
    Attrib cloud    0.00582047864414699
    Attrib complic    0.0354750753599531
    Attrib contraint    0.03826837623919023
    Attrib cost    0.021696898336403567
    Attrib creat    -0.00844791197232163
    Attrib initi    -0.039365650300064316
    Attrib institut    -0.01382570111611802
    Attrib labori    -0.056158292910018975
    Attrib maintain    -0.021020599224875595
    Attrib polici    -0.020884925266686408
    Attrib problem    0.029697943107872906
    Attrib requir    -0.003102267010767252
    Attrib secur    -0.028046067812522515
    Attrib semi    -0.0011043107948731277
    Attrib servic    -0.03482032838433905
    Attrib setup    0.010296057283464487
    Attrib tool    0.07118873718794157
    Attrib virtual    0.00689246345777587
    Attrib workflow    -2.3904376882485183E-4
    Attrib academia    -0.042451419247748895
    Attrib acceler    -0.015647700215870513
    Attrib assist    -0.03602671643273903
    Attrib attitud    -0.00204483319407793
    Attrib bore    0.0010884894174207696
    Attrib bridg    -0.056031769276579754
    Attrib clear    -0.04708382935094038
    Attrib control    -0.02824820652088479
    Attrib crucial    -0.09200643971900396
    Attrib depth    -0.026339394311167524
    Attrib differ    0.006244800720807117
    Attrib diversifi    -0.02681094813640487
    Attrib exampl    -0.070639983637739
    Attrib expect    0.0021859291149503995
    Attrib fair    0.006398948644428477
    Attrib feedback    0.008982858864936308
    Attrib fix    -0.010377394964416843
    Attrib handl    0.04391810652199438
    Attrib industri    -0.028286118346284528
    Attrib learner    -0.017191566252678807
    Attrib lectur    0.022730445519042974
    Attrib mode    -0.027075261466727077
    Attrib motiv    -0.049132854518991284
    Attrib necessari    -0.046703794183577854
    Attrib pace    0.002985134197216223
    Attrib progress    0.006224379142869073
    Attrib project    -0.12173736715213666
    Attrib provid    -0.03582710572600525
    Attrib real    -0.05061362662883118
    Attrib resourc    -0.039951261800195016
    Attrib scratch    -0.016029169845546826
    Attrib set    -0.029154854301011956
    Attrib state    0.016563195297437036
    Attrib subject    -0.06805364184925435
    Attrib success    -0.06626966181400996
    Attrib taught    -0.010463213651952283
    Attrib theoret    -0.09864916118012251
    Attrib toy    -0.06741988069311917
    Attrib unbal    -0.05115159077493754
    Attrib understand    -0.03709213044100379
    Attrib veri    -0.06429947959017769
    Attrib analysi    0.05740875828387908
    Attrib art    -0.015551004428803486
    Attrib avoid    0.016336740911076092
    Attrib comput    0.04062048354645573
    Attrib consum    -0.023412902382107026
    Attrib curv    -0.048460365550324284
    Attrib detect    0.036319902430754766
    Attrib doe    0.023404945090606078
    Attrib failur    -0.0011116709873004295
    Attrib focus    -0.03566602213461717
    Attrib git    0.04631074902250344
    Attrib induc    -0.03606080954910719
    Attrib involv    -0.03469242605340531
    Attrib issu    0.03487829542266464
    Attrib lead    -0.026944974511163306
    Attrib mani    0.01195300834722823
    Attrib onli    0.03069938981090793
    Attrib overhead    -0.02109643906086732
    Attrib power    0.008004789660098908
    Attrib specif    -0.0019305449915665704
    Attrib static    -0.011569916926136339
    Attrib universitari    0.04460903009368218
Sigmoid Node 69
    Inputs    Weights
    Threshold    -0.006324484466987143
    Attrib actual    -0.07836417133329363
    Attrib agil    -0.041071858973155045
    Attrib assess    -0.14234895836439806
    Attrib autom    -0.04820268600524838
    Attrib becaus    0.026390547960074534
    Attrib code    -0.05655981183887366
    Attrib complex    -0.04197991401707325
    Attrib consequ    -0.056387786151328126
    Attrib cours    0.03650626804223755
    Attrib deadlin    -0.049049967912604034
    Attrib devop    0.008834629806748625
    Attrib difficult    -0.02149381276065104
    Attrib elabor    -0.03696040236220552
    Attrib environ    -0.1847565675114865
    Attrib error    -0.022506398738414667
    Attrib evalu    -0.0627110947651937
    Attrib execut    -0.061540590085372375
    Attrib exercis    -0.05196240539699002
    Attrib good    -0.025764031138878377
    Attrib hard    0.05638270959893744
    Attrib increas    -0.18627674461724786
    Attrib iter    0.03514325928898537
    Attrib knowledg    -0.04887613079824336
    Attrib late    0.028116611494835297
    Attrib meant    0.0036234043910091246
    Attrib mindset    -0.12066108262533677
    Attrib previous    -0.008489690740254477
    Attrib program    0.034030015059907825
    Attrib queue    -0.011269935438678644
    Attrib quit    -0.005283280512194635
    Attrib realist    -0.16581332981873495
    Attrib review    -0.08476435522647205
    Attrib sloppi    -0.02119366663194462
    Attrib solut    0.0016455094508384589
    Attrib strategi    -0.07061003994606177
    Attrib student    -0.062052755546694205
    Attrib submiss    -0.06711868644723248
    Attrib system    -0.06815246906014194
    Attrib teach    -0.03905365735969172
    Attrib teacher    -0.07351588425136663
    Attrib time    0.07277185341975806
    Attrib trivial    -0.07828695301971862
    Attrib unfortun    -0.04825337565323559
    Attrib unrel    -0.03808647430310586
    Attrib wast    -0.02064624659949143
    Attrib work    0.11428574648994538
    Attrib workload    -0.10895093011988811
    Attrib ‘no    -0.037337205063959225
    Attrib ‘unlimit    -0.069684827710087
    Attrib alway    0.07643405970664814
    Attrib ambigu    0.0935190853428287
    Attrib amount    0.026897676573781507
    Attrib bilater    0.06936514650704075
    Attrib bodi    0.08403840070243127
    Attrib collect    0.1030693859419475
    Attrib communic    0.018393662172722453
    Attrib conduct    0.008105309097014068
    Attrib conscious    -0.012228852999866771
    Attrib corpor    0.020255007124371713
    Attrib educ    0.046067606384705924
    Attrib effect    0.003644111488253908
    Attrib engin    -0.047773281824421324
    Attrib engineerigin    0.02069100924406796
    Attrib facilit    0.013957235177662453
    Attrib generic    0.072559164088206
    Attrib incorpor    0.00870663438653755
    Attrib inform    0.06341250411974715
    Attrib invest    0.012813043296771118
