=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib workload    -0.009960374908252797
    Attrib ‘no    0.02150726451485009
    Attrib ‘unlimit    -0.025602049511249513
    Attrib alway    0.007611140591456187
    Attrib ambigu    0.0013293544644584414
    Attrib amount    0.044213446584239646
    Attrib bilater    -0.010810522615088188
    Attrib bodi    0.03936058123888449
    Attrib collect    0.006677873699893767
    Attrib communic    -0.009526401173460795
    Attrib conduct    0.01801531362651003
    Attrib conscious    -0.014355670236239751
    Attrib corpor    -0.01408333208079391
    Attrib educ    -0.020170454899545536
    Attrib effect    -0.028612658265026625
    Attrib engin    -0.04212083456781451
    Attrib engineerigin    0.03815408913501547
    Attrib facilit    -0.02842596318338036
    Attrib generic    -0.02281871153632819
    Attrib incorpor    0.04600653441922087
    Attrib inform    0.055461888563386866
    Attrib invest    -0.02090452417212201
    Attrib lack    -0.024039088194714973
    Attrib limit    0.05564676968035553
    Attrib littl    0.019505475779055148
    Attrib neglig    -0.04415120818452062
    Attrib part    0.02182683106754936
    Attrib plan    -0.04330902302416495
    Attrib possibl    0.004329329137939652
    Attrib pratic    0.016031306955194446
    Attrib prepar    0.025157028108072174
    Attrib privaci    0.008422392339461656
    Attrib proper    0.002044015545798588
    Attrib questionnair    0.052247527459195905
    Attrib research    0.03626060124445454
    Attrib site    0.017631491114856263
    Attrib softwar    0.025122803109463313
    Attrib sound    0.052280891189128834
    Attrib spend    0.018726095385903363
    Attrib staff    0.009125642232841423
    Attrib standard    0.049092329006639415
    Attrib team    -0.033649078258117575
    Attrib technolog    0.033006627500520413
    Attrib theori    -0.018869871692036785
    Attrib tradit    -0.007696550289435433
    Attrib unabl    0.03564811007063582
    Attrib 125    0.044564784757938
    Attrib attent    -0.04651121344732661
    Attrib avail    -0.00440633678365758
    Attrib boundari    0.010961554512343904
    Attrib cd    -0.03565382829352434
    Attrib ci    0.008447295740593289
    Attrib concept    -0.00915612021284884
    Attrib consid    0.0027064881298634255
    Attrib crosscut    -0.010588838929821735
    Attrib curricula    0.021627590523061083
    Attrib devot    0.020524763707937307
    Attrib ect    0.019017129641431957
    Attrib effort    0.045457172299635216
    Attrib fine    -0.01834574680856306
    Attrib frame    0.013606262058272311
    Attrib high    0.03957156184812474
    Attrib higher    0.016245009587794117
    Attrib hour    0.026879147398371814
    Attrib insuffici    -0.03204069468063634
    Attrib minor    -0.006371440732178637
    Attrib multidisciplinari    -0.04384181146468606
    Attrib outdat    0.01817437895241583
    Attrib prerequisit    0.010203918624386441
    Attrib receiv    -0.011157934807171692
    Attrib shot    -0.00507191751991487
    Attrib therefor    0.03498811614063102
    Attrib tune    -0.04392455222533115
    Attrib week    -0.008372483617871074
    Attrib “dev    0.004122847595998433
    Attrib “op    -0.01793590851424545
    Attrib activ    -0.011403638517878716
    Attrib approach    -0.015318401452747129
    Attrib challeng    -9.176549444319367E-4
    Attrib concentr    -0.008594920223921212
    Attrib cultur    -0.00929396120574308
    Attrib dev    -0.044179592728825975
    Attrib develop    -0.037368589769176536
    Attrib difficulti    -0.031210866175389488
    Attrib emphas    0.039179033593772006
    Attrib explain    0.0105998754393262
    Attrib explor    -0.01927659092294296
    Attrib feasibl    -0.028886086308955117
    Attrib find    -0.04576175723395215
    Attrib fundament    -0.034204141208885167
    Attrib iac    0.03227428132544014
    Attrib learn    2.787066306231873E-6
    Attrib main    -0.009341531338006484
    Attrib mutat    -0.0333993178543867
    Attrib op    0.033349892914282406
    Attrib oper    -0.014086293768912309
    Attrib opt    0.03791596007810992
    Attrib perceiv    -0.038158302052009575
    Attrib pillar    -0.005060835236885242
    Attrib pipelin    -0.03185169274075332
    Attrib practic    -0.00879793335929678
    Attrib principl    -0.0028193539100342525
    Attrib relat    0.04289063890336163
    Attrib stack    0.03235943193553997
    Attrib test    0.0433133849242585
    Attrib theoric    -0.0068908006393335886
    Attrib trade    -0.01889056063018358
    Attrib underpin    -0.003327559444110639
    Attrib univers    -0.0501599107138019
    Attrib architectur    -0.003122497227544358
    Attrib cloud    0.00565846273907554
    Attrib complic    -0.014433669373455396
    Attrib contraint    -0.021940516880126538
    Attrib cost    -0.01104910549681934
    Attrib creat    0.04253602618337909
    Attrib initi    -0.04241406444348381
    Attrib institut    0.03926643508321724
    Attrib labori    0.05984588722376426
    Attrib maintain    0.0295802854580919
    Attrib polici    0.038062790708958114
    Attrib problem    0.022474843255151304
    Attrib requir    0.048956718235175695
    Attrib secur    -0.01157070057715652
    Attrib semi    -0.03921782950546051
    Attrib servic    0.04663303584458002
    Attrib setup    0.046595475225313106
    Attrib tool    0.007670325227022175
    Attrib virtual    0.01761235318153159
    Attrib workflow    -0.01217620143911984
    Attrib academia    -0.013115485689316829
    Attrib acceler    0.004706423407645734
    Attrib assist    0.002091516404065401
    Attrib attitud    0.00994555113809932
    Attrib bore    0.039634921707968326
    Attrib bridg    0.03860560245018924
    Attrib clear    -0.03172180295508032
    Attrib control    0.0191478132228117
    Attrib crucial    0.036391105905166234
    Attrib depth    -0.027253458327786993
    Attrib differ    -0.02769881226131057
    Attrib diversifi    0.017866409988981993
    Attrib exampl    -0.02039246449714399
    Attrib expect    -0.0012167511958140614
    Attrib fair    -0.021345421824215123
    Attrib feedback    -0.01574792181513869
    Attrib fix    0.03407492521274216
    Attrib handl    4.411228747692175E-4
    Attrib industri    -8.341014264739619E-4
    Attrib learner    -0.015015499019051248
    Attrib lectur    -0.04348924009097239
    Attrib mode    0.036757525751476956
    Attrib motiv    0.026313444675456266
    Attrib necessari    -0.018620329036825964
    Attrib pace    0.02164487976421056
    Attrib progress    0.006445867803904562
    Attrib project    -0.04205746381101313
    Attrib provid    -0.019863294892511693
    Attrib real    0.0038806565452066365
    Attrib resourc    -0.007367959954421768
    Attrib scratch    0.039704518042417807
    Attrib set    -0.033963148106850305
    Attrib state    -0.031283840533448896
    Attrib subject    -0.04656022512760068
    Attrib success    -0.006315350007483809
    Attrib taught    -0.036553128906338085
    Attrib theoret    0.009389480180054232
    Attrib toy    -0.031056837881379685
    Attrib unbal    0.00665183052236791
    Attrib understand    -0.003654806729956248
    Attrib veri    0.024725613380883874
    Attrib analysi    -0.02123008693439241
    Attrib art    -0.0504581153223715
    Attrib avoid    0.003173444293418891
    Attrib comput    -0.021564529146091447
    Attrib consum    1.9768374885495072E-4
    Attrib curv    0.0445182970625979
    Attrib detect    0.017327933488012814
    Attrib doe    -0.02492541593424544
    Attrib failur    6.67949431007205E-4
    Attrib focus    -0.04252789355666008
    Attrib git    0.04444997802453371
    Attrib induc    -0.041785769675847614
    Attrib involv    -0.015728011976999044
    Attrib issu    -0.008962561399390506
    Attrib lead    0.03230141164694941
    Attrib mani    -0.012890189201434187
    Attrib onli    0.046923107651537274
    Attrib overhead    -0.028349612687808785
    Attrib power    0.005174787952129955
    Attrib specif    -0.036858538171648025
    Attrib static    -0.011361643772392837
    Attrib universitari    0.010818988031055438
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.04863763336385813
    Attrib actual    -0.006585806443827703
    Attrib agil    -0.06114454328383463
    Attrib assess    -0.14163588495053295
    Attrib autom    0.0030271106694655173
    Attrib becaus    0.03618655453108745
    Attrib code    -0.025277808866283485
    Attrib complex    -0.050844076491639516
    Attrib consequ    0.004205303758819177
    Attrib cours    -0.027673128210504064
    Attrib deadlin    0.002234788211849671
    Attrib devop    0.06085395318365692
    Attrib difficult    -0.11902221845822322
    Attrib elabor    0.0054748494331936515
    Attrib environ    -0.0743228028626751
    Attrib error    -0.028894403375805646
    Attrib evalu    -0.09239777887275795
    Attrib execut    -0.046459390129700566
    Attrib exercis    -0.08389490231667816
    Attrib good    0.0036166470841235633
    Attrib hard    -0.03796385440280758
    Attrib increas    -0.10540834935056528
    Attrib iter    -0.03749137413052053
    Attrib knowledg    0.04015480307064654
    Attrib late    -0.04666920550824223
    Attrib meant    0.03582597435303492
    Attrib mindset    -0.07508253643589924
    Attrib previous    0.02602718376730706
    Attrib program    -0.04331197924992051
    Attrib queue    -0.01426750369391127
    Attrib quit    0.0336623265822073
    Attrib realist    -0.05144893217474703
    Attrib review    -0.04068294785448031
    Attrib sloppi    -0.04505536757388598
    Attrib solut    -0.00878542873419954
    Attrib strategi    -0.05161515017271705
    Attrib student    -0.10271715747098893
    Attrib submiss    -0.029435086598144464
    Attrib system    -0.08499932164349859
    Attrib teach    0.05400716784994363
    Attrib teacher    -0.010380642454875525
    Attrib time    9.919461307828928E-4
    Attrib trivial    -0.019523150642418937
    Attrib unfortun    -0.025517775130555705
    Attrib unrel    -0.0018183292769772055
    Attrib wast    -0.03974847098286716
    Attrib work    -0.14713863411357456
    Attrib workload    -0.08342545350017265
    Attrib ‘no    -0.04279090646846865
    Attrib ‘unlimit    -0.07219208832400821
    Attrib alway    0.007530475597423904
    Attrib ambigu    0.04478448624002788
    Attrib amount    5.893436743909336E-4
    Attrib bilater    0.03173597101870279
    Attrib bodi    0.035584058181520516
    Attrib collect    0.15520381794314406
    Attrib communic    0.03983863251019927
    Attrib conduct    -0.03368097093700604
    Attrib conscious    0.02992135273711878
    Attrib corpor    0.11467186691428802
    Attrib educ    -0.08299102839402678
    Attrib effect    -0.025561858040864385
    Attrib engin    -0.04821591344872642
    Attrib engineerigin    0.1010170894873799
    Attrib facilit    0.08589737567575512
    Attrib generic    0.11004247063310627
    Attrib incorpor    -0.049767409367566164
    Attrib inform    0.09211428287606441
    Attrib invest    0.02800617535776735
    Attrib lack    0.01587617052647048
    Attrib limit    0.11063783243064075
    Attrib littl    0.0013355163449286084
    Attrib neglig    0.017615471965441915
    Attrib part    0.08079612749770376
    Attrib plan    0.04608868294579119
    Attrib possibl    0.16655494054361014
    Attrib pratic    0.030980118042049754
    Attrib prepar    0.006009421509430991
    Attrib privaci    0.04956268382248051
    Attrib proper    0.05898040068410564
    Attrib questionnair    0.08265862325074061
    Attrib research    0.08824676968647058
    Attrib site    0.003541757043121588
    Attrib softwar    0.09375019590957055
    Attrib sound    0.09865759308255176
    Attrib spend    0.06577362190854125
    Attrib staff    -0.007020743333366865
    Attrib standard    0.10989829651961826
    Attrib team    0.09386003086030881
    Attrib technolog    0.07343318028214349
    Attrib theori    0.06722553919380239
    Attrib tradit    -0.054683654724779734
    Attrib unabl    0.028284032878286028
    Attrib 125    0.041272029624332504
    Attrib attent    0.020983142093779633
    Attrib avail    0.02302623905871412
    Attrib boundari    0.026756697321842417
    Attrib cd    0.023214479343558983
    Attrib ci    0.04485969097135496
    Attrib concept    0.040043185970379425
    Attrib consid    0.0033532768265908328
    Attrib crosscut    0.010253393564108794
    Attrib curricula    0.03898413869514554
