=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib exam    -0.04422650002779316
    Attrib extern    -0.03952535029051827
    Attrib file    -0.006410228147348707
    Attrib final    -0.0448365924644603
    Attrib fine    0.03200548514810503
    Attrib give    -0.0828831184875242
    Attrib grain    0.014843746618479911
    Attrib import    -0.07331143344367919
    Attrib increas    -0.04124499059187484
    Attrib input    -0.008897604598109246
    Attrib inspect    0.018116060293104336
    Attrib interfac    0.017317940934040425
    Attrib learn    -0.0020790101089524955
    Attrib log    0.02475676586396386
    Attrib mayb    0.014942766275991507
    Attrib mechan    0.05195885239425647
    Attrib metric    0.035115561466779466
    Attrib monitor    -0.004298618979474145
    Attrib output    -0.034415782503175535
    Attrib practic    0.0727303064385723
    Attrib precheck    -0.06851203759447735
    Attrib process    -0.11322558657416198
    Attrib project    0.1466499712354697
    Attrib properti    0.02707241945689938
    Attrib push    0.011123694532715007
    Attrib relev    -0.03591352901183253
    Attrib runtim    0.02595063387521966
    Attrib servic    -0.08173864772690709
    Attrib special    0.012904137001395413
    Attrib student    -0.03728414450832078
    Attrib submiss    -0.020936594601841694
    Attrib system    0.04927256941635451
    Attrib teach    0.08281587109713436
    Attrib techniqu    7.600835616850404E-4
    Attrib technolog    0.06310537385683099
    Attrib test    0.028759018264394358
    Attrib tool    -0.017842463484460933
    Attrib user    -0.008504257083747899
    Attrib valid    1.9014540907713595E-4
    Attrib verif    -0.002543844436663688
    Attrib viabl    0.0359058221958027
    Attrib work    -0.07096845804983215
    Attrib advanc    0.022411346492725085
    Attrib aim    0.01792321531888025
    Attrib analysi    0.11054381889779993
    Attrib attribut    -0.03753553785762158
    Attrib audienc    -0.015723410554833273
    Attrib bloom    -0.015717215053765554
    Attrib clarifi    0.03464360007673091
    Attrib concern    0.03580851097764924
    Attrib data    0.05629865978338087
    Attrib decid    0.038790681304229496
    Attrib depth    0.006675213075176157
    Attrib develop    -0.04701632401558631
    Attrib direct    0.038463841804654605
    Attrib engin    -0.03932986394773848
    Attrib environ    0.07940788632661025
    Attrib inform    -0.03319336224303274
    Attrib initi    0.008133506127158218
    Attrib insight    0.005637490104716883
    Attrib interest    -0.02967919311074085
    Attrib lectur    -0.008541987736999102
    Attrib materi    -0.01773279575061715
    Attrib paper    -0.047981798084319106
    Attrib peopl    -0.008691389461278641
    Attrib possibl    -0.023672991625660802
    Attrib present    -0.032187236781755314
    Attrib problem    -0.024975926529155264
    Attrib product    0.04908383884530925
    Attrib progress    -0.034142172025329626
    Attrib qualiti    0.012566076246845408
    Attrib questionnair    -0.020045344674561094
    Attrib refer    -0.009193407758518669
    Attrib relat    -0.006607464499228012
    Attrib reveal    -0.06527303928769215
    Attrib review    -0.055691643049756864
    Attrib role    -0.048210777713618425
    Attrib site    -0.0065573846438553435
    Attrib softwar    -0.012574509409314028
    Attrib staff    0.017410128915585094
    Attrib swebok    -0.030850456640748904
    Attrib talk    -0.03197994965070397
    Attrib taxonomi    0.045872090253826256
    Attrib team    0.08176024550741602
    Attrib technic    0.003433143085229412
    Attrib theoret    -0.022637688822938772
    Attrib track    -0.05489382429870834
    Attrib uncov    0.016574486570084937
    Attrib 125    0.02164479734749636
    Attrib achiev    -0.018445838108066923
    Attrib adapt    -0.0749441500191789
    Attrib addit    -0.03709237287558136
    Attrib address    -0.047820813960637414
    Attrib algorithm    -0.05873444297591869
    Attrib amount    0.04019247225603263
    Attrib approach    0.013150500523905307
    Attrib architectur    -0.025705002628660545
    Attrib backbon    -0.04024022983036998
    Attrib background    -0.032227325963550525
    Attrib basic    -0.06245121206989382
    Attrib becaus    -0.02393506495148008
    Attrib befor    0.07694006454177425
    Attrib build    -0.05727786694482373
    Attrib cd    -0.003123768887708886
    Attrib ci    -0.05248643379196387
    Attrib clear    0.025703359116296943
    Attrib complement    0.013565024670767187
    Attrib connect    -0.0016067101204306393
    Attrib coupl    0.03906576078500899
    Attrib cover    -0.0542405318993235
    Attrib curricula    -0.05597982504336893
    Attrib curriculum    -0.041942618101058725
    Attrib deliv    -0.025030084575770734
    Attrib deliveri    -0.05551718374134432
    Attrib deriv    -0.04748504525730292
    Attrib devop    -0.114921956119716
    Attrib differ    -0.043816070046464366
    Attrib earli    -0.01386887627317719
    Attrib efficaci    -0.0030656083424105687
    Attrib emphas    0.004277812322538828
    Attrib establish    -0.031030052562290262
    Attrib everi    0.04551058253400241
    Attrib focus    -0.10776144750630656
    Attrib form    -0.02928558325205082
    Attrib happen    -0.04013396210944276
    Attrib hour    -0.00910009853325918
    Attrib hybrid    0.00975723364476
    Attrib iac    -0.02470706121683502
    Attrib improv    0.0486589922270102
    Attrib instructor    -0.12774754032280072
    Attrib interrel    -0.002779100237245582
    Attrib introduc    0.020906668411336028
    Attrib kind    -0.0504572955805672
    Attrib knowledg    -0.0022363047809707175
    Attrib lab    -0.0019225290105643967
    Attrib make    -0.031504751307052506
    Attrib motiv    -0.05698882561835697
    Attrib necessari    -0.06708321805004805
    Attrib note    0.037792313398307714
    Attrib op    -0.01362826441036469
    Attrib oper    -0.0024574201355371294
    Attrib option    -0.06684849930915872
    Attrib outlin    -0.013976016544473682
    Attrib part    -0.0029658150992004817
    Attrib philosophi    -0.046993739429240594
    Attrib prerequisit    -0.06526322230593568
    Attrib proper    -0.006964743655175249
    Attrib requir    -0.049221468231042835
    Attrib se    0.00879100286966166
    Attrib setup    -0.06865682722195499
    Attrib side    -0.01367733658649547
    Attrib skill    -0.04682088950205642
    Attrib strengthen    -0.08498812404570585
    Attrib summer    0.04216136136498226
    Attrib teacher    0.011207715236278228
    Attrib theori    0.002086662681840952
    Attrib therefor    -0.11466536157663579
    Attrib time    -0.0552484596584242
    Attrib treat    -0.0066759032182400315
    Attrib typic    -0.005806809273151894
    Attrib week    0.04379309675610976
    Attrib analys    0.04826903603599479
    Attrib appli    0.047947838887999916
    Attrib author    0.001425948151413857
    Attrib chang    0.04515258875256635
    Attrib compromis    0.04352998298795495
    Attrib concept    -0.09586038939866534
    Attrib cumbersom    0.029039898356632385
    Attrib custom    0.04511082608438567
    Attrib describ    -0.025268555684568796
    Attrib earlier    0.00396015946393008
    Attrib easi    -0.02030588703317763
    Attrib educ    -0.04469577988140118
    Attrib effect    -0.005959979149239056
    Attrib experi    -0.021651795106258077
    Attrib explain    -0.07755899269299403
    Attrib feedback    0.061023936136575696
    Attrib frame    -0.03719330339896851
    Attrib fundament    0.04336650845735797
    Attrib higher    0.04322765202461944
    Attrib illustr    -0.07037770915391786
    Attrib impos    -0.03031487244314649
    Attrib innov    0.006489804275089162
    Attrib integr    -0.008091280588327443
    Attrib intensifi    -0.034145127004194864
    Attrib multidisciplinari    0.04132805089690825
    Attrib onli    -0.07924176072093406
    Attrib pedagog    -0.011167797711344529
    Attrib pillar    0.030412432956176474
    Attrib pipelin    -0.018858173765810574
    Attrib preexist    0.012147908000100871
    Attrib principl    -0.0271399820044991
    Attrib priori    0.02970238622815917
    Attrib react    -0.012260924933788261
    Attrib realiz    0.031547885713306176
    Attrib scratch    -0.08013447852854337
    Attrib share    -0.011077033163221617
    Attrib togeth    -0.0018304934686753302
    Attrib understand    -0.061409843028898015
    Attrib valu    -0.06856193527505339
    Attrib visual    -0.03835083989019923
    Attrib advantag    0.014128794555162777
    Attrib applic    0.003054532264052244
    Attrib class    -0.10669716558780641
    Attrib cloud    0.10256596187859775
    Attrib consecut    -0.17769632203170743
    Attrib day    -0.032298629378092844
    Attrib effort    0.04078157610474781
    Attrib independ    -0.04645276295890233
    Attrib invest    -0.021733144609224177
    Attrib lead    -0.09285060729803978
    Attrib learner    -0.012648757094564499
    Attrib platform    0.006359339189518934
    Attrib repositori    -0.13565498913465301
    Attrib run    -0.118785914429053
    Attrib save    -0.11973428921700194
    Attrib script    -0.11230232351571798
    Attrib serv    0.019638678610414337
    Attrib server    -0.1135665832998835
    Attrib set    -0.20330454591382846
    Attrib signific    -0.10769994984779346
    Attrib straightforward    -0.09448788820403729
    Attrib suitabl    -0.029104077288328468
    Attrib activ    0.1576710134831806
    Attrib agil    -0.01986960478691764
    Attrib alreadi    0.020480615063875288
    Attrib ambassador    -0.018228914799551355
    Attrib assist    0.052427817852428796
    Attrib asynchron    -0.02280812263755022
    Attrib atmospher    -0.04943213084974351
    Attrib base    0.036441130041090404
    Attrib blend    0.03136051599487681
    Attrib bring    -0.045892227421715406
    Attrib busi    0.004440280406462829
    Attrib campus    0.05701893103601598
    Attrib candid    0.007518243286928392
    Attrib center    -0.015321722211462975
    Attrib classroom    -0.03871659447017546
    Attrib collabor    -0.030018968374207783
    Attrib command    0.03371762688115233
    Attrib common    -0.043205562873012374
    Attrib communic    -0.015514176525241674
    Attrib consist    -0.00881291597559257
    Attrib creat    0.03669864737292704
    Attrib cross    0.04577997538970526
    Attrib defin    0.007380832065562215
    Attrib descript    0.0561322375038957
    Attrib detail    0.030223395049901562
    Attrib devis    0.006977784920756659
    Attrib divers    0.025192858039153082
    Attrib driven    0.053006688007369164
    Attrib easygo    -0.0382487330607138
    Attrib encourag    4.982216372831777E-4
    Attrib engag    0.09354785033755417
    Attrib execut    -0.022095488521548825
    Attrib express    0.007633796074456619
    Attrib factor    -0.03339717341356846
    Attrib favour    0.027887110847821226
    Attrib flip    -0.005635856558911356
    Attrib frontal    0.0374883088676624
    Attrib function    0.014912360635462328
    Attrib good    0.010018262360036504
    Attrib graphic    0.05563435929050431
    Attrib group    -0.02877255588327816
    Attrib ideal    0.002837900188389565
    Attrib implement    0.04063430139764973
    Attrib includ    -0.024216887332785143
    Attrib industri    -0.027467014260603564
    Attrib instruct    -0.026503915583540365
    Attrib interact    0.09906742196231774
    Attrib iter    0.02094139417686087
    Attrib jenkin    -0.044540402654475446
    Attrib key    -0.01815740924884798
    Attrib life    0.00974210254762166
    Attrib line    -0.03551916933935549
    Attrib manag    -0.014697718596915255
    Attrib met    -0.016572577554509128
    Attrib method    -0.0024425404759140963
    Attrib minim    0.00589159133031633
    Attrib mix    0.0633174756194022
    Attrib object    0.038963200991600465
    Attrib offlin    -0.024671517568450076
    Attrib onlin    0.009748695184321012
    Attrib open    -0.013484592814286255
    Attrib organ    0.03184599457481031
    Attrib outcom    0.04978932477125582
    Attrib paramount    0.00829292681144024
    Attrib partner    -0.03507376433248505
    Attrib pbl    0.046195271118021505
    Attrib peer    -0.01584678046492769
    Attrib perform    -0.01699458189010553
    Attrib person    0.07968444372763613
    Attrib primari    0.023947479038224903
    Attrib program    0.02532863113038294
    Attrib prove    -0.03242046698261596
    Attrib provid    0.09500125134218639
    Attrib real    -0.01051344101574364
    Attrib realist    -0.01726373344597743
    Attrib releas    0.04987454874238216
    Attrib repres    0.036602647734653423
    Attrib request    0.0111791746440532
    Attrib revis    -0.023387056970235433
    Attrib session    -0.04556536853922292
    Attrib simul    0.027227592349915515
    Attrib specif    0.0349263085063552
    Attrib step    -0.0020002605831418376
    Attrib style    -0.0016112858916407582
    Attrib subject    -0.02788055006281942
    Attrib success    0.02454550610836123
    Attrib support    0.04237611209676328
    Attrib tackl    0.021944750303491065
    Attrib taught    0.07477248155169569
    Attrib term    0.056209102236940686
    Attrib tradit    -0.04337827226896445
    Attrib train    0.01581400115155869
    Attrib transfer    0.009426645812196006
    Attrib tri    -0.014758137201652886
    Attrib trust    -0.029281501631716535
    Attrib turn    0.019343250586618028
    Attrib tutor    -0.03475316705965184
    Attrib type    0.022661299525210496
    Attrib univers    -0.04013250573143226
    Attrib virtual    -0.0029685561561428723
    Attrib workflow    -0.025565553328735603
    Attrib written    -0.04017153414824984
    Attrib “small    0.02340755061451118
    Attrib abl    0.047149805712530427
    Attrib alecc    0.08384092576654271
    Attrib alecss    0.09308297050304268
    Attrib amazon    0.00672286635344615
    Attrib architect    0.08566504512111324
    Attrib assembl    0.07060388308409728
    Attrib attent    0.05882101689618229
    Attrib automat    0.2307999656635653
    Attrib aw    0.06874390230584466
    Attrib becom    0.06889905636441619
    Attrib begin    -0.02168326033551096
    Attrib check    0.11990290591133576
    Attrib choos    0.0020885508630957422
    Attrib code    0.08241357523253574
    Attrib collect    0.03817848149512706
    Attrib comput    0.1032263005574935
    Attrib consum    0.09179534686526618
    Attrib correct    0.06420561939171039
    Attrib demand    0.06218008950737052
    Attrib detect    0.08130510312691788
    Attrib docker    0.009738282834501968
    Attrib dure    0.05544772699848725
    Attrib facilit    0.056148286856717876
    Attrib familiar    0.09302212378810806
    Attrib gain    -0.0345910435824212
    Attrib generat    0.06204485769642555
    Attrib high    0.044601288540159885
    Attrib identifi    0.0729533283694528
    Attrib individu    0.06453190660021906
    Attrib led    0.029550270548492255
    Attrib load    0.0514146240042168
    Attrib manual    0.04214634106696752
    Attrib meant    -0.04702007651570544
    Attrib member    0.05801370723333066
    Attrib paid    0.03038694857557902
    Attrib port    0.03213536498732751
    Attrib power    0.09609886023443985
    Attrib quick    0.01020873791075917
    Attrib reduc    0.03302870657887927
    Attrib remedi    0.011862456426468429
    Attrib report    0.10990187967832253
    Attrib result    0.047050335860908635
    Attrib simpl    -0.035526174580468764
    Attrib stage    0.06512894750973165
    Attrib start    0.07930309733196499
    Attrib state    0.04545483652380118
    Attrib static    0.04120447270936837
    Attrib stop    0.0768617013413437
    Attrib submit    0.05822611220016813
    Attrib tas    0.09858200753747003
    Attrib themselv    0.05011241607047603
    Attrib version    0.005177195319789399
    Attrib warn    0.09942359989226052
    Attrib web    0.04418808393904853
Sigmoid Node 109
    Inputs    Weights
    Threshold    0.03258188274211425
    Attrib aspect    -0.0533744331903329
    Attrib assess    -0.03158773846969546
    Attrib assign    -0.03509334692542256
    Attrib autom    -0.06265590490374
    Attrib beginn    -0.034531052371340215
    Attrib case    -0.01848628088109268
    Attrib chain    -0.016579390253650753
    Attrib choic    -0.0497795723224345
    Attrib configur    -0.048474546803614654
    Attrib context    -0.006758020063009315
    Attrib continu    0.03761218068047551
    Attrib control    0.0137233618087311
    Attrib cours    -0.004842326647413892
    Attrib deploy    -0.0013195421307446152
    Attrib design    0.0625406395751524
    Attrib emphasis    0.010454104530064633
    Attrib evolv    0.007486694871638978
    Attrib exam    -0.07578613484844707
    Attrib extern    -0.027038684548459493
    Attrib file    -0.028706283203963068
    Attrib final    -0.08702686574439403
    Attrib fine    0.034766693486808845
    Attrib give    -0.07172348850332672
    Attrib grain    0.009002508736966765
    Attrib import    0.037476047482954015
    Attrib increas    -0.04369515705708069
    Attrib input    -0.019086348216146076
    Attrib inspect    -0.04855618795336689
    Attrib interfac    -0.04865760229318714
    Attrib learn    -0.06450725456397478
    Attrib log    0.041279057183399206
    Attrib mayb    -0.042368844255054355
    Attrib mechan    -0.021965639659577617
    Attrib metric    -0.02709156551628185
    Attrib monitor    -0.03648098909354968
    Attrib output    0.017263373000824075
    Attrib practic    0.029073869285892676
    Attrib precheck    -0.05446797344044284
    Attrib process    -0.00397220721946864
    Attrib project    0.049673975056112964
    Attrib properti    0.038752598115428444
    Attrib push    -0.028580720416309036
    Attrib relev    -0.0458374824762383
    Attrib runtim    -0.013086989243301504
    Attrib servic    -0.0329428893018851
    Attrib special    -0.03643646145163347
    Attrib student    -0.07258437406740241
    Attrib submiss    -0.04599689036795998
    Attrib system    0.010003381944721702
    Attrib teach    0.0018929294086739092
    Attrib techniqu    -0.041038979488295005
    Attrib technolog    0.0066267842923060085
    Attrib test    0.033035843148286316
    Attrib tool    -0.029528427784216292
    Attrib user    -0.02560917154605559
    Attrib valid    -0.00930374713844926
    Attrib verif    -0.02456370074341968
    Attrib viabl    0.04819661349884151
    Attrib work    -0.10489461569149311
    Attrib advanc    0.011362905238797244
    Attrib aim    0.002413456657492983
    Attrib analysi    0.03229875724380461
    Attrib attribut    -0.005243592718356367
    Attrib audienc    0.07372860841804253
    Attrib bloom    -0.042710843516144806
    Attrib clarifi    -0.010954075910270403
    Attrib concern    0.05814056799296989
    Attrib data    -1.1327988818057016E-4
    Attrib decid    0.022656435177388287
    Attrib depth    0.09100533673709878
    Attrib develop    -0.023470273186375522
    Attrib direct    -0.03519615464210531
    Attrib engin    0.028768647788985666
    Attrib environ    -0.015777751447925297
    Attrib inform    0.057549747666519116
    Attrib initi    -0.02715729375872911
    Attrib insight    0.040541213237623996
    Attrib interest    0.046463555463342826
    Attrib lectur    0.08048361751348121
    Attrib materi    -0.011157658767268869
    Attrib paper    0.06289431090048349
    Attrib peopl    0.02386355501668412
    Attrib possibl    0.0238202130589101
    Attrib present    0.10965154783376554
    Attrib problem    0.04992171322107746
    Attrib product    0.07945772632889858
    Attrib progress    0.03233800117070791
    Attrib qualiti    0.06401289211818861
    Attrib questionnair    0.029435020549107696
    Attrib refer    0.05682755382205682
    Attrib relat    0.004434095988829629
    Attrib reveal    0.06745741227700018
    Attrib review    0.05940521523588686
    Attrib role    0.017909180765613104
    Attrib site    0.042878287792208106
    Attrib softwar    0.011236184375261006
    Attrib staff    0.015147383158438733
    Attrib swebok    -0.043559459846478354
    Attrib talk    0.014894960788571249
    Attrib taxonomi    -0.04374254703460223
    Attrib team    0.029254080557402466
    Attrib technic    -0.03393283256978778
    Attrib theoret    0.055000836260529956
    Attrib track    0.08529478567665222
    Attrib uncov    0.002753252769122208
    Attrib 125    0.03316070195400375
    Attrib achiev    -0.06355081420282636
    Attrib adapt    -0.016372075415574887
    Attrib addit    0.04457855470478394
    Attrib address    -0.014265780330746053
    Attrib algorithm    0.034066098116760805
    Attrib amount    -0.021098110000593598
    Attrib approach    -0.029668997786653183
    Attrib architectur    0.04384966443490133
    Attrib backbon    -0.026451309458237697
    Attrib background    -0.016379328553679687
    Attrib basic    -0.019853948588326467
    Attrib becaus    0.007467976812077913
    Attrib befor    -0.02816823546828254
    Attrib build    -0.03344261191784486
    Attrib cd    0.042370064025639115
    Attrib ci    0.0144921997212338
    Attrib clear    -0.03801907966763757
    Attrib complement    0.02151950026187302
    Attrib connect    -0.020723593266629693
    Attrib coupl    0.047866187689581244
    Attrib cover    -0.003997011829864708
    Attrib curricula    -0.05970717035149501
    Attrib curriculum    -0.061269421902668465
    Attrib deliv    -0.0314117221245395
    Attrib deliveri    -0.021953708351898856
    Attrib deriv    0.012197367244247496
    Attrib devop    -0.015655122176522072
    Attrib differ    -0.027662365368059102
    Attrib earli    0.03209341306035843
    Attrib efficaci    -0.037927687609112304
    Attrib emphas    -0.0374320128671777
    Attrib establish    -0.06346791260435224
    Attrib everi    0.03326363025513621
    Attrib focus    0.029743028317672716
    Attrib form    0.030382558710699944
    Attrib happen    -0.028897544763315502
    Attrib hour    7.293693687765654E-4
    Attrib hybrid    -0.003868238444517391
    Attrib iac    -0.05248313547872578
    Attrib improv    0.021579301499303774
    Attrib instructor    0.011253218508999387
    Attrib interrel    -0.010926306273435866
    Attrib introduc    0.013427024680300157
    Attrib kind    0.043300413669799934
    Attrib knowledg    0.00257902427876095
    Attrib lab    -0.04991472333628147
    Attrib make    0.009137572504988173
    Attrib motiv    -0.01956248556731559
    Attrib necessari    0.044429288118239006
    Attrib note    0.04576195746453905
    Attrib op    -0.037043077303591965
    Attrib oper    0.035199648604061634
    Attrib option    0.02213636904016887
    Attrib outlin    -0.012720755350123417
    Attrib part    0.0018380813803568399
    Attrib philosophi    -0.016911484917297007
    Attrib prerequisit    0.026436752700370537
    Attrib proper    -0.005336257635296387
    Attrib requir    -0.0011274245681769644
    Attrib se    0.03909231081970037
    Attrib setup    -0.059125231667922065
    Attrib side    0.031081404574570412
    Attrib skill    0.03441531907559989
    Attrib strengthen    -0.04592478890239331
    Attrib summer    0.00429526216242284
    Attrib teacher    -0.003474214755877885
    Attrib theori    -0.0013014013200587625
    Attrib therefor    -0.010455278567063197
    Attrib time    -0.011336594694382989
    Attrib treat    -0.03437086635453358
    Attrib typic    0.028823881015518405
    Attrib week    0.04642930904326313
    Attrib analys    -0.02098526054113009
    Attrib appli    0.037536756069675326
    Attrib author    0.02534895165614673
    Attrib chang    0.013869733069534151
    Attrib compromis    -0.021543679516044825
    Attrib concept    0.012799455936381056
    Attrib cumbersom    -0.032448982976174864
    Attrib custom    0.0035959037055058604
    Attrib describ    0.04352015096370257
    Attrib earlier    -0.02891718861600875
    Attrib easi    -0.029768313084806375
    Attrib educ    0.007160569755798166
    Attrib effect    0.03374399885346621
    Attrib experi    0.04021091872224711
    Attrib explain    0.0401110082919843
    Attrib feedback    0.04441920534870697
    Attrib frame    0.03504992280628681
    Attrib fundament    -0.01720256919189731
    Attrib higher    -0.027766833444641648
    Attrib illustr    0.025894191487953005
    Attrib impos    0.04497679946667488
    Attrib innov    0.042055538711704366
    Attrib integr    0.0473925047266261
    Attrib intensifi    0.030160722831365464
    Attrib multidisciplinari    -0.02138399358927249
    Attrib onli    0.06072190410329609
    Attrib pedagog    0.03827229995068136
    Attrib pillar    0.045869449079576005
    Attrib pipelin    0.05001939583803408
    Attrib preexist    0.028152710240751937
    Attrib principl    -0.0048462838722168194
    Attrib priori    0.029140977092742076
    Attrib react    0.04569526459001069
    Attrib realiz    0.01054161393721479
    Attrib scratch    0.06603693148035461
    Attrib share    -0.018682072602939463
    Attrib togeth    0.040345311059104355
    Attrib understand    0.004913947109654359
    Attrib valu    0.018606059001015564
    Attrib visual    -0.029109877926094638
    Attrib advantag    0.037920889305113115
    Attrib applic    -0.024919268707463763
    Attrib class    -0.07207230002702841
    Attrib cloud    -0.004287284404995026
    Attrib consecut    -0.08073649900004902
    Attrib day    -0.0754251357181809
    Attrib effort    0.009274518667495166
    Attrib independ    0.0030357823762133256
    Attrib invest    -0.004226190634171567
    Attrib lead    0.014701012487992816
    Attrib learner    0.03847115559253432
    Attrib platform    0.015320681870788541
    Attrib repositori    -0.008824895447724442
    Attrib run    -0.03435952769875459
    Attrib save    0.01293350834166235
    Attrib script    -0.0368982669714511
    Attrib serv    0.0322740880733092
    Attrib server    -2.528148318211051E-4
    Attrib set    -0.05948027267364372
    Attrib signific    -0.010568900184128443
    Attrib straightforward    -0.04798097180402033
    Attrib suitabl    0.039123544520177106
    Attrib activ    0.008177016802214786
    Attrib agil    -0.003767348494906231
    Attrib alreadi    -0.008327669824165239
    Attrib ambassador    0.013736136531204646
    Attrib assist    0.01705902485976519
    Attrib asynchron    -0.04565196162896406
    Attrib atmospher    0.01528043870072622
    Attrib base    0.04768264619343638
    Attrib blend    -0.047828816028367
    Attrib bring    -0.039320875445463824
    Attrib busi    0.03202361986556485
    Attrib campus    0.03224678875672753
    Attrib candid    -0.013102048198617766
    Attrib center    0.04079496407062108
    Attrib classroom    0.048595879194994446
    Attrib collabor    -0.032017133596124354
    Attrib command    0.027877992236535712
    Attrib common    0.022374449225666934
    Attrib communic    0.03946631686033385
    Attrib consist    -0.008631875361271302
    Attrib creat    -0.025586024754097582
    Attrib cross    -0.04275208071102276
    Attrib defin    -0.02658099577986187
    Attrib descript    -0.005447556292015641
    Attrib detail    0.024585364868095965
    Attrib devis    0.03410781162007409
    Attrib divers    -0.04926134208725339
    Attrib driven    -0.026767538370825187
    Attrib easygo    0.04564904361352454
    Attrib encourag    -0.00674234795324672
    Attrib engag    -1.736563914182536E-5
    Attrib execut    -0.037877639573306754
    Attrib express    0.04259665405828516
    Attrib factor    -0.008568946764765474
    Attrib favour    0.021985514796912037
    Attrib flip    0.012096918887891363
    Attrib frontal    -0.040491980232730554
    Attrib function    -0.03109160619952103
    Attrib good    -0.021541899469829286
    Attrib graphic    0.017845782598029297
    Attrib group    -0.0229504765007306
    Attrib ideal    -8.44147585043753E-4
    Attrib implement    0.011042220100580221
    Attrib includ    0.02022508958279698
    Attrib industri    -0.02371467734409103
    Attrib instruct    0.024388105137600077
    Attrib interact    0.04372400832190836
    Attrib iter    -0.042560527779508424
    Attrib jenkin    -0.028021812043266106
    Attrib key    -0.03212758875089793
    Attrib life    -0.018881238219600253
    Attrib line    -0.020431073802621685
    Attrib manag    0.00418079761647814
    Attrib met    0.017168686974925053
    Attrib method    -0.0014785833501215254
    Attrib minim    0.022132196402642752
    Attrib mix    0.02861522643461473
    Attrib object    0.02758265701553369
    Attrib offlin    0.03949839842037654
    Attrib onlin    0.012801859857248646
    Attrib open    -0.05096682855247387
    Attrib organ    -0.035005702518462654
    Attrib outcom    -0.00587849672807518
    Attrib paramount    -0.0031496375652990544
    Attrib partner    0.04034000343791524
    Attrib pbl    -0.026472070621680395
    Attrib peer    -0.009068235320681406
    Attrib perform    0.04335880332449951
    Attrib person    0.0287911441388146
    Attrib primari    -0.018227690302402955
    Attrib program    -0.03854675266638184
    Attrib prove    -0.025710430674634757
    Attrib provid    0.043453341964275104
    Attrib real    0.03530076413725817
    Attrib realist    0.027588851636353728
    Attrib releas    0.007605361350537228
    Attrib repres    -0.04978414068982886
    Attrib request    -0.014572153863429929
    Attrib revis    -0.043984829813686156
    Attrib session    -0.009020541971352838
    Attrib simul    -0.030777202394838717
    Attrib specif    -0.03253535004641984
    Attrib step    0.03540059074766243
    Attrib style    -0.03158161859183848
    Attrib subject    0.001330826114356144
    Attrib success    -0.030731966816328674
    Attrib support    0.025415592831753608
    Attrib tackl    0.0249574559740156
    Attrib taught    0.0033714726751259603
    Attrib term    -0.03228474357949101
    Attrib tradit    0.02406152232617763
    Attrib train    -0.027435571817388316
    Attrib transfer    -0.03205418084449116
    Attrib tri    -0.028204710643949738
    Attrib trust    0.008205912053382933
    Attrib turn    0.008900068461372392
    Attrib tutor    0.04405505418810356
    Attrib type    0.022389139834008115
    Attrib univers    -0.00852920783189818
    Attrib virtual    0.019560024122139006
    Attrib workflow    0.050250009653713006
    Attrib written    -0.00803805158349953
    Attrib “small    -0.043773780503112134
    Attrib abl    -0.03933906158915714
    Attrib alecc    0.016738790991764004
    Attrib alecss    -0.028773313373433192
    Attrib amazon    0.00402604304218606
    Attrib architect    -0.034519716133776183
    Attrib assembl    -0.0365531377258188
    Attrib attent    0.008317371052494579
    Attrib automat    -0.02014041745602703
    Attrib aw    0.05014927057938804
    Attrib becom    -0.004652740153225989
    Attrib begin    -0.0014056551230672426
    Attrib check    0.011180973522037348
    Attrib choos    0.04007216254044378
    Attrib code    -8.193633132984116E-4
    Attrib collect    -0.052416050361331006
    Attrib comput    0.010394664757893688
    Attrib consum    -0.014056209578728317
    Attrib correct    -0.036919762622450385
    Attrib demand    -0.041945213349512324
    Attrib detect    0.051665588906921536
    Attrib docker    0.0059866383412586
    Attrib dure    -0.04904248817711364
    Attrib facilit    -0.040954290127689176
    Attrib familiar    0.01579292709231466
    Attrib gain    0.023753833512033654
    Attrib generat    -0.01827654545592039
    Attrib high    0.0304955745207933
    Attrib identifi    -0.03357502290225676
    Attrib individu    0.02941902564796031
    Attrib led    -0.03321561949048078
    Attrib load    0.02103427384240653
    Attrib manual    0.010139594387397467
    Attrib meant    0.007919882354453525
    Attrib member    -0.008124915265257443
    Attrib paid    0.03441363696006647
    Attrib port    0.03250861702463171
    Attrib power    -0.038282508246229814
    Attrib quick    -0.003611989975406049
    Attrib reduc    0.049740010209038135
    Attrib remedi    -0.013242238121709342
    Attrib report    0.03169388635937946
    Attrib result    -0.04102200309303782
    Attrib simpl    -0.00236106194650193
    Attrib stage    -0.011591707183640495
    Attrib start    0.0027596429127954266
    Attrib state    -0.039011564506622666
    Attrib static    -0.006050233458895891
    Attrib stop    0.017724620385778437
    Attrib submit    0.015875577873153014
    Attrib tas    -0.00893097454531461
    Attrib themselv    0.009426243080451556
    Attrib version    -0.017271568613885915
    Attrib warn    0.019671891830364625
    Attrib web    0.03949290359063217
Sigmoid Node 110
    Inputs    Weights
    Threshold    -0.04860817518472342
    Attrib aspect    9.18052712338429E-4
    Attrib assess    0.030433420650848947
    Attrib assign    0.008391442149893704
    Attrib autom    0.10421087640335741
    Attrib beginn    0.035685624665405966
