=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib “op    -0.3741708463626549
    Attrib activ    0.11016362541142495
    Attrib approach    0.20190005696883234
    Attrib challeng    0.07501870332872168
    Attrib concentr    0.06053333775606686
    Attrib cultur    0.250665502015069
    Attrib dev    0.029162055520573407
    Attrib develop    0.02592592735611907
    Attrib difficulti    0.18329923135854156
    Attrib emphas    -0.04809097502812332
    Attrib explain    0.19188979150840332
    Attrib explor    -0.009454340728719026
    Attrib feasibl    0.04583151765363686
    Attrib find    0.0462148411583084
    Attrib fundament    0.016113257529368458
    Attrib iac    0.13546065452238762
    Attrib learn    0.21230841163559439
    Attrib main    -0.011276355880442714
    Attrib mutat    0.04364055407676187
    Attrib op    0.03212259772738778
    Attrib oper    -0.020716846047371975
    Attrib opt    0.08341597680227651
    Attrib perceiv    -0.03673959407742531
    Attrib pillar    0.15298761837292302
    Attrib pipelin    0.02638430996690698
    Attrib practic    0.21049672174537162
    Attrib principl    0.0811301325721877
    Attrib relat    0.049689751602188956
    Attrib stack    0.12762063494723364
    Attrib test    -0.007048707382506791
    Attrib theoric    0.11001762750890105
    Attrib trade    0.12058664063982964
    Attrib underpin    0.012691281978353319
    Attrib univers    0.07242981574785311
    Attrib architectur    -0.0886845926419722
    Attrib cloud    0.0095910207620045
    Attrib complic    -0.0851032075559093
    Attrib contraint    -0.036833405808371994
    Attrib cost    0.0863425359306471
    Attrib creat    0.014775731919860811
    Attrib initi    -0.025112302577639252
    Attrib institut    -0.03895649406655344
    Attrib labori    -0.08863912915527464
    Attrib maintain    0.013729872016465448
    Attrib polici    -0.004137091380949656
    Attrib problem    0.08862181507835336
    Attrib requir    -0.09650101998133315
    Attrib secur    -0.005896563903112419
    Attrib semi    -0.028540092796937325
    Attrib servic    -0.02859915517006133
    Attrib setup    -0.06813220890999587
    Attrib tool    0.37854940935702625
    Attrib virtual    0.00973714934740165
    Attrib workflow    0.013329407535056391
    Attrib academia    -0.012268521026919312
    Attrib acceler    0.09624921465522625
    Attrib assist    0.11425896125770457
    Attrib attitud    -0.04780134280769077
    Attrib bore    -0.034574432192075934
    Attrib bridg    0.08561750151975056
    Attrib clear    0.01062319113499506
    Attrib control    -0.023862466917124372
    Attrib crucial    0.105184323456674
    Attrib depth    0.09155554278263404
    Attrib differ    -0.0312607592557834
    Attrib diversifi    0.044860960983078305
    Attrib exampl    0.12191594941486518
    Attrib expect    0.005180474069680717
    Attrib fair    0.0634000874391514
    Attrib feedback    0.0846844094843843
    Attrib fix    0.014311402992877281
    Attrib handl    -0.004795037463868113
    Attrib industri    0.07237028939202617
    Attrib learner    -0.0406199237104877
    Attrib lectur    0.10399139152784011
    Attrib mode    0.08567515167909769
    Attrib motiv    0.140875818190037
    Attrib necessari    0.06879984388966577
    Attrib pace    -0.040074504132356574
    Attrib progress    0.04977235127321078
    Attrib project    0.2368192822199404
    Attrib provid    0.10550574773603175
    Attrib real    0.10021930576996778
    Attrib resourc    0.13392921352842171
    Attrib scratch    0.1464046748410685
    Attrib set    0.189291945064112
    Attrib state    0.02304184237684237
    Attrib subject    0.1415196053835579
    Attrib success    0.16154851111796464
    Attrib taught    0.012363754910079398
    Attrib theoret    0.1248710191193408
    Attrib toy    0.08598718310193666
    Attrib unbal    0.10588106394700915
    Attrib understand    0.16039167830271103
    Attrib veri    0.08213973202133748
    Attrib analysi    0.06872349358350266
    Attrib art    -0.0022760965358535425
    Attrib avoid    -0.04108266487973124
    Attrib comput    0.06429551127013727
    Attrib consum    0.024515335769637926
    Attrib curv    0.024612203644366032
    Attrib detect    0.05900074806208088
    Attrib doe    0.07269014596979213
    Attrib failur    0.004919400698374975
    Attrib focus    -0.0075272241923251895
    Attrib git    0.1680468800904357
    Attrib induc    0.05104971655369054
    Attrib involv    -0.04621629306516043
    Attrib issu    0.060735036187417574
    Attrib lead    0.05085704001911285
    Attrib mani    0.10155223695678177
    Attrib onli    -0.018369031592796126
    Attrib overhead    -0.0077705289438565195
    Attrib power    0.018643128032794526
    Attrib specif    -0.018717152177059652
    Attrib static    0.005069127954811134
    Attrib universitari    0.08372168824506797
Sigmoid Node 63
    Inputs    Weights
    Threshold    0.03314266993480652
    Attrib actual    -0.02552645432957086
    Attrib agil    -0.010570133601870056
    Attrib assess    -0.020499770615096922
    Attrib autom    0.009480590194872261
    Attrib becaus    0.059899165025257786
    Attrib code    -0.035596586169112224
    Attrib complex    -0.006899206613584999
    Attrib consequ    -0.03453185998717045
    Attrib cours    -0.022926672323655004
    Attrib deadlin    -0.03393435614510408
    Attrib devop    0.04111589291788193
    Attrib difficult    -0.03389505059388561
    Attrib elabor    -0.01616660171504556
    Attrib environ    0.0401624672944313
    Attrib error    0.006863559185325753
    Attrib evalu    -0.041964733262663166
    Attrib execut    0.011401147454035587
    Attrib exercis    0.028354371276932196
    Attrib good    0.03080567259486307
    Attrib hard    0.024213202454243937
    Attrib increas    0.023583590336574346
    Attrib iter    -0.0387364438812152
    Attrib knowledg    0.035702626290934195
    Attrib late    0.049795424525271484
    Attrib meant    -0.01122032197234353
    Attrib mindset    0.007229596470424756
    Attrib previous    0.03095690410455326
    Attrib program    -0.04998343590650352
    Attrib queue    -0.011252916177656488
    Attrib quit    0.020799605034840768
    Attrib realist    0.059866827702403105
    Attrib review    0.02383942865593868
    Attrib sloppi    0.039556396562894634
    Attrib solut    0.03577313990371257
    Attrib strategi    0.0035862325915736303
    Attrib student    0.02416983818374553
    Attrib submiss    0.03434623567184677
    Attrib system    -0.04440569344552307
    Attrib teach    -0.07481420630315658
    Attrib teacher    -0.059594001404025314
    Attrib time    -0.02242584697736982
    Attrib trivial    0.04363922506580288
    Attrib unfortun    0.032243586414199575
    Attrib unrel    0.04889877876812314
    Attrib wast    0.008880873613402104
    Attrib work    0.011746033607288304
    Attrib workload    0.010089368477149191
    Attrib ‘no    0.029378859972821178
    Attrib ‘unlimit    0.046372231644981894
    Attrib alway    0.029135837467489132
    Attrib ambigu    0.025781089520649322
    Attrib amount    0.0166969507597366
    Attrib bilater    0.0748504115829709
    Attrib bodi    0.0677024352059675
    Attrib collect    0.04974020341064633
    Attrib communic    0.07043339706343782
    Attrib conduct    0.006084236481306217
    Attrib conscious    -0.011880969301833619
    Attrib corpor    5.070659965795259E-4
    Attrib educ    -0.006703124814136114
    Attrib effect    0.027574475301183496
    Attrib engin    0.037387629642746875
    Attrib engineerigin    -0.015732387918807173
    Attrib facilit    0.04090491081195701
    Attrib generic    0.04412685333946374
    Attrib incorpor    0.04031241159665186
    Attrib inform    0.03477802005281047
    Attrib invest    0.005689231877838888
    Attrib lack    0.05659916395487844
    Attrib limit    -7.028938576648453E-5
    Attrib littl    -0.023882612893238276
    Attrib neglig    0.0019468500826302151
    Attrib part    0.01738979144536852
    Attrib plan    0.027319095474332686
    Attrib possibl    0.07716142360885478
    Attrib pratic    -0.010862956480927347
    Attrib prepar    -0.0342229896797612
    Attrib privaci    0.032699466287746184
    Attrib proper    -0.003269703582124476
    Attrib questionnair    0.04472004466664063
    Attrib research    0.06609342964102949
    Attrib site    -0.003234836271661928
    Attrib softwar    0.04006448017430706
    Attrib sound    0.05757922263456113
    Attrib spend    -0.013266677505604932
    Attrib staff    3.3023148496272997E-4
    Attrib standard    0.028471684843436918
    Attrib team    0.014896031170256946
    Attrib technolog    -0.05099383941823917
    Attrib theori    0.05082473018234756
    Attrib tradit    0.051828437823401456
    Attrib unabl    0.05690042194026328
    Attrib 125    0.018933603177155936
    Attrib attent    0.01356966554381809
    Attrib avail    0.04978469677180762
    Attrib boundari    0.041912081648262704
    Attrib cd    0.004506999175027004
    Attrib ci    0.027070848725534377
    Attrib concept    0.005584657381624156
    Attrib consid    0.012936390137768677
    Attrib crosscut    -0.03152611046535811
    Attrib curricula    0.03035074173587478
    Attrib devot    -0.03048020842695387
    Attrib ect    0.013903668571788819
    Attrib effort    0.008268030263739056
    Attrib fine    0.014873984709124002
    Attrib frame    -0.04070650296241808
    Attrib high    -0.013604345761494972
    Attrib higher    -0.0017060249333838205
    Attrib hour    0.0022758429338992775
    Attrib insuffici    -0.031484188710575574
    Attrib minor    0.030327905083609535
    Attrib multidisciplinari    -0.006962307631255829
    Attrib outdat    -0.03184320361672695
    Attrib prerequisit    -0.027505769566913117
    Attrib receiv    0.05228290591826512
    Attrib shot    -0.02363625148602714
    Attrib therefor    0.004340592902761353
    Attrib tune    0.008994369623492073
    Attrib week    0.023000614432708483
    Attrib “dev    0.03118314975817087
    Attrib “op    0.0031557736736412805
    Attrib activ    0.005979330178704963
    Attrib approach    0.06195635702464077
    Attrib challeng    -0.01643476619417205
    Attrib concentr    -1.2251687986105934E-4
    Attrib cultur    -0.06177059712750574
    Attrib dev    -0.0440715187457188
    Attrib develop    -0.028430432002748814
    Attrib difficulti    -0.05119678987408816
    Attrib emphas    0.02103562032305059
    Attrib explain    -0.05802996850382513
    Attrib explor    0.00892023323678901
    Attrib feasibl    0.02610248779502569
    Attrib find    0.0065598988211375345
    Attrib fundament    0.03293899343663006
    Attrib iac    -0.05337874789847138
    Attrib learn    -0.04778162330555277
    Attrib main    0.024930946763166914
    Attrib mutat    0.006152300223975157
    Attrib op    -0.005674871448493067
    Attrib oper    -0.025897508894693555
    Attrib opt    0.012498916193738201
    Attrib perceiv    0.02540479762362624
    Attrib pillar    0.012766518474672058
    Attrib pipelin    0.032198983390906905
    Attrib practic    0.018276912481932757
    Attrib principl    -0.011644256654388783
    Attrib relat    0.027543176852686313
    Attrib stack    -0.0508794664628734
    Attrib test    0.021273159674062903
    Attrib theoric    -0.03372765564998478
    Attrib trade    -0.03904178655895504
    Attrib underpin    -0.02631083573211991
    Attrib univers    0.015871024892080504
    Attrib architectur    -3.299919149916269E-4
    Attrib cloud    0.0020752398040015385
    Attrib complic    0.024171978729608214
    Attrib contraint    -0.00945622126837982
    Attrib cost    0.05769603354242768
    Attrib creat    0.008597467261215378
    Attrib initi    0.02725470721065115
    Attrib institut    -0.03561994319997495
    Attrib labori    -0.010268443572614845
    Attrib maintain    0.006470036126147171
    Attrib polici    -0.028259883292559542
    Attrib problem    6.871438917111E-4
    Attrib requir    0.0569460609352459
    Attrib secur    -0.04308433048727733
    Attrib semi    -0.024208516036947063
    Attrib servic    0.04069999866841836
    Attrib setup    0.04027311726579224
    Attrib tool    0.002106238461647236
    Attrib virtual    0.014738198701619826
    Attrib workflow    -3.673000645076784E-4
    Attrib academia    0.04887888537201533
    Attrib acceler    0.026337524482824816
    Attrib assist    0.017470858865913885
    Attrib attitud    -0.04995634347660164
    Attrib bore    0.0351264850099262
    Attrib bridg    0.04032767103375888
    Attrib clear    0.021205087974680077
    Attrib control    0.008481479856767248
