=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib boundari    -0.020511214036606246
    Attrib cd    0.02493253766159989
    Attrib ci    -0.02857752709957603
    Attrib concept    -0.02543823564174269
    Attrib consid    0.019958650870165767
    Attrib crosscut    -0.04864525175943371
    Attrib curricula    0.0354456724370707
    Attrib devot    0.01093833266040941
    Attrib ect    -0.039249143262276104
    Attrib effort    0.01085649906304514
    Attrib fine    -0.03618832342653602
    Attrib frame    -0.04055238126177203
    Attrib high    -0.04568535660836446
    Attrib higher    0.008326354062096196
    Attrib hour    -0.03137112172578558
    Attrib insuffici    -0.020887412205122045
    Attrib minor    0.0054211997961347335
    Attrib multidisciplinari    0.025663732188058397
    Attrib outdat    -0.005823251253449249
    Attrib prerequisit    0.0030961725124068486
    Attrib receiv    -0.018789534612905143
    Attrib shot    -0.04932619393652243
    Attrib therefor    -0.034381858312690534
    Attrib tune    -0.015327985707290381
    Attrib week    0.03224043678838527
    Attrib “dev    -0.03638965487023926
    Attrib “op    -0.01613037902080555
    Attrib activ    0.00956090725872216
    Attrib approach    0.002455479120202187
    Attrib challeng    -0.0401680437288177
    Attrib concentr    -0.036291165858286796
    Attrib cultur    -0.03172067166554176
    Attrib dev    -0.04139030046710718
    Attrib develop    0.01730684332727547
    Attrib difficulti    0.03403237892746886
    Attrib emphas    0.026981789033923276
    Attrib explain    -0.0077685798099806185
    Attrib explor    -0.03149425943794076
    Attrib feasibl    0.03380743654573851
    Attrib find    -0.019040377899470762
    Attrib fundament    0.034388363548951285
    Attrib iac    -0.03989247186541462
    Attrib learn    0.013020192544218089
    Attrib main    0.0482869145623062
    Attrib mutat    -0.012312533066622
    Attrib op    -0.02898297770710232
    Attrib oper    0.04228130801677504
    Attrib opt    -0.04093929980537533
    Attrib perceiv    -0.032512827050597645
    Attrib pillar    0.03420210825236054
    Attrib pipelin    0.033802719743127194
    Attrib practic    -0.022303269988717973
    Attrib principl    -0.014806218954114473
    Attrib relat    0.004174243943266501
    Attrib stack    -0.012163178379193536
    Attrib test    0.036019852970847685
    Attrib theoric    -0.027578310621675175
    Attrib trade    0.031622691209634686
    Attrib underpin    0.007634951824170931
    Attrib univers    -0.02687161300847698
    Attrib architectur    -0.020124893834185163
    Attrib cloud    0.019402537358065894
    Attrib complic    0.017251038791971506
    Attrib contraint    0.025536468844848045
    Attrib cost    0.004408985832357181
    Attrib creat    0.01315030109615504
    Attrib initi    -0.016348650767632554
    Attrib institut    0.0021006156024485634
    Attrib labori    0.04686024173110622
    Attrib maintain    -0.016559854558023973
    Attrib polici    -0.03401996679202146
    Attrib problem    0.015688336557268385
    Attrib requir    -0.018829156406089054
    Attrib secur    0.008907921998640891
    Attrib semi    0.04669646509251784
    Attrib servic    -0.025831436185888446
    Attrib setup    -0.04701566391907055
    Attrib tool    -0.019643002017473793
    Attrib virtual    -0.02646579926626844
    Attrib workflow    -0.04795211552338783
    Attrib academia    -0.008314451992761929
    Attrib acceler    0.0013549504757666005
    Attrib assist    0.017848593130026236
    Attrib attitud    0.02679632519182605
    Attrib bore    0.026323559206780242
    Attrib bridg    0.005696429072151632
    Attrib clear    0.046347435777939476
    Attrib control    0.016358779417807848
    Attrib crucial    0.0463866868182145
    Attrib depth    -0.04131469962057102
    Attrib differ    -0.024069672260898713
    Attrib diversifi    -0.009298201230388145
    Attrib exampl    0.044754542306988714
    Attrib expect    -0.0226622952995173
    Attrib fair    0.005598440530127678
    Attrib feedback    0.00978442839401309
    Attrib fix    0.01128662849409505
    Attrib handl    -0.008897878528912752
    Attrib industri    -0.004215336785560552
    Attrib learner    -0.041713595702958794
    Attrib lectur    0.003065861206274449
    Attrib mode    -0.016158418825310734
    Attrib motiv    0.019624805673660456
    Attrib necessari    -0.004942707950374436
    Attrib pace    0.045966961238900414
    Attrib progress    -0.043869438255398664
    Attrib project    -0.030982475409317076
    Attrib provid    0.025658625876796556
    Attrib real    -0.018595186114193817
    Attrib resourc    -0.03652783565958588
    Attrib scratch    0.0012694130749759712
    Attrib set    -0.01999264723427314
    Attrib state    0.031384574462905275
    Attrib subject    0.0018060515819387916
    Attrib success    -0.01998046404865897
    Attrib taught    -0.014778399510034533
    Attrib theoret    0.03148582228620806
    Attrib toy    -0.005286133062377046
    Attrib unbal    0.04826309478799596
    Attrib understand    0.03176220125028041
    Attrib veri    0.04098334475990663
    Attrib analysi    -0.04445227684094286
    Attrib art    0.006433883175628842
    Attrib avoid    -0.010323863983765433
    Attrib comput    0.026025071046218578
    Attrib consum    0.016035439293089912
    Attrib curv    0.027981546162136384
    Attrib detect    0.044930215876539274
    Attrib doe    0.02619643087521929
    Attrib failur    -0.01583970396476776
    Attrib focus    -0.0029425170981448243
    Attrib git    0.019891870338536177
    Attrib induc    -0.041209875734714366
    Attrib involv    0.01277144982415139
    Attrib issu    0.05058602035211058
    Attrib lead    0.017982949703204656
    Attrib mani    -0.018599772163585184
    Attrib onli    -0.015192439603872808
    Attrib overhead    -0.04237063804717817
    Attrib power    0.010104836166871202
    Attrib specif    -0.0010374998889443865
    Attrib static    -0.04119077117456995
    Attrib universitari    -0.02290741089297306
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.0374103629887252
    Attrib actual    -0.009853978592558155
    Attrib agil    -4.1778503119875305E-4
    Attrib assess    -0.035299116180713415
    Attrib autom    0.026781614069215434
    Attrib becaus    0.038702461078017336
    Attrib code    0.009779789447005704
    Attrib complex    -0.038649198194086604
    Attrib consequ    0.011409488932780858
    Attrib cours    0.018949511473282506
    Attrib deadlin    -0.04045272120775707
    Attrib devop    0.025829298190607447
    Attrib difficult    0.03789211362753825
    Attrib elabor    0.03839385920482119
    Attrib environ    0.011223215880429484
    Attrib error    -0.016687895711316538
    Attrib evalu    0.023978759209748794
    Attrib execut    -0.010689296906367725
    Attrib exercis    -0.04860267589350995
    Attrib good    -0.045188343465957695
    Attrib hard    0.012979806903224356
    Attrib increas    -0.04995121871789453
    Attrib iter    0.008712532701479161
    Attrib knowledg    -0.0123233407439498
    Attrib late    0.04924981450759003
    Attrib meant    -0.04092217327810177
    Attrib mindset    -0.008671437448000682
    Attrib previous    0.022155273893628365
    Attrib program    0.02451875125063986
    Attrib queue    0.011973961596591129
    Attrib quit    0.04816721213411293
    Attrib realist    -0.02396427267920924
    Attrib review    -0.018132864441789732
    Attrib sloppi    -0.0023023003017524288
    Attrib solut    0.002469563240704163
    Attrib strategi    -0.03851782907127503
    Attrib student    -0.028464024489448403
    Attrib submiss    -0.01795464784922456
    Attrib system    -0.01662491052266951
    Attrib teach    0.030566935722954235
    Attrib teacher    -0.051180845993765135
    Attrib time    -0.010482823156568673
    Attrib trivial    -0.014184266439181362
    Attrib unfortun    -0.04979752430568813
    Attrib unrel    -0.013103745623147277
    Attrib wast    -0.031095447185204957
    Attrib work    -0.020261071575271197
    Attrib workload    -0.04409821608250029
    Attrib ‘no    -0.04095085865690212
    Attrib ‘unlimit    -0.03209076767742919
    Attrib alway    -0.01077008743430978
    Attrib ambigu    -0.008050423281403988
    Attrib amount    0.0119065725323127
    Attrib bilater    -0.023349516078378815
    Attrib bodi    -0.04576308076298704
    Attrib collect    0.005428344176707033
    Attrib communic    -0.02994728612796722
    Attrib conduct    0.045856342774950945
    Attrib conscious    -0.005244393800582801
    Attrib corpor    -0.026545369322934855
    Attrib educ    -0.03380185857294589
    Attrib effect    0.0025561788071170252
    Attrib engin    0.04142870583188435
    Attrib engineerigin    -0.028209301123663544
    Attrib facilit    -0.014202039283558551
    Attrib generic    -0.017798020747602436
    Attrib incorpor    -0.03921092076467564
    Attrib inform    -0.025565662754134116
    Attrib invest    0.025481750528789704
    Attrib lack    -0.029377796408462973
    Attrib limit    0.03686433584104255
    Attrib littl    0.01089816246877625
    Attrib neglig    -0.04927696881359045
    Attrib part    -0.002176599965193612
    Attrib plan    0.002275021114592976
    Attrib possibl    -0.0516383038835088
    Attrib pratic    0.019937917043721692
    Attrib prepar    0.009821186602701516
    Attrib privaci    -0.01852889066013407
    Attrib proper    -0.04754422845348522
    Attrib questionnair    -0.03286556338943192
    Attrib research    -0.010234133222359311
    Attrib site    -0.027551842618005227
    Attrib softwar    -0.030135985940449493
    Attrib sound    0.037334752465857046
    Attrib spend    0.03636735726281645
    Attrib staff    -0.03263153593639463
    Attrib standard    -0.03449225104237928
    Attrib team    -0.01086848615917261
    Attrib technolog    0.01591720522842639
    Attrib theori    -4.1563662206941723E-4
    Attrib tradit    0.04213396064768911
    Attrib unabl    0.040489928285446106
    Attrib 125    -0.015403389835847395
    Attrib attent    0.02028545815162871
    Attrib avail    2.2606159046342084E-4
    Attrib boundari    0.020714354436488256
    Attrib cd    -0.039385771899649646
    Attrib ci    -0.019380913819524427
    Attrib concept    0.04826618712907409
    Attrib consid    0.02586746544721466
    Attrib crosscut    0.04374931790919763
    Attrib curricula    0.010971285317002824
    Attrib devot    0.023421687141026895
    Attrib ect    -0.01115825380277348
    Attrib effort    0.014271692175003105
    Attrib fine    -0.02715525492707671
    Attrib frame    -0.01594001581272158
    Attrib high    -0.04546235175225751
    Attrib higher    0.008302276537994193
    Attrib hour    0.042134887650507144
    Attrib insuffici    -0.020440365281286663
    Attrib minor    -0.018175356506261
    Attrib multidisciplinari    -0.02353842912763838
    Attrib outdat    0.024992288595077766
    Attrib prerequisit    0.02538422030603357
    Attrib receiv    0.04249256623740087
    Attrib shot    -0.022663490119133434
    Attrib therefor    0.02219926599985936
    Attrib tune    0.025056075336998676
    Attrib week    -0.02023469608278913
    Attrib “dev    0.01176678845150297
    Attrib “op    0.026732508645648887
    Attrib activ    -0.02653705981842338
    Attrib approach    0.024146021115425038
    Attrib challeng    -0.03615113633063294
    Attrib concentr    -0.024900798613172705
    Attrib cultur    0.02520273578184305
    Attrib dev    0.0384304367364478
    Attrib develop    -0.014907709767569588
    Attrib difficulti    0.028698853208924437
    Attrib emphas    -0.022775518719685906
    Attrib explain    0.0011420256592546258
    Attrib explor    -0.03518162464757362
    Attrib feasibl    -0.0032894522682411203
    Attrib find    0.04283573015019252
    Attrib fundament    -0.029183917890210145
    Attrib iac    0.0381651208902805
    Attrib learn    -0.04017143189117111
    Attrib main    0.03376586217516824
    Attrib mutat    -0.035930661487120354
    Attrib op    -0.05155713342166692
    Attrib oper    0.002880692192241373
    Attrib opt    0.013781908629069138
    Attrib perceiv    -0.0153936831158464
    Attrib pillar    0.01184818957474053
    Attrib pipelin    0.0427184888878958
    Attrib practic    -0.02008543444595271
    Attrib principl    -0.003354986696963297
    Attrib relat    0.010454896202992961
