=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 61    -0.06756905867080827
    Node 62    -0.310775309574052
    Node 63    -0.318125124848734
    Node 64    0.33796338076121074
    Node 65    -0.37742527348892824
    Node 66    0.1487783991670314
    Node 67    -7.250642829180011E-4
    Node 68    -0.024535266968929315
    Node 69    0.03396314986912691
    Node 70    -0.28193106444600535
    Node 71    -0.2262071732331135
    Node 72    0.15991306458526644
    Node 73    -0.3571364474660036
    Node 74    0.14967173754289256
    Node 75    -0.18582376592589114
    Node 76    -0.3774281512591905
    Node 77    -0.0537915547715208
    Node 78    -0.1269076177177495
    Node 79    -0.3948470768800388
    Node 80    0.20727096070123902
    Node 81    0.19904403195121018
    Node 82    0.06743928304701366
    Node 83    0.028656843317857953
    Node 84    -0.16636067413731054
    Node 85    -0.27789955054404775
    Node 86    0.17585911884164176
    Node 87    0.3073258929239481
    Node 88    -0.3047314476104876
    Node 89    -0.23497557855170026
    Node 90    0.012410363423781906
    Node 91    -0.007254819328028165
    Node 92    -0.3174437621987643
    Node 93    -0.3554529894411521
    Node 94    0.1808673845495122
    Node 95    0.1503945064446644
    Node 96    -0.35051748858085946
    Node 97    0.11451614867340318
    Node 98    0.13379226581126039
    Node 99    0.08891555608763395
    Node 100    -0.31039086398787274
    Node 101    -0.1834335990627698
    Node 102    -0.25236213010561215
    Node 103    0.21905108753582664
    Node 104    0.2503859911888361
    Node 105    -0.39341151377057515
    Node 106    0.058472130852446284
    Node 107    0.1480606943819803
    Node 108    -0.11748302549231242
    Node 109    -0.3517735739901739
    Node 110    0.2274334297120784
    Node 111    -0.1541228806605151
    Node 112    -0.15132362851450842
    Node 113    0.03309454999754602
    Node 114    0.042279217287857426
    Node 115    0.20692788918419527
    Node 116    -0.3294866088893702
    Node 117    0.04121277663292319
    Node 118    -0.34024211038155583
    Node 119    0.1922006442950659
    Node 120    -0.12213944826943499
    Node 121    0.05191543506694374
    Node 122    0.023321683700699782
    Node 123    -0.3381245345123844
    Node 124    -0.0072793056480016625
    Node 125    0.04060818766036595
    Node 126    0.07730909957786303
    Node 127    -0.544673703395606
    Node 128    0.47381449057089975
    Node 129    0.03579690665526283
    Node 130    0.04689837227886067
    Node 131    -0.28603299497904994
    Node 132    0.024883511686359615
    Node 133    0.28341923192255847
    Node 134    0.3070298780254838
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.04078404763782982
    Attrib actual    0.028904997123094373
    Attrib agil    -0.03423272405277692
    Attrib assess    -0.03747749262953666
    Attrib autom    0.04704762108749398
    Attrib becaus    0.004873683572305304
    Attrib code    0.013484951251777486
    Attrib complex    0.06442702318151067
    Attrib consequ    0.025112304490304212
    Attrib cours    0.01725574288202555
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.07011316849359041
    Attrib difficult    -0.08610112791046562
    Attrib elabor    0.04540754302250938
    Attrib environ    0.07540224203290988
    Attrib error    -0.03221146646549911
    Attrib evalu    -0.060756621254649514
    Attrib execut    -0.040639425613541474
    Attrib exercis    -0.021450770429295003
    Attrib good    0.005502474108840917
    Attrib hard    -0.08549226274262293
    Attrib increas    0.03427465653232985
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.02705214445333626
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    -0.018005895133079906
    Attrib previous    -0.017120388483966926
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.046108066972007415
    Attrib review    0.009017125387258008
    Attrib sloppi    -0.0023500365778087867
    Attrib solut    0.011631444938379988
    Attrib strategi    -0.025198710514839292
    Attrib student    -0.043831968368700444
    Attrib submiss    -0.02301116819084002
    Attrib system    0.028872765492564876
    Attrib teach    0.021720690281503002
    Attrib teacher    0.04166702878745895
    Attrib time    -0.028407405264857685
    Attrib trivial    0.06349026095786178
    Attrib unfortun    0.03795121006319705
    Attrib unrel    0.03959524130888503
    Attrib wast    0.03806560135419604
    Attrib work    -0.17251489439982048
    Attrib workload    0.0021779362399694194
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.01992132375921334
    Attrib alway    0.02580226770303175
    Attrib ambigu    -0.05373408505952192
    Attrib amount    0.03092967387095208
    Attrib bilater    -0.002694513726577582
    Attrib bodi    -0.008948579170617978
    Attrib collect    -0.011814609530203916
    Attrib communic    -0.03024291368712319
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.05668455722912354
    Attrib educ    -0.051539462178547144
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.052350165098282865
    Attrib facilit    0.033580205242415104
    Attrib generic    0.00345145498531528
    Attrib incorpor    -0.04733161228727371
    Attrib inform    -0.03604630971797505
    Attrib invest    0.006908016923814528
    Attrib lack    -0.01718305202331335
    Attrib limit    0.002641984957460843
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.02706380477691357
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.05675319494996284
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.010516232269358425
    Attrib proper    -0.06688910973882163
    Attrib questionnair    -0.018925559936956684
    Attrib research    0.0018909159185165824
    Attrib site    0.034328175069945996
    Attrib softwar    0.00804114592584387
    Attrib sound    0.020013595918734407
    Attrib spend    0.02450308086723525
    Attrib staff    0.026374784097024956
    Attrib standard    -0.050188150722751144
    Attrib team    -0.04008592363407085
    Attrib technolog    -0.03813591714224852
    Attrib theori    0.027977394216567888
    Attrib tradit    0.007292075872762177
    Attrib unabl    0.004390642312582861
    Attrib 125    0.019680570059320293
    Attrib attent    -0.033341285118922405
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.02749265026606048
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.029419805228715852
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.01928847715124162
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.08173244819041275
    Attrib higher    0.046257869613361084
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.03550928137117033
    Attrib minor    0.015944099327390174
    Attrib multidisciplinari    0.010361057915303047
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    0.058590337391405914
    Attrib receiv    0.005435119792436973
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.04112659844220889
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    0.003725750218266572
    Attrib “op    0.020042682074926908
    Attrib activ    -0.020065555866065194
    Attrib approach    -0.07305796780220561
    Attrib challeng    0.04340839729388238
    Attrib concentr    0.024973594400078517
    Attrib cultur    0.04671752056167564
    Attrib dev    0.043218658830319626
    Attrib develop    0.010795064489045212
    Attrib difficulti    0.0035770453876529116
    Attrib emphas    -0.013391716081796155
    Attrib explain    0.028506935534448295
    Attrib explor    0.029743781189559854
    Attrib feasibl    -2.9154395941067093E-4
    Attrib find    0.03166780009708874
    Attrib fundament    0.031401764331855986
    Attrib iac    0.031151539333000994
    Attrib learn    0.02905871003742498
    Attrib main    -4.166264610409862E-4
    Attrib mutat    0.016437795119570775
    Attrib op    0.06405622916710897
    Attrib oper    0.014538055128524296
    Attrib opt    0.02196175793542113
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.05913620306126991
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.04391954932068629
    Attrib principl    -0.004420347223689585
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.06786958998259787
    Attrib test    0.018922556497595264
    Attrib theoric    0.030846302827490065
    Attrib trade    0.06809155479143922
    Attrib underpin    0.045676562173065934
    Attrib univers    0.0620701816959843
    Attrib architectur    0.04119525207451688
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.022607043064035322
    Attrib contraint    0.01910690824294925
    Attrib cost    0.006392848092372572
    Attrib creat    0.05566518320964372
    Attrib initi    0.011135054244718228
    Attrib institut    0.01442372433401011
    Attrib labori    0.0037752593815717148
    Attrib maintain    0.029517654443800796
    Attrib polici    0.03474799080073175
    Attrib problem    0.05159787976989365
    Attrib requir    0.0455479264812787
    Attrib secur    -0.0291988374391422
    Attrib semi    0.025456370175488737
    Attrib servic    -0.01276362902245265
    Attrib setup    0.03023431033093587
    Attrib tool    0.17907837515753314
    Attrib virtual    -0.013682866845503265
    Attrib workflow    0.05179467517807514
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.07996607619641166
    Attrib assist    -0.07229010360644086
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    -0.015034092641260889
    Attrib clear    0.006664133415848336
    Attrib control    0.02709208289562559
    Attrib crucial    -0.03660021188591042
    Attrib depth    -0.05380012386665329
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.056194425011981
    Attrib exampl    -0.09600781052798575
    Attrib expect    0.0324221525512597
    Attrib fair    -0.03953835821206642
    Attrib feedback    -0.09166889261940725
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    0.03064131164326827
    Attrib learner    -0.005985374090301421
    Attrib lectur    0.028331895613018996
    Attrib mode    -0.057020832816488
    Attrib motiv    -0.09081613617049367
    Attrib necessari    -0.03619442921372755
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    -0.09709130179958664
    Attrib provid    -0.031512590487162574
    Attrib real    -0.05610316349737089
    Attrib resourc    -0.010849182038877917
    Attrib scratch    -0.10638681744027087
    Attrib set    -0.14551313099810373
    Attrib state    0.069961046764714
    Attrib subject    -0.04245420158993304
    Attrib success    -0.11008893614085041
    Attrib taught    -0.002652998555552006
    Attrib theoret    -0.10699062060166352
    Attrib toy    -0.026894194055742834
    Attrib unbal    -0.060275070231782496
    Attrib understand    -0.05657841370820997
    Attrib veri    -0.06689293451052668
    Attrib analysi    0.006198570979949455
    Attrib art    -0.006869988870323458
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.06091869613825699
    Attrib consum    0.06939878898200247
    Attrib curv    -0.033532584213501554
    Attrib detect    0.02793304217528653
    Attrib doe    0.04536655606537446
    Attrib failur    0.006148285745779809
    Attrib focus    -0.04393166694864717
    Attrib git    0.08691896513695914
    Attrib induc    0.025644518593886993
    Attrib involv    -0.020991485671148936
    Attrib issu    0.005265822683901512
    Attrib lead    0.02117253811955202
    Attrib mani    0.02505964155303095
    Attrib onli    0.02819352394674872
    Attrib overhead    0.013990792373151916
    Attrib power    0.04141768977458595
    Attrib specif    0.03440743613040244
    Attrib static    -0.010450734907560728
    Attrib universitari    0.047574312216600995
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.047317401868811795
    Attrib actual    -0.03874737771546178
    Attrib agil    -0.07316785682380234
    Attrib assess    -0.08892924141678751
    Attrib autom    -0.006981809482332915
    Attrib becaus    -0.08503321532880363
    Attrib code    -0.06931145743707672
    Attrib complex    -0.01245508770804848
    Attrib consequ    -0.07628232868208817
    Attrib cours    0.057484145581856716
    Attrib deadlin    0.04933305238026632
    Attrib devop    0.03055659083625809
    Attrib difficult    0.02767510566815105
    Attrib elabor    0.03814599537491718
    Attrib environ    -0.02652226295954126
    Attrib error    0.017502119301144144
    Attrib evalu    -0.042642063908814615
    Attrib execut    -0.023526152898047856
    Attrib exercis    -0.050950787069975835
    Attrib good    0.018030248745024492
    Attrib hard    -0.006854385475761808
