=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib univers    -0.025618747942053155
    Attrib virtual    -0.023472596174845695
    Attrib workflow    0.04982972020704041
    Attrib written    0.011005789510896015
    Attrib “small    0.06933038410614625
    Attrib abl    -0.08492413404859782
    Attrib alecc    -0.03975564039429407
    Attrib alecss    -0.005562869459361063
    Attrib amazon    -0.026184670872682538
    Attrib architect    0.0010319949442764657
    Attrib assembl    -0.0885799537874843
    Attrib attent    -0.09939193447191638
    Attrib automat    -0.27583910428333464
    Attrib aw    -0.05164349907652972
    Attrib becom    -0.03522607955049846
    Attrib begin    -0.02446211943204407
    Attrib check    -0.10210609055550793
    Attrib choos    0.007119810299347842
    Attrib code    -0.04461068315961928
    Attrib collect    -0.11468797293705908
    Attrib comput    -0.070471091214755
    Attrib consum    -0.07084881322655757
    Attrib correct    -0.05920622092497243
    Attrib demand    -0.056086817287078296
    Attrib detect    -0.004698806535785539
    Attrib docker    -0.0013501684690293905
    Attrib dure    -0.015367920404170126
    Attrib facilit    -0.08345579175362881
    Attrib familiar    -0.08328495644118511
    Attrib gain    0.011369100437876332
    Attrib generat    -0.11972592230480912
    Attrib high    -0.020128424785497624
    Attrib identifi    -0.07246900871075644
    Attrib individu    -0.03799828414975385
    Attrib led    0.037836656109692404
    Attrib load    -0.06509202727528973
    Attrib manual    -0.06699176568229503
    Attrib meant    0.034689249478706066
    Attrib member    -0.046383332528817635
    Attrib paid    -0.08426662063000909
    Attrib port    -0.08775092216324523
    Attrib power    -0.1010421435177048
    Attrib quick    -0.05041149624060486
    Attrib reduc    -0.048447157691231396
    Attrib remedi    -0.032523174003052685
    Attrib report    -0.0563273269152714
    Attrib result    -0.09620109376713236
    Attrib simpl    -0.04238503582416661
    Attrib stage    -0.030146204461606086
    Attrib start    -0.11157305042219856
    Attrib state    -0.07507052750660677
    Attrib static    -0.034699691012409384
    Attrib stop    -0.05876185988484326
    Attrib submit    -0.0616071185499301
    Attrib tas    -0.04447093706475849
    Attrib themselv    -0.030053883926965924
    Attrib version    -0.04942187205014812
    Attrib warn    -0.05501502798624312
    Attrib web    -0.025034017401086676
Sigmoid Node 89
    Inputs    Weights
    Threshold    0.014916049797642853
    Attrib aspect    -0.045846163480756874
    Attrib assess    0.008751065292351187
    Attrib assign    -0.0848896072695666
    Attrib autom    -0.02919950488715861
    Attrib beginn    -0.022148767762991475
    Attrib case    -0.032974850496120534
    Attrib chain    0.006630952303751082
    Attrib choic    0.015371044714897336
    Attrib configur    0.019779254252614883
    Attrib context    -0.07265543149492433
    Attrib continu    0.07982864031561833
    Attrib control    0.0210634740330419
    Attrib cours    0.4864909310383987
    Attrib deploy    -0.07041369734125266
    Attrib design    -0.14749448014804062
    Attrib emphasis    -0.041484721874987265
    Attrib evolv    -0.01875566322894706
    Attrib exam    -0.07558076838167785
    Attrib extern    0.0032530970439919593
    Attrib file    0.03918328174567827
    Attrib final    -0.029872642340237864
    Attrib fine    -0.017809204159695738
    Attrib give    -0.00797574936670699
    Attrib grain    -0.0014342928444485703
    Attrib import    0.04924587990957039
    Attrib increas    0.080457914612475
    Attrib input    0.04559613696580604
    Attrib inspect    0.008693854807238874
    Attrib interfac    -0.03825693582546324
    Attrib learn    0.04912935838905384
    Attrib log    -0.038564936484905166
    Attrib mayb    -0.013544878562523073
    Attrib mechan    -0.04720912980482016
    Attrib metric    0.034917583095728566
    Attrib monitor    5.097396130782986E-4
    Attrib output    0.021477759389136833
    Attrib practic    -0.3725616379506059
    Attrib precheck    -0.019339711905589495
    Attrib process    -0.01993298056204799
    Attrib project    -0.20915555732432314
    Attrib properti    0.023835268068122736
    Attrib push    -0.007582944721176945
    Attrib relev    -0.08282895241613865
    Attrib runtim    -0.029765779193332176
    Attrib servic    0.03350296869595681
    Attrib special    0.16813462604371152
    Attrib student    -0.20953143359600615
    Attrib submiss    -0.002431090838115165
    Attrib system    -0.006407375179636611
    Attrib teach    -0.1637439436721406
    Attrib techniqu    0.03318638243031814
    Attrib technolog    0.029562018100221084
    Attrib test    0.022613586715681557
    Attrib tool    0.15637025908710792
    Attrib user    0.030067093024238933
    Attrib valid    0.016359729271930745
    Attrib verif    0.04223944221547857
    Attrib viabl    0.01338646977927084
    Attrib work    -0.09599403247787552
    Attrib advanc    4.7186339457128953E-4
    Attrib aim    0.016028713077341904
    Attrib analysi    0.08738985184757732
    Attrib attribut    -0.012360704274763847
    Attrib audienc    0.004588273550963815
    Attrib bloom    0.005145076609294821
    Attrib clarifi    -0.0366406858768099
    Attrib concern    0.03769157318001199
    Attrib data    0.038895262864489286
    Attrib decid    0.03756941391617355
    Attrib depth    -0.005047188797838348
    Attrib develop    0.2305114738412172
    Attrib direct    0.0441308781740143
    Attrib engin    0.08606877499028681
    Attrib environ    0.014178135140914573
    Attrib inform    0.044533482076396944
    Attrib initi    -0.052137005721231235
    Attrib insight    -0.009042023317757587
    Attrib interest    0.0600572711837647
    Attrib lectur    -0.004724604371309208
    Attrib materi    -0.04575859282831763
    Attrib paper    -0.02659455730063519
    Attrib peopl    0.0010586285277210047
    Attrib possibl    0.03533006232434552
    Attrib present    -0.0030907779092686494
    Attrib problem    -0.0738103046074458
    Attrib product    -0.022702384645622808
    Attrib progress    -0.021657995804294717
    Attrib qualiti    -0.010762254816423646
    Attrib questionnair    -0.04591864597730434
    Attrib refer    -0.08609754063145786
    Attrib relat    -0.1733781589167538
    Attrib reveal    -0.012264285300674173
    Attrib review    -0.006698793514361506
    Attrib role    -0.005464347122479547
    Attrib site    0.03538081235058166
    Attrib softwar    0.1438441352276472
    Attrib staff    0.01168571556671236
    Attrib swebok    0.01605225901799362
    Attrib talk    0.011096108611658148
    Attrib taxonomi    -0.00797362852407072
    Attrib team    -0.07958097236039303
    Attrib technic    -0.15196812904815543
    Attrib theoret    -0.08978892266354135
    Attrib track    0.03580128395465428
    Attrib uncov    9.198505733948731E-4
    Attrib 125    -0.03995725342624883
    Attrib achiev    0.2136239169522205
    Attrib adapt    0.11012840561020912
    Attrib addit    0.02634325302367094
    Attrib address    0.04209738109116641
    Attrib algorithm    0.10492994623470692
    Attrib amount    -0.011830155707013554
    Attrib approach    -0.11385983599332235
    Attrib architectur    0.008003214431639635
    Attrib backbon    0.12508561566732215
    Attrib background    0.05318431534571687
    Attrib basic    0.11815734389468939
    Attrib becaus    -0.004740064157900972
    Attrib befor    0.06771781346426084
    Attrib build    0.10166412718804566
    Attrib cd    0.08572861213853787
    Attrib ci    0.11648861907376927
    Attrib clear    0.044539242672000025
    Attrib complement    0.04049806907060606
    Attrib connect    0.16511137542627197
    Attrib coupl    -0.002831209609294852
    Attrib cover    0.07076083951943064
    Attrib curricula    0.0985426205555944
    Attrib curriculum    0.1478964662537737
    Attrib deliv    0.18057602415169063
    Attrib deliveri    0.02317653661275983
    Attrib deriv    0.10184215541209282
    Attrib devop    0.40193438954280997
    Attrib differ    0.010474563770639943
    Attrib earli    0.08221185975556625
    Attrib efficaci    0.17165361117182612
    Attrib emphas    -0.002751638555634346
    Attrib establish    0.1273115982245412
    Attrib everi    -0.019547668232316018
    Attrib focus    0.05029832844879179
    Attrib form    0.07639262913816872
    Attrib happen    0.01738763569954701
    Attrib hour    0.034441241189842736
    Attrib hybrid    -0.02701606225890828
    Attrib iac    0.12420239736490732
    Attrib improv    0.036224067617944666
    Attrib instructor    0.04167173627774923
    Attrib interrel    0.1133452701866357
    Attrib introduc    0.11214383336397904
    Attrib kind    0.08475466628863398
    Attrib knowledg    0.01801838953281342
    Attrib lab    -0.24372392205343205
    Attrib make    0.2089104924095777
    Attrib motiv    0.20960133723566676
    Attrib necessari    0.17798027489588442
    Attrib note    -0.046712595290955984
    Attrib op    0.10349110055749236
    Attrib oper    0.17832335958170883
    Attrib option    0.1558930433601089
    Attrib outlin    -0.030022443578148407
    Attrib part    0.04984337233352812
    Attrib philosophi    0.15897781545802414
    Attrib prerequisit    0.15692574672268197
    Attrib proper    0.1244140206264686
    Attrib requir    0.016467985040384436
    Attrib se    0.10441655816156711
    Attrib setup    8.618228357647283E-4
    Attrib side    0.18555558443058992
    Attrib skill    0.16245730680596457
    Attrib strengthen    0.17768778097550927
    Attrib summer    -0.043498074767460204
    Attrib teacher    0.07571826276226493
    Attrib theori    0.0764592920596733
    Attrib therefor    0.11345590464022752
    Attrib time    0.0021395868962464522
    Attrib treat    0.051652939842113485
    Attrib typic    0.04232257717120973
    Attrib week    -0.01746071296365772
    Attrib analys    0.025863467294405168
    Attrib appli    -0.0028356280538023443
    Attrib author    0.023117766369631185
    Attrib chang    -0.044146798198431404
    Attrib compromis    0.009578438585137593
    Attrib concept    0.0656799139330496
    Attrib cumbersom    0.0028493027032138324
    Attrib custom    0.03762500025860894
    Attrib describ    0.010210782152147116
    Attrib earlier    0.009504580000692021
    Attrib easi    0.04468057202583324
    Attrib educ    -0.017427808008592185
    Attrib effect    0.005634719879450592
    Attrib experi    0.0405549470904866
    Attrib explain    -0.009615691090864657
    Attrib feedback    -0.029892151793250946
    Attrib frame    -0.049811546275706976
    Attrib fundament    -0.0060002559039153275
    Attrib higher    0.004472946750383663
    Attrib illustr    0.020066074180219974
    Attrib impos    0.03025516977735014
    Attrib innov    -0.021801438834809728
    Attrib integr    0.09209604605367841
    Attrib intensifi    -0.0012186156113904306
    Attrib multidisciplinari    0.003858913361402025
    Attrib onli    0.034385951631906296
    Attrib pedagog    -0.021389298678163082
    Attrib pillar    -0.00614258392628355
    Attrib pipelin    0.06580660500819766
    Attrib preexist    0.09193175636796491
    Attrib principl    -0.04487239455195877
    Attrib priori    0.042055538711704366
    Attrib react    -0.024217382132603507
    Attrib realiz    0.022080230519627847
    Attrib scratch    0.07328249971965578
    Attrib share    0.03092270281246802
    Attrib togeth    -0.036260971843790596
    Attrib understand    0.019205280003201097
    Attrib valu    0.002987687427593966
    Attrib visual    0.04237181247537131
    Attrib advantag    0.048051392946113936
    Attrib applic    -0.014979495761064901
    Attrib class    -0.011681093770379403
    Attrib cloud    -0.023046292116787426
    Attrib consecut    -0.009712824789833934
    Attrib day    -0.1024027751829857
    Attrib effort    0.008958650944698464
    Attrib independ    -0.08661793034398615
    Attrib invest    -0.036725127217320054
    Attrib lead    -0.04061706336970821
    Attrib learner    -0.008899765048068518
    Attrib platform    -0.04639393295293094
    Attrib repositori    -0.0032787935569577537
    Attrib run    0.03328988816213745
    Attrib save    -0.012796591767742975
    Attrib script    -0.051334878829199654
    Attrib serv    0.009520079718127572
    Attrib server    -0.0393745229716873
    Attrib set    -0.07308109555309626
    Attrib signific    -0.019826816969367524
    Attrib straightforward    -0.059502443568517215
    Attrib suitabl    0.017054032360348192
    Attrib activ    -0.10598879198945713
    Attrib agil    0.03330692556675638
    Attrib alreadi    -0.042795874609188336
    Attrib ambassador    0.037861904545595446
    Attrib assist    -0.18152956539881276
    Attrib asynchron    -0.02552801925577244
    Attrib atmospher    0.03892421732735456
    Attrib base    -0.1631349960891651
    Attrib blend    0.0121905560946566
    Attrib bring    -0.016988158942950263
    Attrib busi    -0.022657200187990674
    Attrib campus    -0.0703977441088522
    Attrib candid    0.008309272056934505
    Attrib center    0.04854369422600395
    Attrib classroom    -0.03545348882713827
    Attrib collabor    0.014891097116240223
    Attrib command    -0.07814007555805946
    Attrib common    0.025350206277488505
    Attrib communic    0.03533567416327214
    Attrib consist    0.015756940697205873
    Attrib creat    0.024069989201039907
    Attrib cross    -0.06649440732900226
    Attrib defin    -7.063745818536634E-4
    Attrib descript    -0.11469982836517385
    Attrib detail    -0.05945908079473081
    Attrib devis    -0.006374811964220128
    Attrib divers    -0.022254115343683503
    Attrib driven    -0.08867200455728641
    Attrib easygo    0.01263118314903991
    Attrib encourag    0.021266576840923687
    Attrib engag    -0.10829134722899127
    Attrib execut    -2.3679966207222625E-4
    Attrib express    -0.05922273650971614
    Attrib factor    0.032118295030287944
    Attrib favour    -0.17131351887767474
    Attrib flip    -0.030457405178501984
    Attrib frontal    0.029965783110590172
    Attrib function    -0.043312450162405036
    Attrib good    -0.09871332929648866
    Attrib graphic    -0.0664912503543979
    Attrib group    -0.08570591831970721
    Attrib ideal    0.007813745891704381
    Attrib implement    -0.015648925876451378
    Attrib includ    0.024000832128495714
    Attrib industri    -0.026681233105674537
    Attrib instruct    -0.08937140783089476
    Attrib interact    -0.1411638115085129
    Attrib iter    -0.007786415437078645
    Attrib jenkin    -0.03823109192864493
    Attrib key    -0.01991662187123577
    Attrib life    -0.028299957698229884
    Attrib line    -0.045981738001816645
    Attrib manag    -0.03527677693549749
    Attrib met    -0.17035786253941193
    Attrib method    -0.15414652607093754
    Attrib minim    -0.004792941017633466
    Attrib mix    -0.13960722241988788
    Attrib object    -0.13017723060574105
    Attrib offlin    -0.011049654130918948
    Attrib onlin    0.03181536441238053
    Attrib open    -0.06936245082420477
    Attrib organ    0.019816566649844505
    Attrib outcom    -0.03388746794593861
    Attrib paramount    0.036533149018585315
    Attrib partner    -0.0047847077952580235
    Attrib pbl    -0.09103575549381583
    Attrib peer    -0.013362454666533373
    Attrib perform    -0.053292099483178555
    Attrib person    -0.15846931268036574
    Attrib primari    -0.013104824311005972
    Attrib program    -0.08876014635829725
    Attrib prove    -0.04269329285565941
    Attrib provid    -0.031377621305028906
    Attrib real    0.0030366526684201126
    Attrib realist    -0.06499117684605117
    Attrib releas    -0.06470826004618639
    Attrib repres    -0.03220594717368244
    Attrib request    0.014224009518917141
    Attrib revis    0.011582994296508387
    Attrib session    0.004204339545579264
    Attrib simul    0.004321488775770093
    Attrib specif    -0.06956427536284604
    Attrib step    -0.10720797510337651
    Attrib style    0.03047652652870811
    Attrib subject    -0.08221882577721816
    Attrib success    -0.09073982811082952
    Attrib support    -0.046985449108630506
    Attrib tackl    -0.10718716848705341
    Attrib taught    -0.22547681460585192
    Attrib term    -0.01696434589989733
    Attrib tradit    -0.022173949457194732
    Attrib train    -0.0017871115645048258
    Attrib transfer    -0.11318557652693885
    Attrib tri    0.020067322159383533
    Attrib trust    0.005676869565951204
    Attrib turn    -0.08799648516344502
    Attrib tutor    0.01676189574941289
    Attrib type    0.033807773206969746
    Attrib univers    5.281587758034015E-4
    Attrib virtual    -0.09095889631903491
    Attrib workflow    -0.05423918502948266
    Attrib written    0.015812451004749442
    Attrib “small    -0.12409655998196739
    Attrib abl    -0.04809547596050353
    Attrib alecc    0.022016528042890535
    Attrib alecss    0.001339739682075724
    Attrib amazon    -0.008532583177218141
    Attrib architect    -0.028956823176768166
    Attrib assembl    0.03628667037435108
    Attrib attent    -0.05236404910474336
    Attrib automat    0.08572342234632958
    Attrib aw    0.009252392160566192
    Attrib becom    0.024745199341171784
    Attrib begin    -0.024773029184514985
    Attrib check    0.025178200781640937
    Attrib choos    -0.012468350735267864
    Attrib code    0.01704454777100328
    Attrib collect    -0.011656195601040744
    Attrib comput    0.05783299099045898
    Attrib consum    0.009645611198669234
    Attrib correct    0.01071130181037743
    Attrib demand    -0.00917489401009164
    Attrib detect    0.010859125906932183
    Attrib docker    -0.04746914944647767
    Attrib dure    0.02259572419170112
    Attrib facilit    0.054919566152439356
    Attrib familiar    0.03254424939895068
    Attrib gain    -0.04187877898795206
    Attrib generat    -0.031720865455056445
    Attrib high    0.018860736490953493
    Attrib identifi    0.027751650489406834
    Attrib individu    0.043533427392731236
    Attrib led    0.03244774345867739
    Attrib load    -0.011063798939707447
    Attrib manual    0.03868797177329109
    Attrib meant    0.0017782658945092594
    Attrib member    0.025475427158824452
    Attrib paid    -0.050240509439398146
    Attrib port    -0.016950063246070877
    Attrib power    -0.02257456782315582
    Attrib quick    0.0630550857983059
    Attrib reduc    -0.028711626937786634
    Attrib remedi    0.004785597637666727
    Attrib report    0.025619402052110617
    Attrib result    0.02736306150100176
    Attrib simpl    -0.03028371880220724
    Attrib stage    0.04377532282913314
    Attrib start    0.017624068391534364
    Attrib state    0.04102220330183729
    Attrib static    -0.026588446867035116
    Attrib stop    -0.023120840301848338
    Attrib submit    0.013638490416292224
    Attrib tas    -0.005464336172056108
    Attrib themselv    -0.027694930552905898
    Attrib version    -0.032495646390659085
    Attrib warn    0.04136497625960726
    Attrib web    -0.029488530285000997
Sigmoid Node 90
    Inputs    Weights
    Threshold    -0.06309665147590142
    Attrib aspect    0.017769012286490613
    Attrib assess    -0.04727273756130962
    Attrib assign    0.07856833236767558
    Attrib autom    -0.1744398724949945
    Attrib beginn    -2.6734838172960684E-4
    Attrib case    0.038412736656330645
    Attrib chain    -0.04383918064868553
    Attrib choic    0.016198260166129713
    Attrib configur    0.02463248316619436
    Attrib context    0.15458242161033425
    Attrib continu    -0.00334125038473811
    Attrib control    0.005900560878137243
    Attrib cours    -0.20665285942364237
    Attrib deploy    0.0056928266472332685
    Attrib design    0.21998756046375323
    Attrib emphasis    -0.0663639574940597
    Attrib evolv    -0.03930161802076718
    Attrib exam    -0.02017112420565452
    Attrib extern    -0.036677441364633384
    Attrib file    -0.0025629887860580264
    Attrib final    -0.031214537342503228
    Attrib fine    0.04089870782088738
    Attrib give    -0.01662077390992555
    Attrib grain    -0.027741971944895694
    Attrib import    -0.015191907952649982
    Attrib increas    -0.16760066834208204
    Attrib input    0.03978392068390095
    Attrib inspect    0.025774987370678126
    Attrib interfac    0.10191596789087431
    Attrib learn    -0.08367493360928299
    Attrib log    0.03448035169624522
    Attrib mayb    -0.016061213786531213
    Attrib mechan    0.18134505487590863
    Attrib metric    0.02370225951025881
    Attrib monitor    -0.01464563839565998
    Attrib output    -0.04086782659996807
    Attrib practic    0.4897300774914952
    Attrib precheck    -0.02109368139636505
    Attrib process    -0.054112435820525676
    Attrib project    0.46983659483055495
    Attrib properti    0.023851967645032446
    Attrib push    -0.023002103885170246
    Attrib relev    -0.03801465072100166
    Attrib runtim    -0.007887750491929947
    Attrib servic    -0.20632347365847784
    Attrib special    -0.11391060259321738
    Attrib student    0.1703173001541836
    Attrib submiss    0.038234221011999046
    Attrib system    0.03420828572447723
    Attrib teach    0.3352799194365803
    Attrib techniqu    -0.04441948196624171
    Attrib technolog    -0.061502223846796614
    Attrib test    -0.0639911319409958
    Attrib tool    -0.2609546809987278
    Attrib user    -0.004189085576644061
    Attrib valid    -0.015694812473510032
    Attrib verif    0.0036236972535854534
    Attrib viabl    9.675995363090245E-4
    Attrib work    0.06238564228362623
    Attrib advanc    -0.05104300775881479
    Attrib aim    -0.03752800909278578
    Attrib analysi    -0.15863896559325474
    Attrib attribut    -0.04887750062373589
    Attrib audienc    -0.01042766385860334
    Attrib bloom    0.011358226624958598
    Attrib clarifi    -0.04932376221407034
    Attrib concern    -0.03977337778067279
    Attrib data    -0.08653363831881193
    Attrib decid    0.03321761900320705
    Attrib depth    -0.06841937656701434
    Attrib develop    -0.16423708881039611
    Attrib direct    -0.038136425943332435
    Attrib engin    -0.015210533423536468
    Attrib environ    0.09866238616037067
    Attrib inform    -0.022240758899615836
    Attrib initi    0.08182507229406351
    Attrib insight    -0.04870630870745575
    Attrib interest    -0.007507698211116643
    Attrib lectur    -0.012011419056866205
    Attrib materi    0.016555319612352883
    Attrib paper    -0.006823564932964975
    Attrib peopl    -0.04151154166114195
    Attrib possibl    -0.03185839506177626
    Attrib present    -0.07521080367866359
    Attrib problem    0.056186054415830355
    Attrib product    -0.10966108570071498
    Attrib progress    -0.028620822155811246
    Attrib qualiti    -0.03568290908589601
    Attrib questionnair    -1.564646191185015E-4
    Attrib refer    0.02194785916026316
    Attrib relat    0.19347212150784948
    Attrib reveal    -0.09596298476974534
    Attrib review    0.02298289441379958
    Attrib role    -0.024798680065647963
    Attrib site    -3.155395595980451E-4
    Attrib softwar    -0.08951494302995963
    Attrib staff    0.03126062247535878
    Attrib swebok    -0.01952861750199866
    Attrib talk    -0.036968103886970485
    Attrib taxonomi    -0.036981406466884
    Attrib team    0.09983993339259752
    Attrib technic    0.19861975409889857
    Attrib theoret    0.2204542393905725
    Attrib track    -0.07606503013468925
    Attrib uncov    0.048061469010494226
    Attrib 125    -0.01493938139266434
    Attrib achiev    -0.07299042167142195
    Attrib adapt    -0.1145418643051591
    Attrib addit    0.08036037071328485
    Attrib address    -0.030480311788366674
    Attrib algorithm    -0.1422558306428397
    Attrib amount    0.002296858657457622
    Attrib approach    0.07941074015097452
    Attrib architectur    0.07074947505773328
    Attrib backbon    -0.015216522717554058
    Attrib background    -0.03309113103355602
    Attrib basic    0.013745179258401933
    Attrib becaus    -0.012119781474476218
    Attrib befor    -0.17783510594069865
    Attrib build    -0.06596431271190835
    Attrib cd    -0.035012550123615184
    Attrib ci    -0.006997604123915999
    Attrib clear    0.09726106852330223
    Attrib complement    0.025045966952030915
    Attrib connect    -0.10834206888171595
    Attrib coupl    -0.02582114831428183
    Attrib cover    0.004691926203174628
    Attrib curricula    -0.05740501285821385
    Attrib curriculum    -0.09825132132364879
    Attrib deliv    -0.10522205977450313
    Attrib deliveri    -0.011802557391658834
    Attrib deriv    -0.014831679173571529
    Attrib devop    -0.179536083150201
    Attrib differ    -0.01900724606320956
    Attrib earli    -0.008480825940920991
    Attrib efficaci    -0.15276242661412995
    Attrib emphas    0.08477101271699729
    Attrib establish    -0.06314454011574265
    Attrib everi    0.05019848155189025
    Attrib focus    -0.014233455547412555
    Attrib form    -0.012857378459216019
    Attrib happen    -0.006533450850274361
    Attrib hour    0.02903186451696982
    Attrib hybrid    -0.001321842896137293
    Attrib iac    -0.008921800746239666
    Attrib improv    -0.015559875613320576
    Attrib instructor    -0.15310150630531857
    Attrib interrel    -0.0889593704947024
    Attrib introduc    -0.09011504767281847
    Attrib kind    0.018715928476800543
    Attrib knowledg    0.07991511449776391
    Attrib lab    0.25051415672112454
    Attrib make    -0.1284339386282618
    Attrib motiv    -0.053308426409638045
    Attrib necessari    -0.22264128065487507
    Attrib note    -0.016860305874850844
    Attrib op    -0.058756018941876445
    Attrib oper    -0.05664742194619505
    Attrib option    -0.08502850643540455
    Attrib outlin    -0.030618067494374315
    Attrib part    -0.01484189924559269
    Attrib philosophi    -0.06872118478750168
    Attrib prerequisit    -0.0608496274890353
    Attrib proper    -0.07038577424839167
    Attrib requir    -0.05122097441791279
    Attrib se    0.015501440378838738
    Attrib setup    -0.11081992550961645
    Attrib side    -0.1362430537999715
    Attrib skill    -0.1294443129411805
    Attrib strengthen    -0.11331310331553682
    Attrib summer    0.04858703124656315
    Attrib teacher    -0.08324600556790136
    Attrib theori    -0.12933028674000846
    Attrib therefor    -0.1537214008600213
    Attrib time    -0.18455403531403133
    Attrib treat    -0.032222731679372264
    Attrib typic    -0.03321716742231178
    Attrib week    0.017496208055354012
    Attrib analys    9.852608570369153E-4
    Attrib appli    -0.04189588079121177
    Attrib author    -0.01713650841227219
    Attrib chang    0.04587152223087142
    Attrib compromis    -0.029098751943988966
    Attrib concept    -0.026269524881322302
    Attrib cumbersom    0.03182976970833554
    Attrib custom    0.020225983380542396
    Attrib describ    2.847164323932505E-5
    Attrib earlier    -0.018149105127040557
    Attrib easi    0.047947838887999916
    Attrib educ    0.0390522302608616
    Attrib effect    0.010033921912873799
    Attrib experi    -0.030979815597062366
    Attrib explain    -0.03459730500705001
    Attrib feedback    -0.07127962742916963
    Attrib frame    -0.02903110863816999
    Attrib fundament    0.0035852335368533397
    Attrib higher    0.043365136021336306
    Attrib illustr    -0.04091574258315337
    Attrib impos    0.024627202818778268
    Attrib innov    -0.04380018377827342
    Attrib integr    -0.08804981986206638
    Attrib intensifi    0.018698286718684357
    Attrib multidisciplinari    0.007592202055060213
    Attrib onli    -0.042086640845259995
    Attrib pedagog    0.16787992004193514
    Attrib pillar    -0.018001020131401223
    Attrib pipelin    -0.01290449097998125
    Attrib preexist    -0.03601087793111969
    Attrib principl    0.027355628595026674
    Attrib priori    -0.03670719718031795
    Attrib react    -0.02904895446713124
    Attrib realiz    -0.007911532033759536
    Attrib scratch    -0.04436480860110427
    Attrib share    -0.030906363399045657
    Attrib togeth    -0.0031635425855047056
    Attrib understand    -0.08288714176697708
    Attrib valu    -0.08124776190143652
    Attrib visual    -0.05809076754387686
    Attrib advantag    -0.006823325976067426
    Attrib applic    -0.007852463158837295
    Attrib class    -0.10033604075501984
    Attrib cloud    -0.04316329599726278
    Attrib consecut    -0.16829626099504266
    Attrib day    0.09754130414472442
    Attrib effort    -0.01144207343874186
    Attrib independ    -0.06589438016226537
    Attrib invest    0.036368725879104113
    Attrib lead    -0.08784081211174946
    Attrib learner    0.03380355459842617
    Attrib platform    -0.02179038035624871
    Attrib repositori    -0.11243040610900722
    Attrib run    -0.18298525890524722
    Attrib save    -0.15435622069984425
    Attrib script    -0.12431227344362626
    Attrib serv    -0.04343689378933196
    Attrib server    -0.17924788818670775
    Attrib set    -0.26625961662974473
    Attrib signific    -0.13460342920658738
    Attrib straightforward    -0.17733847829477564
    Attrib suitabl    0.009718538241973829
    Attrib activ    0.06437852691245152
    Attrib agil    -0.009793443944976297
    Attrib alreadi    0.02277802685665556
    Attrib ambassador    0.020143158093455946
    Attrib assist    0.3581846515001313
    Attrib asynchron    0.0072834995034736436
    Attrib atmospher    0.040788222785898484
    Attrib base    0.18158757831666172
    Attrib blend    0.030563470798855227
    Attrib bring    0.04917503780625554
    Attrib busi    0.09042559493034356
    Attrib campus    0.018329094344445393
    Attrib candid    0.04068525426728764
    Attrib center    -0.04166750980290727
    Attrib classroom    -0.0032455037995465993
    Attrib collabor    0.04105504132155248
    Attrib command    0.12749114980567391
    Attrib common    0.03258625449937988
    Attrib communic    0.03407679896083814
    Attrib consist    0.04504639505519498
    Attrib creat    -0.0028191063808546968
    Attrib cross    0.10855514093985717
    Attrib defin    0.02259755116976037
    Attrib descript    0.2447726030986029
    Attrib detail    0.11456138055245267
    Attrib devis    -0.04295153477246322
    Attrib divers    0.02461648567795921
    Attrib driven    0.29450250176855697
    Attrib easygo    0.019774164241254485
    Attrib encourag    -0.013491957041476411
    Attrib engag    0.23429686853929935
    Attrib execut    -0.04434731594481067
    Attrib express    0.034290331941756354
    Attrib factor    0.08685319864679712
    Attrib favour    0.2287631864007492
    Attrib flip    0.030745621642543047
    Attrib frontal    -0.02875201312503436
    Attrib function    0.13559602477266292
    Attrib good    0.09958815113650345
    Attrib graphic    0.07413248986435214
    Attrib group    0.16319652907515622
    Attrib ideal    -0.022582066474132356
    Attrib implement    0.08405106097342756
    Attrib includ    0.03669741121027627
    Attrib industri    0.054422380013756835
    Attrib instruct    0.1564361731653394
    Attrib interact    0.2953649838330412
    Attrib iter    0.051624420581290596
    Attrib jenkin    0.004723627456517318
    Attrib key    0.029956356043829773
    Attrib life    0.08226629055941234
    Attrib line    0.08855994033806358
    Attrib manag    0.022697102062751353
    Attrib met    0.22425451313679692
    Attrib method    0.18323899844454122
    Attrib minim    0.09213672449776487
    Attrib mix    0.21969595602079287
    Attrib object    0.18298517905900644
    Attrib offlin    -0.009881657971816907
    Attrib onlin    0.02037145382744303
    Attrib open    0.05242243351987461
    Attrib organ    0.08571704342953838
    Attrib outcom    0.028139891092246377
    Attrib paramount    -0.049136566650284555
    Attrib partner    0.0231979444623111
    Attrib pbl    0.12704526150012918
    Attrib peer    -0.02590954812511922
    Attrib perform    0.08076487354694062
    Attrib person    0.19921804428146644
    Attrib primari    0.022895203625573082
    Attrib program    0.11139573033171701
    Attrib prove    0.1425436061558119
    Attrib provid    0.12138774614813398
    Attrib real    0.09425727225699794
    Attrib realist    0.09569774922969487
    Attrib releas    0.01898992241120714
    Attrib repres    0.09596573296628007
    Attrib request    0.042039408192696096
    Attrib revis    -0.039417618555038475
    Attrib session    -0.013842999333262496
    Attrib simul    0.09049979348264693
    Attrib specif    0.007004810898189905
    Attrib step    0.08832242157542829
    Attrib style    0.027958324031094703
