=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib oper    -0.1581852502423133
    Attrib opt    -0.032815718041508554
    Attrib perceiv    -0.05299976243809422
    Attrib pillar    -0.06397196758155403
    Attrib pipelin    -0.10584191697486228
    Attrib practic    -0.10050770299694463
    Attrib principl    -0.019337208021299387
    Attrib relat    -0.16238968733708742
    Attrib stack    6.586704757800454E-4
    Attrib test    -0.0862129137463177
    Attrib theoric    -0.0044932897023150925
    Attrib trade    -0.08399335826725841
    Attrib underpin    -0.030375008502465238
    Attrib univers    0.0014587831283352397
    Attrib architectur    -0.01919604914696845
    Attrib cloud    0.01954771132553848
    Attrib complic    -0.020381256951827628
    Attrib contraint    -0.017729098000526945
    Attrib cost    -0.03633596244789177
    Attrib creat    -0.03148434687261696
    Attrib initi    -0.06975255383385781
    Attrib institut    0.024156177418084047
    Attrib labori    -0.04025242686802457
    Attrib maintain    0.004011314477887221
    Attrib polici    -0.02796434752494118
    Attrib problem    0.048245943926533294
    Attrib requir    -0.0011662724089168254
    Attrib secur    0.03346053075268808
    Attrib semi    -0.07533779608344422
    Attrib servic    -0.023859109561319182
    Attrib setup    -0.04952815914962285
    Attrib tool    0.06460057011817473
    Attrib virtual    -0.016188081756168652
    Attrib workflow    -0.05428165599947345
    Attrib academia    0.004468718894686078
    Attrib acceler    -0.016454269838967354
    Attrib assist    -2.5364754718264084E-5
    Attrib attitud    -0.036526290183461645
    Attrib bore    -0.0645738051555805
    Attrib bridg    -0.022898170317976228
    Attrib clear    -0.004274637565975709
    Attrib control    -0.0455042365924468
    Attrib crucial    -0.13111336638391916
    Attrib depth    -0.042808742950965324
    Attrib differ    -0.07478313862138444
    Attrib diversifi    -0.009422238246801976
    Attrib exampl    -0.10108935186174256
    Attrib expect    -0.03024927702085353
    Attrib fair    -0.03263101103321619
    Attrib feedback    -0.03542819735471155
    Attrib fix    -0.0178282932343894
    Attrib handl    0.007532642208616938
    Attrib industri    0.010742004255995141
    Attrib learner    -0.0018331146002883605
    Attrib lectur    -0.009310068472577097
    Attrib mode    0.004091339865120191
    Attrib motiv    -0.18362088248216482
    Attrib necessari    0.015366759077480195
    Attrib pace    -0.0730833997206706
    Attrib progress    -0.007538281160737355
    Attrib project    -0.20772518083074337
    Attrib provid    -0.08471323858356108
    Attrib real    -0.03876824342142356
    Attrib resourc    -0.03510071101343495
    Attrib scratch    -0.045855860737407605
    Attrib set    -0.11680449035382293
    Attrib state    -0.010536201030966856
    Attrib subject    -0.03840943689036959
    Attrib success    -0.1245989170547638
    Attrib taught    -0.06646073144776957
    Attrib theoret    -0.07240146358012954
    Attrib toy    -0.10563859849745247
    Attrib unbal    -0.09355856010261714
    Attrib understand    -0.10096861600181949
    Attrib veri    -0.06949253988399766
    Attrib analysi    0.017748731019987387
    Attrib art    0.06170113219962653
    Attrib avoid    -0.01861798526477568
    Attrib comput    0.07095418778232626
    Attrib consum    -0.03407507683620322
    Attrib curv    0.032364969006031356
    Attrib detect    0.06554545289775307
    Attrib doe    -0.004981672590363961
    Attrib failur    -0.0216979947827223
    Attrib focus    0.013103344062350041
    Attrib git    -0.04303819119725575
    Attrib induc    0.06283374231334078
    Attrib involv    0.053535409694857324
    Attrib issu    0.06573757315880181
    Attrib lead    0.035911228292824685
    Attrib mani    0.1229106990104542
    Attrib onli    0.031133677026773655
    Attrib overhead    0.07359467674524306
    Attrib power    0.06020713302631521
    Attrib specif    0.03632306380393325
    Attrib static    0.06243504148656147
    Attrib universitari    0.024647972787859282
Sigmoid Node 87
    Inputs    Weights
    Threshold    0.010709189187238129
    Attrib actual    -0.0036018202454397913
    Attrib agil    0.08306942956619208
    Attrib assess    0.16919576288420118
    Attrib autom    0.028480140249707596
    Attrib becaus    0.06483511424124576
    Attrib code    0.027903730673590737
    Attrib complex    -0.1419981609790672
    Attrib consequ    0.10111258220586611
    Attrib cours    0.2796363582070238
    Attrib deadlin    0.018259120927332333
    Attrib devop    -0.07137420136966598
    Attrib difficult    0.15177092176578982
    Attrib elabor    0.06040363744628778
    Attrib environ    0.03559137459878786
    Attrib error    0.05437179280756655
    Attrib evalu    0.1549870151136889
    Attrib execut    0.06544442328575491
    Attrib exercis    0.10403374775671038
    Attrib good    0.09946283109157748
    Attrib hard    0.0011401791875741583
    Attrib increas    0.10808349062424334
    Attrib iter    0.05459439953984516
    Attrib knowledg    0.03668416272115726
    Attrib late    -0.0044996615487768905
    Attrib meant    0.06569934439186062
    Attrib mindset    -0.09983063233506556
    Attrib previous    0.09750418520371393
    Attrib program    0.03756208363157229
    Attrib queue    0.0622863255949656
    Attrib quit    0.030249358742514307
    Attrib realist    0.07941540422570281
    Attrib review    0.05203036998045458
    Attrib sloppi    0.017151328297815103
    Attrib solut    0.056760396797891556
    Attrib strategi    0.03762603710360668
    Attrib student    0.015694015908506928
    Attrib submiss    0.055086909491744565
    Attrib system    0.0324080170344049
    Attrib teach    0.07029494355781948
    Attrib teacher    -0.13023307092146374
    Attrib time    0.11375389756640665
    Attrib trivial    -0.02445685088973225
    Attrib unfortun    0.10144959570948689
    Attrib unrel    0.057893586205880136
    Attrib wast    0.03904315528625595
    Attrib work    0.0770345705725207
    Attrib workload    0.19904668599795955
    Attrib ‘no    0.05139908380973179
    Attrib ‘unlimit    0.04597589756094557
    Attrib alway    0.04862699750619678
    Attrib ambigu    0.03790777098888727
    Attrib amount    0.01048626176853922
    Attrib bilater    0.05965121219940913
    Attrib bodi    0.0453314903417222
    Attrib collect    -0.0029920050451342213
    Attrib communic    -0.00388133649132164
    Attrib conduct    0.06760917830038565
    Attrib conscious    0.05388787275974468
    Attrib corpor    -0.01129263186861212
    Attrib educ    0.039506928451584176
    Attrib effect    -0.01871146272805492
    Attrib engin    -0.027777516223256027
    Attrib engineerigin    0.03478420591119045
    Attrib facilit    0.01572472743541219
    Attrib generic    0.07185439922047644
    Attrib incorpor    0.044213445647312034
    Attrib inform    0.08262362852661076
    Attrib invest    0.017086758529144826
    Attrib lack    -0.013698128092839336
    Attrib limit    0.007770763754448878
    Attrib littl    0.09994763478207129
    Attrib neglig    0.027606443358894422
    Attrib part    -0.01235996958055521
    Attrib plan    -0.007654747920285308
    Attrib possibl    -0.0255705133436485
    Attrib pratic    -0.025388904356478045
    Attrib prepar    0.02929953872961906
    Attrib privaci    0.031628683668391035
    Attrib proper    0.07025233346983319
    Attrib questionnair    0.04905740462393815
    Attrib research    0.07228950755431264
    Attrib site    0.024554396038062084
    Attrib softwar    0.06524827695728241
    Attrib sound    0.07968039215932395
    Attrib spend    0.009621219294660538
    Attrib staff    -0.05602547174399953
    Attrib standard    0.03826495920973715
    Attrib team    0.07361979979459117
    Attrib technolog    -0.09914390306032433
    Attrib theori    0.055356750511786124
    Attrib tradit    0.06481145790005625
    Attrib unabl    0.04165931992784542
    Attrib 125    0.0704566807185609
    Attrib attent    0.09217321732556392
    Attrib avail    0.12789137392418135
    Attrib boundari    0.09373066639827304
    Attrib cd    -0.032441175865259804
    Attrib ci    0.10071399576226717
    Attrib concept    -0.05657623003363249
    Attrib consid    0.1434598269225707
    Attrib crosscut    0.05218975692082851
    Attrib curricula    0.23393461764271936
    Attrib devot    0.12441698322107898
    Attrib ect    0.04690008373758922
    Attrib effort    0.06262851868732695
    Attrib fine    0.12023633434083975
    Attrib frame    0.07916038494806607
    Attrib high    -0.050100182300504705
    Attrib higher    0.10634471081070569
    Attrib hour    0.08606386974052416
    Attrib insuffici    0.19994299807314844
    Attrib minor    0.05710042593481582
    Attrib multidisciplinari    0.036675352772681545
    Attrib outdat    0.12496776264080237
    Attrib prerequisit    -0.001039526836550648
    Attrib receiv    0.1454932221348985
    Attrib shot    0.06950673320380499
    Attrib therefor    0.05755996561955092
    Attrib tune    0.08224324971644878
    Attrib week    0.047060203010550375
    Attrib “dev    0.10772871671744204
    Attrib “op    0.04305900777012251
    Attrib activ    -0.09217914647453518
    Attrib approach    -0.022955339954604588
    Attrib challeng    -0.04619150643833916
    Attrib concentr    -0.03572512651203924
    Attrib cultur    -0.23601878042665017
    Attrib dev    -0.015411417500018433
    Attrib develop    -0.05553029887689922
    Attrib difficulti    -0.10245518980708408
    Attrib emphas    -0.04620166640136902
    Attrib explain    -0.1264174873474696
    Attrib explor    -0.08708505197670775
    Attrib feasibl    -0.04500702684420059
    Attrib find    -0.029255285043430966
    Attrib fundament    -0.00852110272160124
    Attrib iac    -0.11735387144956286
    Attrib learn    -0.2719694892933907
    Attrib main    -0.10749235961564851
    Attrib mutat    -0.13938916868226825
    Attrib op    -0.06249414542255525
    Attrib oper    -0.058001579445938214
    Attrib opt    -0.07417400882950978
    Attrib perceiv    -0.11048217697913598
    Attrib pillar    -0.04863091369602581
    Attrib pipelin    -0.061777777528496954
    Attrib practic    -0.07071727121161833
    Attrib principl    -0.05542492621232326
    Attrib relat    -0.14138876821819016
    Attrib stack    -0.03203430312697129
    Attrib test    -0.14135525702941687
    Attrib theoric    -0.11184294740018054
    Attrib trade    -0.10146822808116011
    Attrib underpin    -0.08876357793752475
    Attrib univers    -0.1366843442786157
    Attrib architectur    0.03937902648105396
    Attrib cloud    0.013048192032520172
    Attrib complic    -0.012455704794622218
    Attrib contraint    -0.010927230308296688
    Attrib cost    -0.07121653988705189
    Attrib creat    -0.04159559206729646
    Attrib initi    -0.04234039305546651
    Attrib institut    0.0422094309605622
    Attrib labori    -0.02449957929193516
    Attrib maintain    -0.06406478367525116
    Attrib polici    -0.024206891186800177
    Attrib problem    -0.07306829333269178
    Attrib requir    0.07322206981112948
    Attrib secur    0.015569689754156077
    Attrib semi    -0.046691870812464856
    Attrib servic    -0.013264632983725206
    Attrib setup    0.02560110346459449
    Attrib tool    -0.4125056246577453
    Attrib virtual    -0.043186381175527186
    Attrib workflow    0.04611331387254353
    Attrib academia    0.030726665129704532
    Attrib acceler    0.013457359885495958
    Attrib assist    -0.0029010936888547822
    Attrib attitud    0.002095502691843486
    Attrib bore    0.02877639655514924
    Attrib bridg    0.01738193358495259
    Attrib clear    0.02926522408197444
    Attrib control    -0.04466274502881495
    Attrib crucial    -0.06007300629263171
    Attrib depth    0.05689199602658475
    Attrib differ    -0.029773585920219205
    Attrib diversifi    -0.04111175717564991
    Attrib exampl    -0.015934404962931987
    Attrib expect    0.043970429436248445
    Attrib fair    -0.019263503029105428
    Attrib feedback    0.01768507824497293
    Attrib fix    -0.008843258934938241
    Attrib handl    -0.027863674116490808
    Attrib industri    -0.0953148573007843
    Attrib learner    -0.01985876470819372
    Attrib lectur    -0.13668834707543695
    Attrib mode    0.02044917395098008
    Attrib motiv    -0.06876938083737534
    Attrib necessari    0.05480834842947563
    Attrib pace    0.03745400521207626
    Attrib progress    -0.0015498874256921133
