=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib secur    -0.03420728112706376
    Attrib semi    0.09003823695261766
    Attrib servic    -0.004058506676425391
    Attrib setup    0.08774919712858785
    Attrib tool    -0.20408171932842667
    Attrib virtual    0.04012242011814442
    Attrib workflow    0.020833693485438527
    Attrib academia    0.03998275416106216
    Attrib acceler    0.06879243192962706
    Attrib assist    0.014525834319566337
    Attrib attitud    -0.027349092027395074
    Attrib bore    0.019352397890299772
    Attrib bridg    0.07025620791706251
    Attrib clear    0.07479829520179265
    Attrib control    -0.010111254524460732
    Attrib crucial    0.12124975767127194
    Attrib depth    0.058231788823485384
    Attrib differ    0.022060403817886765
    Attrib diversifi    0.10507308287840464
    Attrib exampl    0.04618681845228406
    Attrib expect    0.0340580440399144
    Attrib fair    0.08945352548854407
    Attrib feedback    0.0419557895827467
    Attrib fix    -0.03590813398727987
    Attrib handl    -0.0070513214845023126
    Attrib industri    -0.027453976452098846
    Attrib learner    -0.029608397173724002
    Attrib lectur    -0.11212830385443524
    Attrib mode    0.06725843265444224
    Attrib motiv    0.12419897205300875
    Attrib necessari    0.0628503364540253
    Attrib pace    -0.04367567731780454
    Attrib progress    0.04480541197931645
    Attrib project    0.1451665792534818
    Attrib provid    0.06965009915505962
    Attrib real    0.10752501748114343
    Attrib resourc    -0.02432421390038628
    Attrib scratch    0.18770385401570835
    Attrib set    0.17719454071326626
    Attrib state    -0.041077293996374886
    Attrib subject    0.14464545545657548
    Attrib success    0.07827929820771826
    Attrib taught    0.0759929331795147
    Attrib theoret    0.06593964128830102
    Attrib toy    0.07148480865735954
    Attrib unbal    0.15179490646924598
    Attrib understand    0.10523176505342971
    Attrib veri    0.10588592275072164
    Attrib analysi    -0.0862483087155534
    Attrib art    -0.09939175182327843
    Attrib avoid    -0.039624331257389844
    Attrib comput    -0.0815584830590289
    Attrib consum    -0.09667047785150881
    Attrib curv    -0.02337073791116443
    Attrib detect    -0.12006169316952223
    Attrib doe    -0.08559037382758689
    Attrib failur    -0.0994813305233918
    Attrib focus    -0.0017095874604353897
    Attrib git    -0.0836347497627409
    Attrib induc    -0.0848349998272034
    Attrib involv    0.006343633638549673
    Attrib issu    -0.017935352048910416
    Attrib lead    -0.034315767725515235
    Attrib mani    -0.08897184328357316
    Attrib onli    0.03526648847189627
    Attrib overhead    -0.03230821222555895
    Attrib power    -0.08227262062997627
    Attrib specif    -0.08599305996568649
    Attrib static    -0.030358033814783084
    Attrib universitari    -0.08573106802848252
Sigmoid Node 111
    Inputs    Weights
    Threshold    -0.027581646501884816
    Attrib actual    0.025172518818819184
    Attrib agil    -0.06602898616877968
    Attrib assess    -0.05453393902656145
    Attrib autom    0.01353708838686915
    Attrib becaus    0.046946734927860855
    Attrib code    -0.00887466533888991
    Attrib complex    0.004853202561316422
    Attrib consequ    -0.029962348252785855
    Attrib cours    -0.08661691520754321
    Attrib deadlin    0.037306083051367026
    Attrib devop    0.08767935668008904
    Attrib difficult    -0.08697713098204594
    Attrib elabor    0.036305899637075964
    Attrib environ    -0.04614521923070636
    Attrib error    -0.04375688343320603
    Attrib evalu    -0.08156399201795056
    Attrib execut    -0.018460827140677857
    Attrib exercis    -0.07474303630564207
    Attrib good    -0.06890175863438179
    Attrib hard    -0.05042296045020406
    Attrib increas    -0.03111771770462188
    Attrib iter    -0.04359463041317632
    Attrib knowledg    0.0028098086328582437
    Attrib late    0.004477451501188182
    Attrib meant    -0.04927670084249195
    Attrib mindset    -0.05523603827396549
    Attrib previous    0.01284880351915684
    Attrib program    -0.04106371661656388
    Attrib queue    0.032996350197667515
    Attrib quit    0.032603613664105344
    Attrib realist    -0.08911643438318975
    Attrib review    -0.0386071112413003
    Attrib sloppi    -0.04245783584566082
    Attrib solut    0.04960929454789602
    Attrib strategi    0.011680439305418018
    Attrib student    -0.058036776142054006
    Attrib submiss    0.002229160678916181
    Attrib system    -0.04732878042101964
    Attrib teach    -0.07981533668835768
    Attrib teacher    0.012666450095029588
    Attrib time    0.06367525599768677
    Attrib trivial    0.005512678035670793
    Attrib unfortun    -0.04157160172710485
    Attrib unrel    -0.039915370016176725
    Attrib wast    0.02601984901369346
    Attrib work    -0.07461619416686885
    Attrib workload    -0.04758725474180265
    Attrib ‘no    0.014311542826020374
    Attrib ‘unlimit    -0.07162792671560328
    Attrib alway    -0.03123525343524052
    Attrib ambigu    -0.0039219455805925806
    Attrib amount    -0.01773844974111063
    Attrib bilater    0.04083777970949951
    Attrib bodi    0.05831297540654414
    Attrib collect    0.03401928648353378
    Attrib communic    0.061084354979305706
    Attrib conduct    -0.0016598528326776107
    Attrib conscious    -0.0014589801294281474
    Attrib corpor    0.024345333682693787
    Attrib educ    -0.04358279148202205
    Attrib effect    0.03920452700487295
    Attrib engin    0.04298751701683755
    Attrib engineerigin    0.03250998783668283
    Attrib facilit    -0.017117074094101018
    Attrib generic    -0.025573780536965896
    Attrib incorpor    0.0035576724336222054
    Attrib inform    0.015656619698459186
    Attrib invest    -0.022299215793677864
    Attrib lack    0.005292191839892568
    Attrib limit    0.05918555985934182
    Attrib littl    0.018856676064265526
    Attrib neglig    0.03268576899053198
    Attrib part    0.04014089346563604
    Attrib plan    0.024558221849166367
    Attrib possibl    0.08596266428714504
    Attrib pratic    -0.020274799122682863
    Attrib prepar    -0.003621495339887773
    Attrib privaci    -0.008959299653359346
    Attrib proper    0.047337941768097136
    Attrib questionnair    0.010799372823673041
    Attrib research    0.023790860735264645
    Attrib site    0.025923720361576665
    Attrib softwar    0.024638636119006296
    Attrib sound    -0.028346340133655175
    Attrib spend    0.06031030634972197
    Attrib staff    0.0050443570727031
    Attrib standard    0.06034129066806621
    Attrib team    0.012507105716773916
    Attrib technolog    -0.013713623106809864
    Attrib theori    0.039176553152494506
    Attrib tradit    0.02704132368362445
    Attrib unabl    0.06368113124146416
    Attrib 125    0.021369908428782072
    Attrib attent    -0.03435350592450877
    Attrib avail    -0.03771506499061196
    Attrib boundari    -0.030059839785989344
    Attrib cd    0.019131589616946998
    Attrib ci    0.013248410390062304
    Attrib concept    0.04898765949746879
    Attrib consid    0.015954765359483883
    Attrib crosscut    -0.0033364610880665113
    Attrib curricula    -0.03306434421594832
    Attrib devot    -0.00489829911662186
    Attrib ect    0.04280012381086065
    Attrib effort    -0.0542624288903023
    Attrib fine    0.027969704904766163
    Attrib frame    0.01349937697236571
    Attrib high    0.0956358631997426
    Attrib higher    0.01836770037448365
    Attrib hour    0.0029728728566198806
    Attrib insuffici    0.02431740272142402
    Attrib minor    -0.018927122449204727
    Attrib multidisciplinari    0.017323182997985753
    Attrib outdat    0.02356747660667216
    Attrib prerequisit    0.08137387569789711
    Attrib receiv    -0.024615934801222757
    Attrib shot    -0.011861290097277488
    Attrib therefor    0.026295930800443356
    Attrib tune    0.006117344944165173
    Attrib week    0.01673431576876326
    Attrib “dev    0.0037849557276751584
    Attrib “op    -0.08378088424491369
    Attrib activ    0.029016903044574025
    Attrib approach    -0.013790002856915484
    Attrib challeng    -0.036801809354918676
    Attrib concentr    -0.06070045645531862
    Attrib cultur    -0.016831726371326242
    Attrib dev    0.03048968046321239
    Attrib develop    -0.033718212538399094
    Attrib difficulti    -0.0359204125096811
    Attrib emphas    0.012691330632088105
    Attrib explain    0.007263246645974111
    Attrib explor    -0.02390175804421086
    Attrib feasibl    -0.04363049088432453
    Attrib find    -0.0025007576086318734
    Attrib fundament    0.02420054062878703
    Attrib iac    0.0447122501736969
    Attrib learn    0.09769813645595103
    Attrib main    -0.042430699996715185
    Attrib mutat    -0.044430644725454875
    Attrib op    0.041529923027689056
    Attrib oper    -0.049435762368238226
    Attrib opt    0.017418031495712052
    Attrib perceiv    0.04324848134756788
    Attrib pillar    -0.04387529823086869
    Attrib pipelin    -0.025706371687055363
    Attrib practic    -0.0520263461701135
    Attrib principl    -0.013757880798810046
    Attrib relat    0.0369206018912826
    Attrib stack    -0.05272631348914561
    Attrib test    -0.0069244833058744945
    Attrib theoric    0.015555772451919563
    Attrib trade    0.010523564361467511
    Attrib underpin    -0.041871971642094226
    Attrib univers    0.018011548844965707
    Attrib architectur    -0.06540483066723164
    Attrib cloud    -0.02392772213760476
    Attrib complic    0.012323435104815154
    Attrib contraint    -0.012617164293779695
    Attrib cost    0.009973217496853022
    Attrib creat    -0.002918393595341046
    Attrib initi    -0.05344423463377468
    Attrib institut    -0.030655608319748864
    Attrib labori    -0.08278459416227421
    Attrib maintain    -0.050812503120457854
    Attrib polici    0.028270812727064623
    Attrib problem    0.08997071977303142
    Attrib requir    -0.04073411349880025
    Attrib secur    -0.03600783480103481
    Attrib semi    -0.011544172557451552
    Attrib servic    0.04224486584648916
    Attrib setup    -0.03848893557917004
    Attrib tool    0.17132530381391065
    Attrib virtual    -0.006143634468051957
    Attrib workflow    -0.034911768531766245
    Attrib academia    0.006175722005098305
    Attrib acceler    -0.04508247368327065
    Attrib assist    -0.04959466571344257
    Attrib attitud    0.004597254516196525
    Attrib bore    0.033563122604386694
    Attrib bridg    -0.024015992560519537
    Attrib clear    0.008027901961611992
    Attrib control    -0.007876295355981132
    Attrib crucial    -0.017197902434580845
    Attrib depth    0.00818850229839621
    Attrib differ    -0.03515610857877897
    Attrib diversifi    -0.0475392257187218
    Attrib exampl    0.02078460454546912
    Attrib expect    0.029859268200405756
    Attrib fair    0.0029961718041472537
    Attrib feedback    0.037319382641989175
    Attrib fix    0.01735620333680285
    Attrib handl    0.026783611744104582
    Attrib industri    0.026985382986477624
    Attrib learner    0.00957184231599497
    Attrib lectur    0.11542047649687805
    Attrib mode    0.02433385017594884
    Attrib motiv    0.02928875531984563
    Attrib necessari    0.03509205139766421
    Attrib pace    0.02830046410932839
    Attrib progress    -0.0026382603700060084
    Attrib project    -0.05493873552931719
    Attrib provid    -0.048768230812450526
    Attrib real    0.013967794464167732
    Attrib resourc    0.03703441680375904
    Attrib scratch    -0.06195546192958488
    Attrib set    -0.03161586073307512
    Attrib state    0.024079363655517973
    Attrib subject    0.009316956169099862
    Attrib success    -0.04821985667817055
    Attrib taught    -6.353826321513377E-5
    Attrib theoret    -0.002045821131298412
    Attrib toy    0.013890799357710613
    Attrib unbal    0.01408586488699815
    Attrib understand    -0.02351072917815126
    Attrib veri    0.01887030121396723
    Attrib analysi    0.07131244248812127
    Attrib art    0.0752829871598745
    Attrib avoid    -0.03761402298532625
    Attrib comput    0.018862253662017308
    Attrib consum    0.09881009054479002
    Attrib curv    -0.013879453517450936
    Attrib detect    0.023514293170132185
    Attrib doe    0.05819557622794645
    Attrib failur    0.04019016090929796
    Attrib focus    0.02193495044323937
    Attrib git    0.08133615813115425
