=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib explor    0.03326176846167998
    Attrib feasibl    0.02598350546334474
    Attrib find    0.031745777997934856
    Attrib fundament    0.051835173855255226
    Attrib iac    0.043116359887138835
    Attrib learn    -0.009850215187521787
    Attrib main    0.012895258443410275
    Attrib mutat    -0.027407724470778185
    Attrib op    0.02924123407886095
    Attrib oper    0.004893657335689486
    Attrib opt    0.018245242384415442
    Attrib perceiv    -0.04785404028716651
    Attrib pillar    0.04416287552738445
    Attrib pipelin    0.04535454290380388
    Attrib practic    -0.002434424124665007
    Attrib principl    -4.091214435763188E-4
    Attrib relat    0.003513414155742335
    Attrib stack    -0.01976073028660284
    Attrib test    -0.02551552372282775
    Attrib theoric    0.012782803196722953
    Attrib trade    -0.030393863502089568
    Attrib underpin    0.03746448511706976
    Attrib univers    0.01823987589767216
    Attrib architectur    0.1690379771562409
    Attrib cloud    0.03628184175929362
    Attrib complic    0.04557052734050978
    Attrib contraint    -0.02951741954720375
    Attrib cost    0.07619622277756964
    Attrib creat    0.17200024291158658
    Attrib initi    0.05016153918812698
    Attrib institut    0.041059731306372485
    Attrib labori    0.11896979479479194
    Attrib maintain    0.1074657422937038
    Attrib polici    -0.026638784296289787
    Attrib problem    0.037517375026779605
    Attrib requir    0.14570818458282175
    Attrib secur    0.018451515462131418
    Attrib semi    0.16638344177656444
    Attrib servic    0.04563505909322442
    Attrib setup    0.08479229828697164
    Attrib tool    0.021015830632428727
    Attrib virtual    0.035897165194726806
    Attrib workflow    0.05734425480110831
    Attrib academia    -0.037945591582786924
    Attrib acceler    -0.01576781072402083
    Attrib assist    -0.055949249293481426
    Attrib attitud    -0.023426722202440676
    Attrib bore    -0.039529516279698265
    Attrib bridg    -0.08333988449053742
    Attrib clear    -0.034352651556655206
    Attrib control    0.026199755337538072
    Attrib crucial    -0.012066363039728458
    Attrib depth    -0.004462973538209671
    Attrib differ    -0.04236916562474868
    Attrib diversifi    -0.059772336561739595
    Attrib exampl    -0.07233047589962534
    Attrib expect    -0.0038300368978050753
    Attrib fair    -0.01243689564769154
    Attrib feedback    -3.191869756177764E-4
    Attrib fix    -0.04887187450835964
    Attrib handl    -0.032841571960757966
    Attrib industri    0.006983554576341483
    Attrib learner    -0.03738100786112539
    Attrib lectur    -0.02958877769520508
    Attrib mode    -0.05618863330907388
    Attrib motiv    -0.011988721902764536
    Attrib necessari    -0.07507712101744034
    Attrib pace    -0.004908310347911504
    Attrib progress    0.02340765633246869
    Attrib project    -0.06353546656754037
    Attrib provid    -0.028456580636993103
    Attrib real    -0.0075154398939849465
    Attrib resourc    -0.02704366775764451
    Attrib scratch    -0.12313634841298718
    Attrib set    -0.08356337732398197
    Attrib state    -0.03530310052789934
    Attrib subject    -0.03050254193656111
    Attrib success    -0.048309985355896645
    Attrib taught    -0.01705679704209638
    Attrib theoret    -0.08409978478305523
    Attrib toy    -0.055058698439822515
    Attrib unbal    -0.049268321119208605
    Attrib understand    -0.01812990523160275
    Attrib veri    -0.03657100662207209
    Attrib analysi    -0.04087914238564843
    Attrib art    -0.048865644203405584
    Attrib avoid    -0.026628238160422146
    Attrib comput    0.007972721150669765
    Attrib consum    -0.008754642898134529
    Attrib curv    0.009409156102502071
    Attrib detect    0.019955903199240104
    Attrib doe    -0.026750527172245617
    Attrib failur    0.04304857237070767
    Attrib focus    -0.041052045176038644
    Attrib git    0.026225646901929873
    Attrib induc    0.037257412355229974
    Attrib involv    0.022071358239221045
    Attrib issu    0.03268605945637452
    Attrib lead    -0.011563748670219793
    Attrib mani    -0.048603127405685564
    Attrib onli    0.04173352219106016
    Attrib overhead    -0.02104156053498089
    Attrib power    -0.026375154105501647
    Attrib specif    0.015959186433212785
    Attrib static    0.02984432191668383
    Attrib universitari    0.0071069973582938714
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.025045870627966448
    Attrib actual    -0.04145916168412562
    Attrib agil    0.037259197793652096
    Attrib assess    0.014633762129896446
    Attrib autom    -0.03990466606129988
    Attrib becaus    -0.06960289068800984
    Attrib code    -0.03228106133657887
    Attrib complex    0.08185740563813182
    Attrib consequ    -0.040867405049788724
    Attrib cours    -0.03926410678768498
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.0358498638100301
    Attrib difficult    0.0028425567085067207
    Attrib elabor    0.01809804401829883
    Attrib environ    0.1439539113064523
    Attrib error    0.01580949868246193
    Attrib evalu    -0.015310422223686193
    Attrib execut    0.028800581323313177
    Attrib exercis    -0.006352852281150151
    Attrib good    -0.03421709994143558
    Attrib hard    0.018940897836478413
    Attrib increas    0.11110410384775296
    Attrib iter    0.034371303358056784
    Attrib knowledg    -0.05685295972642062
    Attrib late    0.022426600453172407
    Attrib meant    0.03330251034993946
    Attrib mindset    -0.019941975345087157
    Attrib previous    -0.05317494760888721
    Attrib program    0.027531780768469016
    Attrib queue    -0.043174256457767325
    Attrib quit    -0.03401058528990006
    Attrib realist    0.06075314464759872
    Attrib review    -0.005865279931795888
    Attrib sloppi    -0.026454596078432292
    Attrib solut    -0.04714386979673763
    Attrib strategi    -0.0033377337503791805
    Attrib student    0.0010098331684294435
    Attrib submiss    0.019487470474731525
    Attrib system    -0.038342305715834725
    Attrib teach    -0.028230559933342288
    Attrib teacher    0.03982498172944907
    Attrib time    0.01884035094110012
    Attrib trivial    0.10685058283145583
    Attrib unfortun    0.014718123879640036
    Attrib unrel    -0.0390979112104819
    Attrib wast    0.02500134438339527
    Attrib work    -0.12417094708436256
    Attrib workload    0.021979089491311412
    Attrib ‘no    0.03442310163308589
    Attrib ‘unlimit    -0.014834895354356609
    Attrib alway    9.973862493092727E-4
    Attrib ambigu    -0.04658829113664515
    Attrib amount    0.029804072234751653
    Attrib bilater    -0.022140593493831694
    Attrib bodi    -0.05288165196408486
    Attrib collect    -0.0345041466682503
    Attrib communic    -0.0063125833311807366
    Attrib conduct    0.00817677624255847
    Attrib conscious    0.030130148724227535
    Attrib corpor    -0.03949630464058503
    Attrib educ    -0.0077163924378558955
    Attrib effect    0.006655913363108779
    Attrib engin    0.04889245509355972
    Attrib engineerigin    -0.01416241732277748
    Attrib facilit    -0.047344925950504074
    Attrib generic    -0.05856213582535998
    Attrib incorpor    0.00569854610111635
    Attrib inform    -0.07465280945024733
    Attrib invest    0.01922888622962385
    Attrib lack    -0.030653155108981967
    Attrib limit    -0.07462875588145965
    Attrib littl    -0.026166499637301967
    Attrib neglig    0.012465576453742987
    Attrib part    -0.07195914515895159
    Attrib plan    0.029864916877993766
    Attrib possibl    -0.014985448491361191
    Attrib pratic    -0.04570056001645076
    Attrib prepar    0.0466931701012248
    Attrib privaci    -0.024476102745832708
    Attrib proper    -0.06812778475004376
    Attrib questionnair    -0.02266811274686759
    Attrib research    -0.018478823932079558
    Attrib site    -7.724487965628894E-4
    Attrib softwar    -0.009435836463307446
    Attrib sound    -0.073285677754928
    Attrib spend    -0.06049541064524725
    Attrib staff    -0.04086919106263362
    Attrib standard    -0.00950817654310183
    Attrib team    -0.08348065148297552
    Attrib technolog    -0.010199662096412238
    Attrib theori    -0.03509989231912787
    Attrib tradit    0.008358059885622177
    Attrib unabl    -0.017500142448080194
    Attrib 125    0.02909813089453074
    Attrib attent    0.039566084794842464
    Attrib avail    -0.009341344784968938
    Attrib boundari    0.054989426661754826
    Attrib cd    -0.03339268943358667
    Attrib ci    0.04884511123945777
    Attrib concept    -0.036901063510467486
    Attrib consid    0.010716354030877326
    Attrib crosscut    -0.03844995707950695
    Attrib curricula    -0.014275597980154
    Attrib devot    0.0022462556377361373
    Attrib ect    0.04739196578563036
    Attrib effort    0.04165191060858917
    Attrib fine    -0.003989406547504772
    Attrib frame    -0.04119766277897217
    Attrib high    0.048711829906551804
    Attrib higher    -0.004842780313391298
    Attrib hour    0.036595863104227966
    Attrib insuffici    0.0525034270884527
    Attrib minor    0.031090281005160956
    Attrib multidisciplinari    0.03876950448291974
    Attrib outdat    2.2901848624436866E-4
    Attrib prerequisit    0.023089789690108137
    Attrib receiv    -0.011041326419841686
    Attrib shot    0.04586896370091674
    Attrib therefor    -0.03148126595571973
    Attrib tune    -0.022751095301708824
    Attrib week    0.020720287065162588
    Attrib “dev    0.04618110555583996
    Attrib “op    -0.03443228580457751
    Attrib activ    0.032353795181241415
    Attrib approach    -0.02036459244442758
    Attrib challeng    -0.047583655486457294
    Attrib concentr    0.04318689188776646
    Attrib cultur    0.041673632872289125
    Attrib dev    -0.026400525002974566
    Attrib develop    0.04221504621923852
    Attrib difficulti    -0.014727447853086419
    Attrib emphas    0.03248134991846385
    Attrib explain    -0.02935377648926032
    Attrib explor    0.023360887712672737
    Attrib feasibl    0.021272568739480593
    Attrib find    0.03820518308298255
    Attrib fundament    -0.03027583314073863
    Attrib iac    0.014490725713892177
    Attrib learn    0.054318641871130946
    Attrib main    0.0576689148317742
    Attrib mutat    -0.025469829718495075
    Attrib op    0.02396861994176929
    Attrib oper    0.04502062682444358
    Attrib opt    0.04758044131281361
    Attrib perceiv    -0.04609134436811127
    Attrib pillar    0.04112411531326797
    Attrib pipelin    0.018716045189650282
    Attrib practic    0.010771841009650684
    Attrib principl    0.016231879472362255
    Attrib relat    -0.017370033482237146
    Attrib stack    -0.017398507817032654
    Attrib test    0.019341906020759553
    Attrib theoric    0.03460579202763575
    Attrib trade    -0.008588475362993148
    Attrib underpin    0.018699728716467322
    Attrib univers    0.04826740324244403
    Attrib architectur    0.04386754370822672
    Attrib cloud    -0.01561157436291849
    Attrib complic    -9.087361850643867E-4
    Attrib contraint    -0.04429037092014726
    Attrib cost    0.02820442278800422
    Attrib creat    0.11125088386386545
    Attrib initi    0.05867445854030252
    Attrib institut    0.027468695413112254
    Attrib labori    0.034344300740104486
    Attrib maintain    -9.599108758229719E-4
    Attrib polici    0.005387366602869856
    Attrib problem    0.03415252202537997
    Attrib requir    0.11299293504707444
    Attrib secur    0.03781729471202108
    Attrib semi    0.11176663429375593
    Attrib servic    0.025943637605977274
    Attrib setup    0.05326067025706008
    Attrib tool    0.01799134190941415
    Attrib virtual    0.008754136563577984
    Attrib workflow    0.026230035228813137
    Attrib academia    -0.0012901304042939321
    Attrib acceler    -0.05499443155427211
    Attrib assist    0.025149603957260132
    Attrib attitud    -0.03584616446082694
    Attrib bore    -0.03150361345067684
    Attrib bridg    0.018056939949035095
    Attrib clear    0.0066968500905608954
    Attrib control    0.004726947650687818
    Attrib crucial    -0.07575785321034062
    Attrib depth    -0.046319568621203566
    Attrib differ    -0.025691639171742955
    Attrib diversifi    0.011099152842894727
    Attrib exampl    -0.03250589633472515
