=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib environ    0.046029424551004915
    Attrib inform    -0.04566974660492251
    Attrib initi    -0.05329326643022954
    Attrib insight    0.013939614504760833
    Attrib interest    -0.07413442815950631
    Attrib lectur    -0.05409314299917506
    Attrib materi    -0.027746077573338385
    Attrib paper    -0.016107018384832746
    Attrib peopl    -0.04640452548713664
    Attrib possibl    -0.02722942783506419
    Attrib present    -0.11994980568929324
    Attrib problem    -0.03784756098004532
    Attrib product    0.04705130455743222
    Attrib progress    0.006830478654981854
    Attrib qualiti    -0.008059627928722553
    Attrib questionnair    -0.03379131587436639
    Attrib refer    -0.07278600491338443
    Attrib relat    -0.032920576507952555
    Attrib reveal    -0.06553205369753949
    Attrib review    -0.001155102479843568
    Attrib role    0.02539467716701406
    Attrib site    -0.04080704774159831
    Attrib softwar    -0.0439288215917316
    Attrib staff    -0.02197772790677896
    Attrib swebok    -0.07477898281093065
    Attrib talk    -0.010916607160032983
    Attrib taxonomi    -0.006799402950751657
    Attrib team    -0.11168335131623099
    Attrib technic    -0.03601346943446679
    Attrib theoret    -0.011754732154946046
    Attrib track    -0.05361930424308497
    Attrib uncov    -0.058759947599219375
    Attrib 125    0.041785929263767084
    Attrib achiev    0.01529667766951833
    Attrib adapt    0.01935624306909396
    Attrib addit    -0.05585432218622009
    Attrib address    0.01887942760640963
    Attrib algorithm    -0.0448620091612789
    Attrib amount    -0.01253911187279278
    Attrib approach    -0.003605628389422929
    Attrib architectur    0.0187006881831437
    Attrib backbon    -0.00883939503624185
    Attrib background    0.00507871321257433
    Attrib basic    0.05384668790902106
    Attrib becaus    0.019452254682036447
    Attrib befor    0.01906316775646161
    Attrib build    0.00933780906130444
    Attrib cd    0.017482593105693944
    Attrib ci    -0.00729166187621639
    Attrib clear    -0.018509737853175147
    Attrib complement    0.05018226420586591
    Attrib connect    -0.031159786732737095
    Attrib coupl    0.028880142750062305
    Attrib cover    0.03282339206581922
    Attrib curricula    0.004214427231825529
    Attrib curriculum    0.05231288235841882
    Attrib deliv    -0.01969846527061325
    Attrib deliveri    0.021690479357398068
    Attrib deriv    -0.0027973421003917374
    Attrib devop    -0.017871233928610546
    Attrib differ    -0.01309668382026977
    Attrib earli    0.009689476918297567
    Attrib efficaci    0.03517268951077827
    Attrib emphas    0.019444267406668898
    Attrib establish    -0.026183013682879383
    Attrib everi    0.03650037666850093
    Attrib focus    -0.04689465277833048
    Attrib form    -0.04666512012823615
    Attrib happen    -0.024653642491445252
    Attrib hour    -0.03568496946866486
    Attrib hybrid    -0.006603049194075294
    Attrib iac    0.049169308094861044
    Attrib improv    -0.007016752027538889
    Attrib instructor    -0.04122861895850566
    Attrib interrel    0.0187644381721823
    Attrib introduc    -0.050539999266981994
    Attrib kind    0.01231477843205986
    Attrib knowledg    0.040822784590671735
    Attrib lab    0.002707423591859116
    Attrib make    -0.018027378159181578
    Attrib motiv    0.032934902086538785
    Attrib necessari    -0.03476303121801052
    Attrib note    -0.006924817443377434
    Attrib op    -0.014019985544869698
    Attrib oper    0.043820472587628716
    Attrib option    -0.02068962099028459
    Attrib outlin    0.01650717836469009
    Attrib part    0.005078237270935428
    Attrib philosophi    0.04300766988358631
    Attrib prerequisit    0.04440023223012774
    Attrib proper    -0.008145341953368617
    Attrib requir    -0.02987978381912237
    Attrib se    -0.01088401973423094
    Attrib setup    0.014650346692286324
    Attrib side    -0.008463965051673532
    Attrib skill    -0.03696495231526761
    Attrib strengthen    -0.04665836885727339
    Attrib summer    0.04073228666420577
    Attrib teacher    0.026710328579776656
    Attrib theori    0.007087819048246182
    Attrib therefor    0.043253179880302806
    Attrib time    -0.04126588979015695
    Attrib treat    0.01935870119881108
    Attrib typic    -0.01812746970981487
    Attrib week    -0.03759376050288692
    Attrib analys    0.042241828472792314
    Attrib appli    0.05174966706682732
    Attrib author    0.051279823655402394
    Attrib chang    -0.029929051151962788
    Attrib compromis    -0.03476344472307624
    Attrib concept    0.04043831165712154
    Attrib cumbersom    0.029844262549018383
    Attrib custom    0.06064152380700313
    Attrib describ    -0.016757304963457214
    Attrib earlier    -0.017503141410533295
    Attrib easi    -0.024507416725556345
    Attrib educ    0.03565145237581714
    Attrib effect    -0.009719235641005837
    Attrib experi    0.005667904503142516
    Attrib explain    0.017130275944420723
    Attrib feedback    0.008799331355782512
    Attrib frame    -0.029490979548084783
    Attrib fundament    0.013076194671947261
    Attrib higher    0.02617045957856401
    Attrib illustr    0.010675462137813898
    Attrib impos    -0.04441484023955507
    Attrib innov    -0.049143675858473165
    Attrib integr    0.0011590744716589749
    Attrib intensifi    0.043290852241526435
    Attrib multidisciplinari    0.03370791877556644
    Attrib onli    -0.006853927729855794
    Attrib pedagog    -0.041409280309712665
    Attrib pillar    0.005893285271221842
    Attrib pipelin    -0.0703327187986109
    Attrib preexist    0.03165220176997506
    Attrib principl    -0.0068453254461686465
    Attrib priori    -0.013887862457829145
    Attrib react    -0.02066100869023299
    Attrib realiz    0.015727186108851838
    Attrib scratch    0.03014388642850694
    Attrib share    -0.033627041187418404
    Attrib togeth    0.016701726074332388
    Attrib understand    0.027254902758956853
    Attrib valu    -0.046738608831256176
    Attrib visual    -0.020729623781486614
    Attrib advantag    -0.05020604597002539
    Attrib applic    -0.09585686949540116
    Attrib class    -0.01767694165443898
    Attrib cloud    -0.0032254452131864906
    Attrib consecut    -0.06104364446079902
    Attrib day    -0.03722634771551444
    Attrib effort    -0.0701756012484705
    Attrib independ    -0.07869882002015932
    Attrib invest    -0.05394215346229931
    Attrib lead    -0.04124030136886032
    Attrib learner    -0.005858781087798444
    Attrib platform    -0.026898949880435712
    Attrib repositori    -0.1122405209481938
    Attrib run    -0.07594441265207623
    Attrib save    -0.08949170389542736
    Attrib script    -0.05931804014472774
    Attrib serv    -0.07461609847763427
    Attrib server    -0.04843365473965468
    Attrib set    -0.18768871960173228
    Attrib signific    -0.08865941636494996
    Attrib straightforward    -0.04628218410172856
    Attrib suitabl    -0.014999087496931999
    Attrib activ    0.04693049615048835
    Attrib agil    -0.02849527999663061
    Attrib alreadi    0.01969727433378118
    Attrib ambassador    -0.04910019248893245
    Attrib assist    0.006180193551055873
    Attrib asynchron    -0.043836516852007235
    Attrib atmospher    0.018835511876445808
    Attrib base    -0.0554350082728488
    Attrib blend    0.03310617244807449
    Attrib bring    0.005960903280563337
    Attrib busi    -0.04978765077449919
    Attrib campus    0.00458735910044412
    Attrib candid    -0.01758614131667065
    Attrib center    -0.008301245331921975
    Attrib classroom    0.03364984163285817
    Attrib collabor    0.018496631692534272
    Attrib command    0.014552619072077557
    Attrib common    0.017726480127283714
    Attrib communic    -0.019762184403063
    Attrib consist    0.04163129966956342
    Attrib creat    -0.03465691371886015
    Attrib cross    -0.01059708819887884
    Attrib defin    -0.032833186649913096
    Attrib descript    0.019820784385816394
    Attrib detail    0.0026694556955384613
    Attrib devis    -0.04265554681303296
    Attrib divers    -0.05533596760663928
    Attrib driven    0.03616511194310141
    Attrib easygo    0.0013534986932241964
    Attrib encourag    -0.02475183622371053
    Attrib engag    0.020547478380982503
    Attrib execut    -0.007804751501629201
    Attrib express    -0.02844007713644842
    Attrib factor    -0.04689978002501381
    Attrib favour    -0.03288765652105928
    Attrib flip    -0.015284838908075925
    Attrib frontal    -0.003287066661952507
    Attrib function    -0.00883439221998693
    Attrib good    -0.00328984354972412
    Attrib graphic    0.022955196986739798
    Attrib group    0.009065444139693714
    Attrib ideal    0.035186618671497694
    Attrib implement    -0.01190339718548067
    Attrib includ    3.898843848910212E-4
    Attrib industri    -0.016879207403003266
    Attrib instruct    0.018501694408842202
    Attrib interact    -0.053350136574438975
    Attrib iter    0.03295314104040013
    Attrib jenkin    -0.020117385875879773
    Attrib key    0.02102459285305455
    Attrib life    -0.05059000596442144
    Attrib line    -0.007262579482010583
    Attrib manag    -0.043262778503682445
    Attrib met    -0.014905049078743241
    Attrib method    -0.05776258697348632
    Attrib minim    -0.04820052317287695
    Attrib mix    -0.02032639744841186
    Attrib object    -0.04985206149314398
    Attrib offlin    0.03514110337314216
    Attrib onlin    0.03096019015240562
    Attrib open    -0.054317774010292696
    Attrib organ    -0.04173549925519474
    Attrib outcom    0.01935311882979592
    Attrib paramount    -0.02805199102329438
    Attrib partner    -0.05492910893880923
    Attrib pbl    0.013128481092956602
    Attrib peer    -0.0041220837282336395
    Attrib perform    0.010574130575851957
    Attrib person    -0.03722718319663134
    Attrib primari    0.018762104862051578
    Attrib program    0.03215857155695602
    Attrib prove    0.03448382566473413
    Attrib provid    -0.005234857157455373
    Attrib real    -0.04570578251327338
    Attrib realist    -0.009516579709674764
    Attrib releas    0.006118195492104489
    Attrib repres    -0.009145715268477921
    Attrib request    -0.05615260102080901
    Attrib revis    -0.006075758813499852
    Attrib session    0.0326195375914136
    Attrib simul    0.03138129590761557
    Attrib specif    -0.04703801209039085
    Attrib step    -0.020683291680868035
    Attrib style    -0.05431839553103025
    Attrib subject    -0.05643693215148386
    Attrib success    -0.010542460112263796
    Attrib support    0.02847071678736436
    Attrib tackl    -0.0547358306231413
    Attrib taught    -0.051903497180095154
    Attrib term    -0.006405792815080605
    Attrib tradit    -0.004583107092536064
    Attrib train    0.006327053039282027
    Attrib transfer    -0.03445639232607021
    Attrib tri    -0.061183031543606825
    Attrib trust    -0.00556538309978719
    Attrib turn    -0.025032485373914136
    Attrib tutor    -0.05404752248611174
    Attrib type    -0.0013762735909985584
    Attrib univers    -0.045401721781829954
    Attrib virtual    0.06803172345957295
    Attrib workflow    0.02136537648757668
    Attrib written    -0.018946754949605318
    Attrib “small    -0.029931806304395556
    Attrib abl    -0.013423298611292397
    Attrib alecc    -0.011491127010642067
    Attrib alecss    0.005542613490250409
    Attrib amazon    0.007850294118332445
    Attrib architect    -0.0058110894605642414
    Attrib assembl    -0.023721226355329857
    Attrib attent    0.03107364431645683
    Attrib automat    0.07013400702037198
    Attrib aw    0.01556262159772805
    Attrib becom    0.028525538115741936
    Attrib begin    0.018334666939174567
    Attrib check    0.06975643470947662
    Attrib choos    0.013510348523507323
    Attrib code    0.012347036199408527
    Attrib collect    0.012751762063269733
    Attrib comput    0.07254037485750177
    Attrib consum    0.03081871409630101
    Attrib correct    0.044741788574252796
    Attrib demand    0.05730665611968668
    Attrib detect    0.05305410940617589
    Attrib docker    0.03535946048553807
    Attrib dure    0.07456129776597782
    Attrib facilit    0.010132217308771754
    Attrib familiar    0.013217151844989946
    Attrib gain    -0.01004977331968859
    Attrib generat    0.06735424809802087
    Attrib high    0.00625931888294137
    Attrib identifi    -0.02521110618881813
    Attrib individu    0.06638046061552258
    Attrib led    0.031808710916510406
    Attrib load    0.022023722131564647
    Attrib manual    0.05590379984553591
    Attrib meant    0.10237141911861808
    Attrib member    -0.022714184448949567
    Attrib paid    0.04237589147776151
    Attrib port    -0.016601911202669038
    Attrib power    0.015185592884187867
    Attrib quick    0.04823205471249092
    Attrib reduc    0.07424246535607887
    Attrib remedi    0.07072487584952684
    Attrib report    0.04040884893549265
    Attrib result    -0.01008979388343988
    Attrib simpl    0.09299775918054043
    Attrib stage    0.06362650747786565
    Attrib start    0.021924014710822733
    Attrib state    0.0114299655349348
    Attrib static    -0.016990692399211284
    Attrib stop    2.968385947613756E-4
    Attrib submit    0.047363182701369515
    Attrib tas    0.07709446402416892
    Attrib themselv    0.023279155691032644
    Attrib version    0.0044037412136277735
    Attrib warn    -0.01938352972963692
    Attrib web    0.06563521927374266
Sigmoid Node 130
    Inputs    Weights
    Threshold    -0.022378728323884742
    Attrib aspect    0.02427128031294667
    Attrib assess    -0.015549063144614534
    Attrib assign    0.03418193999585073
    Attrib autom    0.021854556067338243
    Attrib beginn    0.007244919125901198
    Attrib case    0.018310637148297663
    Attrib chain    0.027377907967990882
    Attrib choic    0.011607214271910027
    Attrib configur    -0.013385659163484574
    Attrib context    -0.0031964621050809376
    Attrib continu    0.022931252684267316
    Attrib control    -0.013558367954715878
    Attrib cours    -0.051484972871978445
    Attrib deploy    0.05283729820832487
    Attrib design    -0.002956237607072783
    Attrib emphasis    -0.009809995766993854
    Attrib evolv    0.018209251089871037
    Attrib exam    0.013951392269293135
    Attrib extern    -0.025344918203459126
    Attrib file    -0.008840996896706699
    Attrib final    -0.04335537421612354
    Attrib fine    0.03551400919682627
    Attrib give    -0.010613709642349973
    Attrib grain    0.041699847920968806
    Attrib import    0.05653854092930536
    Attrib increas    -0.02722338085880269
    Attrib input    -0.02547045041887104
    Attrib inspect    0.01632100406925778
    Attrib interfac    -0.043655366573951394
    Attrib learn    -0.0020543240858676274
    Attrib log    -0.02540894268634957
    Attrib mayb    -0.008349473832480208
    Attrib mechan    -0.004830848609797134
    Attrib metric    0.04500880675358645
    Attrib monitor    0.0015937508002492084
    Attrib output    -0.01656010679691769
    Attrib practic    0.03152223714303116
    Attrib precheck    -0.016449656849441992
    Attrib process    0.08806163915961306
    Attrib project    0.07706600129714772
    Attrib properti    -0.03636215506495898
    Attrib push    -0.0024354969844679925
    Attrib relev    0.05058523429821874
    Attrib runtim    -0.04044520098485577
    Attrib servic    -0.038318967119922824
    Attrib special    0.0016722632184595504
    Attrib student    -0.004169449445684553
    Attrib submiss    0.007908156624759629
    Attrib system    -0.009545430808671214
    Attrib teach    0.08826482688147236
    Attrib techniqu    0.039225757361355904
    Attrib technolog    -0.02866806894766986
    Attrib test    -0.04197617352834717
    Attrib tool    -0.02081032447399284
    Attrib user    0.01214128422890376
    Attrib valid    0.022401976366701683
    Attrib verif    -0.04000675827251313
    Attrib viabl    0.04682033428574873
    Attrib work    0.07117857102053518
    Attrib advanc    0.04805696799173798
    Attrib aim    -0.005250719694921839
    Attrib analysi    -0.049937495769204754
    Attrib attribut    0.004294458131701084
    Attrib audienc    0.029421818857875624
    Attrib bloom    -0.026037634473158548
    Attrib clarifi    0.002714519983825333
    Attrib concern    -0.026133910986113743
    Attrib data    -0.012188231046603087
    Attrib decid    0.007658872595346269
    Attrib depth    -0.0014634413153622285
    Attrib develop    0.019739807108610088
    Attrib direct    0.02043906838659151
    Attrib engin    -0.07407712856532206
    Attrib environ    -0.002578354506591079
    Attrib inform    -0.004489346652484621
    Attrib initi    0.05521395593635437
    Attrib insight    0.02701321878305997
    Attrib interest    0.03580847015273901
    Attrib lectur    -0.026944647280349877
    Attrib materi    0.004201997834377107
    Attrib paper    0.06272701721569987
    Attrib peopl    -0.03940247822189039
    Attrib possibl    0.05325073436294394
    Attrib present    0.011907094491151071
    Attrib problem    -0.016636681949127465
    Attrib product    0.019225082756364545
    Attrib progress    0.06381660930627238
    Attrib qualiti    -0.030435607233785848
    Attrib questionnair    -0.045081529341895514
    Attrib refer    0.06449660311454515
    Attrib relat    0.034568916828859424
    Attrib reveal    -0.03037186821254353
    Attrib review    0.04167265357582789
    Attrib role    -0.01946904707830175
    Attrib site    -0.0028109248318950184
    Attrib softwar    -0.05935647417105588
    Attrib staff    0.035270697689349914
    Attrib swebok    -0.02945012551277457
    Attrib talk    0.02592852163014325
    Attrib taxonomi    -0.009142992642585125
    Attrib team    0.006129586613558161
    Attrib technic    -0.02345481139141544
    Attrib theoret    0.030798910798913837
    Attrib track    0.031064790083912015
    Attrib uncov    -0.022681478969897043
    Attrib 125    6.35865520154051E-4
    Attrib achiev    -0.02216782086100355
    Attrib adapt    -0.036282129768475446
    Attrib addit    -0.017298852598974054
    Attrib address    0.014350978930520605
    Attrib algorithm    0.011253310107741894
    Attrib amount    -0.04071117304271815
    Attrib approach    -0.04063368108305545
    Attrib architectur    -0.041027554416447794
    Attrib backbon    0.0016606134942466135
    Attrib background    0.06718620681090208
    Attrib basic    -0.012528478506797022
    Attrib becaus    -0.027137348424889438
    Attrib befor    -0.029800986070378385
    Attrib build    0.01981242313496251
    Attrib cd    -0.005022464737357919
    Attrib ci    0.02064521066922061
    Attrib clear    -0.0581498213968028
    Attrib complement    -0.047942205683721734
    Attrib connect    -0.023097714961930842
    Attrib coupl    -0.05966923760835695
    Attrib cover    0.0026327325999076613
    Attrib curricula    -0.03295506188236325
    Attrib curriculum    -0.022719258406356746
    Attrib deliv    -0.0444049415725973
    Attrib deliveri    0.025439296259701632
    Attrib deriv    -0.056433397308949904
    Attrib devop    -0.01996571572786588
    Attrib differ    -0.010848323891935921
    Attrib earli    0.022071398667866934
    Attrib efficaci    -0.05051650498308602
    Attrib emphas    -0.033664909947154605
    Attrib establish    -0.07726204207138276
    Attrib everi    -0.010727114342893447
    Attrib focus    -0.026590988950995167
    Attrib form    0.004006155795178474
    Attrib happen    -0.016195982392117808
    Attrib hour    -0.035572335329592926
    Attrib hybrid    -0.034238316344082705
    Attrib iac    -0.023200494046229165
    Attrib improv    -0.07420287030811208
    Attrib instructor    -8.82080594693125E-4
    Attrib interrel    -0.06435441545933443
    Attrib introduc    -0.016798669430331176
    Attrib kind    -0.050724389758967064
    Attrib knowledg    0.030838323285782364
    Attrib lab    0.05203944295974525
    Attrib make    -0.09512655133586309
    Attrib motiv    -0.02581784403274865
    Attrib necessari    0.010109361296946114
    Attrib note    0.007896502510777389
    Attrib op    0.06565367530465221
    Attrib oper    0.008209237590856188
    Attrib option    -0.06973078028088618
    Attrib outlin    -0.014918031868721844
    Attrib part    0.06187614778079319
    Attrib philosophi    0.04251678082274814
    Attrib prerequisit    0.02375175213355771
    Attrib proper    0.017891380178228833
    Attrib requir    -0.04437334736042135
    Attrib se    -0.05907914050808741
    Attrib setup    -0.04397659553459955
    Attrib side    -6.013886462298255E-4
    Attrib skill    -0.04190124741701339
    Attrib strengthen    -0.02176907402750039
    Attrib summer    -0.03925343155285426
    Attrib teacher    -0.0028737265470891987
    Attrib theori    -0.052575747948634816
    Attrib therefor    0.04385328079296765
    Attrib time    -0.0975831708325922
    Attrib treat    0.0314357751073534
    Attrib typic    -0.05160623777616902
    Attrib week    -0.03994016128269897
    Attrib analys    0.07039166813186304
    Attrib appli    0.0787922341049026
    Attrib author    -0.0035880598917081945
    Attrib chang    0.02155013707842893
    Attrib compromis    0.002026525533696095
    Attrib concept    0.048538337981685734
    Attrib cumbersom    -0.006443173965760732
    Attrib custom    -0.019434807648936264
    Attrib describ    -0.012688941475978979
    Attrib earlier    0.041670837850368236
    Attrib easi    0.08213375560462222
    Attrib educ    0.03874301601633389
    Attrib effect    -0.01893311737457309
    Attrib experi    -0.01874136938014216
    Attrib explain    0.08097924105094118
    Attrib feedback    0.008256942933840203
    Attrib frame    0.02951219039133903
    Attrib fundament    0.07301237389397627
    Attrib higher    -0.005781111943714445
    Attrib illustr    0.022736408401991426
    Attrib impos    -0.00868331813556537
    Attrib innov    -0.003723231468881121
    Attrib integr    0.07791210282600997
    Attrib intensifi    0.08976475829396148
    Attrib multidisciplinari    0.05328289477230245
    Attrib onli    0.07985511314369485
    Attrib pedagog    0.08409448717493702
    Attrib pillar    -0.0055994231628346625
    Attrib pipelin    0.0704555316836486
    Attrib preexist    0.022521008172682887
    Attrib principl    0.024230236186929287
    Attrib priori    0.033789577697089845
    Attrib react    0.05731400015225216
    Attrib realiz    0.006226013128779719
    Attrib scratch    0.0799887592819093
    Attrib share    0.05827599376672807
    Attrib togeth    -0.014345613402177404
    Attrib understand    0.07195510206792763
    Attrib valu    0.09033352418446958
    Attrib visual    0.060780342566295206
    Attrib advantag    0.04302828508104725
    Attrib applic    0.017903273627143258
    Attrib class    -0.009987175350158044
    Attrib cloud    -0.010511333261263214
    Attrib consecut    -0.018111939608717795
    Attrib day    0.023002589911340538
    Attrib effort    -0.028554648946391224
    Attrib independ    -0.03118154861049883
    Attrib invest    0.033122756219263465
    Attrib lead    -0.013718171330286104
    Attrib learner    -0.017950060670007248
    Attrib platform    0.056009958311546815
    Attrib repositori    -0.005629484427027952
    Attrib run    -0.02375961642100592
    Attrib save    0.06122596122540683
    Attrib script    0.015684036455946584
    Attrib serv    -0.020867002714104244
    Attrib server    0.008136592504840785
    Attrib set    0.047187162190636435
    Attrib signific    0.02214221416970076
    Attrib straightforward    0.049789837138415914
    Attrib suitabl    -0.0305701870948855
    Attrib activ    -0.059495965453181004
    Attrib agil    0.015617580881788488
    Attrib alreadi    0.001577455162621081
    Attrib ambassador    0.03208533385382262
    Attrib assist    -0.013604560859660247
    Attrib asynchron    0.013733102418645707
    Attrib atmospher    0.0341822704828949
    Attrib base    0.058148631680614384
    Attrib blend    -0.031052076141523145
    Attrib bring    0.04019944886588248
    Attrib busi    0.010397424402632712
    Attrib campus    0.05138448243968163
    Attrib candid    -0.029750945892675285
    Attrib center    0.01487263640280394
    Attrib classroom    0.0317876289349025
    Attrib collabor    -0.007484979278868049
    Attrib command    -0.026578077897600357
    Attrib common    0.036916091616836164
    Attrib communic    -0.0073927628349488425
    Attrib consist    0.03959167676796905
    Attrib creat    -0.038085959090027634
    Attrib cross    -0.0024792742135019575
    Attrib defin    0.00437185397603162
    Attrib descript    0.03734959617277333
    Attrib detail    -0.01939988442098686
    Attrib devis    0.02995859939931595
    Attrib divers    0.02990806868768576
    Attrib driven    -0.01443972197200355
    Attrib easygo    0.019278300519599317
    Attrib encourag    0.0014276627966437847
    Attrib engag    0.034285835402129636
    Attrib execut    -0.017244530917682806
    Attrib express    0.040040145134885206
    Attrib factor    -0.02986220375420949
    Attrib favour    -0.021259209240099605
    Attrib flip    -0.03505068196521688
    Attrib frontal    0.050577987355064406
    Attrib function    -0.01338404792195528
    Attrib good    0.006093353678593057
    Attrib graphic    -0.0084294724137694
    Attrib group    0.0045632064921941684
    Attrib ideal    0.022936153158390028
    Attrib implement    0.039580391171848604
    Attrib includ    0.007598266356229228
    Attrib industri    0.0328515094219892
    Attrib instruct    -0.0068510357656340155
    Attrib interact    0.012096245862866626
    Attrib iter    -0.027359806046762632
    Attrib jenkin    0.0207623810373663
    Attrib key    -0.02779159001468405
    Attrib life    -0.04342087963891129
    Attrib line    0.03130064260489414
    Attrib manag    0.02631370543637974
    Attrib met    0.0013894905302185418
    Attrib method    0.021275715283858958
    Attrib minim    0.022328924844897294
    Attrib mix    0.0034305264998765648
    Attrib object    -0.019767398844729195
    Attrib offlin    0.01913552018911211
    Attrib onlin    0.037862885250507676
    Attrib open    -0.03149332160051817
    Attrib organ    0.009094406878918864
    Attrib outcom    -0.026702808016511554
    Attrib paramount    0.01869100579648406
    Attrib partner    0.05618872540259014
    Attrib pbl    0.029790373431482716
    Attrib peer    -0.00848850870165456
    Attrib perform    0.030601636035152893
    Attrib person    -0.018825144977067866
    Attrib primari    -0.02785315366163914
    Attrib program    0.05119759509521599
    Attrib prove    -0.0038224387411599755
    Attrib provid    0.027581259071451335
    Attrib real    0.009700584462829334
    Attrib realist    -0.03386616040482924
    Attrib releas    0.024129821995600167
    Attrib repres    0.034454354107174935
    Attrib request    -0.005342114550537306
    Attrib revis    0.006547049546268941
    Attrib session    -0.014655440654327683
    Attrib simul    0.05356585826993248
    Attrib specif    0.027528975656556282
    Attrib step    0.01688263612396426
    Attrib style    0.05305372720722902
    Attrib subject    0.02957378100951141
    Attrib success    0.022754643109834324
    Attrib support    -0.011374787980847387
    Attrib tackl    0.045176501499457726
    Attrib taught    -0.017319462254112322
    Attrib term    -0.017034039881944376
    Attrib tradit    0.051495425926026676
    Attrib train    0.0011859338759569048
    Attrib transfer    -0.04552635450655507
    Attrib tri    -0.03301257806149294
    Attrib trust    -0.036674943626648755
    Attrib turn    -0.05840072454252695
    Attrib tutor    -0.024792405816123568
    Attrib type    0.020355353191957862
    Attrib univers    0.06089690107680275
    Attrib virtual    0.0031587683816060945
    Attrib workflow    -0.019754337278581505
    Attrib written    0.04624926393806948
    Attrib “small    -0.013141932152847197
    Attrib abl    -0.051665256014945996
    Attrib alecc    -0.0582929586172985
    Attrib alecss    -0.06811153796335603
    Attrib amazon    -0.014266765931548648
    Attrib architect    -0.08072809859100966
    Attrib assembl    0.013960352700169213
    Attrib attent    -0.008820948078332835
    Attrib automat    -0.1252613158782806
    Attrib aw    -0.03871878304354063
    Attrib becom    -0.07253017647158083
    Attrib begin    -0.016634849824923185
    Attrib check    -0.08517845347478432
    Attrib choos    -0.0023496804817660292
    Attrib code    0.025741084846711
    Attrib collect    -0.025985251309530926
    Attrib comput    0.019611671459469106
    Attrib consum    -0.03540548666637203
    Attrib correct    -0.00862883486794983
    Attrib demand    -0.022716171318659033
    Attrib detect    -0.04832037251160291
    Attrib docker    -0.04893724770026592
    Attrib dure    -0.04385527975256903
    Attrib facilit    0.01729810196873473
    Attrib familiar    -0.07918273431354715
    Attrib gain    -0.04616326669844297
    Attrib generat    0.007314772484761777
    Attrib high    -0.01773405451918013
    Attrib identifi    0.01308283115936952
    Attrib individu    0.02755199386272519
    Attrib led    -0.06865090280305423
    Attrib load    -0.06168863003217505
    Attrib manual    0.023667651634953855
    Attrib meant    -0.03516516634145107
    Attrib member    -0.015286251580122678
    Attrib paid    -0.0549230160462187
    Attrib port    -0.05739819298475659
    Attrib power    -0.07134724937863139
    Attrib quick    -0.05141678987257787
    Attrib reduc    6.543297778464569E-4
    Attrib remedi    -0.0580289873655335
    Attrib report    -0.016485537911238773
    Attrib result    -0.04357778045286773
    Attrib simpl    -0.048548303946483726
    Attrib stage    -0.02869842144407743
    Attrib start    0.011283459234824936
    Attrib state    -0.06271781051086851
    Attrib static    0.0034677390417620756
    Attrib stop    0.011648854328967877
    Attrib submit    0.016389585208422073
    Attrib tas    -0.06789203275415091
    Attrib themselv    -0.05825574354006075
    Attrib version    -0.050756665006914774
    Attrib warn    -0.019510883912249612
    Attrib web    0.01891699883604423
Sigmoid Node 131
    Inputs    Weights
    Threshold    -0.004734355171339564
    Attrib aspect    -0.1238370151026457
    Attrib assess    -0.13317917221955777
    Attrib assign    -0.04874476989410691
    Attrib autom    -0.1951314137933565
    Attrib beginn    -0.061908296803620276
    Attrib case    -0.01469983545647913
    Attrib chain    -0.04468201018462068
    Attrib choic    -0.020992403520271503
    Attrib configur    -0.028170677353993315
    Attrib context    -0.024735488557629234
    Attrib continu    0.028826668636255038
    Attrib control    -0.10830136187814804
    Attrib cours    0.2595738839317369
    Attrib deploy    -0.048734284560467175
    Attrib design    -0.08166388027047071
    Attrib emphasis    -0.06592099950111559
    Attrib evolv    -0.0878166794521627
    Attrib exam    -0.04877796325509814
    Attrib extern    -0.06868307871366675
    Attrib file    -0.03680599199268702
    Attrib final    -0.13383980300732842
    Attrib fine    -0.05220018162679609
    Attrib give    -0.11041410511854279
    Attrib grain    -0.04087053436313492
    Attrib import    -0.008652469777150567
    Attrib increas    -0.014319091622686188
    Attrib input    -0.0325008856309359
    Attrib inspect    0.0015301359654587923
    Attrib interfac    -0.0205237278029477
    Attrib learn    0.06862736161042172
    Attrib log    0.012164865318614434
    Attrib mayb    -0.09177061704015602
    Attrib mechan    0.050103272220738244
    Attrib metric    -0.1276986632840377
    Attrib monitor    0.026924664299624708
    Attrib output    -0.03986765123871743
    Attrib practic    0.10730741401970827
    Attrib precheck    -0.18857298529635602
    Attrib process    -0.10565278278770394
    Attrib project    0.017758876023022046
    Attrib properti    -0.05723238107272533
    Attrib push    -0.0827678999204366
    Attrib relev    -0.10524891168092206
    Attrib runtim    -0.06403564968900083
    Attrib servic    -0.05288732520426787
    Attrib special    0.047832516653546535
    Attrib student    -0.01381473678003789
    Attrib submiss    -0.16280505420033226
    Attrib system    -0.15816715415207394
    Attrib teach    0.02882164365309055
    Attrib techniqu    -0.024058281890824346
    Attrib technolog    -0.08274988828814145
    Attrib test    0.06370657516267932
    Attrib tool    -0.14389151294271912
    Attrib user    -0.011374576597862063
    Attrib valid    -0.048295473445556986
    Attrib verif    -0.05088714279252883
    Attrib viabl    -0.011523046181981987
    Attrib work    -0.10065016706217107
