=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib push    0.007867146359917577
    Attrib relev    -0.038656356883935
    Attrib runtim    -0.0155157467388908
    Attrib servic    0.036136467748331104
    Attrib special    0.03237401026824723
    Attrib student    -0.1504086456423225
    Attrib submiss    -0.2503071620344445
    Attrib system    -0.025468827119471363
    Attrib teach    -0.007645437767747137
    Attrib techniqu    -0.016231495014966582
    Attrib technolog    -0.04611870630012217
    Attrib test    -0.05990770780218505
    Attrib tool    0.09521925784853287
    Attrib user    0.0186863509784171
    Attrib valid    0.04609856303195997
    Attrib verif    -0.019707599690964486
    Attrib viabl    -0.011259186933013546
    Attrib work    -0.2901736730814842
    Attrib advanc    0.010227064213488435
    Attrib aim    0.05404137152909011
    Attrib analysi    -0.019420994730248952
    Attrib attribut    -0.0040490746569286085
    Attrib audienc    -0.0012404300975780312
    Attrib bloom    -0.035770452385341184
    Attrib clarifi    0.004294069205397138
    Attrib concern    0.014647910535121931
    Attrib data    0.009631769149507875
    Attrib decid    0.03988550275899319
    Attrib depth    0.030288839873135666
    Attrib develop    0.020429430477574274
    Attrib direct    0.012469033450627477
    Attrib engin    -0.02986475582796833
    Attrib environ    -9.431182039010647E-4
    Attrib inform    0.002902278082149874
    Attrib initi    0.02477877353793423
    Attrib insight    0.018367270019873663
    Attrib interest    -0.04178094440759266
    Attrib lectur    -0.01591579704164678
    Attrib materi    0.003711903168254181
    Attrib paper    0.021947396648079397
    Attrib peopl    0.03502402283459004
    Attrib possibl    -0.03510601676789082
    Attrib present    -0.03163122841054079
    Attrib problem    0.037505940384967136
    Attrib product    -1.3224086580455744E-4
    Attrib progress    -0.04230774310968633
    Attrib qualiti    -0.01322961185170017
    Attrib questionnair    -0.039036890613548016
    Attrib refer    0.028901060983525843
    Attrib relat    0.024971159098250192
    Attrib reveal    -0.010152508278690972
    Attrib review    0.0034558267401481883
    Attrib role    -0.015105341271856046
    Attrib site    -0.026194526221414882
    Attrib softwar    0.051777441478575555
    Attrib staff    0.0043473988272443725
    Attrib swebok    -0.018913343305413024
    Attrib talk    0.005929717031477363
    Attrib taxonomi    -0.017786108178293847
    Attrib team    -0.01714013931506136
    Attrib technic    -0.0602803582233826
    Attrib theoret    -0.02562367120409562
    Attrib track    0.002860144137895926
    Attrib uncov    0.02499836579185713
    Attrib 125    0.03743137928390186
    Attrib achiev    0.004752090284102092
    Attrib adapt    -0.03897887375709167
    Attrib addit    -0.05109480217696792
    Attrib address    0.02751583083956207
    Attrib algorithm    -0.01932833050809704
    Attrib amount    0.004426705556993461
    Attrib approach    -0.037189892633124395
    Attrib architectur    0.017712319280793025
    Attrib backbon    -0.017220323548446638
    Attrib background    -0.006831866993937927
    Attrib basic    -0.011642129371695927
    Attrib becaus    -0.03281134925780686
    Attrib befor    0.002965406881664904
    Attrib build    -0.014906391588893205
    Attrib cd    0.041524470295281925
    Attrib ci    0.028392684840106083
    Attrib clear    0.01498176729750925
    Attrib complement    -0.03543568370379988
    Attrib connect    -0.026369237179955523
    Attrib coupl    0.036641203656121724
    Attrib cover    -0.020330195920528836
    Attrib curricula    -0.03493492357669745
    Attrib curriculum    0.08712675658512575
    Attrib deliv    0.016911038706553957
    Attrib deliveri    0.10820249912854905
    Attrib deriv    -0.0032040986502742674
    Attrib devop    0.13507218302711566
    Attrib differ    -0.02682808329449784
    Attrib earli    0.045009160147921404
    Attrib efficaci    -0.0036992397806315446
    Attrib emphas    -0.0346868928342875
    Attrib establish    -0.032960933645792605
    Attrib everi    -0.05051820713968356
    Attrib focus    0.14046780850857904
    Attrib form    0.030681544923934462
    Attrib happen    0.02488442932369861
    Attrib hour    -0.0362555873707445
    Attrib hybrid    -0.013504033560985389
    Attrib iac    0.009010276460501959
    Attrib improv    -0.017198763827365696
    Attrib instructor    0.06873019549848301
    Attrib interrel    0.021408044733727028
    Attrib introduc    0.07267734188008236
    Attrib kind    0.050958999619999154
    Attrib knowledg    0.04201328540118349
    Attrib lab    0.0015699120674099577
    Attrib make    -0.0015623093057186503
    Attrib motiv    0.03693907533744589
    Attrib necessari    0.04413193785861789
    Attrib note    -0.004108092077064973
    Attrib op    0.04241959491096814
    Attrib oper    0.05546169292637589
    Attrib option    0.005319439705497441
    Attrib outlin    -0.008493792453214667
    Attrib part    -0.03663287650130653
    Attrib philosophi    -0.03695312593503557
    Attrib prerequisit    0.022659576841841327
    Attrib proper    0.06957549696943033
    Attrib requir    0.015381293575505618
    Attrib se    -0.027400891743473474
    Attrib setup    -0.039976812533487824
    Attrib side    -0.034732262851141234
    Attrib skill    -0.02877180443091456
    Attrib strengthen    0.06180263700970382
    Attrib summer    -0.02779092052453379
    Attrib teacher    0.03428471371710425
    Attrib theori    0.02447513333528234
    Attrib therefor    0.11569947647177985
    Attrib time    0.09593288070564694
    Attrib treat    2.9799550560961083E-4
    Attrib typic    0.00889788478935351
    Attrib week    -0.026350329025616404
    Attrib analys    -0.028919021014260207
    Attrib appli    0.04331778049341041
    Attrib author    -0.034287504053613985
    Attrib chang    -0.04249518761106417
    Attrib compromis    0.04896413835445222
    Attrib concept    0.068355156333196
    Attrib cumbersom    0.015410071105743536
    Attrib custom    0.007689578333767708
    Attrib describ    -0.040553284194939844
    Attrib earlier    0.04507991070953739
    Attrib easi    0.04305714516676251
    Attrib educ    -0.01030896680200627
    Attrib effect    -0.024724109995010637
    Attrib experi    0.01875934296486284
    Attrib explain    0.14232800078168864
    Attrib feedback    0.02265165068186926
    Attrib frame    -0.031249266453803916
    Attrib fundament    0.03505896779743142
    Attrib higher    -0.0423647923317954
    Attrib illustr    0.12164841491633256
    Attrib impos    -0.0025325459206875026
    Attrib innov    -0.04657961651496581
    Attrib integr    0.06803883202049381
    Attrib intensifi    0.03529496402587244
    Attrib multidisciplinari    0.013892754446582473
    Attrib onli    0.1329041582518853
    Attrib pedagog    -0.033585333332790214
    Attrib pillar    -0.007504455569559622
    Attrib pipelin    0.10537226558053946
    Attrib preexist    0.1034158968929786
    Attrib principl    -0.04802422561123894
    Attrib priori    -0.03136989491158092
    Attrib react    0.018325427953826606
    Attrib realiz    -0.012659092474843738
    Attrib scratch    0.07001729257069489
    Attrib share    -0.04713465178277614
    Attrib togeth    0.005372712105352263
    Attrib understand    0.058744746540664965
    Attrib valu    0.14036372851188555
    Attrib visual    0.025041585796528435
    Attrib advantag    -0.035848000944747105
    Attrib applic    -0.00538028404182108
    Attrib class    -0.020040972187410744
    Attrib cloud    -0.003932933801193412
    Attrib consecut    6.333939065076037E-4
    Attrib day    0.03491898629176455
    Attrib effort    0.030885614427100527
    Attrib independ    -0.02342962469742004
    Attrib invest    -0.032776046861881084
    Attrib lead    -0.01883622650014513
    Attrib learner    -0.049708801397191804
    Attrib platform    -0.015655627478992518
    Attrib repositori    0.01407373650094881
    Attrib run    -0.005003567344977529
    Attrib save    0.04701919943601343
    Attrib script    0.047621810011094
    Attrib serv    -0.022761320896246176
    Attrib server    0.0364650449654662
    Attrib set    0.09924316228666182
    Attrib signific    0.10650562665422421
    Attrib straightforward    -0.04514719216239515
    Attrib suitabl    0.04589453947307463
    Attrib activ    0.03187320168478506
    Attrib agil    0.02039384584611871
    Attrib alreadi    0.002837125403645134
    Attrib ambassador    0.024715369919925095
    Attrib assist    -0.03260231095096828
    Attrib asynchron    -0.040633364060189664
    Attrib atmospher    0.018617847619916403
    Attrib base    1.345099062673558E-4
    Attrib blend    -0.0447396589730797
    Attrib bring    0.005178043626542991
    Attrib busi    -0.05044549843202257
    Attrib campus    0.032582433637124
    Attrib candid    -0.001657087750298783
    Attrib center    0.04705013792561795
    Attrib classroom    0.030844099268759015
    Attrib collabor    -0.012356729628223746
    Attrib command    0.005466966667091656
    Attrib common    -0.0075793339807200405
    Attrib communic    -0.04434731594481067
    Attrib consist    0.003007644545586996
    Attrib creat    0.03084558747437252
    Attrib cross    -0.022022784284434306
    Attrib defin    -0.048566893139419996
    Attrib descript    0.004627141901471765
    Attrib detail    0.0049140933083347835
    Attrib devis    0.01391878089348278
    Attrib divers    -0.029251612810247785
    Attrib driven    -0.04620454372108615
    Attrib easygo    -0.03952309381873134
    Attrib encourag    -0.015202743429642798
    Attrib engag    0.013970737854520682
    Attrib execut    -0.007175634564798604
    Attrib express    -0.018442717785412927
    Attrib factor    -0.04570616360747913
    Attrib favour    -0.030249628170216213
    Attrib flip    0.034490181193256336
    Attrib frontal    -0.007405397725521734
    Attrib function    -0.002284179061583981
    Attrib good    -0.0658241553118654
    Attrib graphic    -0.03393007111234385
    Attrib group    2.8724947331203177E-4
    Attrib ideal    0.029085085113950818
    Attrib implement    -0.006774959582956745
    Attrib includ    0.013099242304331682
    Attrib industri    -0.019302163681365486
    Attrib instruct    -0.024345146004992737
    Attrib interact    -0.01864662954249725
    Attrib iter    -0.05968915250454463
    Attrib jenkin    0.04462688762239264
    Attrib key    -0.03174342749370555
    Attrib life    -0.043070402120113906
    Attrib line    0.04743094471064252
    Attrib manag    0.02953107149747899
    Attrib met    -0.029179050430175497
    Attrib method    -0.07004449624332988
    Attrib minim    -0.04210492200393081
    Attrib mix    -0.010011949049046624
    Attrib object    -0.03724541314257978
    Attrib offlin    0.017474185293618605
    Attrib onlin    -0.04594238984695338
    Attrib open    0.011944800365415698
    Attrib organ    -0.03516998553783959
    Attrib outcom    0.048109557095245975
    Attrib paramount    0.04845881176944568
    Attrib partner    -0.05237501580072343
    Attrib pbl    0.020108646164464852
    Attrib peer    0.034269945480780634
    Attrib perform    -0.020869637030979084
    Attrib person    0.005345270450597286
    Attrib primari    0.03236350765368627
    Attrib program    0.017366098279485875
    Attrib prove    -0.041968865645145625
    Attrib provid    -0.0317713116288709
    Attrib real    0.0094319465783114
    Attrib realist    0.003731543457593037
    Attrib releas    0.021676514462512526
    Attrib repres    -0.0620027675152412
    Attrib request    -0.008840527578459545
    Attrib revis    -0.031087310643805256
    Attrib session    -0.003717424576417508
    Attrib simul    -0.003967788600927444
    Attrib specif    -0.005331793527685706
    Attrib step    0.012822907258908327
    Attrib style    0.025345208946845804
    Attrib subject    0.010380984935285926
    Attrib success    0.009301048652633806
    Attrib support    -0.0728146102794159
    Attrib tackl    -0.031457020229212616
    Attrib taught    -0.06633347251645681
    Attrib term    0.009986975818468838
    Attrib tradit    -0.04498083075805981
    Attrib train    -0.02551366379469764
    Attrib transfer    0.02802821615843862
    Attrib tri    -0.030726116534166473
    Attrib trust    0.004266594851904927
    Attrib turn    -0.05911778853589142
    Attrib tutor    0.030024919266629035
    Attrib type    0.03928473813462009
    Attrib univers    -0.04462813811713015
    Attrib virtual    -0.05844395341425429
    Attrib workflow    0.03176231721200048
    Attrib written    -0.04054043669135387
    Attrib “small    -0.012243267282527077
    Attrib abl    -0.06355834734369675
    Attrib alecc    -0.042165954551321
    Attrib alecss    -0.032397642850299696
    Attrib amazon    -0.046146543472431044
    Attrib architect    -0.05174499888479517
    Attrib assembl    0.0059520239016768
    Attrib attent    0.007798235664812086
    Attrib automat    -0.031430118982462785
    Attrib aw    -0.05693554154311973
    Attrib becom    0.022716057053208658
    Attrib begin    -0.04043449225411801
    Attrib check    -0.0567553618686792
    Attrib choos    -0.015011098837385821
    Attrib code    0.012693034878612175
    Attrib collect    0.01180200703006033
    Attrib comput    -0.02156040721239977
    Attrib consum    -0.016658227762711753
    Attrib correct    0.03837715873718115
    Attrib demand    0.015499127431911347
    Attrib detect    0.021319995071366227
    Attrib docker    -0.02103404803722646
    Attrib dure    0.017164454098412635
    Attrib facilit    -0.03117514217621358
    Attrib familiar    -0.020953635135695554
    Attrib gain    -0.04459322795331418
    Attrib generat    0.018846019821697226
    Attrib high    -0.039874034611008254
    Attrib identifi    -0.054419681086272376
    Attrib individu    -0.026934921965195435
    Attrib led    -0.01663790364685238
    Attrib load    0.004680100058922265
    Attrib manual    0.001294962370999219
    Attrib meant    -0.03656941290454871
    Attrib member    -0.039738026726721616
    Attrib paid    0.014507668226417334
    Attrib port    0.001056596864444316
    Attrib power    -0.04098502647000337
    Attrib quick    0.027192441648469973
    Attrib reduc    -0.026944735873248665
    Attrib remedi    -0.05197729345637205
    Attrib report    -0.020866882338105196
    Attrib result    -0.04155870015648317
    Attrib simpl    -0.030700896454825467
    Attrib stage    -0.05290855311417565
    Attrib start    0.007746896447119672
    Attrib state    0.03167355504629485
    Attrib static    -0.05561007352634098
    Attrib stop    -0.007262548940037566
    Attrib submit    -0.015126036489456082
    Attrib tas    -0.041225117358814706
    Attrib themselv    -0.056308192123019615
    Attrib version    0.02573296307126824
    Attrib warn    -0.029512563917282325
    Attrib web    0.016376499244176595
Sigmoid Node 131
    Inputs    Weights
    Threshold    0.02205716944680528
    Attrib aspect    -0.0017223505787969037
    Attrib assess    -0.008924508707079615
    Attrib assign    0.007552954984520563
    Attrib autom    -0.09097731015354096
    Attrib beginn    0.027828471612479352
    Attrib case    -0.033697738321069606
    Attrib chain    0.024358256678802537
    Attrib choic    0.028918599429402378
    Attrib configur    0.023309592128567633
    Attrib context    0.021677326141830544
    Attrib continu    -0.039798343290059025
    Attrib control    -0.02239152989455011
    Attrib cours    0.21888255840844437
    Attrib deploy    0.031980192138241784
    Attrib design    -0.09304960805686756
    Attrib emphasis    -0.02312544492412232
    Attrib evolv    -0.018769094264578824
    Attrib exam    -0.03474100779055145
    Attrib extern    -0.037950809412306274
    Attrib file    0.04524332409279895
    Attrib final    0.015344173011536816
    Attrib fine    -0.026950617859414785
    Attrib give    0.018284701374650672
    Attrib grain    -0.0038689909016341867
    Attrib import    -0.015980993937330053
    Attrib increas    0.014343624326696402
    Attrib input    -0.04578033443141714
    Attrib inspect    -0.026777369339891333
    Attrib interfac    -0.0015677070534055176
    Attrib learn    0.04724878924330342
    Attrib log    0.013147755437495773
    Attrib mayb    -0.04969585319560713
    Attrib mechan    0.031920266386463975
    Attrib metric    -0.02687065474612034
    Attrib monitor    -0.04678681163416798
    Attrib output    0.04554774138432856
    Attrib practic    0.05799883136620772
    Attrib precheck    -0.1360156556101853
    Attrib process    -0.06258153256183699
    Attrib project    0.04472497108476976
    Attrib properti    -0.012001762307609978
    Attrib push    -0.055674126537316924
    Attrib relev    -0.01683545575416217
    Attrib runtim    -0.027975474250541223
    Attrib servic    -0.0819947724753611
    Attrib special    0.03069838776401507
    Attrib student    -0.09790009869849121
    Attrib submiss    -0.12451521053654988
    Attrib system    -0.033602251903880845
    Attrib teach    0.06449544155951842
    Attrib techniqu    0.006696132369315398
    Attrib technolog    0.006400793249640109
    Attrib test    -0.04458859693543067
    Attrib tool    -0.13710056297530962
    Attrib user    -0.04061082660884974
    Attrib valid    -0.02764009508761929
    Attrib verif    -0.03558579053183082
    Attrib viabl    0.04253916023572955
    Attrib work    -0.06928235224709885
    Attrib advanc    -0.051512474502833056
    Attrib aim    0.011902149191953898
    Attrib analysi    -0.04812914314783138
    Attrib attribut    0.01550092303474444
    Attrib audienc    -0.014618604424919258
    Attrib bloom    -0.016232849850969414
    Attrib clarifi    -0.04028045719352788
    Attrib concern    -0.048318622170887254
    Attrib data    -0.024671620271649236
    Attrib decid    0.018245511983419033
    Attrib depth    -0.01835630874789909
    Attrib develop    0.02033421505927611
    Attrib direct    0.027509838266984082
    Attrib engin    0.09237827696926544
    Attrib environ    0.027263245237299137
    Attrib inform    7.888403876420799E-5
    Attrib initi    -0.012607959499738487
    Attrib insight    0.0372290647814119
    Attrib interest    -0.043052736649257316
    Attrib lectur    -0.031560654037170205
    Attrib materi    -0.05317977315646884
    Attrib paper    -0.04170257616424063
    Attrib peopl    0.02193139378135746
    Attrib possibl    -0.027106533259890684
    Attrib present    -0.06078679161576737
    Attrib problem    -0.04521872540501312
    Attrib product    -0.012889467233789222
    Attrib progress    0.023059132386028962
    Attrib qualiti    -0.019428994464258928
    Attrib questionnair    -0.0019297420341010466
    Attrib refer    -0.11162699588303052
    Attrib relat    0.013941485459681666
    Attrib reveal    0.032058775529029755
    Attrib review    -0.03266315747164099
    Attrib role    -0.025583543416267826
    Attrib site    -0.037731415862924736
    Attrib softwar    0.09364334026098063
    Attrib staff    0.01709545641724535
    Attrib swebok    -0.020285018567320734
    Attrib talk    0.0033504676955027138
    Attrib taxonomi    -0.027694043897834753
    Attrib team    0.04025760875221779
    Attrib technic    -0.015474924837157653
    Attrib theoret    -9.270057583962532E-4
    Attrib track    0.027715466959239765
    Attrib uncov    0.007679284947405843
    Attrib 125    -0.024713907951966166
    Attrib achiev    0.10302445698840942
    Attrib adapt    0.06585493080180731
    Attrib addit    0.03761383231992253
    Attrib address    0.036714923304988614
    Attrib algorithm    0.06851820290541442
    Attrib amount    -0.02168704045182156
    Attrib approach    0.05864052766452511
    Attrib architectur    -0.01963095160000566
    Attrib backbon    0.05091498816357435
    Attrib background    0.04650489787512227
    Attrib basic    0.06844487951615368
    Attrib becaus    -0.03650126752137222
    Attrib befor    -0.005183101376422676
    Attrib build    0.04219355371013237
    Attrib cd    0.027178006296207518
    Attrib ci    0.07247991571020267
    Attrib clear    0.08137748375677531
    Attrib complement    -0.04277187675188976
    Attrib connect    0.03449075080449561
    Attrib coupl    0.01040019412456502
    Attrib cover    0.053733949067987376
    Attrib curricula    0.09009843537081036
    Attrib curriculum    0.06469138234386222
    Attrib deliv    0.01207112801175669
    Attrib deliveri    -0.05670653139055385
    Attrib deriv    0.03681758880238011
    Attrib devop    0.2298040106459028
    Attrib differ    0.012111596603975146
    Attrib earli    0.06898268895582718
    Attrib efficaci    0.05460706726564014
    Attrib emphas    0.055104649791209756
    Attrib establish    0.028294176678569805
    Attrib everi    0.052239940887598146
    Attrib focus    -0.06028878520040356
    Attrib form    0.045600349361093404
    Attrib happen    0.061666517821430344
    Attrib hour    0.0061837270600681865
    Attrib hybrid    0.020071756371237176
    Attrib iac    0.0601141468410386
    Attrib improv    0.009952578476807958
    Attrib instructor    -0.05312281522748176
    Attrib interrel    0.06988210868142361
    Attrib introduc    0.06847334846285111
    Attrib kind    0.027596439934301446
    Attrib knowledg    0.056125777829512974
    Attrib lab    0.005424055989085795
    Attrib make    0.05341806365748041
    Attrib motiv    0.09344653897364241
    Attrib necessari    -0.03164469429528081
    Attrib note    -0.03486098664992875
    Attrib op    0.04246790201445888
    Attrib oper    0.08731966707624217
    Attrib option    0.10496438970869745
    Attrib outlin    0.048967267280861745
    Attrib part    0.07450540907396272
    Attrib philosophi    0.013914776759409228
    Attrib prerequisit    0.035625268931383985
    Attrib proper    0.10481331082116711
    Attrib requir    -0.006019202496474919
    Attrib se    0.014864851026591522
    Attrib setup    7.795692950226756E-4
    Attrib side    0.07355264673601586
    Attrib skill    0.08757257395133451
    Attrib strengthen    0.057981474782316446
    Attrib summer    -0.022911220235214594
    Attrib teacher    0.003528636163441078
    Attrib theori    0.0042335086261246066
    Attrib therefor    -0.08439845025769822
    Attrib time    -0.035629656234839956
    Attrib treat    0.049787601134383824
    Attrib typic    0.03288831412313646
    Attrib week    0.010210782152147116
    Attrib analys    -0.03540597934016979
    Attrib appli    -0.03301328143538598
    Attrib author    -8.733158734385502E-4
    Attrib chang    -0.03535722066977477
    Attrib compromis    0.04241249590691991
    Attrib concept    -0.07594536544249579
    Attrib cumbersom    -0.04143762508752194
    Attrib custom    0.0037085032848107363
    Attrib describ    0.034902194123721086
    Attrib earlier    -0.0025959958362092514
    Attrib easi    -0.02596092883375587
    Attrib educ    0.04120490452131152
    Attrib effect    -0.032401201529618756
    Attrib experi    0.032795756048024025
    Attrib explain    -0.13648275673526597
    Attrib feedback    -0.02706956550139131
    Attrib frame    0.021830922274433423
    Attrib fundament    -0.03491142992494465
    Attrib higher    0.025693645755010125
    Attrib illustr    -0.08881124310637846
    Attrib impos    0.04578272920885949
    Attrib innov    0.04792990196249977
    Attrib integr    -0.0014575471574273771
    Attrib intensifi    0.026365781378889855
    Attrib multidisciplinari    -0.03249032133776124
    Attrib onli    -0.07492747959699808
    Attrib pedagog    0.047033388243668234
    Attrib pillar    -0.006597986977314917
    Attrib pipelin    -0.08162062079569295
    Attrib preexist    -0.05635355327400409
    Attrib principl    0.00710015701332313
    Attrib priori    -0.03888957938107093
    Attrib react    0.007633681744578423
    Attrib realiz    -0.0016125935134019415
    Attrib scratch    -0.14053578851735926
    Attrib share    0.025558032295649
    Attrib togeth    0.025983614610841296
    Attrib understand    -0.045713447948520204
    Attrib valu    -0.06655717216959461
    Attrib visual    -0.04851722352786842
    Attrib advantag    -0.01828218742467585
    Attrib applic    -0.006401612411558025
    Attrib class    -0.0036736518184320097
    Attrib cloud    0.004011625118594279
    Attrib consecut    -0.0803681614121782
    Attrib day    -0.03241860129069256
    Attrib effort    0.02331799018302036
    Attrib independ    -0.06708799253889144
    Attrib invest    -0.03164949544563868
    Attrib lead    -0.060267973513750704
    Attrib learner    0.04282525728116218
    Attrib platform    -0.002595009292245043
    Attrib repositori    0.020935009034419333
    Attrib run    -0.047057247293190836
    Attrib save    -0.03215931371003003
    Attrib script    0.05173913816994964
    Attrib serv    0.04544767229272047
    Attrib server    -0.049749828881101195
    Attrib set    -0.009235316054134714
    Attrib signific    0.007891409755013979
    Attrib straightforward    -0.05133472468396843
    Attrib suitabl    0.0070048468949957185
    Attrib activ    -0.08385971321899233
    Attrib agil    -0.02160743912287413
    Attrib alreadi    -0.024493405343361953
    Attrib ambassador    -0.012535495459833748
    Attrib assist    0.07425490086976423
    Attrib asynchron    -0.00955265018193717
    Attrib atmospher    -0.03839147068012943
    Attrib base    0.05087358114267706
    Attrib blend    0.033014162599062855
    Attrib bring    -0.012983619997149191
    Attrib busi    0.02692710190178395
    Attrib campus    0.012336424004205024
    Attrib candid    -0.0015052852494412475
    Attrib center    0.011703193797837387
    Attrib classroom    -0.022252307281537865
    Attrib collabor    -0.029861493927041283
    Attrib command    -0.04679683903964811
    Attrib common    0.0028988554551365384
    Attrib communic    -0.046070846039203
    Attrib consist    -0.029413457731460615
    Attrib creat    -0.04570146745711878
    Attrib cross    0.07490054251845377
    Attrib defin    -0.028388951825650956
    Attrib descript    0.04530828608320957
    Attrib detail    -1.3667870663381697E-4
    Attrib devis    -4.072172037459035E-4
    Attrib divers    -0.032520607767487976
    Attrib driven    0.07435725595201388
    Attrib easygo    0.01700970068029936
    Attrib encourag    -1.919936312223397E-4
    Attrib engag    0.03410492669956547
    Attrib execut    0.007633729172601578
    Attrib express    0.015664374801467866
    Attrib factor    0.017036189691571665
    Attrib favour    0.04938641140287005
    Attrib flip    -1.5688693397782755E-4
    Attrib frontal    -6.413244332714729E-4
    Attrib function    0.022815057419519946
    Attrib good    -0.009838520234630324
    Attrib graphic    0.0044969614208914405
    Attrib group    -0.003361044434281049
    Attrib ideal    0.033526740425887644
    Attrib implement    0.031388183145191956
    Attrib includ    -0.03413834691393134
    Attrib industri    0.06010348422800631
    Attrib instruct    -0.006689553873341046
    Attrib interact    0.04257739809181385
    Attrib iter    0.021129589914358846
    Attrib jenkin    -0.04491298740628086
    Attrib key    -0.004809489324970912
    Attrib life    -0.029790208349704455
    Attrib line    -0.015631863211999143
    Attrib manag    0.019654841153736485
    Attrib met    -0.02995235991388658
    Attrib method    0.06663491927434699
    Attrib minim    -0.019882701377604825
    Attrib mix    -0.004802748467699363
    Attrib object    0.007609208210050475
    Attrib offlin    -0.03198649669994785
    Attrib onlin    -0.04502443844037615
    Attrib open    0.02081220822126934
    Attrib organ    -0.006800892375080335
    Attrib outcom    -0.03353265451567115
    Attrib paramount    0.007446920972310443
    Attrib partner    0.05327155406606346
    Attrib pbl    0.007651181189746251
    Attrib peer    -0.044777241119887415
    Attrib perform    0.002395664323454683
    Attrib person    0.03814919174504859
    Attrib primari    0.046626098143023986
    Attrib program    0.045821671417741336
    Attrib prove    0.0430396385576748
    Attrib provid    0.021759965933915344
    Attrib real    -0.03629191245102012
    Attrib realist    0.02621604531562173
    Attrib releas    -0.034602831009953226
    Attrib repres    -0.005268360573823019
    Attrib request    0.02702277621321461
    Attrib revis    -0.018124200744456066
    Attrib session    -0.03720434760566349
    Attrib simul    0.043775314784912686
    Attrib specif    0.014566058859280305
    Attrib step    0.027977652725016573
    Attrib style    0.027933315201812525
    Attrib subject    0.05844143110268028
    Attrib success    0.04778953781445615
    Attrib support    0.015392448915997524
    Attrib tackl    -0.004504689354688538
    Attrib taught    0.0057553297176076955
    Attrib term    2.416913800180525E-4
    Attrib tradit    -0.04070929793417941
    Attrib train    -0.012573376574548302
    Attrib transfer    0.03854666671421912
    Attrib tri    0.007834801427235027
    Attrib trust    0.008257488283580458
    Attrib turn    -0.002275448334082632
    Attrib tutor    -0.02914318343627813
    Attrib type    -0.04344993372978864
    Attrib univers    -0.04111861133281415
    Attrib virtual    -0.017919302576490458
    Attrib workflow    0.058816513764982946
    Attrib written    0.03817206559240165
    Attrib “small    -0.029005493952273108
    Attrib abl    -0.03748515863534086
    Attrib alecc    -0.07163734006339192
    Attrib alecss    -0.01753405139132614
    Attrib amazon    -0.01040688292485386
    Attrib architect    -0.004449356506000245
    Attrib assembl    -0.018212912947820376
    Attrib attent    5.380415326507274E-4
    Attrib automat    -0.08383359167834976
    Attrib aw    -0.05405203515726041
    Attrib becom    -0.03573431808751496
    Attrib begin    -0.03886794019581419
    Attrib check    -0.03231840994860049
    Attrib choos    -0.04320024591243304
    Attrib code    -0.07413041583656388
    Attrib collect    -0.009007081222155409
    Attrib comput    -0.03377270347749932
    Attrib consum    -0.06466421137165314
    Attrib correct    0.01187912828848644
    Attrib demand    -0.05891598084201948
    Attrib detect    0.00782712427851515
    Attrib docker    0.04186414866396877
    Attrib dure    0.00564152567021024
    Attrib facilit    -0.051884145381880846
    Attrib familiar    -0.024697171469876652
    Attrib gain    -0.004113605688366204
    Attrib generat    0.008355638533531955
    Attrib high    -0.03082442984311685
    Attrib identifi    -0.05111709612549201
    Attrib individu    0.02298077044807145
    Attrib led    -0.03979894767878509
    Attrib load    0.010648582788955405
    Attrib manual    -0.06303206726746155
    Attrib meant    -0.04093430366239437
    Attrib member    -0.07394272074995886
    Attrib paid    -0.02591784524357337
    Attrib port    -0.018712429890112788
    Attrib power    0.013900681524786785
    Attrib quick    -0.025005519540402085
    Attrib reduc    -0.03595272373005684
    Attrib remedi    -0.05974716517859223
    Attrib report    -0.028735383502990663
    Attrib result    -0.011387808701877966
    Attrib simpl    0.017982117475968368
    Attrib stage    -0.040132671309336156
    Attrib start    -0.07529933884041572
    Attrib state    -0.042072939601981
    Attrib static    -0.034635973747707084
    Attrib stop    0.015560338090211423
    Attrib submit    -0.03433026024253406
    Attrib tas    -0.002905172001293008
    Attrib themselv    -0.044319471885588095
    Attrib version    -0.04780269673618148
    Attrib warn    -0.0454294954920543
    Attrib web    -0.054791525806115404
Sigmoid Node 132
    Inputs    Weights
    Threshold    -0.026329200786698283
    Attrib aspect    -0.023138593227037874
    Attrib assess    -0.002002110159697111
    Attrib assign    -0.047296182811103774
    Attrib autom    -0.06038501621106675
    Attrib beginn    0.028874827059190672
    Attrib case    -0.04933195790362221
    Attrib chain    0.0028939290518020383
    Attrib choic    0.03902979486451601
    Attrib configur    -0.02210103957424119
    Attrib context    -0.042011407567875164
    Attrib continu    0.10539340653422138
    Attrib control    -0.02113510977815436
    Attrib cours    -0.23265307255994064
    Attrib deploy    -0.00635439617118066
    Attrib design    -0.027230310954347373
    Attrib emphasis    -0.0024306383161873737
    Attrib evolv    -0.04511496099210308
    Attrib exam    0.04402628250413693
    Attrib extern    -0.03126330246672557
    Attrib file    0.0068598959768087844
    Attrib final    -0.006073032565505954
    Attrib fine    0.026776906133061842
    Attrib give    -0.04411016330692901
    Attrib grain    0.0496636204743839
    Attrib import    -0.10344710826135797
    Attrib increas    -0.04688843359652962
    Attrib input    0.008879408970517158
