=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib unabl    -0.01793778137628167
    Attrib 125    0.04374700461761866
    Attrib attent    0.05530905334762966
    Attrib avail    0.01905127138203934
    Attrib boundari    0.013436084418646915
    Attrib cd    0.07297109533526179
    Attrib ci    -0.01782388232443629
    Attrib concept    0.02409099538649574
    Attrib consid    -0.03673394915913813
    Attrib crosscut    -0.03969068454521148
    Attrib curricula    0.029604293562016194
    Attrib devot    -0.03068743849506169
    Attrib ect    -0.024266662160051064
    Attrib effort    -0.0017784524271518532
    Attrib fine    0.03771479273243069
    Attrib frame    -0.027313940082082502
    Attrib high    0.028575171621984988
    Attrib higher    -0.011313106644526692
    Attrib hour    0.0503054640949961
    Attrib insuffici    -0.023154093558121498
    Attrib minor    0.06985881457683094
    Attrib multidisciplinari    0.027051361944957837
    Attrib outdat    0.02579093985980126
    Attrib prerequisit    -0.01410360537452969
    Attrib receiv    0.018077497074182557
    Attrib shot    0.027819626686968614
    Attrib therefor    -0.015581174781280214
    Attrib tune    0.022825987503095977
    Attrib week    -0.030886342335704593
    Attrib “dev    -0.019987780813387337
    Attrib “op    0.028007567342382248
    Attrib activ    0.037685427886973634
    Attrib approach    0.003247915283804557
    Attrib challeng    0.08153050300678395
    Attrib concentr    -0.002963083002990096
    Attrib cultur    0.05676719347220503
    Attrib dev    0.07672434162869211
    Attrib develop    0.022475781532277903
    Attrib difficulti    0.059906433770349606
    Attrib emphas    0.07489127745922425
    Attrib explain    0.06810472118843397
    Attrib explor    0.036999961200253444
    Attrib feasibl    -0.01368538325674537
    Attrib find    0.01081148859153687
    Attrib fundament    -0.009680629805569437
    Attrib iac    0.047187076591567116
    Attrib learn    0.012197947480351036
    Attrib main    0.07090812950447023
    Attrib mutat    0.0342712791139658
    Attrib op    0.008889358677224955
    Attrib oper    -0.007850684885489793
    Attrib opt    0.06775020189488364
    Attrib perceiv    0.07521835748759596
    Attrib pillar    -2.8164494755960256E-4
    Attrib pipelin    0.060026669886537376
    Attrib practic    0.058197221859803416
    Attrib principl    0.041471812158839376
    Attrib relat    0.07562144764579108
    Attrib stack    0.026488277896388922
    Attrib test    -0.017632898890269397
    Attrib theoric    0.032731436775275576
    Attrib trade    0.02518838415500572
    Attrib underpin    0.015598485123332808
    Attrib univers    -0.02571424630762413
    Attrib architectur    0.04461794957186748
    Attrib cloud    2.531263942162718E-5
    Attrib complic    0.05202852574463313
    Attrib contraint    -0.004217686454090466
    Attrib cost    -0.03023200592474094
    Attrib creat    -0.030089364515786428
    Attrib initi    0.05362926653608939
    Attrib institut    -4.4972048340044036E-4
    Attrib labori    0.04085518909292278
    Attrib maintain    -0.006111597894690076
    Attrib polici    0.04019517930962949
    Attrib problem    -0.006328242380032288
    Attrib requir    0.022461226000466003
    Attrib secur    0.06252054545545961
    Attrib semi    0.04181223340634972
    Attrib servic    -0.007858231810538756
    Attrib setup    -0.02421048884873458
    Attrib tool    -0.02501178737167946
    Attrib virtual    0.022866937108705233
    Attrib workflow    0.044963419863312246
    Attrib academia    0.022168987456252634
    Attrib acceler    0.04967768554918187
    Attrib assist    0.06745502797627238
    Attrib attitud    0.05746912461500129
    Attrib bore    -3.5436728832167474E-5
    Attrib bridg    0.04756939090102514
    Attrib clear    0.013540034802441522
    Attrib control    -0.0017281221092567865
    Attrib crucial    -0.002593440203540305
    Attrib depth    0.025805411225161428
    Attrib differ    -0.004906880801917416
    Attrib diversifi    -0.0286893924237208
    Attrib exampl    -0.008730717101280342
    Attrib expect    0.013588561798502805
    Attrib fair    0.011168323081453893
    Attrib feedback    0.05099237541391782
    Attrib fix    0.055003949544043244
    Attrib handl    0.040197854701947845
    Attrib industri    0.014673918946955293
    Attrib learner    0.030795352412812844
    Attrib lectur    0.056725274478931685
    Attrib mode    -0.003678672135693104
    Attrib motiv    0.006572830426077502
    Attrib necessari    0.014164541038036698
    Attrib pace    -0.02322113707641115
    Attrib progress    -0.014208842047643448
    Attrib project    0.01937891694385281
    Attrib provid    0.032135801145715306
    Attrib real    0.0596700029650333
    Attrib resourc    0.03288812944614331
    Attrib scratch    0.007092640128978059
    Attrib set    0.02905916798172811
    Attrib state    0.017591547813793237
    Attrib subject    0.04728778220630893
    Attrib success    -0.028944563147239238
    Attrib taught    -0.012982910459339012
    Attrib theoret    0.01333974509937469
    Attrib toy    0.034070580434585204
    Attrib unbal    0.056718863728931826
    Attrib understand    -0.01772861483274578
    Attrib veri    0.06243369893986926
    Attrib analysi    0.022066957043756864
    Attrib art    0.013048299112048757
    Attrib avoid    -0.0032819759553565143
    Attrib comput    0.03659303470544956
    Attrib consum    0.03480897297055203
    Attrib curv    -0.02783045587839737
    Attrib detect    -0.0018577514205497874
    Attrib doe    -0.038905169541900375
    Attrib failur    -0.02904462023349852
    Attrib focus    0.03318523386073915
    Attrib git    0.03871092718406505
    Attrib induc    0.03507261222831013
    Attrib involv    0.024728660326242085
    Attrib issu    0.0021627836656077136
    Attrib lead    0.0017863204067735754
    Attrib mani    -0.0341721588614974
    Attrib onli    0.033939792569554546
    Attrib overhead    -0.01714620651873041
    Attrib power    0.028178124376205795
    Attrib specif    -0.036441575826576936
    Attrib static    0.0367950956227309
    Attrib universitari    -0.02590909722151266
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.01822657503738171
    Attrib actual    0.06622561907014249
    Attrib agil    0.0026813503677546435
    Attrib assess    0.09802465480831207
    Attrib autom    0.033625120050385954
    Attrib becaus    0.03457840572708157
    Attrib code    0.05188914436210773
    Attrib complex    0.04461393437689276
    Attrib consequ    0.007599415575791963
    Attrib cours    0.05555392672915771
    Attrib deadlin    0.0564701053815648
    Attrib devop    0.052991908683835486
    Attrib difficult    -0.0016899395408265583
    Attrib elabor    0.06709128701909679
    Attrib environ    0.012852256400718024
    Attrib error    0.0161013992278524
    Attrib evalu    0.10860446289836573
    Attrib execut    0.004878883833419004
    Attrib exercis    0.0370276843272011
    Attrib good    0.039195140081967283
    Attrib hard    0.054353996727501484
    Attrib increas    0.02763663374421062
    Attrib iter    0.009928920072436119
    Attrib knowledg    0.05710365957217405
    Attrib late    0.01524348211673633
    Attrib meant    0.05820939313964607
    Attrib mindset    -0.04537604421537843
    Attrib previous    0.01851035800630262
    Attrib program    0.029398241051182668
    Attrib queue    0.03997068038147665
    Attrib quit    0.02535438970683794
    Attrib realist    -0.007407997774899426
    Attrib review    0.03430978309504623
    Attrib sloppi    -0.019871264329523016
    Attrib solut    -0.017413616133440328
    Attrib strategi    0.009685154664640988
    Attrib student    0.030554866027746173
    Attrib submiss    0.05999738841788877
    Attrib system    0.07162454731311094
    Attrib teach    -0.024339628487974295
    Attrib teacher    0.054987208625174866
    Attrib time    0.04663502268803067
    Attrib trivial    -0.01488117402702137
    Attrib unfortun    0.0035573123415667002
    Attrib unrel    0.0261871409400979
    Attrib wast    -0.01920724323036204
    Attrib work    -0.034656098090279995
    Attrib workload    -0.016230792394981614
    Attrib ‘no    0.06899402140334784
    Attrib ‘unlimit    -0.03128412950216466
    Attrib alway    0.01767545645623045
    Attrib ambigu    -0.026431463912178377
    Attrib amount    0.005177645523518031
    Attrib bilater    -0.017205523495295548
    Attrib bodi    0.010550023277675047
    Attrib collect    0.062387782956340225
    Attrib communic    -0.030393465728840705
    Attrib conduct    -0.021882652258738457
    Attrib conscious    -0.009861658931019576
    Attrib corpor    -0.02960573383051676
    Attrib educ    -0.029197113409904947
    Attrib effect    0.04622329561299422
    Attrib engin    -0.005520057705981362
    Attrib engineerigin    0.05805485501531775
    Attrib facilit    0.059592768256202196
    Attrib generic    -0.014764132415108207
    Attrib incorpor    8.607401795920573E-4
    Attrib inform    0.02223250104326325
    Attrib invest    0.040942899521789915
    Attrib lack    0.025646388034027457
    Attrib limit    -0.028123558642437655
    Attrib littl    0.024155893732044385
    Attrib neglig    0.06015283204666943
    Attrib part    0.021802209210927515
    Attrib plan    0.005762254863914697
    Attrib possibl    -0.019156208773360366
    Attrib pratic    0.030424868032483298
    Attrib prepar    0.05698219484092961
    Attrib privaci    0.03289537948896637
    Attrib proper    -0.008641786783183673
    Attrib questionnair    -0.0031624748213196384
    Attrib research    -0.008802688672459856
    Attrib site    -0.0031398016445269394
    Attrib softwar    0.06542477725178351
    Attrib sound    0.048178794095247134
    Attrib spend    0.04163174890823457
    Attrib staff    0.03686243809504216
    Attrib standard    0.022762260059472406
    Attrib team    0.016818512044638148
    Attrib technolog    0.002191309858128966
    Attrib theori    0.034588305129222945
    Attrib tradit    0.0020282355690554783
    Attrib unabl    -0.018389676776406308
    Attrib 125    -0.025599019326625772
    Attrib attent    0.04768281105751419
    Attrib avail    0.011139540693459161
    Attrib boundari    0.00960392387440572
    Attrib cd    -0.009305211556629753
    Attrib ci    0.039295669904407575
    Attrib concept    -0.028016292324943518
    Attrib consid    0.017578973189468845
    Attrib crosscut    0.034196798748574356
    Attrib curricula    -0.03932819289433628
    Attrib devot    0.034569719873124016
    Attrib ect    -0.05700470483915883
    Attrib effort    0.004427796447721355
    Attrib fine    -0.023639427103073898
    Attrib frame    0.006606915389499839
    Attrib high    0.016118496601870185
    Attrib higher    -0.012072601399711343
    Attrib hour    -0.020873146729008637
    Attrib insuffici    -0.04983282389860279
    Attrib minor    0.04248071030485459
    Attrib multidisciplinari    -0.004920917466842318
    Attrib outdat    0.01776372706935597
    Attrib prerequisit    0.024613686671414954
    Attrib receiv    -0.032238192960069446
    Attrib shot    0.019027353388501474
    Attrib therefor    -0.02464077662329378
    Attrib tune    -0.038199542384696916
    Attrib week    0.05051941122135432
    Attrib “dev    -0.03856213709256208
    Attrib “op    -0.02838417263680778
    Attrib activ    -0.02586960783274949
    Attrib approach    -0.022894749233172727
    Attrib challeng    -0.050488526968252886
    Attrib concentr    -0.030729202771608545
    Attrib cultur    0.01270267015558143
    Attrib dev    0.015475296408662706
    Attrib develop    -0.007878834099861577
    Attrib difficulti    -0.029666941563210102
    Attrib emphas    0.003969919010723471
    Attrib explain    0.009732852651130365
    Attrib explor    -0.026795621521350926
    Attrib feasibl    0.037267322729181936
    Attrib find    -0.04956812731842371
    Attrib fundament    0.020526794583480272
    Attrib iac    -0.002497693349826563
    Attrib learn    0.00255543446217098
    Attrib main    -0.008103964237366765
    Attrib mutat    -0.021892761274605023
    Attrib op    -0.017269466625816715
    Attrib oper    -0.028719000188701233
    Attrib opt    0.03142908191074637
    Attrib perceiv    -0.004476216535047954
    Attrib pillar    -0.043614125177484295
    Attrib pipelin    0.035477513396745354
    Attrib practic    -0.034834655869010446
    Attrib principl    0.03557230554175257
    Attrib relat    0.01417142631042688
