=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib technolog    -0.030947849944465092
    Attrib test    0.23589538521311723
    Attrib tool    0.046110853395349975
    Attrib user    -0.006299274614099019
    Attrib valid    0.006482741731929397
    Attrib verif    -0.01415009460958818
    Attrib viabl    -0.01530804069795886
    Attrib work    -0.06845278249203371
    Attrib advanc    0.09262845496369711
    Attrib aim    0.09359789901891653
    Attrib analysi    0.04585122999585045
    Attrib attribut    0.10839272476441657
    Attrib audienc    0.04891772286196833
    Attrib bloom    0.07976468115354556
    Attrib clarifi    0.06849229280356335
    Attrib concern    0.029323240739985712
    Attrib data    0.0782861002225223
    Attrib decid    -0.019139380286754423
    Attrib depth    0.15844660868494684
    Attrib develop    0.25308863019454014
    Attrib direct    0.06246782938262753
    Attrib engin    0.18181487099426152
    Attrib environ    0.005064521458635305
    Attrib inform    0.045946689036409645
    Attrib initi    -0.04327450609964758
    Attrib insight    0.019375160059991705
    Attrib interest    0.11662824264488283
    Attrib lectur    0.07124083613174091
    Attrib materi    0.05422924888820344
    Attrib paper    0.04493452372315086
    Attrib peopl    0.08583901448481808
    Attrib possibl    0.10017079921170909
    Attrib present    0.2059179270745477
    Attrib problem    0.020172535676977146
    Attrib product    0.03654455924974758
    Attrib progress    -0.18769917368218983
    Attrib qualiti    -0.1477043294229859
    Attrib questionnair    0.04468372636852724
    Attrib refer    0.06923735349629898
    Attrib relat    -0.05933537885932727
    Attrib reveal    0.09837155717726367
    Attrib review    0.0691561271032536
    Attrib role    0.03535127447560723
    Attrib site    0.10166799687984003
    Attrib softwar    0.4508518818330107
    Attrib staff    0.0353358783291605
    Attrib swebok    0.10186414740169981
    Attrib talk    0.11551340286076602
    Attrib taxonomi    0.12865619919721663
    Attrib team    -0.2786771306300506
    Attrib technic    -0.024188984372209798
    Attrib theoret    0.02485624744630894
    Attrib track    0.06396605018183457
    Attrib uncov    0.019457097504848506
    Attrib 125    0.263354045225513
    Attrib achiev    0.31160368913609376
    Attrib adapt    0.22366549926244542
    Attrib addit    -0.07297623174880863
    Attrib address    0.12698631200811059
    Attrib algorithm    0.1516554318267467
    Attrib amount    0.2598778424830595
    Attrib approach    0.18060077481506132
    Attrib architectur    0.2044519292590706
    Attrib backbon    0.28667736019996487
    Attrib background    0.07628815611856518
    Attrib basic    0.14713354861868666
    Attrib becaus    0.15914637101621615
    Attrib befor    0.15800077363977602
    Attrib build    0.32073275763869075
    Attrib cd    0.1350538873169177
    Attrib ci    0.13083916485715946
    Attrib clear    0.022840869974995934
    Attrib complement    0.26637629053193845
    Attrib connect    0.2729872020134857
    Attrib coupl    0.3298128728336845
    Attrib cover    0.06639775107553968
    Attrib curricula    0.24078885388127308
    Attrib curriculum    0.34020736530030793
    Attrib deliv    0.15500833534626812
    Attrib deliveri    0.1468835154357055
    Attrib deriv    0.27528443927509155
    Attrib devop    0.5481015671397093
    Attrib differ    -0.05680458043046213
    Attrib earli    0.13141959835422176
    Attrib efficaci    0.2551134425199323
    Attrib emphas    0.006544966791172922
    Attrib establish    0.2413833390547141
    Attrib everi    0.10463314191815916
    Attrib focus    0.10249999782474412
    Attrib form    0.024376959919284933
    Attrib happen    0.137600985263246
    Attrib hour    0.2755532661977056
    Attrib hybrid    0.34875921309007346
    Attrib iac    0.16955059740503298
    Attrib improv    0.2491647314863327
    Attrib instructor    0.11309282348058473
    Attrib interrel    0.1829815243776777
    Attrib introduc    -0.07818333009644851
    Attrib kind    0.1111665257833442
    Attrib knowledg    0.08095213075936618
    Attrib lab    -0.06977101863330223
    Attrib make    0.4382859346660158
    Attrib motiv    0.2755913200061138
    Attrib necessari    0.11405663667943333
    Attrib note    0.3344262536259375
    Attrib op    -0.050816346104003866
    Attrib oper    0.215725622675961
    Attrib option    0.23840077746802119
    Attrib outlin    0.3956831975333553
    Attrib part    -0.03678266012870978
    Attrib philosophi    0.22813301063186775
    Attrib prerequisit    0.18464061392130593
    Attrib proper    0.13832508429891588
    Attrib requir    0.15704017165491505
    Attrib se    0.10930118235997048
    Attrib setup    0.09955290461964163
    Attrib side    0.2372316838983727
    Attrib skill    0.562583610744466
    Attrib strengthen    0.17202843943631854
    Attrib summer    0.29008065471441935
    Attrib teacher    -0.42443815512885463
    Attrib theori    0.24192981927428223
    Attrib therefor    0.21153165111611946
    Attrib time    0.5277969509970039
    Attrib treat    0.1433076217326158
    Attrib typic    0.15007882324991115
    Attrib week    0.3119765896297807
    Attrib analys    -0.16712578670750397
    Attrib appli    0.030664059343122097
    Attrib author    0.05943382113291692
    Attrib chang    -0.14118685067377354
    Attrib compromis    -0.13016835893744136
    Attrib concept    -0.13015657449212212
    Attrib cumbersom    -0.15695295408764967
    Attrib custom    -0.18551864738724275
    Attrib describ    0.005843522437521645
    Attrib earlier    -0.00551103703628288
    Attrib easi    -0.03136353237570459
    Attrib educ    -0.0702395876182549
    Attrib effect    -0.1303504534593462
    Attrib experi    0.0860452292830748
    Attrib explain    -0.07673763748593755
    Attrib feedback    -0.08389666921411677
    Attrib frame    -0.08362146240734235
    Attrib fundament    -0.06278868848188147
    Attrib higher    0.0608517871162691
    Attrib illustr    -0.11900050474886366
    Attrib impos    -0.15290216297263878
    Attrib innov    -0.1436160179016889
    Attrib integr    -0.16818935993647566
    Attrib intensifi    0.18690913912834276
    Attrib multidisciplinari    0.09263953557689854
    Attrib onli    -0.18966633674898628
    Attrib pedagog    -0.06191713916292737
    Attrib pillar    -0.007380766965994288
    Attrib pipelin    -0.04987949140854756
    Attrib preexist    0.0010793976326371366
    Attrib principl    0.06729705089258894
    Attrib priori    -0.10292257812904847
    Attrib react    -0.07465147786519989
    Attrib realiz    0.008636093906237876
    Attrib scratch    -0.023414895823052756
    Attrib share    0.005376373118743778
    Attrib togeth    0.06548617183651573
    Attrib understand    0.006586351900441942
    Attrib valu    0.005967885003723033
    Attrib visual    -0.04049755272688645
    Attrib advantag    -0.20501020888022062
    Attrib applic    0.029501208147318044
    Attrib class    -0.16482107467177134
    Attrib cloud    -0.17758974313631617
    Attrib consecut    0.04275099454844097
    Attrib day    -0.3157318565464314
    Attrib effort    -0.19622370592817154
    Attrib independ    -0.1775211795307052
    Attrib invest    -0.1606527941323941
    Attrib lead    -0.236421057228231
    Attrib learner    -0.0072479256939384515
    Attrib platform    -0.1520920847776077
    Attrib repositori    -0.0624527804663467
    Attrib run    0.0025415406883134498
    Attrib save    -0.0016937441430723448
    Attrib script    -0.03406001802978737
    Attrib serv    0.03140557782341172
    Attrib server    -0.1755745256215569
    Attrib set    -0.2303732857794939
    Attrib signific    -0.039123477528220686
    Attrib straightforward    -0.03740232978494625
    Attrib suitabl    -0.027427640030389357
    Attrib activ    -0.23233180905573128
    Attrib agil    -0.1614283214898452
    Attrib alreadi    -0.022293489805764198
    Attrib ambassador    -0.09262926333990643
    Attrib assist    -0.13121795461038493
    Attrib asynchron    -0.19009880579228855
    Attrib atmospher    -0.19634725283457802
    Attrib base    -0.11154389645344201
    Attrib blend    0.029244618894934335
    Attrib bring    -0.09351745137047984
    Attrib busi    -0.03373138913058202
    Attrib campus    -0.015890774113563117
    Attrib candid    -0.06090306853419948
    Attrib center    -0.039963036903177776
    Attrib classroom    -0.04236327187351917
    Attrib collabor    -0.43817381916373727
    Attrib command    -0.0078029243491221
    Attrib common    0.0044824085185250565
    Attrib communic    -0.07243313261936203
    Attrib consist    -0.03437056211431133
    Attrib creat    -0.23449799418473963
    Attrib cross    -0.16549708324065762
    Attrib defin    -0.014852659140855927
    Attrib descript    -0.12273036544268429
    Attrib detail    -0.08695525104325623
    Attrib devis    -0.07184501274846845
    Attrib divers    -0.0750068207678476
    Attrib driven    -0.04731644586213101
    Attrib easygo    -0.2193845385416919
    Attrib encourag    -0.07502929644018112
    Attrib engag    -0.012402943768485834
    Attrib execut    -0.3031237266427455
    Attrib express    -0.02002477282449281
    Attrib factor    -0.09367461718757585
    Attrib favour    -0.0016115573573484544
    Attrib flip    -0.0057540516854464605
    Attrib frontal    -0.18531536250514802
    Attrib function    -0.11808670115156314
    Attrib good    -0.1419695157164554
    Attrib graphic    -0.04954968186618778
    Attrib group    -0.13471719674795507
    Attrib ideal    -0.075701214324172
    Attrib implement    -0.03708941530490373
    Attrib includ    0.02052195903809916
    Attrib industri    -0.3482361049648823
    Attrib instruct    -0.15800952609820712
    Attrib interact    -0.18392254140320688
    Attrib iter    -0.05460053233403128
    Attrib jenkin    -0.28499070608833615
    Attrib key    -0.0947466277342154
    Attrib life    -0.031908091327818786
    Attrib line    -0.05059176578119619
    Attrib manag    -0.09034566279039502
    Attrib met    -0.05012350159291462
    Attrib method    -0.10667981617848252
    Attrib minim    -0.0876952504604048
    Attrib mix    -0.31915382064057396
    Attrib object    -0.11400434710328212
    Attrib offlin    -0.11538331921909374
    Attrib onlin    -0.09108702467685793
    Attrib open    -0.049916566076135885
    Attrib organ    -0.3039235334555126
    Attrib outcom    -0.0738730643844482
    Attrib paramount    -0.06469672448114733
    Attrib partner    -0.1352113202219906
    Attrib pbl    -0.07585790453926428
    Attrib peer    -0.0610761898506926
    Attrib perform    -0.05319138215344604
    Attrib person    -0.17869684557252957
    Attrib primari    -0.1005253868946894
    Attrib program    -0.071027824742752
    Attrib prove    0.023100296374533917
    Attrib provid    -0.10733851356308627
    Attrib real    -0.004493943819962825
    Attrib realist    0.0036822213022278468
    Attrib releas    -0.05007066754665309
    Attrib repres    -0.09427887214357314
    Attrib request    -0.08280837768243184
    Attrib revis    -0.0976930417753432
    Attrib session    -0.1281235333844289
    Attrib simul    -0.07389304161188136
    Attrib specif    -0.06553492481760488
    Attrib step    -0.11014253680714577
    Attrib style    -0.08192651092443806
    Attrib subject    -0.05999319890387083
    Attrib success    -0.10324046933050336
    Attrib support    -0.01958614614534118
    Attrib tackl    -0.06996296133518279
    Attrib taught    -0.07734803530327436
    Attrib term    -0.05022826656476949
    Attrib tradit    -0.07864477383966822
    Attrib train    -0.23714995555995858
    Attrib transfer    -0.04429859549676579
    Attrib tri    -0.10165105528476087
    Attrib trust    -0.24298818998071053
    Attrib turn    -0.1923192365025079
    Attrib tutor    -0.020604609745145504
    Attrib type    -0.09474951926236441
    Attrib univers    -0.42421685788385066
    Attrib virtual    -0.030231710140445074
    Attrib workflow    -0.08225178983301404
    Attrib written    -0.11634949402835498
    Attrib “small    -0.1226962768951617
    Attrib abl    0.06919557811269952
    Attrib alecc    0.054934471105495646
    Attrib alecss    0.07373295870908718
    Attrib amazon    0.05412636566482128
    Attrib architect    0.06792976994538208
    Attrib assembl    0.054854706287897195
    Attrib attent    -0.044543378357295625
    Attrib automat    0.11578962729952616
    Attrib aw    0.05816151308441453
    Attrib becom    -0.0029002105710267114
    Attrib begin    0.0934236276890211
    Attrib check    0.012426632731944368
    Attrib choos    -0.07959645140965355
    Attrib code    0.06558502300291211
    Attrib collect    0.018936633630908604
    Attrib comput    0.022713248670119767
    Attrib consum    0.04629559262388526
    Attrib correct    -0.07023406347254399
    Attrib demand    -0.0040710611980304635
    Attrib detect    0.027174522152882668
    Attrib docker    0.012551721628806543
    Attrib dure    -0.036642351822953924
    Attrib facilit    0.027656714085679747
    Attrib familiar    -0.03521971510968546
    Attrib gain    0.09454615985827894
    Attrib generat    0.0425064618337642
    Attrib high    0.042267906835801464
    Attrib identifi    0.057525527155272024
    Attrib individu    -0.002034770174858849
    Attrib led    -0.07677141219443684
    Attrib load    0.07036888433067591
    Attrib manual    0.00849905874410154
    Attrib meant    0.04624923727743663
    Attrib member    0.07319607063728484
    Attrib paid    0.015155648667494288
    Attrib port    0.03788425245364177
    Attrib power    0.03967504507365799
    Attrib quick    0.06271486887505746
    Attrib reduc    0.028216968857190234
    Attrib remedi    0.0219847604954253
    Attrib report    0.05522065096936434
    Attrib result    -0.019834562544957572
    Attrib simpl    0.053364842092647954
    Attrib stage    0.03174247261733939
    Attrib start    -0.07178764501919738
    Attrib state    0.026367782092878114
    Attrib static    -0.06170407014058551
    Attrib stop    0.04219079936632958
    Attrib submit    0.0031545895043398405
    Attrib tas    0.08974865546324773
    Attrib themselv    -0.007794025840584486
    Attrib version    0.06273251291342705
    Attrib warn    0.06120671718165093
    Attrib web    0.07517900578749892
Sigmoid Node 106
    Inputs    Weights
    Threshold    0.05556391193838289
    Attrib aspect    0.08159721949492468
    Attrib assess    0.28590719442676166
    Attrib assign    0.021022424244378356
    Attrib autom    0.2474610004424023
    Attrib beginn    0.08272420976940506
    Attrib case    0.08137238950438269
    Attrib chain    0.03567017315824726
    Attrib choic    0.0967633306552011
    Attrib configur    0.062285192663900174
    Attrib context    0.0327472557355481
    Attrib continu    -0.1197675590176499
    Attrib control    0.13857201181747245
    Attrib cours    -0.5864820936283713
    Attrib deploy    0.07325961461162815
    Attrib design    0.12723005219642766
    Attrib emphasis    0.07813995639244187
    Attrib evolv    0.09978881505161749
    Attrib exam    0.12224793127702557
    Attrib extern    0.08052801577709484
    Attrib file    0.12024872226965974
    Attrib final    0.1784702537134348
    Attrib fine    0.035853272900946226
    Attrib give    0.12367479633940073
    Attrib grain    0.09512377458850121
    Attrib import    0.09807092755068153
    Attrib increas    -0.06493108729416688
    Attrib input    0.10918148965043217
    Attrib inspect    0.02925960568865169
    Attrib interfac    0.062413110319786504
    Attrib learn    -0.2529767184110055
    Attrib log    0.11886627850542061
    Attrib mayb    0.05697061279628622
    Attrib mechan    -0.01865123211301139
    Attrib metric    0.08510343419249711
    Attrib monitor    0.06514786946765669
    Attrib output    0.08727988448464619
    Attrib practic    -0.04069117974069837
    Attrib precheck    0.14099524722758913
    Attrib process    0.34037946065768215
    Attrib project    0.05642858408590467
    Attrib properti    0.10819314616630182
    Attrib push    0.10410442773694346
    Attrib relev    0.02161964969315373
    Attrib runtim    0.09296998807620788
    Attrib servic    0.1850612689512894
    Attrib special    0.017197099491190717
    Attrib student    0.19052037111140502
    Attrib submiss    0.20299360665412705
    Attrib system    0.19532402547659788
    Attrib teach    -0.044370569284450476
    Attrib techniqu    0.07514496735184914
    Attrib technolog    0.12055829046074935
    Attrib test    -0.1473508063056981
    Attrib tool    0.3469142368688343
    Attrib user    0.03364305208721946
    Attrib valid    0.1347565333223489
    Attrib verif    0.13698578084423485
    Attrib viabl    0.10677162685486641
    Attrib work    0.19673235921284327
    Attrib advanc    0.12059204317177007
    Attrib aim    0.03983407248428126
    Attrib analysi    0.21322323886771516
    Attrib attribut    0.012472016867661488
    Attrib audienc    0.06686690323131561
    Attrib bloom    0.03570367111877843
    Attrib clarifi    0.0540771780071387
    Attrib concern    -0.032158795862987914
    Attrib data    0.025810431810320632
    Attrib decid    0.11775882881210138
    Attrib depth    0.014827448350116821
    Attrib develop    -0.10824698042809526
    Attrib direct    -0.061826259004834586
    Attrib engin    -0.020901812055095722
    Attrib environ    -0.026350584050275225
    Attrib inform    0.13093406296602592
    Attrib initi    -0.015289430014209198
    Attrib insight    0.033096455367028335
    Attrib interest    -0.016573518869367688
    Attrib lectur    0.0371924829825932
    Attrib materi    0.035473135114559996
    Attrib paper    0.08531092163170444
    Attrib peopl    -0.07101934817759584
    Attrib possibl    0.06587477635334309
    Attrib present    -1.6866185937763447E-4
    Attrib problem    -0.01671354607775517
    Attrib product    0.07027513690144752
    Attrib progress    -0.04114958611471241
    Attrib qualiti    0.0029251273737803682
    Attrib questionnair    0.03219089800689445
    Attrib refer    0.10286658395211999
    Attrib relat    -0.05034995528738023
    Attrib reveal    -0.02545650071383086
    Attrib review    0.015323902307167384
    Attrib role    0.03112892706271403
    Attrib site    -0.02693413882190184
    Attrib softwar    -0.34615789863576063
    Attrib staff    0.05675462299872811
    Attrib swebok    0.03198767611379961
    Attrib talk    -0.05877129464789471
    Attrib taxonomi    0.08024704709291333
    Attrib team    0.17061568829107113
    Attrib technic    -0.113149834014035
    Attrib theoret    0.007072874488315894
    Attrib track    -0.037756933332843065
    Attrib uncov    0.06880078476896219
    Attrib 125    -0.20384061111880636
    Attrib achiev    -0.1115285129382996
    Attrib adapt    -0.11750633442553687
    Attrib addit    -0.0685724454068082
    Attrib address    -0.042561641079020364
    Attrib algorithm    -0.132684788454487
    Attrib amount    -0.2252373734898129
    Attrib approach    -0.20308180722443095
    Attrib architectur    -0.2962001101404106
    Attrib backbon    -0.22808091891648313
    Attrib background    -0.02482148624994231
    Attrib basic    -0.030352811201641242
    Attrib becaus    -0.18671951099698478
    Attrib befor    0.03505004883677022
    Attrib build    -0.21981984943910376
    Attrib cd    -0.08489990413210825
    Attrib ci    -0.11661764070939533
    Attrib clear    -0.14280819828130178
    Attrib complement    -0.21145612988853896
    Attrib connect    -0.17908198306707318
    Attrib coupl    -0.2497894563656701
    Attrib cover    0.008549404724407355
    Attrib curricula    -0.2228362281168117
    Attrib curriculum    -0.18313243255422246
    Attrib deliv    -0.10422375464597655
    Attrib deliveri    -0.1683462133820408
    Attrib deriv    -0.21473373026813525
    Attrib devop    -0.6116076915074337
    Attrib differ    -0.09036568587956767
    Attrib earli    -0.024828217367929728
    Attrib efficaci    -0.21351738584948918
    Attrib emphas    -0.11581247747522427
    Attrib establish    -0.18438834963163844
    Attrib everi    -0.18744320599749134
    Attrib focus    -0.08611095761896652
    Attrib form    -0.08576106941561787
    Attrib happen    -0.06096747215754935
    Attrib hour    -0.21636262163923442
    Attrib hybrid    -0.1421899424894286
    Attrib iac    -0.1329795927560319
    Attrib improv    -0.1737852274280456
    Attrib instructor    -0.011902496575540308
    Attrib interrel    -0.11855004032721626
    Attrib introduc    -0.14688073682743444
    Attrib kind    -0.05486644108156254
    Attrib knowledg    -0.0681418819487457
    Attrib lab    -0.049596909023754986
    Attrib make    -0.3215241343425057
    Attrib motiv    -0.1429433626469574
    Attrib necessari    0.030057274728689767
    Attrib note    -0.22931255466472203
    Attrib op    0.0804050059944225
    Attrib oper    -0.15117911054955738
    Attrib option    -0.13666804683330797
    Attrib outlin    -0.1297011973633447
    Attrib part    -0.0472539388104169
    Attrib philosophi    -0.20510455308335815
    Attrib prerequisit    -0.08269800813219924
    Attrib proper    -0.025546557216611074
    Attrib requir    -0.05606449514975841
    Attrib se    -0.0883432011974953
    Attrib setup    -0.06465477554743713
    Attrib side    -0.20451020791227095
    Attrib skill    -0.2802430401128506
    Attrib strengthen    -0.1633853100457863
    Attrib summer    -0.2312049056317741
    Attrib teacher    0.002205539802015876
    Attrib theori    -0.19373815255634552
    Attrib therefor    -0.11480082536401874
    Attrib time    -0.34727944345894834
    Attrib treat    -0.07040572863555329
    Attrib typic    -0.09416163414393287
    Attrib week    -0.23991638052155262
    Attrib analys    0.08215896303455468
    Attrib appli    0.002306935924024589
    Attrib author    0.08697715767385886
    Attrib chang    0.09565705764695424
    Attrib compromis    0.06543562898199838
    Attrib concept    0.11813748469674466
    Attrib cumbersom    0.12365362868471007
    Attrib custom    0.01669859140646984
    Attrib describ    0.023497481461374183
    Attrib earlier    -0.03000042550518371
    Attrib easi    0.021414100034653768
    Attrib educ    -0.0024363872450155898
    Attrib effect    0.031234755631543286
    Attrib experi    0.07362287608630208
    Attrib explain    0.08838511314835451
    Attrib feedback    0.019524454662584578
    Attrib frame    0.03585012004743265
    Attrib fundament    -0.0036526483093378614
    Attrib higher    0.006102405025549836
    Attrib illustr    0.15820794596339183
    Attrib impos    0.070886626190393
    Attrib innov    0.127604703177106
    Attrib integr    0.10049678631523072
    Attrib intensifi    0.009023527036055528
    Attrib multidisciplinari    0.06686970558388239
    Attrib onli    0.11261203319525802
    Attrib pedagog    0.052973546194117864
    Attrib pillar    0.026114336405640193
    Attrib pipelin    0.01673708114132507
    Attrib preexist    -0.016112700827755008
    Attrib principl    0.03751725570648837
    Attrib priori    0.03451423613301738
    Attrib react    0.05913033048322566
    Attrib realiz    -0.05314587198645378
    Attrib scratch    0.05972566340321376
    Attrib share    0.043627592002889626
    Attrib togeth    0.01833529704508695
    Attrib understand    0.03203140027741145
    Attrib valu    0.06582713041367631
    Attrib visual    -0.011601148395580933
    Attrib advantag    0.09725427040226192
    Attrib applic    -0.010977217789038827
    Attrib class    0.1679672694533554
    Attrib cloud    0.17342643386922293
    Attrib consecut    0.12287631057450843
    Attrib day    0.011739607371439156
    Attrib effort    0.12948119812457165
    Attrib independ    0.18756473892550926
    Attrib invest    0.06363926814311024
    Attrib lead    0.1279137628725412
    Attrib learner    -0.03570611168039364
    Attrib platform    0.1436848038472589
    Attrib repositori    0.00903954635347937
    Attrib run    0.09169381512211444
    Attrib save    0.016015138778824104
    Attrib script    0.04948828368852287
    Attrib serv    -0.02212530480283435
    Attrib server    0.046474863454695384
    Attrib set    0.23511334484537907
    Attrib signific    0.024341416504907513
    Attrib straightforward    0.058020938744349285
    Attrib suitabl    0.027455965831217382
    Attrib activ    0.15512938665852655
    Attrib agil    -0.03867305947400155
    Attrib alreadi    -0.015841452397220405
    Attrib ambassador    -0.011634159986991771
    Attrib assist    -0.038279982537150745
    Attrib asynchron    -0.035770315128870155
    Attrib atmospher    -0.059903548082789186
    Attrib base    0.010777797497540514
    Attrib blend    -0.03253771054240902
    Attrib bring    -0.009165243848551571
    Attrib busi    -0.008503092444733637
    Attrib campus    -0.02463258763841532
    Attrib candid    0.02524017639512615
    Attrib center    -0.08703959463372944
    Attrib classroom    -0.03718627596972782
    Attrib collabor    0.029252661077718775
    Attrib command    0.008300313731434575
    Attrib common    -0.038127638139065174
    Attrib communic    -0.03293775699186409
    Attrib consist    -0.07518729291626666
    Attrib creat    -0.040899795557570055
    Attrib cross    -0.10317741396586502
    Attrib defin    -0.05817805492986417
    Attrib descript    -0.021374623844278996
    Attrib detail    -0.07464321287676703
    Attrib devis    6.01530376976524E-4
    Attrib divers    -0.017380492702116567
    Attrib driven    -0.02510767648604703
    Attrib easygo    -0.0792061377370277
    Attrib encourag    -0.06178416048635528
    Attrib engag    0.004459406331003521
    Attrib execut    0.033278770424315936
    Attrib express    0.021013726728344992
    Attrib factor    0.02208440255011321
    Attrib favour    -0.06789662058931062
    Attrib flip    0.016614210313913323
    Attrib frontal    -0.024620353277207026
    Attrib function    -0.0316972089587327
    Attrib good    -0.07395176018099556
    Attrib graphic    -0.05358202353234746
    Attrib group    -0.0322296956078135
    Attrib ideal    0.003583762349936007
    Attrib implement    -0.006196639871933097
    Attrib includ    -0.01741126862685285
    Attrib industri    -0.07076738302543929
    Attrib instruct    -0.11668717732482234
    Attrib interact    -0.058107329620352706
    Attrib iter    -0.02609645578482238
    Attrib jenkin    -0.055943431757091454
    Attrib key    -0.010864505985579118
    Attrib life    -0.05942753573513281
    Attrib line    -0.012290989201971554
    Attrib manag    -0.014226286702800458
    Attrib met    -0.035292314432868656
    Attrib method    -0.02498334729812723
    Attrib minim    -0.009548366085732509
    Attrib mix    -0.07377802708207784
    Attrib object    -0.09090520296416331
    Attrib offlin    -0.05384503628372103
    Attrib onlin    0.007916075716805636
    Attrib open    -0.01905776966950657
    Attrib organ    0.021549067593771613
    Attrib outcom    0.018778477601538068
    Attrib paramount    -0.02690802443157461
    Attrib partner    0.006331639575419981
    Attrib pbl    0.011457609153365602
    Attrib peer    -0.01913565897835589
    Attrib perform    -0.04328045550218828
    Attrib person    -0.011846759035653943
    Attrib primari    -0.010590940009070599
    Attrib program    -0.0353321524598559
    Attrib prove    -0.05694535084742838
    Attrib provid    -7.976358069431066E-4
    Attrib real    -0.009343298716353492
    Attrib realist    -0.034485310925767405
    Attrib releas    -0.01778456731284601
    Attrib repres    -0.050402672363984845
    Attrib request    0.02039774160109991
    Attrib revis    -0.08930417206751935
    Attrib session    -0.025887928614026525
    Attrib simul    0.007257448286304155
    Attrib specif    -0.05422595494146173
    Attrib step    0.01932237830646812
    Attrib style    3.313961656861591E-4
    Attrib subject    0.016217238131285658
    Attrib success    -0.039392343514556505
    Attrib support    0.003122695036551591
    Attrib tackl    -0.06605647382924079
    Attrib taught    -0.0413260151237416
    Attrib term    -0.05136840154712378
    Attrib tradit    5.767332838608265E-4
    Attrib train    -0.02579233397806879
    Attrib transfer    -0.05182834528297549
    Attrib tri    -0.05369700003072194
    Attrib trust    0.007343673454194724
    Attrib turn    0.04473984335960707
    Attrib tutor    0.021626527218695877
    Attrib type    -0.046672331371031724
    Attrib univers    -0.024580200755488026
    Attrib virtual    -0.007746027665622059
    Attrib workflow    -0.0486687476997776
    Attrib written    -0.0041439293077093885
    Attrib “small    -0.05157864012820531
    Attrib abl    0.07388875510879683
    Attrib alecc    0.05896938867808808
    Attrib alecss    0.13716981949813348
    Attrib amazon    0.05657612735471692
    Attrib architect    -5.346126951571384E-4
    Attrib assembl    -7.591892505121126E-4
    Attrib attent    0.08158600555281542
    Attrib automat    0.20002640381251402
    Attrib aw    -7.451553040534022E-4
    Attrib becom    0.024116691428673846
    Attrib begin    0.06251162981117227
    Attrib check    0.11263204078327523
    Attrib choos    0.054450565114213936
    Attrib code    0.026868107173243304
    Attrib collect    0.03915888062933812
    Attrib comput    0.05557043672804295
    Attrib consum    0.024516051559155354
    Attrib correct    0.06664675153474871
    Attrib demand    0.08899937407820614
    Attrib detect    0.0778107403369047
    Attrib docker    0.00914532420902135
    Attrib dure    0.04558974106120319
    Attrib facilit    0.08153345917199888
    Attrib familiar    0.21630974472993678
    Attrib gain    0.0733820358867112
    Attrib generat    0.06142304637088493
    Attrib high    0.025759562251441135
    Attrib identifi    0.041883047399338
    Attrib individu    0.024150065728018442
    Attrib led    2.0549390154354802E-4
    Attrib load    0.08012502635706513
    Attrib manual    0.11143315705579805
    Attrib meant    0.08699780833011474
    Attrib member    0.06367392891764106
    Attrib paid    0.09636039990905035
    Attrib port    0.005800959701515736
    Attrib power    0.02291448179355549
    Attrib quick    0.06476914718836212
    Attrib reduc    0.07369901105525099
    Attrib remedi    0.027598844645816138
    Attrib report    0.03494273756691277
    Attrib result    0.09592898520771563
    Attrib simpl    0.07307100469313603
    Attrib stage    0.04555593392737057
    Attrib start    0.07677228130430831
    Attrib state    0.032602844256905836
    Attrib static    0.05751035233289351
    Attrib stop    0.06449723974050176
    Attrib submit    0.028094679122404397
    Attrib tas    0.010414480617427708
    Attrib themselv    0.08954833440332917
    Attrib version    0.060458944314649446
    Attrib warn    0.1142034269731733
    Attrib web    0.0477044038128537
Sigmoid Node 107
    Inputs    Weights
    Threshold    -0.0054482567139608916
    Attrib aspect    0.00577146260189625
    Attrib assess    0.007809904857837082
    Attrib assign    0.04005838049410134
    Attrib autom    0.02118173715558642
    Attrib beginn    0.02231604224946749
    Attrib case    -0.0011011928543248931
    Attrib chain    0.050149000623728346
    Attrib choic    -0.024789150178646274
    Attrib configur    -0.036026919121040266
    Attrib context    -0.017866964968358084
    Attrib continu    0.011396669624846376
    Attrib control    0.03993882180237453
    Attrib cours    -0.029023020472701055
    Attrib deploy    -0.013666066970937125
    Attrib design    -0.0048584819526738465
    Attrib emphasis    -0.016802725597451246
    Attrib evolv    0.028158824534527203
    Attrib exam    -2.4206134316477525E-4
    Attrib extern    0.053578433265955516
    Attrib file    0.029333850636111256
    Attrib final    0.0051295052498689046
    Attrib fine    0.009700654378548963
    Attrib give    -0.01235829935092782
    Attrib grain    -0.022453001335061576
    Attrib import    0.06494373506411796
    Attrib increas    0.022779552799103483
    Attrib input    0.042095956706571375
    Attrib inspect    -0.01732699777067335
    Attrib interfac    0.045605647176180986
    Attrib learn    0.005848649638133029
    Attrib log    -0.04271077670390672
    Attrib mayb    0.007278075588779902
    Attrib mechan    0.05196221535021926
    Attrib metric    0.05194930101297364
    Attrib monitor    0.005358871039854422
    Attrib output    0.02723699481520926
    Attrib practic    0.04187003222043304
    Attrib precheck    -0.02641056061656227
    Attrib process    -0.03413173078236014
    Attrib project    -0.004893109112512223
    Attrib properti    0.047900532003400775
