=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 59    0.8007165840868393
    Node 60    0.11764731299922175
    Node 61    0.45171852936001183
    Node 62    -0.4376675163582065
    Node 63    -0.30248202744860847
    Node 64    3.458332412171174E-4
    Node 65    0.24076323459940122
    Node 66    -0.19108482869847196
    Node 67    -0.5957554896193655
    Node 68    -0.04845268778491743
    Node 69    -0.560363813041963
    Node 70    -0.3413612945061046
    Node 71    -0.30355311068194546
    Node 72    -0.10595909983991801
    Node 73    0.7510167775658325
    Node 74    -0.15381982208304765
    Node 75    0.8745070498776308
    Node 76    -0.14881691237607636
    Node 77    -0.45199293855034856
    Node 78    -0.2591122714858009
    Node 79    -0.20927590965439222
    Node 80    -0.39147813133185394
    Node 81    0.05794355260710229
    Node 82    -0.052552142268210734
    Node 83    0.04905809600501384
    Node 84    -0.4411257703899642
    Node 85    -0.40391845971735235
    Node 86    -0.510387437495695
    Node 87    0.2131919519228309
    Node 88    0.4295181426892163
    Node 89    0.037031802018835214
    Node 90    0.42330306655860184
    Node 91    -0.059420282263756244
    Node 92    -0.4395702061480561
    Node 93    -0.20556998233612475
    Node 94    -0.40740609144197254
    Node 95    -0.29480544360625616
    Node 96    -0.4579287668720135
    Node 97    0.03737156888107075
    Node 98    -0.17750014001325615
    Node 99    -0.08347402548502873
    Node 100    0.05777216171088725
    Node 101    -0.03576445711756532
    Node 102    0.6649010002628526
    Node 103    -1.1671793130425119
    Node 104    0.18907474117531545
    Node 105    0.04762773289039771
    Node 106    -0.34120203099665264
    Node 107    -0.23114220465344806
    Node 108    -0.46569006797048396
    Node 109    -0.10576173529038478
    Node 110    -0.1431068388149671
    Node 111    0.044450160771682644
    Node 112    -0.4271507080634971
    Node 113    -0.3492166369699022
    Node 114    0.34573282582481135
    Node 115    -0.3118460827841254
    Node 116    0.2231136055303664
    Node 117    -0.4739230902841381
    Node 118    0.10479952442708523
    Node 119    -0.19968228674649904
    Node 120    0.31403080629010044
    Node 121    -0.17165978128870152
    Node 122    0.14165359981272105
    Node 123    -0.22003516273720766
    Node 124    0.11835944402591425
    Node 125    -0.07989314093411488
    Node 126    -0.03189175759523793
    Node 127    0.005493299869482338
    Node 128    -0.5746246556063356
    Node 129    0.39997465776815727
    Node 130    -0.4065552912212059
    Node 131    0.00605171043243675
    Node 132    0.13663256953303426
    Node 133    -0.029281599845806625
    Node 134    -0.33962203076790715
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.01753472675075574
    Attrib actual    -0.04139314321016965
    Attrib agil    -0.019275686847955213
    Attrib assess    -9.44163123129395E-4
    Attrib autom    -0.012579879900444214
    Attrib becaus    0.013892515855768298
    Attrib code    0.03502705785197697
    Attrib complex    0.01776744733132476
    Attrib consequ    0.024180798757481865
    Attrib cours    0.09658324466718757
    Attrib deadlin    -0.01975418061485792
    Attrib devop    -0.13679515645675538
    Attrib difficult    -0.024583252472580915
    Attrib elabor    0.03713602210047985
    Attrib environ    0.18518266372786257
    Attrib error    -0.004129735270278087
    Attrib evalu    -0.061591512029398034
    Attrib execut    -0.013504118190478984
    Attrib exercis    -0.005542451930623239
    Attrib good    -0.013274624447749107
    Attrib hard    -0.04200655755530618
    Attrib increas    0.1839318537690957
    Attrib iter    -0.04565405323700553
    Attrib knowledg    -0.03502864950463791
    Attrib late    -0.00567626202901117
    Attrib meant    0.012260463892943538
    Attrib mindset    -0.07286381227719542
    Attrib previous    -0.039649348800955574
    Attrib program    -0.04166996908673007
    Attrib queue    0.033264361897650724
    Attrib quit    0.009935742895216107
    Attrib realist    0.05423595993421777
    Attrib review    -0.011160446946717814
    Attrib sloppi    -0.006551594812722906
    Attrib solut    0.03301406943697349
    Attrib strategi    -0.054886377318473116
    Attrib student    0.0339016096484589
    Attrib submiss    -0.0344969848015999
    Attrib system    0.03493387786142028
    Attrib teach    -0.025489278952076727
    Attrib teacher    -0.0860129246312867
    Attrib time    -0.04458850743853079
    Attrib trivial    0.12648782283995685
    Attrib unfortun    -0.037160219776932464
    Attrib unrel    0.025068369451869604
    Attrib wast    0.005327707819009445
    Attrib work    -0.07560823843012354
    Attrib workload    -0.048751362682101784
    Attrib ‘no    -0.041524565472936016
    Attrib ‘unlimit    -0.049916117815056386
    Attrib alway    0.020051542556835927
    Attrib ambigu    -0.07932326650815345
    Attrib amount    -0.011301766046684073
    Attrib bilater    0.02414020678667964
    Attrib bodi    -0.05533449605161144
    Attrib collect    -0.02945516558537822
    Attrib communic    -0.02935315466577913
    Attrib conduct    -0.00952717543535199
    Attrib conscious    -0.007591212456822184
    Attrib corpor    0.02627283287729503
    Attrib educ    0.07087011513515121
    Attrib effect    0.013091685079924392
    Attrib engin    0.018677854637234065
    Attrib engineerigin    -0.0075821119873469185
    Attrib facilit    0.00388719112041061
    Attrib generic    -0.015835292986121123
    Attrib incorpor    -0.034790477044575156
    Attrib inform    0.024888152421490114
    Attrib invest    0.003787532076968879
    Attrib lack    -0.07348657995479857
    Attrib limit    -0.09293098409538049
    Attrib littl    -0.01979246183630219
    Attrib neglig    0.04066717298864429
    Attrib part    -0.04327901548559035
    Attrib plan    0.03529601344318674
    Attrib possibl    -0.04232038271242976
    Attrib pratic    0.014206507589330813
    Attrib prepar    0.016321918895763884
    Attrib privaci    0.019490305405013564
    Attrib proper    0.00808836639016946
    Attrib questionnair    -0.004048104236454608
    Attrib research    -0.017182328348116258
    Attrib site    -0.01785197153857501
    Attrib softwar    -0.052865321113145784
    Attrib sound    0.01956382847560442
    Attrib spend    0.006922707032813801
    Attrib staff    -0.04988380106977981
    Attrib standard    -0.03766156516985037
    Attrib team    -0.03818443449584438
    Attrib technolog    -0.1181986176435034
    Attrib theori    -0.0527737125510985
    Attrib tradit    0.016328319155216438
    Attrib unabl    -0.05384064786456814
    Attrib 125    -0.025215965518103713
    Attrib attent    0.05647610969231928
    Attrib avail    -0.021594977118769544
    Attrib boundari    0.03324200200282155
    Attrib cd    -0.021529171413905313
    Attrib ci    -0.04602296615974416
    Attrib concept    -0.0065424468419901655
    Attrib consid    -0.04740895969734741
    Attrib crosscut    0.10903786740807071
    Attrib curricula    0.034269812281767495
    Attrib devot    0.04991068528892702
    Attrib ect    -0.02860429604153384
    Attrib effort    0.15665449320307595
    Attrib fine    0.037913569071235984
    Attrib frame    0.026823254211022968
    Attrib high    0.044862413625748325
    Attrib higher    0.08049336523551393
    Attrib hour    -0.037282857222139726
    Attrib insuffici    0.10255890016400618
    Attrib minor    0.008954772269202908
    Attrib multidisciplinari    0.06190226820082075
    Attrib outdat    0.031489372343368446
    Attrib prerequisit    0.06630755429160212
    Attrib receiv    0.04107714364552592
    Attrib shot    0.021774287520589783
    Attrib therefor    0.05767315932338959
    Attrib tune    0.045905978405979736
    Attrib week    -0.03399328321914885
    Attrib “dev    0.1044860394857618
    Attrib “op    0.1303404470124781
    Attrib activ    -0.07766304578341898
    Attrib approach    -0.055875515079278855
    Attrib challeng    -0.03556710705430231
    Attrib concentr    -0.03939754547284792
    Attrib cultur    -0.09727810932346671
    Attrib dev    -0.051136357797163565
    Attrib develop    -0.09033379955989526
    Attrib difficulti    -0.1195221982245385
    Attrib emphas    -0.0047581848653422965
    Attrib explain    -0.13098938255866377
    Attrib explor    -0.03931320336161401
    Attrib feasibl    -0.06091424322375992
    Attrib find    0.029017918179815652
    Attrib fundament    -0.01763418918437361
    Attrib iac    -0.08087676612175955
    Attrib learn    -0.007833902325313113
    Attrib main    0.01572416284445402
    Attrib mutat    -0.011433861394037202
    Attrib op    -0.020782084924962363
    Attrib oper    0.009959707912525192
    Attrib opt    -0.11348833799103084
    Attrib perceiv    -0.03742750954743114
    Attrib pillar    -0.022444065647838962
    Attrib pipelin    -0.04840065696205431
    Attrib practic    0.01860121299331017
    Attrib principl    -0.0493886416930882
    Attrib relat    -0.04778129036529347
    Attrib stack    -0.06569908631146627
    Attrib test    -0.04098786868408077
    Attrib theoric    -0.020635897573573973
    Attrib trade    -0.06297995913485073
    Attrib underpin    -0.013671878475952763
    Attrib univers    0.04019080378575146
    Attrib architectur    0.25089465537453326
    Attrib cloud    -0.04373619606443938
    Attrib complic    0.1806546272251385
    Attrib contraint    -0.03973315274983083
    Attrib cost    0.079131328215933
    Attrib creat    0.14465611751216212
    Attrib initi    0.15614007365495605
    Attrib institut    0.024789539384543424
    Attrib labori    0.23881775880779013
    Attrib maintain    0.1440811806486876
    Attrib polici    0.0046972174275061035
    Attrib problem    0.021001101333164254
    Attrib requir    0.20076934359798518
    Attrib secur    0.013444166995723941
    Attrib semi    0.10166465889747694
    Attrib servic    -0.048080215818140364
    Attrib setup    0.2678861190429853
    Attrib tool    0.0363923444434421
    Attrib virtual    0.16957848436812176
    Attrib workflow    0.1181577065354085
    Attrib academia    -0.02955833784146923
    Attrib acceler    -0.06628412070960252
    Attrib assist    -0.008439644964661937
    Attrib attitud    -0.038111237658422205
    Attrib bore    0.040535171718116325
    Attrib bridg    -0.07343754174521865
    Attrib clear    -0.07385802201274531
    Attrib control    -0.0012901304042939321
    Attrib crucial    -0.0849987226793347
    Attrib depth    -0.022877197467085865
    Attrib differ    0.015104734561600552
    Attrib diversifi    -0.044866338698699826
    Attrib exampl    0.03602598577733558
    Attrib expect    0.03230122594303046
    Attrib fair    -0.029072902377786883
    Attrib feedback    -7.139984111354296E-4
    Attrib fix    -0.04295903556486498
    Attrib handl    -0.02386435397807564
    Attrib industri    0.0712879849917207
    Attrib learner    -0.039774273859502364
    Attrib lectur    -0.02617018113256861
    Attrib mode    -0.04981509763674989
    Attrib motiv    -0.10870828098532008
    Attrib necessari    -4.988065880567585E-4
    Attrib pace    0.02215425543166985
    Attrib progress    0.006338199148434885
    Attrib project    -0.0970897378720818
    Attrib provid    -0.018498395954396486
    Attrib real    -0.017370704846032346
    Attrib resourc    -0.07010533042282792
    Attrib scratch    -0.1305006353179031
    Attrib set    -0.068371288388777
    Attrib state    0.00876366183929551
    Attrib subject    -0.006633020904171233
    Attrib success    -0.06002777473492099
    Attrib taught    -0.0488774002318596
    Attrib theoret    -0.08076111576117341
    Attrib toy    -0.018641122402333413
    Attrib unbal    -0.006467338755177438
    Attrib understand    0.014680741719988094
    Attrib veri    -0.023671878343160042
    Attrib analysi    -0.014725276973244945
    Attrib art    0.07964431907745353
    Attrib avoid    -0.009210762369862624
    Attrib comput    0.027814246620627325
    Attrib consum    -0.0016753859348541673
    Attrib curv    -0.02301512357275203
    Attrib detect    0.05190157792557576
    Attrib doe    0.01504557963779863
    Attrib failur    -0.010799006219526331
    Attrib focus    0.03726763483836325
    Attrib git    -0.007376432851392519
    Attrib induc    -0.014668027473635967
    Attrib involv    0.04732909195941795
    Attrib issu    -0.012275545081914068
    Attrib lead    0.01449235850079262
    Attrib mani    0.06192156700685283
    Attrib onli    -0.027105868881960572
    Attrib overhead    0.002242934260667329
    Attrib power    -0.010826621294963736
    Attrib specif    0.03283742720301097
    Attrib static    0.05745495010493385
    Attrib universitari    0.012521926198949622
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.040102212490069324
    Attrib actual    0.03922236965205332
    Attrib agil    0.014567911917800816
    Attrib assess    -0.08361485834065378
    Attrib autom    -0.03347705219599467
    Attrib becaus    -0.03706553212285109
    Attrib code    -0.06798373758039979
    Attrib complex    -0.015621504176627422
    Attrib consequ    -0.048491416151868035
    Attrib cours    0.002914125555078918
    Attrib deadlin    0.04585573047894903
    Attrib devop    -0.1084019737099329
    Attrib difficult    -0.006887373205730431
    Attrib elabor    0.017143573434997977
    Attrib environ    0.03164772123796389
    Attrib error    0.04963456033245166
    Attrib evalu    -0.11080932404416954
    Attrib execut    -0.020949619068487753
    Attrib exercis    -0.09037681927418491
    Attrib good    -0.011524260586959859
    Attrib hard    0.05508715298155428
    Attrib increas    0.023644084955834786
    Attrib iter    -0.0038287282900857506
    Attrib knowledg    -0.11429770357782643
