=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 89    -0.1828726487333233
    Node 90    -0.3454758854456884
    Node 91    -0.06264857477529402
    Node 92    0.17800197601895124
    Node 93    -0.1760338469665132
    Node 94    0.2514123447527313
    Node 95    0.11326481826536659
    Node 96    -0.28254592134906475
    Node 97    -0.3326130334079952
    Node 98    0.344731773926109
    Node 99    -1.007666090358542
    Node 100    -0.7365019321507019
    Node 101    0.6970443292291459
    Node 102    -0.40774412676786964
    Node 103    -0.1488329523378425
    Node 104    0.5650805436858373
    Node 105    0.05906703701243864
    Node 106    -0.23956247767183114
    Node 107    -0.768175933051523
    Node 108    -0.4316068423994082
    Node 109    0.2815949504022264
    Node 110    0.3459330824808304
    Node 111    -0.15042092179780775
    Node 112    -0.060488344830791775
    Node 113    -0.5027800045240459
    Node 114    -0.14054200629192
    Node 115    -0.37907675953489306
    Node 116    0.06475635333917996
    Node 117    -0.8380749300010577
    Node 118    -0.07173091717573826
    Node 119    -0.37072672087147085
    Node 120    -0.1275158897497122
    Node 121    -0.0018422349301688008
    Node 122    -0.4812132450258734
    Node 123    -0.024412527140338598
    Node 124    -0.18857066103143638
    Node 125    -0.5513432502974724
    Node 126    -0.009489960648795051
    Node 127    -0.4684162972627725
    Node 128    -0.5044503766719702
    Node 129    -0.42370900823205015
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02283722321162032
    Attrib actual    -0.023545261551367602
    Attrib agil    -0.02936467072475165
    Attrib assess    0.09036176327616076
    Attrib autom    0.03976812226233849
    Attrib becaus    0.19342847645899405
    Attrib code    0.00958700132832297
    Attrib complex    -0.040861112338629144
    Attrib consequ    -0.03457354596655059
    Attrib cours    -0.11878746110634987
    Attrib deadlin    -0.046933679763129205
    Attrib devop    0.13694927943573354
    Attrib difficult    0.01685537701044007
    Attrib elabor    0.004264826343433316
    Attrib environ    0.09451281935411789
    Attrib error    0.006957072688333996
    Attrib evalu    0.05997409954106554
    Attrib execut    0.002352652762539196
    Attrib exercis    0.03290478168659394
    Attrib good    -0.031080722684075836
    Attrib hard    -0.08415030944590493
    Attrib increas    0.08010910106728922
    Attrib iter    0.028686783924597115
    Attrib knowledg    0.17040093285741809
    Attrib late    -0.004374094026302344
    Attrib meant    -0.03382875325020944
    Attrib mindset    -0.18478326843023868
    Attrib previous    0.10429580166020332
    Attrib program    0.023632551894593637
    Attrib queue    -0.013870571965993284
    Attrib quit    -0.029034617984114355
    Attrib realist    0.093265256992484
    Attrib review    0.03695726717037347
    Attrib sloppi    -0.013278191109991299
    Attrib solut    -0.04291571751593205
    Attrib strategi    -0.013919524762738087
    Attrib student    -0.15253207478906464
    Attrib submiss    -0.0357099392684115
    Attrib system    0.04360347790232098
    Attrib teach    0.06001263189955923
    Attrib teacher    -0.08180221648064144
    Attrib time    -0.09797116603868286
    Attrib trivial    0.04871560409212682
    Attrib unfortun    0.004990332592498932
    Attrib unrel    0.024683615370010126
    Attrib wast    0.0035897317197740725
    Attrib work    -0.2040064597128286
    Attrib workload    0.006444541834713179
    Attrib ‘no    0.04748936790091576
    Attrib ‘unlimit    0.008824150266171959
    Attrib alway    0.14050238447783978
    Attrib ambigu    0.24510617329891712
    Attrib amount    0.08851380691160561
    Attrib bilater    0.17745835092239234
    Attrib bodi    0.22498743446849723
    Attrib collect    0.35311088668705204
    Attrib communic    0.13557928691116347
    Attrib conduct    0.011044777341468748
    Attrib conscious    -0.025531776551376464
    Attrib corpor    0.15423141857126618
    Attrib educ    -0.04272984230488265
    Attrib effect    -0.02619614184996205
    Attrib engin    -0.01634472550209224
    Attrib engineerigin    0.233644507893147
    Attrib facilit    0.13429194596202013
    Attrib generic    0.2640557274438254
    Attrib incorpor    -0.020062209492634465
    Attrib inform    0.35566566401256583
    Attrib invest    0.029199042351672533
    Attrib lack    0.16126555840571805
    Attrib limit    0.38528203362707375
    Attrib littl    -0.011980091925347283
    Attrib neglig    -0.018550212094963416
    Attrib part    0.2784228903974514
    Attrib plan    -0.03797298537540851
    Attrib possibl    0.3052185401601722
    Attrib pratic    -0.048920656706730174
    Attrib prepar    0.04968453192772408
    Attrib privaci    0.19919988037947914
    Attrib proper    0.2857495289793541
    Attrib questionnair    0.24828979090300132
    Attrib research    0.4300127428428112
    Attrib site    0.09205834108217774
    Attrib softwar    0.24885076924115057
    Attrib sound    0.3070376651209019
    Attrib spend    0.16093696710690855
    Attrib staff    0.03791608942720669
    Attrib standard    0.25212868549083484
    Attrib team    0.22985211510463227
    Attrib technolog    -0.05718430491697968
    Attrib theori    0.19917063950425765
    Attrib tradit    -0.03900852943783396
    Attrib unabl    0.22955552721836128
    Attrib 125    0.020518597942988978
    Attrib attent    0.002244621092901988
    Attrib avail    -0.025260400238052507
    Attrib boundari    -0.0956028067353113
    Attrib cd    0.04856990641171252
    Attrib ci    0.02477952544749977
    Attrib concept    -0.010721953028857187
    Attrib consid    -0.0038599883387605144
    Attrib crosscut    -0.08626335050614542
    Attrib curricula    0.048358876879697685
    Attrib devot    0.01922533932536699
    Attrib ect    -0.026299043464717276
    Attrib effort    0.03244834403194291
    Attrib fine    0.04517136764528175
    Attrib frame    0.002883722446033611
    Attrib high    -0.019986213817342946
    Attrib higher    -0.07625332721610865
    Attrib hour    0.03173049920906802
    Attrib insuffici    -0.05784695977783381
    Attrib minor    -0.0768534939426158
    Attrib multidisciplinari    -0.09171718643226381
    Attrib outdat    0.004427515542470041
    Attrib prerequisit    -0.12638804762565156
    Attrib receiv    -0.02798253259955602
    Attrib shot    -0.020962348810849876
    Attrib therefor    -0.0983877311265497
    Attrib tune    -0.03834347232362454
    Attrib week    0.030224899474464523
    Attrib “dev    -0.022479924202967034
    Attrib “op    -0.007744788012618249
    Attrib activ    -0.17934930888461076
    Attrib approach    -0.06771505735264531
    Attrib challeng    0.009112605392999152
    Attrib concentr    -0.035539817629089525
    Attrib cultur    -0.30065000510098644
    Attrib dev    -0.1561299351387368
    Attrib develop    -0.10296808766129202
    Attrib difficulti    -0.1369739364452096
    Attrib emphas    -0.03553001904785982
    Attrib explain    -0.13664771482389354
    Attrib explor    -0.08731835571005432
    Attrib feasibl    -0.059931960486708125
    Attrib find    0.003789152181190969
    Attrib fundament    -0.07556251877672714
    Attrib iac    -0.11252945374705299
    Attrib learn    -0.18557490639139265
    Attrib main    0.04756447895995694
    Attrib mutat    0.042848064128996444
    Attrib op    -0.00983153215567032
    Attrib oper    -0.02653676860012001
    Attrib opt    -0.18139732204928788
    Attrib perceiv    -0.03993314372914576
    Attrib pillar    -0.09460249722870463
    Attrib pipelin    -0.005230848687342936
    Attrib practic    -0.11953026925245508
    Attrib principl    -0.05397663187940393
    Attrib relat    -0.02443794478973073
    Attrib stack    -0.12045443928560924
    Attrib test    -0.037444942378160956
    Attrib theoric    -0.09561167862134419
    Attrib trade    -0.11781033404532541
    Attrib underpin    -0.0549680572944843
    Attrib univers    -0.08624982812063164
    Attrib architectur    0.048812026936025044
    Attrib cloud    -0.04527540494954977
    Attrib complic    0.037597075635741606
    Attrib contraint    0.022251040922921766
    Attrib cost    -0.017329685560759252
    Attrib creat    0.05276586156331931
    Attrib initi    0.06362770919829477
    Attrib institut    -0.02227531812258108
    Attrib labori    0.06623498531070865
    Attrib maintain    -0.008188181943172007
    Attrib polici    0.014745078978900567
    Attrib problem    -0.13216518027137966
    Attrib requir    0.06525153061867336
    Attrib secur    -0.01752822635323608
    Attrib semi    0.06376249302630654
    Attrib servic    0.009105812558614479
    Attrib setup    0.10066040776871622
    Attrib tool    -0.14607696011090107
    Attrib virtual    0.02814454044310961
    Attrib workflow    0.06775166189879137
    Attrib academia    -0.010879403669954636
    Attrib acceler    -0.017795732012060268
    Attrib assist    -0.013994817335392458
    Attrib attitud    -0.04165949716058879
    Attrib bore    0.0027838197709054296
    Attrib bridg    -0.0922880073757075
    Attrib clear    -0.07512978282916238
    Attrib control    -9.1342240979915E-4
    Attrib crucial    -0.11989998171836737
    Attrib depth    -0.034728707887993315
    Attrib differ    -0.03647170182323814
    Attrib diversifi    -0.0012505502297083795
    Attrib exampl    -0.003052123031927409
    Attrib expect    -0.028169449983801022
    Attrib fair    -0.014288692264614994
    Attrib feedback    -0.0876405737423323
    Attrib fix    -0.020668431541776944
    Attrib handl    -0.017889235296086818
    Attrib industri    -0.01782829502202936
    Attrib learner    -0.029862775968098467
    Attrib lectur    -0.014272336813105475
    Attrib mode    -0.056087315546375874
    Attrib motiv    -0.05142829440511489
    Attrib necessari    -0.08467003932474801
    Attrib pace    -0.04304677690873058
    Attrib progress    -0.028875703625256113
    Attrib project    -0.1444644381799994
    Attrib provid    -0.050089633066915704
    Attrib real    -0.09750844146766838
    Attrib resourc    -0.06842087938948462
    Attrib scratch    -0.1528354507581696
    Attrib set    -0.12607572810742335
    Attrib state    -0.01950561645767874
    Attrib subject    -0.11856852938513088
    Attrib success    -0.10405347657342208
    Attrib taught    -0.04258978863368172
    Attrib theoret    -0.11931089218366156
    Attrib toy    0.02431766926627929
    Attrib unbal    -0.08633669807175953
    Attrib understand    -0.03756254841477058
    Attrib veri    -0.0672298557125935
    Attrib analysi    -0.03227604795803375
    Attrib art    0.0032885804849916143
    Attrib avoid    -0.02119983928198037
    Attrib comput    -0.04630222323719877
    Attrib consum    -0.0801161163363294
    Attrib curv    0.01781039136753218
    Attrib detect    -0.1566312230950894
    Attrib doe    -0.041643670171134906
    Attrib failur    -0.10042557451038242
    Attrib focus    0.04306409345217242
    Attrib git    -0.1450448057577836
    Attrib induc    -0.0674644015378148
    Attrib involv    0.025335139323053604
    Attrib issu    -0.045476233566842446
    Attrib lead    0.023758851599647513
    Attrib mani    -0.022520653228962118
    Attrib onli    -0.03158431269418819
    Attrib overhead    -0.0058045692390055765
    Attrib power    -0.030848299622185448
    Attrib specif    -0.11705114703548931
    Attrib static    -0.0476664713460744
    Attrib universitari    -0.07153155767088926
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.02443274932294175
    Attrib actual    -0.031133174223040818
    Attrib agil    0.13261169137897985
    Attrib assess    0.4320081197389055
    Attrib autom    -0.019178711335550738
    Attrib becaus    -0.012308927578930491
    Attrib code    0.26849849809333226
    Attrib complex    -0.29053227662495323
    Attrib consequ    0.24922582297625948
    Attrib cours    0.19907761005106633
    Attrib deadlin    -0.016327959954154973
    Attrib devop    -0.08756221221571596
    Attrib difficult    0.3347149535836324
    Attrib elabor    -0.04183532131004311
    Attrib environ    -0.2619510083719781
    Attrib error    -0.030627970378800207
    Attrib evalu    0.5498738577304972
    Attrib execut    0.23688307351662366
    Attrib exercis    0.2197154178943894
    Attrib good    0.13577730531691143
    Attrib hard    0.18540879289874151
    Attrib increas    0.003957142906963012
    Attrib iter    -0.0290554797342242
    Attrib knowledg    0.07158549584625283
    Attrib late    -0.03443188846765121
    Attrib meant    0.03883838878110611
    Attrib mindset    0.1108055379150193
    Attrib previous    0.08625315515919882
    Attrib program    -0.027180234699809305
    Attrib queue    0.009253377711123376
    Attrib quit    -0.039216348395701
    Attrib realist    -0.035464191212797945
    Attrib review    0.21231550594507084
    Attrib sloppi    0.23529906203645776
    Attrib solut    0.021389655829603588
    Attrib strategi    0.18936528387258858
    Attrib student    0.3208852974623754
    Attrib submiss    0.2502037237395125
    Attrib system    0.24077879969650398
    Attrib teach    0.09537679262593132
    Attrib teacher    0.19602917077920318
    Attrib time    -0.004288661033208055
    Attrib trivial    -0.25004662277019146
    Attrib unfortun    0.2314832068422861
    Attrib unrel    -0.018553249330094494
    Attrib wast    -0.040968240214283136
    Attrib work    0.36828257718240226
    Attrib workload    0.42126480461712257
    Attrib ‘no    -0.008323115810568563
    Attrib ‘unlimit    0.19596480565290395
    Attrib alway    -0.04210913631765622
    Attrib ambigu    0.04730273755787883
    Attrib amount    -0.006462457955224591
    Attrib bilater    -0.06123944959985016
    Attrib bodi    -0.060302614180387
    Attrib collect    0.017172037052935452
    Attrib communic    0.0035335692614507073
