=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib attent    0.010657527588466277
    Attrib automat    0.02768058100257981
    Attrib aw    -0.04661938647483167
    Attrib becom    -0.030786941433485142
    Attrib begin    -0.025973887650190784
    Attrib check    -0.020784842088782254
    Attrib choos    0.008528457972983588
    Attrib code    0.03164311629212778
    Attrib collect    -0.035898130395072246
    Attrib comput    0.034746357923505236
    Attrib consum    0.014665910008918835
    Attrib correct    0.018581071579545073
    Attrib demand    0.047170266619638586
    Attrib detect    -0.026419592544160046
    Attrib docker    -0.023040409853478938
    Attrib dure    0.0032811713841969367
    Attrib facilit    0.04280947372334453
    Attrib familiar    0.05705426088018748
    Attrib gain    0.04614256877554686
    Attrib generat    -0.03309168095701307
    Attrib high    -0.0059140789000647
    Attrib identifi    -0.0060927069419287345
    Attrib individu    -0.031165201781140954
    Attrib led    0.044432982496515325
    Attrib load    0.03855399551763599
    Attrib manual    0.01749411645786052
    Attrib meant    0.06611061463704011
    Attrib member    0.008386967677871062
    Attrib paid    0.05461903877032201
    Attrib port    0.018800880451428907
    Attrib power    0.018180444084513296
    Attrib quick    0.022431392173940263
    Attrib reduc    0.04760137332506558
    Attrib remedi    0.0019503398783187503
    Attrib report    0.03254998909470661
    Attrib result    0.054669915231063654
    Attrib simpl    0.005212865739100424
    Attrib stage    0.006261680535055134
    Attrib start    -0.03558401617539094
    Attrib state    0.01888985315233558
    Attrib static    0.0015194005309798904
    Attrib stop    -0.03141041659013143
    Attrib submit    -0.03076613924372504
    Attrib tas    0.05553155025565292
    Attrib themselv    0.033725639258321845
    Attrib version    0.003926110241621303
    Attrib warn    -6.8470963308399E-4
    Attrib web    0.004474759869512206
Sigmoid Node 93
    Inputs    Weights
    Threshold    -0.02146594497177147
    Attrib aspect    -0.014621300168465043
    Attrib assess    -0.06426498898406693
    Attrib assign    0.026947264781276643
    Attrib autom    -0.0627148648014763
    Attrib beginn    -0.04721085364496334
    Attrib case    -0.04039296061905337
    Attrib chain    0.009978841133821166
    Attrib choic    -0.0545090235048845
    Attrib configur    -0.015069059664325058
    Attrib context    -0.030648031559182498
    Attrib continu    -0.03425937381842378
    Attrib control    -4.402087661348818E-5
    Attrib cours    -0.022356961748898483
    Attrib deploy    0.016661771345196922
    Attrib design    0.06469463466745641
    Attrib emphasis    -0.06278425950383969
    Attrib evolv    0.010717309655693475
    Attrib exam    -0.04645907655799718
    Attrib extern    -0.042479054594091625
    Attrib file    -0.03604265933971153
    Attrib final    -0.005402029976838204
    Attrib fine    -0.02479828388989815
    Attrib give    0.018810468803106755
    Attrib grain    -0.05585761063377906
    Attrib import    -0.018561137249740102
    Attrib increas    -0.07108850628497254
    Attrib input    -0.04409182135149314
    Attrib inspect    -0.061341504689107304
    Attrib interfac    0.05198544356376197
    Attrib learn    -0.06634283263670038
    Attrib log    -0.04775516555791749
    Attrib mayb    -0.07269545310215376
    Attrib mechan    0.05540921578304024
    Attrib metric    -0.023322975043265925
    Attrib monitor    0.022191546220872528
    Attrib output    0.027223525521895043
    Attrib practic    0.11409777209924954
    Attrib precheck    -0.042723515681564656
    Attrib process    0.0030503840778782895
    Attrib project    0.111050651887696
    Attrib properti    -0.0459780865952346
    Attrib push    0.009286246943050507
    Attrib relev    -0.05133485124923474
    Attrib runtim    -0.07527589495035858
    Attrib servic    -0.025090837235370526
    Attrib special    -0.08476541086354353
    Attrib student    0.04518596769123932
    Attrib submiss    -0.01999939004043294
    Attrib system    0.012187237456263789
    Attrib teach    0.050170228606164616
    Attrib techniqu    -0.011787370275653589
    Attrib technolog    -0.03078523928206361
    Attrib test    -0.043329867066103804
    Attrib tool    -0.06662660932289097
    Attrib user    0.009664938287478329
    Attrib valid    -0.056602181638358104
    Attrib verif    -0.008107772062897834
    Attrib viabl    0.006217915866443092
    Attrib work    0.07774044764141742
    Attrib advanc    -0.048533975389953535
    Attrib aim    -0.03958573256625531
    Attrib analysi    -0.05001712143087774
    Attrib attribut    -0.04458017455837477
    Attrib audienc    0.04288755954730391
    Attrib bloom    -0.06847521037583364
    Attrib clarifi    -0.05018523194044842
    Attrib concern    -0.0012595810230735297
    Attrib data    -0.018302347613707297
    Attrib decid    -0.0175326912202982
    Attrib depth    0.017344373970474454
    Attrib develop    -0.027354540025231765
    Attrib direct    -0.024532446748968532
    Attrib engin    -0.026932310509803426
    Attrib environ    0.012148426157552695
    Attrib inform    -0.04701521397003004
    Attrib initi    0.03539551638639768
    Attrib insight    -0.003990558325327742
    Attrib interest    -0.030881730622374676
    Attrib lectur    -0.02573125472473777
    Attrib materi    -0.006955638286233179
    Attrib paper    -0.019017118874767647
    Attrib peopl    -0.005195723202769178
    Attrib possibl    0.04320409001509607
    Attrib present    -0.013511405705970238
    Attrib problem    -0.033499626963103685
    Attrib product    0.01283745184612324
    Attrib progress    0.046342701741196785
    Attrib qualiti    -0.00477844145753706
    Attrib questionnair    -0.0680949946337543
    Attrib refer    0.015404666632408798
    Attrib relat    -0.03130177699775603
    Attrib reveal    -0.06257883783118556
    Attrib review    -0.010431541916669005
    Attrib role    0.0016427751465506733
    Attrib site    -0.01067528096165375
    Attrib softwar    -0.05317435420919595
    Attrib staff    -0.039738643295185914
    Attrib swebok    -0.012190952316301969
    Attrib talk    0.015375641338079954
    Attrib taxonomi    -0.019156897825700885
    Attrib team    -0.031791852450398214
    Attrib technic    -0.019903187117604575
    Attrib theoret    0.07612302127523726
    Attrib track    -0.012384125124650687
    Attrib uncov    -0.06899544270430365
    Attrib 125    -0.07395017988892946
    Attrib achiev    -0.015265647716391379
    Attrib adapt    0.005803127412569863
    Attrib addit    0.007022548560350292
    Attrib address    0.028115403412988814
    Attrib algorithm    0.00796316929563693
    Attrib amount    -0.0888117482897069
    Attrib approach    0.014769311010120698
    Attrib architectur    -0.04812859359505619
    Attrib backbon    -0.05499347631319562
    Attrib background    -0.0019339031526942566
    Attrib basic    0.023355615200019813
    Attrib becaus    -0.032417665227453936
    Attrib befor    0.002059368370795059
    Attrib build    -0.00644881726519085
    Attrib cd    -0.0014329797036763054
    Attrib ci    -0.04000266961322774
    Attrib clear    0.030437010030035835
    Attrib complement    -0.05793869097739514
    Attrib connect    -0.05622580907616267
    Attrib coupl    -0.029450206026292974
    Attrib cover    -0.0470232698466982
    Attrib curricula    0.009769648199912266
    Attrib curriculum    -0.0821644890167969
    Attrib deliv    -0.043367152574427935
    Attrib deliveri    -0.009165361361537278
    Attrib deriv    -0.07929968314246627
    Attrib devop    -0.041369442944035946
    Attrib differ    -0.02087327094162699
    Attrib earli    -0.04855661393801982
    Attrib efficaci    -0.01106718335187891
    Attrib emphas    0.031335720702900645
    Attrib establish    -0.029510689495664228
    Attrib everi    -0.03998285871638681
    Attrib focus    5.724334446333899E-4
    Attrib form    0.041636297680719844
    Attrib happen    0.030320332929739707
    Attrib hour    0.005748679263618588
    Attrib hybrid    -0.04244943477936715
    Attrib iac    0.0013001178737036194
    Attrib improv    -0.04685864831318267
    Attrib instructor    0.011331282274456273
    Attrib interrel    -0.06177752426533943
    Attrib introduc    0.09423432142958134
    Attrib kind    -0.026209183292523974
    Attrib knowledg    0.058267548303417724
    Attrib lab    0.0278339346273701
    Attrib make    -0.06378914475595726
    Attrib motiv    0.002173833488801957
    Attrib necessari    0.028414899034071524
    Attrib note    -0.00940385934347716
    Attrib op    -0.018345957470512448
    Attrib oper    -0.06270417540152778
    Attrib option    -0.060629924156349775
    Attrib outlin    -0.05210415425937162
    Attrib part    0.05775284280736976
    Attrib philosophi    -0.001120954475731117
    Attrib prerequisit    -0.02488750882559754
    Attrib proper    -0.05115026678002318
    Attrib requir    -0.061568265172376194
    Attrib se    -0.04291943430456998
    Attrib setup    -0.04226458511765551
    Attrib side    -0.044994481123775666
    Attrib skill    -0.08516932635460535
    Attrib strengthen    0.012849850407272968
    Attrib summer    0.003473230206544799
    Attrib teacher    0.039991202396375575
    Attrib theori    0.026832696618069297
    Attrib therefor    0.05609052686148144
    Attrib time    -0.11193143455331056
    Attrib treat    -0.05671201824335633
    Attrib typic    0.010310464999524795
    Attrib week    -0.007197495431302516
    Attrib analys    0.032498657491069276
    Attrib appli    0.05593300666703701
    Attrib author    0.06345888156399007
    Attrib chang    0.02926519105904356
    Attrib compromis    0.084571983031969
    Attrib concept    0.06348519636911255
    Attrib cumbersom    0.07918093005148176
    Attrib custom    0.08735042055434401
    Attrib describ    0.03685030011097815
    Attrib earlier    0.06729559370951993
    Attrib easi    0.05272370262802311
    Attrib educ    0.005621693970541395
    Attrib effect    0.032169782238165384
    Attrib experi    0.05800802815405979
    Attrib explain    0.028718474364360935
    Attrib feedback    0.05180933397495932
    Attrib frame    0.07138822349413751
    Attrib fundament    0.04192251721493214
    Attrib higher    0.05066392403221839
    Attrib illustr    0.013800666867588848
    Attrib impos    0.03483138283066446
    Attrib innov    0.05205304514959733
    Attrib integr    0.007478184361964333
    Attrib intensifi    -0.032279010487681274
    Attrib multidisciplinari    0.026445195911829977
    Attrib onli    0.01582459478783121
    Attrib pedagog    0.01929647577241898
    Attrib pillar    0.0387870444529041
    Attrib pipelin    0.0626720757815454
    Attrib preexist    0.027478500356679394
    Attrib principl    0.01383864520744948
    Attrib priori    -0.00845409622144827
    Attrib react    0.014572489277578416
    Attrib realiz    0.04677839485056622
    Attrib scratch    0.07752815923199641
    Attrib share    0.019679218703705807
    Attrib togeth    0.060827803967051015
    Attrib understand    0.029312663322352956
    Attrib valu    0.0024381896292573076
    Attrib visual    0.05128558022229473
    Attrib advantag    -0.047931012888339196
    Attrib applic    -0.013788820258516792
    Attrib class    -0.06048185272169518
    Attrib cloud    -0.028868056090606876
    Attrib consecut    -0.03574928482951089
    Attrib day    -0.007145557368783569
    Attrib effort    -0.006067934273610601
    Attrib independ    -0.025390753846723905
    Attrib invest    -0.05137832031219463
    Attrib lead    -0.03338885984147835
    Attrib learner    -0.07199491023123612
    Attrib platform    0.03443816020772968
    Attrib repositori    0.020043018346709192
    Attrib run    0.01069570342635064
    Attrib save    -0.06638702567559032
    Attrib script    0.02656982248109039
    Attrib serv    -0.009804897415467494
    Attrib server    0.021973262245936456
    Attrib set    -0.05420417255802361
    Attrib signific    -0.06535490613749578
    Attrib straightforward    -0.05271468670816277
    Attrib suitabl    -0.0073406976541529586
    Attrib activ    0.07111448196796592
    Attrib agil    0.048210511909759196
    Attrib alreadi    0.022395838132199024
    Attrib ambassador    0.03968524683393307
    Attrib assist    0.013772866944430228
    Attrib asynchron    0.005125480062816954
    Attrib atmospher    0.01929135668274406
    Attrib base    0.059149807597073015
    Attrib blend    0.04014494037771139
    Attrib bring    0.04301912477400588
    Attrib busi    0.049492637092940786
    Attrib campus    -0.022369647062903324
    Attrib candid    0.005445258041142133
    Attrib center    0.048820584685548625
    Attrib classroom    0.006351830896793972
    Attrib collabor    0.09246419196463258
    Attrib command    -0.0077511063429123684
    Attrib common    0.02878806796573489
    Attrib communic    0.013639201179196574
    Attrib consist    -0.01931901853511068
    Attrib creat    -0.001877789695189152
    Attrib cross    0.07462245996100858
    Attrib defin    0.0490435294955949
    Attrib descript    0.0025268499592098932
    Attrib detail    0.05897906985472073
    Attrib devis    0.04007317510067262
    Attrib divers    -0.0063479913791905495
    Attrib driven    -0.02086885159353749
    Attrib easygo    0.012493656410831964
    Attrib encourag    0.053947360853369104
    Attrib engag    0.026168232742150528
    Attrib execut    0.08330963911896068
    Attrib express    0.04635263732127591
    Attrib factor    -0.027652541124154106
    Attrib favour    -0.011359631781685158
    Attrib flip    -0.03347541619306625
    Attrib frontal    -0.014578710249333661
    Attrib function    0.011005004932080774
    Attrib good    0.07009991964937053
    Attrib graphic    0.06110791781870114
    Attrib group    0.038221623813692325
    Attrib ideal    0.013049583989343826
    Attrib implement    0.009722846880114225
    Attrib includ    0.04020662331016702
    Attrib industri    0.06715645590935332
    Attrib instruct    0.09025176306597675
    Attrib interact    0.0870181131743526
    Attrib iter    -0.029326805545606394
    Attrib jenkin    0.004772295684356613
    Attrib key    0.015149028590853611
    Attrib life    0.03849711545189123
    Attrib line    7.986543046478494E-4
    Attrib manag    6.062255700622826E-4
    Attrib met    0.05919846836836438
    Attrib method    -0.002276317449117493
    Attrib minim    0.06267511327636939
    Attrib mix    0.016269096777958954
    Attrib object    0.01427188596814378
    Attrib offlin    0.007318700814270346
    Attrib onlin    0.015040138733806576
    Attrib open    -0.015083302256099251
    Attrib organ    0.0583904154879585
    Attrib outcom    0.004381492211089822
    Attrib paramount    -0.03003686755978878
    Attrib partner    0.037140294800764945
    Attrib pbl    0.03948953152360774
    Attrib peer    0.019939202508640973
    Attrib perform    0.01720537877229181
    Attrib person    0.042381186343804556
    Attrib primari    0.03279742408896397
    Attrib program    0.06509406618261578
    Attrib prove    0.015222665742853721
    Attrib provid    0.0365736688560096
    Attrib real    -0.008085779317266388
    Attrib realist    0.02528960208697301
    Attrib releas    0.03294104880619167
    Attrib repres    0.07896836763633058
    Attrib request    0.057634734547216286
    Attrib revis    0.017287059087699994
    Attrib session    -0.009594490784164647
    Attrib simul    0.052664657526691375
    Attrib specif    -0.027413891373946352
    Attrib step    0.07418334404506889
    Attrib style    0.057066198398718265
    Attrib subject    0.021817202952272925
    Attrib success    0.03662619849686486
    Attrib support    0.03476864078137838
    Attrib tackl    0.03405333835818867
    Attrib taught    -0.012589843457604836
    Attrib term    0.003274163600050909
    Attrib tradit    0.026527549380066594
    Attrib train    0.019994101991927922
    Attrib transfer    -0.013990171623114231
    Attrib tri    0.018637869200082462
    Attrib trust    0.07944341731143191
    Attrib turn    -0.025912906604522678
    Attrib tutor    0.0438608262524442
    Attrib type    0.017294059045579794
    Attrib univers    0.03320417798331565
    Attrib virtual    -0.03207113991238131
    Attrib workflow    0.06136971370489369
    Attrib written    0.03236944720913349
    Attrib “small    0.03547672315335508
    Attrib abl    -0.014348731283096123
    Attrib alecc    -0.04589370423942852
    Attrib alecss    -0.03623151641431665
    Attrib amazon    -0.05563349351334262
    Attrib architect    -0.03288343849363189
    Attrib assembl    0.03521498444328721
    Attrib attent    -0.019218549346469903
    Attrib automat    -0.04938027289612056
    Attrib aw    -0.002821730417219374
    Attrib becom    -0.03594706567227456
    Attrib begin    -0.04954012750786145
    Attrib check    -0.005086474980528633
    Attrib choos    -0.01542298268923444
    Attrib code    -0.029861845333853918
    Attrib collect    0.00502326885125417
    Attrib comput    0.021895012658340533
    Attrib consum    -0.026200497319592876
    Attrib correct    0.015304907489223482
    Attrib demand    -0.03948611173722265
    Attrib detect    0.034598585675957395
    Attrib docker    0.030417331432176505
    Attrib dure    -0.019147944718580487
    Attrib facilit    0.013506383790984159
    Attrib familiar    -0.02298714037123693
    Attrib gain    -0.013372448642715107
    Attrib generat    -0.0671345007753618
    Attrib high    -0.05401558252324457
    Attrib identifi    -0.05077152224687503
    Attrib individu    -0.006540963024568915
    Attrib led    0.012058995931103102
    Attrib load    -0.014794444977354255
    Attrib manual    0.0404444361477815
    Attrib meant    -0.05681818911543176
    Attrib member    -0.002252276937311194
    Attrib paid    -0.016216376280137314
    Attrib port    0.003290718398141436
    Attrib power    -0.04177430363499866
    Attrib quick    0.02959496961252993
    Attrib reduc    -0.0233956152798343
    Attrib remedi    0.02026715341070632
    Attrib report    0.030242113044116965
    Attrib result    0.04399007784295384
    Attrib simpl    0.007097400448456037
    Attrib stage    -0.034814447098457706
    Attrib start    -0.032108065145224234
    Attrib state    -0.03907110439331316
    Attrib static    0.04480030792766796
    Attrib stop    0.00584111714263551
    Attrib submit    0.02010874185430616
    Attrib tas    0.010039347259374616
    Attrib themselv    0.03035915851107005
    Attrib version    -0.020020682822819998
    Attrib warn    0.014856339283576612
    Attrib web    -0.023890277475492223
Sigmoid Node 94
    Inputs    Weights
    Threshold    0.02690565151133285
    Attrib aspect    -0.005519788534905503
    Attrib assess    -0.0032431711475991755
    Attrib assign    -0.007139694356054022
    Attrib autom    0.04601071056506147
    Attrib beginn    -0.003288498022549905
    Attrib case    0.04197039211280364
    Attrib chain    0.04827092259863115
    Attrib choic    0.027355243568550486
    Attrib configur    0.01807057847240072
    Attrib context    0.03577573857839378
    Attrib continu    0.034751186591009085
    Attrib control    0.01575832929305033
    Attrib cours    -0.046486933773806215
    Attrib deploy    0.010940717918183214
    Attrib design    0.06748976321526488
    Attrib emphasis    0.03713504752426595
    Attrib evolv    0.009154406614591059
    Attrib exam    -0.011796652416866114
    Attrib extern    0.0021245116675816522
    Attrib file    -0.02194460920791373
    Attrib final    0.045909298281261036
    Attrib fine    0.014729146072619045
    Attrib give    -0.019274761505117206
    Attrib grain    0.04399462010704905
    Attrib import    0.017305568357674
    Attrib increas    0.034389279114013925
    Attrib input    -0.029267266015138592
    Attrib inspect    0.05556507784809242
    Attrib interfac    0.007617019694088344
    Attrib learn    -0.006397280936786751
    Attrib log    -0.0380011341723938
    Attrib mayb    0.01889121476120681
    Attrib mechan    -0.04191864655471556
    Attrib metric    0.03804689393894279
    Attrib monitor    0.03383102644102409
    Attrib output    -0.030352167480548996
    Attrib practic    -0.04447628683723472
    Attrib precheck    0.011565265077661445
    Attrib process    0.004325722892594712
    Attrib project    -0.024307036318493052
    Attrib properti    0.030043552723007974
    Attrib push    4.4047809754382453E-4
    Attrib relev    0.03535228662319627
    Attrib runtim    -4.58266012169846E-4
    Attrib servic    -0.011162894116846882
    Attrib special    0.03898822598895774
    Attrib student    0.007567938383306369
    Attrib submiss    0.029624703868730763
    Attrib system    0.06995251180605505
    Attrib teach    -0.05269713894598646
    Attrib techniqu    0.035693901045352326
    Attrib technolog    0.06020452065234049
    Attrib test    0.04900417152210337
    Attrib tool    0.08879393241588333
    Attrib user    0.029627256046841133
    Attrib valid    0.04075504129053266
    Attrib verif    -0.007751673837346596
    Attrib viabl    0.04140099707013925
    Attrib work    -9.577141675638005E-4
    Attrib advanc    -0.01025913336953002
    Attrib aim    0.023238208065664723
    Attrib analysi    0.07413368177099096
    Attrib attribut    0.02234945978483734
    Attrib audienc    -0.018001457941755446
    Attrib bloom    -0.014513177142288766
    Attrib clarifi    -0.0150459312217249
    Attrib concern    -0.034316879896397284
    Attrib data    -0.01779910433719208
    Attrib decid    -0.03603939252120786
    Attrib depth    -0.013219327766753526
    Attrib develop    -0.07038639375141113
    Attrib direct    -9.138431917382719E-4
    Attrib engin    -0.00699857422008058
    Attrib environ    -0.04475678974098244
    Attrib inform    -0.023468892086407685
    Attrib initi    -0.058013039201896294
    Attrib insight    0.015902025946777403
    Attrib interest    -0.00876947646046609
    Attrib lectur    -0.02223753775020704
    Attrib materi    0.026170035003487645
    Attrib paper    0.006988922186627958
    Attrib peopl    0.024494817135077125
    Attrib possibl    -0.026747827606112055
    Attrib present    -0.0016242992558721994
    Attrib problem    -0.06177791877653028
    Attrib product    -0.02259105235154213
    Attrib progress    -0.0029296354268355434
    Attrib qualiti    0.018283623622662212
    Attrib questionnair    -0.029699353489097496
    Attrib refer    -0.024883287798037175
    Attrib relat    -0.03486446306538228
    Attrib reveal    -0.05378556146528604
    Attrib review    -0.02107934439823148
    Attrib role    -0.018722360052099696
    Attrib site    0.01394762961492902
    Attrib softwar    -0.01239064817707548
    Attrib staff    0.01269523809754174
    Attrib swebok    0.012214483509672584
    Attrib talk    -0.025616631820715545
    Attrib taxonomi    0.033892209862379355
    Attrib team    0.01680339395905177
    Attrib technic    -0.03378044503168783
    Attrib theoret    0.03228249174040933
    Attrib track    -7.016743176665809E-4
    Attrib uncov    -3.2035056956837376E-4
    Attrib 125    -0.05749839635973393
    Attrib achiev    -0.03633119321128092
    Attrib adapt    -0.05322536863002278
    Attrib addit    -0.01914272905185667
    Attrib address    0.03742034889902138
    Attrib algorithm    -0.035594428292491834
    Attrib amount    0.022274248028226588
    Attrib approach    0.015091934297764944
    Attrib architectur    0.012400699795214942
    Attrib backbon    0.01406868304694157
    Attrib background    -0.010703611301906328
    Attrib basic    -0.031284246743693726
    Attrib becaus    0.01482833433384294
    Attrib befor    0.07528477425499312
    Attrib build    -0.036170384214657174
    Attrib cd    -0.04807465028832116
    Attrib ci    -0.04249931002890512
    Attrib clear    -0.041783944341092796
    Attrib complement    -0.0011491147597110702
    Attrib connect    -0.02411981797509694
    Attrib coupl    -0.02913822709460494
    Attrib cover    -0.012045164871356625
    Attrib curricula    -0.0485057073916673
    Attrib curriculum    0.029014700354588918
    Attrib deliv    0.002415933495808475
    Attrib deliveri    0.03593046998328237
    Attrib deriv    0.004576914556506284
    Attrib devop    -0.040213567050746836
    Attrib differ    0.013797102655166267
    Attrib earli    0.021365485373191977
    Attrib efficaci    -0.029178131469899202
    Attrib emphas    -0.01694419078813978
    Attrib establish    -0.038949286990312866
    Attrib everi    4.2404551650939733E-4
    Attrib focus    0.03779498957363024
    Attrib form    0.007657865171691966
    Attrib happen    0.02713008632082792
    Attrib hour    0.03410825653463524
    Attrib hybrid    0.01724523931721861
    Attrib iac    -0.055721984801524675
    Attrib improv    -0.038691697862199795
    Attrib instructor    3.7944490985323913E-4
    Attrib interrel    -0.0525549184787199
    Attrib introduc    0.03122224049888021
    Attrib kind    -0.02013001124603159
    Attrib knowledg    0.018515817075807055
    Attrib lab    0.024940830798117368
    Attrib make    -0.03915897583736473
    Attrib motiv    0.005292624068608172
    Attrib necessari    0.035149859391919336
    Attrib note    -0.010072703424388795
    Attrib op    -0.016120533097361202
    Attrib oper    -0.028605906460857564
    Attrib option    -0.05251166148074181
    Attrib outlin    -0.030898575450117087
    Attrib part    -0.04540531674089534
    Attrib philosophi    0.0010317643059367327
    Attrib prerequisit    -0.02693857539471952
    Attrib proper    -0.01279482656812764
    Attrib requir    0.02125839537733624
    Attrib se    0.03334813795059448
    Attrib setup    0.01309250288141711
    Attrib side    -0.029223656058723357
    Attrib skill    -0.0601223662738989
    Attrib strengthen    -0.0043402735968125165
    Attrib summer    -0.04951158285130168
    Attrib teacher    0.01457763481357355
    Attrib theori    -0.028359410108520288
    Attrib therefor    0.037073207844897954
    Attrib time    0.045582954527369074
    Attrib treat    -0.03603819067760422
    Attrib typic    -0.0467342579928169
    Attrib week    -0.03788934527246908
    Attrib analys    -0.0015499610099142887
    Attrib appli    -0.019901029602507548
    Attrib author    -0.009019242963903837
    Attrib chang    0.05148957471994065
    Attrib compromis    0.008471117426897845
    Attrib concept    0.07906034446026197
    Attrib cumbersom    0.031396533876345355
    Attrib custom    0.07135618910800168
    Attrib describ    -0.019244659135737464
    Attrib earlier    0.03514839444680689
    Attrib easi    -0.008538901158789197
    Attrib educ    0.017440294667468353
    Attrib effect    0.010994010609493687
    Attrib experi    -0.02398984568155823
    Attrib explain    0.04520054323760562
    Attrib feedback    0.08056766495334763
    Attrib frame    0.039284640836834334
    Attrib fundament    0.04575840717735989
    Attrib higher    0.022899699402970944
    Attrib illustr    -0.003656261293571402
    Attrib impos    -0.019852194101369455
    Attrib innov    0.06235354723939468
    Attrib integr    0.0483698340627881
    Attrib intensifi    0.03932430433561793
    Attrib multidisciplinari    -0.01653616587310297
    Attrib onli    0.004017359033299531
    Attrib pedagog    0.02118272093429874
    Attrib pillar    -0.013614047660970104
    Attrib pipelin    0.026686987909638245
    Attrib preexist    -0.021406320072382138
    Attrib principl    -0.022546750374702402
    Attrib priori    0.024124956381042128
    Attrib react    0.034072127780565155
    Attrib realiz    0.02415413976097341
    Attrib scratch    -0.0034301422057144816
    Attrib share    0.041413666959757976
    Attrib togeth    0.05679902310222732
    Attrib understand    0.024653527994915176
    Attrib valu    -0.019009639190592315
    Attrib visual    -0.007889130535561539
    Attrib advantag    -0.045128542000002964
    Attrib applic    -0.04518570208613291
    Attrib class    0.04292330992593929
    Attrib cloud    -0.016772138583242675
    Attrib consecut    -0.035756389184725554
    Attrib day    -0.04654494367350352
    Attrib effort    0.0016872713479794057
    Attrib independ    0.008455701675169635
    Attrib invest    -0.015622486404064224
    Attrib lead    0.027336543121592137
    Attrib learner    -0.016222080128048603
    Attrib platform    0.017216515145103594
    Attrib repositori    0.019556770622409285
    Attrib run    -0.01933214957357353
    Attrib save    0.03325799791946254
    Attrib script    0.004259650574531253
    Attrib serv    0.0072235052328453704
    Attrib server    -0.02770144548927117
    Attrib set    -0.03854246619076123
    Attrib signific    0.022500330660153743
    Attrib straightforward    0.009753135995026984
    Attrib suitabl    0.002604647534041056
    Attrib activ    0.02508066534829953
    Attrib agil    -0.008976593502274931
    Attrib alreadi    0.004560476661108242
    Attrib ambassador    -0.020114699908519967
    Attrib assist    0.03361484105643053
    Attrib asynchron    -0.046114496190194545
    Attrib atmospher    -0.054578718802053554
    Attrib base    -0.045549365682371355
    Attrib blend    -0.004939060650809903
    Attrib bring    0.012795688774600954
    Attrib busi    0.015460302743540932
    Attrib campus    -0.0091160554150918
    Attrib candid    -0.003922783441306008
    Attrib center    -0.03125062558068085
    Attrib classroom    -0.029485801692358954
    Attrib collabor    -0.027380852720760712
    Attrib command    -0.037514602095379004
    Attrib common    -0.01979075571051079
    Attrib communic    2.3461768576135483E-4
    Attrib consist    0.02822052198086877
    Attrib creat    -0.04086474270878015
    Attrib cross    -0.03830123721265674
    Attrib defin    -0.03967771810982722
    Attrib descript    0.028124348122407772
    Attrib detail    0.014035334549957125
    Attrib devis    -0.027568362598594968
    Attrib divers    -0.05456243530814076
    Attrib driven    0.024493012083622104
    Attrib easygo    -0.06175518645999605
    Attrib encourag    0.006101755865739202
    Attrib engag    -0.057345753404528306
    Attrib execut    -0.007672785046718485
    Attrib express    0.028804915286042412
    Attrib factor    -0.030499332532674187
    Attrib favour    0.0021454057473931235
    Attrib flip    -0.04371147110138741
    Attrib frontal    0.019937768814323655
    Attrib function    -0.030867754334615454
    Attrib good    0.005355981006481526
    Attrib graphic    -0.052414351342536344
    Attrib group    0.014931046877026916
    Attrib ideal    0.01947476173324896
    Attrib implement    -0.03372175740396759
    Attrib includ    0.029662046326973467
    Attrib industri    -0.040897183242893556
    Attrib instruct    0.010418163680919837
    Attrib interact    -0.07947764000653708
    Attrib iter    0.013128747127115944
    Attrib jenkin    -0.04253061059875826
    Attrib key    -0.010949211885822267
    Attrib life    -0.043755780313848316
    Attrib line    0.002313661135005234
    Attrib manag    -0.03579091723448534
    Attrib met    -0.0626470931579746
    Attrib method    -0.046417254454578394
    Attrib minim    -0.03544229927473215
    Attrib mix    -0.04711576566020597
    Attrib object    -0.0716967706759781
    Attrib offlin    0.017820003832321792
    Attrib onlin    -0.006169557422695235
    Attrib open    -0.05506986587219534
    Attrib organ    0.005038575480685787
    Attrib outcom    -0.015605539111211982
    Attrib paramount    0.006580906931657264
    Attrib partner    0.007267895358595641
    Attrib pbl    -0.003622603122714212
    Attrib peer    -0.011173641834622388
    Attrib perform    0.018152577269649094
    Attrib person    -8.400183860406043E-5
    Attrib primari    -0.04373856784057923
    Attrib program    -0.04079443554311187
    Attrib prove    -0.023728452220914416
    Attrib provid    -0.006388632739133267
    Attrib real    0.0031681066322481214
    Attrib realist    -0.03266409302271208
    Attrib releas    -0.04572994827850307
    Attrib repres    -0.06298068333558511
    Attrib request    -0.014916065899568886
    Attrib revis    -0.05383422344240142
    Attrib session    0.030261520555676092
    Attrib simul    0.032045479681855324
    Attrib specif    0.008082986266784454
    Attrib step    0.013717197226632014
    Attrib style    -0.04238938668282335
    Attrib subject    0.02219991902494101
    Attrib success    -0.013005655607681937
    Attrib support    0.03610246474222631
    Attrib tackl    -0.031897676248002736
    Attrib taught    0.01866574915230055
    Attrib term    0.024716200471176453
    Attrib tradit    0.031322462608434055
    Attrib train    -0.04069327133629015
    Attrib transfer    -0.06019393181541585
    Attrib tri    -0.04920472296135204
    Attrib trust    -0.01552081841254252
    Attrib turn    0.03424605670254212
    Attrib tutor    0.038077906676537966
