=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib effort    0.0036513807379561997
    Attrib fine    -0.012076552960931557
    Attrib frame    -0.004762564127897168
    Attrib high    0.03142592808967646
    Attrib higher    -0.07338462505012573
    Attrib hour    -0.06975841660006525
    Attrib insuffici    -0.031054065493878083
    Attrib minor    -0.07855820910618659
    Attrib multidisciplinari    -0.023269291406358545
    Attrib outdat    0.010605918138427034
    Attrib prerequisit    -0.01708573729950701
    Attrib receiv    -0.00866498183960907
    Attrib shot    0.0059667256211633065
    Attrib therefor    -0.03677668382593734
    Attrib tune    -0.07780088144310296
    Attrib week    -0.01870678219878452
    Attrib “dev    -0.07282037679190585
    Attrib “op    -0.06593470817156345
    Attrib activ    0.015200530305745566
    Attrib approach    0.0190084102139951
    Attrib challeng    -0.020910872507126633
    Attrib concentr    -0.024351352738314857
    Attrib cultur    -0.017673250277283194
    Attrib dev    -0.022609410847309955
    Attrib develop    -0.03452625891675409
    Attrib difficulti    0.007235040794651753
    Attrib emphas    -0.025436441191912237
    Attrib explain    0.04686416084664131
    Attrib explor    -0.0062706642692088406
    Attrib feasibl    -0.03848674415610481
    Attrib find    -0.03973400217019828
    Attrib fundament    -0.0438785576910711
    Attrib iac    0.026163027683305713
    Attrib learn    0.05978165280557539
    Attrib main    -0.010476380755159824
    Attrib mutat    -0.04059481459123229
    Attrib op    0.04962027882965612
    Attrib oper    -0.061270846399383426
    Attrib opt    -0.007593270842502713
    Attrib perceiv    0.029395870511141967
    Attrib pillar    -0.045645056708112086
    Attrib pipelin    0.025525012275960587
    Attrib practic    -0.0029112695832349683
    Attrib principl    -0.028563494590792046
    Attrib relat    0.05041895328057654
    Attrib stack    -0.0089287687562973
    Attrib test    0.023501847154317232
    Attrib theoric    -0.018791659939189024
    Attrib trade    0.04225858227470704
    Attrib underpin    0.021689235675441714
    Attrib univers    0.028687441271365535
    Attrib architectur    -0.009662164075314611
    Attrib cloud    -2.509959790529346E-4
    Attrib complic    0.026735931055177162
    Attrib contraint    -1.8378362535207665E-4
    Attrib cost    0.061510760054225566
    Attrib creat    0.05457987845544353
    Attrib initi    0.0478621274827641
    Attrib institut    0.02134490647292536
    Attrib labori    0.049964548757849
    Attrib maintain    0.05262566131610674
    Attrib polici    0.0022910778825379007
    Attrib problem    0.10239642712117958
    Attrib requir    0.03105305035302034
    Attrib secur    0.02905342356535513
    Attrib semi    0.034728095603780484
    Attrib servic    -0.02466554619293453
    Attrib setup    0.03258598245739488
    Attrib tool    0.28021988112593227
    Attrib virtual    0.06396380381419964
    Attrib workflow    0.02301333118066497
    Attrib academia    -0.009246612209129342
    Attrib acceler    -0.05928803129254408
    Attrib assist    0.026973005260018643
    Attrib attitud    0.010373044337461874
    Attrib bore    -0.05359633621790042
    Attrib bridg    -0.03719959951126997
    Attrib clear    -0.03568153431093106
    Attrib control    -0.056250092371753706
    Attrib crucial    -0.06728276845146723
    Attrib depth    0.03338229795017762
    Attrib differ    0.03027313339282657
    Attrib diversifi    -0.052320974203407505
    Attrib exampl    -0.057750437592623674
    Attrib expect    -0.006456463902888746
    Attrib fair    0.004609697231578601
    Attrib feedback    -0.024552371248907464
    Attrib fix    -0.012910548937453376
    Attrib handl    0.026473017657490737
    Attrib industri    0.07835597370007959
    Attrib learner    -0.045091499956447775
    Attrib lectur    0.05142644298153658
    Attrib mode    -0.05953856464813227
    Attrib motiv    -0.07666447509761819
    Attrib necessari    -0.04317666944253046
    Attrib pace    0.01503910544027995
    Attrib progress    0.03438789338231691
    Attrib project    -0.022963911691500492
    Attrib provid    -0.04401701332652176
    Attrib real    -0.0033435905894174008
    Attrib resourc    0.0376029545904866
    Attrib scratch    -0.015149611190520907
    Attrib set    -0.06046659373941833
    Attrib state    0.025697894718044928
    Attrib subject    -0.032404208793535144
    Attrib success    -0.06572816125209692
    Attrib taught    -0.003681155907453653
    Attrib theoret    0.013720886124777221
    Attrib toy    0.009353890670793721
    Attrib unbal    -0.03657742643909175
    Attrib understand    0.0060169809275288045
    Attrib veri    -0.007501515425421572
    Attrib analysi    0.06594218335156647
    Attrib art    0.09631566297061636
    Attrib avoid    0.08479300119363815
    Attrib comput    0.05610643677928451
    Attrib consum    0.0762480218461984
    Attrib curv    0.04574414296734256
    Attrib detect    0.10543975040844351
    Attrib doe    0.004202253489080249
    Attrib failur    0.02152581867607241
    Attrib focus    0.017909104553402912
    Attrib git    0.09897312686542234
    Attrib induc    0.0482017005567269
    Attrib involv    0.10037154710226494
    Attrib issu    0.05407134768141611
    Attrib lead    0.08301460770025
    Attrib mani    0.01911900842948672
    Attrib onli    0.01351953256421657
    Attrib overhead    0.09323213041072267
    Attrib power    0.04571644040793846
    Attrib specif    0.05045430197911933
    Attrib static    0.017437863566616377
    Attrib universitari    0.07907764182056308
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.04878662655660322
    Attrib actual    -0.050380209601252494
    Attrib agil    -0.0325898455431178
    Attrib assess    -0.14056516867039776
    Attrib autom    -0.11018626555652762
    Attrib becaus    0.012034404107741318
    Attrib code    0.019212555650696093
    Attrib complex    -0.03466087559394069
    Attrib consequ    -0.03989053725188136
    Attrib cours    0.11404032136036187
    Attrib deadlin    -0.022028590166684844
    Attrib devop    -0.10514105167649215
    Attrib difficult    -0.04184403801846483
    Attrib elabor    -0.04701350381707754
    Attrib environ    -0.0669854122307165
    Attrib error    -0.03543945985608014
    Attrib evalu    -0.1499881388877852
    Attrib execut    -0.07221097850826629
    Attrib exercis    -0.10755173957121575
    Attrib good    -0.0028276876097814816
    Attrib hard    0.009176979738686175
    Attrib increas    -0.026093002306090494
    Attrib iter    -0.047176009744757545
    Attrib knowledg    0.029493791962021926
    Attrib late    -0.08162509339764296
    Attrib meant    -0.07433023613788875
    Attrib mindset    -0.04604185269880397
    Attrib previous    0.031162201046283432
    Attrib program    -0.039333957237824214
    Attrib queue    -0.04860569473388177
    Attrib quit    0.04112065657991461
    Attrib realist    -0.01117051440044743
    Attrib review    -0.049886215934303015
    Attrib sloppi    -0.07930658130820543
    Attrib solut    -0.022962011778311996
    Attrib strategi    0.009906397951712375
    Attrib student    0.038366715598997105
    Attrib submiss    -0.10538172541415798
    Attrib system    -0.06715897072665337
    Attrib teach    0.16449132704179262
    Attrib teacher    -0.04182183561662259
    Attrib time    0.02757916220297566
    Attrib trivial    -0.04840846234936422
    Attrib unfortun    0.015069896867714363
    Attrib unrel    -0.043054596660958115
    Attrib wast    -0.0027076971423736352
    Attrib work    0.06181739510819978
    Attrib workload    -0.008604856839524309
    Attrib ‘no    -0.050162284276523285
    Attrib ‘unlimit    -0.027082972044610472
    Attrib alway    0.014174388020873636
    Attrib ambigu    0.08850203765361041
    Attrib amount    0.08516779033554696
    Attrib bilater    -0.001263896953230634
    Attrib bodi    0.08157432055685918
    Attrib collect    0.09747507457778491
    Attrib communic    0.05211348773691114
    Attrib conduct    0.08817557881628589
    Attrib conscious    0.04765412545120393
    Attrib corpor    0.08687747540711771
    Attrib educ    0.08373147427549496
    Attrib effect    0.08087061312614507
    Attrib engin    0.04913704392241973
    Attrib engineerigin    0.01372773391052953
    Attrib facilit    0.0513205831147667
    Attrib generic    0.01660362855523443
    Attrib incorpor    0.019393489005706487
    Attrib inform    0.09916314829457053
    Attrib invest    0.016881875950866255
    Attrib lack    0.024948871916023064
    Attrib limit    0.05042053178033017
    Attrib littl    0.09909021601322798
    Attrib neglig    0.0711187242789951
    Attrib part    0.02813827627046958
    Attrib plan    0.013938771075670263
    Attrib possibl    0.024666027738492108
    Attrib pratic    0.07624443567974296
    Attrib prepar    0.056222489555964934
    Attrib privaci    0.00960937080374566
    Attrib proper    0.03334764796442808
    Attrib questionnair    0.028182888445277686
    Attrib research    0.06530728477514479
    Attrib site    0.05960911348070386
    Attrib softwar    0.09195465059640111
    Attrib sound    0.09264437310631045
    Attrib spend    -0.006711841735375084
    Attrib staff    0.033934235514063375
    Attrib standard    6.816559984068597E-4
    Attrib team    0.04756925048262805
    Attrib technolog    -0.013825344700559478
    Attrib theori    0.031230568417803663
    Attrib tradit    0.018347388178574037
    Attrib unabl    0.0737522106337917
    Attrib 125    0.0398449675261341
    Attrib attent    0.08492973671862529
    Attrib avail    0.02164035060361247
    Attrib boundari    0.07283840737500494
    Attrib cd    0.06438135732356877
    Attrib ci    0.023634865344271245
    Attrib concept    -0.01502523996936509
    Attrib consid    -0.007896763603364658
    Attrib crosscut    0.023514401081079574
    Attrib curricula    0.09182243789150175
    Attrib devot    -0.019657910372662873
    Attrib ect    0.04191922895372746
    Attrib effort    0.050992327224402605
    Attrib fine    0.02343489315390926
    Attrib frame    0.04013769988274606
    Attrib high    0.006872554957894436
    Attrib higher    0.05758162782597069
    Attrib hour    -0.013950173607983177
    Attrib insuffici    0.07218525318640176
    Attrib minor    0.04085440820567969
    Attrib multidisciplinari    0.06105547185010227
    Attrib outdat    0.060991086157583876
    Attrib prerequisit    0.011020871175421816
    Attrib receiv    0.020984472437813158
    Attrib shot    0.05161504622524279
    Attrib therefor    0.07356615074349104
    Attrib tune    0.04418443618938045
    Attrib week    0.06806614248583294
    Attrib “dev    0.06636146441714412
    Attrib “op    0.011003637640170883
    Attrib activ    -0.01332440911565435
    Attrib approach    0.042045369166205285
    Attrib challeng    0.03135283770227539
    Attrib concentr    -0.006955397385710805
    Attrib cultur    0.017628813253792862
    Attrib dev    -0.03771135970779196
    Attrib develop    0.04211329341259474
    Attrib difficulti    -0.023185218222546603
    Attrib emphas    -0.00926068426074894
    Attrib explain    -0.04294721398565115
    Attrib explor    0.02540716307387983
    Attrib feasibl    -0.06089224475107076
    Attrib find    0.04278893666929651
    Attrib fundament    -0.04493921836308029
    Attrib iac    -0.035114576255261994
    Attrib learn    -0.11489254277570253
    Attrib main    -0.016072478038375835
    Attrib mutat    -0.02193868577652506
    Attrib op    -0.02474912354860693
    Attrib oper    0.010924484952098737
    Attrib opt    0.03679281590535507
    Attrib perceiv    -0.019918333185459457
    Attrib pillar    -0.0282377306052682
    Attrib pipelin    -0.0014239741420512273
    Attrib practic    0.03347958496564818
    Attrib principl    -0.02666906392435686
    Attrib relat    0.02540698055888679
    Attrib stack    -0.052734853317693314
    Attrib test    0.01914190150023505
    Attrib theoric    -0.05819362181099717
    Attrib trade    -0.040115480729134456
    Attrib underpin    -0.00764727119785413
    Attrib univers    -0.08002860922479176
    Attrib architectur    -0.0536474295576379
    Attrib cloud    -0.04911699772102698
    Attrib complic    -0.011988414802974402
    Attrib contraint    -0.016936008899098402
    Attrib cost    -0.03340170564117253
    Attrib creat    -0.018138377317007976
    Attrib initi    -0.02874712104281553
