=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib creat    -0.03203742415022402
    Attrib initi    -0.015171142264633867
    Attrib institut    0.014952280902079541
    Attrib labori    -0.02066027215544627
    Attrib maintain    0.039829538563848854
    Attrib polici    0.04685796334950275
    Attrib problem    0.02438122739143589
    Attrib requir    -0.006190130923185994
    Attrib secur    4.661905682065356E-5
    Attrib semi    0.04710972097958023
    Attrib servic    -0.007487810915358466
    Attrib setup    0.029153333648002613
    Attrib tool    -0.03169596154711542
    Attrib virtual    -0.039046535838497036
    Attrib workflow    -0.033266410125106276
    Attrib academia    0.01832737642724505
    Attrib acceler    0.013353754591450398
    Attrib assist    -0.019378133767129765
    Attrib attitud    0.02901898379674693
    Attrib bore    -0.0050976393708703285
    Attrib bridg    0.032118881233005624
    Attrib clear    -0.012020418434982076
    Attrib control    0.0039918369188478575
    Attrib crucial    -0.010528579839529723
    Attrib depth    0.031973707231145905
    Attrib differ    0.016681745042121
    Attrib diversifi    -0.043305803729080466
    Attrib exampl    -0.015450484849869052
    Attrib expect    0.029456137082510422
    Attrib fair    -0.034753496027320085
    Attrib feedback    -0.04883767114605339
    Attrib fix    -0.012313017228038214
    Attrib handl    -0.04319952602161174
    Attrib industri    0.021389161875232515
    Attrib learner    -0.04386761470796941
    Attrib lectur    -0.040718625078445675
    Attrib mode    -0.01540532739923272
    Attrib motiv    0.013822371961662479
    Attrib necessari    0.022840110491382962
    Attrib pace    0.042558451520512956
    Attrib progress    0.0424765266961711
    Attrib project    -0.03681095445605927
    Attrib provid    0.037745763060316226
    Attrib real    -0.03158369808219183
    Attrib resourc    0.026664135742365626
    Attrib scratch    -0.01271206991763713
    Attrib set    0.001834706928407176
    Attrib state    -0.0031325841302577047
    Attrib subject    4.49968214186793E-4
    Attrib success    -0.0332058657560555
    Attrib taught    0.004848532080966961
    Attrib theoret    -0.026307768451633195
    Attrib toy    0.037302308588875094
    Attrib unbal    -0.036258061244810874
    Attrib understand    0.04145027374388125
    Attrib veri    -0.03974809818857588
    Attrib analysi    -0.010478031213549694
    Attrib art    -0.016438288731099558
    Attrib avoid    -0.034733806437576946
    Attrib comput    -0.03728742619871708
    Attrib consum    -0.04681049080167206
    Attrib curv    -0.04828336864339001
    Attrib detect    -0.017613321789964723
    Attrib doe    -0.02678856476334879
    Attrib failur    -0.03009078893045838
    Attrib focus    -0.02501894310851908
    Attrib git    -0.024895572031880437
    Attrib induc    -0.012435022255753188
    Attrib involv    0.001097581744421944
    Attrib issu    -0.011482748886890128
    Attrib lead    -0.02326164659557732
    Attrib mani    0.0060471259970560735
    Attrib onli    0.03393637076609488
    Attrib overhead    -0.014192312075798215
    Attrib power    0.031703212489771516
    Attrib specif    -0.021643731826382375
    Attrib static    -1.1417181323709006E-4
    Attrib universitari    0.04540854289315216
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.002650703787884677
    Attrib actual    -0.024668606718330207
    Attrib agil    -0.035111723483675666
    Attrib assess    -0.04663251410849844
    Attrib autom    0.04229928018141104
    Attrib becaus    -0.018282396472558245
    Attrib code    -0.02400045581949616
    Attrib complex    0.01980532844214244
    Attrib consequ    0.02426456670605871
    Attrib cours    -0.05040382662123485
    Attrib deadlin    0.037111262219024714
    Attrib devop    -0.012916701090745717
    Attrib difficult    -0.0038983745538848395
    Attrib elabor    0.037006765569348316
    Attrib environ    0.01007559291589224
    Attrib error    0.009009039785157722
    Attrib evalu    0.016614663047789094
    Attrib execut    -0.03966173677626697
    Attrib exercis    0.0322954904505437
    Attrib good    -0.008327743278380099
    Attrib hard    -0.04202133694770034
    Attrib increas    0.03445671503276657
    Attrib iter    -0.03930340258808181
    Attrib knowledg    -0.02359650344174977
    Attrib late    -0.022614531433745318
    Attrib meant    0.0284045052854991
    Attrib mindset    0.024003660945913163
    Attrib previous    0.045102647392286976
    Attrib program    -0.04148909720007814
    Attrib queue    0.0426981756762251
    Attrib quit    -0.043785066216311015
    Attrib realist    0.005778288707877354
    Attrib review    -0.01856319227821467
    Attrib sloppi    0.0026480226820064508
    Attrib solut    -0.0398118073675322
    Attrib strategi    0.04182899597602733
    Attrib student    -0.001517359390681514
    Attrib submiss    -0.049968073393558514
    Attrib system    0.008292459689585231
    Attrib teach    -0.046995218798053115
    Attrib teacher    0.022725714944469417
    Attrib time    0.03342571190406541
    Attrib trivial    -0.04679462758835199
    Attrib unfortun    -0.029513646866882157
    Attrib unrel    0.01696953111174306
    Attrib wast    -0.017693961423494924
    Attrib work    -0.014158730192274245
    Attrib workload    -0.043523077105976964
    Attrib ‘no    0.0419227107672522
    Attrib ‘unlimit    0.023575520810366023
    Attrib alway    0.03363446007789398
    Attrib ambigu    -0.01212663683180498
    Attrib amount    -0.036855490920460934
    Attrib bilater    0.03979759131864218
    Attrib bodi    0.009976670967885943
    Attrib collect    0.007686974091644414
    Attrib communic    0.0380423348954916
    Attrib conduct    0.014070396822711568
    Attrib conscious    -0.0011760137418831136
    Attrib corpor    0.005118599274737596
    Attrib educ    -0.015162062050036755
    Attrib effect    0.029151069680701816
    Attrib engin    -0.04671111335225672
    Attrib engineerigin    0.013306446482799062
    Attrib facilit    -0.022410267724866317
    Attrib generic    0.03871287107599345
    Attrib incorpor    0.03532328086331843
    Attrib inform    -0.04280370232836717
    Attrib invest    0.020866676463522124
    Attrib lack    0.007847120785795976
    Attrib limit    -0.027553403229522242
    Attrib littl    -0.030456186718341768
    Attrib neglig    0.040087436145436584
    Attrib part    -0.04772375376197416
    Attrib plan    0.009749178609366124
    Attrib possibl    -0.04311818462450695
    Attrib pratic    -0.036477154665723696
    Attrib prepar    -0.007054389877338303
    Attrib privaci    0.04454086882051062
    Attrib proper    -0.05039736076829032
    Attrib questionnair    -0.024957195110805585
    Attrib research    0.012922301856352054
    Attrib site    -0.026984885230406444
    Attrib softwar    0.024837373733060702
    Attrib sound    0.004585022124875993
    Attrib spend    0.012610890973121406
    Attrib staff    0.03182212440874463
    Attrib standard    -0.018786660806921936
    Attrib team    -0.04394952499712164
    Attrib technolog    -0.0074138177241586415
    Attrib theori    -0.012906050559060222
    Attrib tradit    -0.039097519318311375
    Attrib unabl    0.043127132115043314
    Attrib 125    -0.024938763691036786
    Attrib attent    -0.00131667064404002
    Attrib avail    -0.011429127984057453
    Attrib boundari    -0.041678382869671904
    Attrib cd    0.017028432585437937
    Attrib ci    -0.0033740034046704083
    Attrib concept    -5.399304704672225E-4
    Attrib consid    0.042807567178314715
    Attrib crosscut    -0.005167196996878773
    Attrib curricula    0.020544471218374414
    Attrib devot    -0.03394841109191938
    Attrib ect    -0.01893960606403854
    Attrib effort    -0.00833649167026895
    Attrib fine    -0.007747948219468273
    Attrib frame    -0.0489252845675446
    Attrib high    0.004538741464793743
    Attrib higher    0.01763932882458356
    Attrib hour    -0.04889120940570373
    Attrib insuffici    -0.009782698181357193
    Attrib minor    0.02002442494650709
    Attrib multidisciplinari    0.03519380899518933
    Attrib outdat    0.04378646641942856
    Attrib prerequisit    0.044026112824687685
    Attrib receiv    0.038401044990572834
    Attrib shot    0.006664356009766149
    Attrib therefor    0.018753049992084048
    Attrib tune    -0.0045267611760683776
    Attrib week    0.04227088688421609
    Attrib “dev    -0.05098214724584522
    Attrib “op    -0.0014862905871322403
    Attrib activ    -0.004730010942367696
    Attrib approach    0.0365702538774072
    Attrib challeng    -0.0035782341300404008
    Attrib concentr    -0.01945811849384357
    Attrib cultur    -0.035380980823923894
    Attrib dev    0.007000102760952276
    Attrib develop    -0.015250218393845466
    Attrib difficulti    -0.03038024178689194
    Attrib emphas    -0.011359066472367865
    Attrib explain    -0.03127598356672884
    Attrib explor    0.02289569601067411
    Attrib feasibl    -0.042477678838317934
    Attrib find    0.011582685321899313
    Attrib fundament    -0.03658969574494863
    Attrib iac    -0.02630236255723282
    Attrib learn    -0.04130981273670108
    Attrib main    0.04012093840422933
    Attrib mutat    -0.01876873801516279
    Attrib op    -0.0038388060166011594
    Attrib oper    0.0212685982337953
    Attrib opt    -0.04305556696568014
    Attrib perceiv    3.7737195741311297E-4
    Attrib pillar    -0.02283904224071722
    Attrib pipelin    0.002386150569766579
    Attrib practic    -0.02932547124517813
    Attrib principl    0.04242723029533609
    Attrib relat    -0.04298158065273505
    Attrib stack    0.011620036032466946
    Attrib test    0.03426840606668639
    Attrib theoric    0.03317939895069718
    Attrib trade    0.0129018722956879
    Attrib underpin    0.01862086177676291
    Attrib univers    0.013330732812275401
    Attrib architectur    -0.025731798910479414
    Attrib cloud    0.041255723805489836
    Attrib complic    0.001852515204043368
    Attrib contraint    -0.04430808054030711
    Attrib cost    -0.04855011111855811
    Attrib creat    -4.535683345332848E-4
    Attrib initi    -0.00562361663128156
    Attrib institut    -0.045687299126764565
    Attrib labori    -0.024931348022596955
    Attrib maintain    -0.04925088014903697
    Attrib polici    0.04002144573692812
    Attrib problem    0.03490809227832554
    Attrib requir    -0.03817710560197875
    Attrib secur    0.025751800710741964
    Attrib semi    -0.04926154429805794
    Attrib servic    0.0361049199296076
    Attrib setup    0.006827539172231048
    Attrib tool    -0.00229931472122006
    Attrib virtual    0.044631444675791734
    Attrib workflow    -0.032529396846656254
    Attrib academia    0.00979563199469171
    Attrib acceler    0.025984974790791197
    Attrib assist    -0.01933622943325509
    Attrib attitud    0.004982530920490158
    Attrib bore    0.015086031883804179
    Attrib bridg    -0.029658051989889744
    Attrib clear    0.013488313267960763
    Attrib control    -0.01849899687416923
    Attrib crucial    -0.04701421412994968
    Attrib depth    0.022496914975489994
    Attrib differ    0.02682163297593011
    Attrib diversifi    -0.006117960313193048
    Attrib exampl    -0.007319124212236662
    Attrib expect    0.03531757824674525
    Attrib fair    -0.008108911045944606
    Attrib feedback    0.024793763469255135
    Attrib fix    0.01518978993954324
    Attrib handl    -0.042301681632083074
    Attrib industri    0.04856430795509297
    Attrib learner    0.02561906685455324
    Attrib lectur    0.007870216638362227
    Attrib mode    -0.017178990781125954
    Attrib motiv    -0.0012160060807722617
    Attrib necessari    -0.042593411568242034
    Attrib pace    -0.035683582685872496
    Attrib progress    0.0452567976099704
    Attrib project    0.02115885110023758
    Attrib provid    0.023547714281222046
    Attrib real    -0.030173257629482208
    Attrib resourc    -0.02885717239254013
    Attrib scratch    0.0025404883916439903
    Attrib set    -0.04324422733615555
    Attrib state    -0.023996739019455916
    Attrib subject    -0.0014100394817630631
    Attrib success    0.014708117352700726
    Attrib taught    0.04097089916228951
    Attrib theoret    -0.006815787566152865
    Attrib toy    0.034295645367962056
