=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib set    -0.07338577088289248
    Attrib state    -0.053222605833868245
    Attrib subject    -0.06471884094888657
    Attrib success    -0.03492989306324363
    Attrib taught    -0.03845765270121115
    Attrib theoret    -0.018749092439653524
    Attrib toy    -0.04605639859413873
    Attrib unbal    -0.11512001881345063
    Attrib understand    -0.07196672343890739
    Attrib veri    0.0018854781856944994
    Attrib analysi    -0.08430791100571199
    Attrib art    -0.022515023395626395
    Attrib avoid    0.009777529319896242
    Attrib comput    -0.07330435245518646
    Attrib consum    -0.06718965367796476
    Attrib curv    0.0033997408358440798
    Attrib detect    -0.04301325386797105
    Attrib doe    -0.08560590189117713
    Attrib failur    -0.005981741636720203
    Attrib focus    -0.013515782098444305
    Attrib git    -0.06260686550183821
    Attrib induc    -0.028913147502397124
    Attrib involv    0.03271996396881652
    Attrib issu    -0.018835419446822644
    Attrib lead    -0.07023859475891826
    Attrib mani    -0.04660133679448594
    Attrib onli    0.01990446285427591
    Attrib overhead    -0.0226654094382798
    Attrib power    -0.03196383586343005
    Attrib specif    -0.006205407102866364
    Attrib static    -0.07207856586372287
    Attrib universitari    -0.06217686539970632
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.008453320465277574
    Attrib actual    0.012536303880092109
    Attrib agil    0.08222400566185689
    Attrib assess    0.36417918171379443
    Attrib autom    -0.03926623076987136
    Attrib becaus    -0.02908438799482092
    Attrib code    0.13354841739641493
    Attrib complex    0.09803572751127665
    Attrib consequ    0.12483140837591367
    Attrib cours    -0.0733545911739015
    Attrib deadlin    0.016184161755414136
    Attrib devop    0.025871769746015974
    Attrib difficult    0.2841599322344276
    Attrib elabor    -0.017221248360175204
    Attrib environ    0.140390012665625
    Attrib error    0.001802562874551314
    Attrib evalu    0.26282350870880483
    Attrib execut    0.15470978494780685
    Attrib exercis    0.1340009761480539
    Attrib good    0.06908514468169492
    Attrib hard    0.03350933099890166
    Attrib increas    0.17929892908664932
    Attrib iter    0.048859271093569676
    Attrib knowledg    0.02217779350046153
    Attrib late    0.04542281613554654
    Attrib meant    -0.003751963134650392
    Attrib mindset    0.0500816016891044
    Attrib previous    0.09047429147292572
    Attrib program    0.04128068390263516
    Attrib queue    -0.049449392383970885
    Attrib quit    0.0177490407646589
    Attrib realist    0.16283255307420383
    Attrib review    0.08190891663970327
    Attrib sloppi    0.08888693104546892
    Attrib solut    0.04655389144905331
    Attrib strategi    0.12567403778078917
    Attrib student    -0.024599454489652298
    Attrib submiss    0.0964528916735855
    Attrib system    0.1038193600715802
    Attrib teach    -0.1494325685162868
    Attrib teacher    0.07395438706997445
    Attrib time    0.03275403230508014
    Attrib trivial    0.01573059150034768
    Attrib unfortun    0.06674665982634818
    Attrib unrel    -0.014010174901409787
    Attrib wast    0.005855533712469385
    Attrib work    0.05498633941625857
    Attrib workload    0.1694094978473124
    Attrib ‘no    0.022740599133683717
    Attrib ‘unlimit    0.062096050710517756
    Attrib alway    -0.038704123805042706
    Attrib ambigu    -0.025584904144403054
    Attrib amount    -0.024670849848955036
    Attrib bilater    0.011197877582222885
    Attrib bodi    -0.10010200468403946
    Attrib collect    -0.019554185248329078
    Attrib communic    -0.029073628047203506
    Attrib conduct    -0.037920209844403446
    Attrib conscious    0.046608161184708716
    Attrib corpor    -0.016673330150117866
    Attrib educ    -0.04345047063221689
    Attrib effect    0.022895711252696918
    Attrib engin    -0.00809460660747554
    Attrib engineerigin    -0.029598361338680438
    Attrib facilit    -0.007602266257048391
    Attrib generic    -0.0036514889384570096
    Attrib incorpor    -0.010323069912968129
    Attrib inform    -0.06169227153718974
    Attrib invest    0.033727280761716036
    Attrib lack    -0.052310417015147166
    Attrib limit    -0.10471517537247113
    Attrib littl    0.008298949513879772
    Attrib neglig    -0.033741529321093235
    Attrib part    -0.0558925892481021
    Attrib plan    -0.010255585746253418
    Attrib possibl    -0.10261279766166605
    Attrib pratic    -0.047585875394270984
    Attrib prepar    0.04824138517456493
    Attrib privaci    -0.07346136170431447
    Attrib proper    -0.058801474537942475
    Attrib questionnair    -0.04286935917786715
    Attrib research    -0.06688738074626249
    Attrib site    0.0023893798748640454
    Attrib softwar    -0.05964575644945448
    Attrib sound    -0.09573724953523159
    Attrib spend    -0.031342704941271976
    Attrib staff    -0.03220173862875143
    Attrib standard    -0.0706699472113622
    Attrib team    -0.0582931821661263
    Attrib technolog    -0.10473745370465884
    Attrib theori    -0.03688312839143635
    Attrib tradit    0.006201712140348395
    Attrib unabl    -0.04603144184584333
    Attrib 125    -0.005062064195965735
    Attrib attent    -0.056548320445644104
    Attrib avail    -0.03345248067197737
    Attrib boundari    0.026421928693378432
    Attrib cd    0.046917237635891784
    Attrib ci    0.034269812281767495
    Attrib concept    -0.041863083698077674
    Attrib consid    0.0456220652887421
    Attrib crosscut    -0.06987098084194643
    Attrib curricula    -0.037692037729928324
    Attrib devot    -0.03935853783484995
    Attrib ect    0.019425845708545664
    Attrib effort    0.022537219091456645
    Attrib fine    -0.02412742237493415
    Attrib frame    -0.036400288151769315
    Attrib high    0.026926373347170178
    Attrib higher    -0.09650227636229379
    Attrib hour    0.035646265910989516
    Attrib insuffici    -0.1671969458991405
    Attrib minor    -0.07136701788048218
    Attrib multidisciplinari    -0.05458014307922517
    Attrib outdat    0.018690516085630313
    Attrib prerequisit    -0.056013049460892965
    Attrib receiv    -0.013172590532511573
    Attrib shot    0.04642974749572984
    Attrib therefor    -0.03287703069641769
    Attrib tune    -0.005308522435876296
    Attrib week    0.030080342254514655
    Attrib “dev    -0.0366029506791374
    Attrib “op    -0.01769796045500716
    Attrib activ    -0.0584917512067227
    Attrib approach    -0.009713388675443009
    Attrib challeng    -0.027692944975157514
    Attrib concentr    -0.049986144994227995
    Attrib cultur    -0.1896485351304434
    Attrib dev    -0.08659488438701998
    Attrib develop    -0.05337197300735994
    Attrib difficulti    -0.09297856389563892
    Attrib emphas    0.024071168919099634
    Attrib explain    -0.0980200733017028
    Attrib explor    -0.010416609695957058
    Attrib feasibl    -0.014109251308879666
    Attrib find    0.03153762796013651
    Attrib fundament    -0.025372963988411806
    Attrib iac    -0.10076940011433919
    Attrib learn    -0.06981727286707454
    Attrib main    -0.009880567942445663
    Attrib mutat    -0.04533847759898613
    Attrib op    0.0028992469608199317
    Attrib oper    -0.0024321689234181737
    Attrib opt    -0.08239373212906345
    Attrib perceiv    0.029499403286743248
    Attrib pillar    -0.019121910965749594
    Attrib pipelin    -0.03038223421547305
    Attrib practic    -0.022173243875099707
    Attrib principl    -0.0775974019012665
    Attrib relat    0.03479164795927582
    Attrib stack    -0.04943906812538512
    Attrib test    -0.028116074229777067
    Attrib theoric    -0.006247223836554294
    Attrib trade    -0.018202002077009356
    Attrib underpin    -0.07855455041803841
    Attrib univers    -0.004118409685656913
    Attrib architectur    0.04199392268665765
    Attrib cloud    -0.0394223738068085
    Attrib complic    0.0388712477247618
    Attrib contraint    -0.037386784807642896
    Attrib cost    0.0040747530707771614
    Attrib creat    -0.01190202841735219
    Attrib initi    0.023004362729340845
    Attrib institut    -0.004549514941840006
    Attrib labori    0.03401065934710944
    Attrib maintain    0.023302136689383898
    Attrib polici    -0.02678907260130108
    Attrib problem    0.008261346640568197
    Attrib requir    0.017833384099680185
    Attrib secur    0.039645218261611756
    Attrib semi    -0.033563707763219944
    Attrib servic    -0.02993294967617466
    Attrib setup    0.011196400511557635
    Attrib tool    0.10472610273617437
    Attrib virtual    -0.04578769966890579
    Attrib workflow    0.0578894827848439
    Attrib academia    -7.325415546415859E-4
    Attrib acceler    0.03043816440040365
    Attrib assist    0.027606659262214214
    Attrib attitud    0.009553847385506853
    Attrib bore    0.02348697387370105
    Attrib bridg    -0.005546450265402161
    Attrib clear    0.010250254521774855
    Attrib control    -0.02869781042065768
    Attrib crucial    -0.015217981348212043
    Attrib depth    0.015281082236793019
    Attrib differ    0.03142879874202957
    Attrib diversifi    3.8233646503443787E-4
    Attrib exampl    -0.027755748850202835
    Attrib expect    -0.012160071542658489
    Attrib fair    -0.06185482404270659
    Attrib feedback    0.002339302750798218
    Attrib fix    -0.041495591200226
    Attrib handl    0.03176313175715635
    Attrib industri    0.055221601875480385
    Attrib learner    0.03692859067098056
    Attrib lectur    0.030023707810071226
    Attrib mode    -0.05032676098638222
    Attrib motiv    -0.017336239274884487
    Attrib necessari    0.004071793536783228
    Attrib pace    -0.03463793867063406
    Attrib progress    0.04063356541932728
    Attrib project    -0.09671213836086037
    Attrib provid    0.025999083086838674
    Attrib real    -0.042500702990170613
    Attrib resourc    0.04120153901585313
    Attrib scratch    -0.06138553575521658
    Attrib set    -0.0533055407785011
    Attrib state    0.008156438091985489
    Attrib subject    -0.013279135531558602
    Attrib success    0.021349745630795912
    Attrib taught    -0.024373944647797227
    Attrib theoret    -0.0029238257998020945
    Attrib toy    -0.01601110922427699
    Attrib unbal    -0.06465976401264896
    Attrib understand    -0.010197592783209945
    Attrib veri    -0.028618127666502062
    Attrib analysi    0.06320984702128617
    Attrib art    0.02023153937749693
    Attrib avoid    0.009069935499052592
    Attrib comput    -0.018385016186836356
    Attrib consum    0.02743458176084476
    Attrib curv    -0.04716185806501732
    Attrib detect    0.06841612146439757
    Attrib doe    0.008344960838853522
    Attrib failur    0.042019837576045486
    Attrib focus    -0.021304837080315178
    Attrib git    0.0892522944384808
    Attrib induc    0.05518788856233916
    Attrib involv    -0.0336256637244043
    Attrib issu    0.047590166085394105
    Attrib lead    -0.012535459224003748
    Attrib mani    -0.030163792791994957
    Attrib onli    -0.04968484922114544
    Attrib overhead    0.005212647815118273
    Attrib power    0.020996932757847947
    Attrib specif    0.018239545410964456
    Attrib static    0.05182264941200319
    Attrib universitari    -0.02459228115914595
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.03279657206130828
    Attrib actual    -0.04642072286270327
    Attrib agil    -0.021077605093567164
    Attrib assess    0.007248801404772226
    Attrib autom    -0.042453289041813703
    Attrib becaus    0.034237921742155515
    Attrib code    0.06738168360421468
    Attrib complex    -0.06146447363207938
    Attrib consequ    0.03682784221406206
    Attrib cours    0.015819757942349445
    Attrib deadlin    0.007324041054005172
    Attrib devop    -0.012332259325390426
    Attrib difficult    -0.032977420890987603
    Attrib elabor    -0.027032128649183362
    Attrib environ    -0.009228771093684687
    Attrib error    -0.04655819375213022
    Attrib evalu    0.02258930390525779
    Attrib execut    -1.1510022271257803E-4
    Attrib exercis    -0.00712881487736119
    Attrib good    0.04511885908893125
    Attrib hard    -0.08292173883957472
    Attrib increas    -0.030514567166404247
    Attrib iter    0.04525614035371782
    Attrib knowledg    0.11989758129165456
    Attrib late    -0.049844370479222626
    Attrib meant    0.03372928392637893
