=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib facilit    0.02128281165967687
    Attrib generic    -0.013042090405077563
    Attrib incorpor    -0.011504519947969957
    Attrib inform    0.0447083854738348
    Attrib invest    -0.01979246183630219
    Attrib lack    0.012199492554526048
    Attrib limit    0.02727793693896299
    Attrib littl    0.049758130932398656
    Attrib neglig    0.03444438649182578
    Attrib part    -0.01708589522493313
    Attrib plan    -0.03159796848147346
    Attrib possibl    -0.024301066678648342
    Attrib pratic    0.04534642672606741
    Attrib prepar    0.019548151768796346
    Attrib privaci    -0.01738523298803352
    Attrib proper    0.007953415593798306
    Attrib questionnair    -0.0014628305150338904
    Attrib research    0.02471161255087122
    Attrib site    0.03736303926756272
    Attrib softwar    0.04087318459084762
    Attrib sound    0.06725014073568113
    Attrib spend    -0.02895791594851746
    Attrib staff    -0.0027401022731049496
    Attrib standard    -0.026260880888344454
    Attrib team    -0.011555995946748663
    Attrib technolog    -0.04473164382154517
    Attrib theori    0.006098252226855195
    Attrib tradit    0.04614169903406683
    Attrib unabl    0.0467576068420129
    Attrib 125    0.011216875727441858
    Attrib attent    0.17240791595267488
    Attrib avail    -0.03256678055105209
    Attrib boundari    0.1266066451823401
    Attrib cd    0.032308498326444376
    Attrib ci    -0.030572265810393275
    Attrib concept    -0.022369679872650296
    Attrib consid    -0.046480334962773845
    Attrib crosscut    0.07728263888841613
    Attrib curricula    0.030428934392748894
    Attrib devot    -0.04799197725198673
    Attrib ect    0.0041252681246816
    Attrib effort    0.05037285037858398
    Attrib fine    -0.01514867820550029
    Attrib frame    0.011509608084053935
    Attrib high    -0.022595699760703875
    Attrib higher    0.1450598070600185
    Attrib hour    -0.042578265406675676
    Attrib insuffici    0.2752563012905775
    Attrib minor    0.12833258743973328
    Attrib multidisciplinari    0.11482370965743885
    Attrib outdat    0.023625119379351064
    Attrib prerequisit    0.1590034261156644
    Attrib receiv    0.10846265167186799
    Attrib shot    0.02298695442655102
    Attrib therefor    0.12733438855082482
    Attrib tune    0.005600864829970728
    Attrib week    0.03943805068714129
    Attrib “dev    0.18440195243267082
    Attrib “op    0.12904412565569667
    Attrib activ    -0.013740561505972125
    Attrib approach    0.06563687926423498
    Attrib challeng    0.02552777282575136
    Attrib concentr    8.410584158554336E-4
    Attrib cultur    -0.0011704661742969079
    Attrib dev    -0.0381275120981096
    Attrib develop    0.02999523738240533
    Attrib difficulti    -0.06437542313940518
    Attrib emphas    -0.02006092629263531
    Attrib explain    -0.06889604973822953
    Attrib explor    0.03320361887544694
    Attrib feasibl    -0.05309578894950302
    Attrib find    0.011445953601615322
    Attrib fundament    -0.037142762561512874
    Attrib iac    -0.061063412007837804
    Attrib learn    -0.05776537024979689
    Attrib main    -0.02687272007026218
    Attrib mutat    -0.009392438784516732
    Attrib op    -0.035549365580493826
    Attrib oper    0.010154609244625648
    Attrib opt    0.03637666351503733
    Attrib perceiv    -0.007372086193451033
    Attrib pillar    -0.03244587338436442
    Attrib pipelin    0.01112227284995728
    Attrib practic    0.09051790065120202
    Attrib principl    -0.030877206703453244
    Attrib relat    0.04063378340067493
    Attrib stack    -0.05694299609678876
    Attrib test    0.031688148492243134
    Attrib theoric    -0.06240176459009262
    Attrib trade    -0.04432362350823021
    Attrib underpin    1.4918460371213645E-4
    Attrib univers    -0.056902926210692296
    Attrib architectur    -0.002042859553590461
    Attrib cloud    -0.04025285101844398
    Attrib complic    0.031195835252276198
    Attrib contraint    -0.008071862196516247
    Attrib cost    0.018239917955513062
    Attrib creat    0.04209544663729872
    Attrib initi    0.006560603374775826
    Attrib institut    0.03460090358399108
    Attrib labori    0.018239143230531035
    Attrib maintain    0.029088140152894498
    Attrib polici    0.009776561916524762
    Attrib problem    -0.042761038722982064
    Attrib requir    0.0635522481788824
    Attrib secur    -0.048234925727541414
    Attrib semi    0.018114108978324064
    Attrib servic    -0.028709847548683755
    Attrib setup    0.09006674736110272
    Attrib tool    -0.11617104399820535
    Attrib virtual    -5.4197848057513E-4
    Attrib workflow    -0.01375765141588533
    Attrib academia    -0.04092741817669
    Attrib acceler    0.07520702604456357
    Attrib assist    0.07167742274952607
    Attrib attitud    0.0282604973536571
    Attrib bore    0.04815163533306065
    Attrib bridg    0.002511734282181169
    Attrib clear    0.005682804330214479
    Attrib control    0.0067728756361637305
    Attrib crucial    0.04449611622753438
    Attrib depth    -0.019103775658309344
    Attrib differ    0.002554129262481483
    Attrib diversifi    0.0602456896544835
    Attrib exampl    0.05052207099631737
    Attrib expect    0.04829666290697525
    Attrib fair    0.05398371768999494
    Attrib feedback    0.01918554773183892
    Attrib fix    -0.008571726413609572
    Attrib handl    0.003222532946767595
    Attrib industri    -0.026223300170999685
    Attrib learner    -0.013681640962721196
    Attrib lectur    -0.024097238350612792
    Attrib mode    0.007895464100067865
    Attrib motiv    -0.012343676696133465
    Attrib necessari    0.021181677882489282
    Attrib pace    0.04601291629168755
    Attrib progress    -6.291565970508381E-4
    Attrib project    0.06430244811530697
    Attrib provid    0.07739935982456811
    Attrib real    0.09127707681680411
    Attrib resourc    -0.030698859242607363
    Attrib scratch    0.05281779788580914
    Attrib set    0.021835102461361187
    Attrib state    -0.06452155275359484
    Attrib subject    0.011037106587588589
    Attrib success    2.9717984155775466E-5
    Attrib taught    0.03078952817238759
    Attrib theoret    0.054667538722031
    Attrib toy    0.02235514937331738
    Attrib unbal    0.02579620333023975
    Attrib understand    0.0869912735004489
    Attrib veri    0.04054952045898663
    Attrib analysi    -0.03270085123227983
    Attrib art    -0.02233613489552512
    Attrib avoid    0.001763046326003534
    Attrib comput    -0.01653248568562631
    Attrib consum    -0.054520508896337735
    Attrib curv    0.04042400793326595
    Attrib detect    -0.046656769992526125
    Attrib doe    -0.05972219284623977
    Attrib failur    -0.053259184542174536
    Attrib focus    3.239049412309125E-4
    Attrib git    -0.10383280162117793
    Attrib induc    -0.0477628723124943
    Attrib involv    -0.007496485484232082
    Attrib issu    -0.06794316910966443
    Attrib lead    -0.045998934646144164
    Attrib mani    -0.03239261559870386
    Attrib onli    -0.0237993225120572
    Attrib overhead    -0.038378909761511426
    Attrib power    -0.06512093168765189
    Attrib specif    -0.02319281610422934
    Attrib static    -0.040290079118175025
    Attrib universitari    -0.07566753987064981
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.01878594675892724
    Attrib actual    -0.09817363192084574
    Attrib agil    -0.08134470535160607
    Attrib assess    -0.18227787102083515
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.03776097060968871
    Attrib code    -0.029870248678815825
    Attrib complex    0.08236526575956285
    Attrib consequ    -0.09975936126189454
    Attrib cours    -0.1319505481625903
    Attrib deadlin    0.028823333220062156
    Attrib devop    0.11108038079448954
    Attrib difficult    -0.1720790923880042
    Attrib elabor    -0.015930813074487196
    Attrib environ    -0.03647432637419003
    Attrib error    -0.07316537470399795
    Attrib evalu    -0.20142099085984927
    Attrib execut    -0.08029064565550059
    Attrib exercis    -0.10842921557246404
    Attrib good    -0.058147436122037294
    Attrib hard    -0.029737260580540027
    Attrib increas    -0.1299942346083127
    Attrib iter    -0.008614365941515566
    Attrib knowledg    -0.04681401082581336
    Attrib late    0.04895215771608494
    Attrib meant    -0.0328397727111977
    Attrib mindset    -0.02268011677382694
    Attrib previous    -0.07630492702349786
    Attrib program    -0.010096926535212158
    Attrib queue    -0.0480106647851428
    Attrib quit    0.031445343691284364
    Attrib realist    -0.0467709855121641
    Attrib review    -0.08619484298463587
    Attrib sloppi    -0.024360462595563608
    Attrib solut    -0.0435779751653949
    Attrib strategi    -0.09341562531346724
    Attrib student    -0.09329595072908616
    Attrib submiss    -0.09431564608025757
    Attrib system    -0.07495696438967886
    Attrib teach    -0.03135253003763709
    Attrib teacher    0.0021349118753641243
    Attrib time    0.021296174288799218
    Attrib trivial    -0.008626416129552688
    Attrib unfortun    -0.07182079636991444
    Attrib unrel    -0.04471841258516446
    Attrib wast    -0.04832810224017292
    Attrib work    -0.133052112238398
    Attrib workload    -0.06377173587812522
    Attrib ‘no    0.017536945203879176
    Attrib ‘unlimit    -0.0885360938727796
    Attrib alway    -0.010276265748566025
    Attrib ambigu    -0.03602278077861621
    Attrib amount    -0.02479843091850379
    Attrib bilater    0.056140555257848286
    Attrib bodi    0.011244251324117436
    Attrib collect    -0.0288420247088773
    Attrib communic    -0.01422761053379172
    Attrib conduct    -0.01634472550209224
    Attrib conscious    0.04312562359990507
    Attrib corpor    -0.028012203856123248
    Attrib educ    -0.04908084929071358
    Attrib effect    -0.0368311037490171
    Attrib engin    -0.014303946289061988
    Attrib engineerigin    0.050420679688209326
    Attrib facilit    -0.02145336634540309
    Attrib generic    -0.05824724337722271
    Attrib incorpor    0.024723758571106508
    Attrib inform    -0.008497159048934133
    Attrib invest    0.0456234781431666
    Attrib lack    -0.010906948712625077
    Attrib limit    -0.004244514620165899
    Attrib littl    0.015119563489865637
    Attrib neglig    0.04621392622523264
    Attrib part    0.007930663429790366
    Attrib plan    -0.04413746871063223
    Attrib possibl    0.10248535409854766
    Attrib pratic    -0.00209219765930857
    Attrib prepar    -0.042106523551361685
    Attrib privaci    0.005550551375044521
    Attrib proper    -0.03483234489314628
    Attrib questionnair    -0.0610731754814244
    Attrib research    0.04230915904937004
    Attrib site    0.0361355784836769
    Attrib softwar    0.03934267759634066
    Attrib sound    0.03401151834610715
    Attrib spend    0.0026165630280096997
    Attrib staff    0.038071459355096635
    Attrib standard    0.044415164053330757
    Attrib team    0.05549614902860236
    Attrib technolog    -0.0011628734757854406
    Attrib theori    -0.013521700687216831
    Attrib tradit    -0.049535445702864805
    Attrib unabl    -0.03565664128722544
    Attrib 125    0.04661614879176554
    Attrib attent    -0.08328195493132363
    Attrib avail    -4.162080966213927E-4
    Attrib boundari    -0.015569577083502125
    Attrib cd    0.0024278742927800537
    Attrib ci    0.03316142229651335
    Attrib concept    0.011355596649954211
    Attrib consid    0.008730101317885389
    Attrib crosscut    -0.05463665377138048
    Attrib curricula    -0.024216919508531488
    Attrib devot    0.04296847128048689
    Attrib ect    0.016587293096574474
    Attrib effort    0.01413064857179195
    Attrib fine    -0.025048910036241614
    Attrib frame    0.012500154442181277
    Attrib high    0.1955320569954355
    Attrib higher    -0.013946838231055511
    Attrib hour    -0.047907960589221504
    Attrib insuffici    -0.12409000168346845
    Attrib minor    -0.006131430866486252
    Attrib multidisciplinari    0.01258447291653608
    Attrib outdat    0.024593726315079306
    Attrib prerequisit    0.13147756967327479
    Attrib receiv    -0.07201842455420017
    Attrib shot    -0.03134552488034507
    Attrib therefor    -0.029700133255790555
    Attrib tune    0.03355174865693476
    Attrib week    -0.03941067473190112
    Attrib “dev    -0.011464191576405965
    Attrib “op    -0.05392818719193582
    Attrib activ    -0.04286254175605316
